---------- Players ----------
Player 0: next
Player 1: century
Player 2: definitely
Player 3: birds
Player 4: changing
Player 5: world
Player 6: takes
Player 7: toll
Player 8: many
Player 9: species.
Player 10: 2100,
Player 11: 10
Player 12: percent
Player 13: bird
Player 14: species
Player 15: probably
Player 16: extinct,
Player 17: killed
Player 18: habitat
Player 19: loss,
Player 20: hunting
---------- AND Interactions (Pairwise Only) ----------
I(16 18): -3.4512906074523926	 ([extinct,][habitat])
I(9 11): 0.5623610019683838	 ([species.][10])
I(2 5): -0.5610747337341309	 ([definitely][world])
I(3 11): 0.5562400817871094	 ([birds][10])
I(4 14): -0.5561966896057129	 ([changing][species])
I(6 19): 0.5528619289398193	 ([takes][loss,])
I(10 12): -0.5484647750854492	 ([2100,][percent])
I(4 7): 0.5443686246871948	 ([changing][toll])
I(3 5): -0.5439438819885254	 ([birds][world])
I(10 19): 0.5285854339599609	 ([2100,][loss,])
I(1 2): -0.5213990211486816	 ([century][definitely])
I(3 16): -0.5158801078796387	 ([birds][extinct,])
I(4 15): -0.5138368606567383	 ([changing][probably])
I(10 13): -0.5134363174438477	 ([2100,][bird])
I(12 20): 0.5096566677093506	 ([percent][hunting])
I(2 7): 0.5095149278640747	 ([definitely][toll])
I(5 10): -0.49954795837402344	 ([world][2100,])
I(11 17): 0.4938971996307373	 ([10][killed])
I(8 19): 0.49073314666748047	 ([many][loss,])
I(10 15): -0.4865379333496094	 ([2100,][probably])
I(15 17): -0.47993040084838867	 ([probably][killed])
I(4 19): 0.45139408111572266	 ([changing][loss,])
I(0 10): -0.4465608596801758	 ([next][2100,])
I(5 11): 0.4317343235015869	 ([world][10])
I(6 16): -0.4308173656463623	 ([takes][extinct,])
I(6 15): -0.4098660945892334	 ([takes][probably])
I(1 12): 0.4090235233306885	 ([century][percent])
I(1 17): -0.3980441093444824	 ([century][killed])
I(3 13): -0.3915414810180664	 ([birds][bird])
I(6 13): -0.3871734142303467	 ([takes][bird])
I(0 2): -0.3765072822570801	 ([next][definitely])
I(1 3): -0.3732571601867676	 ([century][birds])
I(8 16): -0.370225191116333	 ([many][extinct,])
I(3 6): -0.35191988945007324	 ([birds][takes])
I(8 11): 0.33701419830322266	 ([many][10])
I(0 1): -0.33568668365478516	 ([next][century])
I(3 17): 0.323300838470459	 ([birds][killed])
I(7 19): 0.3212239742279053	 ([toll][loss,])
I(17 20): 0.3165435791015625	 ([killed][hunting])
I(1 8): -0.3142664432525635	 ([century][many])
I(6 8): -0.31018519401550293	 ([takes][many])
I(17 19): -0.3059079647064209	 ([killed][loss,])
I(11 15): 0.29937195777893066	 ([10][probably])
I(6 18): -0.2984898090362549	 ([takes][habitat])
I(3 8): 0.2820923328399658	 ([birds][many])
I(2 12): 0.2740459442138672	 ([definitely][percent])
I(4 20): 0.26751232147216797	 ([changing][hunting])
I(13 20): -0.24553442001342773	 ([bird][hunting])
I(8 18): -0.2438967227935791	 ([many][habitat])
I(12 15): 0.23642611503601074	 ([percent][probably])
I(5 8): -0.23424649238586426	 ([world][many])
I(8 15): -0.23381304740905762	 ([many][probably])
I(14 20): -0.22118091583251953	 ([species][hunting])
I(8 14): -0.21589875221252441	 ([many][species])
I(7 15): 0.21493494510650635	 ([toll][probably])
I(7 20): 0.2113715410232544	 ([toll][hunting])
I(0 7): 0.21136057376861572	 ([next][toll])
I(6 14): -0.2076718807220459	 ([takes][species])
I(0 13): -0.20699596405029297	 ([next][bird])
I(3 4): -0.2051258087158203	 ([birds][changing])
I(11 19): 0.19808101654052734	 ([10][loss,])
I(0 15): -0.1960458755493164	 ([next][probably])
I(8 13): -0.19541716575622559	 ([many][bird])
I(8 20): 0.19376921653747559	 ([many][hunting])
I(2 17): -0.18692922592163086	 ([definitely][killed])
I(0 17): 0.18310928344726562	 ([next][killed])
I(1 20): 0.1736125946044922	 ([century][hunting])
I(0 8): -0.17249512672424316	 ([next][many])
I(9 20): -0.1661243438720703	 ([species.][hunting])
I(10 17): 0.1654515266418457	 ([2100,][killed])
I(0 20): -0.15993213653564453	 ([next][hunting])
I(0 16): -0.1584482192993164	 ([next][extinct,])
I(6 12): -0.15681743621826172	 ([takes][percent])
I(4 12): 0.1504662036895752	 ([changing][percent])
I(2 11): 0.1468198299407959	 ([definitely][10])
I(0 5): -0.14588069915771484	 ([next][world])
I(11 20): 0.1366565227508545	 ([10][hunting])
I(8 12): 0.13359403610229492	 ([many][percent])
I(10 20): 0.1298375129699707	 ([2100,][hunting])
I(6 11): 0.12424087524414062	 ([takes][10])
I(8 9): -0.11999630928039551	 ([many][species.])
I(6 20): 0.11905694007873535	 ([takes][hunting])
I(18 20): -0.11864519119262695	 ([habitat][hunting])
I(7 11): -0.11494874954223633	 ([toll][10])
I(0 6): 0.1139676570892334	 ([next][takes])
I(8 17): 0.11093926429748535	 ([many][killed])
I(12 19): 0.10636591911315918	 ([percent][loss,])
I(2 19): -0.10185766220092773	 ([definitely][loss,])
I(3 19): 0.10150885581970215	 ([birds][loss,])
Sum: -45.12345540523529
==================================================
