---------- AND Interactions ----------
I(76): 10.045929908752441	 ([much - appreciated])
I(13,68): -0.6855871677398682	 ([supreme][infectious])
I(51,53): 0.6852877140045166	 ([stunningly][ms.])
I(6,55): -0.6821577548980713	 ([copy][sinks])
I(65,75): 0.6792669296264648	 ([beating][gratuitous,])
I(16,17): -0.6774933338165283	 ([billie][clark,])
I(7,17): -0.677011251449585	 ([stars][clark,])
I(0,17): 0.6766214370727539	 ([entertainingly][clark,])
I(44,67): 0.6759765148162842	 ([nasty][guys])
I(9,34): -0.6745486259460449	 ([gorgeous][assorted])
I(7,12): -0.6741459369659424	 ([stars][hottie])
I(38,49): -0.6738004684448242	 ([rapists,][grand])
I(38,66): 0.6734716892242432	 ([rapists,][jerky])
I(59,66): 0.6720495223999023	 ([tough][jerky])
I(49,79): -0.6701722145080566	 ([grand][unfortunately,])
I(24,84): -0.668677568435669	 ([wrecking][chewing - on - marbles])
I(38,39): 0.6684300899505615	 ([rapists,][drug])
I(36,37): 0.6677615642547607	 ([scuzzy][muggers,])
I(23,24): -0.66672682762146	 ([woman][wrecking])
I(4,5): 0.6659755706787109	 ([wish]["])
I(31,51): -0.6638154983520508	 ([ferocious][stunningly])
I(0,24): 0.6631917953491211	 ([entertainingly][wrecking])
I(44,60): 0.6631500720977783	 ([nasty][chick])
I(0,39): 0.6623630523681641	 ([entertainingly][drug])
I(24,27): -0.660607099533081	 ([wrecking][gigantic])
I(4): 0.6587038040161133	 ([wish])
I(3,62): -0.6586697101593018	 ([death][winningly])
I(49,70): -0.6583709716796875	 ([grand][baring])
I(0,13): -0.656414270401001	 ([entertainingly][supreme])
I(78): -0.6550037860870361	 ([scenes.])
I(27,76): -0.6511001586914062	 ([gigantic][much - appreciated])
I(47,62): 0.6500594615936279	 ([attack][winningly])
I(68): -0.6494781970977783	 ([infectious])
I(66,70): 0.6487743854522705	 ([jerky][baring])
I(0,77): 0.6470794677734375	 ([entertainingly][nude])
I(13,75): -0.6459081172943115	 ([supreme][gratuitous,])
I(16,76): 0.6445417404174805	 ([billie][much - appreciated])
I(46,79): 0.6411879062652588	 ([criminals][unfortunately,])
I(20,21): -0.6398828029632568	 ([arts][fighter])
I(34,58): 0.6368777751922607	 ([assorted][butt - stomping])
I(18,74): 0.6360321044921875	 ([top - notch][utterly])
I(46,51): -0.6344988346099854	 ([criminals][stunningly])
I(44,63): 0.633324384689331	 ([nasty][spunky])
I(18,72): 0.6320927143096924	 ([top - notch][hot])
I(50,65): -0.6315803527832031	 ([parents.][beating])
I(7,81): -0.6314876079559326	 ([stars][possesses])
I(39,66): 0.6291286945343018	 ([drug][jerky])
I(7,55): -0.6278660297393799	 ([stars][sinks])
I(2): -0.6252682209014893	 ([distaff])
I(0,57): 0.6208562850952148	 ([entertainingly][feisty])
I(74,76): 0.6195003986358643	 ([utterly][much - appreciated])
I(21,68): -0.618915319442749	 ([fighter][infectious])
I(9,60): -0.6171045303344727	 ([gorgeous][chick])
I(36,49): -0.6166794300079346	 ([scuzzy][grand])
I(1,12): 0.6166555881500244	 ([tacky'n'trashy][hottie])
I(7,13): -0.614910364151001	 ([stars][supreme])
I(30,36): -0.6131393909454346	 ([drum][scuzzy])
I(52,62): 0.6120421886444092	 ([voluptuous][winningly])
I(49,65): -0.6099996566772461	 ([grand][beating])
I(7,38): -0.6099574565887451	 ([stars][rapists,])
I(37,51): -0.6087353229522705	 ([muggers,][stunningly])
I(47,79): 0.6084740161895752	 ([attack][unfortunately,])
I(13,44): -0.6078298091888428	 ([supreme][nasty])
I(17,76): 0.6078014373779297	 ([clark,][much - appreciated])
I(1,70): 0.6071159839630127	 ([tacky'n'trashy][baring])
I(59,75): 0.6062941551208496	 ([tough][gratuitous,])
I(38): -0.6054670810699463	 ([rapists,])
I(19,21): -0.6050653457641602	 ([martial][fighter])
I(9,26): 0.6047279834747314	 ([gorgeous][opens])
I(76,85): -0.6030654907226562	 ([much - appreciated][harsh])
I(18,69): 0.6024980545043945	 ([top - notch][glee])
I(44,56): 0.6004841327667236	 ([nasty][teeth])
I(63,64): 0.6003239154815674	 ([spunky][aplomb,])
I(79,84): -0.5995042324066162	 ([unfortunately,][chewing - on - marbles])
I(9,21): -0.5986788272857666	 ([gorgeous][fighter])
I(9,69): -0.5984864234924316	 ([gorgeous][glee])
I(50,76): -0.5976152420043945	 ([parents.][much - appreciated])
I(7,34): -0.5964276790618896	 ([stars][assorted])
I(49,58): -0.5962884426116943	 ([grand][butt - stomping])
I(33,44): -0.5956766605377197	 ([whup - a][nasty])
I(66,71): 0.5941317081451416	 ([jerky][smoking])
I(21,76): -0.5930204391479492	 ([fighter][much - appreciated])
I(18,49): 0.5921168327331543	 ([top - notch][grand])
I(47,65): 0.5898680686950684	 ([attack][beating])
I(6,43): -0.589827299118042	 ([copy][members])
I(74,75): -0.5897810459136963	 ([utterly][gratuitous,])
I(34,49): -0.5896170139312744	 ([assorted][grand])
I(51,58): -0.5872483253479004	 ([stunningly][butt - stomping])
I(82,84): -0.5846221446990967	 ([extremely][chewing - on - marbles])
I(84): 0.5819284915924072	 ([chewing - on - marbles])
I(64,65): 0.5806074142456055	 ([aplomb,][beating])
I(18,19): -0.5800197124481201	 ([top - notch][martial])
I(1,13): -0.5784947872161865	 ([tacky'n'trashy][supreme])
I(6,9): -0.5756146907806396	 ([copy][gorgeous])
I(0,66): 0.5748157501220703	 ([entertainingly][jerky])
I(44,79): 0.5737001895904541	 ([nasty][unfortunately,])
I(34,47): 0.5731313228607178	 ([assorted][attack])
I(62,67): 0.5728273391723633	 ([winningly][guys])
I(39,68): 0.5716931819915771	 ([drug][infectious])
I(12,36): 0.5711462497711182	 ([hottie][scuzzy])
I(48,51): -0.5709023475646973	 ([beloved][stunningly])
I(9,43): -0.5700132846832275	 ([gorgeous][members])
I(1,4): -0.5695743560791016	 ([tacky'n'trashy][wish])
I(40,42): -0.5693109035491943	 ([dealers][gang])
I(10,13): -0.5691502094268799	 ([well - endowed][supreme])
I(38,58): 0.5690724849700928	 ([rapists,][butt - stomping])
I(34,68): 0.5679194927215576	 ([assorted][infectious])
I(53): -0.56728196144104	 ([ms.])
I(6,75): -0.5650947093963623	 ([copy][gratuitous,])
I(7,79): 0.5646283626556396	 ([stars][unfortunately,])
I(70,71): 0.5643618106842041	 ([baring][smoking])
I(47,58): 0.5623362064361572	 ([attack][butt - stomping])
I(66,83): 0.5619609355926514	 ([jerky][irritating])
I(49,84): -0.5615887641906738	 ([grand][chewing - on - marbles])
I(67): -0.5614593029022217	 ([guys])
I(6,58): -0.5601308345794678	 ([copy][butt - stomping])
I(33,36): -0.5585305690765381	 ([whup - a][scuzzy])
I(48,50): -0.5576982498168945	 ([beloved][parents.])
I(1,64): -0.5576779842376709	 ([tacky'n'trashy][aplomb,])
I(39,58): 0.556560754776001	 ([drug][butt - stomping])
I(41): 0.555234432220459	 ([street])
I(50,68): -0.5538327693939209	 ([parents.][infectious])
I(79,81): -0.5536806583404541	 ([unfortunately,][possesses])
I(19,58): 0.5533568859100342	 ([martial][butt - stomping])
I(3,38): 0.5519087314605713	 ([death][rapists,])
I(1,32): 0.5514876842498779	 ([tacky'n'trashy][chopsocky])
I(38,75): 0.544823408126831	 ([rapists,][gratuitous,])
I(44,55): 0.5432155132293701	 ([nasty][sinks])
I(2,66): 0.5430619716644287	 ([distaff][jerky])
I(47,75): 0.5427100658416748	 ([attack][gratuitous,])
I(0,72): 0.5422573089599609	 ([entertainingly][hot])
I(3,44): 0.5414702892303467	 ([death][nasty])
I(58,62): 0.540147066116333	 ([butt - stomping][winningly])
I(6,84): -0.539099931716919	 ([copy][chewing - on - marbles])
I(6,47): -0.5387449264526367	 ([copy][attack])
I(58,63): 0.5365488529205322	 ([butt - stomping][spunky])
I(24,77): -0.5365285873413086	 ([wrecking][nude])
I(27,79): -0.5364072322845459	 ([gigantic][unfortunately,])
I(24,62): -0.5351316928863525	 ([wrecking][winningly])
I(11,50): -0.5343945026397705	 ([brunette][parents.])
I(59,67): 0.5329041481018066	 ([tough][guys])
I(6,24): -0.5328655242919922	 ([copy][wrecking])
I(64,75): 0.5326058864593506	 ([aplomb,][gratuitous,])
I(1,76): -0.5325450897216797	 ([tacky'n'trashy][much - appreciated])
I(34,51): -0.5325274467468262	 ([assorted][stunningly])
I(50,58): -0.5321481227874756	 ([parents.][butt - stomping])
I(2,6): -0.5311934947967529	 ([distaff][copy])
I(42): 0.5303680896759033	 ([gang])
I(40,51): -0.529531717300415	 ([dealers][stunningly])
I(13,14): -0.5295150279998779	 ([supreme][karin])
I(30,44): -0.529402494430542	 ([drum][nasty])
I(16,36): 0.5282299518585205	 ([billie][scuzzy])
I(10,69): 0.5279569625854492	 ([well - endowed][glee])
I(33,60): -0.5275938510894775	 ([whup - a][chick])
I(63,75): 0.5270655155181885	 ([spunky][gratuitous,])
I(44,71): 0.5269129276275635	 ([nasty][smoking])
I(36,57): 0.5257956981658936	 ([scuzzy][feisty])
I(33,79): -0.5246789455413818	 ([whup - a][unfortunately,])
I(59,60): 0.5245656967163086	 ([tough][chick])
I(18,29): 0.5239434242248535	 ([top - notch][gallon])
I(2,68): 0.5232737064361572	 ([distaff][infectious])
I(8): 0.5229992866516113	 ([exceptionally])
I(7,15): -0.5213708877563477	 ([stars][mani])
I(36,76): -0.5212602615356445	 ([scuzzy][much - appreciated])
I(47,55): 0.5208089351654053	 ([attack][sinks])
I(49,55): -0.5207901000976562	 ([grand][sinks])
I(1,30): -0.5197665691375732	 ([tacky'n'trashy][drum])
I(24,49): -0.5176060199737549	 ([wrecking][grand])
I(51,71): -0.5170714855194092	 ([stunningly][smoking])
I(13,84): -0.5142691135406494	 ([supreme][chewing - on - marbles])
I(26,50): -0.5135869979858398	 ([opens][parents.])
I(18,35): -0.5123443603515625	 ([top - notch][no - count])
I(63,66): 0.5107758045196533	 ([spunky][jerky])
I(29,50): -0.5092275142669678	 ([gallon][parents.])
I(58,67): 0.5070760250091553	 ([butt - stomping][guys])
I(36,47): 0.5067846775054932	 ([scuzzy][attack])
I(60,66): 0.5066797733306885	 ([chick][jerky])
I(75,79): 0.5056989192962646	 ([gratuitous,][unfortunately,])
I(65,69): 0.5049362182617188	 ([beating][glee])
I(32,44): 0.5046026706695557	 ([chopsocky][nasty])
I(18,71): 0.5042674541473389	 ([top - notch][smoking])
I(1,74): -0.5038044452667236	 ([tacky'n'trashy][utterly])
I(8,50): -0.5023550987243652	 ([exceptionally][parents.])
I(33,39): -0.501575231552124	 ([whup - a][drug])
I(53,76): 0.49974632263183594	 ([ms.][much - appreciated])
I(24,30): -0.4993445873260498	 ([wrecking][drum])
I(39,71): 0.4959604740142822	 ([drug][smoking])
I(25,27): -0.4955918788909912	 ([crew][gigantic])
I(33,68): -0.49303746223449707	 ([whup - a][infectious])
I(10,55): -0.4919774532318115	 ([well - endowed][sinks])
I(67,75): 0.49187397956848145	 ([guys][gratuitous,])
I(58,70): 0.4917027950286865	 ([butt - stomping][baring])
I(18,75): -0.49140286445617676	 ([top - notch][gratuitous,])
I(16): -0.4910461902618408	 ([billie])
I(25,50): -0.49066710472106934	 ([crew][parents.])
I(3,45): 0.48995137214660645	 ([death][low - life])
I(50,62): -0.48907041549682617	 ([parents.][winningly])
I(11,44): 0.48708653450012207	 ([brunette][nasty])
I(30,50): -0.4861128330230713	 ([drum][parents.])
I(7,69): -0.4858267307281494	 ([stars][glee])
I(2,44): 0.4856250286102295	 ([distaff][nasty])
I(9,37): -0.48517942428588867	 ([gorgeous][muggers,])
I(6,52): -0.48451995849609375	 ([copy][voluptuous])
I(1,3): 0.48437952995300293	 ([tacky'n'trashy][death])
I(26,66): -0.4817965030670166	 ([opens][jerky])
I(36,72): 0.48085474967956543	 ([scuzzy][hot])
