---------- Players ----------
v(11): -4.937272071838379	 ([brunette])
v(12): -4.273480415344238	 ([hottie])
v(13): -2.51246976852417	 ([supreme])
v(14): -4.069769859313965	 ([karin])
v(15): -3.961364269256592	 ([mani])
v(16): -4.351991653442383	 ([billie])
v(17): -4.150749683380127	 ([clark,])
v(18): -2.09047269821167	 ([top - notch])
v(19): -3.536311626434326	 ([martial])
v(20): -3.749955654144287	 ([arts])
v(21): -3.1066880226135254	 ([fighter])
v(22): -3.6064257621765137	 ([one])
v(23): -3.9681320190429688	 ([woman])
v(24): -4.048318862915039	 ([wrecking])
v(25): -4.232048988342285	 ([crew])
v(26): -3.6866936683654785	 ([opens])
v(27): -3.7181100845336914	 ([gigantic])
v(28): -3.457980155944824	 ([ten])
v(29): -3.7043089866638184	 ([gallon])
v(30): -3.15565824508667	 ([drum])
v(31): -3.975738048553467	 ([ferocious])
v(32): -4.325043678283691	 ([chopsocky])
v(33): -2.854135513305664	 ([whup - a])
v(34): -5.076680660247803	 ([assorted])
v(35): -3.6606578826904297	 ([no - count])
v(36): -6.0463056564331055	 ([scuzzy])
v(37): -3.8963418006896973	 ([muggers,])
v(38): -4.466412544250488	 ([rapists,])
v(39): -4.918357849121094	 ([drug])
v(40): -3.944526195526123	 ([dealers])
v(41): -3.305711030960083	 ([street])
v(42): -3.3305773735046387	 ([gang])
v(43): -3.648618698120117	 ([members])
v(44): -5.746942520141602	 ([nasty])
v(45): -4.290199279785156	 ([low - life])
v(46): -4.0063629150390625	 ([criminals])
v(47): -4.569760322570801	 ([attack])
v(48): -3.549039125442505	 ([beloved])
v(49): -2.0715136528015137	 ([grand])
v(50): -2.7392826080322266	 ([parents.])
v(51): -0.6196667551994324	 ([stunningly])
v(52): -4.178822040557861	 ([voluptuous])
v(53): -4.428227424621582	 ([ms.])
v(54): -3.9215030670166016	 ([mani])
v(55): -4.666661739349365	 ([sinks])
v(56): -4.035946846008301	 ([teeth])
v(57): -4.311781406402588	 ([feisty])
v(58): -5.065986633300781	 ([butt - stomping])
v(59): -3.9918601512908936	 ([tough])
v(60): -4.676151275634766	 ([chick])
v(61): -3.976684093475342	 ([part])
v(62): -2.198240280151367	 ([winningly])
v(63): -4.574326992034912	 ([spunky])
v(64): -3.709373950958252	 ([aplomb,])
v(65): -3.724440813064575	 ([beating])
v(66): -5.339347839355469	 ([jerky])
v(67): -4.422404766082764	 ([guys])
v(68): -4.51042366027832	 ([infectious])
v(69): -3.9648523330688477	 ([glee])
v(70): -4.561655521392822	 ([baring])
v(71): -4.151491165161133	 ([smoking])
v(72): -4.255076885223389	 ([hot])
v(73): -4.099431991577148	 ([bod])
v(74): -3.8172521591186523	 ([utterly])
v(75): -5.0530314445495605	 ([gratuitous,])
v(76): 6.1849846839904785	 ([much - appreciated])
v(77): -3.8941171169281006	 ([nude])
v(78): -4.515949249267578	 ([scenes.])
v(79): -4.021822929382324	 ([unfortunately,])
v(80): -3.685166835784912	 ([mani])
v(81): -3.4926490783691406	 ([possesses])
v(82): -3.7645928859710693	 ([extremely])
v(83): -4.618618011474609	 ([irritating])
v(84): -3.2790169715881348	 ([chewing - on - marbles])
v(85): -3.887284278869629	 ([harsh])
v(0,1): 4.939614295959473	 ([entertainingly][tacky'n'trashy])
v(0,2): 5.242308616638184	 ([entertainingly][distaff])
v(0,3): 5.601485252380371	 ([entertainingly][death])
v(0,4): 5.929491996765137	 ([entertainingly][wish])
v(0,5): 5.168586730957031	 ([entertainingly]["])
v(0,6): 5.940958499908447	 ([entertainingly][copy])
v(0,7): 6.335545539855957	 ([entertainingly][stars])
v(0,8): 5.618020057678223	 ([entertainingly][exceptionally])
v(0,9): 6.435337066650391	 ([entertainingly][gorgeous])
v(0,10): 6.106253623962402	 ([entertainingly][well - endowed])
v(0,11): 5.598882675170898	 ([entertainingly][brunette])
v(0,12): 6.044435501098633	 ([entertainingly][hottie])
v(0,13): 6.127300262451172	 ([entertainingly][supreme])
v(0,14): 5.688596248626709	 ([entertainingly][karin])
v(0,15): 5.079839706420898	 ([entertainingly][mani])
v(0,16): 6.172554969787598	 ([entertainingly][billie])
v(0,17): 5.822056293487549	 ([entertainingly][clark,])
v(0,18): 6.970701217651367	 ([entertainingly][top - notch])
v(0,19): 6.029170036315918	 ([entertainingly][martial])
v(0,20): 5.6636810302734375	 ([entertainingly][arts])
v(0,21): 6.303365707397461	 ([entertainingly][fighter])
v(0,22): 5.720741271972656	 ([entertainingly][one])
v(0,23): 5.483025074005127	 ([entertainingly][woman])
v(0,24): 5.911057472229004	 ([entertainingly][wrecking])
v(0,25): 6.579667091369629	 ([entertainingly][crew])
v(0,26): 5.3478546142578125	 ([entertainingly][opens])
v(0,27): 4.774867057800293	 ([entertainingly][gigantic])
v(0,28): 5.817805290222168	 ([entertainingly][ten])
v(0,29): 5.4528961181640625	 ([entertainingly][gallon])
v(0,30): 5.0661115646362305	 ([entertainingly][drum])
v(0,31): 5.338052749633789	 ([entertainingly][ferocious])
v(0,32): 5.691464900970459	 ([entertainingly][chopsocky])
v(0,33): 5.450808048248291	 ([entertainingly][whup - a])
v(0,34): 4.426947593688965	 ([entertainingly][assorted])
v(0,35): 5.6540751457214355	 ([entertainingly][no - count])
v(0,36): 4.741757392883301	 ([entertainingly][scuzzy])
v(0,37): 6.270349979400635	 ([entertainingly][muggers,])
v(0,38): 5.722588062286377	 ([entertainingly][rapists,])
v(0,39): 5.040189743041992	 ([entertainingly][drug])
v(0,40): 5.822854518890381	 ([entertainingly][dealers])
v(0,41): 5.824258804321289	 ([entertainingly][street])
v(0,42): 6.003778457641602	 ([entertainingly][gang])
v(0,43): 6.118252754211426	 ([entertainingly][members])
v(0,44): 4.6286821365356445	 ([entertainingly][nasty])
v(0,45): 5.28331995010376	 ([entertainingly][low - life])
v(0,46): 6.167059898376465	 ([entertainingly][criminals])
v(0,47): 5.562478065490723	 ([entertainingly][attack])
v(0,48): 5.801178932189941	 ([entertainingly][beloved])
v(0,49): 6.338657379150391	 ([entertainingly][grand])
v(0,50): 6.66555118560791	 ([entertainingly][parents.])
v(0,51): 7.848423004150391	 ([entertainingly][stunningly])
v(0,52): 5.217058181762695	 ([entertainingly][voluptuous])
v(0,53): 5.633585453033447	 ([entertainingly][ms.])
v(0,54): 5.648001670837402	 ([entertainingly][mani])
v(0,55): 5.560044288635254	 ([entertainingly][sinks])
v(0,56): 5.089873313903809	 ([entertainingly][teeth])
v(0,57): 5.605259418487549	 ([entertainingly][feisty])
v(0,58): 5.325464725494385	 ([entertainingly][butt - stomping])
v(0,59): 6.002352714538574	 ([entertainingly][tough])
v(0,60): 5.096757888793945	 ([entertainingly][chick])
v(0,61): 5.454340934753418	 ([entertainingly][part])
v(0,62): 6.089789390563965	 ([entertainingly][winningly])
v(0,63): 5.558019638061523	 ([entertainingly][spunky])
v(0,64): 5.515949249267578	 ([entertainingly][aplomb,])
v(0,65): 5.687481880187988	 ([entertainingly][beating])
v(0,66): 4.531652927398682	 ([entertainingly][jerky])
v(0,67): 6.046209335327148	 ([entertainingly][guys])
v(0,68): 4.4570088386535645	 ([entertainingly][infectious])
v(0,69): 6.212508201599121	 ([entertainingly][glee])
v(0,70): 3.2697696685791016	 ([entertainingly][baring])
v(0,71): 4.923755645751953	 ([entertainingly][smoking])
v(0,72): 5.583364486694336	 ([entertainingly][hot])
v(0,73): 5.456810474395752	 ([entertainingly][bod])
v(0,74): 5.231086730957031	 ([entertainingly][utterly])
v(0,75): 1.5755120515823364	 ([entertainingly][gratuitous,])
v(0,76): 7.500888824462891	 ([entertainingly][much - appreciated])
v(0,77): 6.04914665222168	 ([entertainingly][nude])
v(0,78): 5.831634998321533	 ([entertainingly][scenes.])
v(0,79): 6.079761505126953	 ([entertainingly][unfortunately,])
v(0,80): 5.771461486816406	 ([entertainingly][mani])
v(0,81): 4.3499979972839355	 ([entertainingly][possesses])
v(0,82): 5.420328140258789	 ([entertainingly][extremely])
v(0,83): 5.448443412780762	 ([entertainingly][irritating])
v(0,84): 4.923259735107422	 ([entertainingly][chewing - on - marbles])
v(0,85): 5.250738143920898	 ([entertainingly][harsh])
v(1,2): -6.7622809410095215	 ([tacky'n'trashy][distaff])
v(1,3): -5.762459754943848	 ([tacky'n'trashy][death])
v(1,4): -5.868042469024658	 ([tacky'n'trashy][wish])
v(1,5): -5.731878280639648	 ([tacky'n'trashy]["])
v(1,6): -5.493983745574951	 ([tacky'n'trashy][copy])
v(1,7): -5.442052841186523	 ([tacky'n'trashy][stars])
v(1,8): -5.743762969970703	 ([tacky'n'trashy][exceptionally])
v(1,9): -5.793403625488281	 ([tacky'n'trashy][gorgeous])
v(1,10): -5.938797950744629	 ([tacky'n'trashy][well - endowed])
v(1,11): -6.214639663696289	 ([tacky'n'trashy][brunette])
v(1,12): -5.753051280975342	 ([tacky'n'trashy][hottie])
v(1,13): -5.187191009521484	 ([tacky'n'trashy][supreme])
v(1,14): -6.121789932250977	 ([tacky'n'trashy][karin])
v(1,15): -5.8127827644348145	 ([tacky'n'trashy][mani])
v(1,16): -5.664381980895996	 ([tacky'n'trashy][billie])
v(1,17): -6.016936302185059	 ([tacky'n'trashy][clark,])
v(1,18): -5.058619499206543	 ([tacky'n'trashy][top - notch])
v(1,19): -5.624111175537109	 ([tacky'n'trashy][martial])
v(1,20): -5.910069942474365	 ([tacky'n'trashy][arts])
v(1,21): -5.680301666259766	 ([tacky'n'trashy][fighter])
v(1,22): -5.944389343261719	 ([tacky'n'trashy][one])
v(1,23): -5.924104690551758	 ([tacky'n'trashy][woman])
v(1,24): -5.840167045593262	 ([tacky'n'trashy][wrecking])
v(1,25): -6.219778060913086	 ([tacky'n'trashy][crew])
v(1,26): -6.234737396240234	 ([tacky'n'trashy][opens])
v(1,27): -5.974476337432861	 ([tacky'n'trashy][gigantic])
v(1,28): -5.925215721130371	 ([tacky'n'trashy][ten])
v(1,29): -6.144023418426514	 ([tacky'n'trashy][gallon])
v(1,30): -5.771651268005371	 ([tacky'n'trashy][drum])
v(1,31): -5.9154052734375	 ([tacky'n'trashy][ferocious])
v(1,32): -5.869782447814941	 ([tacky'n'trashy][chopsocky])
v(1,33): -5.674332618713379	 ([tacky'n'trashy][whup - a])
v(1,34): -6.2232346534729	 ([tacky'n'trashy][assorted])
v(1,35): -6.060634613037109	 ([tacky'n'trashy][no - count])
v(1,36): -5.886668682098389	 ([tacky'n'trashy][scuzzy])
v(1,37): -5.7724409103393555	 ([tacky'n'trashy][muggers,])
v(1,38): -5.65505838394165	 ([tacky'n'trashy][rapists,])
v(1,39): -6.182633399963379	 ([tacky'n'trashy][drug])
v(1,40): -5.796795845031738	 ([tacky'n'trashy][dealers])
v(1,41): -5.692101955413818	 ([tacky'n'trashy][street])
v(1,42): -5.810471534729004	 ([tacky'n'trashy][gang])
v(1,43): -5.506020545959473	 ([tacky'n'trashy][members])
v(1,44): -6.084217548370361	 ([tacky'n'trashy][nasty])
v(1,45): -6.136287689208984	 ([tacky'n'trashy][low - life])
v(1,46): -5.803116321563721	 ([tacky'n'trashy][criminals])
v(1,47): -6.190794467926025	 ([tacky'n'trashy][attack])
v(1,48): -6.112689971923828	 ([tacky'n'trashy][beloved])
v(1,49): -5.26113748550415	 ([tacky'n'trashy][grand])
v(1,50): -6.2234392166137695	 ([tacky'n'trashy][parents.])
v(1,51): -4.659510135650635	 ([tacky'n'trashy][stunningly])
v(1,52): -6.158865451812744	 ([tacky'n'trashy][voluptuous])
v(1,53): -6.247425079345703	 ([tacky'n'trashy][ms.])
v(1,54): -6.049727916717529	 ([tacky'n'trashy][mani])
v(1,55): -6.524396896362305	 ([tacky'n'trashy][sinks])
v(1,56): -6.1145172119140625	 ([tacky'n'trashy][teeth])
v(1,57): -5.9620771408081055	 ([tacky'n'trashy][feisty])
v(1,58): -6.00646448135376	 ([tacky'n'trashy][butt - stomping])
v(1,59): -5.265769004821777	 ([tacky'n'trashy][tough])
v(1,60): -6.056377410888672	 ([tacky'n'trashy][chick])
v(1,61): -6.071687698364258	 ([tacky'n'trashy][part])
v(1,62): -5.485665321350098	 ([tacky'n'trashy][winningly])
v(1,63): -5.761497497558594	 ([tacky'n'trashy][spunky])
v(1,64): -6.363278388977051	 ([tacky'n'trashy][aplomb,])
v(1,65): -5.7115559577941895	 ([tacky'n'trashy][beating])
v(1,66): -6.052532196044922	 ([tacky'n'trashy][jerky])
v(1,67): -6.070339202880859	 ([tacky'n'trashy][guys])
v(1,68): -5.834308624267578	 ([tacky'n'trashy][infectious])
v(1,69): -6.037799835205078	 ([tacky'n'trashy][glee])
v(1,70): -6.0507659912109375	 ([tacky'n'trashy][baring])
v(1,71): -5.778285980224609	 ([tacky'n'trashy][smoking])
v(1,72): -5.944278717041016	 ([tacky'n'trashy][hot])
v(1,73): -5.832939147949219	 ([tacky'n'trashy][bod])
v(1,74): -6.417283058166504	 ([tacky'n'trashy][utterly])
v(1,75): -6.222659111022949	 ([tacky'n'trashy][gratuitous,])
v(1,76): 3.5562124252319336	 ([tacky'n'trashy][much - appreciated])
v(1,77): -5.797267436981201	 ([tacky'n'trashy][nude])
v(1,78): -6.438549041748047	 ([tacky'n'trashy][scenes.])
v(1,79): -5.784054279327393	 ([tacky'n'trashy][unfortunately,])
v(1,80): -5.9243645668029785	 ([tacky'n'trashy][mani])
v(1,81): -5.738629341125488	 ([tacky'n'trashy][possesses])
v(1,82): -5.91627311706543	 ([tacky'n'trashy][extremely])
v(1,83): -5.806407451629639	 ([tacky'n'trashy][irritating])
v(1,84): -5.796690940856934	 ([tacky'n'trashy][chewing - on - marbles])
v(1,85): -5.667328834533691	 ([tacky'n'trashy][harsh])
v(2,3): -4.7771525382995605	 ([distaff][death])
v(2,4): -3.7964043617248535	 ([distaff][wish])
v(2,5): -4.254789352416992	 ([distaff]["])
v(2,6): -3.5830345153808594	 ([distaff][copy])
v(2,7): -4.089211940765381	 ([distaff][stars])
v(2,8): -3.8467068672180176	 ([distaff][exceptionally])
v(2,9): -2.7712607383728027	 ([distaff][gorgeous])
v(2,10): -3.4638476371765137	 ([distaff][well - endowed])
v(2,11): -5.2887773513793945	 ([distaff][brunette])
v(2,12): -4.818752765655518	 ([distaff][hottie])
v(2,13): -3.204299211502075	 ([distaff][supreme])
v(2,14): -4.639506816864014	 ([distaff][karin])
v(2,15): -4.350754737854004	 ([distaff][mani])
v(2,16): -4.819872856140137	 ([distaff][billie])
v(2,17): -4.718683242797852	 ([distaff][clark,])
v(2,18): -2.8526504039764404	 ([distaff][top - notch])
v(2,19): -3.9773011207580566	 ([distaff][martial])
v(2,20): -4.201030254364014	 ([distaff][arts])
v(2,21): -3.5031909942626953	 ([distaff][fighter])
v(2,22): -4.214348793029785	 ([distaff][one])
v(2,23): -4.535952568054199	 ([distaff][woman])
v(2,24): -4.553349494934082	 ([distaff][wrecking])
v(2,25): -4.790602684020996	 ([distaff][crew])
v(2,26): -4.3156538009643555	 ([distaff][opens])
v(2,27): -4.167725563049316	 ([distaff][gigantic])
v(2,28): -4.156253337860107	 ([distaff][ten])
v(2,29): -4.077991485595703	 ([distaff][gallon])
v(2,30): -3.360058546066284	 ([distaff][drum])
v(2,31): -4.413093566894531	 ([distaff][ferocious])
v(2,32): -4.899501800537109	 ([distaff][chopsocky])
v(2,33): -3.5792884826660156	 ([distaff][whup - a])
v(2,34): -5.298210144042969	 ([distaff][assorted])
v(2,35): -4.3200273513793945	 ([distaff][no - count])
v(2,36): -6.219766616821289	 ([distaff][scuzzy])
v(2,37): -4.335396766662598	 ([distaff][muggers,])
v(2,38): -4.711582183837891	 ([distaff][rapists,])
v(2,39): -5.274497032165527	 ([distaff][drug])
v(2,40): -4.46060848236084	 ([distaff][dealers])
v(2,41): -3.760341167449951	 ([distaff][street])
v(2,42): -3.9560701847076416	 ([distaff][gang])
v(2,43): -4.145096778869629	 ([distaff][members])
v(2,44): -5.886585712432861	 ([distaff][nasty])
v(2,45): -4.821937561035156	 ([distaff][low - life])
v(2,46): -4.422129154205322	 ([distaff][criminals])
v(2,47): -4.949520111083984	 ([distaff][attack])
v(2,48): -4.274440765380859	 ([distaff][beloved])
v(2,49): -2.7478713989257812	 ([distaff][grand])
v(2,50): -3.485403060913086	 ([distaff][parents.])
v(2,51): -1.14756441116333	 ([distaff][stunningly])
v(2,52): -4.657181739807129	 ([distaff][voluptuous])
v(2,53): -4.943721771240234	 ([distaff][ms.])
v(2,54): -4.537901878356934	 ([distaff][mani])
v(2,55): -5.207404136657715	 ([distaff][sinks])
v(2,56): -4.540620803833008	 ([distaff][teeth])
v(2,57): -4.6958699226379395	 ([distaff][feisty])
v(2,58): -5.336804389953613	 ([distaff][butt - stomping])
v(2,59): -4.390411376953125	 ([distaff][tough])
v(2,60): -5.143712997436523	 ([distaff][chick])
v(2,61): -4.605807304382324	 ([distaff][part])
v(2,62): -2.9274911880493164	 ([distaff][winningly])
v(2,63): -5.060489654541016	 ([distaff][spunky])
v(2,64): -4.086027145385742	 ([distaff][aplomb,])
v(2,65): -4.401650905609131	 ([distaff][beating])
v(2,66): -5.421554088592529	 ([distaff][jerky])
v(2,67): -4.90937614440918	 ([distaff][guys])
v(2,68): -4.612418174743652	 ([distaff][infectious])
v(2,69): -4.870771408081055	 ([distaff][glee])
v(2,70): -5.005340576171875	 ([distaff][baring])
v(2,71): -4.40408992767334	 ([distaff][smoking])
v(2,72): -4.766700744628906	 ([distaff][hot])
v(2,73): -4.602375507354736	 ([distaff][bod])
v(2,74): -4.635346412658691	 ([distaff][utterly])
v(2,75): -5.564206600189209	 ([distaff][gratuitous,])
v(2,76): 5.991578102111816	 ([distaff][much - appreciated])
v(2,77): -4.173259735107422	 ([distaff][nude])
v(2,78): -5.282336235046387	 ([distaff][scenes.])
v(2,79): -4.612371444702148	 ([distaff][unfortunately,])
v(2,80): -4.3504533767700195	 ([distaff][mani])
v(2,81): -4.156583309173584	 ([distaff][possesses])
v(2,82): -4.391018390655518	 ([distaff][extremely])
v(2,83): -5.125759601593018	 ([distaff][irritating])
v(2,84): -3.5973501205444336	 ([distaff][chewing - on - marbles])
v(2,85): -4.486931800842285	 ([distaff][harsh])
v(3,4): -3.3639063835144043	 ([death][wish])
v(3,5): -3.7874057292938232	 ([death]["])
v(3,6): -4.109635353088379	 ([death][copy])
v(3,7): -5.229138374328613	 ([death][stars])
v(3,8): -3.80637788772583	 ([death][exceptionally])
v(3,9): -3.4793992042541504	 ([death][gorgeous])
v(3,10): -3.314084053039551	 ([death][well - endowed])
v(3,11): -5.48508358001709	 ([death][brunette])
v(3,12): -4.481800079345703	 ([death][hottie])
v(3,13): -3.208235740661621	 ([death][supreme])
v(3,14): -4.335437297821045	 ([death][karin])
v(3,15): -4.162656784057617	 ([death][mani])
v(3,16): -4.716372966766357	 ([death][billie])
v(3,17): -4.43904972076416	 ([death][clark,])
v(3,18): -3.4089956283569336	 ([death][top - notch])
v(3,19): -3.9609341621398926	 ([death][martial])
v(3,20): -4.1961350440979	 ([death][arts])
v(3,21): -3.4008328914642334	 ([death][fighter])
v(3,22): -4.009345531463623	 ([death][one])
v(3,23): -4.086976528167725	 ([death][woman])
v(3,24): -4.105474472045898	 ([death][wrecking])
v(3,25): -4.674241065979004	 ([death][crew])
v(3,26): -3.969910144805908	 ([death][opens])
v(3,27): -4.175923824310303	 ([death][gigantic])
v(3,28): -3.8982667922973633	 ([death][ten])
v(3,29): -4.302797317504883	 ([death][gallon])
v(3,30): -3.773228168487549	 ([death][drum])
v(3,31): -4.170988082885742	 ([death][ferocious])
v(3,32): -4.613997459411621	 ([death][chopsocky])
v(3,33): -3.281790256500244	 ([death][whup - a])
v(3,34): -5.005718231201172	 ([death][assorted])
v(3,35): -3.710075855255127	 ([death][no - count])
v(3,36): -6.171778678894043	 ([death][scuzzy])
v(3,37): -3.9481148719787598	 ([death][muggers,])
v(3,38): -4.204171180725098	 ([death][rapists,])
v(3,39): -4.854717254638672	 ([death][drug])
v(3,40): -4.145325660705566	 ([death][dealers])
v(3,41): -3.7400474548339844	 ([death][street])
v(3,42): -3.7155041694641113	 ([death][gang])
v(3,43): -3.875636100769043	 ([death][members])
v(3,44): -5.4951395988464355	 ([death][nasty])
v(3,45): -4.0899152755737305	 ([death][low - life])
v(3,46): -4.018679141998291	 ([death][criminals])
v(3,47): -4.413715362548828	 ([death][attack])
v(3,48): -3.6420516967773438	 ([death][beloved])
v(3,49): -2.7630302906036377	 ([death][grand])
v(3,50): -2.7425100803375244	 ([death][parents.])
v(3,51): -2.5991108417510986	 ([death][stunningly])
v(3,52): -4.099998474121094	 ([death][voluptuous])
v(3,53): -4.489747047424316	 ([death][ms.])
v(3,54): -4.237569808959961	 ([death][mani])
v(3,55): -4.538900852203369	 ([death][sinks])
v(3,56): -4.11143684387207	 ([death][teeth])
v(3,57): -4.474338531494141	 ([death][feisty])
v(3,58): -4.913610935211182	 ([death][butt - stomping])
v(3,59): -4.355163097381592	 ([death][tough])
v(3,60): -4.835302352905273	 ([death][chick])
v(3,61): -4.250966548919678	 ([death][part])
v(3,62): -3.1465773582458496	 ([death][winningly])
v(3,63): -5.03339958190918	 ([death][spunky])
v(3,64): -3.212326765060425	 ([death][aplomb,])
v(3,65): -3.8666768074035645	 ([death][beating])
v(3,66): -5.523044586181641	 ([death][jerky])
v(3,67): -4.914766311645508	 ([death][guys])
v(3,68): -4.665678024291992	 ([death][infectious])
v(3,69): -4.649414539337158	 ([death][glee])
v(3,70): -4.4622907638549805	 ([death][baring])
v(3,71): -4.099947452545166	 ([death][smoking])
v(3,72): -4.517994403839111	 ([death][hot])
v(3,73): -4.091955661773682	 ([death][bod])
v(3,74): -3.880390167236328	 ([death][utterly])
v(3,75): -4.413417339324951	 ([death][gratuitous,])
v(3,76): 3.450368881225586	 ([death][much - appreciated])
v(3,77): -4.601716995239258	 ([death][nude])
v(3,78): -5.049496650695801	 ([death][scenes.])
v(3,79): -2.535125255584717	 ([death][unfortunately,])
v(3,80): -4.068943977355957	 ([death][mani])
v(3,81): -4.12821102142334	 ([death][possesses])
v(3,82): -4.027883052825928	 ([death][extremely])
v(3,83): -4.83376407623291	 ([death][irritating])
v(3,84): -3.6512491703033447	 ([death][chewing - on - marbles])
v(3,85): -3.9119338989257812	 ([death][harsh])
v(4,5): -2.3461174964904785	 ([wish]["])
v(4,6): -1.5553126335144043	 ([wish][copy])
v(4,7): -2.2406256198883057	 ([wish][stars])
v(4,8): -2.6901931762695312	 ([wish][exceptionally])
v(4,9): -1.405627727508545	 ([wish][gorgeous])
v(4,10): -2.6272976398468018	 ([wish][well - endowed])
v(4,11): -4.313368320465088	 ([wish][brunette])
v(4,12): -3.6090502738952637	 ([wish][hottie])
v(4,13): -1.8516714572906494	 ([wish][supreme])
v(4,14): -3.414612293243408	 ([wish][karin])
v(4,15): -3.410256862640381	 ([wish][mani])
v(4,16): -3.671264171600342	 ([wish][billie])
v(4,17): -3.504551887512207	 ([wish][clark,])
v(4,18): -1.280989646911621	 ([wish][top - notch])
v(4,19): -2.9853463172912598	 ([wish][martial])
v(4,20): -3.148311138153076	 ([wish][arts])
v(4,21): -2.483415126800537	 ([wish][fighter])
v(4,22): -3.1306495666503906	 ([wish][one])
v(4,23): -3.337158203125	 ([wish][woman])
v(4,24): -3.6557533740997314	 ([wish][wrecking])
v(4,25): -3.785964012145996	 ([wish][crew])
v(4,26): -2.7626304626464844	 ([wish][opens])
v(4,27): -2.9934229850769043	 ([wish][gigantic])
v(4,28): -2.739351749420166	 ([wish][ten])
v(4,29): -2.952453851699829	 ([wish][gallon])
v(4,30): -2.372098445892334	 ([wish][drum])
v(4,31): -3.2825849056243896	 ([wish][ferocious])
v(4,32): -3.713205575942993	 ([wish][chopsocky])
v(4,33): -2.1423988342285156	 ([wish][whup - a])
v(4,34): -4.511128902435303	 ([wish][assorted])
v(4,35): -3.057710647583008	 ([wish][no - count])
v(4,36): -5.620922088623047	 ([wish][scuzzy])
v(4,37): -3.3649466037750244	 ([wish][muggers,])
v(4,38): -4.126538276672363	 ([wish][rapists,])
v(4,39): -4.409391403198242	 ([wish][drug])
v(4,40): -3.2150063514709473	 ([wish][dealers])
v(4,41): -2.7414002418518066	 ([wish][street])
v(4,42): -2.637491464614868	 ([wish][gang])
v(4,43): -3.305406332015991	 ([wish][members])
v(4,44): -5.519475936889648	 ([wish][nasty])
v(4,45): -3.6839499473571777	 ([wish][low - life])
v(4,46): -3.2663609981536865	 ([wish][criminals])
v(4,47): -4.015262603759766	 ([wish][attack])
v(4,48): -2.7342846393585205	 ([wish][beloved])
v(4,49): -1.2622294425964355	 ([wish][grand])
v(4,50): -2.2782351970672607	 ([wish][parents.])
v(4,51): 0.20571474730968475	 ([wish][stunningly])
v(4,52): -3.6277718544006348	 ([wish][voluptuous])
v(4,53): -3.8806004524230957	 ([wish][ms.])
v(4,54): -3.271249294281006	 ([wish][mani])
v(4,55): -4.02869987487793	 ([wish][sinks])
v(4,56): -3.449564218521118	 ([wish][teeth])
v(4,57): -3.8183212280273438	 ([wish][feisty])
v(4,58): -4.647380352020264	 ([wish][butt - stomping])
v(4,59): -3.5218701362609863	 ([wish][tough])
v(4,60): -4.18328332901001	 ([wish][chick])
v(4,61): -3.3248980045318604	 ([wish][part])
v(4,62): -1.1912755966186523	 ([wish][winningly])
v(4,63): -3.9556846618652344	 ([wish][spunky])
v(4,64): -2.92970609664917	 ([wish][aplomb,])
v(4,65): -3.258122205734253	 ([wish][beating])
v(4,66): -4.957179546356201	 ([wish][jerky])
v(4,67): -3.8311710357666016	 ([wish][guys])
v(4,68): -4.125863075256348	 ([wish][infectious])
v(4,69): -3.261537551879883	 ([wish][glee])
