---------- AND Interactions ----------
I(43): 3.4322938919067383	 ([substantial])
I(20,30): -0.3295469284057617	 ([successful][party])
I(39,43): -0.3288910388946533	 ([meant][substantial])
I(40,42): 0.3281749486923218	 ([big][considering])
I(12,17): 0.3222832679748535	 ([slipped][mature,])
I(35,51): 0.31927168369293213	 ([see][harsh])
I(17,36): 0.31842589378356934	 ([mature,][reviews )])
I(20,41): 0.31795644760131836	 ([successful][release])
I(23,25): 0.3162543773651123	 ([truly][gems])
I(14,43): 0.3159952163696289	 ([appear][substantial])
I(29,30): -0.3152503967285156	 ([hunting][party])
I(19,28): -0.31330060958862305	 ([roles][hoax,])
I(3): 0.31017327308654785	 ([gere... i])
I(13): -0.30997395515441895	 ([would])
I(3,51): -0.3097660541534424	 ([gere... i][harsh])
I(32,43): 0.3094000816345215	 ([must][substantial])
I(9,37): -0.3073704242706299	 ([star][flock])
I(36,44): 0.30333685874938965	 ([reviews )][35])
I(21,22): -0.30217063426971436	 ([financially][seen])
I(8,10): -0.3020697832107544	 ([hollywood][money])
I(8,29): -0.30149173736572266	 ([hollywood][hunting])
I(21,41): 0.2983744144439697	 ([financially][release])
I(7,8): -0.29697394371032715	 ([status][hollywood])
I(38,40): -0.2962602376937866	 ([apparently][big])
I(29,43): 0.2957305908203125	 ([hunting][substantial])
I(40,51): 0.29478752613067627	 ([big][harsh])
I(1,21): 0.2941274642944336	 ([like][financially])
I(30,43): 0.28914594650268555	 ([party][substantial])
I(1,4): -0.28859591484069824	 ([like][always])
I(19,37): 0.286834716796875	 ([roles][flock])
I(31,36): 0.2861156463623047	 ([( both][reviews )])
I(38,43): -0.285114049911499	 ([apparently][substantial])
I(19): -0.2850911617279053	 ([roles])
I(13,43): 0.2808864116668701	 ([would][substantial])
I(37,40): 0.2788841724395752	 ([flock][big])
I(25,36): 0.27721095085144043	 ([gems][reviews )])
I(7,43): 0.27692604064941406	 ([status][substantial])
I(19,30): -0.2750539779663086	 ([roles][party])
I(1,28): 0.27289533615112305	 ([like][hoax,])
I(30,46): -0.27221179008483887	 ([party][budget.])
I(30,37): 0.2694377899169922	 ([party][flock])
I(21,49): 0.26904773712158203	 ([financially][reviews])
I(16): -0.268582820892334	 ([taking])
I(27,30): -0.2678861618041992	 ([including][party])
I(30,36): -0.2675821781158447	 ([party][reviews )])
I(16,28): 0.26670074462890625	 ([taking][hoax,])
I(8,28): -0.2665741443634033	 ([hollywood][hoax,])
I(9,25): -0.2658216953277588	 ([star][gems])
I(12,29): 0.2647218704223633	 ([slipped][hunting])
I(8,30): -0.26395702362060547	 ([hollywood][party])
I(16,24): 0.2609982490539551	 ([taking][great])
I(42,49): -0.2596867084503174	 ([considering][reviews])
I(21,25): 0.2572059631347656	 ([financially][gems])
I(16,29): -0.25698375701904297	 ([taking][hunting])
I(24,41): 0.25522875785827637	 ([great][release])
I(28,48): 0.25446176528930664	 ([hoax,][imdb])
I(14,21): -0.25394296646118164	 ([appear][financially])
I(17,18): 0.25364041328430176	 ([mature,][intense])
I(1,25): -0.2523183822631836	 ([like][gems])
I(24,34): 0.2520045042037964	 ([great][films!])
I(2,43): 0.25104188919067383	 ([richard][substantial])
I(10,19): -0.2507220506668091	 ([money][roles])
I(23): 0.2501969337463379	 ([truly])
I(27,46): 0.25018250942230225	 ([including][budget.])
I(36,42): -0.2495206594467163	 ([reviews )][considering])
I(15,16): -0.24933254718780518	 ([reason][taking])
I(20,27): 0.24877595901489258	 ([successful][including])
I(29,32): -0.24648940563201904	 ([hunting][must])
I(32,37): -0.2441493272781372	 ([must][flock])
I(24,51): -0.24342882633209229	 ([great][harsh])
I(12,37): 0.24209070205688477	 ([slipped][flock])
I(21,46): 0.2405714988708496	 ([financially][budget.])
I(8,19): -0.24022126197814941	 ([hollywood][roles])
I(16,43): -0.23927688598632812	 ([taking][substantial])
I(22,25): 0.23855769634246826	 ([seen][gems])
I(25,27): 0.2368779182434082	 ([gems][including])
I(8,16): -0.23565447330474854	 ([hollywood][taking])
I(11,20): -0.2355266809463501	 ([maker][successful])
I(21,47): 0.23272132873535156	 ([financially][seems])
I(10,32): -0.23251819610595703	 ([money][must])
I(3,34): 0.23016488552093506	 ([gere... i][films!])
I(37,51): 0.23008859157562256	 ([flock][harsh])
I(22,51): -0.228340744972229	 ([seen][harsh])
I(28,42): 0.22806382179260254	 ([hoax,][considering])
I(32,46): -0.22701919078826904	 ([must][budget.])
I(38,51): 0.22659552097320557	 ([apparently][harsh])
I(2,46): -0.22635793685913086	 ([richard][budget.])
I(18,37): -0.2262115478515625	 ([intense][flock])
I(12,49): 0.2256171703338623	 ([slipped][reviews])
I(21,48): -0.2252568006515503	 ([financially][imdb])
I(12,18): 0.22485780715942383	 ([slipped][intense])
I(9,19): -0.2242645025253296	 ([star][roles])
I(22,49): 0.22387969493865967	 ([seen][reviews])
I(2,48): -0.22183239459991455	 ([richard][imdb])
I(2,37): 0.22100520133972168	 ([richard][flock])
I(17,41): 0.22045588493347168	 ([mature,][release])
I(4,7): -0.21946072578430176	 ([always][status])
I(7,49): -0.219069242477417	 ([status][reviews])
I(16,48): -0.21862268447875977	 ([taking][imdb])
I(31,33): 0.2180694341659546	 ([( both][see])
I(6,43): -0.21736526489257812	 ([late][substantial])
I(12): -0.21734857559204102	 ([slipped])
I(34,42): -0.2173011302947998	 ([films!][considering])
I(7,20): -0.21653175354003906	 ([status][successful])
I(28,31): -0.21492791175842285	 ([hoax,][( both])
I(7,21): 0.21485400199890137	 ([status][financially])
I(10,29): -0.214552640914917	 ([money][hunting])
I(23,43): -0.21417236328125	 ([truly][substantial])
I(44,49): 0.2138376235961914	 ([35][reviews])
I(6): 0.2133932113647461	 ([late])
I(11,28): -0.21328330039978027	 ([maker][hoax,])
I(11,37): -0.2119274139404297	 ([maker][flock])
I(36,51): 0.2116001844406128	 ([reviews )][harsh])
I(34,44): 0.2115715742111206	 ([films!][35])
I(28,52): 0.2114260196685791	 ([hoax,][thought])
I(17,21): -0.2100759744644165	 ([mature,][financially])
I(19,32): -0.2098449468612671	 ([roles][must])
I(12,43): 0.20794439315795898	 ([slipped][substantial])
I(20,33): -0.20777904987335205	 ([successful][see])
I(18,30): -0.2076113224029541	 ([intense][party])
I(20,46): -0.20702826976776123	 ([successful][budget.])
I(46,50): -0.20661234855651855	 ([budget.][very,])
I(3,19): 0.205916166305542	 ([gere... i][roles])
I(4,36): -0.20586752891540527	 ([always][reviews )])
I(27,51): -0.20586621761322021	 ([including][harsh])
I(3,46): 0.20544028282165527	 ([gere... i][budget.])
I(2,29): 0.20539474487304688	 ([richard][hunting])
I(6,34): 0.20528018474578857	 ([late][films!])
I(11,49): 0.2047116756439209	 ([maker][reviews])
I(34,37): 0.20434105396270752	 ([films!][flock])
I(30,34): -0.20404064655303955	 ([party][films!])
I(18,51): -0.20347654819488525	 ([intense][harsh])
I(4,25): -0.20169591903686523	 ([always][gems])
I(8,43): 0.20153450965881348	 ([hollywood][substantial])
I(10,17): -0.20111894607543945	 ([money][mature,])
I(19,49): 0.2005329132080078	 ([roles][reviews])
I(15,18): 0.19966530799865723	 ([reason][intense])
I(16,37): 0.19913005828857422	 ([taking][flock])
I(10,12): 0.19840455055236816	 ([money][slipped])
I(0,28): 0.19655132293701172	 ([really][hoax,])
I(33,36): 0.19646155834197998	 ([see][reviews )])
I(31,51): -0.1943415403366089	 ([( both][harsh])
I(32,41): -0.19398987293243408	 ([must][release])
I(51): -0.19341766834259033	 ([harsh])
I(12,21): 0.19279158115386963	 ([slipped][financially])
I(5,38): 0.1914818286895752	 ([seems][apparently])
I(7,32): -0.1912299394607544	 ([status][must])
I(25,30): -0.19092631340026855	 ([gems][party])
I(29,35): 0.19059276580810547	 ([hunting][see])
I(18,25): -0.19001078605651855	 ([intense][gems])
I(20,50): -0.18929815292358398	 ([successful][very,])
I(18,28): 0.18837332725524902	 ([intense][hoax,])
I(34,49): 0.18772900104522705	 ([films!][reviews])
I(4,47): -0.18759536743164062	 ([always][seems])
I(4,24): -0.1875016689300537	 ([always][great])
I(1,51): -0.18726909160614014	 ([like][harsh])
I(39): 0.18569636344909668	 ([meant])
I(16,23): 0.18552255630493164	 ([taking][truly])
I(4,16): 0.1852433681488037	 ([always][taking])
I(36,45): -0.18491899967193604	 ([reviews )][million])
I(40,46): -0.18486905097961426	 ([big][budget.])
I(21,35): 0.18458175659179688	 ([financially][see])
I(7,34): -0.18401610851287842	 ([status][films!])
I(3,25): -0.18392276763916016	 ([gere... i][gems])
I(39,41): -0.18366622924804688	 ([meant][release])
I(25,41): 0.18326520919799805	 ([gems][release])
I(48,51): -0.1825096607208252	 ([imdb][harsh])
I(17,34): 0.1813417673110962	 ([mature,][films!])
I(9,43): -0.18127846717834473	 ([star][substantial])
I(36,47): 0.18090057373046875	 ([reviews )][seems])
I(8,46): -0.18086552619934082	 ([hollywood][budget.])
I(10,20): -0.18046891689300537	 ([money][successful])
I(32): -0.18040525913238525	 ([must])
I(18,20): -0.17989516258239746	 ([intense][successful])
I(33,35): 0.17882883548736572	 ([see][see])
I(0): -0.17738115787506104	 ([really])
I(6,36): 0.1769552230834961	 ([late][reviews )])
I(23,30): 0.17687678337097168	 ([truly][party])
I(17,32): -0.17600393295288086	 ([mature,][must])
I(20,36): 0.17572569847106934	 ([successful][reviews )])
I(25,26): 0.17562651634216309	 ([gems][late])
I(11,48): 0.17475271224975586	 ([maker][imdb])
I(22,36): 0.17279815673828125	 ([seen][reviews )])
I(25,52): 0.17276668548583984	 ([gems][thought])
I(26,36): 0.1721804141998291	 ([late][reviews )])
I(19,35): 0.17140626907348633	 ([roles][see])
I(9,30): -0.1711409091949463	 ([star][party])
I(48,50): -0.17084383964538574	 ([imdb][very,])
I(19,20): -0.16932106018066406	 ([roles][successful])
I(8,21): -0.16929054260253906	 ([hollywood][financially])
I(1,2): 0.16907811164855957	 ([like][richard])
I(29,36): 0.16849374771118164	 ([hunting][reviews )])
I(31,46): 0.16761267185211182	 ([( both][budget.])
I(12,39): 0.16742372512817383	 ([slipped][meant])
I(48): -0.1669626235961914	 ([imdb])
I(24,26): -0.16608691215515137	 ([great][late])
I(23,36): -0.16496014595031738	 ([truly][reviews )])
I(9,29): -0.16417527198791504	 ([star][hunting])
I(21,26): 0.16410642862319946	 ([financially][late])
I(4,6): -0.1638500690460205	 ([always][late])
I(28,39): 0.16380739212036133	 ([hoax,][meant])
I(27,41): 0.1635453701019287	 ([including][release])
I(11,36): 0.16183161735534668	 ([maker][reviews )])
I(10,25): -0.1607816219329834	 ([money][gems])
I(45,49): -0.16072356700897217	 ([million][reviews])
I(3,12): 0.1606616973876953	 ([gere... i][slipped])
I(7,17): -0.16042351722717285	 ([status][mature,])
I(21,27): 0.1603868007659912	 ([financially][including])
I(24,37): -0.1600487232208252	 ([great][flock])
I(13,36): 0.15985822677612305	 ([would][reviews )])
I(14,19): -0.15959763526916504	 ([appear][roles])
I(4,28): 0.15949535369873047	 ([always][hoax,])
I(30,42): -0.15917587280273438	 ([party][considering])
I(12,32): 0.1590977907180786	 ([slipped][must])
I(20,37): -0.15788555145263672	 ([successful][flock])
I(34,38): -0.15753114223480225	 ([films!][apparently])
I(1,38): 0.15622031688690186	 ([like][apparently])
I(23,26): -0.15569138526916504	 ([truly][late])
I(12,22): -0.1555691957473755	 ([slipped][seen])
I(38,39): -0.15554118156433105	 ([apparently][meant])
I(11,32): -0.1552269458770752	 ([maker][must])
I(28,49): 0.1552109718322754	 ([hoax,][reviews])
I(7,19): -0.1548699140548706	 ([status][roles])
I(23,34): -0.15432536602020264	 ([truly][films!])
I(26,51): -0.15419912338256836	 ([late][harsh])
I(25,44): 0.15390825271606445	 ([gems][35])
I(7,48): -0.15390801429748535	 ([status][imdb])
I(22,35): 0.15340423583984375	 ([seen][see])
I(8,22): -0.15318918228149414	 ([hollywood][seen])
I(1,37): -0.15272045135498047	 ([like][flock])
I(31,42): 0.15062177181243896	 ([( both][considering])
I(19,29): 0.15058040618896484	 ([roles][hunting])
I(12,30): 0.1503007411956787	 ([slipped][party])
I(10,16): -0.15021884441375732	 ([money][taking])
I(6,8): 0.1502070426940918	 ([late][hollywood])
I(15,51): 0.15005075931549072	 ([reason][harsh])
I(49,52): 0.14990651607513428	 ([reviews][thought])
I(12,48): -0.14969265460968018	 ([slipped][imdb])
I(10,48): 0.14965224266052246	 ([money][imdb])
I(27): -0.14957737922668457	 ([including])
I(2,30): 0.14858245849609375	 ([richard][party])
I(38,42): 0.14847254753112793	 ([apparently][considering])
I(37,52): 0.1483445167541504	 ([flock][thought])
I(37,44): -0.14815211296081543	 ([flock][35])
I(8,18): -0.14759445190429688	 ([hollywood][intense])
I(16,17): 0.1474820375442505	 ([taking][mature,])
I(34,40): 0.14723050594329834	 ([films!][big])
I(9,12): -0.14715099334716797	 ([star][slipped])
I(36): 0.14692974090576172	 ([reviews )])
I(15,43): -0.14678955078125	 ([reason][substantial])
I(27,34): 0.14655816555023193	 ([including][films!])
I(21,45): -0.14638352394104004	 ([financially][million])
I(44,47): -0.14627385139465332	 ([35][seems])
I(6,19): 0.1462700366973877	 ([late][roles])
I(7,29): 0.1454756259918213	 ([status][hunting])
I(1,29): -0.14539766311645508	 ([like][hunting])
I(4,21): 0.14497756958007812	 ([always][financially])
I(10,11): -0.14493036270141602	 ([money][maker])
I(3,41): 0.1438281536102295	 ([gere... i][release])
I(5,28): 0.1436929702758789	 ([seems][hoax,])
I(20,43): -0.14343047142028809	 ([successful][substantial])
I(21,34): -0.14324867725372314	 ([financially][films!])
I(28,47): -0.14307546615600586	 ([hoax,][seems])
I(19,42): -0.14304208755493164	 ([roles][considering])
I(17): 0.14299798011779785	 ([mature,])
I(29,45): 0.14266109466552734	 ([hunting][million])
I(9,28): -0.14264559745788574	 ([star][hoax,])
I(13,20): 0.14207041263580322	 ([would][successful])
I(4,11): -0.14159536361694336	 ([always][maker])
I(37,45): -0.14140105247497559	 ([flock][million])
I(17,30): -0.14082694053649902	 ([mature,][party])
I(8,38): -0.14062929153442383	 ([hollywood][apparently])
I(18,41): 0.1404881477355957	 ([intense][release])
I(29,41): 0.14040875434875488	 ([hunting][release])
I(23,37): 0.13969111442565918	 ([truly][flock])
I(23,27): -0.13957536220550537	 ([truly][including])
I(24,46): -0.13956499099731445	 ([great][budget.])
I(7,42): -0.13918304443359375	 ([status][considering])
I(5,21): -0.1390855312347412	 ([seems][financially])
I(28,44): 0.13899993896484375	 ([hoax,][35])
I(24,36): 0.138641357421875	 ([great][reviews )])
I(13,28): 0.13836312294006348	 ([would][hoax,])
I(12,23): 0.13786983489990234	 ([slipped][truly])
I(3,21): 0.13745272159576416	 ([gere... i][financially])
I(42,51): -0.13741183280944824	 ([considering][harsh])
I(37,39): 0.13727211952209473	 ([flock][meant])
I(24,31): -0.13674545288085938	 ([great][( both])
I(6,12): 0.13669252395629883	 ([late][slipped])
I(33,46): 0.13665449619293213	 ([see][budget.])
I(6,51): -0.13632583618164062	 ([late][harsh])
I(16,21): -0.13614296913146973	 ([taking][financially])
I(34,35): 0.13604962825775146	 ([films!][see])
I(22,30): -0.13594233989715576	 ([seen][party])
I(2,24): 0.13451170921325684	 ([richard][great])
I(10,37): -0.13437104225158691	 ([money][flock])
I(23,48): -0.13427340984344482	 ([truly][imdb])
I(19,38): -0.13245880603790283	 ([roles][apparently])
I(40,48): 0.1322307586669922	 ([big][imdb])
I(8,42): -0.1304992437362671	 ([hollywood][considering])
I(35,46): 0.13002312183380127	 ([see][budget.])
I(20,45): -0.12999987602233887	 ([successful][million])
I(3,29): -0.12988066673278809	 ([gere... i][hunting])
I(11,12): 0.12879419326782227	 ([maker][slipped])
I(11,34): -0.12859809398651123	 ([maker][films!])
I(13,46): -0.1283557415008545	 ([would][budget.])
I(15,46): 0.12819838523864746	 ([reason][budget.])
I(6,20): 0.12811517715454102	 ([late][successful])
I(7,52): -0.12792015075683594	 ([status][thought])
I(4,48): -0.12691855430603027	 ([always][imdb])
I(26,46): 0.126878023147583	 ([late][budget.])
I(22,48): 0.12642920017242432	 ([seen][imdb])
I(29,33): 0.12638890743255615	 ([hunting][see])
I(1,24): -0.1263585090637207	 ([like][great])
I(32,51): 0.12519431114196777	 ([must][harsh])
I(43,51): 0.1249685287475586	 ([substantial][harsh])
I(29,42): -0.12473773956298828	 ([hunting][considering])
I(7,37): -0.12387728691101074	 ([status][flock])
I(25,33): 0.12387192249298096	 ([gems][see])
I(8,52): -0.12366390228271484	 ([hollywood][thought])
I(34,36): 0.12337911128997803	 ([films!][reviews )])
I(23,29): 0.12296199798583984	 ([truly][hunting])
I(11,29): -0.12254142761230469	 ([maker][hunting])
I(22,28): 0.12167620658874512	 ([seen][hoax,])
I(0,21): 0.12123334407806396	 ([really][financially])
I(26,28): 0.12121176719665527	 ([late][hoax,])
I(11,18): -0.12030577659606934	 ([maker][intense])
I(19,45): -0.12016916275024414	 ([roles][million])
I(32,47): 0.12011301517486572	 ([must][seems])
I(35,48): 0.12005019187927246	 ([see][imdb])
I(4,46): -0.12001276016235352	 ([always][budget.])
I(30,40): 0.11951971054077148	 ([party][big])
I(2,49): -0.11929130554199219	 ([richard][reviews])
I(12,41): 0.11902093887329102	 ([slipped][release])
I(7,10): -0.11816930770874023	 ([status][money])
I(45,47): -0.11801815032958984	 ([million][seems])
I(38,52): 0.11765336990356445	 ([apparently][thought])
I(47,52): 0.11752545833587646	 ([seems][thought])
I(14,17): -0.11686503887176514	 ([appear][mature,])
I(29,44): 0.11681532859802246	 ([hunting][35])
I(23,32): 0.11673033237457275	 ([truly][must])
I(7,41): -0.11632704734802246	 ([status][release])
I(43,52): 0.1162271499633789	 ([substantial][thought])
I(35,49): 0.11618280410766602	 ([see][reviews])
I(29,47): -0.11548900604248047	 ([hunting][seems])
I(31): -0.11543059349060059	 ([( both])
I(10,36): -0.1151742935180664	 ([money][reviews )])
I(16,41): -0.11471188068389893	 ([taking][release])
I(8,40): 0.11448073387145996	 ([hollywood][big])
I(2,8): -0.11425995826721191	 ([richard][hollywood])
I(1,30): -0.1140279769897461	 ([like][party])
I(11,21): 0.11343377828598022	 ([maker][financially])
I(2,42): -0.11313414573669434	 ([richard][considering])
I(36,49): 0.1125035285949707	 ([reviews )][reviews])
I(32,52): 0.11120986938476562	 ([must][thought])
I(23,39): 0.1111440658569336	 ([truly][meant])
I(15,38): 0.11092567443847656	 ([reason][apparently])
I(8,37): 0.11082935333251953	 ([hollywood][flock])
I(4,51): -0.11055290699005127	 ([always][harsh])
I(6,28): 0.1104896068572998	 ([late][hoax,])
I(40,50): -0.11037778854370117	 ([big][very,])
I(17,48): 0.1103200912475586	 ([mature,][imdb])
I(17,27): 0.11012506484985352	 ([mature,][including])
I(25,46): -0.10954666137695312	 ([gems][budget.])
I(1,19): 0.10933530330657959	 ([like][roles])
I(23,51): 0.10847818851470947	 ([truly][harsh])
I(1,34): 0.10842669010162354	 ([like][films!])
I(1,45): -0.10780179500579834	 ([like][million])
I(36,41): 0.10779023170471191	 ([reviews )][release])
I(18,32): -0.10691726207733154	 ([intense][must])
I(21,44): 0.1066439151763916	 ([financially][35])
I(4,19): 0.10653829574584961	 ([always][roles])
I(25,39): -0.1065378189086914	 ([gems][meant])
I(17,20): -0.10635995864868164	 ([mature,][successful])
I(21,52): 0.10607552528381348	 ([financially][thought])
I(12,14): -0.10572803020477295	 ([slipped][appear])
I(7,36): -0.10561919212341309	 ([status][reviews )])
I(11,46): 0.10557281970977783	 ([maker][budget.])
I(4,26): -0.10555624961853027	 ([always][late])
I(30,35): 0.1055450439453125	 ([party][see])
I(3,9): -0.10527801513671875	 ([gere... i][star])
I(43,47): -0.10519719123840332	 ([substantial][seems])
I(44): -0.10436296463012695	 ([35])
I(0,34): 0.10431051254272461	 ([really][films!])
I(8,41): 0.10425567626953125	 ([hollywood][release])
I(1,14): 0.10322773456573486	 ([like][appear])
I(15,32): 0.10314714908599854	 ([reason][must])
I(5,29): 0.10301375389099121	 ([seems][hunting])
I(19,26): 0.10299062728881836	 ([roles][late])
I(1,36): 0.1029825210571289	 ([like][reviews )])
I(30,45): -0.10252571105957031	 ([party][million])
I(11,17): -0.10247063636779785	 ([maker][mature,])
I(19,27): 0.10215520858764648	 ([roles][including])
I(1,5): -0.10210347175598145	 ([like][seems])
I(15,29): -0.10208892822265625	 ([reason][hunting])
I(24,42): -0.10197150707244873	 ([great][considering])
I(21,50): -0.101951003074646	 ([financially][very,])
I(5,7): -0.10156798362731934	 ([seems][status])
I(16,45): -0.1014564037322998	 ([taking][million])
I(2,12): 0.1010737419128418	 ([richard][slipped])
I(4,37): -0.10100984573364258	 ([always][flock])
I(22,50): 0.1008826494216919	 ([seen][very,])
I(12,24): 0.10083842277526855	 ([slipped][great])
I(24,38): -0.10081863403320312	 ([great][apparently])
I(2,7): -0.10049080848693848	 ([richard][status])
I(18,35): 0.10018324851989746	 ([intense][see])
I(1): 0.09995889663696289	 ([like])
I(1,9): -0.09961795806884766	 ([like][star])
I(17,22): 0.09960031509399414	 ([mature,][seen])
I(8,24): 0.09944677352905273	 ([hollywood][great])
I(7,24): -0.09930849075317383	 ([status][great])
I(19,50): 0.0982513427734375	 ([roles][very,])
I(47,49): -0.09822845458984375	 ([seems][reviews])
I(20,29): -0.09821152687072754	 ([successful][hunting])
I(32,39): 0.0981835126876831	 ([must][meant])
