---------- AND Interactions ----------
I(43): 8.850740432739258	 ([disappointment.])
I(15,34): 0.7694108486175537	 ([movie.][cannot])
I(31,32): -0.7637491226196289	 ([self][absorbed])
I(27): 0.7611746788024902	 ([like])
I(4,21): 0.7452564239501953	 ([films][sorry])
I(15,43): 0.7449121475219727	 ([movie.][disappointment.])
I(40): -0.7439751625061035	 ([movie,])
I(0,25): -0.7424921989440918	 ([wasted][much])
I(9,21): 0.7398347854614258	 ([ebert][sorry])
I(13,38): -0.73448646068573	 ([cheated][bitterness])
I(9,40): -0.7327909469604492	 ([ebert][movie,])
I(23): -0.7263927459716797	 ([movie.])
I(1,28): 0.7254612445831299	 ([cast.][dry])
I(0,10): -0.7252569198608398	 ([wasted][let])
I(29,35): -0.723047137260437	 ([humping][express])
I(13,34): -0.718207597732544	 ([cheated][cannot])
I(4): -0.7155599594116211	 ([films])
I(15,28): 0.7086102962493896	 ([movie.][dry])
I(12,41): 0.698735237121582	 ([feel][hope])
I(0,36): -0.697239875793457	 ([wasted][deeply])
I(33,34): 0.6972243785858154	 ([tripe.][cannot])
I(15,38): 0.6937060356140137	 ([movie.][bitterness])
I(21,37): -0.6910190582275391	 ([sorry][enough])
I(27,43): -0.6874637603759766	 ([like][disappointment.])
I(3,42): 0.6856880187988281	 ([disappointing][forewarn])
I(12,43): 0.681523323059082	 ([feel][disappointment.])
I(30,43): -0.6796538829803467	 ([transvestite.][disappointment.])
I(28,40): 0.6794617176055908	 ([dry][movie,])
I(1,40): -0.6749427318572998	 ([cast.][movie,])
I(16,28): -0.6642746925354004	 ([thrill][dry])
I(37): 0.6608691215515137	 ([enough])
I(16,37): -0.6528692245483398	 ([thrill][enough])
I(24,38): -0.6519486904144287	 ([held][bitterness])
I(7,16): -0.6465935707092285	 ([usually][thrill])
I(13,14): 0.6407142877578735	 ([cheated][seeing])
I(9,15): -0.6348080635070801	 ([ebert][movie.])
I(38,41): -0.6338760852813721	 ([bitterness][hope])
I(0,26): -0.6333112716674805	 ([wasted][promise,])
I(24): -0.6307740211486816	 ([held])
I(35,37): -0.6295323371887207	 ([express][enough])
I(23,29): 0.6213204860687256	 ([movie.][humping])
I(0,18): 0.621314525604248	 ([wasted][elizabeth])
I(16,42): 0.6172442436218262	 ([thrill][forewarn])
I(21,39): 0.6160006523132324	 ([sorry][sat])
I(29,31): -0.6137915849685669	 ([humping][self])
I(14,39): 0.6100940704345703	 ([seeing][sat])
I(9,39): 0.6100072860717773	 ([ebert][sat])
I(21,31): -0.6068401336669922	 ([sorry][self])
I(3,12): 0.6052608489990234	 ([disappointing][feel])
I(4,16): 0.6033205986022949	 ([films][thrill])
I(17,20): -0.6006895303726196	 ([seeing][bra.])
I(3,18): 0.5987491607666016	 ([disappointing][elizabeth])
I(37,43): -0.5949325561523438	 ([enough][disappointment.])
I(24,39): -0.5911829471588135	 ([held][sat])
I(20,31): -0.5812158584594727	 ([bra.][self])
I(13,39): 0.5798125267028809	 ([cheated][sat])
I(20,25): -0.5774135589599609	 ([bra.][much])
I(2,38): -0.5769157409667969	 ([one][bitterness])
I(35): -0.5754961967468262	 ([express])
I(0,14): 0.5696163177490234	 ([wasted][seeing])
I(16,36): -0.5694370269775391	 ([thrill][deeply])
I(15,39): 0.5685880184173584	 ([movie.][sat])
I(12,14): -0.565314769744873	 ([feel][seeing])
I(21,24): -0.5640783309936523	 ([sorry][held])
I(14,28): 0.5597658157348633	 ([seeing][dry])
I(4,28): 0.559232234954834	 ([films][dry])
I(2,15): -0.556910514831543	 ([one][movie.])
I(21,40): 0.5553750991821289	 ([sorry][movie,])
I(23,30): 0.553185224533081	 ([movie.][transvestite.])
I(24,34): -0.5483388900756836	 ([held][cannot])
I(20,29): 0.542687177658081	 ([bra.][humping])
I(30,38): 0.5354113578796387	 ([transvestite.][bitterness])
I(0,35): -0.5353841781616211	 ([wasted][express])
I(1,31): -0.5298171043395996	 ([cast.][self])
I(28,31): -0.52858567237854	 ([dry][self])
I(0,42): 0.5284056663513184	 ([wasted][forewarn])
I(12,15): -0.5268778800964355	 ([feel][movie.])
I(0,40): 0.5238614082336426	 ([wasted][movie,])
I(1,18): 0.5230755805969238	 ([cast.][elizabeth])
I(2,39): -0.5229744911193848	 ([one][sat])
I(6,21): 0.5218760967254639	 ([seen.][sorry])
I(20,35): -0.5218031406402588	 ([bra.][express])
I(16,17): -0.5216138362884521	 ([thrill][seeing])
I(11,38): -0.5205801725387573	 ([down,][bitterness])
I(26,41): 0.5187859535217285	 ([promise,][hope])
I(3,7): -0.5157761573791504	 ([disappointing][usually])
I(20,36): -0.513923168182373	 ([bra.][deeply])
I(0,30): 0.5130410194396973	 ([wasted][transvestite.])
I(18,43): 0.5123004913330078	 ([elizabeth][disappointment.])
I(29,30): 0.508354663848877	 ([humping][transvestite.])
I(31,38): -0.5048096179962158	 ([self][bitterness])
I(1,42): 0.5031375885009766	 ([cast.][forewarn])
I(1,22): 0.5022721290588379	 ([cast.][statement])
I(28,34): -0.5003633499145508	 ([dry][cannot])
I(0,23): 0.49979734420776367	 ([wasted][movie.])
I(13,21): -0.4978647232055664	 ([cheated][sorry])
I(28,35): -0.49367380142211914	 ([dry][express])
I(16,24): -0.4936356544494629	 ([thrill][held])
I(6,43): 0.49058008193969727	 ([seen.][disappointment.])
I(26,39): -0.48928749561309814	 ([promise,][sat])
I(30,34): 0.48572874069213867	 ([transvestite.][cannot])
I(1,3): -0.4839811325073242	 ([cast.][disappointing])
I(13,31): -0.47589337825775146	 ([cheated][self])
I(14,38): 0.47217369079589844	 ([seeing][bitterness])
I(1,32): 0.4719851016998291	 ([cast.][absorbed])
I(1,25): -0.4712097644805908	 ([cast.][much])
I(30,39): -0.46932482719421387	 ([transvestite.][sat])
I(41,43): 0.4692835807800293	 ([hope][disappointment.])
I(27,29): 0.46545910835266113	 ([like][humping])
I(24,30): 0.4641437530517578	 ([held][transvestite.])
I(29,42): 0.4626486301422119	 ([humping][forewarn])
I(6,29): 0.46056556701660156	 ([seen.][humping])
I(16,22): -0.46047496795654297	 ([thrill][statement])
I(1,33): -0.4585230350494385	 ([cast.][tripe.])
I(16,19): 0.4573378562927246	 ([thrill][banks])
I(3,27): -0.4568309783935547	 ([disappointing][like])
I(13,28): -0.4499983787536621	 ([cheated][dry])
I(2,10): 0.4491007328033447	 ([one][let])
I(9,34): 0.44701313972473145	 ([ebert][cannot])
I(4,34): 0.4458773136138916	 ([films][cannot])
I(13,16): -0.44425201416015625	 ([cheated][thrill])
I(21,29): 0.44422435760498047	 ([sorry][humping])
I(2,41): 0.4406599998474121	 ([one][hope])
I(28,30): -0.4397704601287842	 ([dry][transvestite.])
I(29,41): -0.43741846084594727	 ([humping][hope])
I(15,29): 0.4369809627532959	 ([movie.][humping])
I(6,20): 0.43523645401000977	 ([seen.][bra.])
I(1,15): -0.43409061431884766	 ([cast.][movie.])
I(21,26): -0.4333608150482178	 ([sorry][promise,])
I(26,38): -0.4331953525543213	 ([promise,][bitterness])
I(13,20): 0.4327812194824219	 ([cheated][bra.])
I(1,30): 0.4323244094848633	 ([cast.][transvestite.])
I(1,8): 0.4304170608520508	 ([cast.][roger])
I(1,36): -0.42792439460754395	 ([cast.][deeply])
I(32,34): -0.4232206344604492	 ([absorbed][cannot])
I(36,41): 0.4193558692932129	 ([deeply][hope])
I(14): 0.41930055618286133	 ([seeing])
I(16,20): -0.41672182083129883	 ([thrill][bra.])
I(25,30): 0.41413450241088867	 ([much][transvestite.])
I(3,24): 0.4128131866455078	 ([disappointing][held])
I(11,20): 0.4116353988647461	 ([down,][bra.])
I(2,13): -0.4084402322769165	 ([one][cheated])
I(24,26): 0.4081692695617676	 ([held][promise,])
I(25,38): -0.4071016311645508	 ([much][bitterness])
I(20,41): -0.40612173080444336	 ([bra.][hope])
I(6,9): -0.40544939041137695	 ([seen.][ebert])
I(17,21): -0.40372610092163086	 ([seeing][sorry])
I(22,34): -0.4036283493041992	 ([statement][cannot])
I(24,29): -0.40305519104003906	 ([held][humping])
I(4,5): -0.40305423736572266	 ([films][i've])
I(18,21): 0.4025418758392334	 ([elizabeth][sorry])
I(32,36): -0.40210580825805664	 ([absorbed][deeply])
I(39,41): 0.4020383358001709	 ([sat][hope])
I(29,32): -0.40156006813049316	 ([humping][absorbed])
I(35,36): -0.4001474380493164	 ([express][deeply])
I(2,21): -0.39582014083862305	 ([one][sorry])
I(17,29): 0.3937041759490967	 ([seeing][humping])
I(4,39): 0.3931002616882324	 ([films][sat])
I(17,38): 0.3905680179595947	 ([seeing][bitterness])
I(13,42): -0.39001262187957764	 ([cheated][forewarn])
I(4,9): -0.38967466354370117	 ([films][ebert])
I(10,34): -0.3841745853424072	 ([let][cannot])
I(0,7): -0.3799710273742676	 ([wasted][usually])
I(1,39): 0.3796367645263672	 ([cast.][sat])
I(14,34): 0.37961792945861816	 ([seeing][cannot])
I(20,40): 0.3770338296890259	 ([bra.][movie,])
I(14,25): -0.37692737579345703	 ([seeing][much])
I(9,33): 0.37653589248657227	 ([ebert][tripe.])
I(23,39): 0.3756403923034668	 ([movie.][sat])
I(1,7): -0.370624303817749	 ([cast.][usually])
I(40,41): 0.367764949798584	 ([movie,][hope])
I(37,39): -0.3670926094055176	 ([enough][sat])
I(19): 0.3658890724182129	 ([banks])
I(15,22): 0.3637735843658447	 ([movie.][statement])
I(16,27): -0.3619532585144043	 ([thrill][like])
I(17,39): 0.36167097091674805	 ([seeing][sat])
I(14,24): -0.36166954040527344	 ([seeing][held])
I(13,40): 0.3599281311035156	 ([cheated][movie,])
I(13,18): 0.3596853017807007	 ([cheated][elizabeth])
I(13,26): -0.3592315912246704	 ([cheated][promise,])
I(14,20): 0.35667991638183594	 ([seeing][bra.])
I(13,30): 0.35578715801239014	 ([cheated][transvestite.])
I(26,29): -0.35344982147216797	 ([promise,][humping])
I(26): -0.3525104522705078	 ([promise,])
I(13,24): -0.3524249792098999	 ([cheated][held])
I(34,40): 0.3502941131591797	 ([cannot][movie,])
I(10,28): -0.3494088649749756	 ([let][dry])
I(7,8): -0.3452763557434082	 ([usually][roger])
I(0,24): -0.3444991111755371	 ([wasted][held])
I(35,43): 0.3440589904785156	 ([express][disappointment.])
I(17,19): 0.34381747245788574	 ([seeing][banks])
I(6): -0.3427739143371582	 ([seen.])
I(13,35): -0.34013354778289795	 ([cheated][express])
I(0,32): -0.3387765884399414	 ([wasted][absorbed])
I(9,18): 0.33793115615844727	 ([ebert][elizabeth])
I(17,43): -0.3373136520385742	 ([seeing][disappointment.])
I(16,38): -0.3343348503112793	 ([thrill][bitterness])
I(5,16): -0.33406496047973633	 ([i've][thrill])
I(18,38): 0.3334372043609619	 ([elizabeth][bitterness])
I(2,11): -0.3304276466369629	 ([one][down,])
I(21,30): 0.32854723930358887	 ([sorry][transvestite.])
I(12,39): -0.3279142379760742	 ([feel][sat])
I(0,11): 0.3278932571411133	 ([wasted][down,])
I(3,10): -0.32713890075683594	 ([disappointing][let])
I(25,43): 0.3249988555908203	 ([much][disappointment.])
I(37,40): 0.3237729072570801	 ([enough][movie,])
I(3,17): -0.32356715202331543	 ([disappointing][seeing])
I(12,36): 0.3232088088989258	 ([feel][deeply])
I(18,34): 0.32271528244018555	 ([elizabeth][cannot])
I(13,37): -0.32262229919433594	 ([cheated][enough])
I(29,40): 0.32221436500549316	 ([humping][movie,])
I(10,21): -0.32167887687683105	 ([let][sorry])
I(9,31): 0.3197517395019531	 ([ebert][self])
I(10): -0.318622350692749	 ([let])
I(18): -0.3184928894042969	 ([elizabeth])
I(1,38): 0.3181924819946289	 ([cast.][bitterness])
I(9,28): 0.31773996353149414	 ([ebert][dry])
I(11,13): -0.3152158260345459	 ([down,][cheated])
I(24,32): -0.31447267532348633	 ([held][absorbed])
I(11,16): 0.31345176696777344	 ([down,][thrill])
I(12,31): 0.31185197830200195	 ([feel][self])
I(23,24): 0.3107142448425293	 ([movie.][held])
I(10,15): 0.3065145015716553	 ([let][movie.])
I(0,20): 0.30632686614990234	 ([wasted][bra.])
I(31,33): 0.3041090965270996	 ([self][tripe.])
I(24,25): 0.30399179458618164	 ([held][much])
I(36,43): 0.3038787841796875	 ([deeply][disappointment.])
I(25,29): -0.3037688732147217	 ([much][humping])
I(12,26): 0.30301666259765625	 ([feel][promise,])
I(28,42): -0.30298852920532227	 ([dry][forewarn])
I(12,13): -0.30281150341033936	 ([feel][cheated])
I(12,35): 0.3026294708251953	 ([feel][express])
I(4,6): -0.30135154724121094	 ([films][seen.])
I(3,4): 0.2991924285888672	 ([disappointing][films])
I(4,40): 0.29855823516845703	 ([films][movie,])
I(12,16): -0.2971005439758301	 ([feel][thrill])
I(25,39): -0.29680728912353516	 ([much][sat])
I(10,38): -0.29626011848449707	 ([let][bitterness])
I(6,34): 0.29590630531311035	 ([seen.][cannot])
I(15,17): 0.2957115173339844	 ([movie.][seeing])
I(35,39): -0.29464030265808105	 ([express][sat])
I(31,39): -0.29291391372680664	 ([self][sat])
I(10,13): -0.2919350862503052	 ([let][cheated])
I(23,27): 0.29131269454956055	 ([movie.][like])
I(1,24): 0.29102063179016113	 ([cast.][held])
I(28,39): 0.28794050216674805	 ([dry][sat])
I(3,33): 0.28628063201904297	 ([disappointing][tripe.])
I(9,42): 0.284700870513916	 ([ebert][forewarn])
I(22,29): 0.2839350700378418	 ([statement][humping])
I(28,38): -0.28351497650146484	 ([dry][bitterness])
I(2,31): 0.2824239730834961	 ([one][self])
I(26,32): -0.28139781951904297	 ([promise,][absorbed])
I(42): -0.2807173728942871	 ([forewarn])
I(8): 0.2801041603088379	 ([roger])
I(33,39): -0.2799406051635742	 ([tripe.][sat])
I(17,18): -0.27864766120910645	 ([seeing][elizabeth])
I(9,19): 0.27784252166748047	 ([ebert][banks])
I(20,32): 0.2777094841003418	 ([bra.][absorbed])
I(12,42): 0.27704334259033203	 ([feel][forewarn])
I(10,16): -0.2751655578613281	 ([let][thrill])
I(7,11): 0.2719697952270508	 ([usually][down,])
I(34,36): 0.26967549324035645	 ([cannot][deeply])
I(12,34): -0.2670210599899292	 ([feel][cannot])
I(40,42): 0.26662302017211914	 ([movie,][forewarn])
I(24,27): -0.2665390968322754	 ([held][like])
I(3,5): 0.2650465965270996	 ([disappointing][i've])
I(2,36): 0.2620525360107422	 ([one][deeply])
I(25,28): -0.26163482666015625	 ([much][dry])
I(6,8): -0.26106929779052734	 ([seen.][roger])
I(26,40): 0.2603621482849121	 ([promise,][movie,])
I(32,41): -0.2599034309387207	 ([absorbed][hope])
I(31,41): 0.25968313217163086	 ([self][hope])
I(25,26): -0.2591543197631836	 ([much][promise,])
I(17,30): 0.25838279724121094	 ([seeing][transvestite.])
I(0,27): -0.2580704689025879	 ([wasted][like])
I(9,37): 0.2580685615539551	 ([ebert][enough])
I(1,5): -0.257249116897583	 ([cast.][i've])
I(4,30): 0.25717616081237793	 ([films][transvestite.])
I(6,11): -0.25494384765625	 ([seen.][down,])
I(12,30): -0.25238776206970215	 ([feel][transvestite.])
I(27,40): 0.24905872344970703	 ([like][movie,])
I(20,30): 0.24831199645996094	 ([bra.][transvestite.])
I(12,28): -0.24448251724243164	 ([feel][dry])
I(19,21): 0.2440657615661621	 ([banks][sorry])
I(15,32): 0.24292361736297607	 ([movie.][absorbed])
I(6,28): 0.24240827560424805	 ([seen.][dry])
I(9): -0.24208498001098633	 ([ebert])
I(24,31): 0.24178838729858398	 ([held][self])
I(35,41): 0.2408757209777832	 ([express][hope])
I(20,42): 0.24078547954559326	 ([bra.][forewarn])
I(7,43): -0.24040603637695312	 ([usually][disappointment.])
I(2,12): 0.23966121673583984	 ([one][feel])
I(33,43): 0.23931217193603516	 ([tripe.][disappointment.])
I(14,31): -0.23895740509033203	 ([seeing][self])
I(12,29): -0.2387254238128662	 ([feel][humping])
I(9,27): 0.23657774925231934	 ([ebert][like])
I(29,36): -0.2350471019744873	 ([humping][deeply])
I(28,36): -0.23370003700256348	 ([dry][deeply])
I(16,21): -0.23357152938842773	 ([thrill][sorry])
I(0,39): -0.2331857681274414	 ([wasted][sat])
I(14,21): 0.23302936553955078	 ([seeing][sorry])
I(19,43): -0.2328052520751953	 ([banks][disappointment.])
I(13,36): -0.23167717456817627	 ([cheated][deeply])
I(9,32): 0.23053419589996338	 ([ebert][absorbed])
I(25,34): -0.22927403450012207	 ([much][cannot])
I(30,35): -0.22908854484558105	 ([transvestite.][express])
I(1,35): -0.22893977165222168	 ([cast.][express])
I(18,39): 0.22639799118041992	 ([elizabeth][sat])
I(13,19): 0.2253589630126953	 ([cheated][banks])
I(4,23): 0.22521305084228516	 ([films][movie.])
I(1,23): -0.22450613975524902	 ([cast.][movie.])
I(9,25): 0.2239208221435547	 ([ebert][much])
I(24,37): -0.22317934036254883	 ([held][enough])
Sum: -16.592353582382202
==================================================
