---------- AND Interactions ----------
I(45): -5.0654778480529785	 ([great])
I(15): 0.7909278869628906	 ([actor])
I(0,6): -0.7889528274536133	 ([great][definitely])
I(0,30): -0.7859897613525391	 ([great][melanie])
I(42,52): 0.7793964147567749	 ([pull][production])
I(22,28): -0.7787903547286987	 ([needed][choice.])
I(30,38): 0.7774838209152222	 ([melanie][portray])
I(0,12): -0.7719740867614746	 ([great][movie.])
I(51,55): 0.7717506885528564	 ([movie][file.])
I(38,47): 0.7659450769424438	 ([portray][every])
I(51): 0.7635097503662109	 ([movie])
I(39,42): -0.7555842399597168	 ([depth][pull])
I(11,15): 0.7530858516693115	 ([wrecked][actor])
I(34): 0.7518563270568848	 ([candy])
I(21,45): -0.7495794296264648	 ([characteristics][great])
I(11,12): 0.7483770847320557	 ([wrecked][movie.])
I(8,45): -0.7481927871704102	 ([casting][great])
I(21): 0.74755859375	 ([characteristics])
I(0,52): -0.7454864978790283	 ([great][production])
I(37,38): -0.7404675483703613	 ([again,][portray])
I(4): -0.7253072261810303	 ([great])
I(18,30): 0.7125141620635986	 ([smarmy,][melanie])
I(44,53): 0.7085195779800415	 ([movie][make])
I(48,55): 0.7066059112548828	 ([decision,][file.])
I(27,45): -0.6965675354003906	 ([would][great])
I(22,24): -0.6893987655639648	 ([needed][role.])
I(18,55): 0.683927059173584	 ([smarmy,][file.])
I(0,27): -0.6829891204833984	 ([great][would])
I(22): 0.6798020601272583	 ([needed])
I(28,42): 0.6765464544296265	 ([choice.][pull])
I(30,51): 0.6730090379714966	 ([melanie][movie])
I(41,45): -0.6707324981689453	 ([need][great])
I(0,8): -0.6681833267211914	 ([great][casting])
I(45,50): -0.665308952331543	 ([great][early])
I(51,53): -0.6553410291671753	 ([movie][make])
I(10,11): 0.6538851261138916	 ([completely][wrecked])
I(45,52): -0.6514410972595215	 ([great][production])
I(30,43): 0.6467021703720093	 ([melanie][off.])
I(24,42): 0.6392418146133423	 ([role.][pull])
I(45,51): -0.6347246170043945	 ([great][movie])
I(18): 0.6345221996307373	 ([smarmy,])
I(22,38): -0.6329234838485718	 ([needed][portray])
I(18,20): 0.6235780715942383	 ([smarmy,][ambivalent])
I(2,11): 0.6217281818389893	 ([possibilities][wrecked])
I(48,54): -0.6161468029022217	 ([decision,][break])
I(11,38): 0.6095975637435913	 ([wrecked][portray])
I(25,26): 0.6042391061782837	 ([jeff][daniels])
I(8,9): -0.5996546745300293	 ([casting][decisions])
I(39,45): -0.5993647575378418	 ([depth][great])
I(0,22): -0.5952625274658203	 ([great][needed])
I(28,40): -0.5891673564910889	 ([choice.][ambivalence,])
I(45,53): -0.5817279815673828	 ([great][make])
I(38,40): -0.5769001245498657	 ([portray][ambivalence,])
I(45,54): -0.566979169845581	 ([great][break])
I(38,43): -0.5663360357284546	 ([portray][off.])
I(9,10): -0.5643255710601807	 ([decisions][completely])
I(27): 0.5621862411499023	 ([would])
I(23,42): -0.5620181560516357	 ([lead][pull])
I(34,45): -0.5542893409729004	 ([candy][great])
I(5,11): 0.5443778038024902	 ([film][wrecked])
I(38,51): 0.5434328317642212	 ([portray][movie])
I(9,11): -0.5429069995880127	 ([decisions][wrecked])
I(22,45): -0.5428471565246582	 ([needed][great])
I(47,49): -0.5389220714569092	 ([every][even])
I(6,38): 0.5378308296203613	 ([definitely][portray])
I(11,42): 0.5347188711166382	 ([wrecked][pull])
I(37,55): 0.5333507061004639	 ([again,][file.])
I(0,3): -0.5329551696777344	 ([great][truly])
I(52): 0.5328748226165771	 ([production])
I(46,53): -0.5250234603881836	 ([example][make])
I(11,51): 0.5218217372894287	 ([wrecked][movie])
I(39,40): -0.5215344429016113	 ([depth][ambivalence,])
I(0,48): -0.5165009498596191	 ([great][decision,])
I(1,42): 0.5141221284866333	 ([book][pull])
I(30,46): 0.5099382400512695	 ([melanie][example])
I(48,50): 0.5069394111633301	 ([decision,][early])
I(36,38): -0.5067541599273682	 ([understandable,][portray])
I(43,44): 0.503777027130127	 ([off.][movie])
I(14,30): -0.5035929679870605	 ([great][melanie])
I(44,45): 0.5022354125976562	 ([movie][great])
I(14,52): -0.4995090961456299	 ([great][production])
I(14,42): 0.49757349491119385	 ([great][pull])
I(1,55): 0.49395227432250977	 ([book][file.])
I(7,12): 0.4872032403945923	 ([there.][movie.])
I(8,12): 0.4857851266860962	 ([casting][movie.])
I(27,51): 0.48435235023498535	 ([would][movie])
I(22,42): -0.4840683937072754	 ([needed][pull])
I(49,50): -0.48223185539245605	 ([even][early])
I(38,54): 0.47971367835998535	 ([portray][break])
I(1,15): -0.47949981689453125	 ([book][actor])
I(36): 0.4747716188430786	 ([understandable,])
I(30,45): -0.47411203384399414	 ([melanie][great])
I(14,38): 0.46980535984039307	 ([great][portray])
I(47,51): 0.4671163558959961	 ([every][movie])
I(14,46): 0.4628024101257324	 ([great][example])
I(0,34): -0.46175050735473633	 ([great][candy])
I(0,11): 0.4597795009613037	 ([great][wrecked])
I(28,48): -0.45812487602233887	 ([choice.][decision,])
I(15,52): -0.45758652687072754	 ([actor][production])
I(29,30): -0.45490455627441406	 ([putting][melanie])
I(46,51): 0.4503483772277832	 ([example][movie])
I(42,51): 0.44909727573394775	 ([pull][movie])
I(5,18): 0.4487999677658081	 ([film][smarmy,])
I(49,54): -0.44869399070739746	 ([even][break])
I(37,41): 0.44733965396881104	 ([again,][need])
I(35): 0.44677281379699707	 ([reasons,])
I(0,41): -0.44234323501586914	 ([great][need])
I(18,22): 0.4412485361099243	 ([smarmy,][needed])
I(35,45): -0.4411616325378418	 ([reasons,][great])
I(39,41): 0.4406393766403198	 ([depth][need])
I(24,38): -0.4393526315689087	 ([role.][portray])
I(12): 0.4373307228088379	 ([movie.])
I(40,49): -0.43729305267333984	 ([ambivalence,][even])
I(18,51): 0.42510902881622314	 ([smarmy,][movie])
I(16,42): 0.42463696002960205	 ([sure,][pull])
I(0,25): -0.42123985290527344	 ([great][jeff])
I(41,50): 0.42055487632751465	 ([need][early])
I(45,55): 0.41910648345947266	 ([great][file.])
I(41,46): 0.4184863567352295	 ([need][example])
I(32,33): -0.4168262481689453	 ([in,][eye])
I(11,23): -0.4136732816696167	 ([wrecked][lead])
I(14,41): -0.4123392105102539	 ([great][need])
I(30,55): -0.4101676940917969	 ([melanie][file.])
I(22,51): 0.41005516052246094	 ([needed][movie])
I(28,44): -0.4087188243865967	 ([choice.][movie])
I(0,42): -0.40640151500701904	 ([great][pull])
I(19,45): -0.3997979164123535	 ([morally][great])
I(2,14): 0.39893949031829834	 ([possibilities][great])
I(0,35): -0.3974020481109619	 ([great][reasons,])
I(0,44): -0.3971891403198242	 ([great][movie])
I(5,15): -0.3965871334075928	 ([film][actor])
I(11,53): 0.39645588397979736	 ([wrecked][make])
I(41): 0.3954892158508301	 ([need])
I(5,45): -0.39383935928344727	 ([film][great])
I(0,10): -0.39212751388549805	 ([great][completely])
I(11,24): 0.3902556896209717	 ([wrecked][role.])
I(12,26): 0.3889932632446289	 ([movie.][daniels])
I(12,44): 0.3880290985107422	 ([movie.][movie])
I(9,37): -0.38634467124938965	 ([decisions][again,])
I(27,30): 0.38578367233276367	 ([would][melanie])
I(34,36): 0.38343918323516846	 ([candy][understandable,])
I(15,55): -0.3828718662261963	 ([actor][file.])
I(0,39): -0.3811001777648926	 ([great][depth])
I(2,44): 0.3803795576095581	 ([possibilities][movie])
I(12,23): 0.37923216819763184	 ([movie.][lead])
I(14,44): -0.3788132667541504	 ([great][movie])
I(40,44): -0.37682390213012695	 ([ambivalence,][movie])
I(8,11): -0.37619686126708984	 ([casting][wrecked])
I(23,24): 0.3744494915008545	 ([lead][role.])
I(28,39): -0.373882532119751	 ([choice.][depth])
I(52,55): 0.37372708320617676	 ([production][file.])
I(4,12): 0.3725327253341675	 ([great][movie.])
I(4,42): 0.37127912044525146	 ([great][pull])
I(9,16): -0.3678799867630005	 ([decisions][sure,])
I(17,45): -0.3670673370361328	 ([lacks][great])
I(42,47): 0.366798996925354	 ([pull][every])
I(15,51): -0.3663541078567505	 ([actor][movie])
I(12,24): 0.363850474357605	 ([movie.][role.])
I(46,52): 0.361486554145813	 ([example][production])
I(33,42): -0.35963404178619385	 ([eye][pull])
I(2,48): 0.3561497926712036	 ([possibilities][decision,])
I(12,42): 0.35520660877227783	 ([movie.][pull])
I(44,51): 0.3546326160430908	 ([movie][movie])
I(14,48): -0.35306739807128906	 ([great][decision,])
I(29): 0.35268115997314453	 ([putting])
I(36,55): 0.3525904417037964	 ([understandable,][file.])
I(1,5): -0.35135138034820557	 ([book][film])
I(5,8): 0.34741461277008057	 ([film][casting])
I(5,43): 0.346554160118103	 ([film][off.])
I(11,43): 0.34591734409332275	 ([wrecked][off.])
I(2,7): -0.3427075147628784	 ([possibilities][there.])
I(18,45): -0.3424038887023926	 ([smarmy,][great])
I(1,53): 0.3419452905654907	 ([book][make])
I(1,52): 0.33792948722839355	 ([book][production])
I(0,19): -0.33745646476745605	 ([great][morally])
I(33,34): -0.3358808755874634	 ([eye][candy])
I(22,36): -0.3342472314834595	 ([needed][understandable,])
I(36,44): 0.33087265491485596	 ([understandable,][movie])
I(28,53): 0.33047759532928467	 ([choice.][make])
I(22,37): -0.3295416831970215	 ([needed][again,])
I(3,4): -0.3286912441253662	 ([truly][great])
I(15,30): 0.3282768726348877	 ([actor][melanie])
I(12,30): 0.32557928562164307	 ([movie.][melanie])
I(7,55): 0.3248875141143799	 ([there.][file.])
I(9,51): 0.3239445686340332	 ([decisions][movie])
I(5,55): -0.32279932498931885	 ([film][file.])
I(28,49): 0.32240068912506104	 ([choice.][even])
I(30,34): -0.32191455364227295	 ([melanie][candy])
I(29,34): -0.321636438369751	 ([putting][candy])
I(42,48): 0.32119762897491455	 ([pull][decision,])
I(8,30): 0.31899452209472656	 ([casting][melanie])
I(12,18): 0.31656694412231445	 ([movie.][smarmy,])
I(28,51): 0.3151054382324219	 ([choice.][movie])
I(20): -0.3148660659790039	 ([ambivalent])
I(14,51): -0.31438422203063965	 ([great][movie])
I(5,51): -0.31342148780822754	 ([film][movie])
I(25,45): -0.3121013641357422	 ([jeff][great])
I(17,38): -0.31205475330352783	 ([lacks][portray])
I(20,40): 0.3110384941101074	 ([ambivalent][ambivalence,])
I(5,23): 0.30982208251953125	 ([film][lead])
I(15,46): 0.309037446975708	 ([actor][example])
I(0,9): -0.3086979389190674	 ([great][decisions])
I(1,11): 0.3085358142852783	 ([book][wrecked])
I(30,48): -0.3085057735443115	 ([melanie][decision,])
I(5,24): 0.30637896060943604	 ([film][role.])
I(23,53): -0.3059030771255493	 ([lead][make])
I(17,44): 0.30429136753082275	 ([lacks][movie])
I(13): 0.3032788038253784	 ([hanks])
I(38,41): 0.30272114276885986	 ([portray][need])
I(33): 0.3022322654724121	 ([eye])
I(1,48): 0.301668643951416	 ([book][decision,])
I(32,45): 0.2997727394104004	 ([in,][great])
I(1,44): -0.29955101013183594	 ([book][movie])
I(34,41): 0.2978336811065674	 ([candy][need])
I(28,31): -0.29731297492980957	 ([choice.][griffiths])
I(5,42): 0.29730522632598877	 ([film][pull])
I(38,48): 0.29730308055877686	 ([portray][decision,])
I(11,17): 0.2969285249710083	 ([wrecked][lacks])
I(21,55): 0.296542763710022	 ([characteristics][file.])
I(2,52): 0.29579830169677734	 ([possibilities][production])
I(40,41): 0.2955578565597534	 ([ambivalence,][need])
I(38,50): 0.2954169511795044	 ([portray][early])
I(36,41): -0.29511940479278564	 ([understandable,][need])
I(28,41): 0.293825626373291	 ([choice.][need])
I(17,20): 0.29322588443756104	 ([lacks][ambivalent])
I(24,51): 0.2919430732727051	 ([role.][movie])
I(53): 0.2892419099807739	 ([make])
I(7,9): -0.2877233028411865	 ([there.][decisions])
I(36,43): -0.28557002544403076	 ([understandable,][off.])
I(7,14): 0.28486084938049316	 ([there.][great])
I(36,52): 0.28363311290740967	 ([understandable,][production])
I(47,50): -0.2807607650756836	 ([every][early])
I(42,54): -0.28018486499786377	 ([pull][break])
I(0,21): -0.2789936065673828	 ([great][characteristics])
I(15,50): -0.27775073051452637	 ([actor][early])
I(26,30): 0.27774596214294434	 ([daniels][melanie])
I(43,55): 0.2761138677597046	 ([off.][file.])
I(28,34): -0.27536988258361816	 ([choice.][candy])
I(20,45): 0.2750396728515625	 ([ambivalent][great])
I(9,22): -0.27411556243896484	 ([decisions][needed])
I(21,23): -0.2740161418914795	 ([characteristics][lead])
I(2,50): 0.2736396789550781	 ([possibilities][early])
I(41,47): 0.2735273838043213	 ([need][every])
I(43,47): 0.27348971366882324	 ([off.][every])
I(40,52): -0.27326929569244385	 ([ambivalence,][production])
I(35,36): -0.27315783500671387	 ([reasons,][understandable,])
I(16,55): 0.2721790075302124	 ([sure,][file.])
I(39,48): 0.27099382877349854	 ([depth][decision,])
I(34,52): -0.2704896926879883	 ([candy][production])
I(1,7): 0.27043724060058594	 ([book][there.])
I(6,45): -0.27004194259643555	 ([definitely][great])
I(48,51): 0.2693173885345459	 ([decision,][movie])
I(41,51): 0.2692067623138428	 ([need][movie])
I(37,53): 0.2690608501434326	 ([again,][make])
I(41,54): 0.26894092559814453	 ([need][break])
I(44,49): -0.26799535751342773	 ([movie][even])
I(5,30): 0.2679024934768677	 ([film][melanie])
I(22,34): -0.26669156551361084	 ([needed][candy])
I(35,51): 0.26528096199035645	 ([reasons,][movie])
I(54): 0.2646963596343994	 ([break])
I(23,29): -0.2639284133911133	 ([lead][putting])
I(54,55): 0.26360130310058594	 ([break][file.])
I(19,21): -0.26353132724761963	 ([morally][characteristics])
I(28,36): 0.2632584571838379	 ([choice.][understandable,])
I(1,2): -0.26265037059783936	 ([book][possibilities])
I(24,44): 0.26072049140930176	 ([role.][movie])
I(36,40): -0.2604316473007202	 ([understandable,][ambivalence,])
I(32,38): -0.25898277759552	 ([in,][portray])
I(40): -0.25823259353637695	 ([ambivalence,])
I(14,47): -0.25793933868408203	 ([great][every])
I(2,9): 0.2578451633453369	 ([possibilities][decisions])
I(27,48): -0.25769639015197754	 ([would][decision,])
I(14,50): -0.25742053985595703	 ([great][early])
I(20,36): 0.2562357187271118	 ([ambivalent][understandable,])
I(32,35): -0.255415678024292	 ([in,][reasons,])
I(17): 0.25526440143585205	 ([lacks])
I(14,23): -0.2524402141571045	 ([great][lead])
I(8,51): 0.2523472309112549	 ([casting][movie])
I(4,22): -0.2512603998184204	 ([great][needed])
I(35,52): 0.2508368492126465	 ([reasons,][production])
I(27,50): 0.25057125091552734	 ([would][early])
I(29,33): -0.25005578994750977	 ([putting][eye])
I(0,46): 0.24930429458618164	 ([great][example])
I(20,30): -0.24849486351013184	 ([ambivalent][melanie])
I(35,48): -0.24724936485290527	 ([reasons,][decision,])
I(1,22): -0.2471522092819214	 ([book][needed])
I(30,36): 0.24667561054229736	 ([melanie][understandable,])
I(16,51): 0.24650537967681885	 ([sure,][movie])
I(20,43): 0.24622011184692383	 ([ambivalent][off.])
I(35,42): 0.24474871158599854	 ([reasons,][pull])
I(23,51): 0.24460983276367188	 ([lead][movie])
I(0,36): -0.24442386627197266	 ([great][understandable,])
I(9,35): -0.24439120292663574	 ([decisions][reasons,])
I(37): -0.24398183822631836	 ([again,])
I(0,38): 0.24392807483673096	 ([great][portray])
I(23,54): -0.24333572387695312	 ([lead][break])
I(12,22): -0.24315381050109863	 ([movie.][needed])
I(36,51): 0.24313390254974365	 ([understandable,][movie])
I(5,35): 0.24257755279541016	 ([film][reasons,])
I(43,52): -0.24234342575073242	 ([off.][production])
I(18,42): 0.24203217029571533	 ([smarmy,][pull])
I(4,18): 0.2418304681777954	 ([great][smarmy,])
I(41,53): 0.24122083187103271	 ([need][make])
I(16,28): 0.24080955982208252	 ([sure,][choice.])
I(19,48): -0.2398545742034912	 ([morally][decision,])
I(0,13): 0.2397700548171997	 ([great][hanks])
I(48,53): -0.2395716905593872	 ([decision,][make])
I(11,47): 0.23924899101257324	 ([wrecked][every])
I(23,55): -0.23896479606628418	 ([lead][file.])
I(28,46): 0.23741745948791504	 ([choice.][example])
I(36,47): 0.23735356330871582	 ([understandable,][every])
I(14,22): -0.2357931137084961	 ([great][needed])
I(38,49): 0.2356034517288208	 ([portray][even])
I(40,50): -0.2351994514465332	 ([ambivalence,][early])
I(38,52): 0.23493444919586182	 ([portray][production])
I(42,55): 0.23490440845489502	 ([pull][file.])
I(30,47): 0.23490142822265625	 ([melanie][every])
I(40,47): 0.23468923568725586	 ([ambivalence,][every])
I(2,12): 0.23444676399230957	 ([possibilities][movie.])
I(30,31): 0.23427176475524902	 ([melanie][griffiths])
I(22,50): 0.2335827350616455	 ([needed][early])
I(43,49): -0.23273217678070068	 ([off.][even])
I(43,46): -0.23261618614196777	 ([off.][example])
I(19,23): -0.23173308372497559	 ([morally][lead])
I(19): 0.23154520988464355	 ([morally])
I(0,1): -0.23017549514770508	 ([great][book])
I(4,11): 0.22963452339172363	 ([great][wrecked])
I(25): 0.22962141036987305	 ([jeff])
I(0,40): -0.22935152053833008	 ([great][ambivalence,])
I(41,55): 0.22933673858642578	 ([need][file.])
I(0,18): 0.2293074131011963	 ([great][smarmy,])
I(13,45): -0.2291584014892578	 ([hanks][great])
I(11,45): -0.22915029525756836	 ([wrecked][great])
I(2,18): 0.2279881238937378	 ([possibilities][smarmy,])
I(4,55): 0.22777962684631348	 ([great][file.])
I(27,40): -0.22704172134399414	 ([would][ambivalence,])
I(16,26): 0.22657084465026855	 ([sure,][daniels])
I(43,51): 0.22621536254882812	 ([off.][movie])
I(0,53): -0.22599363327026367	 ([great][make])
I(37,45): 0.22558259963989258	 ([again,][great])
I(4,5): -0.2254999876022339	 ([great][film])
I(6,51): 0.22515058517456055	 ([definitely][movie])
I(46,47): 0.22455573081970215	 ([example][every])
I(27,39): -0.2243877649307251	 ([would][depth])
I(1,24): -0.22360491752624512	 ([book][role.])
I(36,50): 0.22338759899139404	 ([understandable,][early])
I(0,55): -0.22311735153198242	 ([great][file.])
I(41,44): -0.22284317016601562	 ([need][movie])
I(8,16): -0.22223567962646484	 ([casting][sure,])
I(9): -0.22150588035583496	 ([decisions])
I(46,48): -0.22065472602844238	 ([example][decision,])
I(17,23): 0.2200080156326294	 ([lacks][lead])
I(23,33): -0.21997547149658203	 ([lead][eye])
I(1,4): 0.21948480606079102	 ([book][great])
I(50,52): -0.2193126678466797	 ([early][production])
I(0,20): 0.21845054626464844	 ([great][ambivalent])
I(1,37): 0.21831297874450684	 ([book][again,])
I(44,50): -0.21716737747192383	 ([movie][early])
I(8,41): 0.21626973152160645	 ([casting][need])
I(24,36): 0.21561527252197266	 ([role.][understandable,])
I(10,14): -0.21481895446777344	 ([completely][great])
I(20,24): -0.2137317657470703	 ([ambivalent][role.])
I(17,22): -0.21343660354614258	 ([lacks][needed])
I(2,53): 0.2133653163909912	 ([possibilities][make])
I(24,52): -0.21272706985473633	 ([role.][production])
I(23,38): 0.21265411376953125	 ([lead][portray])
I(6): 0.21263468265533447	 ([definitely])
I(39,51): 0.211500883102417	 ([depth][movie])
I(11,13): -0.21142709255218506	 ([wrecked][hanks])
I(1,14): 0.21127653121948242	 ([book][great])
I(30,40): -0.21123719215393066	 ([melanie][ambivalence,])
I(11,54): 0.20927047729492188	 ([wrecked][break])
I(49,53): -0.20878350734710693	 ([even][make])
I(6,39): 0.20787811279296875	 ([definitely][depth])
I(17,50): 0.20770573616027832	 ([lacks][early])
I(23,37): -0.20717906951904297	 ([lead][again,])
I(41,49): 0.2069551944732666	 ([need][even])
I(18,48): 0.2064225673675537	 ([smarmy,][decision,])
I(20,51): -0.20638155937194824	 ([ambivalent][movie])
I(20,41): 0.20634794235229492	 ([ambivalent][need])
I(44,55): -0.20615577697753906	 ([movie][file.])
I(34,38): 0.20538711547851562	 ([candy][portray])
I(12,35): 0.20439767837524414	 ([movie.][reasons,])
I(41,52): 0.20419609546661377	 ([need][production])
I(26,34): 0.20269179344177246	 ([daniels][candy])
I(15,54): -0.20238590240478516	 ([actor][break])
I(14,55): -0.20105409622192383	 ([great][file.])
I(17,52): 0.20074212551116943	 ([lacks][production])
I(19,34): -0.20037305355072021	 ([morally][candy])
I(5,50): -0.20009028911590576	 ([film][early])
I(16,53): 0.20007920265197754	 ([sure,][make])
I(16,45): -0.20005226135253906	 ([sure,][great])
I(38,55): 0.1995941400527954	 ([portray][file.])
I(22,27): -0.1993921995162964	 ([needed][would])
I(21,51): 0.19913339614868164	 ([characteristics][movie])
I(6,12): 0.19888699054718018	 ([definitely][movie.])
I(15,39): -0.19848191738128662	 ([actor][depth])
I(38,53): 0.19822466373443604	 ([portray][make])
I(6,48): -0.19795572757720947	 ([definitely][decision,])
I(2,36): -0.19791626930236816	 ([possibilities][understandable,])
I(9,24): -0.19779562950134277	 ([decisions][role.])
I(30,44): -0.19763898849487305	 ([melanie][movie])
I(28,38): -0.19693148136138916	 ([choice.][portray])
I(39,43): -0.19437479972839355	 ([depth][off.])
I(2,17): 0.19387292861938477	 ([possibilities][lacks])
I(9,42): 0.1933690309524536	 ([decisions][pull])
I(2,30): 0.19276821613311768	 ([possibilities][melanie])
I(11,50): 0.19266510009765625	 ([wrecked][early])
I(44,47): 0.19135022163391113	 ([movie][every])
I(28,55): 0.1906745433807373	 ([choice.][file.])
I(5,19): 0.19018638134002686	 ([film][morally])
I(25,43): 0.1901383399963379	 ([jeff][off.])
I(24,28): -0.19010329246520996	 ([role.][choice.])
I(26,43): 0.19000482559204102	 ([daniels][off.])
I(42,53): -0.18982326984405518	 ([pull][make])
I(12,46): 0.18979358673095703	 ([movie.][example])
I(24,41): 0.18904507160186768	 ([role.][need])
I(19,43): 0.18893098831176758	 ([morally][off.])
I(4,40): 0.18876147270202637	 ([great][ambivalence,])
I(17,39): -0.1885291337966919	 ([lacks][depth])
I(8,27): -0.18842816352844238	 ([casting][would])
I(34,51): 0.18835508823394775	 ([candy][movie])
I(0,26): -0.1879277229309082	 ([great][daniels])
I(17,24): -0.18792331218719482	 ([lacks][role.])
I(21,29): -0.18783199787139893	 ([characteristics][putting])
I(25,52): 0.18725013732910156	 ([jeff][production])
I(6,30): 0.1871500015258789	 ([definitely][melanie])
I(0,17): -0.1871337890625	 ([great][lacks])
I(5,46): 0.18693602085113525	 ([film][example])
I(22,41): -0.18680989742279053	 ([needed][need])
I(18,46): 0.18664491176605225	 ([smarmy,][example])
I(37,50): 0.18604326248168945	 ([again,][early])
I(2): 0.18491017818450928	 ([possibilities])
I(21,34): -0.18481481075286865	 ([characteristics][candy])
I(39,46): -0.18461239337921143	 ([depth][example])
I(17,19): 0.18410241603851318	 ([lacks][morally])
I(23,34): -0.18359172344207764	 ([lead][candy])
I(20,21): 0.18298780918121338	 ([ambivalent][characteristics])
I(32,44): 0.18262600898742676	 ([in,][movie])
I(8,10): 0.18246173858642578	 ([casting][completely])
I(32,34): -0.18120598793029785	 ([in,][candy])
I(14,34): -0.18109607696533203	 ([great][candy])
I(31,38): 0.1801842451095581	 ([griffiths][portray])
I(52,53): -0.17962265014648438	 ([production][make])
I(9,46): 0.1789029836654663	 ([decisions][example])
I(29,44): -0.17848777770996094	 ([putting][movie])
I(4,38): 0.17673265933990479	 ([great][portray])
I(32,55): 0.17553329467773438	 ([in,][file.])
I(15,35): 0.17542767524719238	 ([actor][reasons,])
I(27,41): -0.17455291748046875	 ([would][need])
I(9,19): -0.1740567684173584	 ([decisions][morally])
I(14,36): 0.17391622066497803	 ([great][understandable,])
I(5,38): 0.17367279529571533	 ([film][portray])
I(6,53): 0.17255938053131104	 ([definitely][make])
I(38,42): 0.17249226570129395	 ([portray][pull])
I(47,54): -0.1724545955657959	 ([every][break])
I(18,39): -0.17159998416900635	 ([smarmy,][depth])
I(25,27): 0.17137789726257324	 ([jeff][would])
I(22,40): -0.17134976387023926	 ([needed][ambivalence,])
I(38,46): 0.17114508152008057	 ([portray][example])
I(15,44): -0.17091584205627441	 ([actor][movie])
I(17,51): 0.17086195945739746	 ([lacks][movie])
I(18,36): 0.17054963111877441	 ([smarmy,][understandable,])
I(12,40): 0.17052900791168213	 ([movie.][ambivalence,])
I(5,26): 0.1697927713394165	 ([film][daniels])
I(50,54): -0.16930603981018066	 ([early][break])
I(20,27): 0.16917014122009277	 ([ambivalent][would])
I(27,38): -0.16905748844146729	 ([would][portray])
I(20,49): -0.16875934600830078	 ([ambivalent][even])
I(47,52): 0.1685621738433838	 ([every][production])
I(48,52): 0.16736364364624023	 ([decision,][production])
I(22,30): -0.16713297367095947	 ([needed][melanie])
I(15,27): -0.1662886142730713	 ([actor][would])
I(35,37): -0.16596615314483643	 ([reasons,][again,])
I(7,8): 0.16595864295959473	 ([there.][casting])
I(14,28): -0.16587233543395996	 ([great][choice.])
I(53,55): -0.16569578647613525	 ([make][file.])
I(3,41): -0.16535568237304688	 ([truly][need])
I(8,23): -0.1653306484222412	 ([casting][lead])
I(24,43): -0.16528606414794922	 ([role.][off.])
I(5,14): -0.1650834083557129	 ([film][great])
I(39,54): -0.16485750675201416	 ([depth][break])
