---------- AND Interactions ----------
I(49): 6.851474285125732	 ([enjoyed])
I(25,35): -0.4895906448364258	 ([phenomenal.][parts])
I(33,40): -0.48542898893356323	 ([occurred][satire])
I(59,60): 0.47422367334365845	 ([learning][lot])
I(13,33): 0.46932244300842285	 ([special][occurred])
I(27,63): -0.4632697105407715	 ([fun][recommend])
I(3,9): 0.4583568572998047	 ([robert][funny])
I(37,56): 0.4563932418823242	 ([documentary][great])
I(9,20): 0.45609474182128906	 ([funny][york])
I(52,61): -0.4542139172554016	 ([managed][exciting.])
I(39,63): -0.45351219177246094	 ([great][recommend])
I(0,49): -0.45091819763183594	 ([never][enjoyed])
I(40,54): -0.45084142684936523	 ([satire][useful])
I(8,26): -0.45025694370269775	 ([realized][poked])
I(29,30): 0.44919466972351074	 ([every][key])
I(9,23): 0.4489161968231201	 ([funny][students])
I(12,13): -0.44835638999938965	 ([hbo][special])
I(30,49): -0.44710493087768555	 ([key][enjoyed])
I(26,46): -0.4454915523529053	 ([poked][history])
I(36,39): -0.44460439682006836	 ([world.][great])
I(40,53): -0.4430752992630005	 ([satire][mix])
I(2,49): -0.4426450729370117	 ([knew][enjoyed])
I(33,34): -0.4420870542526245	 ([occurred][u. s.])
I(49,62): -0.44197139143943787	 ([enjoyed][would])
I(39,44): -0.43604493141174316	 ([great][infallible])
I(10,26): -0.43603795766830444	 ([man][poked])
I(52,57): -0.4325222373008728	 ([managed][comedy])
I(8,49): -0.43050962686538696	 ([realized][enjoyed])
I(27,45): -0.4291709065437317	 ([fun][true])
I(48,49): -0.4287872314453125	 ([true.][enjoyed])
I(25,56): -0.42611372470855713	 ([phenomenal.][great])
I(44,61): -0.4232151508331299	 ([infallible][exciting.])
I(44,59): -0.4227052927017212	 ([infallible][learning])
I(55,63): -0.4224381744861603	 ([information][recommend])
I(26,33): 0.4220779538154602	 ([poked][occurred])
I(6,8): -0.41892409324645996	 ([this.][realized])
I(8,44): -0.41876882314682007	 ([realized][infallible])
I(44,56): -0.4187213182449341	 ([infallible][great])
I(39,45): -0.41720181703567505	 ([great][true])
I(41,56): 0.4146709442138672	 ([made][great])
I(13,17): 0.4140594005584717	 ([special][history])
I(32,44): -0.41234296560287476	 ([event][infallible])
I(58,61): 0.41154560446739197	 ([made][exciting.])
I(12,57): 0.41094183921813965	 ([hbo][comedy])
I(41,44): -0.4107372760772705	 ([made][infallible])
I(26,28): 0.41056838631629944	 ([poked][almost])
I(0,25): 0.4090127944946289	 ([never][phenomenal.])
I(9,38): 0.40799760818481445	 ([funny][comedy])
I(16,63): 0.4075629711151123	 ([american][recommend])
I(25,58): -0.4023895263671875	 ([phenomenal.][made])
I(38,53): -0.4016684889793396	 ([comedy][mix])
I(3): 0.4012296497821808	 ([robert])
I(27,33): 0.40056878328323364	 ([fun][occurred])
I(15,17): -0.3963019847869873	 ([teaching][history])
I(38,52): -0.3944554328918457	 ([comedy][managed])
I(40,42): 0.3920660614967346	 ([satire][question])
I(25,33): -0.38884639739990234	 ([phenomenal.][occurred])
I(42): -0.3882639408111572	 ([question])
I(17,40): -0.3880882263183594	 ([history][satire])
I(25,52): 0.3872256278991699	 ([phenomenal.][managed])
I(15,23): -0.38618046045303345	 ([teaching][students])
I(16,17): -0.38394907116889954	 ([american][history])
I(10,24): -0.38391485810279846	 ([man][man])
I(33,44): -0.3832187056541443	 ([occurred][infallible])
I(43,63): -0.38149726390838623	 ([accept][recommend])
I(53,63): 0.37949931621551514	 ([mix][recommend])
I(26,38): -0.37873417139053345	 ([poked][comedy])
I(39,61): 0.3786407709121704	 ([great][exciting.])
I(17,25): -0.3756394386291504	 ([history][phenomenal.])
I(38,55): -0.37538206577301025	 ([comedy][information])
I(3,63): 0.37535834312438965	 ([robert][recommend])
I(29,31): 0.3752349317073822	 ([every][historic])
I(2,25): 0.37412357330322266	 ([knew][phenomenal.])
I(26,29): 0.3728988766670227	 ([poked][every])
I(17,26): -0.3709603548049927	 ([history][poked])
I(9,46): -0.36640679836273193	 ([funny][history])
I(33,37): -0.36569610238075256	 ([occurred][documentary])
I(13,30): -0.36522865295410156	 ([special][key])
I(35): 0.36514315009117126	 ([parts])
I(11,38): 0.3641732931137085	 ([is.][comedy])
I(23,27): 0.3639717102050781	 ([students][fun])
I(46,60): 0.3623257875442505	 ([history][lot])
I(9,45): -0.36224180459976196	 ([funny][true])
I(56,58): 0.36064764857292175	 ([great][made])
I(23,25): -0.3597841262817383	 ([students][phenomenal.])
I(12,53): -0.35777199268341064	 ([hbo][mix])
I(35,39): -0.3542482852935791	 ([parts][great])
I(9,19): -0.3536801338195801	 ([funny][new])
I(26,43): -0.3534923791885376	 ([poked][accept])
I(28,30): -0.3534756600856781	 ([almost][key])
I(13,20): 0.3531816005706787	 ([special][york])
I(41,47): 0.3526620864868164	 ([made][really])
I(25,55): -0.3521723747253418	 ([phenomenal.][information])
I(4,34): -0.35174208879470825	 ([wuhl][u. s.])
I(43,60): 0.3515279293060303	 ([accept][lot])
I(60): 0.3500809073448181	 ([lot])
I(56,63): 0.34949493408203125	 ([great][recommend])
I(15,39): 0.3491349220275879	 ([teaching][great])
I(25,31): 0.3472433090209961	 ([phenomenal.][historic])
I(44,58): -0.34533703327178955	 ([infallible][made])
I(34,41): 0.34526801109313965	 ([u. s.][made])
I(10,25): 0.3435588479042053	 ([man][phenomenal.])
I(11,12): 0.34329473972320557	 ([is.][hbo])
I(49,57): 0.34192514419555664	 ([enjoyed][comedy])
I(38,43): 0.3418647050857544	 ([comedy][accept])
I(20,21): 0.34126734733581543	 ([york][university])
I(23,59): -0.3411818742752075	 ([students][learning])
I(13,41): -0.3398756980895996	 ([special][made])
I(46,63): 0.3390721082687378	 ([history][recommend])
I(1,63): 0.3388841152191162	 ([really][recommend])
I(29,39): 0.3384738564491272	 ([every][great])
I(39,54): 0.3374142646789551	 ([great][useful])
I(39,48): -0.3355269432067871	 ([great][true.])
I(11,14): -0.3338780999183655	 ([is.][features])
I(15,25): 0.3332071304321289	 ([teaching][phenomenal.])
I(46,55): -0.33257901668548584	 ([history][information])
I(43,48): -0.3322051763534546	 ([accept][true.])
I(44,54): -0.33214259147644043	 ([infallible][useful])
I(27,36): -0.33153748512268066	 ([fun][world.])
I(11,32): 0.3306894302368164	 ([is.][event])
I(13,45): -0.32794785499572754	 ([special][true])
I(61,62): -0.3263731896877289	 ([exciting.][would])
I(22,37): -0.3240991532802582	 ([film][documentary])
I(12,51): -0.32376229763031006	 ([hbo][wuhl])
I(9,22): 0.32349610328674316	 ([funny][film])
I(8,32): 0.32336127758026123	 ([realized][event])
I(0): 0.32247087359428406	 ([never])
I(38,57): -0.32236963510513306	 ([comedy][comedy])
I(19,41): -0.32146501541137695	 ([new][made])
I(13,56): -0.32125234603881836	 ([special][great])
I(15,37): 0.31935518980026245	 ([teaching][documentary])
I(11,27): 0.31911301612854004	 ([is.][fun])
I(42,46): -0.318412184715271	 ([question][history])
I(12,34): 0.3177776336669922	 ([hbo][u. s.])
I(40,44): -0.3176138997077942	 ([satire][infallible])
I(27,60): 0.3173676133155823	 ([fun][lot])
I(40,60): 0.31569719314575195	 ([satire][lot])
I(9,40): 0.3140907287597656	 ([funny][satire])
I(26,30): 0.3131946325302124	 ([poked][key])
I(9,59): -0.3117210865020752	 ([funny][learning])
I(4,51): -0.31151023507118225	 ([wuhl][wuhl])
I(44,57): -0.30969834327697754	 ([infallible][comedy])
I(53,54): 0.3078792095184326	 ([mix][useful])
I(9,53): 0.3077843189239502	 ([funny][mix])
I(35,49): -0.30777788162231445	 ([parts][enjoyed])
I(32,36): 0.30690836906433105	 ([event][world.])
I(54,56): 0.3066213130950928	 ([useful][great])
I(12,16): 0.306363046169281	 ([hbo][american])
I(37,42): -0.3061724901199341	 ([documentary][question])
I(36,42): -0.30522146821022034	 ([world.][question])
I(11,41): 0.3050682544708252	 ([is.][made])
I(36,61): -0.3035062551498413	 ([world.][exciting.])
I(6,63): -0.3016798496246338	 ([this.][recommend])
I(20,51): -0.3015524744987488	 ([york][wuhl])
I(23,41): 0.30104827880859375	 ([students][made])
I(28): 0.30086228251457214	 ([almost])
I(44,63): -0.29941248893737793	 ([infallible][recommend])
I(11,42): -0.299019992351532	 ([is.][question])
I(16,25): 0.29874277114868164	 ([american][phenomenal.])
I(44,48): -0.29809999465942383	 ([infallible][true.])
I(4,20): -0.2967052459716797	 ([wuhl][york])
I(11,56): 0.2962999939918518	 ([is.][great])
I(31,40): -0.2962089478969574	 ([historic][satire])
I(25,46): -0.2947498559951782	 ([phenomenal.][history])
I(43,46): -0.2946350574493408	 ([accept][history])
I(42,49): 0.293381929397583	 ([question][enjoyed])
I(14,61): -0.2931187152862549	 ([features][exciting.])
I(11,44): -0.2923036813735962	 ([is.][infallible])
I(4,49): -0.29096364974975586	 ([wuhl][enjoyed])
I(6,7): -0.29081451892852783	 ([this.][seeing])
I(21,39): -0.2905561923980713	 ([university][great])
I(21,23): -0.2904699742794037	 ([university][students])
I(11,52): -0.28988051414489746	 ([is.][managed])
I(15,34): -0.2894975244998932	 ([teaching][u. s.])
I(4,16): -0.2894948720932007	 ([wuhl][american])
I(40,58): -0.28887003660202026	 ([satire][made])
I(30,41): -0.28882503509521484	 ([key][made])
I(54): -0.28841960430145264	 ([useful])
I(46,56): -0.2876797914505005	 ([history][great])
I(54,58): 0.2862071394920349	 ([useful][made])
I(3,25): 0.28595495223999023	 ([robert][phenomenal.])
I(30,40): -0.28500837087631226	 ([key][satire])
I(27,48): -0.2848331928253174	 ([fun][true.])
I(15,26): -0.2843315601348877	 ([teaching][poked])
I(19,52): -0.2841857075691223	 ([new][managed])
I(9,48): -0.2832937240600586	 ([funny][true.])
I(7,38): -0.2829686999320984	 ([seeing][comedy])
I(1,25): 0.28228282928466797	 ([really][phenomenal.])
I(24,41): -0.28221595287323	 ([man][made])
I(40,62): 0.28192266821861267	 ([satire][would])
I(11,63): -0.2810371518135071	 ([is.][recommend])
I(49,54): -0.2793922424316406	 ([enjoyed][useful])
I(9,63): -0.2786142826080322	 ([funny][recommend])
I(52,54): -0.2760862708091736	 ([managed][useful])
I(27,34): -0.27600884437561035	 ([fun][u. s.])
I(40,43): -0.27583909034729004	 ([satire][accept])
I(14,39): 0.27451473474502563	 ([features][great])
I(5,7): 0.2744012773036957	 ([seeing][seeing])
I(8,52): -0.27344805002212524	 ([realized][managed])
I(11,15): -0.2733626365661621	 ([is.][teaching])
I(13,59): -0.27333688735961914	 ([special][learning])
I(12,23): 0.27299755811691284	 ([hbo][students])
I(14,49): 0.2728334069252014	 ([features][enjoyed])
I(42,50): -0.27148640155792236	 ([question][mr.])
I(9,42): 0.27086877822875977	 ([funny][question])
I(50,51): -0.27055424451828003	 ([mr.][wuhl])
I(2,11): 0.27040645480155945	 ([knew][is.])
I(26,54): 0.2700916528701782	 ([poked][useful])
I(10,34): 0.2695852518081665	 ([man][u. s.])
I(5,40): 0.2666857838630676	 ([seeing][satire])
I(52,60): -0.26659372448921204	 ([managed][lot])
I(54,61): -0.26624977588653564	 ([useful][exciting.])
I(24,49): -0.26604270935058594	 ([man][enjoyed])
I(13,26): 0.265108585357666	 ([special][poked])
I(10,60): 0.2649787664413452	 ([man][lot])
I(12,40): 0.2647794485092163	 ([hbo][satire])
I(13,57): 0.26303815841674805	 ([special][comedy])
I(34,51): -0.26261216402053833	 ([u. s.][wuhl])
I(4,50): -0.262247234582901	 ([wuhl][mr.])
I(44,52): -0.2621108889579773	 ([infallible][managed])
I(44,53): -0.26188552379608154	 ([infallible][mix])
I(57,60): 0.2617838978767395	 ([comedy][lot])
I(12,22): 0.2616462707519531	 ([hbo][film])
I(40,45): -0.2611488103866577	 ([satire][true])
I(40,59): -0.26083940267562866	 ([satire][learning])
I(9,30): -0.2602221965789795	 ([funny][key])
I(40,50): 0.25976449251174927	 ([satire][mr.])
I(17,34): -0.25929534435272217	 ([history][u. s.])
I(11,40): 0.2585567235946655	 ([is.][satire])
I(25,40): -0.2566083073616028	 ([phenomenal.][satire])
I(6,15): -0.2564600110054016	 ([this.][teaching])
I(8,23): -0.2558693289756775	 ([realized][students])
I(1,9): 0.25562524795532227	 ([really][funny])
I(17,36): -0.255108118057251	 ([history][world.])
I(0,9): 0.25394678115844727	 ([never][funny])
I(3,13): -0.2532188892364502	 ([robert][special])
I(10,17): 0.2529035806655884	 ([man][history])
I(13,22): 0.2527197599411011	 ([special][film])
I(15,40): -0.2525535821914673	 ([teaching][satire])
I(37,55): -0.25253409147262573	 ([documentary][information])
I(11,57): 0.25249773263931274	 ([is.][comedy])
I(33,46): -0.25204020738601685	 ([occurred][history])
I(19,44): -0.24906235933303833	 ([new][infallible])
I(13,58): -0.24900054931640625	 ([special][made])
I(19,53): -0.24808573722839355	 ([new][mix])
I(39,47): 0.24587297439575195	 ([great][really])
I(43,49): -0.24449098110198975	 ([accept][enjoyed])
I(12,52): -0.24395227432250977	 ([hbo][managed])
I(10,37): 0.2424951195716858	 ([man][documentary])
I(17,41): 0.2420947551727295	 ([history][made])
I(26,34): -0.2416623830795288	 ([poked][u. s.])
I(15,59): -0.24098792672157288	 ([teaching][learning])
I(15,44): -0.2406553030014038	 ([teaching][infallible])
I(30,37): 0.24061012268066406	 ([key][documentary])
I(21,49): -0.23973098397254944	 ([university][enjoyed])
I(7,12): -0.23970341682434082	 ([seeing][hbo])
I(9,35): -0.23969793319702148	 ([funny][parts])
I(44,60): -0.2395339012145996	 ([infallible][lot])
I(56,60): 0.23953241109848022	 ([great][lot])
I(37,59): 0.23861098289489746	 ([documentary][learning])
I(16,27): 0.23859572410583496	 ([american][fun])
I(9,24): -0.23672938346862793	 ([funny][man])
I(9,36): -0.23668336868286133	 ([funny][world.])
I(25,34): 0.2362499237060547	 ([phenomenal.][u. s.])
I(25,50): 0.23467683792114258	 ([phenomenal.][mr.])
I(14,16): -0.23446744680404663	 ([features][american])
I(55,61): -0.23445788025856018	 ([information][exciting.])
I(9,55): -0.23440146446228027	 ([funny][information])
I(59,63): -0.23389291763305664	 ([learning][recommend])
I(41,50): 0.23357820510864258	 ([made][mr.])
I(11,19): -0.2328464388847351	 ([is.][new])
I(10,27): -0.23146581649780273	 ([man][fun])
I(14,17): 0.23129820823669434	 ([features][history])
I(20,23): -0.23082295060157776	 ([york][students])
I(21,41): 0.23051142692565918	 ([university][made])
I(46,47): -0.22911256551742554	 ([history][really])
I(28,32): -0.22762778401374817	 ([almost][event])
I(37,45): 0.22736984491348267	 ([documentary][true])
I(38,59): -0.22679883241653442	 ([comedy][learning])
I(3,40): -0.22674858570098877	 ([robert][satire])
I(58,59): 0.22658169269561768	 ([made][learning])
I(15,22): 0.22476938366889954	 ([teaching][film])
I(9,58): -0.22468963265419006	 ([funny][made])
I(17,38): -0.22428953647613525	 ([history][comedy])
I(25,61): 0.22422027587890625	 ([phenomenal.][exciting.])
I(10,19): -0.22361409664154053	 ([man][new])
I(31,38): -0.223169207572937	 ([historic][comedy])
I(37,54): -0.22303521633148193	 ([documentary][useful])
I(32,61): 0.22259768843650818	 ([event][exciting.])
I(34,61): -0.22251003980636597	 ([u. s.][exciting.])
I(2,3): -0.22156751155853271	 ([knew][robert])
I(2,52): -0.22080478072166443	 ([knew][managed])
I(4): 0.22069883346557617	 ([wuhl])
I(21,36): -0.22065305709838867	 ([university][world.])
I(25,29): 0.22053050994873047	 ([phenomenal.][every])
I(4,44): -0.22015738487243652	 ([wuhl][infallible])
I(36,43): -0.21973443031311035	 ([world.][accept])
I(15,32): 0.21933335065841675	 ([teaching][event])
I(20,49): -0.21894121170043945	 ([york][enjoyed])
I(13,16): 0.21800684928894043	 ([special][american])
I(50,52): -0.21702536940574646	 ([mr.][managed])
I(19,22): -0.21634286642074585	 ([new][film])
I(2,61): -0.21621543169021606	 ([knew][exciting.])
I(12,17): 0.21601194143295288	 ([hbo][history])
I(37,62): 0.21524488925933838	 ([documentary][would])
I(27,59): -0.2151026725769043	 ([fun][learning])
I(22,40): 0.2146691083908081	 ([film][satire])
I(42,52): -0.21445494890213013	 ([question][managed])
I(23,38): 0.21384835243225098	 ([students][comedy])
I(17,21): -0.21379947662353516	 ([history][university])
I(21,38): 0.21323800086975098	 ([university][comedy])
I(28,29): -0.2130585014820099	 ([almost][every])
I(31,63): 0.21305441856384277	 ([historic][recommend])
I(16,41): 0.2121894359588623	 ([american][made])
I(29,63): 0.21210241317749023	 ([every][recommend])
I(30,32): 0.2120102047920227	 ([key][event])
I(8,38): -0.21163547039031982	 ([realized][comedy])
I(47,49): 0.21124649047851562	 ([really][enjoyed])
I(20,39): 0.21108174324035645	 ([york][great])
I(50,53): -0.21035301685333252	 ([mr.][mix])
I(13,38): 0.21022862195968628	 ([special][comedy])
I(23,57): 0.2100188434123993	 ([students][comedy])
I(26,37): -0.2099393606185913	 ([poked][documentary])
