---------- AND Interactions ----------
I(6): 2.760471820831299	 ([special])
I(49,53): -0.47777676582336426	 ([recorded][year])
I(52,58): 0.4775245189666748	 ([film][ramones])
I(8,60): 0.47628355026245117	 ([heart][sequences])
I(0,59): -0.47614800930023193	 ([rock][concert])
I(6,19): 0.47383880615234375	 ([special][cousin])
I(9,59): -0.46677207946777344	 ([introduced][concert])
I(43,49): -0.4664764404296875	 ([school][recorded])
I(48,59): -0.46465861797332764	 ([soundtrack? )][concert])
I(6,13): 0.4528729319572449	 ([special][mid - 70s])
I(44,51): -0.45234787464141846	 ([blow][airing])
I(46,57): -0.44951295852661133	 ([set][watching])
I(10,52): 0.44544005393981934	 ([ramones.][film])
I(12,47): 0.4444853663444519	 ([band's][rockin '])
I(42,47): -0.4428755044937134	 ([trash][rockin '])
I(26,44): -0.44241583347320557	 ([television][blow])
I(13,29): 0.44175076484680176	 ([mid - 70s][mid - 80s])
I(51,57): -0.44155025482177734	 ([airing][watching])
I(12,29): 0.44034457206726074	 ([band's][mid - 80s])
I(47,49): 0.43752968311309814	 ([rockin '][recorded])
I(26,46): -0.4349418878555298	 ([television][set])
I(39,49): -0.4345780611038208	 ([school][recorded])
I(6,7): -0.4345768690109253	 ([special][place])
I(37,38): 0.4322252869606018	 ([every][high])
I(46,49): 0.4304524064064026	 ([set][recorded])
I(41,59): -0.42420244216918945	 ([dream][concert])
I(12): 0.4236111640930176	 ([band's])
I(0,5): -0.41935646533966064	 ([rock][holds])
I(35,47): -0.4185643196105957	 ([it.][rockin '])
I(7,59): -0.4181481599807739	 ([place][concert])
I(8,41): -0.41634106636047363	 ([heart][dream])
I(29,59): 0.41498684883117676	 ([mid - 80s][concert])
I(10,26): 0.4142038822174072	 ([ramones.][television])
I(25): -0.41146528720855713	 ([rnrhs])
I(22,26): 0.4089406728744507	 ([time.][television])
I(26,41): 0.40810585021972656	 ([television][dream])
I(47,60): -0.4061586856842041	 ([rockin '][sequences])
I(4,49): -0.40482938289642334	 ([school][recorded])
I(0): 0.39871346950531006	 ([rock])
I(33,47): 0.39568549394607544	 ([laughed][rockin '])
I(30,32): -0.39558732509613037	 ([fifteen][old,])
I(26,29): 0.3949383497238159	 ([television][mid - 80s])
I(12,60): -0.38947224617004395	 ([band's][sequences])
I(32): 0.38672757148742676	 ([old,])
I(9,41): -0.38523268699645996	 ([introduced][dream])
I(10,25): 0.38304340839385986	 ([ramones.][rnrhs])
I(6,8): -0.38143253326416016	 ([special][heart])
I(8,25): 0.3782874345779419	 ([heart][rnrhs])
I(10,53): -0.37807273864746094	 ([ramones.][year])
I(13): -0.3728906512260437	 ([mid - 70s])
I(7,49): -0.3711090087890625	 ([place][recorded])
I(6,56): -0.3710991144180298	 ([special][kept])
I(25,29): 0.3680943250656128	 ([rnrhs][mid - 80s])
I(18,19): -0.36788153648376465	 ([older][cousin])
I(46,51): -0.3658290505409241	 ([set][airing])
I(37,39): 0.36580580472946167	 ([every][school])
I(9,26): 0.36389780044555664	 ([introduced][television])
I(2,6): -0.36327052116394043	 ([roll][special])
I(6,10): -0.36102986335754395	 ([special][ramones.])
I(39,41): -0.36049962043762207	 ([school][dream])
I(6,42): 0.35748398303985596	 ([special][trash])
I(53,58): -0.35733938217163086	 ([year][ramones])
I(48,60): -0.3563162684440613	 ([soundtrack? )][sequences])
I(9,49): -0.35238444805145264	 ([introduced][recorded])
I(21,22): -0.35189294815063477	 ([fan][time.])
I(25,42): 0.35154086351394653	 ([rnrhs][trash])
I(14,15): 0.35066092014312744	 ([heyday][aware])
I(30): 0.3489261865615845	 ([fifteen])
I(30,31): -0.3484456539154053	 ([fifteen][years])
I(6,59): -0.3471083641052246	 ([special][concert])
I(21,44): -0.3466111421585083	 ([fan][blow])
I(24,25): -0.3458693027496338	 ([saw][rnrhs])
I(25,28): 0.3456310033798218	 ([rnrhs][afternoon])
I(33,35): -0.34523969888687134	 ([laughed][it.])
I(42,60): -0.3441962003707886	 ([trash][sequences])
I(8,10): 0.3429386615753174	 ([heart][ramones.])
I(52,60): -0.34247076511383057	 ([film][sequences])
I(0,48): -0.3423682451248169	 ([rock][soundtrack? )])
I(58,59): -0.33994174003601074	 ([ramones][concert])
I(46): -0.33977121114730835	 ([set])
I(51,56): -0.3333775997161865	 ([airing][kept])
I(41,56): -0.3331397771835327	 ([dream][kept])
I(15,44): -0.3287261724472046	 ([aware][blow])
I(39,40): -0.3258446455001831	 ([school][kid's])
I(6,47): 0.3250570297241211	 ([special][rockin '])
I(9,47): 0.32481908798217773	 ([introduced][rockin '])
I(12,13): 0.32267171144485474	 ([band's][mid - 70s])
I(29,60): -0.32030928134918213	 ([mid - 80s][sequences])
I(18,32): -0.3176499605178833	 ([older][old,])
I(23,26): 0.31655919551849365	 ([finally][television])
I(2,3): 0.31561291217803955	 ([roll][high])
I(33): -0.315147340297699	 ([laughed])
I(4,41): -0.3149261474609375	 ([school][dream])
I(6,23): -0.31373679637908936	 ([special][finally])
I(56): 0.3122926950454712	 ([kept])
I(17,18): 0.31115496158599854	 ([although][older])
I(43,53): -0.3110114336013794	 ([school][year])
I(12,26): 0.31069231033325195	 ([band's][television])
I(45,48): 0.31061387062072754	 ([up,][soundtrack? )])
I(53,59): -0.30953335762023926	 ([year][concert])
I(13,49): 0.30927640199661255	 ([mid - 70s][recorded])
I(9,60): 0.30771875381469727	 ([introduced][sequences])
I(33,34): 0.3059007525444031	 ([laughed][way])
I(31,32): -0.3056502342224121	 ([years][old,])
I(0,6): 0.3051009178161621	 ([rock][special])
I(8,12): 0.303417444229126	 ([heart][band's])
I(7,9): -0.3010138273239136	 ([place][introduced])
I(48,49): 0.3000446557998657	 ([soundtrack? )][recorded])
I(26,60): 0.29993700981140137	 ([television][sequences])
I(8,13): 0.2995733618736267	 ([heart][mid - 70s])
I(26,33): -0.29890894889831543	 ([television][laughed])
I(25,58): 0.2987934350967407	 ([rnrhs][ramones])
I(0,29): 0.29649817943573	 ([rock][mid - 80s])
I(0,60): -0.2931208610534668	 ([rock][sequences])
I(32,41): -0.291853666305542	 ([old,][dream])
I(11,57): -0.2904701232910156	 ([young][watching])
I(13,14): -0.28892379999160767	 ([mid - 70s][heyday])
I(0,47): 0.2884349226951599	 ([rock][rockin '])
I(6,26): 0.2863740921020508	 ([special][television])
I(9,46): -0.28494828939437866	 ([introduced][set])
I(0,51): 0.2840613126754761	 ([rock][airing])
I(10,59): -0.2834041118621826	 ([ramones.][concert])
I(51,58): 0.2828998565673828	 ([airing][ramones])
I(26,49): 0.28109419345855713	 ([television][recorded])
I(9,43): -0.28053224086761475	 ([introduced][school])
I(18,30): -0.280193567276001	 ([older][fifteen])
I(8,14): 0.2799251079559326	 ([heart][heyday])
I(11,48): -0.2796671390533447	 ([young][soundtrack? )])
I(8,49): -0.27867794036865234	 ([heart][recorded])
I(29,44): -0.2781097888946533	 ([mid - 80s][blow])
I(43,47): -0.27743250131607056	 ([school][rockin '])
I(14): 0.2766902446746826	 ([heyday])
I(44,59): -0.27636659145355225	 ([blow][concert])
I(10,56): -0.2758718729019165	 ([ramones.][kept])
I(2,47): 0.27572137117385864	 ([roll][rockin '])
I(46,58): -0.274189293384552	 ([set][ramones])
I(39,60): -0.2726471424102783	 ([school][sequences])
I(47,58): 0.2707560062408447	 ([rockin '][ramones])
I(11,22): -0.27031755447387695	 ([young][time.])
I(3,10): -0.270155668258667	 ([high][ramones.])
I(28,43): -0.268640398979187	 ([afternoon][school])
I(13,44): -0.2686167359352112	 ([mid - 70s][blow])
I(28,59): -0.26631927490234375	 ([afternoon][concert])
I(41,48): -0.2651556730270386	 ([dream][soundtrack? )])
I(12,16): 0.26508867740631104	 ([band's][them,])
I(16,22): -0.26326560974121094	 ([them,][time.])
I(22,44): -0.2617133855819702	 ([time.][blow])
I(6,20): -0.26161670684814453	 ([special][big])
I(12,48): -0.26152336597442627	 ([band's][soundtrack? )])
I(18,31): -0.2614750862121582	 ([older][years])
I(51,52): -0.2613736391067505	 ([airing][film])
I(3,6): -0.26093435287475586	 ([high][special])
I(41,53): -0.2596926689147949	 ([dream][year])
I(12,51): 0.25890326499938965	 ([band's][airing])
I(33,44): 0.2588818669319153	 ([laughed][blow])
I(42,45): 0.2587703466415405	 ([trash][up,])
I(7,41): -0.2581615447998047	 ([place][dream])
I(6,53): -0.2579629421234131	 ([special][year])
I(55,60): -0.2563263177871704	 ([later][sequences])
I(30,41): -0.25576841831207275	 ([fifteen][dream])
I(44,45): 0.25567710399627686	 ([blow][up,])
I(40,47): 0.2556036710739136	 ([kid's][rockin '])
I(49,55): -0.2550218105316162	 ([recorded][later])
I(32,43): -0.25482499599456787	 ([old,][school])
I(44,57): -0.2540954351425171	 ([blow][watching])
I(26,57): -0.2529362440109253	 ([television][watching])
I(45,46): 0.2522928714752197	 ([up,][set])
I(20,25): -0.25160497426986694	 ([big][rnrhs])
I(11,12): -0.2510260343551636	 ([young][band's])
I(7,58): -0.250957727432251	 ([place][ramones])
I(4,22): -0.2508739233016968	 ([school][time.])
I(44,52): -0.25032222270965576	 ([blow][film])
I(14,17): 0.24990296363830566	 ([heyday][although])
I(4,10): -0.24957776069641113	 ([school][ramones.])
I(10,29): 0.24887895584106445	 ([ramones.][mid - 80s])
I(4,5): -0.24791455268859863	 ([school][holds])
I(47,51): 0.24749445915222168	 ([rockin '][airing])
I(14,26): 0.24622607231140137	 ([heyday][television])
I(44,58): 0.2461937665939331	 ([blow][ramones])
I(9,29): 0.24604260921478271	 ([introduced][mid - 80s])
I(4,53): -0.24596858024597168	 ([school][year])
I(29,48): 0.24487054347991943	 ([mid - 80s][soundtrack? )])
I(22,29): -0.24438780546188354	 ([time.][mid - 80s])
I(9,16): -0.24406182765960693	 ([introduced][them,])
I(0,9): 0.2424219846725464	 ([rock][introduced])
I(0,26): 0.2420750856399536	 ([rock][television])
I(19,44): -0.24136388301849365	 ([cousin][blow])
I(7,43): -0.23979711532592773	 ([place][school])
I(4,29): 0.23973298072814941	 ([school][mid - 80s])
I(28,58): -0.2388756275177002	 ([afternoon][ramones])
I(14,48): -0.2383434772491455	 ([heyday][soundtrack? )])
I(25,35): -0.23777204751968384	 ([rnrhs][it.])
I(26,30): 0.23772263526916504	 ([television][fifteen])
I(7,8): 0.23729467391967773	 ([place][heart])
I(4,12): -0.23606371879577637	 ([school][band's])
I(19,58): -0.23565757274627686	 ([cousin][ramones])
I(26,31): 0.23534774780273438	 ([television][years])
I(28,39): -0.2349386215209961	 ([afternoon][school])
I(6,22): -0.2339792251586914	 ([special][time.])
I(31,53): -0.23397529125213623	 ([years][year])
I(49,50): 0.2309802770614624	 ([recorded][subsequent])
I(9,25): 0.22894275188446045	 ([introduced][rnrhs])
I(22,32): -0.22822904586791992	 ([time.][old,])
I(11,41): -0.22811830043792725	 ([young][dream])
I(36,42): 0.22798550128936768	 ([( isn't][trash])
I(36,44): 0.22696781158447266	 ([( isn't][blow])
I(22,28): -0.22609174251556396	 ([time.][afternoon])
I(12,14): 0.22594475746154785	 ([band's][heyday])
I(42,58): 0.22504699230194092	 ([trash][ramones])
I(40,42): -0.22493863105773926	 ([kid's][trash])
I(2,59): -0.22440075874328613	 ([roll][concert])
I(30,60): 0.2239919900894165	 ([fifteen][sequences])
I(53,56): -0.2234100103378296	 ([year][kept])
I(36,41): -0.2231435775756836	 ([( isn't][dream])
I(5,48): -0.22257161140441895	 ([holds][soundtrack? )])
I(19,46): -0.22217553853988647	 ([cousin][set])
I(13,60): -0.22189849615097046	 ([mid - 70s][sequences])
I(22,51): 0.22145545482635498	 ([time.][airing])
I(18,22): -0.22108983993530273	 ([older][time.])
I(21,33): -0.22094959020614624	 ([fan][laughed])
I(2,10): -0.2203662395477295	 ([roll][ramones.])
I(33,48): -0.21961021423339844	 ([laughed][soundtrack? )])
I(25,47): -0.21905910968780518	 ([rnrhs][rockin '])
I(22,60): 0.21835696697235107	 ([time.][sequences])
I(4,58): -0.21778059005737305	 ([school][ramones])
I(15,60): 0.21448302268981934	 ([aware][sequences])
I(35,42): -0.21431958675384521	 ([it.][trash])
I(21,58): -0.21392560005187988	 ([fan][ramones])
I(28,49): -0.21382439136505127	 ([afternoon][recorded])
I(11,52): -0.2137419581413269	 ([young][film])
I(10,28): -0.2132737636566162	 ([ramones.][afternoon])
I(18,51): 0.21222198009490967	 ([older][airing])
I(32,33): -0.21157950162887573	 ([old,][laughed])
I(2,5): -0.21131765842437744	 ([roll][holds])
I(15,32): -0.21110093593597412	 ([aware][old,])
I(29,34): 0.21096652746200562	 ([mid - 80s][way])
I(40,44): -0.21087133884429932	 ([kid's][blow])
I(21,59): -0.21061468124389648	 ([fan][concert])
I(11,43): -0.21042585372924805	 ([young][school])
I(5,26): 0.2098902463912964	 ([holds][television])
I(8,15): 0.20914506912231445	 ([heart][aware])
I(29,40): 0.20901942253112793	 ([mid - 80s][kid's])
I(13,41): 0.20872563123703003	 ([mid - 70s][dream])
I(25,49): 0.20814216136932373	 ([rnrhs][recorded])
I(22,52): 0.208082914352417	 ([time.][film])
I(8,51): 0.20797324180603027	 ([heart][airing])
I(53,57): -0.20656859874725342	 ([year][watching])
I(8,42): 0.20494604110717773	 ([heart][trash])
I(39,58): -0.20404958724975586	 ([school][ramones])
I(9,44): -0.2033606767654419	 ([introduced][blow])
I(35): 0.20247113704681396	 ([it.])
I(27): 0.20158684253692627	 ([one])
I(31,49): -0.2010328769683838	 ([years][recorded])
I(4,7): -0.2003260850906372	 ([school][place])
I(25,36): 0.19897383451461792	 ([rnrhs][( isn't])
I(9,51): 0.1986219882965088	 ([introduced][airing])
I(13,58): 0.19860976934432983	 ([mid - 70s][ramones])
I(31): 0.19860374927520752	 ([years])
I(25,34): 0.19786733388900757	 ([rnrhs][way])
I(5,29): 0.19738280773162842	 ([holds][mid - 80s])
I(7,25): 0.19735383987426758	 ([place][rnrhs])
I(6,48): -0.19710159301757812	 ([special][soundtrack? )])
I(15,33): -0.19690436124801636	 ([aware][laughed])
I(26,53): 0.1965939998626709	 ([television][year])
I(28,48): -0.19647562503814697	 ([afternoon][soundtrack? )])
I(14,29): 0.19644951820373535	 ([heyday][mid - 80s])
I(18,46): -0.19627130031585693	 ([older][set])
I(31,43): -0.19566130638122559	 ([years][school])
I(9,56): -0.19559240341186523	 ([introduced][kept])
I(8,52): 0.1955106258392334	 ([heart][film])
I(11,58): 0.19544970989227295	 ([young][ramones])
I(17,19): 0.1950911283493042	 ([although][cousin])
I(3,26): -0.1949039101600647	 ([high][television])
I(5,49): -0.19469165802001953	 ([holds][recorded])
I(28,52): 0.1944829225540161	 ([afternoon][film])
I(51,53): 0.19428658485412598	 ([airing][year])
I(29,58): 0.19399189949035645	 ([mid - 80s][ramones])
I(7,18): 0.19351649284362793	 ([place][older])
I(7,13): 0.19338363409042358	 ([place][mid - 70s])
I(52,59): 0.19324016571044922	 ([film][concert])
I(19,30): -0.19316422939300537	 ([cousin][fifteen])
I(8,29): 0.19283151626586914	 ([heart][mid - 80s])
I(49,57): -0.19266581535339355	 ([recorded][watching])
I(17,25): 0.1925748586654663	 ([although][rnrhs])
I(32,49): -0.19252407550811768	 ([old,][recorded])
I(8,21): 0.19227802753448486	 ([heart][fan])
I(34,44): -0.19134533405303955	 ([way][blow])
I(11,44): -0.1907557249069214	 ([young][blow])
I(47,53): 0.19015252590179443	 ([rockin '][year])
I(11,59): -0.18993961811065674	 ([young][concert])
I(39,46): -0.18971675634384155	 ([school][set])
I(41,57): -0.18892991542816162	 ([dream][watching])
I(13,48): 0.18786126375198364	 ([mid - 70s][soundtrack? )])
I(4,32): -0.18731069564819336	 ([school][old,])
I(55,56): -0.1870112419128418	 ([later][kept])
I(38,60): -0.1869678497314453	 ([high][sequences])
I(9,11): -0.18678462505340576	 ([introduced][young])
I(47,59): 0.18583154678344727	 ([rockin '][concert])
I(21,25): -0.18521857261657715	 ([fan][rnrhs])
I(2,58): -0.1849067211151123	 ([roll][ramones])
I(41,47): 0.18455767631530762	 ([dream][rockin '])
I(5,11): -0.1835247278213501	 ([holds][young])
I(5,16): -0.18307936191558838	 ([holds][them,])
I(12,22): 0.1828399896621704	 ([band's][time.])
I(7,29): 0.18251144886016846	 ([place][mid - 80s])
I(40,43): -0.18219351768493652	 ([kid's][school])
I(6,18): 0.18190574645996094	 ([special][older])
I(22,49): -0.1818687915802002	 ([time.][recorded])
I(0,46): -0.18180334568023682	 ([rock][set])
I(30,52): 0.1815941333770752	 ([fifteen][film])
I(55): 0.18158161640167236	 ([later])
I(15,26): 0.180800199508667	 ([aware][television])
I(18,60): -0.18067991733551025	 ([older][sequences])
I(7,22): -0.18050241470336914	 ([place][time.])
I(30,43): -0.1803293228149414	 ([fifteen][school])
I(4,11): -0.1801837682723999	 ([school][young])
I(11,46): -0.18016290664672852	 ([young][set])
I(20,60): -0.18007421493530273	 ([big][sequences])
I(10,15): 0.1793818473815918	 ([ramones.][aware])
I(13,16): -0.17896705865859985	 ([mid - 70s][them,])
I(14,46): -0.1786961555480957	 ([heyday][set])
I(39,48): -0.1786818504333496	 ([school][soundtrack? )])
I(19,59): -0.17865240573883057	 ([cousin][concert])
I(24,26): 0.1786321997642517	 ([saw][television])
I(4,60): -0.1786043643951416	 ([school][sequences])
I(22,33): 0.1784462332725525	 ([time.][laughed])
I(10,60): -0.17831921577453613	 ([ramones.][sequences])
I(4,28): -0.17828083038330078	 ([school][afternoon])
I(22,30): -0.17827057838439941	 ([time.][fifteen])
I(19): 0.17800533771514893	 ([cousin])
I(21,47): -0.17789113521575928	 ([fan][rockin '])
I(44,49): -0.17769885063171387	 ([blow][recorded])
I(9,53): -0.17761468887329102	 ([introduced][year])
I(5,10): -0.17717397212982178	 ([holds][ramones.])
I(11): 0.1768265962600708	 ([young])
I(21,29): 0.17662549018859863	 ([fan][mid - 80s])
I(18,25): 0.1764025092124939	 ([older][rnrhs])
I(10,42): 0.17616450786590576	 ([ramones.][trash])
I(29,39): 0.17495834827423096	 ([mid - 80s][school])
I(57,58): 0.17483282089233398	 ([watching][ramones])
I(18,29): -0.17434650659561157	 ([older][mid - 80s])
I(14,25): -0.1740649938583374	 ([heyday][rnrhs])
I(35,46): 0.17363053560256958	 ([it.][set])
I(5,28): 0.173193097114563	 ([holds][afternoon])
I(17): 0.17282629013061523	 ([although])
I(26,56): 0.17174100875854492	 ([television][kept])
I(49,52): 0.17164981365203857	 ([recorded][film])
I(20,33): 0.17139750719070435	 ([big][laughed])
I(6,36): -0.17107534408569336	 ([special][( isn't])
I(46,59): -0.1706717610359192	 ([set][concert])
I(44,47): 0.17018377780914307	 ([blow][rockin '])
I(28,46): -0.16997355222702026	 ([afternoon][set])
I(29,42): 0.16968047618865967	 ([mid - 80s][trash])
I(10,48): -0.16962873935699463	 ([ramones.][soundtrack? )])
I(21,39): -0.1694413423538208	 ([fan][school])
I(1,6): -0.16940927505493164	 ([n][special])
I(6,46): -0.1687508225440979	 ([special][set])
I(11,30): -0.16863560676574707	 ([young][fifteen])
I(5,42): 0.16812127828598022	 ([holds][trash])
I(16,26): 0.16808080673217773	 ([them,][television])
I(10,47): 0.167816162109375	 ([ramones.][rockin '])
I(42,51): -0.1673373579978943	 ([trash][airing])
I(29,36): 0.1671767234802246	 ([mid - 80s][( isn't])
I(20,47): 0.1671023964881897	 ([big][rockin '])
I(12,46): -0.16647934913635254	 ([band's][set])
I(22,39): -0.16636264324188232	 ([time.][school])
I(43,46): -0.1662960648536682	 ([school][set])
I(24,33): 0.16582053899765015	 ([saw][laughed])
I(7,10): -0.16578292846679688	 ([place][ramones.])
I(1,2): 0.16556566953659058	 ([n][roll])
I(11,40): -0.1654597520828247	 ([young][kid's])
I(7,53): -0.16545212268829346	 ([place][year])
I(45,51): 0.16531658172607422	 ([up,][airing])
I(14,16): -0.16531503200531006	 ([heyday][them,])
I(40,49): -0.16509544849395752	 ([kid's][recorded])
I(50): 0.1644747257232666	 ([subsequent])
I(3,52): -0.164456307888031	 ([high][film])
I(12,25): 0.16427016258239746	 ([band's][rnrhs])
I(10,36): 0.16418862342834473	 ([ramones.][( isn't])
I(40,59): -0.16402196884155273	 ([kid's][concert])
I(3,58): -0.16362833976745605	 ([high][ramones])
I(7,56): -0.1631762981414795	 ([place][kept])
I(17,29): 0.16298216581344604	 ([although][mid - 80s])
I(33,49): -0.1625937819480896	 ([laughed][recorded])
I(10,44): 0.16241121292114258	 ([ramones.][blow])
I(14,43): -0.16206133365631104	 ([heyday][school])
I(39,44): -0.16152417659759521	 ([school][blow])
I(14,18): 0.1614757776260376	 ([heyday][older])
I(21,28): -0.16119611263275146	 ([fan][afternoon])
I(32,53): -0.16106677055358887	 ([old,][year])
I(14,44): -0.160658597946167	 ([heyday][blow])
I(8,44): 0.1605461835861206	 ([heart][blow])
I(6,30): -0.16035258769989014	 ([special][fifteen])
I(28,32): -0.1595616340637207	 ([afternoon][old,])
I(12,49): 0.1588054895401001	 ([band's][recorded])
I(24,29): -0.15833276510238647	 ([saw][mid - 80s])
I(50,59): -0.15812373161315918	 ([subsequent][concert])
I(10,12): 0.15804362297058105	 ([ramones.][band's])
I(33,57): -0.15788978338241577	 ([laughed][watching])
I(7,14): 0.15683972835540771	 ([place][heyday])
I(10,19): -0.1565464735031128	 ([ramones.][cousin])
I(26,48): -0.15652382373809814	 ([television][soundtrack? )])
I(55,59): -0.1564086675643921	 ([later][concert])
I(19,43): -0.15635395050048828	 ([cousin][school])
I(33,41): -0.1559586524963379	 ([laughed][dream])
I(15,17): -0.1558992862701416	 ([aware][although])
I(6,51): 0.15566658973693848	 ([special][airing])
I(25,39): 0.15551602840423584	 ([rnrhs][school])
I(8,58): -0.15540242195129395	 ([heart][ramones])
I(11,25): 0.15538650751113892	 ([young][rnrhs])
I(6,12): 0.15533828735351562	 ([special][band's])
I(41,46): 0.15471571683883667	 ([dream][set])
I(13,57): -0.1546834111213684	 ([mid - 70s][watching])
I(51,59): 0.15444397926330566	 ([airing][concert])
I(50,56): -0.15409636497497559	 ([subsequent][kept])
I(9,24): -0.15405064821243286	 ([introduced][saw])
I(27,29): -0.15392780303955078	 ([one][mid - 80s])
I(8,26): 0.15361809730529785	 ([heart][television])
I(36,59): -0.15324878692626953	 ([( isn't][concert])
I(7,11): -0.1520226001739502	 ([place][young])
I(3,59): -0.15140008926391602	 ([high][concert])
I(0,22): -0.15071320533752441	 ([rock][time.])
I(39,53): -0.15065288543701172	 ([school][year])
I(22,56): -0.15003597736358643	 ([time.][kept])
I(31,59): -0.14955604076385498	 ([years][concert])
I(8,31): -0.14952623844146729	 ([heart][years])
I(26,58): 0.1492462158203125	 ([television][ramones])
I(6,50): -0.14870715141296387	 ([special][subsequent])
I(21,52): 0.14813435077667236	 ([fan][film])
I(8,11): -0.1478031873703003	 ([heart][young])
I(46,50): 0.14766991138458252	 ([set][subsequent])
I(41,45): 0.1474781036376953	 ([dream][up,])
I(0,58): -0.14660537242889404	 ([rock][ramones])
I(15,24): -0.146589457988739	 ([aware][saw])
I(39,42): 0.1465620994567871	 ([school][trash])
I(25,40): 0.14645397663116455	 ([rnrhs][kid's])
I(32,52): 0.1464376449584961	 ([old,][film])
I(14,47): -0.14623141288757324	 ([heyday][rockin '])
I(8,59): 0.14620733261108398	 ([heart][concert])
I(23,33): 0.1460161805152893	 ([finally][laughed])
I(28,35): -0.14575040340423584	 ([afternoon][it.])
I(48,56): 0.14573758840560913	 ([soundtrack? )][kept])
I(37,42): 0.14549380540847778	 ([every][trash])
I(19,22): -0.14525878429412842	 ([cousin][time.])
I(22,38): -0.1451491117477417	 ([time.][high])
I(11,51): 0.14502525329589844	 ([young][airing])
I(37,41): 0.14500141143798828	 ([every][dream])
I(8,17): 0.14437222480773926	 ([heart][although])
I(32,56): -0.144220232963562	 ([old,][kept])
I(15,22): -0.14368033409118652	 ([aware][time.])
I(44,56): 0.14352679252624512	 ([blow][kept])
