---------- AND Interactions ----------
I(34): 5.24850606918335	 ([amazing!])
I(43,53): -0.6762661933898926	 ([fantastic.][days.])
I(45,46): 0.6745572090148926	 ([bloodless][violence])
I(37,55): 0.6675535440444946	 ([music,][produced,])
I(47,55): 0.6645849943161011	 ([bad][produced,])
I(29,30): -0.662497341632843	 ([comic][strip... what])
I(18,19): 0.662071704864502	 ([success][batman.])
I(19,44): 0.6577146053314209	 ([batman.][film])
I(7,34): 0.6569328308105469	 ([admit][amazing!])
I(7,43): 0.651935338973999	 ([admit][fantastic.])
I(18,44): -0.6504049301147461	 ([success][film])
I(55,60): 0.6466823220252991	 ([produced,][crime])
I(52,55): 0.6449999809265137	 ([rare][produced,])
I(12,24): -0.6448801755905151	 ([love][let])
I(62): 0.6371228694915771	 ([going])
I(5,61): 0.624779224395752	 ([films.][fighter])
I(28,43): 0.624238133430481	 ([based][fantastic.])
I(44,62): 0.6220583915710449	 ([film][going])
I(6): 0.6149455308914185	 ([must])
I(32,47): 0.6101211309432983	 ([creatively,][bad])
I(3): 0.6090294122695923	 ([time])
I(10,34): 0.6012227535247803	 ([either][amazing!])
I(34,60): 0.5998319983482361	 ([amazing!][crime])
I(1,34): -0.5989747047424316	 ([tracy][amazing!])
I(39,42): 0.5972270369529724	 ([impressive][film])
I(34,63): -0.593174934387207	 ([amazing!][al])
I(12,39): -0.5857540369033813	 ([love][impressive])
I(19,61): -0.5822247266769409	 ([batman.][fighter])
I(26,54): -0.5800763368606567	 ([plot][directed,])
I(42,47): 0.5761634707450867	 ([film][bad])
I(29,55): 0.5757344365119934	 ([comic][produced,])
I(33,53): 0.5738662481307983	 ([movie][days.])
I(4,5): -0.5716607570648193	 ([favorite][films.])
I(5,56): 0.5705454349517822	 ([films.][stars])
I(61): 0.5677145719528198	 ([fighter])
I(4,55): 0.5651315450668335	 ([favorite][produced,])
I(9,34): -0.5650787353515625	 ([it.][amazing!])
I(14): -0.5618695020675659	 ([hate])
I(12,44): 0.5592567920684814	 ([love][film])
I(10): -0.5580542087554932	 ([either])
I(4,58): 0.5577507019042969	 ([favorite][beatty])
I(43,60): 0.5564131736755371	 ([fantastic.][crime])
I(47,48): 0.5535537004470825	 ([bad][language])
I(42,56): -0.552619993686676	 ([film][stars])
I(27,34): -0.5460877418518066	 ([simple.][amazing!])
I(26,27): 0.5444844961166382	 ([plot][simple.])
I(24,34): -0.5437588691711426	 ([let][amazing!])
I(43,59): -0.5425567626953125	 ([fantastic.][ace])
I(4,42): 0.540104866027832	 ([favorite][film])
I(51,52): 0.5346946716308594	 ([something][rare])
I(41,42): 0.5336317420005798	 ([make][film])
I(4,6): -0.5322673320770264	 ([favorite][must])
I(12,42): 0.531421422958374	 ([love][film])
I(33): -0.5310150980949402	 ([movie])
I(39,43): 0.5307149887084961	 ([impressive][fantastic.])
I(33,36): -0.5305055975914001	 ([movie][make - up,])
I(34,48): 0.5301461219787598	 ([amazing!][language])
I(3,44): 0.5299113988876343	 ([time][film])
I(30,34): 0.5242258310317993	 ([strip... what][amazing!])
I(40,54): -0.5241016149520874	 ([acting][directed,])
I(27,39): 0.5222991704940796	 ([simple.][impressive])
I(24,29): -0.5210682153701782	 ([let][comic])
I(17,19): 0.5207476615905762	 ([year][batman.])
I(37,44): -0.5172946453094482	 ([music,][film])
I(42,53): 0.5126671195030212	 ([film][days.])
I(42,48): -0.5105243921279907	 ([film][language])
I(44,52): 0.508892297744751	 ([film][rare])
I(33,56): -0.5070862770080566	 ([movie][stars])
I(59,61): -0.5035096406936646	 ([ace][fighter])
I(60,62): -0.5026517510414124	 ([crime][going])
I(4,24): -0.5018109083175659	 ([favorite][let])
I(33,39): 0.5016001462936401	 ([movie][impressive])
I(19,20): -0.4999849796295166	 ([batman.][everyone's])
I(12,60): 0.49906158447265625	 ([love][crime])
I(4,54): 0.49646878242492676	 ([favorite][directed,])
I(43,61): 0.49508917331695557	 ([fantastic.][fighter])
I(12,27): -0.49387264251708984	 ([love][simple.])
I(19,55): 0.4896068572998047	 ([batman.][produced,])
I(56,62): -0.4871699810028076	 ([stars][going])
I(24,47): -0.4870462417602539	 ([let][bad])
I(34,50): -0.4861612319946289	 ([amazing!][that's])
I(0,44): -0.48360776901245117	 ([dick][film])
I(46,62): -0.4835215210914612	 ([violence][going])
I(54,55): 0.48228371143341064	 ([directed,][produced,])
I(5,6): -0.48109495639801025	 ([films.][must])
I(24,43): -0.47890138626098633	 ([let][fantastic.])
I(13,14): 0.4767693281173706	 ([really][hate])
I(19,59): -0.4729517698287964	 ([batman.][ace])
I(46,59): -0.47183680534362793	 ([violence][ace])
I(46,56): -0.4712420701980591	 ([violence][stars])
I(24,58): -0.47099077701568604	 ([let][beatty])
I(4,59): -0.4702281951904297	 ([favorite][ace])
I(21): 0.4695488214492798	 ([expectations])
I(5,60): 0.46930140256881714	 ([films.][crime])
I(53,58): 0.46717822551727295	 ([days.][beatty])
I(1,9): 0.46668171882629395	 ([tracy][it.])
I(56): 0.4653979539871216	 ([stars])
I(5,42): 0.4642412066459656	 ([films.][film])
I(0,5): -0.45650672912597656	 ([dick][films.])
I(4,39): -0.45565295219421387	 ([favorite][impressive])
I(7,44): -0.45318448543548584	 ([admit][film])
I(5,39): 0.4526937007904053	 ([films.][impressive])
I(5,62): 0.44853460788726807	 ([films.][going])
I(18,21): -0.4438936710357666	 ([success][expectations])
I(47,54): 0.44350337982177734	 ([bad][directed,])
I(40,42): -0.4434170126914978	 ([acting][film])
I(18): -0.4414225220680237	 ([success])
I(23,34): -0.4411245584487915	 ([many][amazing!])
I(35,43): 0.44049739837646484	 ([sets,][fantastic.])
I(42,52): 0.438984215259552	 ([film][rare])
I(0,46): -0.43436193466186523	 ([dick][violence])
I(5,33): 0.4320637583732605	 ([films.][movie])
I(1,54): -0.43048596382141113	 ([tracy][directed,])
I(42,44): 0.428072988986969	 ([film][film])
I(32,44): -0.4278625249862671	 ([creatively,][film])
I(17,43): 0.42633819580078125	 ([year][fantastic.])
I(54,60): 0.42252296209335327	 ([directed,][crime])
I(62,63): -0.42233240604400635	 ([going][al])
I(2,34): 0.42026329040527344	 ([one][amazing!])
I(54,59): 0.42017483711242676	 ([directed,][ace])
I(46,48): -0.4199185371398926	 ([violence][language])
I(5,38): 0.41855812072753906	 ([films.][costumes,])
I(5,47): 0.41804051399230957	 ([films.][bad])
I(3,34): -0.41600894927978516	 ([time][amazing!])
I(3,17): -0.4157758951187134	 ([time][year])
I(32,41): 0.4077707529067993	 ([creatively,][make])
I(39,62): -0.40720486640930176	 ([impressive][going])
I(42,55): -0.40641480684280396	 ([film][produced,])
I(12,36): 0.4032926559448242	 ([love][make - up,])
I(17,18): -0.40210723876953125	 ([year][success])
I(7,39): 0.40124350786209106	 ([admit][impressive])
I(24,27): -0.3985096216201782	 ([let][simple.])
I(29,39): -0.39795827865600586	 ([comic][impressive])
I(32,39): 0.39782631397247314	 ([creatively,][impressive])
I(1,7): -0.39781349897384644	 ([tracy][admit])
I(16,17): -0.3952244520187378	 ([came][year])
I(60): -0.3942570090293884	 ([crime])
I(19,39): -0.3937941789627075	 ([batman.][impressive])
I(24,38): -0.39352166652679443	 ([let][costumes,])
I(6,34): -0.39316511154174805	 ([must][amazing!])
I(42): -0.3907720446586609	 ([film])
I(37,39): 0.39067888259887695	 ([music,][impressive])
I(19,47): -0.39032602310180664	 ([batman.][bad])
I(39,47): 0.3871791362762451	 ([impressive][bad])
I(33,37): -0.38691312074661255	 ([movie][music,])
I(18,55): -0.3842475414276123	 ([success][produced,])
I(16): 0.3818012475967407	 ([came])
I(12,54): 0.38109350204467773	 ([love][directed,])
I(9,43): -0.38011693954467773	 ([it.][fantastic.])
I(47,56): -0.3763025999069214	 ([bad][stars])
I(50,55): 0.37535959482192993	 ([that's][produced,])
I(31,32): -0.3747788071632385	 ([expect?][creatively,])
I(12,38): 0.3721182346343994	 ([love][costumes,])
I(19,29): -0.37132322788238525	 ([batman.][comic])
I(31): -0.37021946907043457	 ([expect?])
I(1,63): -0.3701573610305786	 ([tracy][al])
I(5,7): -0.36902469396591187	 ([films.][admit])
I(36): -0.368982195854187	 ([make - up,])
I(45,47): -0.36772310733795166	 ([bloodless][bad])
I(59,60): -0.36655324697494507	 ([ace][crime])
I(1,6): -0.36341869831085205	 ([tracy][must])
I(24,55): -0.3627983331680298	 ([let][produced,])
I(39,45): -0.359963059425354	 ([impressive][bloodless])
I(18,33): -0.3593480587005615	 ([success][movie])
I(12,21): -0.35917675495147705	 ([love][expectations])
I(27,54): 0.35909563302993774	 ([simple.][directed,])
I(0,57): 0.3571128249168396	 ([dick][warren])
I(45,62): -0.35682106018066406	 ([bloodless][going])
I(7,53): 0.35671478509902954	 ([admit][days.])
I(33,52): 0.35542625188827515	 ([movie][rare])
I(34,45): -0.3545171022415161	 ([amazing!][bloodless])
I(45,54): 0.35433530807495117	 ([bloodless][directed,])
I(37,41): 0.35267210006713867	 ([music,][make])
I(4,10): 0.35105347633361816	 ([favorite][either])
I(48,53): 0.35032927989959717	 ([language][days.])
I(37,52): 0.3488936424255371	 ([music,][rare])
I(12,14): -0.347484827041626	 ([love][hate])
I(8): -0.3459671139717102	 ([seen])
I(17,34): 0.3453383445739746	 ([year][amazing!])
I(12,59): -0.3447774648666382	 ([love][ace])
I(30,32): -0.3438352346420288	 ([strip... what][creatively,])
I(7,33): -0.34372687339782715	 ([admit][movie])
I(18,24): -0.34313589334487915	 ([success][let])
I(27): 0.3397846221923828	 ([simple.])
I(61,63): -0.33898794651031494	 ([fighter][al])
I(30,60): 0.3382066488265991	 ([strip... what][crime])
I(47,59): -0.3360323905944824	 ([bad][ace])
I(12,18): -0.33469605445861816	 ([love][success])
I(36,39): 0.3346477746963501	 ([make - up,][impressive])
I(46,61): -0.33448362350463867	 ([violence][fighter])
I(30): -0.3338838815689087	 ([strip... what])
I(43,50): -0.33383655548095703	 ([fantastic.][that's])
I(6,12): -0.3318420648574829	 ([must][love])
I(10,14): 0.33179664611816406	 ([either][hate])
I(43,48): 0.3307514190673828	 ([fantastic.][language])
I(24,46): 0.3305613398551941	 ([let][violence])
I(38,40): -0.33040952682495117	 ([costumes,][acting])
I(50,51): 0.3299133777618408	 ([that's][something])
I(26,43): 0.32947683334350586	 ([plot][fantastic.])
I(24,35): -0.3293182849884033	 ([let][sets,])
I(7,54): -0.32628339529037476	 ([admit][directed,])
I(7,42): -0.3261760473251343	 ([admit][film])
I(31,39): 0.3247206211090088	 ([expect?][impressive])
I(12,13): -0.32253289222717285	 ([love][really])
I(24,39): -0.32228052616119385	 ([let][impressive])
I(18,26): -0.32100623846054077	 ([success][plot])
I(34,58): -0.32070958614349365	 ([amazing!][beatty])
I(12,62): 0.32064223289489746	 ([love][going])
I(17,26): -0.3205217123031616	 ([year][plot])
I(53,59): -0.3193995952606201	 ([days.][ace])
I(56,59): -0.3188365697860718	 ([stars][ace])
I(36,42): -0.31765657663345337	 ([make - up,][film])
I(1,42): -0.3171575665473938	 ([tracy][film])
I(30,39): 0.31676042079925537	 ([strip... what][impressive])
I(17,22): -0.3163464069366455	 ([year][high])
I(32,60): 0.3162023425102234	 ([creatively,][crime])
I(35,46): -0.3156629800796509	 ([sets,][violence])
I(9): 0.31565141677856445	 ([it.])
I(14,42): -0.31486600637435913	 ([hate][film])
I(19,53): -0.31433236598968506	 ([batman.][days.])
I(4,17): 0.3142760992050171	 ([favorite][year])
I(18,42): -0.314194917678833	 ([success][film])
I(1,43): -0.31371021270751953	 ([tracy][fantastic.])
I(18,22): -0.31327563524246216	 ([success][high])
I(30,53): 0.3129194974899292	 ([strip... what][days.])
I(34,41): -0.3124946355819702	 ([amazing!][make])
I(26,35): -0.3116132616996765	 ([plot][sets,])
I(54,61): 0.31144267320632935	 ([directed,][fighter])
I(47,60): -0.3109925389289856	 ([bad][crime])
I(19,21): -0.31043732166290283	 ([batman.][expectations])
I(8,24): -0.31014037132263184	 ([seen][let])
I(37,47): 0.3099477291107178	 ([music,][bad])
I(35,52): 0.30948424339294434	 ([sets,][rare])
I(27,43): -0.30910253524780273	 ([simple.][fantastic.])
I(35,37): -0.3086152672767639	 ([sets,][music,])
I(21,44): -0.3073691129684448	 ([expectations][film])
I(38,55): 0.30724036693573	 ([costumes,][produced,])
I(17): 0.30711281299591064	 ([year])
I(38): -0.3070952892303467	 ([costumes,])
I(39,50): -0.3049677610397339	 ([impressive][that's])
I(61,62): -0.30303287506103516	 ([fighter][going])
I(12,37): -0.3027299642562866	 ([love][music,])
I(27,42): 0.30235403776168823	 ([simple.][film])
I(1,3): 0.3017793893814087	 ([tracy][time])
I(46,60): 0.29980307817459106	 ([violence][crime])
I(26): -0.2992602586746216	 ([plot])
I(29,44): 0.29902446269989014	 ([comic][film])
I(6,19): -0.2976670265197754	 ([must][batman.])
I(24,52): -0.2968637943267822	 ([let][rare])
I(17,61): 0.295387864112854	 ([year][fighter])
I(39,56): -0.2947584390640259	 ([impressive][stars])
I(32,37): 0.29437947273254395	 ([creatively,][music,])
I(0,34): 0.29334497451782227	 ([dick][amazing!])
I(7,12): 0.2904014587402344	 ([admit][love])
I(4,20): -0.2899731397628784	 ([favorite][everyone's])
I(26,32): -0.28995436429977417	 ([plot][creatively,])
I(52,63): -0.28990983963012695	 ([rare][al])
I(28): -0.28889763355255127	 ([based])
I(32,34): 0.2888803482055664	 ([creatively,][amazing!])
I(30,61): 0.28868985176086426	 ([strip... what][fighter])
I(40,44): -0.28740954399108887	 ([acting][film])
I(37,60): 0.2867264151573181	 ([music,][crime])
I(27,35): 0.2863352298736572	 ([simple.][sets,])
I(39,63): -0.2862670421600342	 ([impressive][al])
I(24,32): -0.2846865653991699	 ([let][creatively,])
I(18,47): 0.2846108078956604	 ([success][bad])
I(29,52): 0.28386592864990234	 ([comic][rare])
I(4,27): -0.28223419189453125	 ([favorite][simple.])
I(0,56): -0.28216421604156494	 ([dick][stars])
I(29,43): 0.2818472385406494	 ([comic][fantastic.])
I(7,17): -0.28178346157073975	 ([admit][year])
I(28,29): 0.2817409038543701	 ([based][comic])
I(5,16): 0.2803366184234619	 ([films.][came])
I(9,44): 0.27960121631622314	 ([it.][film])
I(52,61): 0.2782047986984253	 ([rare][fighter])
I(5,32): -0.2779182195663452	 ([films.][creatively,])
I(27,29): 0.2774277925491333	 ([simple.][comic])
I(22,44): -0.2766352891921997	 ([high][film])
I(29,34): 0.2763187885284424	 ([comic][amazing!])
I(29,42): 0.27596408128738403	 ([comic][film])
I(19,37): -0.2756742238998413	 ([batman.][music,])
I(60,63): -0.27529066801071167	 ([crime][al])
I(34,51): -0.2743816375732422	 ([amazing!][something])
I(5,12): 0.2736682891845703	 ([films.][love])
I(24,60): 0.2725755572319031	 ([let][crime])
I(7,8): 0.2711533308029175	 ([admit][seen])
I(35,53): 0.27070391178131104	 ([sets,][days.])
I(17,60): 0.2705838084220886	 ([year][crime])
I(51,55): 0.2703148126602173	 ([something][produced,])
I(6,55): 0.2701643705368042	 ([must][produced,])
I(43,52): 0.2665677070617676	 ([fantastic.][rare])
I(56,58): 0.2664080858230591	 ([stars][beatty])
I(34,47): -0.2663578987121582	 ([amazing!][bad])
I(29,60): 0.26576584577560425	 ([comic][crime])
I(10,39): 0.26565003395080566	 ([either][impressive])
I(24,44): -0.2655855417251587	 ([let][film])
I(57,61): 0.26545608043670654	 ([warren][fighter])
I(36,47): 0.2651132345199585	 ([make - up,][bad])
I(32,35): -0.2644379734992981	 ([creatively,][sets,])
I(43,51): -0.263683557510376	 ([fantastic.][something])
I(14,34): 0.262748122215271	 ([hate][amazing!])
I(47,58): 0.2624706029891968	 ([bad][beatty])
I(1,59): -0.2622281312942505	 ([tracy][ace])
I(44,57): -0.26136112213134766	 ([film][warren])
I(34,62): -0.25954461097717285	 ([amazing!][going])
I(18,59): 0.25950485467910767	 ([success][ace])
I(12,17): 0.25933313369750977	 ([love][year])
I(39,51): -0.2592766284942627	 ([impressive][something])
I(7,59): 0.25831353664398193	 ([admit][ace])
I(63): -0.2579658031463623	 ([al])
I(30,56): 0.2574864625930786	 ([strip... what][stars])
I(58,63): -0.2571289539337158	 ([beatty][al])
I(12,61): 0.25683557987213135	 ([love][fighter])
I(21,32): -0.2561643123626709	 ([expectations][creatively,])
I(14,53): 0.2561408281326294	 ([hate][days.])
I(33,40): -0.2545554041862488	 ([movie][acting])
I(8,12): 0.254439115524292	 ([seen][love])
I(37,45): 0.25298118591308594	 ([music,][bloodless])
I(6,59): -0.2511783838272095	 ([must][ace])
I(44,60): 0.25054895877838135	 ([film][crime])
I(6,39): -0.25036346912384033	 ([must][impressive])
I(0,54): -0.25028669834136963	 ([dick][directed,])
I(30,52): 0.24963390827178955	 ([strip... what][rare])
I(31,43): 0.2486259937286377	 ([expect?][fantastic.])
I(0,4): 0.24857580661773682	 ([dick][favorite])
I(0,7): -0.24815446138381958	 ([dick][admit])
I(22,33): -0.24761688709259033	 ([high][movie])
I(19,60): 0.2472720742225647	 ([batman.][crime])
I(47,62): -0.2472245693206787	 ([bad][going])
I(3,19): -0.24656200408935547	 ([time][batman.])
I(5,55): 0.24547946453094482	 ([films.][produced,])
I(10,19): 0.2448664903640747	 ([either][batman.])
I(22,34): -0.2447652816772461	 ([high][amazing!])
I(53,57): 0.2437809705734253	 ([days.][warren])
I(4,60): 0.24262511730194092	 ([favorite][crime])
I(6,7): -0.24243789911270142	 ([must][admit])
I(3,12): -0.24193108081817627	 ([time][love])
I(36,58): -0.2396807074546814	 ([make - up,][beatty])
I(12,63): -0.2395569086074829	 ([love][al])
I(36,38): -0.23955345153808594	 ([make - up,][costumes,])
I(22,26): -0.23879504203796387	 ([high][plot])
I(3,5): -0.2379366159439087	 ([time][films.])
I(48,55): 0.23692607879638672	 ([language][produced,])
I(1,37): -0.23679208755493164	 ([tracy][music,])
I(14,43): 0.23624026775360107	 ([hate][fantastic.])
I(33,42): 0.2360217571258545	 ([movie][film])
I(50,54): 0.2354058027267456	 ([that's][directed,])
I(20,21): -0.23482656478881836	 ([everyone's][expectations])
I(5,14): 0.23481738567352295	 ([films.][hate])
I(24,56): -0.23419058322906494	 ([let][stars])
I(28,59): 0.23386776447296143	 ([based][ace])
I(7,10): 0.2334793210029602	 ([admit][either])
I(19,45): -0.23293840885162354	 ([batman.][bloodless])
I(12,58): 0.2328338623046875	 ([love][beatty])
I(5,27): 0.2310713529586792	 ([films.][simple.])
I(0,62): -0.23099416494369507	 ([dick][going])
I(37,62): 0.23089158535003662	 ([music,][going])
I(4,63): -0.23088788986206055	 ([favorite][al])
I(31,54): -0.23087453842163086	 ([expect?][directed,])
I(33,44): 0.23074638843536377	 ([movie][film])
I(27,37): 0.23054563999176025	 ([simple.][music,])
I(37,56): 0.23014402389526367	 ([music,][stars])
I(27,55): 0.22935783863067627	 ([simple.][produced,])
I(30,48): 0.22919803857803345	 ([strip... what][language])
I(45): 0.2291637659072876	 ([bloodless])
I(3,42): 0.22898834943771362	 ([time][film])
I(11,12): 0.22866535186767578	 ([really][love])
I(12,25): 0.22849583625793457	 ([love][simply])
I(5,48): -0.22845745086669922	 ([films.][language])
I(4,29): -0.2283158302307129	 ([favorite][comic])
I(3,53): -0.22723543643951416	 ([time][days.])
I(2,39): 0.22712290287017822	 ([one][impressive])
I(4,45): -0.22694456577301025	 ([favorite][bloodless])
I(52): 0.22679245471954346	 ([rare])
I(42,59): 0.22540819644927979	 ([film][ace])
I(3,9): 0.22498536109924316	 ([time][it.])
I(14,39): 0.22404229640960693	 ([hate][impressive])
I(25,63): 0.2235269546508789	 ([simply][al])
I(55,58): -0.22345185279846191	 ([produced,][beatty])
I(24,36): -0.22103047370910645	 ([let][make - up,])
I(40,61): -0.22056174278259277	 ([acting][fighter])
I(26,33): -0.22039204835891724	 ([plot][movie])
I(2,43): 0.2191619873046875	 ([one][fantastic.])
I(33,38): -0.21913117170333862	 ([movie][costumes,])
I(53,62): -0.21828770637512207	 ([days.][going])
I(14,27): 0.21622073650360107	 ([hate][simple.])
I(47,50): -0.21545064449310303	 ([bad][that's])
I(19,57): 0.21495449542999268	 ([batman.][warren])
I(8,59): 0.21491509675979614	 ([seen][ace])
I(18,52): 0.21347016096115112	 ([success][rare])
I(33,59): 0.21316182613372803	 ([movie][ace])
I(1,61): -0.21243774890899658	 ([tracy][fighter])
I(22,58): -0.21213805675506592	 ([high][beatty])
I(12,29): -0.2120969295501709	 ([love][comic])
I(4,41): -0.21163690090179443	 ([favorite][make])
I(38,46): -0.21154248714447021	 ([costumes,][violence])
I(16,21): 0.21150338649749756	 ([came][expectations])
I(27,44): 0.21112751960754395	 ([simple.][film])
I(30,46): 0.21035760641098022	 ([strip... what][violence])
I(30,55): 0.21010398864746094	 ([strip... what][produced,])
I(19,54): 0.20982348918914795	 ([batman.][directed,])
I(45,61): -0.20943164825439453	 ([bloodless][fighter])
I(0,3): -0.2090277075767517	 ([dick][time])
I(5,54): 0.20837318897247314	 ([films.][directed,])
I(2,56): 0.20806920528411865	 ([one][stars])
I(18,32): -0.20788061618804932	 ([success][creatively,])
I(15,17): 0.20756793022155762	 ([it.][year])
I(26,36): -0.20689725875854492	 ([plot][make - up,])
I(5,57): 0.2065654993057251	 ([films.][warren])
