---------- Players ----------
Player 0: well
Player 1: let
Player 2: go
Player 3: say
Player 4: love
Player 5: history
Player 6: know
Player 7: movie
Player 8: important
Player 9: piece
Player 10: history
Player 11: beautifully
Player 12: executed
Player 13: movie
Player 14: julia
Player 15: stiles
Player 16: became
Player 17: 1
Player 18: favorite
Player 19: actress
Player 20: seeing
Player 21: ' 60s
Player 22: "
Player 23: movie
Player 24: video
Player 25: box
Player 26: many
Player 27: movies
Player 28: suggest
Player 29: look
Player 30: new
Player 31: movies
Player 32: future
Player 33: try
Player 34: enjoy
Player 35: history!!!! "
---------- AND Interactions (Pairwise Only) ----------
I(33,34): 1.1443606615066528	 ([try][enjoy])
I(21,35): -0.32676029205322266	 ([' 60s][history!!!! "])
I(12,27): 0.3223419189453125	 ([executed][movies])
I(4,31): -0.3182251453399658	 ([love][movies])
I(32,34): -0.3177907466888428	 ([future][enjoy])
I(12,24): 0.31729722023010254	 ([executed][video])
I(11,29): 0.31450867652893066	 ([beautifully][look])
I(4,29): 0.3141157627105713	 ([love][look])
I(17,18): 0.3107872009277344	 ([1][favorite])
I(3,5): -0.30971574783325195	 ([say][history])
I(11,18): -0.30759572982788086	 ([beautifully][favorite])
I(0,1): -0.306148886680603	 ([well][let])
I(4,12): 0.30608153343200684	 ([love][executed])
I(10,23): 0.30521464347839355	 ([history][movie])
I(12,34): 0.304703950881958	 ([executed][enjoy])
I(27,34): -0.3033871650695801	 ([movies][enjoy])
I(5,6): -0.30101513862609863	 ([history][know])
I(12,29): -0.2997962236404419	 ([executed][look])
I(23,27): -0.293379545211792	 ([movie][movies])
I(10,24): 0.2928040027618408	 ([history][video])
I(25,34): -0.29234957695007324	 ([box][enjoy])
I(7,11): 0.28931188583374023	 ([movie][beautifully])
I(18,20): -0.28766369819641113	 ([favorite][seeing])
I(5,34): -0.2872121334075928	 ([history][enjoy])
I(5,33): 0.2865949869155884	 ([history][try])
I(28,33): 0.28286242485046387	 ([suggest][try])
I(29,34): 0.27880024909973145	 ([look][enjoy])
I(12,31): 0.2780113220214844	 ([executed][movies])
I(0,33): 0.2751929759979248	 ([well][try])
I(30,34): 0.2656865119934082	 ([new][enjoy])
I(4,6): -0.2639577388763428	 ([love][know])
I(25,32): -0.2622368335723877	 ([box][future])
I(9,18): -0.26148533821105957	 ([piece][favorite])
I(19,34): 0.2583591938018799	 ([actress][enjoy])
I(10,14): 0.2543313503265381	 ([history][julia])
I(5,14): 0.2542846202850342	 ([history][julia])
I(5,21): -0.2523837089538574	 ([history][' 60s])
I(17,19): 0.24679803848266602	 ([1][actress])
I(28,30): 0.24471163749694824	 ([suggest][new])
I(23,25): 0.243088960647583	 ([movie][box])
I(4,32): -0.2421891689300537	 ([love][future])
I(11,31): -0.24067902565002441	 ([beautifully][movies])
I(18,25): -0.2373368740081787	 ([favorite][box])
I(9,34): -0.2372877597808838	 ([piece][enjoy])
I(22,25): -0.23607873916625977	 (["][box])
I(18,31): -0.23378753662109375	 ([favorite][movies])
I(15,16): -0.23261427879333496	 ([stiles][became])
I(24,31): -0.2268657684326172	 ([video][movies])
I(8,12): 0.2266242504119873	 ([important][executed])
I(21,24): 0.22469329833984375	 ([' 60s][video])
I(0,12): 0.22096049785614014	 ([well][executed])
I(19,35): 0.21778512001037598	 ([actress][history!!!! "])
I(34,35): -0.21634697914123535	 ([enjoy][history!!!! "])
I(12,23): 0.2151024341583252	 ([executed][movie])
I(19,33): 0.21447646617889404	 ([actress][try])
I(10,31): 0.2140042781829834	 ([history][movies])
I(13,35): 0.2138214111328125	 ([movie][history!!!! "])
I(20,27): -0.21285700798034668	 ([seeing][movies])
I(7,33): 0.21024858951568604	 ([movie][try])
I(14,29): -0.21016955375671387	 ([julia][look])
I(29,33): 0.2085261344909668	 ([look][try])
I(22,35): 0.20658087730407715	 (["][history!!!! "])
I(6,10): -0.20526957511901855	 ([know][history])
I(10,27): 0.20450568199157715	 ([history][movies])
I(14,16): -0.20207595825195312	 ([julia][became])
I(19,31): 0.20126986503601074	 ([actress][movies])
I(19,21): 0.2004556655883789	 ([actress][' 60s])
I(6,28): -0.1996462345123291	 ([know][suggest])
I(19,20): -0.1945176124572754	 ([actress][seeing])
I(21,25): 0.19274282455444336	 ([' 60s][box])
I(7,9): 0.19260263442993164	 ([movie][piece])
I(27,30): -0.1924891471862793	 ([movies][new])
I(8,14): 0.19145679473876953	 ([important][julia])
I(12,30): -0.19096970558166504	 ([executed][new])
I(3,12): 0.19003915786743164	 ([say][executed])
I(8,27): -0.1886904239654541	 ([important][movies])
I(12,15): 0.1881864070892334	 ([executed][stiles])
I(10,13): 0.1867384910583496	 ([history][movie])
I(16,18): -0.18668675422668457	 ([became][favorite])
I(23,31): -0.1854851245880127	 ([movie][movies])
I(21,23): 0.18505239486694336	 ([' 60s][movie])
I(6,23): 0.18336796760559082	 ([know][movie])
I(3,9): -0.1832263469696045	 ([say][piece])
I(15,18): 0.18295645713806152	 ([stiles][favorite])
I(14,28): -0.18281102180480957	 ([julia][suggest])
I(27,31): -0.18246817588806152	 ([movies][movies])
I(4,28): 0.18191266059875488	 ([love][suggest])
I(19,28): -0.18140947818756104	 ([actress][suggest])
I(25,27): -0.18116068840026855	 ([box][movies])
I(14,32): 0.18039727210998535	 ([julia][future])
I(6,25): -0.17959141731262207	 ([know][box])
I(3,18): -0.178328275680542	 ([say][favorite])
I(5,29): 0.1752009391784668	 ([history][look])
I(28,31): -0.17351770401000977	 ([suggest][movies])
I(4,14): 0.17301392555236816	 ([love][julia])
I(24,32): -0.17144036293029785	 ([video][future])
I(13,23): -0.17135334014892578	 ([movie][movie])
I(18,28): 0.1713273525238037	 ([favorite][suggest])
I(6,9): 0.1708676815032959	 ([know][piece])
I(18,27): -0.16972637176513672	 ([favorite][movies])
I(3,4): -0.16946911811828613	 ([say][love])
I(10,12): 0.16748046875	 ([history][executed])
I(5,11): -0.16708779335021973	 ([history][beautifully])
I(1,2): 0.16703009605407715	 ([let][go])
I(11,13): 0.16475653648376465	 ([beautifully][movie])
I(8,11): -0.16459155082702637	 ([important][beautifully])
I(9,33): 0.16417467594146729	 ([piece][try])
I(18,30): -0.1638202667236328	 ([favorite][new])
I(25,30): -0.16286849975585938	 ([box][new])
I(8,23): 0.1622169017791748	 ([important][movie])
I(4,15): 0.16191864013671875	 ([love][stiles])
I(8,16): -0.16189265251159668	 ([important][became])
I(21,33): -0.16173410415649414	 ([' 60s][try])
I(19,30): -0.1615002155303955	 ([actress][new])
I(16,33): 0.1614844799041748	 ([became][try])
I(5,23): 0.15893054008483887	 ([history][movie])
I(18,29): 0.15807175636291504	 ([favorite][look])
I(20,22): 0.15776324272155762	 ([seeing]["])
I(25,31): -0.155867338180542	 ([box][movies])
I(28,34): -0.15550875663757324	 ([suggest][enjoy])
I(16,28): 0.15508079528808594	 ([became][suggest])
I(6,8): -0.15391325950622559	 ([know][important])
I(5,22): 0.15377235412597656	 ([history]["])
I(19,27): 0.1535942554473877	 ([actress][movies])
I(29,35): 0.1535811424255371	 ([look][history!!!! "])
I(6,11): -0.15327095985412598	 ([know][beautifully])
I(24,26): 0.1529386043548584	 ([video][many])
I(17,20): -0.1528491973876953	 ([1][seeing])
I(22,32): 0.15120863914489746	 (["][future])
I(3,10): -0.15045857429504395	 ([say][history])
I(23,32): -0.1491711139678955	 ([movie][future])
I(4,30): -0.14906001091003418	 ([love][new])
I(1,24): 0.14882564544677734	 ([let][video])
I(4,23): -0.14722895622253418	 ([love][movie])
I(8,28): 0.14568257331848145	 ([important][suggest])
I(26,34): 0.14560770988464355	 ([many][enjoy])
I(4,19): 0.14437603950500488	 ([love][actress])
I(10,18): -0.14373421669006348	 ([history][favorite])
I(9,35): 0.14298772811889648	 ([piece][history!!!! "])
I(27,28): -0.1425175666809082	 ([movies][suggest])
I(5,13): 0.1422255039215088	 ([history][movie])
I(11,21): 0.14208722114562988	 ([beautifully][' 60s])
I(3,11): -0.14187169075012207	 ([say][beautifully])
I(22,34): 0.14185357093811035	 (["][enjoy])
I(5,24): -0.14112162590026855	 ([history][video])
I(0,6): -0.14050722122192383	 ([well][know])
I(25,28): -0.1405041217803955	 ([box][suggest])
I(3,33): 0.13954222202301025	 ([say][try])
I(19,24): 0.13869833946228027	 ([actress][video])
I(18,26): 0.1368863582611084	 ([favorite][many])
I(25,35): 0.13581204414367676	 ([box][history!!!! "])
I(24,30): -0.13562822341918945	 ([video][new])
I(3,34): -0.13466572761535645	 ([say][enjoy])
I(5,19): 0.13419175148010254	 ([history][actress])
I(18,22): 0.1336069107055664	 ([favorite]["])
I(16,19): 0.13190150260925293	 ([became][actress])
I(19,25): 0.13183188438415527	 ([actress][box])
I(9,11): -0.13162660598754883	 ([piece][beautifully])
I(8,25): -0.13103175163269043	 ([important][box])
I(25,33): 0.130515456199646	 ([box][try])
I(7,23): -0.13019371032714844	 ([movie][movie])
I(8,21): 0.129852294921875	 ([important][' 60s])
I(7,14): -0.1295158863067627	 ([movie][julia])
I(3,22): 0.12924551963806152	 ([say]["])
I(10,28): 0.12596940994262695	 ([history][suggest])
I(2,12): 0.12578153610229492	 ([go][executed])
I(23,29): -0.125535249710083	 ([movie][look])
I(15,34): 0.1252453327178955	 ([stiles][enjoy])
I(13,16): -0.1247251033782959	 ([movie][became])
I(7,12): -0.1244511604309082	 ([movie][executed])
I(7,35): 0.12234640121459961	 ([movie][history!!!! "])
I(14,19): 0.12132787704467773	 ([julia][actress])
I(3,23): 0.11984658241271973	 ([say][movie])
I(13,19): 0.11969947814941406	 ([movie][actress])
I(11,16): -0.11843752861022949	 ([beautifully][became])
I(6,18): -0.11808276176452637	 ([know][favorite])
I(11,20): 0.11804461479187012	 ([beautifully][seeing])
I(20,21): -0.11690783500671387	 ([seeing][' 60s])
I(11,28): 0.11665821075439453	 ([beautifully][suggest])
I(0,29): 0.11646866798400879	 ([well][look])
I(4,20): -0.11448359489440918	 ([love][seeing])
I(10,29): 0.11429595947265625	 ([history][look])
I(6,24): -0.11370491981506348	 ([know][video])
I(1,4): 0.11176300048828125	 ([let][love])
I(26,28): 0.1114647388458252	 ([many][suggest])
I(4,16): -0.11122965812683105	 ([love][became])
I(2,4): 0.10847115516662598	 ([go][love])
I(20,31): -0.10721421241760254	 ([seeing][movies])
I(20,24): -0.10628390312194824	 ([seeing][video])
I(8,20): 0.10615801811218262	 ([important][seeing])
I(11,35): 0.10465598106384277	 ([beautifully][history!!!! "])
I(15,20): -0.10444760322570801	 ([stiles][seeing])
I(3,14): 0.10361075401306152	 ([say][julia])
I(9,21): 0.10331940650939941	 ([piece][' 60s])
I(4,26): 0.10281062126159668	 ([love][many])
I(15,33): -0.10218441486358643	 ([stiles][try])
I(23,26): 0.10215210914611816	 ([movie][many])
I(1,8): -0.1021275520324707	 ([let][important])
I(15,25): 0.10109591484069824	 ([stiles][box])
I(9,16): -0.10101103782653809	 ([piece][became])
I(13,20): -0.10069847106933594	 ([movie][seeing])
I(10,11): 0.09920144081115723	 ([history][beautifully])
I(20,33): 0.09912049770355225	 ([seeing][try])
I(16,20): -0.09662008285522461	 ([became][seeing])
I(9,31): -0.09653782844543457	 ([piece][movies])
I(6,20): -0.09632039070129395	 ([know][seeing])
I(13,33): 0.0961836576461792	 ([movie][try])
I(1,12): 0.09550142288208008	 ([let][executed])
I(23,35): 0.09516239166259766	 ([movie][history!!!! "])
I(25,29): -0.09515094757080078	 ([box][look])
I(24,29): -0.09460020065307617	 ([video][look])
I(28,29): 0.09427738189697266	 ([suggest][look])
I(9,28): 0.09327435493469238	 ([piece][suggest])
I(17,24): 0.09267473220825195	 ([1][video])
I(16,23): 0.09257292747497559	 ([became][movie])
I(11,26): 0.09211182594299316	 ([beautifully][many])
I(9,27): -0.09149575233459473	 ([piece][movies])
I(1,18): -0.09121036529541016	 ([let][favorite])
I(5,15): 0.09104752540588379	 ([history][stiles])
I(0,30): -0.09055137634277344	 ([well][new])
I(12,25): 0.09047794342041016	 ([executed][box])
I(3,32): -0.09047746658325195	 ([say][future])
I(15,35): 0.09047484397888184	 ([stiles][history!!!! "])
I(20,23): -0.09041166305541992	 ([seeing][movie])
I(16,30): -0.09035778045654297	 ([became][new])
I(16,25): 0.0898287296295166	 ([became][box])
I(22,24): 0.08972287178039551	 (["][video])
I(20,32): -0.08935546875	 ([seeing][future])
I(3,19): 0.08927798271179199	 ([say][actress])
I(13,28): -0.08922433853149414	 ([movie][suggest])
I(15,27): 0.0880117416381836	 ([stiles][movies])
I(7,18): 0.08745694160461426	 ([movie][favorite])
I(6,35): -0.08731412887573242	 ([know][history!!!! "])
I(1,32): 0.08719778060913086	 ([let][future])
I(28,35): 0.08681225776672363	 ([suggest][history!!!! "])
I(5,7): 0.08633255958557129	 ([history][movie])
I(7,27): -0.0855560302734375	 ([movie][movies])
I(7,25): 0.08523440361022949	 ([movie][box])
I(10,26): -0.08417439460754395	 ([history][many])
I(15,31): 0.08410906791687012	 ([stiles][movies])
I(13,18): 0.08391141891479492	 ([movie][favorite])
I(20,34): -0.08368039131164551	 ([seeing][enjoy])
I(2,9): -0.0834360122680664	 ([go][piece])
I(6,19): -0.08326888084411621	 ([know][actress])
I(2,34): 0.08325576782226562	 ([go][enjoy])
I(3,21): -0.08266353607177734	 ([say][' 60s])
I(11,27): -0.08265852928161621	 ([beautifully][movies])
I(1,21): -0.08252477645874023	 ([let][' 60s])
I(29,32): 0.08212757110595703	 ([look][future])
I(0,14): -0.08151841163635254	 ([well][julia])
I(2,28): -0.08143043518066406	 ([go][suggest])
I(10,16): -0.08122467994689941	 ([history][became])
I(14,33): -0.08098721504211426	 ([julia][try])
I(8,10): 0.08075833320617676	 ([important][history])
I(8,24): -0.08010697364807129	 ([important][video])
I(3,28): -0.08010125160217285	 ([say][suggest])
I(16,24): 0.07952451705932617	 ([became][video])
I(10,21): -0.07943439483642578	 ([history][' 60s])
I(16,29): 0.07713103294372559	 ([became][look])
I(19,23): -0.07712125778198242	 ([actress][movie])
I(11,24): -0.07688403129577637	 ([beautifully][video])
I(30,35): -0.07670974731445312	 ([new][history!!!! "])
I(9,24): -0.07637143135070801	 ([piece][video])
I(14,31): 0.07572007179260254	 ([julia][movies])
I(7,21): 0.07535409927368164	 ([movie][' 60s])
I(2,24): 0.07527875900268555	 ([go][video])
I(22,27): 0.07495522499084473	 (["][movies])
I(22,29): -0.07455921173095703	 (["][look])
I(6,21): -0.074462890625	 ([know][' 60s])
I(3,30): -0.07446146011352539	 ([say][new])
I(9,15): 0.07409071922302246	 ([piece][stiles])
I(3,29): 0.07358741760253906	 ([say][look])
I(32,35): -0.07345080375671387	 ([future][history!!!! "])
I(0,26): 0.07129359245300293	 ([well][many])
I(2,33): -0.0709465742111206	 ([go][try])
I(22,28): -0.0706031322479248	 (["][suggest])
I(0,8): 0.07046842575073242	 ([well][important])
I(20,28): 0.07036018371582031	 ([seeing][suggest])
I(2,29): 0.07008600234985352	 ([go][look])
I(4,21): -0.06995487213134766	 ([love][' 60s])
I(15,17): -0.06964230537414551	 ([stiles][1])
I(17,21): 0.06956624984741211	 ([1][' 60s])
I(11,17): 0.06949806213378906	 ([beautifully][1])
I(0,34): 0.0690770149230957	 ([well][enjoy])
I(13,14): -0.06847500801086426	 ([movie][julia])
I(17,33): -0.06797206401824951	 ([1][try])
I(10,20): 0.06760501861572266	 ([history][seeing])
I(21,32): -0.06743335723876953	 ([' 60s][future])
I(1,30): -0.06713700294494629	 ([let][new])
I(1,22): 0.06683659553527832	 ([let]["])
I(0,24): 0.06650257110595703	 ([well][video])
I(8,17): -0.06572198867797852	 ([important][1])
I(0,2): 0.06549692153930664	 ([well][go])
I(7,31): -0.06526589393615723	 ([movie][movies])
I(0,28): 0.06508505344390869	 ([well][suggest])
I(23,30): -0.06498527526855469	 ([movie][new])
I(9,20): 0.06494355201721191	 ([piece][seeing])
I(30,33): -0.06431114673614502	 ([new][try])
I(5,25): -0.06407761573791504	 ([history][box])
I(13,21): 0.06353187561035156	 ([movie][' 60s])
I(1,3): -0.06331133842468262	 ([let][say])
I(17,35): 0.06325960159301758	 ([1][history!!!! "])
I(7,24): -0.062196969985961914	 ([movie][video])
I(14,25): -0.06170201301574707	 ([julia][box])
I(9,17): -0.06154775619506836	 ([piece][1])
I(1,14): -0.06134915351867676	 ([let][julia])
I(17,30): -0.06114363670349121	 ([1][new])
I(15,21): -0.060855865478515625	 ([stiles][' 60s])
I(8,13): -0.06068086624145508	 ([important][movie])
I(13,22): 0.06016993522644043	 ([movie]["])
I(17,23): 0.059639692306518555	 ([1][movie])
I(1,11): -0.059632301330566406	 ([let][beautifully])
I(8,30): 0.05948448181152344	 ([important][new])
I(0,3): -0.05908370018005371	 ([well][say])
I(1,23): -0.059008121490478516	 ([let][movie])
I(26,33): -0.05866694450378418	 ([many][try])
I(11,30): -0.05846738815307617	 ([beautifully][new])
I(2,8): -0.058397769927978516	 ([go][important])
I(18,21): 0.05829191207885742	 ([favorite][' 60s])
I(14,23): -0.05818819999694824	 ([julia][movie])
I(22,30): -0.058028459548950195	 (["][new])
I(24,35): 0.05783486366271973	 ([video][history!!!! "])
I(7,26): 0.057807207107543945	 ([movie][many])
I(2,22): 0.057802677154541016	 ([go]["])
I(15,24): 0.05773305892944336	 ([stiles][video])
I(13,31): 0.05769062042236328	 ([movie][movies])
I(12,32): 0.057669639587402344	 ([executed][future])
I(16,35): 0.05737137794494629	 ([became][history!!!! "])
I(1,19): -0.056945085525512695	 ([let][actress])
I(12,28): 0.05614578723907471	 ([executed][suggest])
I(2,7): 0.05614018440246582	 ([go][movie])
I(27,32): -0.05564999580383301	 ([movies][future])
I(26,30): -0.05484962463378906	 ([many][new])
I(6,31): -0.054679155349731445	 ([know][movies])
I(16,32): -0.05418276786804199	 ([became][future])
I(4,22): 0.05380845069885254	 ([love]["])
I(10,22): 0.05357813835144043	 ([history]["])
I(14,30): -0.05353569984436035	 ([julia][new])
I(0,23): 0.05323219299316406	 ([well][movie])
I(3,15): 0.052925825119018555	 ([say][stiles])
I(17,25): 0.05254077911376953	 ([1][box])
I(8,15): 0.05253291130065918	 ([important][stiles])
I(14,17): -0.05240750312805176	 ([julia][1])
I(23,34): -0.051493167877197266	 ([movie][enjoy])
I(9,26): -0.051367998123168945	 ([piece][many])
I(15,23): 0.05088400840759277	 ([stiles][movie])
I(6,27): -0.05083727836608887	 ([know][movies])
I(11,32): -0.050452470779418945	 ([beautifully][future])
I(9,29): 0.05023312568664551	 ([piece][look])
I(12,22): -0.04973161220550537	 ([executed]["])
I(6,12): 0.049329280853271484	 ([know][executed])
I(2,14): -0.04912853240966797	 ([go][julia])
I(11,34): -0.049100637435913086	 ([beautifully][enjoy])
I(9,19): 0.04892134666442871	 ([piece][actress])
I(14,24): -0.04881691932678223	 ([julia][video])
I(16,26): 0.04776144027709961	 ([became][many])
I(3,35): -0.04763436317443848	 ([say][history!!!! "])
I(0,35): 0.04694557189941406	 ([well][history!!!! "])
I(3,25): -0.04539132118225098	 ([say][box])
I(18,23): -0.04509615898132324	 ([favorite][movie])
I(19,22): 0.04495120048522949	 ([actress]["])
I(5,16): -0.0447843074798584	 ([history][became])
I(0,31): -0.044628143310546875	 ([well][movies])
I(5,30): -0.04436540603637695	 ([history][new])
I(2,5): 0.04417276382446289	 ([go][history])
I(6,13): -0.04327702522277832	 ([know][movie])
I(2,31): 0.04321408271789551	 ([go][movies])
I(10,17): 0.04291820526123047	 ([history][1])
I(12,16): 0.04232501983642578	 ([executed][became])
I(3,13): 0.04200458526611328	 ([say][movie])
I(13,26): 0.04193544387817383	 ([movie][many])
I(9,14): 0.041898488998413086	 ([piece][julia])
I(5,28): 0.04189801216125488	 ([history][suggest])
I(11,25): -0.041542768478393555	 ([beautifully][box])
I(0,19): -0.04134058952331543	 ([well][actress])
I(8,19): 0.04119706153869629	 ([important][actress])
I(2,20): -0.040554046630859375	 ([go][seeing])
I(4,13): -0.04040932655334473	 ([love][movie])
I(1,28): -0.040314674377441406	 ([let][suggest])
I(6,30): 0.0401763916015625	 ([know][new])
I(2,23): 0.0395352840423584	 ([go][movie])
I(21,28): -0.03942227363586426	 ([' 60s][suggest])
I(9,30): -0.03938865661621094	 ([piece][new])
I(22,23): 0.039197683334350586	 (["][movie])
I(25,26): 0.03863215446472168	 ([box][many])
I(15,29): -0.03850221633911133	 ([stiles][look])
I(13,25): 0.038085222244262695	 ([movie][box])
I(3,27): -0.036791324615478516	 ([say][movies])
I(5,17): -0.036692142486572266	 ([history][1])
I(3,31): -0.03575730323791504	 ([say][movies])
I(14,27): 0.03518319129943848	 ([julia][movies])
I(24,28): 0.03498530387878418	 ([video][suggest])
I(7,20): 0.03459000587463379	 ([movie][seeing])
I(5,20): 0.034177541732788086	 ([history][seeing])
Sum: 8.622734308242798
==================================================
