---------- AND Interactions ----------
I(34,35): -1.7124584913253784	 ([1930's.][extreme])
I(24,26): -0.3364834785461426	 ([bored][held])
I(43,44): -0.3362441062927246	 ([parents][killed])
I(42,51): 0.33459773659706116	 ([poor][market.])
I(16,28): -0.3344942331314087	 ([kolya,][king])
I(0,3): -0.3327696919441223	 ([admit][movie])
I(28,53): -0.33222758769989014	 ([king][discovers])
I(4,29): -0.32865315675735474	 ([genre][masks])
I(0,1): 0.32710757851600647	 ([admit][somewhat])
I(3,35): -0.32366353273391724	 ([movie][extreme])
I(25,41): 0.3206474781036377	 ([formula.][worthless])
I(2,14): -0.3204914331436157	 ([jaded][baby])
I(34,37): -0.32024410367012024	 ([1930's.][norm,])
I(17,41): -0.31997764110565186	 ([boy,][worthless])
I(35): -0.3192959725856781	 ([extreme])
I(28,55): -0.31871408224105835	 ([king][grandson,])
I(7): -0.3178151547908783	 ([softening])
I(36,39): -0.3170308470726013	 ([poverty][children])
I(27,31): 0.3168490529060364	 ([attention][setting :])
I(29,30): -0.3147544860839844	 ([masks][grimness])
I(30,32): 0.31226831674575806	 ([grimness][small - town])
I(14,43): -0.31005001068115234	 ([baby][parents])
I(27,45): 0.30808591842651367	 ([attention][birth])
I(6,55): -0.30660372972488403	 ([child][grandson,])
I(20): 0.305909126996994	 ([extent,])
I(3,24): -0.30559706687927246	 ([movie][bored])
I(29,32): 0.3048035502433777	 ([masks][small - town])
I(0,56): -0.3040425479412079	 ([admit][he's])
I(2,39): -0.3027682304382324	 ([jaded][children])
I(41,53): 0.30185604095458984	 ([worthless][discovers])
I(8,45): -0.29722243547439575	 ([heart][birth])
I(26,42): -0.295809268951416	 ([held][poor])
I(28,43): 0.29271697998046875	 ([king][parents])
I(24,54): 0.29231375455856323	 ([bored][purchased])
I(17,19): -0.2921746075153351	 ([boy,][martha,])
I(27,28): -0.2908586859703064	 ([attention][king])
I(4,6): 0.2906615734100342	 ([genre][child])
I(6,8): -0.2890129089355469	 ([child][heart])
I(38,39): -0.2865200638771057	 ([girl][children])
I(2,42): 0.28641653060913086	 ([jaded][poor])
I(36,55): -0.2861119508743286	 ([poverty][grandson,])
I(2,15): -0.2843139171600342	 ([jaded][boom,])
I(8,37): -0.2826858162879944	 ([heart][norm,])
I(19,34): -0.28215885162353516	 ([martha,][1930's.])
I(15): -0.2820930480957031	 ([boom,])
I(0,43): -0.27966952323913574	 ([admit][parents])
I(39,44): -0.2782418131828308	 ([children][killed])
I(41,47): 0.2781480550765991	 ([worthless][whomever])
I(52,53): 0.2774233818054199	 ([wang][discovers])
I(2,55): -0.2750140428543091	 ([jaded][grandson,])
I(13,14): -0.27377933263778687	 ([enough][baby])
I(35,41): 0.27218902111053467	 ([extreme][worthless])
I(30,42): 0.27195918560028076	 ([grimness][poor])
I(23,34): -0.2719290256500244	 ([expect][1930's.])
I(7,8): -0.2716798484325409	 ([softening][heart])
I(34,53): 0.271340012550354	 ([1930's.][discovers])
I(4,7): -0.27045872807502747	 ([genre][softening])
I(32,42): 0.270325630903244	 ([small - town][poor])
I(26,57): 0.270263671875	 ([held][nicknamed])
I(3,16): 0.2700910270214081	 ([movie][kolya,])
I(38,43): -0.2689753770828247	 ([girl][parents])
I(10,41): -0.2689206600189209	 ([guardian.][worthless])
I(3): -0.2668643295764923	 ([movie])
I(56,58): -0.2666328549385071	 ([he's][doggie,])
I(2,8): -0.26457875967025757	 ([jaded][heart])
I(59): -0.2640272080898285	 (["])
I(22,24): 0.2631767690181732	 ([rider][bored])
I(40,42): 0.262798935174942	 ([considered][poor])
I(24,43): 0.26266932487487793	 ([bored][parents])
I(34,39): 0.26140671968460083	 ([1930's.][children])
I(17,39): -0.26002636551856995	 ([boy,][children])
I(42,54): 0.2593247592449188	 ([poor][purchased])
I(33): 0.2578854560852051	 ([china])
I(27,39): 0.2577288746833801	 ([attention][children])
I(53,57): -0.25744789838790894	 ([discovers][nicknamed])
I(51): -0.2574279010295868	 ([market.])
I(28,30): 0.2574020028114319	 ([king][grimness])
I(6,29): -0.25469106435775757	 ([child][masks])
I(53,54): -0.25441884994506836	 ([discovers][purchased])
I(5,43): -0.2539910078048706	 ([young][parents])
I(16,43): -0.25396597385406494	 ([kolya,][parents])
I(6,41): -0.25221729278564453	 ([child][worthless])
I(0,34): -0.25196442008018494	 ([admit][1930's.])
I(34,58): 0.2514619827270508	 ([1930's.][doggie,])
I(51,54): 0.2505980432033539	 ([market.][purchased])
I(41,43): -0.2499702274799347	 ([worthless][parents])
I(9,36): 0.24798822402954102	 ([reluctant][poverty])
I(8,36): -0.24738407135009766	 ([heart][poverty])
I(29,31): -0.24711406230926514	 ([masks][setting :])
I(27,29): 0.24671286344528198	 ([attention][masks])
I(44,51): 0.24607807397842407	 ([killed][market.])
I(3,29): -0.24573975801467896	 ([movie][masks])
I(23,24): 0.24449467658996582	 ([expect][bored])
I(19,29): -0.24391621351242065	 ([martha,][masks])
I(32,41): -0.2438642978668213	 ([small - town][worthless])
I(3,39): 0.24265709519386292	 ([movie][children])
I(2,7): 0.24263659119606018	 ([jaded][softening])
I(28,58): -0.24149176478385925	 ([king][doggie,])
I(4,5): 0.2412060797214508	 ([genre][young])
I(9,10): 0.24104511737823486	 ([reluctant][guardian.])
I(34,36): 0.2401735782623291	 ([1930's.][poverty])
I(16,26): -0.2396005392074585	 ([kolya,][held])
I(30,33): 0.23953133821487427	 ([grimness][china])
I(57,59): -0.23893621563911438	 ([nicknamed]["])
I(17,55): -0.23884493112564087	 ([boy,][grandson,])
I(45,53): -0.23790901899337769	 ([birth][discovers])
I(10,29): -0.2356967329978943	 ([guardian.][masks])
I(24,53): 0.23532018065452576	 ([bored][discovers])
I(21,29): -0.23504632711410522	 ([whale][masks])
I(38,42): 0.23472189903259277	 ([girl][poor])
I(55,56): -0.23445439338684082	 ([grandson,][he's])
I(14,15): 0.23411080241203308	 ([baby][boom,])
I(6,28): -0.23349517583847046	 ([child][king])
I(21,24): 0.2331690788269043	 ([whale][bored])
I(41,48): 0.23198509216308594	 ([worthless][would])
I(8,16): -0.23164093494415283	 ([heart][kolya,])
I(30,37): -0.23088258504867554	 ([grimness][norm,])
I(6,24): 0.230493426322937	 ([child][bored])
I(43,47): -0.2299182415008545	 ([parents][whomever])
I(16,24): 0.2292376160621643	 ([kolya,][bored])
I(16,57): 0.22863495349884033	 ([kolya,][nicknamed])
I(2,29): 0.2280460000038147	 ([jaded][masks])
I(10,28): -0.22752660512924194	 ([guardian.][king])
I(24,42): 0.2262587547302246	 ([bored][poor])
I(10): 0.22561019659042358	 ([guardian.])
I(23,42): -0.22557193040847778	 ([expect][poor])
I(46,47): -0.2239803969860077	 ([gave][whomever])
I(36,38): 0.22367382049560547	 ([poverty][girl])
I(5,44): -0.22317498922348022	 ([young][killed])
I(8,39): -0.222758948802948	 ([heart][children])
I(28,35): 0.2212090790271759	 ([king][extreme])
I(2,57): -0.22107261419296265	 ([jaded][nicknamed])
I(39,53): -0.22072654962539673	 ([children][discovers])
I(56,59): -0.2202838659286499	 ([he's]["])
I(25,28): 0.22022318840026855	 ([formula.][king])
I(48,49): 0.22003662586212158	 ([would][take])
I(54): -0.21920892596244812	 ([purchased])
I(6,58): -0.2192036509513855	 ([child][doggie,])
I(7,34): -0.21892917156219482	 ([softening][1930's.])
I(2,28): 0.2188267707824707	 ([jaded][king])
I(24,58): 0.21819370985031128	 ([bored][doggie,])
I(21,23): -0.2179042100906372	 ([whale][expect])
I(27,42): -0.2178829312324524	 ([attention][poor])
I(7,36): 0.21775850653648376	 ([softening][poverty])
I(46,55): -0.21659716963768005	 ([gave][grandson,])
I(17,24): 0.216416597366333	 ([boy,][bored])
I(0,41): -0.21636056900024414	 ([admit][worthless])
I(43,46): -0.21602872014045715	 ([parents][gave])
I(35,37): 0.21535435318946838	 ([extreme][norm,])
I(21,27): -0.2147999405860901	 ([whale][attention])
I(8,41): -0.21461224555969238	 ([heart][worthless])
I(39,40): -0.21328672766685486	 ([children][considered])
I(41,56): 0.21246102452278137	 ([worthless][he's])
I(6,53): -0.2123415470123291	 ([child][discovers])
I(2,58): -0.2123299241065979	 ([jaded][doggie,])
I(16,53): -0.21111607551574707	 ([kolya,][discovers])
I(47): 0.21066832542419434	 ([whomever])
I(15,26): 0.21059632301330566	 ([boom,][held])
I(5,58): -0.2102721631526947	 ([young][doggie,])
I(27,54): 0.2094135880470276	 ([attention][purchased])
I(3,19): -0.208833247423172	 ([movie][martha,])
I(2,6): -0.20864146947860718	 ([jaded][child])
I(15,58): 0.20839917659759521	 ([boom,][doggie,])
I(39,47): -0.20805561542510986	 ([children][whomever])
I(37,45): -0.2073676884174347	 ([norm,][birth])
I(12,13): -0.20721405744552612	 ([seen][enough])
I(24,45): 0.2069982886314392	 ([bored][birth])
I(37,43): -0.20690244436264038	 ([norm,][parents])
I(3,34): -0.20597481727600098	 ([movie][1930's.])
I(24,34): -0.20582818984985352	 ([bored][1930's.])
I(51,57): 0.20538169145584106	 ([market.][nicknamed])
I(4,44): -0.20472747087478638	 ([genre][killed])
I(23,36): 0.20382064580917358	 ([expect][poverty])
I(29,56): -0.20321303606033325	 ([masks][he's])
I(47,55): -0.2031923532485962	 ([whomever][grandson,])
I(24,29): 0.2025265097618103	 ([bored][masks])
I(16,29): -0.20238035917282104	 ([kolya,][masks])
I(26,51): -0.20061075687408447	 ([held][market.])
I(39,42): 0.19995012879371643	 ([children][poor])
I(17,28): -0.19977286458015442	 ([boy,][king])
I(5,53): -0.1989625096321106	 ([young][discovers])
I(5,45): -0.19888314604759216	 ([young][birth])
I(42,45): 0.19849234819412231	 ([poor][birth])
I(10,43): -0.1982426643371582	 ([guardian.][parents])
I(8,14): -0.19730046391487122	 ([heart][baby])
I(17,53): -0.19705796241760254	 ([boy,][discovers])
I(26,50): -0.19677996635437012	 ([held][black])
I(28,56): -0.19635292887687683	 ([king][he's])
I(0,45): -0.19612780213356018	 ([admit][birth])
I(22,29): -0.19583532214164734	 ([rider][masks])
I(6,17): -0.19478964805603027	 ([child][boy,])
I(34,54): 0.19466647505760193	 ([1930's.][purchased])
I(2,31): -0.19450640678405762	 ([jaded][setting :])
I(5,29): -0.19427388906478882	 ([young][masks])
I(3,13): -0.19338896870613098	 ([movie][enough])
I(31,58): -0.19283628463745117	 ([setting :][doggie,])
I(11,27): -0.19260329008102417	 ([i've][attention])
I(8,55): -0.19249480962753296	 ([heart][grandson,])
I(16,39): -0.19221067428588867	 ([kolya,][children])
I(22,26): -0.1912917196750641	 ([rider][held])
I(58,59): -0.19117185473442078	 ([doggie,]["])
I(0,13): 0.1894105076789856	 ([admit][enough])
I(10,14): -0.18910589814186096	 ([guardian.][baby])
I(16,55): -0.18869733810424805	 ([kolya,][grandson,])
I(31,43): -0.18863874673843384	 ([setting :][parents])
I(28,41): -0.18836796283721924	 ([king][worthless])
I(34,40): -0.18767592310905457	 ([1930's.][considered])
I(8,25): -0.18765318393707275	 ([heart][formula.])
I(44,57): 0.18746274709701538	 ([killed][nicknamed])
I(37,56): -0.18662458658218384	 ([norm,][he's])
I(18): -0.18638843297958374	 ([mostly])
I(3,26): 0.1848163604736328	 ([movie][held])
I(3,42): -0.18477964401245117	 ([movie][poor])
I(4,53): -0.18437373638153076	 ([genre][discovers])
I(29,50): -0.1840558648109436	 ([masks][black])
I(12): -0.18400180339813232	 ([seen])
I(21,36): 0.18398213386535645	 ([whale][poverty])
I(9,24): 0.18329399824142456	 ([reluctant][bored])
I(3,7): -0.1826183795928955	 ([movie][softening])
I(12,27): -0.18227887153625488	 ([seen][attention])
I(10,58): -0.18217945098876953	 ([guardian.][doggie,])
I(38,41): 0.18123340606689453	 ([girl][worthless])
I(16,31): -0.18050217628479004	 ([kolya,][setting :])
I(2,17): -0.18040883541107178	 ([jaded][boy,])
I(34,55): 0.18020111322402954	 ([1930's.][grandson,])
I(21,26): -0.18001997470855713	 ([whale][held])
I(21,30): -0.18001514673233032	 ([whale][grimness])
I(8,54): -0.1797337532043457	 ([heart][purchased])
I(5,24): 0.17970633506774902	 ([young][bored])
I(8,26): -0.17951679229736328	 ([heart][held])
I(27,44): -0.17885273694992065	 ([attention][killed])
I(36,56): 0.17819449305534363	 ([poverty][he's])
I(19,56): -0.1772395670413971	 ([martha,][he's])
I(5,28): -0.17674800753593445	 ([young][king])
I(4,56): -0.1764548420906067	 ([genre][he's])
I(8,53): -0.176413893699646	 ([heart][discovers])
I(25,27): 0.17617231607437134	 ([formula.][attention])
I(31,39): -0.17593097686767578	 ([setting :][children])
I(10,36): -0.17566746473312378	 ([guardian.][poverty])
I(40,43): -0.17501306533813477	 ([considered][parents])
I(24,55): 0.1744646430015564	 ([bored][grandson,])
I(10,53): -0.17439723014831543	 ([guardian.][discovers])
I(26,54): 0.17182207107543945	 ([held][purchased])
I(8,31): -0.1712939739227295	 ([heart][setting :])
I(10,44): -0.17113691568374634	 ([guardian.][killed])
I(13,24): -0.1707080602645874	 ([enough][bored])
I(40,51): -0.17046892642974854	 ([considered][market.])
I(17,45): -0.1703750193119049	 ([boy,][birth])
I(6,44): -0.16926425695419312	 ([child][killed])
I(42,56): 0.16909435391426086	 ([poor][he's])
I(19,43): -0.16863226890563965	 ([martha,][parents])
I(0,14): -0.16843631863594055	 ([admit][baby])
I(46,53): -0.16833212971687317	 ([gave][discovers])
I(41,55): -0.16790151596069336	 ([worthless][grandson,])
I(17,58): -0.1675054430961609	 ([boy,][doggie,])
I(5,55): -0.16739606857299805	 ([young][grandson,])
I(37,55): -0.1671949028968811	 ([norm,][grandson,])
I(41,59): 0.16664206981658936	 ([worthless]["])
I(49,50): -0.1664418876171112	 ([take][black])
I(29,39): 0.1655731201171875	 ([masks][children])
I(45,58): -0.1652618944644928	 ([birth][doggie,])
I(0,24): -0.16445422172546387	 ([admit][bored])
I(3,15): -0.16443991661071777	 ([movie][boom,])
I(29,59): -0.16267400979995728	 ([masks]["])
I(31,34): 0.16258060932159424	 ([setting :][1930's.])
I(34,44): -0.16222292184829712	 ([1930's.][killed])
I(17,18): 0.16151559352874756	 ([boy,][mostly])
I(44,50): -0.16146475076675415	 ([killed][black])
I(8,21): -0.16072601079940796	 ([heart][whale])
I(27,32): 0.16027885675430298	 ([attention][small - town])
I(22,55): -0.15983423590660095	 ([rider][grandson,])
I(31,42): -0.1597626805305481	 ([setting :][poor])
I(29,53): -0.15925997495651245	 ([masks][discovers])
I(0): 0.15902993083000183	 ([admit])
I(31,55): -0.15868425369262695	 ([setting :][grandson,])
I(8,43): -0.15854120254516602	 ([heart][parents])
I(17,22): -0.15828317403793335	 ([boy,][rider])
I(26,32): 0.1573474407196045	 ([held][small - town])
I(8,24): -0.15730243921279907	 ([heart][bored])
I(1): -0.15703609585762024	 ([somewhat])
I(6,37): -0.15700268745422363	 ([child][norm,])
I(28,40): 0.1567140817642212	 ([king][considered])
I(30,43): 0.15655595064163208	 ([grimness][parents])
I(0,5): -0.15609583258628845	 ([admit][young])
I(44,53): -0.15566349029541016	 ([killed][discovers])
I(11,14): 0.15530329942703247	 ([i've][baby])
I(37,51): 0.15494486689567566	 ([norm,][market.])
I(3,6): 0.15492898225784302	 ([movie][child])
I(0,59): -0.15465426445007324	 ([admit]["])
I(28,33): -0.1540464162826538	 ([king][china])
I(5,34): -0.1540241241455078	 ([young][1930's.])
I(13,16): 0.15401124954223633	 ([enough][kolya,])
I(24,37): 0.15380442142486572	 ([bored][norm,])
I(10,37): -0.15321823954582214	 ([guardian.][norm,])
I(27,56): -0.1531335711479187	 ([attention][he's])
I(11,24): -0.15132510662078857	 ([i've][bored])
I(3,56): -0.15127074718475342	 ([movie][he's])
I(4,28): -0.15116071701049805	 ([genre][king])
I(35,42): 0.15110909938812256	 ([extreme][poor])
I(31,37): -0.15110093355178833	 ([setting :][norm,])
I(19,22): -0.1507159173488617	 ([martha,][rider])
I(0,21): -0.1503814458847046	 ([admit][whale])
I(51,52): 0.15026843547821045	 ([market.][wang])
I(13): -0.15011727809906006	 ([enough])
I(3,41): -0.14963555335998535	 ([movie][worthless])
I(26,31): -0.14956164360046387	 ([held][setting :])
I(34,43): 0.14922833442687988	 ([1930's.][parents])
I(51,59): 0.14873337745666504	 ([market.]["])
I(4,27): 0.14836996793746948	 ([genre][attention])
I(6,15): 0.14814862608909607	 ([child][boom,])
I(53,59): -0.14807796478271484	 ([discovers]["])
I(10,26): 0.1477351188659668	 ([guardian.][held])
I(5,56): -0.14728978276252747	 ([young][he's])
I(24,31): -0.14724946022033691	 ([bored][setting :])
I(25,30): -0.14695733785629272	 ([formula.][grimness])
I(27,38): -0.1463300585746765	 ([attention][girl])
I(24,38): 0.14581316709518433	 ([bored][girl])
I(22,31): -0.14536073803901672	 ([rider][setting :])
I(14,45): -0.14523497223854065	 ([baby][birth])
I(28,39): -0.14484351873397827	 ([king][children])
I(27,55): 0.14471304416656494	 ([attention][grandson,])
I(36,58): 0.14467519521713257	 ([poverty][doggie,])
I(31,33): 0.1445102095603943	 ([setting :][china])
I(13,17): 0.14414608478546143	 ([enough][boy,])
I(5,39): -0.14385461807250977	 ([young][children])
I(22,37): -0.14375004172325134	 ([rider][norm,])
I(7,44): 0.14366894960403442	 ([softening][killed])
I(20,37): -0.1430586576461792	 ([extent,][norm,])
I(32,45): 0.14229512214660645	 ([small - town][birth])
I(8,22): -0.1420689821243286	 ([heart][rider])
I(19,31): -0.14162427186965942	 ([martha,][setting :])
I(42,53): 0.14142882823944092	 ([poor][discovers])
I(14,54): 0.14135685563087463	 ([baby][purchased])
I(25,56): -0.14061030745506287	 ([formula.][he's])
I(9,11): -0.13990995287895203	 ([reluctant][i've])
I(22,53): -0.13936498761177063	 ([rider][discovers])
I(44,46): -0.13913139700889587	 ([killed][gave])
I(14,34): 0.13872796297073364	 ([baby][1930's.])
I(0,47): -0.13864684104919434	 ([admit][whomever])
I(6,10): -0.1384403109550476	 ([child][guardian.])
I(4,31): -0.13825809955596924	 ([genre][setting :])
I(49,57): 0.13824647665023804	 ([take][nicknamed])
I(27,51): 0.13781076669692993	 ([attention][market.])
I(48,53): -0.13763266801834106	 ([would][discovers])
I(14,38): 0.13755428791046143	 ([baby][girl])
I(45,47): -0.13738226890563965	 ([birth][whomever])
I(6,9): 0.1371920108795166	 ([child][reluctant])
I(52,58): -0.1367676854133606	 ([wang][doggie,])
I(54,56): -0.13634026050567627	 ([purchased][he's])
I(19,58): -0.1362084150314331	 ([martha,][doggie,])
I(31,53): -0.13426870107650757	 ([setting :][discovers])
I(27,33): 0.13423067331314087	 ([attention][china])
I(43,49): -0.1336546540260315	 ([parents][take])
I(31,54): -0.133436918258667	 ([setting :][purchased])
I(43,59): -0.13339686393737793	 ([parents]["])
I(46,54): -0.1332809031009674	 ([gave][purchased])
I(16,44): 0.13284260034561157	 ([kolya,][killed])
I(53,58): -0.1326751708984375	 ([discovers][doggie,])
I(28,37): 0.13224327564239502	 ([king][norm,])
I(3,55): 0.13200122117996216	 ([movie][grandson,])
I(34,45): 0.13143157958984375	 ([1930's.][birth])
I(21,58): -0.1313512921333313	 ([whale][doggie,])
I(32): 0.13102459907531738	 ([small - town])
I(8,58): -0.1306251883506775	 ([heart][doggie,])
I(8,50): -0.1301591396331787	 ([heart][black])
I(6,31): -0.12987303733825684	 ([child][setting :])
I(0,4): -0.129747211933136	 ([admit][genre])
I(31,38): -0.12974214553833008	 ([setting :][girl])
I(22,58): -0.12960991263389587	 ([rider][doggie,])
I(14,41): -0.12918126583099365	 ([baby][worthless])
I(41,57): 0.12889814376831055	 ([worthless][nicknamed])
I(22,30): -0.1287291944026947	 ([rider][grimness])
I(0,51): -0.1287270188331604	 ([admit][market.])
I(45,49): -0.1285609006881714	 ([birth][take])
I(10,51): -0.12824958562850952	 ([guardian.][market.])
I(31,56): -0.12818819284439087	 ([setting :][he's])
I(4,58): -0.12791061401367188	 ([genre][doggie,])
I(20,26): 0.12761187553405762	 ([extent,][held])
I(47,53): -0.1275475025177002	 ([whomever][discovers])
I(29,42): 0.1273241639137268	 ([masks][poor])
I(17,44): -0.1272450089454651	 ([boy,][killed])
I(2,26): 0.12708604335784912	 ([jaded][held])
I(14,29): -0.1269938349723816	 ([baby][masks])
I(1,5): -0.12661299109458923	 ([somewhat][young])
I(10,54): -0.12657374143600464	 ([guardian.][purchased])
I(37,53): -0.12635326385498047	 ([norm,][discovers])
I(10,17): -0.1263284981250763	 ([guardian.][boy,])
I(29,36): -0.12558132410049438	 ([masks][poverty])
I(11,12): 0.12538182735443115	 ([i've][seen])
I(14,17): -0.12521404027938843	 ([baby][boy,])
I(21,28): 0.1250169277191162	 ([whale][king])
I(21,34): -0.12476563453674316	 ([whale][1930's.])
I(16,38): -0.12451446056365967	 ([kolya,][girl])
I(53,56): -0.12408789992332458	 ([discovers][he's])
I(31,36): -0.12249958515167236	 ([setting :][poverty])
I(10,13): -0.12237808108329773	 ([guardian.][enough])
I(3,32): -0.12231111526489258	 ([movie][small - town])
I(17,46): -0.12206456065177917	 ([boy,][gave])
I(26,55): 0.12178826332092285	 ([held][grandson,])
I(47,57): -0.12155476212501526	 ([whomever][nicknamed])
I(9,30): 0.12152129411697388	 ([reluctant][grimness])
I(9,34): -0.12144500017166138	 ([reluctant][1930's.])
I(50,58): -0.12112700939178467	 ([black][doggie,])
I(15,41): -0.12097620964050293	 ([boom,][worthless])
I(17,37): -0.12064310908317566	 ([boy,][norm,])
I(5,37): -0.12041792273521423	 ([young][norm,])
I(16,19): -0.12036770582199097	 ([kolya,][martha,])
I(41,49): 0.1202237606048584	 ([worthless][take])
I(20,42): 0.1198304295539856	 ([extent,][poor])
I(10,55): -0.11979806423187256	 ([guardian.][grandson,])
I(31,57): -0.11970144510269165	 ([setting :][nicknamed])
I(23,51): -0.11930504441261292	 ([expect][market.])
