---------- Players ----------
Player A: makes
Player B: best
Player C: picture
Player D: material?
Player E: oscars
Player F: come
Player G: lot
Player H: stick
Player I: rewarding
Player J: overblown
Player K: spectacles
Player L: aged
Player M: poorly,
Player N: ignoring
Player O: auteurs
Player P: "
Player Q: would
Player R: deified
Player S: decades
Player T: come.
Player U: hollywood
Player V: art
Player W: creativity.
Player X: academy
Player Y: awards
Player Z: selections
Player [: made
Player \: industry
Player ]: itself,
Player ^: why,
Player _: least
Player `: classic
Player a: era,
Player b: tended
Player c: reward
Player d: greatest
Player e: collaborations,
Player f: sensational
Player g: meetings
Player h: creative
Player i: minds.
Player j: arthur
Player k: freed
Player l: unit
Player m: mgm
Player n: bound
Player o: oscar - winning
Player p: glory
Player q: several
Player r: years
Player s: point ;
Player t: matter
Player u: time
Player v: freed,
Player w: aided
Player x: strongest
Player y: director
Player z: vincente
Player {: minnelli
---------- AND Interactions (Pairwise Only) ----------
I(de): 2.6892478466033936	 ([greatest][collaborations,])
I(Ez): 0.6516879200935364	 ([oscars][vincente])
I(BE): 0.6483375430107117	 ([best][oscars])
I(Do): -0.6442903280258179	 ([material?][oscar - winning])
I(Uy): 0.6326199769973755	 ([hollywood][director])
I(m{): -0.6176824569702148	 ([mgm][minnelli])
I(y{): 0.6160266399383545	 ([director][minnelli])
I(DE): -0.6047284007072449	 ([material?][oscars])
I(my): 0.5882713794708252	 ([mgm][director])
I(BY): 0.5868082642555237	 ([best][awards])
I(K{): -0.576279878616333	 ([spectacles][minnelli])
I(U{): 0.5628492832183838	 ([hollywood][minnelli])
I(EH): -0.5591845512390137	 ([oscars][stick])
I(`a): -0.5588582754135132	 ([classic][era,])
I(fl): -0.557096004486084	 ([sensational][unit])
I(Et): -0.5518682599067688	 ([oscars][matter])
I(JM): 0.551255464553833	 ([overblown][poorly,])
I(LM): 0.5446501970291138	 ([aged][poorly,])
I(Ey): 0.5441893339157104	 ([oscars][director])
I(Ro): -0.5433628559112549	 ([deified][oscar - winning])
I(tv): 0.5366271138191223	 ([matter][freed,])
I(bf): -0.5279361009597778	 ([tended][sensational])
I(mn): -0.5237175822257996	 ([mgm][bound])
I(ET): -0.5232763290405273	 ([oscars][come.])
I(fv): -0.5180104374885559	 ([sensational][freed,])
I(dh): 0.5149432420730591	 ([greatest][creative])
I(Ym): 0.513526439666748	 ([awards][mgm])
I(EK): -0.5003349781036377	 ([oscars][spectacles])
I(Y{): 0.499647855758667	 ([awards][minnelli])
I(Jy): -0.49658727645874023	 ([overblown][director])
I(Yo): 0.4963245391845703	 ([awards][oscar - winning])
I(Uo): 0.4944174289703369	 ([hollywood][oscar - winning])
I(EF): 0.48621606826782227	 ([oscars][come])
I(Zm): 0.48531079292297363	 ([selections][mgm])
I(ty): -0.4839787483215332	 ([matter][director])
I(jl): -0.4795454442501068	 ([arthur][unit])
I(u{): 0.4794435501098633	 ([time][minnelli])
I(UZ): 0.4781959056854248	 ([hollywood][selections])
I(ft): -0.47694867849349976	 ([sensational][matter])
I(fy): 0.4758133888244629	 ([sensational][director])
I(Yg): -0.4740668535232544	 ([awards][meetings])
I(n{): -0.4730181097984314	 ([bound][minnelli])
I(fm): 0.46345221996307373	 ([sensational][mgm])
I(W{): 0.46312737464904785	 ([creativity.][minnelli])
I(Yc): -0.4583294987678528	 ([awards][reward])
I(Uz): 0.4580857753753662	 ([hollywood][vincente])
I(fr): 0.45790255069732666	 ([sensational][years])
I(EY): 0.45366621017456055	 ([oscars][awards])
I(mt): -0.4525412321090698	 ([mgm][matter])
I(mp): -0.45132648944854736	 ([mgm][glory])
I(fw): -0.446938693523407	 ([sensational][aided])
I(En): -0.4442374110221863	 ([oscars][bound])
I(fq): 0.443814754486084	 ([sensational][several])
I(eo): 0.4432063698768616	 ([collaborations,][oscar - winning])
I(EM): -0.44069191813468933	 ([oscars][poorly,])
I(ot): -0.44044429063796997	 ([oscar - winning][matter])
I(Bo): 0.4370269775390625	 ([best][oscar - winning])
I(L{): -0.43623143434524536	 ([aged][minnelli])
I(_b): -0.4353770911693573	 ([least][tended])
I(mv): -0.425844669342041	 ([mgm][freed,])
I(Eu): -0.42544078826904297	 ([oscars][time])
I(uw): 0.4105299115180969	 ([time][aided])
I(e{): 0.40970945358276367	 ([collaborations,][minnelli])
I(JU): -0.40933191776275635	 ([overblown][hollywood])
I(Jf): 0.40931278467178345	 ([overblown][sensational])
I(Ep): -0.40441465377807617	 ([oscars][glory])
I(Xd): -0.4026561379432678	 ([academy][greatest])
I(Ei): -0.40034961700439453	 ([oscars][minds.])
I(Yp): -0.3976609706878662	 ([awards][glory])
I(Jn): 0.39505571126937866	 ([overblown][bound])
I(fp): -0.39147937297821045	 ([sensational][glory])
I(Eg): -0.3906688690185547	 ([oscars][meetings])
I(l{): -0.39022499322891235	 ([unit][minnelli])
I(DU): -0.3896663784980774	 ([material?][hollywood])
I(fs): 0.38366127014160156	 ([sensational][point ;])
I(Ee): 0.3836522102355957	 ([oscars][collaborations,])
I(Up): -0.3799794912338257	 ([hollywood][glory])
I(U`): -0.37737905979156494	 ([hollywood][classic])
I(Ex): 0.37589478492736816	 ([oscars][strongest])
I(HU): -0.375491201877594	 ([stick][hollywood])
I(p{): -0.37500548362731934	 ([glory][minnelli])
I(UV): -0.37137889862060547	 ([hollywood][art])
I(tw): 0.37006938457489014	 ([matter][aided])
I(Jk): 0.3686216473579407	 ([overblown][freed])
I(Uj): -0.3674890398979187	 ([hollywood][arthur])
I(Yi): -0.36569392681121826	 ([awards][minds.])
I(Yb): -0.36405766010284424	 ([awards][tended])
I(mo): 0.35946381092071533	 ([mgm][oscar - winning])
I(Ui): -0.3582189083099365	 ([hollywood][minds.])
I(Ut): -0.35735151171684265	 ([hollywood][matter])
I(lo): -0.3570661246776581	 ([unit][oscar - winning])
I(JL): -0.35652869939804077	 ([overblown][aged])
I(im): -0.3557407855987549	 ([minds.][mgm])
I(ci): -0.355593204498291	 ([reward][minds.])
I(Jv): 0.35086309909820557	 ([overblown][freed,])
I(Jm): -0.3494070768356323	 ([overblown][mgm])
I(bc): 0.3477621376514435	 ([tended][reward])
I(ux): 0.345906138420105	 ([time][strongest])
I(Jp): 0.3427942991256714	 ([overblown][glory])
I(Xp): -0.3426663875579834	 ([academy][glory])
I(ST): -0.33768653869628906	 ([decades][come.])
I(fh): 0.3341270983219147	 ([sensational][creative])
I(Yk): -0.33309799432754517	 ([awards][freed])
I(vx): -0.3319462537765503	 ([freed,][strongest])
I(J\): -0.33140841126441956	 ([overblown][industry])
I(Z\): -0.32796940207481384	 ([selections][industry])
I(EW): 0.32358407974243164	 ([oscars][creativity.])
I(`{): -0.3232382535934448	 ([classic][minnelli])
I(oy): 0.32160621881484985	 ([oscar - winning][director])
I(LU): -0.3170984983444214	 ([aged][hollywood])
I(Wp): -0.31178927421569824	 ([creativity.][glory])
I(rx): 0.3097074031829834	 ([years][strongest])
I(g{): -0.3077735900878906	 ([meetings][minnelli])
I(ov): -0.3076339364051819	 ([oscar - winning][freed,])
I(oz): 0.30724912881851196	 ([oscar - winning][vincente])
I(fj): -0.30541378259658813	 ([sensational][arthur])
I(Ja): -0.3049962520599365	 ([overblown][era,])
I(Ji): 0.30452412366867065	 ([overblown][minds.])
I(`d): -0.2999899387359619	 ([classic][greatest])
I(em): 0.2993335723876953	 ([collaborations,][mgm])
I(dp): -0.29784882068634033	 ([greatest][glory])
I(BZ): 0.2955082058906555	 ([best][selections])
I([f): -0.29336410760879517	 ([made][sensational])
I(Xo): 0.2925625443458557	 ([academy][oscar - winning])
I(BI): 0.2914190888404846	 ([best][rewarding])
I(\`): 0.28912362456321716	 ([industry][classic])
I(TY): -0.28911978006362915	 ([come.][awards])
I(_{): -0.2885516583919525	 ([least][minnelli])
I(cg): -0.28776800632476807	 ([reward][meetings])
I(Tm): -0.28755587339401245	 ([come.][mgm])
I(Wi): -0.287029504776001	 ([creativity.][minds.])
I(Yf): -0.28696393966674805	 ([awards][sensational])
I(ei): 0.28389447927474976	 ([collaborations,][minds.])
I(wy): -0.28343600034713745	 ([aided][director])
I(Z{): 0.2801513671875	 ([selections][minnelli])
I(Zy): 0.28005409240722656	 ([selections][director])
I(`x): -0.27955639362335205	 ([classic][strongest])
I(Zb): -0.2771710455417633	 ([selections][tended])
I(\n): -0.2766239643096924	 ([industry][bound])
I(LO): 0.27552592754364014	 ([aged][auteurs])
I(FU): -0.27473175525665283	 ([come][hollywood])
I(`p): -0.2714909315109253	 ([classic][glory])
I(jz): -0.27084124088287354	 ([arthur][vincente])
I(Hm): -0.27049481868743896	 ([stick][mgm])
I(dk): -0.2704806327819824	 ([greatest][freed])
I(Eo): 0.27040934562683105	 ([oscars][oscar - winning])
I(z{): -0.26835179328918457	 ([vincente][minnelli])
I(QS): 0.26826322078704834	 ([would][decades])
I(fz): 0.2675558924674988	 ([sensational][vincente])
I(jx): -0.26720356941223145	 ([arthur][strongest])
I(no): -0.26329129934310913	 ([bound][oscar - winning])
I(Y`): -0.2621980905532837	 ([awards][classic])
I(Yt): -0.2620272636413574	 ([awards][matter])
I(gn): -0.26157188415527344	 ([meetings][bound])
I(pw): -0.2615468502044678	 ([glory][aided])
I(Ug): -0.2595769166946411	 ([hollywood][meetings])
I(Vp): -0.25885438919067383	 ([art][glory])
I(JO): 0.25828397274017334	 ([overblown][auteurs])
I(CD): -0.2582249045372009	 ([picture][material?])
I(Yy): 0.2574537992477417	 ([awards][director])
I(X{): -0.2571072578430176	 ([academy][minnelli])
I(`b): -0.25653016567230225	 ([classic][tended])
I(hx): 0.2563196122646332	 ([creative][strongest])
I(k{): -0.25628232955932617	 ([freed][minnelli])
I(Uu): -0.2541797161102295	 ([hollywood][time])
I(Jd): 0.25380975008010864	 ([overblown][greatest])
I(Un): -0.25214141607284546	 ([hollywood][bound])
I(gp): -0.25155675411224365	 ([meetings][glory])
I(ip): -0.25133442878723145	 ([minds.][glory])
I(Zg): -0.25067138671875	 ([selections][meetings])
I(cm): -0.2497539520263672	 ([reward][mgm])
I(qr): -0.24974346160888672	 ([several][years])
I(gw): -0.24965322017669678	 ([meetings][aided])
I(Tf): -0.24812573194503784	 ([come.][sensational])
I(Xy): 0.24805563688278198	 ([academy][director])
I(dl): -0.24684274196624756	 ([greatest][unit])
I(wz): -0.24514317512512207	 ([aided][vincente])
I(Lm): -0.24399304389953613	 ([aged][mgm])
I(`w): -0.2439151406288147	 ([classic][aided])
I(Zc): -0.242617666721344	 ([selections][reward])
I(ek): -0.24235093593597412	 ([collaborations,][freed])
I(bo): -0.24154719710350037	 ([tended][oscar - winning])
I(U_): -0.2411946952342987	 ([hollywood][least])
I(CU): 0.2381047010421753	 ([picture][hollywood])
I(jw): -0.2376476526260376	 ([arthur][aided])
I(tu): -0.23742926120758057	 ([matter][time])
I(VY): -0.23714232444763184	 ([art][awards])
I(jn): 0.23651880025863647	 ([arthur][bound])
I(Y[): -0.23619341850280762	 ([awards][made])
I(Lx): 0.23399871587753296	 ([aged][strongest])
I(Ho): -0.23367705941200256	 ([stick][oscar - winning])
I(Wc): -0.23365569114685059	 ([creativity.][reward])
I(Yn): -0.2330426573753357	 ([awards][bound])
I(KM): 0.23265808820724487	 ([spectacles][poorly,])
I(Qo): -0.2320871353149414	 ([would][oscar - winning])
I(\x): 0.23066851496696472	 ([industry][strongest])
I(Ub): -0.23058220744132996	 ([hollywood][tended])
I(t{): 0.23055529594421387	 ([matter][minnelli])
I(`y): 0.23015856742858887	 ([classic][director])
I(Dp): -0.22934561967849731	 ([material?][glory])
I(NO): -0.22930341958999634	 ([ignoring][auteurs])
I(_m): 0.22815266251564026	 ([least][mgm])
I(EU): -0.22806131839752197	 ([oscars][hollywood])
I(lp): -0.22739547491073608	 ([unit][glory])
I(tx): -0.2268645465373993	 ([matter][strongest])
I(Wb): -0.2261279821395874	 ([creativity.][tended])
I(am): -0.22589802742004395	 ([era,][mgm])
I(Xg): -0.22573703527450562	 ([academy][meetings])
I(mu): -0.22562837600708008	 ([mgm][time])
I(Bc): 0.22561147809028625	 ([best][reward])
I(SY): -0.22542262077331543	 ([decades][awards])
I(vy): 0.22459876537322998	 ([freed,][director])
I(UY): 0.22456073760986328	 ([hollywood][awards])
I(EQ): -0.22238439321517944	 ([oscars][would])
I(Sx): 0.22190600633621216	 ([decades][strongest])
I(kl): 0.22187471389770508	 ([freed][unit])
I(Kp): -0.22046488523483276	 ([spectacles][glory])
I(BD): 0.2203373908996582	 ([best][material?])
I(bm): -0.2201392650604248	 ([tended][mgm])
I(dg): -0.21993494033813477	 ([greatest][meetings])
I(JN): 0.21970826387405396	 ([overblown][ignoring])
I(Um): -0.21953415870666504	 ([hollywood][mgm])
I(`v): -0.21918988227844238	 ([classic][freed,])
I(EZ): 0.21901774406433105	 ([oscars][selections])
I(hl): -0.21846652030944824	 ([creative][unit])
I(Ek): -0.21479719877243042	 ([oscars][freed])
I(Bd): 0.2144162654876709	 ([best][greatest])
I(jv): -0.21395009756088257	 ([arthur][freed,])
I(lw): -0.2139122486114502	 ([unit][aided])
I(JK): -0.21386688947677612	 ([overblown][spectacles])
I(iy): 0.2133328914642334	 ([minds.][director])
I(`o): 0.2127305269241333	 ([classic][oscar - winning])
I(Uv): 0.2127246856689453	 ([hollywood][freed,])
I(NT): -0.21164470911026	 ([ignoring][come.])
I(Bx): 0.21145129203796387	 ([best][strongest])
I(Wk): -0.2106216549873352	 ([creativity.][freed])
I(Y^): -0.20940297842025757	 ([awards][why,])
I(jo): -0.2092820405960083	 ([arthur][oscar - winning])
I(FK): -0.20823627710342407	 ([come][spectacles])
I(BS): 0.20756584405899048	 ([best][decades])
I(NQ): 0.20687046647071838	 ([ignoring][would])
I(Uk): -0.2059699296951294	 ([hollywood][freed])
I(do): 0.20529067516326904	 ([greatest][oscar - winning])
I(Ww): -0.20482981204986572	 ([creativity.][aided])
I(MU): -0.20476892590522766	 ([poorly,][hollywood])
I(Vd): -0.2045961618423462	 ([art][greatest])
I(Ur): -0.20427799224853516	 ([hollywood][years])
I(Hh): 0.20369622111320496	 ([stick][creative])
I(vw): -0.20320874452590942	 ([freed,][aided])
I(Vk): -0.20296746492385864	 ([art][freed])
I(Wd): -0.20229339599609375	 ([creativity.][greatest])
I(VW): -0.20072567462921143	 ([art][creativity.])
I(Og): -0.20053428411483765	 ([auteurs][meetings])
I(Y_): -0.20028111338615417	 ([awards][least])
I(JY): -0.19986402988433838	 ([overblown][awards])
I(_`): -0.19978418946266174	 ([least][classic])
I(Ue): 0.19952213764190674	 ([hollywood][collaborations,])
I(AD): -0.19926056265830994	 ([makes][material?])
I(i{): -0.19849169254302979	 ([minds.][minnelli])
I(\u): -0.1964385211467743	 ([industry][time])
I(dy): 0.1956254243850708	 ([greatest][director])
I([b): -0.19522011280059814	 ([made][tended])
I(io): -0.19498497247695923	 ([minds.][oscar - winning])
I(HL): -0.19463369250297546	 ([stick][aged])
I(vz): -0.19428962469100952	 ([freed,][vincente])
I(x{): -0.1939084529876709	 ([strongest][minnelli])
I(hp): 0.19343975186347961	 ([creative][glory])
I(Iv): -0.1929531693458557	 ([rewarding][freed,])
I(Zk): -0.19262510538101196	 ([selections][freed])
I(Dm): -0.19248664379119873	 ([material?][mgm])
I(Ef): 0.1923733949661255	 ([oscars][sensational])
I(^f): 0.1919327974319458	 ([why,][sensational])
I(Zp): -0.19124126434326172	 ([selections][glory])
I(YZ): -0.1909024715423584	 ([awards][selections])
I(FT): -0.1907355785369873	 ([come][come.])
I(Ev): 0.19069552421569824	 ([oscars][freed,])
I(bd): 0.1906452178955078	 ([tended][greatest])
I(RU): -0.1903477907180786	 ([deified][hollywood])
I(cp): -0.19034254550933838	 ([reward][glory])
I(cs): 0.18983131647109985	 ([reward][point ;])
I(lm): 0.18912911415100098	 ([unit][mgm])
I(IK): -0.18859583139419556	 ([rewarding][spectacles])
I(Rm): -0.18848663568496704	 ([deified][mgm])
I(Wy): 0.18835532665252686	 ([creativity.][director])
I(Xa): -0.18810558319091797	 ([academy][era,])
I(RW): 0.18742406368255615	 ([deified][creativity.])
I(Xl): -0.18688827753067017	 ([academy][unit])
I(RT): -0.18647122383117676	 ([deified][come.])
I(Jx): 0.18477928638458252	 ([overblown][strongest])
I(D{): 0.18466687202453613	 ([material?][minnelli])
I(dw): -0.18455231189727783	 ([greatest][aided])
I(gj): -0.18419194221496582	 ([meetings][arthur])
I(R\): -0.18276217579841614	 ([deified][industry])
I(eq): 0.18262341618537903	 ([collaborations,][several])
I(Yw): -0.18245929479599	 ([awards][aided])
I(il): -0.18224745988845825	 ([minds.][unit])
I(Wg): -0.18223261833190918	 ([creativity.][meetings])
I(FS): -0.1817721724510193	 ([come][decades])
I(TU): -0.18150615692138672	 ([come.][hollywood])
I(ou): -0.1812496781349182	 ([oscar - winning][time])
I([`): -0.18121325969696045	 ([made][classic])
I(uy): -0.18119609355926514	 ([time][director])
I(VX): -0.18102538585662842	 ([art][academy])
I(ai): -0.18063700199127197	 ([era,][minds.])
I(Mo): -0.18052366375923157	 ([poorly,][oscar - winning])
I(Rk): 0.1804898977279663	 ([deified][freed])
I(Kf): 0.18034595251083374	 ([spectacles][sensational])
I(nw): -0.1788010597229004	 ([bound][aided])
I(Li): 0.17871898412704468	 ([aged][minds.])
I(Bl): -0.1779908537864685	 ([best][unit])
I(W[): -0.1779487133026123	 ([creativity.][made])
I(Om): 0.17786824703216553	 ([auteurs][mgm])
I(Dy): -0.17649024724960327	 ([material?][director])
I(S`): -0.1762135624885559	 ([decades][classic])
I(HJ): 0.17596286535263062	 ([stick][overblown])
I(Eh): -0.1759110987186432	 ([oscars][creative])
I(MR): 0.17538103461265564	 ([poorly,][deified])
I(LY): -0.17536991834640503	 ([aged][awards])
I(Xw): -0.1747267246246338	 ([academy][aided])
I(MQ): 0.17423760890960693	 ([poorly,][would])
I(H{): -0.17390775680541992	 ([stick][minnelli])
I(Ea): 0.17330384254455566	 ([oscars][era,])
I(ac): -0.1731480360031128	 ([era,][reward])
I([w): -0.1723259687423706	 ([made][aided])
I(Zw): -0.17199045419692993	 ([selections][aided])
I(Yj): 0.1717599630355835	 ([awards][arthur])
I(Xj): -0.1707361936569214	 ([academy][arthur])
I(gl): -0.17047971487045288	 ([meetings][unit])
I(_o): -0.17033427953720093	 ([least][oscar - winning])
I(`j): -0.17024099826812744	 ([classic][arthur])
I(RS): -0.16982686519622803	 ([deified][decades])
I(ce): -0.16932159662246704	 ([reward][collaborations,])
I(^b): -0.16901043057441711	 ([why,][tended])
I(Bf): 0.16896408796310425	 ([best][sensational])
I(Xe): -0.16696202754974365	 ([academy][collaborations,])
I(Vc): -0.16694891452789307	 ([art][reward])
I(Wo): 0.1664583683013916	 ([creativity.][oscar - winning])
I(s{): 0.16562342643737793	 ([point ;][minnelli])
I(BJ): 0.16528069972991943	 ([best][overblown])
I(Bj): 0.16470399498939514	 ([best][arthur])
I(Io): 0.16463786363601685	 ([rewarding][oscar - winning])
I(TZ): -0.16401082277297974	 ([come.][selections])
I(Jb): 0.16352760791778564	 ([overblown][tended])
I(Oj): -0.16272315382957458	 ([auteurs][arthur])
I(Jl): 0.1624557375907898	 ([overblown][unit])
I(r{): -0.16239428520202637	 ([years][minnelli])
I(mr): -0.16220879554748535	 ([mgm][years])
I(ap): -0.16163718700408936	 ([era,][glory])
I(iw): -0.1613215208053589	 ([minds.][aided])
I(Tc): -0.16076278686523438	 ([come.][reward])
I(ay): 0.1601961851119995	 ([era,][director])
I(Kj): -0.1600187122821808	 ([spectacles][arthur])
I(Jj): 0.1599651575088501	 ([overblown][arthur])
I(XZ): -0.1596795916557312	 ([academy][selections])
I(aj): -0.1596037745475769	 ([era,][arthur])
I(So): 0.15937596559524536	 ([decades][oscar - winning])
I(\]): 0.15924307703971863	 ([industry][itself,])
I(\i): -0.1591302454471588	 ([industry][minds.])
I(Za): 0.1590254306793213	 ([selections][era,])
I(M{): 0.15870702266693115	 ([poorly,][minnelli])
I(_f): -0.15868428349494934	 ([least][sensational])
I(Uc): -0.15800529718399048	 ([hollywood][reward])
I(UX): -0.15760129690170288	 ([hollywood][academy])
I(ag): -0.15756738185882568	 ([era,][meetings])
I(JT): 0.1574583649635315	 ([overblown][come.])
I(\m): 0.15726053714752197	 ([industry][mgm])
I(Jc): 0.1570209264755249	 ([overblown][reward])
I(pv): -0.1566399335861206	 ([glory][freed,])
I(UW): -0.15624213218688965	 ([hollywood][creativity.])
I(mx): -0.15523433685302734	 ([mgm][strongest])
I(`k): -0.15521568059921265	 ([classic][freed])
I(ew): -0.15513718128204346	 ([collaborations,][aided])
I(ps): 0.15473449230194092	 ([glory][point ;])
I(QW): 0.15362274646759033	 ([would][creativity.])
I(Yv): 0.1535407304763794	 ([awards][freed,])
I(np): -0.15339940786361694	 ([bound][glory])
I(Qw): 0.1533474326133728	 ([would][aided])
I(Wa): -0.15333139896392822	 ([creativity.][era,])
I(Y]): -0.15299469232559204	 ([awards][itself,])
I(fg): -0.15276288986206055	 ([sensational][meetings])
I(K\): 0.15223056077957153	 ([spectacles][industry])
I(\p): 0.15222486853599548	 ([industry][glory])
I(MT): -0.1519855558872223	 ([poorly,][come.])
I(DL): -0.15188562870025635	 ([material?][aged])
I(NU): 0.15151315927505493	 ([ignoring][hollywood])
I(Ti): -0.15122169256210327	 ([come.][minds.])
I(kw): -0.15084409713745117	 ([freed][aided])
I(DF): -0.1505928337574005	 ([material?][come])
I(Oy): 0.15041661262512207	 ([auteurs][director])
I(ln): -0.15039324760437012	 ([unit][bound])
I(Jw): 0.15022677183151245	 ([overblown][aided])
I(LQ): 0.14896222949028015	 ([aged][would])
I(HM): -0.14886131882667542	 ([stick][poorly,])
I(Oa): -0.14877480268478394	 ([auteurs][era,])
I([j): -0.14873582124710083	 ([made][arthur])
I(^e): -0.14784735441207886	 ([why,][collaborations,])
I(NY): -0.14770281314849854	 ([ignoring][awards])
I(E[): -0.14730334281921387	 ([oscars][made])
I(Vo): -0.14726752042770386	 ([art][oscar - winning])
I(ow): -0.147077739238739	 ([oscar - winning][aided])
I(ad): -0.1464310884475708	 ([era,][greatest])
I(hw): -0.145766019821167	 ([creative][aided])
I(Be): 0.14544588327407837	 ([best][collaborations,])
I(`m): -0.14520323276519775	 ([classic][mgm])
I(iv): -0.14513349533081055	 ([minds.][freed,])
I(Ya): -0.14500975608825684	 ([awards][era,])
I(gy): 0.14497709274291992	 ([meetings][director])
I(Oh): 0.1446535885334015	 ([auteurs][creative])
I(Xk): -0.14456278085708618	 ([academy][freed])
I(Wj): -0.14452654123306274	 ([creativity.][arthur])
I(Xn): -0.14329588413238525	 ([academy][bound])
I(BK): -0.14201891422271729	 ([best][spectacles])
I(Vg): -0.14101481437683105	 ([art][meetings])
I(Sa): -0.14094269275665283	 ([decades][era,])
I(Zn): -0.14022880792617798	 ([selections][bound])
I(Zi): -0.13947701454162598	 ([selections][minds.])
I(ae): -0.13931584358215332	 ([era,][collaborations,])
I(DJ): 0.13848614692687988	 ([material?][overblown])
I(\s): -0.13844051957130432	 ([industry][point ;])
I(Ma): -0.13747015595436096	 ([poorly,][era,])
I(yz): 0.13714098930358887	 ([director][vincente])
I(K`): 0.13708513975143433	 ([spectacles][classic])
I(S{): 0.13698077201843262	 ([decades][minnelli])
I(Ed): -0.1367347240447998	 ([oscars][greatest])
I(bn): -0.13664975762367249	 ([tended][bound])
I(FJ): 0.13629770278930664	 ([come][overblown])
I(Zt): -0.13607966899871826	 ([selections][matter])
I([z): 0.1360117793083191	 ([made][vincente])
I(cw): -0.13581961393356323	 ([reward][aided])
I(`u): -0.13556718826293945	 ([classic][time])
I([\): -0.13425621390342712	 ([made][industry])
I(os): -0.13389554619789124	 ([oscar - winning][point ;])
I(Wr): -0.133803129196167	 ([creativity.][years])
I(Tg): -0.133433997631073	 ([come.][meetings])
I(^i): -0.13340908288955688	 ([why,][minds.])
I(RY): -0.13312643766403198	 ([deified][awards])
I(Fm): -0.13310390710830688	 ([come][mgm])
I(Es): 0.13264226913452148	 ([oscars][point ;])
I(jp): -0.1324448585510254	 ([arthur][glory])
I(`f): -0.1324155330657959	 ([classic][sensational])
I(ej): -0.13188141584396362	 ([collaborations,][arthur])
I(OY): 0.1316925287246704	 ([auteurs][awards])
I(ak): -0.13102096319198608	 ([era,][freed])
I(uv): 0.13101136684417725	 ([time][freed,])
I(Mm): -0.13075333833694458	 ([poorly,][mgm])
I(^o): 0.13067609071731567	 ([why,][oscar - winning])
I(`n): -0.13046973943710327	 ([classic][bound])
I(T`): -0.13046729564666748	 ([come.][classic])
I(Hx): -0.13044136762619019	 ([stick][strongest])
I(it): 0.13043475151062012	 ([minds.][matter])
I(\o): -0.12991610169410706	 ([industry][oscar - winning])
I(S[): -0.12952792644500732	 ([decades][made])
I(OW): 0.12948596477508545	 ([auteurs][creativity.])
I(OZ): -0.1293819546699524	 ([auteurs][selections])
I(Br): 0.12866425514221191	 ([best][years])
I(ar): -0.1286485195159912	 ([era,][years])
I(`e): -0.12822312116622925	 ([classic][collaborations,])
I(\d): 0.12821099162101746	 ([industry][greatest])
I(Tp): -0.12803924083709717	 ([come.][glory])
I(iz): -0.1278560757637024	 ([minds.][vincente])
I(HW): -0.1271531581878662	 ([stick][creativity.])
I(`h): 0.12713634967803955	 ([classic][creative])
I(Td): -0.12702035903930664	 ([come.][greatest])
I(Va): -0.12681317329406738	 ([art][era,])
I(OR): -0.1267460584640503	 ([auteurs][deified])
I(Km): 0.1264798641204834	 ([spectacles][mgm])
