---------- Players ----------
Player 0: makes
Player 1: best
Player 2: picture
Player 3: material?
Player 4: oscars
Player 5: come
Player 6: lot
Player 7: stick
Player 8: rewarding
Player 9: overblown
Player 10: spectacles
Player 11: aged
Player 12: poorly,
Player 13: ignoring
Player 14: auteurs
Player 15: "
Player 16: would
Player 17: deified
Player 18: decades
Player 19: come.
Player 20: hollywood
Player 21: art
Player 22: creativity.
Player 23: academy
Player 24: awards
Player 25: selections
Player 26: made
Player 27: industry
Player 28: itself,
Player 29: why,
Player 30: least
Player 31: classic
Player 32: era,
Player 33: tended
Player 34: reward
Player 35: greatest
Player 36: collaborations,
Player 37: sensational
Player 38: meetings
Player 39: creative
Player 40: minds.
Player 41: arthur
Player 42: freed
Player 43: unit
Player 44: mgm
Player 45: bound
Player 46: oscar - winning
Player 47: glory
Player 48: several
Player 49: years
Player 50: point ;
Player 51: matter
Player 52: time
Player 53: freed,
Player 54: aided
Player 55: strongest
Player 56: director
Player 57: vincente
Player 58: minnelli
---------- AND Interactions (Pairwise Only) ----------
I(35,36): 2.6892478466033936	 ([greatest][collaborations,])
I(33,34): 0.3477621376514435	 ([tended][reward])
I(52,55): 0.345906138420105	 ([time][strongest])
I(9,47): 0.3427942991256714	 ([overblown][glory])
I(23,47): -0.3426663875579834	 ([academy][glory])
I(18,19): -0.33768653869628906	 ([decades][come.])
I(37,39): 0.3341270983219147	 ([sensational][creative])
I(24,42): -0.33309799432754517	 ([awards][freed])
I(53,55): -0.3319462537765503	 ([freed,][strongest])
I(9,27): -0.33140841126441956	 ([overblown][industry])
I(25,27): -0.32796940207481384	 ([selections][industry])
I(4,22): 0.32358407974243164	 ([oscars][creativity.])
I(31,58): -0.3232382535934448	 ([classic][minnelli])
I(46,56): 0.32160621881484985	 ([oscar - winning][director])
I(11,20): -0.3170984983444214	 ([aged][hollywood])
I(22,47): -0.31178927421569824	 ([creativity.][glory])
I(49,55): 0.3097074031829834	 ([years][strongest])
I(38,58): -0.3077735900878906	 ([meetings][minnelli])
I(46,53): -0.3076339364051819	 ([oscar - winning][freed,])
I(46,57): 0.30724912881851196	 ([oscar - winning][vincente])
I(37,41): -0.30541378259658813	 ([sensational][arthur])
I(9,32): -0.3049962520599365	 ([overblown][era,])
I(9,40): 0.30452412366867065	 ([overblown][minds.])
I(31,35): -0.2999899387359619	 ([classic][greatest])
I(36,44): 0.2993335723876953	 ([collaborations,][mgm])
I(35,47): -0.29784882068634033	 ([greatest][glory])
I(1,25): 0.2955082058906555	 ([best][selections])
I(26,37): -0.29336410760879517	 ([made][sensational])
I(23,46): 0.2925625443458557	 ([academy][oscar - winning])
I(1,8): 0.2914190888404846	 ([best][rewarding])
I(27,31): 0.28912362456321716	 ([industry][classic])
I(19,24): -0.28911978006362915	 ([come.][awards])
I(30,58): -0.2885516583919525	 ([least][minnelli])
I(34,38): -0.28776800632476807	 ([reward][meetings])
I(19,44): -0.28755587339401245	 ([come.][mgm])
I(22,40): -0.287029504776001	 ([creativity.][minds.])
I(24,37): -0.28696393966674805	 ([awards][sensational])
I(36,40): 0.28389447927474976	 ([collaborations,][minds.])
I(54,56): -0.28343600034713745	 ([aided][director])
I(25,58): 0.2801513671875	 ([selections][minnelli])
I(25,56): 0.28005409240722656	 ([selections][director])
I(31,55): -0.27955639362335205	 ([classic][strongest])
I(25,33): -0.2771710455417633	 ([selections][tended])
I(27,45): -0.2766239643096924	 ([industry][bound])
I(11,14): 0.27552592754364014	 ([aged][auteurs])
I(5,20): -0.27473175525665283	 ([come][hollywood])
I(31,47): -0.2714909315109253	 ([classic][glory])
I(41,57): -0.27084124088287354	 ([arthur][vincente])
I(7,44): -0.27049481868743896	 ([stick][mgm])
I(35,42): -0.2704806327819824	 ([greatest][freed])
I(4,46): 0.27040934562683105	 ([oscars][oscar - winning])
I(57,58): -0.26835179328918457	 ([vincente][minnelli])
I(16,18): 0.26826322078704834	 ([would][decades])
I(37,57): 0.2675558924674988	 ([sensational][vincente])
I(41,55): -0.26720356941223145	 ([arthur][strongest])
I(45,46): -0.26329129934310913	 ([bound][oscar - winning])
I(24,31): -0.2621980905532837	 ([awards][classic])
I(24,51): -0.2620272636413574	 ([awards][matter])
I(38,45): -0.26157188415527344	 ([meetings][bound])
I(47,54): -0.2615468502044678	 ([glory][aided])
I(20,38): -0.2595769166946411	 ([hollywood][meetings])
I(21,47): -0.25885438919067383	 ([art][glory])
I(9,14): 0.25828397274017334	 ([overblown][auteurs])
I(2,3): -0.2582249045372009	 ([picture][material?])
I(24,56): 0.2574537992477417	 ([awards][director])
I(23,58): -0.2571072578430176	 ([academy][minnelli])
I(31,33): -0.25653016567230225	 ([classic][tended])
I(39,55): 0.2563196122646332	 ([creative][strongest])
I(42,58): -0.25628232955932617	 ([freed][minnelli])
I(20,52): -0.2541797161102295	 ([hollywood][time])
I(9,35): 0.25380975008010864	 ([overblown][greatest])
I(20,45): -0.25214141607284546	 ([hollywood][bound])
I(38,47): -0.25155675411224365	 ([meetings][glory])
I(40,47): -0.25133442878723145	 ([minds.][glory])
I(25,38): -0.25067138671875	 ([selections][meetings])
I(34,44): -0.2497539520263672	 ([reward][mgm])
I(48,49): -0.24974346160888672	 ([several][years])
I(38,54): -0.24965322017669678	 ([meetings][aided])
I(19,37): -0.24812573194503784	 ([come.][sensational])
I(23,56): 0.24805563688278198	 ([academy][director])
I(35,43): -0.24684274196624756	 ([greatest][unit])
I(54,57): -0.24514317512512207	 ([aided][vincente])
I(11,44): -0.24399304389953613	 ([aged][mgm])
I(31,54): -0.2439151406288147	 ([classic][aided])
I(25,34): -0.242617666721344	 ([selections][reward])
I(36,42): -0.24235093593597412	 ([collaborations,][freed])
I(33,46): -0.24154719710350037	 ([tended][oscar - winning])
I(20,30): -0.2411946952342987	 ([hollywood][least])
I(2,20): 0.2381047010421753	 ([picture][hollywood])
I(41,54): -0.2376476526260376	 ([arthur][aided])
I(51,52): -0.23742926120758057	 ([matter][time])
I(21,24): -0.23714232444763184	 ([art][awards])
I(41,45): 0.23651880025863647	 ([arthur][bound])
I(24,26): -0.23619341850280762	 ([awards][made])
I(11,55): 0.23399871587753296	 ([aged][strongest])
I(7,46): -0.23367705941200256	 ([stick][oscar - winning])
I(22,34): -0.23365569114685059	 ([creativity.][reward])
I(24,45): -0.2330426573753357	 ([awards][bound])
I(10,12): 0.23265808820724487	 ([spectacles][poorly,])
I(16,46): -0.2320871353149414	 ([would][oscar - winning])
I(27,55): 0.23066851496696472	 ([industry][strongest])
I(20,33): -0.23058220744132996	 ([hollywood][tended])
I(51,58): 0.23055529594421387	 ([matter][minnelli])
I(31,56): 0.23015856742858887	 ([classic][director])
I(3,47): -0.22934561967849731	 ([material?][glory])
I(13,14): -0.22930341958999634	 ([ignoring][auteurs])
I(30,44): 0.22815266251564026	 ([least][mgm])
I(4,20): -0.22806131839752197	 ([oscars][hollywood])
I(43,47): -0.22739547491073608	 ([unit][glory])
I(51,55): -0.2268645465373993	 ([matter][strongest])
I(22,33): -0.2261279821395874	 ([creativity.][tended])
I(32,44): -0.22589802742004395	 ([era,][mgm])
I(23,38): -0.22573703527450562	 ([academy][meetings])
I(44,52): -0.22562837600708008	 ([mgm][time])
I(1,34): 0.22561147809028625	 ([best][reward])
I(18,24): -0.22542262077331543	 ([decades][awards])
I(53,56): 0.22459876537322998	 ([freed,][director])
I(20,24): 0.22456073760986328	 ([hollywood][awards])
I(4,16): -0.22238439321517944	 ([oscars][would])
I(18,55): 0.22190600633621216	 ([decades][strongest])
I(42,43): 0.22187471389770508	 ([freed][unit])
I(10,47): -0.22046488523483276	 ([spectacles][glory])
I(1,3): 0.2203373908996582	 ([best][material?])
I(33,44): -0.2201392650604248	 ([tended][mgm])
I(35,38): -0.21993494033813477	 ([greatest][meetings])
I(9,13): 0.21970826387405396	 ([overblown][ignoring])
I(20,44): -0.21953415870666504	 ([hollywood][mgm])
I(31,53): -0.21918988227844238	 ([classic][freed,])
I(4,25): 0.21901774406433105	 ([oscars][selections])
I(39,43): -0.21846652030944824	 ([creative][unit])
I(4,42): -0.21479719877243042	 ([oscars][freed])
I(1,35): 0.2144162654876709	 ([best][greatest])
I(41,53): -0.21395009756088257	 ([arthur][freed,])
I(43,54): -0.2139122486114502	 ([unit][aided])
I(9,10): -0.21386688947677612	 ([overblown][spectacles])
I(40,56): 0.2133328914642334	 ([minds.][director])
I(31,46): 0.2127305269241333	 ([classic][oscar - winning])
I(20,53): 0.2127246856689453	 ([hollywood][freed,])
I(13,19): -0.21164470911026	 ([ignoring][come.])
I(1,55): 0.21145129203796387	 ([best][strongest])
I(22,42): -0.2106216549873352	 ([creativity.][freed])
I(24,29): -0.20940297842025757	 ([awards][why,])
I(41,46): -0.2092820405960083	 ([arthur][oscar - winning])
I(5,10): -0.20823627710342407	 ([come][spectacles])
I(1,18): 0.20756584405899048	 ([best][decades])
I(13,16): 0.20687046647071838	 ([ignoring][would])
I(20,42): -0.2059699296951294	 ([hollywood][freed])
I(35,46): 0.20529067516326904	 ([greatest][oscar - winning])
I(22,54): -0.20482981204986572	 ([creativity.][aided])
I(12,20): -0.20476892590522766	 ([poorly,][hollywood])
I(21,35): -0.2045961618423462	 ([art][greatest])
I(20,49): -0.20427799224853516	 ([hollywood][years])
I(7,39): 0.20369622111320496	 ([stick][creative])
I(53,54): -0.20320874452590942	 ([freed,][aided])
I(21,42): -0.20296746492385864	 ([art][freed])
I(22,35): -0.20229339599609375	 ([creativity.][greatest])
I(21,22): -0.20072567462921143	 ([art][creativity.])
I(14,38): -0.20053428411483765	 ([auteurs][meetings])
I(24,30): -0.20028111338615417	 ([awards][least])
I(9,24): -0.19986402988433838	 ([overblown][awards])
I(30,31): -0.19978418946266174	 ([least][classic])
I(20,36): 0.19952213764190674	 ([hollywood][collaborations,])
I(0,3): -0.19926056265830994	 ([makes][material?])
I(40,58): -0.19849169254302979	 ([minds.][minnelli])
I(27,52): -0.1964385211467743	 ([industry][time])
I(35,56): 0.1956254243850708	 ([greatest][director])
I(26,33): -0.19522011280059814	 ([made][tended])
I(40,46): -0.19498497247695923	 ([minds.][oscar - winning])
I(7,11): -0.19463369250297546	 ([stick][aged])
I(53,57): -0.19428962469100952	 ([freed,][vincente])
I(55,58): -0.1939084529876709	 ([strongest][minnelli])
I(39,47): 0.19343975186347961	 ([creative][glory])
I(8,53): -0.1929531693458557	 ([rewarding][freed,])
I(25,42): -0.19262510538101196	 ([selections][freed])
I(3,44): -0.19248664379119873	 ([material?][mgm])
I(4,37): 0.1923733949661255	 ([oscars][sensational])
I(29,37): 0.1919327974319458	 ([why,][sensational])
I(25,47): -0.19124126434326172	 ([selections][glory])
I(24,25): -0.1909024715423584	 ([awards][selections])
I(5,19): -0.1907355785369873	 ([come][come.])
I(4,53): 0.19069552421569824	 ([oscars][freed,])
I(33,35): 0.1906452178955078	 ([tended][greatest])
I(17,20): -0.1903477907180786	 ([deified][hollywood])
I(34,47): -0.19034254550933838	 ([reward][glory])
I(34,50): 0.18983131647109985	 ([reward][point ;])
I(43,44): 0.18912911415100098	 ([unit][mgm])
I(8,10): -0.18859583139419556	 ([rewarding][spectacles])
I(17,44): -0.18848663568496704	 ([deified][mgm])
I(22,56): 0.18835532665252686	 ([creativity.][director])
I(23,32): -0.18810558319091797	 ([academy][era,])
I(17,22): 0.18742406368255615	 ([deified][creativity.])
I(23,43): -0.18688827753067017	 ([academy][unit])
I(17,19): -0.18647122383117676	 ([deified][come.])
I(9,55): 0.18477928638458252	 ([overblown][strongest])
I(3,58): 0.18466687202453613	 ([material?][minnelli])
I(35,54): -0.18455231189727783	 ([greatest][aided])
I(38,41): -0.18419194221496582	 ([meetings][arthur])
I(17,27): -0.18276217579841614	 ([deified][industry])
I(36,48): 0.18262341618537903	 ([collaborations,][several])
I(24,54): -0.18245929479599	 ([awards][aided])
I(40,43): -0.18224745988845825	 ([minds.][unit])
I(22,38): -0.18223261833190918	 ([creativity.][meetings])
I(5,18): -0.1817721724510193	 ([come][decades])
I(19,20): -0.18150615692138672	 ([come.][hollywood])
I(46,52): -0.1812496781349182	 ([oscar - winning][time])
I(26,31): -0.18121325969696045	 ([made][classic])
I(52,56): -0.18119609355926514	 ([time][director])
I(21,23): -0.18102538585662842	 ([art][academy])
I(32,40): -0.18063700199127197	 ([era,][minds.])
I(12,46): -0.18052366375923157	 ([poorly,][oscar - winning])
I(17,42): 0.1804898977279663	 ([deified][freed])
I(10,37): 0.18034595251083374	 ([spectacles][sensational])
I(45,54): -0.1788010597229004	 ([bound][aided])
I(11,40): 0.17871898412704468	 ([aged][minds.])
I(1,43): -0.1779908537864685	 ([best][unit])
I(22,26): -0.1779487133026123	 ([creativity.][made])
I(14,44): 0.17786824703216553	 ([auteurs][mgm])
I(3,56): -0.17649024724960327	 ([material?][director])
I(18,31): -0.1762135624885559	 ([decades][classic])
I(7,9): 0.17596286535263062	 ([stick][overblown])
I(4,39): -0.1759110987186432	 ([oscars][creative])
I(12,17): 0.17538103461265564	 ([poorly,][deified])
I(11,24): -0.17536991834640503	 ([aged][awards])
I(23,54): -0.1747267246246338	 ([academy][aided])
I(12,16): 0.17423760890960693	 ([poorly,][would])
I(7,58): -0.17390775680541992	 ([stick][minnelli])
I(4,32): 0.17330384254455566	 ([oscars][era,])
I(32,34): -0.1731480360031128	 ([era,][reward])
I(26,54): -0.1723259687423706	 ([made][aided])
I(25,54): -0.17199045419692993	 ([selections][aided])
I(24,41): 0.1717599630355835	 ([awards][arthur])
I(23,41): -0.1707361936569214	 ([academy][arthur])
I(38,43): -0.17047971487045288	 ([meetings][unit])
I(30,46): -0.17033427953720093	 ([least][oscar - winning])
I(31,41): -0.17024099826812744	 ([classic][arthur])
I(17,18): -0.16982686519622803	 ([deified][decades])
I(34,36): -0.16932159662246704	 ([reward][collaborations,])
I(29,33): -0.16901043057441711	 ([why,][tended])
I(1,37): 0.16896408796310425	 ([best][sensational])
I(23,36): -0.16696202754974365	 ([academy][collaborations,])
I(21,34): -0.16694891452789307	 ([art][reward])
I(22,46): 0.1664583683013916	 ([creativity.][oscar - winning])
I(50,58): 0.16562342643737793	 ([point ;][minnelli])
I(1,9): 0.16528069972991943	 ([best][overblown])
I(1,41): 0.16470399498939514	 ([best][arthur])
I(8,46): 0.16463786363601685	 ([rewarding][oscar - winning])
I(19,25): -0.16401082277297974	 ([come.][selections])
I(9,33): 0.16352760791778564	 ([overblown][tended])
I(14,41): -0.16272315382957458	 ([auteurs][arthur])
I(9,43): 0.1624557375907898	 ([overblown][unit])
I(49,58): -0.16239428520202637	 ([years][minnelli])
I(44,49): -0.16220879554748535	 ([mgm][years])
I(32,47): -0.16163718700408936	 ([era,][glory])
I(40,54): -0.1613215208053589	 ([minds.][aided])
I(19,34): -0.16076278686523438	 ([come.][reward])
I(32,56): 0.1601961851119995	 ([era,][director])
I(10,41): -0.1600187122821808	 ([spectacles][arthur])
I(9,41): 0.1599651575088501	 ([overblown][arthur])
I(23,25): -0.1596795916557312	 ([academy][selections])
I(32,41): -0.1596037745475769	 ([era,][arthur])
I(18,46): 0.15937596559524536	 ([decades][oscar - winning])
I(27,28): 0.15924307703971863	 ([industry][itself,])
I(27,40): -0.1591302454471588	 ([industry][minds.])
I(25,32): 0.1590254306793213	 ([selections][era,])
I(12,58): 0.15870702266693115	 ([poorly,][minnelli])
I(30,37): -0.15868428349494934	 ([least][sensational])
I(20,34): -0.15800529718399048	 ([hollywood][reward])
I(20,23): -0.15760129690170288	 ([hollywood][academy])
I(32,38): -0.15756738185882568	 ([era,][meetings])
I(9,19): 0.1574583649635315	 ([overblown][come.])
I(27,44): 0.15726053714752197	 ([industry][mgm])
I(9,34): 0.1570209264755249	 ([overblown][reward])
I(47,53): -0.1566399335861206	 ([glory][freed,])
I(20,22): -0.15624213218688965	 ([hollywood][creativity.])
I(44,55): -0.15523433685302734	 ([mgm][strongest])
I(31,42): -0.15521568059921265	 ([classic][freed])
I(36,54): -0.15513718128204346	 ([collaborations,][aided])
I(47,50): 0.15473449230194092	 ([glory][point ;])
I(16,22): 0.15362274646759033	 ([would][creativity.])
I(24,53): 0.1535407304763794	 ([awards][freed,])
I(45,47): -0.15339940786361694	 ([bound][glory])
I(16,54): 0.1533474326133728	 ([would][aided])
I(22,32): -0.15333139896392822	 ([creativity.][era,])
I(24,28): -0.15299469232559204	 ([awards][itself,])
I(37,38): -0.15276288986206055	 ([sensational][meetings])
I(10,27): 0.15223056077957153	 ([spectacles][industry])
I(27,47): 0.15222486853599548	 ([industry][glory])
I(12,19): -0.1519855558872223	 ([poorly,][come.])
I(3,11): -0.15188562870025635	 ([material?][aged])
I(13,20): 0.15151315927505493	 ([ignoring][hollywood])
I(19,40): -0.15122169256210327	 ([come.][minds.])
I(42,54): -0.15084409713745117	 ([freed][aided])
I(3,5): -0.1505928337574005	 ([material?][come])
I(14,56): 0.15041661262512207	 ([auteurs][director])
I(43,45): -0.15039324760437012	 ([unit][bound])
I(9,54): 0.15022677183151245	 ([overblown][aided])
I(11,16): 0.14896222949028015	 ([aged][would])
I(7,12): -0.14886131882667542	 ([stick][poorly,])
I(14,32): -0.14877480268478394	 ([auteurs][era,])
I(26,41): -0.14873582124710083	 ([made][arthur])
I(29,36): -0.14784735441207886	 ([why,][collaborations,])
I(13,24): -0.14770281314849854	 ([ignoring][awards])
I(4,26): -0.14730334281921387	 ([oscars][made])
I(21,46): -0.14726752042770386	 ([art][oscar - winning])
I(46,54): -0.147077739238739	 ([oscar - winning][aided])
I(32,35): -0.1464310884475708	 ([era,][greatest])
I(39,54): -0.145766019821167	 ([creative][aided])
I(1,36): 0.14544588327407837	 ([best][collaborations,])
I(31,44): -0.14520323276519775	 ([classic][mgm])
I(40,53): -0.14513349533081055	 ([minds.][freed,])
I(24,32): -0.14500975608825684	 ([awards][era,])
I(38,56): 0.14497709274291992	 ([meetings][director])
I(14,39): 0.1446535885334015	 ([auteurs][creative])
I(23,42): -0.14456278085708618	 ([academy][freed])
I(22,41): -0.14452654123306274	 ([creativity.][arthur])
I(23,45): -0.14329588413238525	 ([academy][bound])
I(1,10): -0.14201891422271729	 ([best][spectacles])
I(21,38): -0.14101481437683105	 ([art][meetings])
I(18,32): -0.14094269275665283	 ([decades][era,])
I(25,45): -0.14022880792617798	 ([selections][bound])
I(25,40): -0.13947701454162598	 ([selections][minds.])
I(32,36): -0.13931584358215332	 ([era,][collaborations,])
I(3,9): 0.13848614692687988	 ([material?][overblown])
I(27,50): -0.13844051957130432	 ([industry][point ;])
I(12,32): -0.13747015595436096	 ([poorly,][era,])
I(56,57): 0.13714098930358887	 ([director][vincente])
I(10,31): 0.13708513975143433	 ([spectacles][classic])
I(18,58): 0.13698077201843262	 ([decades][minnelli])
I(4,35): -0.1367347240447998	 ([oscars][greatest])
I(33,45): -0.13664975762367249	 ([tended][bound])
I(5,9): 0.13629770278930664	 ([come][overblown])
I(25,51): -0.13607966899871826	 ([selections][matter])
I(26,57): 0.1360117793083191	 ([made][vincente])
I(34,54): -0.13581961393356323	 ([reward][aided])
I(31,52): -0.13556718826293945	 ([classic][time])
I(26,27): -0.13425621390342712	 ([made][industry])
I(46,50): -0.13389554619789124	 ([oscar - winning][point ;])
I(22,49): -0.133803129196167	 ([creativity.][years])
I(19,38): -0.133433997631073	 ([come.][meetings])
I(29,40): -0.13340908288955688	 ([why,][minds.])
I(17,24): -0.13312643766403198	 ([deified][awards])
I(5,44): -0.13310390710830688	 ([come][mgm])
I(4,50): 0.13264226913452148	 ([oscars][point ;])
I(41,47): -0.1324448585510254	 ([arthur][glory])
I(31,37): -0.1324155330657959	 ([classic][sensational])
I(36,41): -0.13188141584396362	 ([collaborations,][arthur])
I(14,24): 0.1316925287246704	 ([auteurs][awards])
I(32,42): -0.13102096319198608	 ([era,][freed])
I(52,53): 0.13101136684417725	 ([time][freed,])
I(12,44): -0.13075333833694458	 ([poorly,][mgm])
I(29,46): 0.13067609071731567	 ([why,][oscar - winning])
I(31,45): -0.13046973943710327	 ([classic][bound])
I(19,31): -0.13046729564666748	 ([come.][classic])
I(7,55): -0.13044136762619019	 ([stick][strongest])
I(40,51): 0.13043475151062012	 ([minds.][matter])
