---------- Players ----------
Player 0: making
Player 1: thriller
Player 2: witchcraft,
Player 3: believe
Player 4: everything
Player 5: help
Player 6: audience
Player 7: suspend
Player 8: disbelief
Player 9: order
Player 10: movie
Player 11: work.
Player 12: pictures
Player 13: (
Player 14: rosemary's
Player 15: baby
Player 16: ",
Player 17: example )
Player 18: accomplished
Player 19: this ;
Player 20: others
Player 21: ( like
Player 22: " necromancy
Player 23: " )
Player 24: potentially
Player 25: scary
Player 26: material
Player 27: comes
Player 28: across
Player 29: corny
Player 30: goofy.
Player 31: film
Player 32: atmospheric
Player 33: moments,
Player 34: half
Player 35: dialogue
Player 36: hard
Player 37: make
Player 38: ( sometimes
Player 39: poorly
Player 40: recorded,
Player 41: times
Player 42: incomprehensible )
Player 43: orson
Player 44: welles,
Player 45: gets
Player 46: top
Player 47: billing,
Player 48: role
Player 49: beneath
Player 50: assume
Player 51: desperate
Player 52: work.
Player 53: maybe
Player 54: simply
Player 55: fun..... (
---------- AND Interactions (Pairwise Only) ----------
I(43,44): -3.535306930541992	 ([orson][welles,])
I(39,51): -0.7538068294525146	 ([poorly][desperate])
I(31,42): 0.7533414363861084	 ([film][incomprehensible )])
I(31,40): -0.7506052255630493	 ([film][recorded,])
I(33,35): 0.7434117197990417	 ([moments,][dialogue])
I(1,31): -0.7276122570037842	 ([thriller][film])
I(7,39): -0.7256441116333008	 ([suspend][poorly])
I(10,44): -0.7019437551498413	 ([movie][welles,])
I(8,39): -0.6980193257331848	 ([disbelief][poorly])
I(51,54): -0.693284273147583	 ([desperate][simply])
I(25,30): -0.693036675453186	 ([scary][goofy.])
I(34,39): -0.6888270378112793	 ([half][poorly])
I(48,49): -0.6839870810508728	 ([role][beneath])
I(25,39): -0.6663477420806885	 ([scary][poorly])
I(32,35): 0.6613396406173706	 ([atmospheric][dialogue])
I(42,43): 0.6595724821090698	 ([incomprehensible )][orson])
I(31,36): -0.6571739315986633	 ([film][hard])
I(21,42): -0.6566194891929626	 ([( like][incomprehensible )])
I(7,8): -0.6536014676094055	 ([suspend][disbelief])
I(14,15): -0.6228643655776978	 ([rosemary's][baby])
I(42,48): 0.622492790222168	 ([incomprehensible )][role])
I(47,48): 0.618040919303894	 ([billing,][role])
I(33,44): -0.6111167669296265	 ([moments,][welles,])
I(31,33): 0.6108086109161377	 ([film][moments,])
I(39,41): -0.6065104007720947	 ([poorly][times])
I(18,39): 0.5961074829101562	 ([accomplished][poorly])
I(4,35): 0.5920034646987915	 ([everything][dialogue])
I(22,31): 0.5882971286773682	 ([" necromancy][film])
I(9,39): -0.5860880017280579	 ([order][poorly])
I(42,55): -0.5762777328491211	 ([incomprehensible )][fun..... (])
I(10,11): 0.5712225437164307	 ([movie][work.])
I(35,39): 0.5573208332061768	 ([dialogue][poorly])
I(50,54): -0.5481598377227783	 ([assume][simply])
I(5,39): -0.5411288738250732	 ([help][poorly])
I(45,48): 0.5408256649971008	 ([gets][role])
I(6,39): -0.5398759841918945	 ([audience][poorly])
I(25,51): -0.5366313457489014	 ([scary][desperate])
I(38,40): 0.5334863066673279	 ([( sometimes][recorded,])
I(11,39): -0.533471405506134	 ([work.][poorly])
I(10,31): -0.5329405665397644	 ([movie][film])
I(8,11): 0.5175079107284546	 ([disbelief][work.])
I(42,50): -0.509833574295044	 ([incomprehensible )][assume])
I(25,55): -0.5064823627471924	 ([scary][fun..... (])
I(36,39): -0.5005695819854736	 ([hard][poorly])
I(8,42): -0.4976959228515625	 ([disbelief][incomprehensible )])
I(0,4): 0.49659299850463867	 ([making][everything])
I(48,50): -0.4957624673843384	 ([role][assume])
I(44,48): -0.49433374404907227	 ([welles,][role])
I(25,44): 0.4928368330001831	 ([scary][welles,])
I(11,18): 0.48800450563430786	 ([work.][accomplished])
I(0,54): -0.48768091201782227	 ([making][simply])
I(32,33): 0.4872240126132965	 ([atmospheric][moments,])
I(24,39): -0.4821457862854004	 ([potentially][poorly])
I(35,36): -0.4789395034313202	 ([dialogue][hard])
I(41,44): -0.4750756025314331	 ([times][welles,])
I(30,39): 0.4742301106452942	 ([goofy.][poorly])
I(22,25): -0.47405147552490234	 ([" necromancy][scary])
I(25,35): 0.46712493896484375	 ([scary][dialogue])
I(31,54): 0.45953941345214844	 ([film][simply])
I(4,54): 0.45887160301208496	 ([everything][simply])
I(35,37): 0.45794761180877686	 ([dialogue][make])
I(30,42): 0.4567754864692688	 ([goofy.][incomprehensible )])
I(31,37): 0.4542262554168701	 ([film][make])
I(33,42): 0.45070600509643555	 ([moments,][incomprehensible )])
I(44,55): 0.4504881501197815	 ([welles,][fun..... (])
I(51,53): -0.4455321431159973	 ([desperate][maybe])
I(22,42): -0.444382905960083	 ([" necromancy][incomprehensible )])
I(12,31): -0.440598726272583	 ([pictures][film])
I(26,31): 0.43646395206451416	 ([material][film])
I(1,25): -0.4361691474914551	 ([thriller][scary])
I(25,29): -0.4359762668609619	 ([scary][corny])
I(39,50): -0.4345970153808594	 ([poorly][assume])
I(18,31): -0.43267595767974854	 ([accomplished][film])
I(10,48): 0.4240778684616089	 ([movie][role])
I(42,51): -0.4217820167541504	 ([incomprehensible )][desperate])
I(31,50): 0.4214017391204834	 ([film][assume])
I(50,53): -0.4194217324256897	 ([assume][maybe])
I(31,41): -0.4179645776748657	 ([film][times])
I(31,34): 0.417309045791626	 ([film][half])
I(2,48): 0.41256701946258545	 ([witchcraft,][role])
I(2,30): 0.4122486114501953	 ([witchcraft,][goofy.])
I(11,52): -0.407368540763855	 ([work.][work.])
I(6,44): -0.40576159954071045	 ([audience][welles,])
I(12,18): 0.4033113420009613	 ([pictures][accomplished])
I(39,52): -0.4005138874053955	 ([poorly][work.])
I(26,35): 0.39875298738479614	 ([material][dialogue])
I(0,42): -0.3983609676361084	 ([making][incomprehensible )])
I(49,54): -0.3968212604522705	 ([beneath][simply])
I(7,31): 0.3940223455429077	 ([suspend][film])
I(2,25): -0.3929440975189209	 ([witchcraft,][scary])
I(44,45): 0.3873559236526489	 ([welles,][gets])
I(52,54): -0.3835146427154541	 ([work.][simply])
I(39,43): 0.3829094171524048	 ([poorly][orson])
I(48,54): 0.3827413320541382	 ([role][simply])
I(32,42): 0.3815181255340576	 ([atmospheric][incomprehensible )])
I(18,23): 0.3787178099155426	 ([accomplished][" )])
I(12,44): -0.3772960901260376	 ([pictures][welles,])
I(31,53): 0.37488460540771484	 ([film][maybe])
I(26,30): 0.3700258731842041	 ([material][goofy.])
I(9,10): 0.3635556697845459	 ([order][movie])
I(1,33): 0.3584402799606323	 ([thriller][moments,])
I(10,35): 0.35578083992004395	 ([movie][dialogue])
I(52,55): -0.3492477536201477	 ([work.][fun..... (])
I(17,18): 0.34902846813201904	 ([example )][accomplished])
I(47,49): 0.34757983684539795	 ([billing,][beneath])
I(25,54): -0.34685802459716797	 ([scary][simply])
I(1,11): 0.3434605002403259	 ([thriller][work.])
I(15,25): -0.3415631055831909	 ([baby][scary])
I(25,50): -0.34089112281799316	 ([scary][assume])
I(30,35): 0.33957093954086304	 ([goofy.][dialogue])
I(25,48): 0.3334472179412842	 ([scary][role])
I(2,22): -0.33250951766967773	 ([witchcraft,][" necromancy])
I(27,39): -0.33233916759490967	 ([comes][poorly])
I(1,42): 0.33144330978393555	 ([thriller][incomprehensible )])
I(31,32): -0.3302079439163208	 ([film][atmospheric])
I(49,50): 0.32892322540283203	 ([beneath][assume])
I(4,31): 0.32891786098480225	 ([everything][film])
I(0,39): -0.32567906379699707	 ([making][poorly])
I(2,18): 0.3241466283798218	 ([witchcraft,][accomplished])
I(39,53): -0.32375431060791016	 ([poorly][maybe])
I(4,42): 0.318223237991333	 ([everything][incomprehensible )])
I(31,39): 0.3180997371673584	 ([film][poorly])
I(50,55): -0.31769222021102905	 ([assume][fun..... (])
I(25,42): -0.316575288772583	 ([scary][incomprehensible )])
I(0,1): 0.3149162530899048	 ([making][thriller])
I(22,39): -0.31482815742492676	 ([" necromancy][poorly])
I(38,48): 0.3148092031478882	 ([( sometimes][role])
I(6,54): -0.3136022090911865	 ([audience][simply])
I(2,10): 0.310802698135376	 ([witchcraft,][movie])
I(10,22): 0.309842586517334	 ([movie][" necromancy])
I(42,49): -0.3073563575744629	 ([incomprehensible )][beneath])
I(32,39): 0.3057711124420166	 ([atmospheric][poorly])
I(6,48): 0.30483901500701904	 ([audience][role])
I(36,37): 0.3032374382019043	 ([hard][make])
I(18,50): 0.3016255497932434	 ([accomplished][assume])
I(22,32): 0.30038487911224365	 ([" necromancy][atmospheric])
I(18,51): 0.29947346448898315	 ([accomplished][desperate])
I(18,54): 0.29875385761260986	 ([accomplished][simply])
I(13,42): -0.29835495352745056	 ([(][incomprehensible )])
I(11,12): 0.29795435070991516	 ([work.][pictures])
I(2,33): 0.296716570854187	 ([witchcraft,][moments,])
I(34,35): -0.2964901328086853	 ([half][dialogue])
I(6,10): -0.29590290784835815	 ([audience][movie])
I(1,47): 0.29550641775131226	 ([thriller][billing,])
I(18,35): 0.2934391498565674	 ([accomplished][dialogue])
I(8,36): -0.2926467955112457	 ([disbelief][hard])
I(1,29): -0.29223018884658813	 ([thriller][corny])
I(37,38): -0.287195086479187	 ([make][( sometimes])
I(1,51): -0.2852693796157837	 ([thriller][desperate])
I(2,3): 0.2825952172279358	 ([witchcraft,][believe])
I(18,42): 0.28243112564086914	 ([accomplished][incomprehensible )])
I(18,19): 0.28050291538238525	 ([accomplished][this ;])
I(39,49): -0.2793464660644531	 ([poorly][beneath])
I(5,6): 0.2788808345794678	 ([help][audience])
I(31,55): 0.27722620964050293	 ([film][fun..... (])
I(5,31): 0.27530431747436523	 ([help][film])
I(3,4): -0.27435991168022156	 ([believe][everything])
I(26,44): 0.27393436431884766	 ([material][welles,])
I(35,47): 0.2707408666610718	 ([dialogue][billing,])
I(1,39): 0.2704486846923828	 ([thriller][poorly])
I(40,41): 0.2700537145137787	 ([recorded,][times])
I(30,44): -0.26946598291397095	 ([goofy.][welles,])
I(13,18): 0.26819589734077454	 ([(][accomplished])
I(8,23): -0.2680708169937134	 ([disbelief][" )])
I(49,55): 0.26752138137817383	 ([beneath][fun..... (])
I(2,4): 0.2661610245704651	 ([witchcraft,][everything])
I(42,52): -0.26553744077682495	 ([incomprehensible )][work.])
I(8,51): -0.26520586013793945	 ([disbelief][desperate])
I(0,31): 0.26279115676879883	 ([making][film])
I(1,6): -0.262790322303772	 ([thriller][audience])
I(1,5): 0.26050567626953125	 ([thriller][help])
I(29,35): 0.25504976511001587	 ([corny][dialogue])
I(31,38): -0.25411778688430786	 ([film][( sometimes])
I(4,49): 0.25285106897354126	 ([everything][beneath])
I(31,45): -0.25059759616851807	 ([film][gets])
I(35,54): -0.25034332275390625	 ([dialogue][simply])
I(8,9): -0.24589818716049194	 ([disbelief][order])
I(40,49): -0.24485549330711365	 ([recorded,][beneath])
I(1,18): 0.24475032091140747	 ([thriller][accomplished])
I(14,29): -0.24370616674423218	 ([rosemary's][corny])
I(17,55): -0.24252501130104065	 ([example )][fun..... (])
I(25,53): -0.24246478080749512	 ([scary][maybe])
I(49,51): -0.2407846450805664	 ([beneath][desperate])
I(9,42): -0.24002671241760254	 ([order][incomprehensible )])
I(11,42): -0.23999333381652832	 ([work.][incomprehensible )])
I(35,55): 0.23936867713928223	 ([dialogue][fun..... (])
I(30,40): 0.23909640312194824	 ([goofy.][recorded,])
I(11,55): -0.23678630590438843	 ([work.][fun..... (])
I(31,47): 0.23674583435058594	 ([film][billing,])
I(37,42): 0.23654723167419434	 ([make][incomprehensible )])
I(25,32): 0.2365034818649292	 ([scary][atmospheric])
I(5,35): 0.2353193163871765	 ([help][dialogue])
I(38,49): -0.23512601852416992	 ([( sometimes][beneath])
I(14,49): 0.23256254196166992	 ([rosemary's][beneath])
I(25,27): -0.23099911212921143	 ([scary][comes])
I(18,45): 0.23098701238632202	 ([accomplished][gets])
I(8,31): 0.23007988929748535	 ([disbelief][film])
I(4,50): 0.2291473150253296	 ([everything][assume])
I(2,39): -0.22736477851867676	 ([witchcraft,][poorly])
I(28,30): 0.22617053985595703	 ([across][goofy.])
I(53,55): 0.225860595703125	 ([maybe][fun..... (])
I(39,47): -0.22538328170776367	 ([poorly][billing,])
I(18,30): 0.22501128911972046	 ([accomplished][goofy.])
I(8,48): -0.22482874989509583	 ([disbelief][role])
I(0,48): 0.22390973567962646	 ([making][role])
I(10,39): -0.22157073020935059	 ([movie][poorly])
I(38,50): -0.22111421823501587	 ([( sometimes][assume])
I(29,51): -0.221113383769989	 ([corny][desperate])
I(0,50): -0.2203524112701416	 ([making][assume])
I(10,30): -0.21911484003067017	 ([movie][goofy.])
I(2,6): 0.21909832954406738	 ([witchcraft,][audience])
I(4,33): 0.21720442175865173	 ([everything][moments,])
I(33,36): -0.2169765830039978	 ([moments,][hard])
I(35,41): -0.2169422209262848	 ([dialogue][times])
I(42,44): 0.21601951122283936	 ([incomprehensible )][welles,])
I(10,47): 0.2147398591041565	 ([movie][billing,])
I(21,23): 0.21465274691581726	 ([( like][" )])
I(2,29): -0.2146291732788086	 ([witchcraft,][corny])
I(40,50): -0.21428334712982178	 ([recorded,][assume])
I(5,48): 0.21368640661239624	 ([help][role])
I(0,55): -0.21257245540618896	 ([making][fun..... (])
I(47,54): -0.2117600440979004	 ([billing,][simply])
I(30,49): 0.20815402269363403	 ([goofy.][beneath])
I(32,51): 0.20806968212127686	 ([atmospheric][desperate])
I(21,31): -0.20768240094184875	 ([( like][film])
I(45,54): -0.20758962631225586	 ([gets][simply])
I(40,48): -0.20743894577026367	 ([recorded,][role])
I(1,9): 0.20628070831298828	 ([thriller][order])
I(36,40): 0.20570439100265503	 ([hard][recorded,])
I(39,45): -0.2051336169242859	 ([poorly][gets])
I(27,29): -0.20500195026397705	 ([comes][corny])
I(45,51): -0.20326578617095947	 ([gets][desperate])
I(43,55): 0.20298326015472412	 ([orson][fun..... (])
I(4,55): 0.2004736065864563	 ([everything][fun..... (])
I(6,25): -0.200286865234375	 ([audience][scary])
I(18,22): 0.1998429298400879	 ([accomplished][" necromancy])
I(23,55): -0.19965898990631104	 ([" )][fun..... (])
I(8,38): -0.19771260023117065	 ([disbelief][( sometimes])
I(18,52): 0.19747209548950195	 ([accomplished][work.])
I(30,32): 0.1968705654144287	 ([goofy.][atmospheric])
I(12,13): -0.19509130716323853	 ([pictures][(])
I(21,39): -0.19410133361816406	 ([( like][poorly])
I(25,36): -0.19326519966125488	 ([scary][hard])
I(32,48): 0.19236594438552856	 ([atmospheric][role])
I(9,31): 0.19225186109542847	 ([order][film])
I(19,21): 0.1922307312488556	 ([this ;][( like])
I(19,48): -0.19140386581420898	 ([this ;][role])
I(25,33): 0.1911146640777588	 ([scary][moments,])
I(29,48): 0.19086414575576782	 ([corny][role])
I(18,33): 0.1908542811870575	 ([accomplished][moments,])
I(1,55): 0.190357506275177	 ([thriller][fun..... (])
I(18,55): 0.18861901760101318	 ([accomplished][fun..... (])
I(7,42): -0.1884545087814331	 ([suspend][incomprehensible )])
I(45,50): -0.18801581859588623	 ([gets][assume])
I(30,55): 0.18780893087387085	 ([goofy.][fun..... (])
I(7,9): -0.18679410219192505	 ([suspend][order])
I(33,38): 0.18637216091156006	 ([moments,][( sometimes])
I(30,52): 0.18413931131362915	 ([goofy.][work.])
I(30,34): 0.18385183811187744	 ([goofy.][half])
I(5,23): 0.18336749076843262	 ([help][" )])
I(37,39): -0.18311595916748047	 ([make][poorly])
I(38,41): 0.18216869235038757	 ([( sometimes][times])
I(43,45): 0.1821553111076355	 ([orson][gets])
I(15,16): -0.18185734748840332	 ([baby][",])
I(11,48): -0.1815454363822937	 ([work.][role])
I(29,39): -0.18096917867660522	 ([corny][poorly])
I(5,7): 0.1809212565422058	 ([help][suspend])
I(0,29): -0.180916428565979	 ([making][corny])
I(8,37): -0.1798287034034729	 ([disbelief][make])
I(3,6): 0.1798192262649536	 ([believe][audience])
I(6,26): 0.17962610721588135	 ([audience][material])
I(17,39): -0.17876791954040527	 ([example )][poorly])
I(0,33): 0.17833757400512695	 ([making][moments,])
I(6,15): -0.17759430408477783	 ([audience][baby])
I(26,37): 0.17727231979370117	 ([material][make])
I(25,49): -0.1763923168182373	 ([scary][beneath])
I(38,44): -0.1756582260131836	 ([( sometimes][welles,])
I(5,25): -0.17556977272033691	 ([help][scary])
I(24,30): 0.17555582523345947	 ([potentially][goofy.])
I(32,47): 0.17437240481376648	 ([atmospheric][billing,])
I(1,54): 0.17382025718688965	 ([thriller][simply])
I(2,42): -0.17363405227661133	 ([witchcraft,][incomprehensible )])
I(25,43): 0.1719123125076294	 ([scary][orson])
I(4,6): 0.171744704246521	 ([everything][audience])
I(17,49): -0.17131876945495605	 ([example )][beneath])
I(0,22): -0.17123889923095703	 ([making][" necromancy])
I(8,22): -0.17098504304885864	 ([disbelief][" necromancy])
I(50,52): -0.17095947265625	 ([assume][work.])
I(0,30): -0.16982024908065796	 ([making][goofy.])
I(33,50): 0.16948986053466797	 ([moments,][assume])
I(4,9): 0.16918495297431946	 ([everything][order])
I(17,42): -0.1684856414794922	 ([example )][incomprehensible )])
I(15,35): 0.16840916872024536	 ([baby][dialogue])
I(21,35): -0.16781926155090332	 ([( like][dialogue])
I(1,35): 0.16779786348342896	 ([thriller][dialogue])
I(32,54): 0.1674724817276001	 ([atmospheric][simply])
I(1,26): 0.16615265607833862	 ([thriller][material])
I(1,3): -0.16612401604652405	 ([thriller][believe])
I(4,45): 0.1652022898197174	 ([everything][gets])
I(1,43): -0.16496509313583374	 ([thriller][orson])
I(0,52): -0.16461217403411865	 ([making][work.])
I(27,30): 0.16356885433197021	 ([comes][goofy.])
I(20,39): 0.16337323188781738	 ([others][poorly])
I(40,54): 0.1633143424987793	 ([recorded,][simply])
I(44,51): -0.16327506303787231	 ([welles,][desperate])
I(44,50): -0.16300684213638306	 ([welles,][assume])
I(22,44): 0.1628514528274536	 ([" necromancy][welles,])
I(24,42): -0.1626269817352295	 ([potentially][incomprehensible )])
I(10,25): -0.16219967603683472	 ([movie][scary])
I(37,48): 0.16192203760147095	 ([make][role])
I(0,37): -0.16191703081130981	 ([making][make])
I(4,5): 0.16115888953208923	 ([everything][help])
I(22,50): -0.16048765182495117	 ([" necromancy][assume])
I(14,26): 0.15966147184371948	 ([rosemary's][material])
I(17,50): -0.15878623723983765	 ([example )][assume])
I(35,40): -0.15854182839393616	 ([dialogue][recorded,])
I(33,45): 0.15852320194244385	 ([moments,][gets])
I(13,31): -0.15839603543281555	 ([(][film])
I(34,48): 0.15830761194229126	 ([half][role])
I(6,42): -0.15645718574523926	 ([audience][incomprehensible )])
I(8,18): -0.155411958694458	 ([disbelief][accomplished])
I(8,54): -0.15519481897354126	 ([disbelief][simply])
I(8,24): -0.15484797954559326	 ([disbelief][potentially])
I(22,30): 0.15477168560028076	 ([" necromancy][goofy.])
I(1,50): 0.15456795692443848	 ([thriller][assume])
I(40,45): 0.15442204475402832	 ([recorded,][gets])
I(39,44): 0.15441572666168213	 ([poorly][welles,])
I(2,15): 0.15424233675003052	 ([witchcraft,][baby])
I(17,35): -0.15365362167358398	 ([example )][dialogue])
I(0,5): 0.15305137634277344	 ([making][help])
I(29,42): -0.15271610021591187	 ([corny][incomprehensible )])
I(6,29): -0.1511477828025818	 ([audience][corny])
I(22,35): 0.15102291107177734	 ([" necromancy][dialogue])
I(19,31): -0.1506325602531433	 ([this ;][film])
I(1,53): 0.15004557371139526	 ([thriller][maybe])
I(2,43): 0.14989769458770752	 ([witchcraft,][orson])
I(5,44): 0.14945471286773682	 ([help][welles,])
I(19,20): -0.148869127035141	 ([this ;][others])
I(17,31): -0.14827102422714233	 ([example )][film])
I(1,10): -0.14825886487960815	 ([thriller][movie])
I(33,41): -0.14807090163230896	 ([moments,][times])
I(4,52): 0.1479220688343048	 ([everything][work.])
I(8,45): -0.14774423837661743	 ([disbelief][gets])
I(0,45): -0.14716559648513794	 ([making][gets])
I(42,53): -0.1465129852294922	 ([incomprehensible )][maybe])
I(2,51): 0.1464385986328125	 ([witchcraft,][desperate])
I(22,23): -0.14517998695373535	 ([" necromancy][" )])
I(3,39): -0.14390134811401367	 ([believe][poorly])
I(0,17): -0.1425657868385315	 ([making][example )])
I(12,33): 0.14244571328163147	 ([pictures][moments,])
I(23,39): -0.1421048641204834	 ([" )][poorly])
I(31,49): 0.1419966220855713	 ([film][beneath])
I(48,53): -0.1418018341064453	 ([role][maybe])
I(38,52): -0.14155727624893188	 ([( sometimes][work.])
I(34,41): 0.14111071825027466	 ([half][times])
I(10,32): 0.14104145765304565	 ([movie][atmospheric])
I(10,26): 0.14092910289764404	 ([movie][material])
I(18,38): 0.1407557725906372	 ([accomplished][( sometimes])
I(14,35): 0.14016270637512207	 ([rosemary's][dialogue])
I(2,12): 0.14001920819282532	 ([witchcraft,][pictures])
I(6,32): 0.13983166217803955	 ([audience][atmospheric])
I(43,53): 0.13971203565597534	 ([orson][maybe])
I(3,42): 0.13962852954864502	 ([believe][incomprehensible )])
I(7,29): 0.13913863897323608	 ([suspend][corny])
I(7,10): 0.13838744163513184	 ([suspend][movie])
I(10,12): -0.13781103491783142	 ([movie][pictures])
I(1,16): 0.13754507899284363	 ([thriller][",])
I(33,51): 0.13735175132751465	 ([moments,][desperate])
I(51,52): -0.1371130347251892	 ([desperate][work.])
I(4,39): 0.13695502281188965	 ([everything][poorly])
I(1,45): 0.13658323884010315	 ([thriller][gets])
I(7,25): 0.1364504098892212	 ([suspend][scary])
I(6,47): 0.1363818645477295	 ([audience][billing,])
I(10,15): -0.136236310005188	 ([movie][baby])
I(29,54): -0.13621658086776733	 ([corny][simply])
I(3,33): 0.1359463930130005	 ([believe][moments,])
I(5,45): 0.13555634021759033	 ([help][gets])
I(4,7): -0.13553676009178162	 ([everything][suspend])
I(5,42): 0.13529062271118164	 ([help][incomprehensible )])
I(2,31): 0.13489049673080444	 ([witchcraft,][film])
I(29,50): -0.1345919966697693	 ([corny][assume])
I(0,25): -0.13459086418151855	 ([making][scary])
I(5,50): 0.13423633575439453	 ([help][assume])
I(22,29): -0.13249701261520386	 ([" necromancy][corny])
I(18,32): 0.13246190547943115	 ([accomplished][atmospheric])
I(23,30): 0.1320105791091919	 ([" )][goofy.])
I(2,40): 0.13198590278625488	 ([witchcraft,][recorded,])
I(2,52): -0.1318378448486328	 ([witchcraft,][work.])
I(3,31): 0.13181698322296143	 ([believe][film])
I(11,31): 0.1314370036125183	 ([work.][film])
I(8,55): -0.13138103485107422	 ([disbelief][fun..... (])
I(15,42): 0.13135206699371338	 ([baby][incomprehensible )])
I(36,54): -0.13129925727844238	 ([hard][simply])
I(11,35): -0.1311900019645691	 ([work.][dialogue])
I(8,16): -0.1310405135154724	 ([disbelief][",])
I(6,33): 0.1309671401977539	 ([audience][moments,])
I(37,40): 0.1303325891494751	 ([make][recorded,])
I(15,49): 0.1294148564338684	 ([baby][beneath])
I(28,39): -0.1292893886566162	 ([across][poorly])
I(14,43): 0.12848323583602905	 ([rosemary's][orson])
I(33,47): 0.12824338674545288	 ([moments,][billing,])
I(17,40): 0.128217875957489	 ([example )][recorded,])
I(21,30): 0.12695670127868652	 ([( like][goofy.])
I(2,50): -0.12661147117614746	 ([witchcraft,][assume])
I(2,32): 0.12650087475776672	 ([witchcraft,][atmospheric])
I(6,14): -0.12544959783554077	 ([audience][rosemary's])
I(8,29): -0.12540507316589355	 ([disbelief][corny])
I(29,33): -0.12524861097335815	 ([corny][moments,])
I(6,12): -0.1251850426197052	 ([audience][pictures])
I(35,53): 0.1247023344039917	 ([dialogue][maybe])
I(2,49): 0.12375795841217041	 ([witchcraft,][beneath])
I(35,43): 0.12367284297943115	 ([dialogue][orson])
I(1,17): 0.12309443950653076	 ([thriller][example )])
I(19,33): -0.12293124198913574	 ([this ;][moments,])
I(18,24): 0.12251681089401245	 ([accomplished][potentially])
I(15,22): 0.12203967571258545	 ([baby][" necromancy])
I(15,26): 0.12166708707809448	 ([baby][material])
I(30,33): 0.1210259199142456	 ([goofy.][moments,])
I(36,50): -0.12047666311264038	 ([hard][assume])
I(47,55): -0.11928468942642212	 ([billing,][fun..... (])
I(8,44): -0.11856627464294434	 ([disbelief][welles,])
I(8,12): 0.11822012066841125	 ([disbelief][pictures])
I(21,33): -0.11821982264518738	 ([( like][moments,])
I(9,48): 0.11812615394592285	 ([order][role])
I(13,14): -0.11779537796974182	 ([(][rosemary's])
I(15,48): 0.1172264814376831	 ([baby][role])
I(14,25): -0.11673754453659058	 ([rosemary's][scary])
I(4,51): 0.11673152446746826	 ([everything][desperate])
I(6,37): -0.11652499437332153	 ([audience][make])
I(14,24): 0.11645263433456421	 ([rosemary's][potentially])
I(1,52): 0.11602538824081421	 ([thriller][work.])
I(44,49): -0.11589658260345459	 ([welles,][beneath])
I(11,30): 0.11543101072311401	 ([work.][goofy.])
I(15,29): -0.11515510082244873	 ([baby][corny])
I(10,55): -0.11474388837814331	 ([movie][fun..... (])
I(41,43): -0.1144762933254242	 ([times][orson])
I(14,17): -0.11434891819953918	 ([rosemary's][example )])
I(0,2): -0.11320734024047852	 ([making][witchcraft,])
