---------- Players ----------
I(32,37): 1.1659002304077148	 ([secret][bad])
I(7,37): -1.163647174835205	 ([cheap][bad])
I(55,62): -1.1556727886199951	 ([ridiculous][villains])
I(23,55): 1.1403394937515259	 ([power][ridiculous])
I(45,55): -1.1304702758789062	 ([someone][ridiculous])
I(1,26): -1.1052212715148926	 ([begin.][bad])
I(56,58): -1.0935429334640503	 ([scenes][comes])
I(36,37): 1.0888848304748535	 ([acting][bad])
I(32,55): 1.0852351188659668	 ([secret][ridiculous])
I(2,4): -1.0691875219345093	 ([movie][lot])
I(37,43): 1.0672152042388916	 ([bad][continuity.])
I(2,11): -1.0521140098571777	 ([movie][shows])
I(35,36): 1.0487282276153564	 ([villains.][acting])
I(53,54): -1.0285547971725464	 ([perhaps][one])
I(41,46): -1.0191969871520996	 ([terrible][threw])
I(26,38): -1.0184736251831055	 ([bad][even])
I(55,56): 0.9925191402435303	 ([ridiculous][scenes])
I(36,39): 0.9838910102844238	 ([acting][funny.])
I(7,39): -0.983342170715332	 ([cheap][funny.])
I(24,25): -0.949135422706604	 ([rangers.][full])
I(3,4): -0.9443379640579224	 ([feels][lot])
I(22,23): 0.9278092384338379	 ([power][power])
I(26,28): -0.9090614318847656	 ([bad][overlays])
I(30,39): -0.8948092460632324	 ([cheesy][funny.])
I(38,55): -0.8833389282226562	 ([even][ridiculous])
I(39,40): 0.8758041858673096	 ([funny.][direction])
I(39,41): -0.8644943237304688	 ([funny.][terrible])
I(26,62): -0.8518645763397217	 ([bad][villains])
I(25,35): -0.8493890762329102	 ([full][villains.])
I(21,22): 0.8439120054244995	 ([captain][power])
I(39,45): -0.8279719352722168	 ([funny.][someone])
I(22,37): 0.8128699064254761	 ([power][bad])
I(2,35): 0.8066394329071045	 ([movie][villains.])
I(26,45): -0.8008670806884766	 ([bad][someone])
I(1,55): -0.7929229736328125	 ([begin.][ridiculous])
I(7,56): 0.7919704914093018	 ([cheap][scenes])
I(26,52): -0.7856936454772949	 ([bad][plot.])
I(39,62): -0.7783606052398682	 ([funny.][villains])
I(30,37): -0.7749886512756348	 ([cheesy][bad])
I(43,45): 0.7723860740661621	 ([continuity.][someone])
I(26,32): 0.7694622278213501	 ([bad][secret])
I(38,39): 0.7657938003540039	 ([even][funny.])
I(24,39): 0.7645101547241211	 ([rangers.][funny.])
I(37,62): -0.7607085704803467	 ([bad][villains])
I(1,32): 0.7407459020614624	 ([begin.][secret])
I(37,45): -0.7406282424926758	 ([bad][someone])
I(7,24): 0.739656925201416	 ([cheap][rangers.])
I(41,62): -0.7320315837860107	 ([terrible][villains])
I(24,41): 0.7294533252716064	 ([rangers.][terrible])
I(23,25): -0.7272781133651733	 ([power][full])
I(2,3): -0.7255573272705078	 ([movie][feels])
I(51,55): -0.7235145568847656	 ([supposed][ridiculous])
I(43,46): 0.7137525081634521	 ([continuity.][threw])
I(38,41): -0.7078189849853516	 ([even][terrible])
I(22,55): 0.7017154693603516	 ([power][ridiculous])
I(3,37): 0.6940944194793701	 ([feels][bad])
I(41,56): 0.6889901161193848	 ([terrible][scenes])
I(2,7): 0.6884829998016357	 ([movie][cheap])
I(46,62): -0.6855952739715576	 ([threw][villains])
I(39,43): 0.6806557178497314	 ([funny.][continuity.])
I(2,57): -0.6738133430480957	 ([movie][movie])
I(2,13): 0.6720750331878662	 ([movie][make])
I(26,56): 0.6707055568695068	 ([bad][scenes])
I(41,51): -0.6654634475708008	 ([terrible][supposed])
I(22,39): 0.6587084531784058	 ([power][funny.])
I(52,55): -0.6488356590270996	 ([plot.][ridiculous])
I(2,12): 0.6476116180419922	 ([movie][used])
I(25,26): 0.6474170684814453	 ([full][bad])
I(7,46): -0.6347880363464355	 ([cheap][threw])
I(49,55): 0.6328372955322266	 ([together][ridiculous])
I(37,38): -0.6266460418701172	 ([bad][even])
I(43,55): 0.6141674518585205	 ([continuity.][ridiculous])
I(1,52): -0.6136665344238281	 ([begin.][plot.])
I(32,41): 0.6120446920394897	 ([secret][terrible])
I(1,39): -0.6057782173156738	 ([begin.][funny.])
I(38,46): -0.6050291061401367	 ([even][threw])
I(43,57): 0.6040315628051758	 ([continuity.][movie])
I(24,55): 0.6034703254699707	 ([rangers.][ridiculous])
I(0,39): 0.5998325347900391	 ([know][funny.])
I(24,37): 0.5987324714660645	 ([rangers.][bad])
I(52,62): -0.5942275524139404	 ([plot.][villains])
I(30,46): -0.5927529335021973	 ([cheesy][threw])
I(24,38): 0.5885288715362549	 ([rangers.][even])
I(7,23): 0.5885056257247925	 ([cheap][power])
I(1,37): -0.5856828689575195	 ([begin.][bad])
I(43,56): 0.579505443572998	 ([continuity.][scenes])
I(0,46): 0.5728216171264648	 ([know][threw])
I(35,57): 0.5719120502471924	 ([villains.][movie])
I(37,51): -0.5703692436218262	 ([bad][supposed])
I(36,56): 0.5695230960845947	 ([acting][scenes])
I(38,43): 0.5675604343414307	 ([even][continuity.])
I(40,52): 0.5599191188812256	 ([direction][plot.])
I(26,30): -0.5580887794494629	 ([bad][cheesy])
I(2,38): 0.5568110942840576	 ([movie][even])
I(7,41): -0.5547928810119629	 ([cheap][terrible])
I(0,55): 0.554621696472168	 ([know][ridiculous])
I(23,32): 0.5543839931488037	 ([power][secret])
I(1,22): 0.5530866384506226	 ([begin.][power])
I(26,43): 0.5511190891265869	 ([bad][continuity.])
I(47,55): -0.5498785972595215	 ([bunch][ridiculous])
I(41,49): 0.5430536270141602	 ([terrible][together])
I(22,26): 0.5411033630371094	 ([power][bad])
I(7,30): -0.540341854095459	 ([cheap][cheesy])
I(55,58): 0.5390810966491699	 ([ridiculous][comes])
I(26,51): -0.5337653160095215	 ([bad][supposed])
I(48,49): -0.5262529850006104	 ([scenes][together])
I(40,55): 0.5209305286407471	 ([direction][ridiculous])
I(1,4): -0.5199388265609741	 ([begin.][lot])
I(46,47): -0.5195713043212891	 ([threw][bunch])
I(43,44): -0.519163966178894	 ([continuity.][seems])
I(6,55): -0.5152511596679688	 ([one][ridiculous])
I(0,37): 0.5133843421936035	 ([know][bad])
I(39,44): 0.506983757019043	 ([funny.][seems])
I(25,32): -0.5049434900283813	 ([full][secret])
I(14,18): 0.504741907119751	 ([back][nineties.])
I(39,52): -0.4917783737182617	 ([funny.][plot.])
I(26,58): 0.48995256423950195	 ([bad][comes])
I(39,49): 0.48962974548339844	 ([funny.][together])
I(39,47): -0.48905277252197266	 ([funny.][bunch])
I(37,47): -0.48688793182373047	 ([bad][bunch])
I(23,41): 0.4806307554244995	 ([power][terrible])
I(2,51): 0.4754507541656494	 ([movie][supposed])
I(39,58): 0.47264575958251953	 ([funny.][comes])
I(22,41): 0.47183501720428467	 ([power][terrible])
I(14,15): 0.4712543487548828	 ([back][late])
I(44,46): 0.46991968154907227	 ([seems][threw])
I(37,56): 0.46979498863220215	 ([bad][scenes])
I(3,39): 0.46863341331481934	 ([feels][funny.])
I(26,48): 0.468425989151001	 ([bad][scenes])
I(52,53): -0.4631683826446533	 ([plot.][perhaps])
I(37,49): 0.4624748229980469	 ([bad][together])
I(35,56): 0.46185970306396484	 ([villains.][scenes])
I(25,38): 0.46050119400024414	 ([full][even])
I(54,61): 0.45556867122650146	 ([one][several])
I(1,35): 0.45111560821533203	 ([begin.][villains.])
I(24,28): 0.45080041885375977	 ([rangers.][overlays])
I(36,40): 0.4479677677154541	 ([acting][direction])
I(7,8): -0.4465184211730957	 ([cheap][saturday])
I(23,42): 0.4435347318649292	 ([power][little])
I(3,55): 0.4425241947174072	 ([feels][ridiculous])
I(3,38): 0.4419724941253662	 ([feels][even])
I(17,23): 0.43978309631347656	 ([early][power])
I(37,52): -0.4369349479675293	 ([bad][plot.])
I(8,55): -0.43621182441711426	 ([saturday][ridiculous])
I(47,48): -0.43449950218200684	 ([bunch][scenes])
I(7,38): -0.43341588973999023	 ([cheap][even])
I(46,49): -0.43306875228881836	 ([threw][together])
I(40,43): 0.43100810050964355	 ([direction][continuity.])
I(2,23): -0.43051886558532715	 ([movie][power])
I(2,32): -0.4248843193054199	 ([movie][secret])
I(40,56): 0.42454230785369873	 ([direction][scenes])
I(11,23): -0.4244338274002075	 ([shows][power])
I(23,57): -0.42333269119262695	 ([power][movie])
I(15,46): 0.42323827743530273	 ([late][threw])
I(37,53): 0.4227879047393799	 ([bad][perhaps])
I(32,42): 0.42189300060272217	 ([secret][little])
I(18,41): 0.42149829864501953	 ([nineties.][terrible])
I(18,46): 0.42070484161376953	 ([nineties.][threw])
I(45,62): -0.41882824897766113	 ([someone][villains])
I(19,22): -0.4143404960632324	 ([sort][power])
I(17,32): 0.4142582416534424	 ([early][secret])
I(15,55): 0.41290712356567383	 ([late][ridiculous])
I(17,18): 0.41172993183135986	 ([early][nineties.])
I(7,49): 0.4106941223144531	 ([cheap][together])
I(1,23): 0.4097796678543091	 ([begin.][power])
I(54,58): -0.4091430902481079	 ([one][comes])
I(35,39): 0.4087505340576172	 ([villains.][funny.])
I(38,40): 0.4083726406097412	 ([even][direction])
I(30,62): -0.40799427032470703	 ([cheesy][villains])
I(2,47): 0.4063990116119385	 ([movie][bunch])
I(24,45): 0.4045724868774414	 ([rangers.][someone])
I(7,58): 0.4043161869049072	 ([cheap][comes])
I(43,52): 0.4027063846588135	 ([continuity.][plot.])
I(24,46): 0.4026317596435547	 ([rangers.][threw])
I(7,45): -0.40253782272338867	 ([cheap][someone])
I(18,37): 0.40183353424072266	 ([nineties.][bad])
I(6,11): -0.39963483810424805	 ([one][shows])
I(10,55): -0.3995809555053711	 ([kids][ridiculous])
I(41,45): -0.39936208724975586	 ([terrible][someone])
I(1,11): -0.39859557151794434	 ([begin.][shows])
I(18,55): 0.3982057571411133	 ([nineties.][ridiculous])
I(39,56): 0.3961493968963623	 ([funny.][scenes])
I(10,37): -0.3946843147277832	 ([kids][bad])
I(32,45): 0.39316654205322266	 ([secret][someone])
I(24,32): -0.38978755474090576	 ([rangers.][secret])
I(32,36): 0.38436174392700195	 ([secret][acting])
I(11,35): 0.38404297828674316	 ([shows][villains.])
I(30,45): -0.3819260597229004	 ([cheesy][someone])
I(7,54): 0.3814619779586792	 ([cheap][one])
I(0,45): 0.3794870376586914	 ([know][someone])
I(35,40): 0.3794095516204834	 ([villains.][direction])
I(32,46): 0.37647581100463867	 ([secret][threw])
I(16,32): -0.3716791868209839	 ([eighties][secret])
I(41,59): 0.37131357192993164	 ([terrible][early])
I(0,26): 0.3692145347595215	 ([know][bad])
I(1,5): 0.36847710609436035	 ([begin.][like])
I(1,30): -0.3662834167480469	 ([begin.][cheesy])
I(10,30): -0.3656778335571289	 ([kids][cheesy])
I(26,49): 0.3652362823486328	 ([bad][together])
I(28,41): 0.3612504005432129	 ([overlays][terrible])
I(1,41): -0.3609809875488281	 ([begin.][terrible])
I(41,53): 0.3594224452972412	 ([terrible][perhaps])
I(55,59): 0.35821962356567383	 ([ridiculous][early])
I(46,52): -0.35807132720947266	 ([threw][plot.])
I(8,26): -0.3578808307647705	 ([saturday][bad])
I(39,51): -0.3573908805847168	 ([funny.][supposed])
I(37,40): 0.3562462329864502	 ([bad][direction])
I(61,62): -0.3545858860015869	 ([several][villains])
I(38,62): -0.3529970645904541	 ([even][villains])
I(18,39): 0.35243988037109375	 ([nineties.][funny.])
I(10,56): 0.3518197536468506	 ([kids][scenes])
I(11,12): -0.3505094051361084	 ([shows][used])
I(33,46): 0.3492567539215088	 ([agencies][threw])
I(26,40): 0.3490121364593506	 ([bad][direction])
I(13,35): 0.34845495223999023	 ([make][villains.])
I(26,59): 0.34841442108154297	 ([bad][early])
I(19,21): 0.34729981422424316	 ([sort][captain])
I(39,53): 0.34636616706848145	 ([funny.][perhaps])
I(32,57): -0.3459059000015259	 ([secret][movie])
I(23,40): 0.3457578420639038	 ([power][direction])
I(51,56): 0.3437371253967285	 ([supposed][scenes])
I(26,53): 0.3431837558746338	 ([bad][perhaps])
I(2,55): -0.3411397933959961	 ([movie][ridiculous])
I(10,26): -0.3395085334777832	 ([kids][bad])
I(0,7): 0.33872270584106445	 ([know][cheap])
I(3,10): -0.33668041229248047	 ([feels][kids])
I(1,46): -0.33542776107788086	 ([begin.][threw])
I(10,12): -0.33325469493865967	 ([kids][used])
I(22,24): 0.3328303098678589	 ([power][rangers.])
I(32,38): 0.3296297788619995	 ([secret][even])
I(8,37): -0.3291146755218506	 ([saturday][bad])
I(6,39): -0.3283395767211914	 ([one][funny.])
I(44,55): 0.3283395767211914	 ([seems][ridiculous])
I(4,41): 0.32823479175567627	 ([lot][terrible])
I(3,26): 0.32798218727111816	 ([feels][bad])
I(15,41): 0.3272862434387207	 ([late][terrible])
I(8,30): -0.32654404640197754	 ([saturday][cheesy])
I(2,48): -0.3264470100402832	 ([movie][scenes])
I(15,18): 0.3263123035430908	 ([late][nineties.])
I(30,35): -0.3254733085632324	 ([cheesy][villains.])
I(10,11): -0.3252263069152832	 ([kids][shows])
I(40,42): 0.324252724647522	 ([direction][little])
I(11,14): 0.32388830184936523	 ([shows][back])
I(0,41): 0.3223409652709961	 ([know][terrible])
I(37,58): 0.3221144676208496	 ([bad][comes])
I(37,59): 0.320371150970459	 ([bad][early])
I(8,39): -0.32033324241638184	 ([saturday][funny.])
I(22,42): 0.3200944662094116	 ([power][little])
I(27,41): 0.31958794593811035	 ([digital][terrible])
I(37,50): 0.31860804557800293	 ([bad][forgot])
I(14,16): 0.31842732429504395	 ([back][eighties])
I(2,30): 0.3176534175872803	 ([movie][cheesy])
I(17,55): 0.3175196647644043	 ([early][ridiculous])
I(1,43): 0.3155686855316162	 ([begin.][continuity.])
I(58,62): 0.315565824508667	 ([comes][villains])
I(24,54): 0.3152313232421875	 ([rangers.][one])
I(1,8): -0.3151063919067383	 ([begin.][saturday])
I(26,35): 0.3146796226501465	 ([bad][villains.])
I(36,52): 0.31446242332458496	 ([acting][plot.])
I(10,62): -0.31381893157958984	 ([kids][villains])
I(12,18): 0.3118404150009155	 ([used][nineties.])
I(22,32): 0.31152915954589844	 ([power][secret])
I(25,42): 0.3110637664794922	 ([full][little])
I(42,56): 0.31071674823760986	 ([little][scenes])
I(24,43): 0.30967557430267334	 ([rangers.][continuity.])
I(40,57): 0.30926966667175293	 ([direction][movie])
I(18,45): 0.30895423889160156	 ([nineties.][someone])
I(1,62): -0.3081991672515869	 ([begin.][villains])
I(21,26): 0.30773282051086426	 ([captain][bad])
I(14,17): 0.30748307704925537	 ([back][early])
I(13,26): -0.3073916435241699	 ([make][bad])
I(17,46): 0.3056755065917969	 ([early][threw])
I(17,41): 0.30515849590301514	 ([early][terrible])
I(39,59): 0.30429697036743164	 ([funny.][early])
I(0,50): -0.3038825988769531	 ([know][forgot])
I(10,57): -0.30382800102233887	 ([kids][movie])
I(46,51): -0.3033628463745117	 ([threw][supposed])
I(9,11): -0.3033202886581421	 ([morning][shows])
I(52,60): -0.30139362812042236	 ([plot.][on,])
I(11,38): 0.30052685737609863	 ([shows][even])
I(17,22): 0.3004671335220337	 ([early][power])
I(23,62): 0.29885268211364746	 ([power][villains])
I(17,59): 0.29804491996765137	 ([early][early])
I(7,16): -0.2980000972747803	 ([cheap][eighties])
I(53,56): -0.2977248430252075	 ([perhaps][scenes])
I(28,32): 0.2961597442626953	 ([overlays][secret])
I(37,48): 0.295241117477417	 ([bad][scenes])
I(57,61): 0.2937633991241455	 ([movie][several])
I(7,53): 0.2932729721069336	 ([cheap][perhaps])
I(21,57): -0.29303622245788574	 ([captain][movie])
I(36,57): 0.291609525680542	 ([acting][movie])
I(31,55): -0.29022669792175293	 ([sounding][ridiculous])
I(13,14): -0.28963780403137207	 ([make][back])
I(35,38): 0.28870058059692383	 ([villains.][even])
I(13,37): -0.2880878448486328	 ([make][bad])
I(46,59): 0.2875404357910156	 ([threw][early])
I(7,13): -0.28705453872680664	 ([cheap][make])
I(23,36): 0.2863328456878662	 ([power][acting])
I(3,41): 0.2861168384552002	 ([feels][terrible])
I(1,16): -0.2861018180847168	 ([begin.][eighties])
I(24,51): 0.2855064868927002	 ([rangers.][supposed])
I(6,24): 0.28232645988464355	 ([one][rangers.])
I(23,52): -0.2821744680404663	 ([power][plot.])
I(32,35): 0.28167903423309326	 ([secret][villains.])
I(56,57): 0.28147006034851074	 ([scenes][movie])
I(38,45): -0.2802722454071045	 ([even][someone])
I(31,37): -0.27967095375061035	 ([sounding][bad])
I(26,47): -0.27942323684692383	 ([bad][bunch])
I(2,49): -0.2789342403411865	 ([movie][together])
I(23,28): 0.27688324451446533	 ([power][overlays])
I(26,29): 0.2747464179992676	 ([bad][really])
I(7,22): 0.2744091749191284	 ([cheap][power])
I(11,55): -0.2742176055908203	 ([shows][ridiculous])
I(13,18): 0.2729220390319824	 ([make][nineties.])
I(43,47): 0.2727937698364258	 ([continuity.][bunch])
I(25,28): 0.27193355560302734	 ([full][overlays])
I(15,57): 0.27080655097961426	 ([late][movie])
I(53,55): -0.27077794075012207	 ([perhaps][ridiculous])
I(55,57): -0.2706878185272217	 ([ridiculous][movie])
I(2,36): 0.2690165042877197	 ([movie][acting])
I(10,22): 0.26884913444519043	 ([kids][power])
I(58,59): -0.2688192129135132	 ([comes][early])
I(24,42): 0.2687596082687378	 ([rangers.][little])
I(28,39): -0.2686185836791992	 ([overlays][funny.])
I(10,25): -0.26732516288757324	 ([kids][full])
I(3,42): 0.2663090229034424	 ([feels][little])
I(47,62): -0.2662794589996338	 ([bunch][villains])
I(43,49): -0.2656290531158447	 ([continuity.][together])
I(7,62): -0.26453185081481934	 ([cheap][villains])
I(7,36): -0.26337623596191406	 ([cheap][acting])
I(51,54): 0.2603081464767456	 ([supposed][one])
I(41,42): 0.26017189025878906	 ([terrible][little])
I(22,25): -0.25981438159942627	 ([power][full])
I(47,49): -0.2581371068954468	 ([bunch][together])
I(39,60): 0.2576855421066284	 ([funny.][on,])
I(10,52): -0.25673913955688477	 ([kids][plot.])
I(24,36): -0.256030797958374	 ([rangers.][acting])
I(36,55): 0.25492334365844727	 ([acting][ridiculous])
I(0,30): 0.25403833389282227	 ([know][cheesy])
I(45,49): -0.25374746322631836	 ([someone][together])
I(1,2): 0.25334811210632324	 ([begin.][movie])
I(51,62): -0.2519800662994385	 ([supposed][villains])
I(16,18): 0.2518889904022217	 ([eighties][nineties.])
I(41,48): 0.2517731189727783	 ([terrible][scenes])
I(27,37): 0.2509582042694092	 ([digital][bad])
I(43,48): 0.2504528760910034	 ([continuity.][scenes])
I(17,26): 0.2502589225769043	 ([early][bad])
I(24,40): 0.24969828128814697	 ([rangers.][direction])
I(16,23): -0.24875104427337646	 ([eighties][power])
I(6,18): 0.24870705604553223	 ([one][nineties.])
I(36,38): 0.24824833869934082	 ([acting][even])
I(3,5): 0.2479705810546875	 ([feels][like])
I(15,37): 0.2478494644165039	 ([late][bad])
I(36,43): 0.24678659439086914	 ([acting][continuity.])
I(30,47): -0.24671459197998047	 ([cheesy][bunch])
I(2,52): -0.24658417701721191	 ([movie][plot.])
I(21,23): 0.24614763259887695	 ([captain][power])
I(10,58): 0.2460383176803589	 ([kids][comes])
I(7,51): -0.2444448471069336	 ([cheap][supposed])
I(7,9): -0.24363481998443604	 ([cheap][morning])
I(25,36): -0.24306416511535645	 ([full][acting])
I(15,22): 0.24293875694274902	 ([late][power])
I(7,42): -0.24266719818115234	 ([cheap][little])
I(15,45): 0.24234437942504883	 ([late][someone])
I(52,54): 0.24184834957122803	 ([plot.][one])
I(7,27): -0.24073004722595215	 ([cheap][digital])
I(32,52): -0.24058234691619873	 ([secret][plot.])
I(21,52): -0.2405703067779541	 ([captain][plot.])
I(3,31): 0.24038314819335938	 ([feels][sounding])
I(45,51): -0.23986196517944336	 ([someone][supposed])
I(25,41): 0.23926687240600586	 ([full][terrible])
I(12,23): 0.2391064167022705	 ([used][power])
I(13,39): -0.23820257186889648	 ([make][funny.])
I(23,27): 0.23672115802764893	 ([power][digital])
I(12,26): -0.23542380332946777	 ([used][bad])
I(5,55): -0.23500323295593262	 ([like][ridiculous])
I(45,56): 0.2346668243408203	 ([someone][scenes])
I(14,43): 0.23447465896606445	 ([back][continuity.])
I(31,39): -0.23304247856140137	 ([sounding][funny.])
I(27,35): 0.232835054397583	 ([digital][villains.])
I(39,42): 0.2322840690612793	 ([funny.][little])
I(3,40): 0.23173296451568604	 ([feels][direction])
I(1,7): -0.2314591407775879	 ([begin.][cheap])
I(41,52): -0.23121976852416992	 ([terrible][plot.])
I(10,24): 0.23060894012451172	 ([kids][rangers.])
I(38,52): -0.23057937622070312	 ([even][plot.])
I(10,54): 0.23051869869232178	 ([kids][one])
I(24,62): -0.2295525074005127	 ([rangers.][villains])
I(6,37): -0.22937583923339844	 ([one][bad])
I(0,13): 0.22885370254516602	 ([know][make])
I(17,37): 0.22874212265014648	 ([early][bad])
I(43,59): 0.2285299301147461	 ([continuity.][early])
I(2,22): 0.22824299335479736	 ([movie][power])
I(35,50): -0.2276167869567871	 ([villains.][forgot])
I(13,56): 0.22716999053955078	 ([make][scenes])
I(39,57): -0.22572064399719238	 ([funny.][movie])
I(42,52): -0.22478628158569336	 ([little][plot.])
I(20,55): -0.22444486618041992	 ([like][ridiculous])
I(18,21): 0.224045991897583	 ([nineties.][captain])
I(6,46): -0.22361993789672852	 ([one][threw])
I(35,47): 0.22337770462036133	 ([villains.][bunch])
I(3,16): -0.22301292419433594	 ([feels][eighties])
I(41,50): 0.22278141975402832	 ([terrible][forgot])
I(36,54): 0.22263705730438232	 ([acting][one])
I(12,55): 0.22217011451721191	 ([used][ridiculous])
I(46,58): 0.2219247817993164	 ([threw][comes])
I(41,58): 0.22101497650146484	 ([terrible][comes])
I(23,48): -0.22028791904449463	 ([power][scenes])
I(23,45): 0.22012007236480713	 ([power][someone])
I(41,60): 0.22007930278778076	 ([terrible][on,])
I(36,42): 0.21894550323486328	 ([acting][little])
I(6,12): 0.21883344650268555	 ([one][used])
I(30,58): 0.2187485694885254	 ([cheesy][comes])
I(42,54): 0.21825718879699707	 ([little][one])
I(33,55): 0.21825480461120605	 ([agencies][ridiculous])
I(21,39): 0.21739792823791504	 ([captain][funny.])
I(22,35): 0.2171231508255005	 ([power][villains.])
I(24,50): -0.21635937690734863	 ([rangers.][forgot])
I(12,21): -0.2156733274459839	 ([used][captain])
I(9,32): 0.21546494960784912	 ([morning][secret])
I(26,31): -0.21537327766418457	 ([bad][sounding])
I(15,43): 0.21524381637573242	 ([late][continuity.])
I(39,48): 0.2152407169342041	 ([funny.][scenes])
I(13,15): 0.2144613265991211	 ([make][late])
I(44,47): 0.21408390998840332	 ([seems][bunch])
I(0,2): 0.21356987953186035	 ([know][movie])
I(2,25): -0.213423490524292	 ([movie][full])
I(32,44): 0.21327078342437744	 ([secret][seems])
I(7,60): 0.2128814458847046	 ([cheap][on,])
I(30,50): -0.21245193481445312	 ([cheesy][forgot])
I(15,54): 0.21213924884796143	 ([late][one])
I(27,57): -0.21181869506835938	 ([digital][movie])
I(14,24): 0.2116074562072754	 ([back][rangers.])
I(33,54): 0.21104121208190918	 ([agencies][one])
I(41,57): -0.21059823036193848	 ([terrible][movie])
I(29,30): 0.2101731300354004	 ([really][cheesy])
I(36,47): 0.21016573905944824	 ([acting][bunch])
I(15,24): 0.20953738689422607	 ([late][rangers.])
I(13,58): 0.2092759609222412	 ([make][comes])
I(37,44): 0.2089395523071289	 ([bad][seems])
I(6,26): -0.20886707305908203	 ([one][bad])
I(35,42): 0.20878899097442627	 ([villains.][little])
I(3,11): -0.20747709274291992	 ([feels][shows])
I(46,53): 0.20637917518615723	 ([threw][perhaps])
I(10,36): 0.2062077522277832	 ([kids][acting])
I(8,58): 0.20495891571044922	 ([saturday][comes])
I(22,33): 0.20413827896118164	 ([power][agencies])
I(42,46): -0.20347166061401367	 ([little][threw])
I(12,15): 0.20321178436279297	 ([used][late])
I(26,57): -0.20283722877502441	 ([bad][movie])
I(2,53): -0.2026205062866211	 ([movie][perhaps])
I(45,53): 0.20242524147033691	 ([someone][perhaps])
I(5,39): -0.20070242881774902	 ([like][funny.])
I(12,35): 0.20063090324401855	 ([used][villains.])
I(55,60): 0.20044267177581787	 ([ridiculous][on,])
I(33,35): 0.20037627220153809	 ([agencies][villains.])
I(4,42): 0.20020151138305664	 ([lot][little])
I(1,14): 0.20018911361694336	 ([begin.][back])
I(43,51): 0.20015978813171387	 ([continuity.][supposed])
I(0,3): -0.19876301288604736	 ([know][feels])
I(2,26): -0.1982576847076416	 ([movie][bad])
I(48,55): 0.1979224681854248	 ([scenes][ridiculous])
I(42,57): -0.1978309154510498	 ([little][movie])
I(38,59): 0.1977851390838623	 ([even][early])
I(32,34): 0.19755446910858154	 ([secret]["])
I(48,57): -0.197479248046875	 ([scenes][movie])
I(11,62): 0.19733667373657227	 ([shows][villains])
I(32,51): -0.19678246974945068	 ([secret][supposed])
I(10,43): 0.19645380973815918	 ([kids][continuity.])
I(32,48): -0.19621574878692627	 ([secret][scenes])
I(21,30): -0.19608807563781738	 ([captain][cheesy])
I(18,43): 0.19515705108642578	 ([nineties.][continuity.])
I(38,51): -0.19314002990722656	 ([even][supposed])
I(18,38): 0.1929476261138916	 ([nineties.][even])
I(10,35): 0.1929159164428711	 ([kids][villains.])
I(5,7): -0.19242334365844727	 ([like][cheap])
I(11,42): 0.19071292877197266	 ([shows][little])
