---------- Players ----------
Player 0: ap
Player 1: -
Player 2: president
Player 3: bush
Player 4: ranked
Player 5: middle
Player 6: air
Player 7: national
Player 8: guard
Player 9: flight
Player 10: class
Player 11: flew
Player 12: 336
Player 13: hours
Player 14: fighter
Player 15: jet
Player 16: letting
Player 17: pilot
Player 18: status
Player 19: lapse
Player 20: missing
Player 21: key
Player 22: readiness
Player 23: drill
Player 24: 1972,
Player 25: according
Player 26: flight
Player 27: records
Player 28: belatedly
Player 29: uncovered
Player 30: tuesday
Player 31: freedom
Player 32: information
Player 33: act.
---------- AND Interactions (Pairwise Only) ----------
I(31 32): 8.194605827331543	 ([freedom][information])
I(8 9): -0.7804718017578125	 ([guard][flight])
I(21 27): 0.7709414958953857	 ([key][records])
I(8 31): 0.7652809619903564	 ([guard][freedom])
I(20 27): 0.7648427486419678	 ([missing][records])
I(21 25): -0.7594298124313354	 ([key][according])
I(6 14): -0.7520684003829956	 ([air][fighter])
I(17 31): 0.744626522064209	 ([pilot][freedom])
I(4 31): 0.7405896186828613	 ([ranked][freedom])
I(4 21): 0.7376241683959961	 ([ranked][key])
I(7 15): -0.7372047901153564	 ([national][jet])
I(19 29): 0.7362701892852783	 ([lapse][uncovered])
I(27 32): 0.7326302528381348	 ([records][information])
I(6 25): -0.7323565483093262	 ([air][according])
I(6 33): -0.7283523082733154	 ([air][act.])
I(7 25): 0.7255349159240723	 ([national][according])
I(16 24): 0.7232959270477295	 ([letting][1972,])
I(10 32): 0.7207679748535156	 ([class][information])
I(17 27): 0.7198137044906616	 ([pilot][records])
I(3 7): -0.713984489440918	 ([bush][national])
I(13 27): 0.7083950042724609	 ([hours][records])
I(3 21): 0.7031705379486084	 ([bush][key])
I(18 31): 0.7027848958969116	 ([status][freedom])
I(2 20): 0.7011239528656006	 ([president][missing])
I(0 14): 0.7009543180465698	 ([ap][fighter])
I(8 24): 0.6992300748825073	 ([guard][1972,])
I(16 32): -0.6949009895324707	 ([letting][information])
I(0 3): 0.68715500831604	 ([ap][bush])
I(16 28): 0.6762740612030029	 ([letting][belatedly])
I(0 22): 0.6760165691375732	 ([ap][readiness])
I(2 30): -0.6748878955841064	 ([president][tuesday])
I(4 7): -0.6746830940246582	 ([ranked][national])
I(2 25): 0.6743981838226318	 ([president][according])
I(3 28): 0.671241283416748	 ([bush][belatedly])
I(4 14): -0.6683459281921387	 ([ranked][fighter])
I(0 24): 0.6676571369171143	 ([ap][1972,])
I(9 13): -0.6649715900421143	 ([flight][hours])
I(10 30): 0.6609194278717041	 ([class][tuesday])
I(2 33): -0.6460282802581787	 ([president][act.])
I(3 10): 0.6437942981719971	 ([bush][class])
I(10 13): 0.6435883045196533	 ([class][hours])
I(26 30): 0.6408467292785645	 ([flight][tuesday])
I(22 23): 0.6406092047691345	 ([readiness][drill])
I(4 20): 0.6383755207061768	 ([ranked][missing])
I(6 8): -0.6311947107315063	 ([air][guard])
I(4 29): -0.6265637874603271	 ([ranked][uncovered])
I(13 32): 0.625434398651123	 ([hours][information])
I(23 28): 0.6249992847442627	 ([drill][belatedly])
I(4 33): -0.6153266429901123	 ([ranked][act.])
I(19 24): 0.5987541675567627	 ([lapse][1972,])
I(13 26): -0.5971853733062744	 ([hours][flight])
I(3 29): 0.5960023403167725	 ([bush][uncovered])
I(17 23): 0.5954326391220093	 ([pilot][drill])
I(13 25): 0.5935127139091492	 ([hours][according])
I(6 28): 0.5910152196884155	 ([air][belatedly])
I(17 28): 0.5906084775924683	 ([pilot][belatedly])
I(3 8): 0.5887174606323242	 ([bush][guard])
I(7 11): -0.5857036113739014	 ([national][flew])
I(13 14): 0.5834128856658936	 ([hours][fighter])
I(6 13): -0.5823402404785156	 ([air][hours])
I(6 16): 0.5782599449157715	 ([air][letting])
I(8 26): -0.5774445533752441	 ([guard][flight])
I(16 17): 0.5757099390029907	 ([letting][pilot])
I(22 27): -0.571946382522583	 ([readiness][records])
I(3 26): -0.5716061592102051	 ([bush][flight])
I(11 23): -0.5616638660430908	 ([flew][drill])
I(21 32): 0.5598468780517578	 ([key][information])
I(15 33): -0.5569665431976318	 ([jet][act.])
I(3 16): 0.5558474063873291	 ([bush][letting])
I(9 20): -0.553062915802002	 ([flight][missing])
I(11 17): -0.5525221824645996	 ([flew][pilot])
I(0 33): 0.5521314144134521	 ([ap][act.])
I(6 31): -0.5502955913543701	 ([air][freedom])
I(11 30): 0.5502614974975586	 ([flew][tuesday])
I(10 24): 0.5479071140289307	 ([class][1972,])
I(8 25): -0.5459398031234741	 ([guard][according])
I(23 25): -0.5453028678894043	 ([drill][according])
I(20 28): 0.5430970191955566	 ([missing][belatedly])
I(18 23): 0.5428479909896851	 ([status][drill])
I(0 1): -0.5407509803771973	 ([ap][-])
I(19 21): 0.5393452644348145	 ([lapse][key])
I(0 20): -0.5320918560028076	 ([ap][missing])
I(19 28): 0.5315186977386475	 ([lapse][belatedly])
I(26 32): 0.5306627750396729	 ([flight][information])
I(15 18): 0.5295945405960083	 ([jet][status])
I(24 31): 0.5284569263458252	 ([1972,][freedom])
I(15 28): 0.5282680988311768	 ([jet][belatedly])
I(5 23): 0.523505687713623	 ([middle][drill])
I(15 27): 0.5223214626312256	 ([jet][records])
I(16 29): -0.5211408138275146	 ([letting][uncovered])
I(10 19): 0.5184669494628906	 ([class][lapse])
I(13 28): 0.5174951553344727	 ([hours][belatedly])
I(9 24): -0.5085980892181396	 ([flight][1972,])
I(3 25): -0.5084069967269897	 ([bush][according])
I(15 31): -0.5035694241523743	 ([jet][freedom])
I(20 33): -0.5023972988128662	 ([missing][act.])
I(9 19): -0.498427152633667	 ([flight][lapse])
I(0 16): 0.49773335456848145	 ([ap][letting])
I(0 30): 0.4964790344238281	 ([ap][tuesday])
I(7 21): 0.49630069732666016	 ([national][key])
I(11 21): 0.4960317611694336	 ([flew][key])
I(16 18): 0.4956172704696655	 ([letting][status])
I(9 14): -0.49447333812713623	 ([flight][fighter])
I(11 33): -0.4931447505950928	 ([flew][act.])
I(11 18): -0.4890381097793579	 ([flew][status])
I(5 33): 0.48603248596191406	 ([middle][act.])
I(10 15): 0.4839150905609131	 ([class][jet])
I(9 23): -0.48162758350372314	 ([flight][drill])
I(13 19): -0.48146963119506836	 ([hours][lapse])
I(22 28): 0.48119235038757324	 ([readiness][belatedly])
I(9 15): -0.4765646457672119	 ([flight][jet])
I(15 24): -0.47609543800354004	 ([jet][1972,])
I(0 19): 0.4718515872955322	 ([ap][lapse])
I(19 20): 0.46682143211364746	 ([lapse][missing])
I(0 23): 0.4646131992340088	 ([ap][drill])
I(3 5): 0.46442341804504395	 ([bush][middle])
I(6 29): 0.46320438385009766	 ([air][uncovered])
I(14 18): -0.4552180767059326	 ([fighter][status])
I(2 23): -0.4547157287597656	 ([president][drill])
I(2 14): 0.446521520614624	 ([president][fighter])
I(21 31): 0.44598388671875	 ([key][freedom])
I(9 29): 0.44023728370666504	 ([flight][uncovered])
I(13 29): 0.4394388198852539	 ([hours][uncovered])
I(5 17): 0.4348745346069336	 ([middle][pilot])
I(5 14): 0.43450164794921875	 ([middle][fighter])
I(5 7): -0.4331505298614502	 ([middle][national])
I(6 23): -0.43094944953918457	 ([air][drill])
I(15 26): -0.42883849143981934	 ([jet][flight])
I(18 19): -0.42855751514434814	 ([status][lapse])
I(6 27): -0.427872896194458	 ([air][records])
I(17 25): -0.4276694059371948	 ([pilot][according])
I(5 28): 0.4128386974334717	 ([middle][belatedly])
I(3 31): 0.41088008880615234	 ([bush][freedom])
I(19 25): 0.40855538845062256	 ([lapse][according])
I(2 12): -0.4003713130950928	 ([president][336])
I(16 33): -0.39476287364959717	 ([letting][act.])
I(14 31): 0.39378535747528076	 ([fighter][freedom])
I(11 28): -0.39145946502685547	 ([flew][belatedly])
I(4 13): 0.38841819763183594	 ([ranked][hours])
I(18 30): 0.38745903968811035	 ([status][tuesday])
I(18 24): 0.3858143091201782	 ([status][1972,])
I(5 8): 0.38452601432800293	 ([middle][guard])
I(5 18): -0.38441455364227295	 ([middle][status])
I(15 19): -0.3819003105163574	 ([jet][lapse])
I(5 22): 0.38024401664733887	 ([middle][readiness])
I(6 30): -0.37993931770324707	 ([air][tuesday])
I(11 24): -0.3788774013519287	 ([flew][1972,])
I(5 30): 0.37738561630249023	 ([middle][tuesday])
I(5 15): 0.3747084140777588	 ([middle][jet])
I(10 23): 0.3737912178039551	 ([class][drill])
I(7 20): 0.3736143112182617	 ([national][missing])
I(22 24): 0.3710672855377197	 ([readiness][1972,])
I(21 28): 0.37024617195129395	 ([key][belatedly])
I(14 30): -0.3678250312805176	 ([fighter][tuesday])
I(24 26): 0.36400914192199707	 ([1972,][flight])
I(3 33): -0.3635272979736328	 ([bush][act.])
I(6 24): 0.36219143867492676	 ([air][1972,])
I(7 27): -0.3604452610015869	 ([national][records])
I(13 21): 0.3591592311859131	 ([hours][key])
I(0 18): 0.35794591903686523	 ([ap][status])
I(12 33): -0.3566526174545288	 ([336][act.])
I(24 25): 0.3535252809524536	 ([1972,][according])
I(8 23): -0.3528563976287842	 ([guard][drill])
I(28 30): 0.3519611358642578	 ([belatedly][tuesday])
I(17 20): 0.34748268127441406	 ([pilot][missing])
I(18 28): -0.3461350202560425	 ([status][belatedly])
I(8 16): 0.34435105323791504	 ([guard][letting])
I(28 31): 0.34403085708618164	 ([belatedly][freedom])
I(7 13): -0.34084486961364746	 ([national][hours])
I(0 8): -0.3393930196762085	 ([ap][guard])
I(14 16): 0.33619558811187744	 ([fighter][letting])
I(12 21): 0.3328540325164795	 ([336][key])
I(2 16): -0.3325626850128174	 ([president][letting])
I(10 22): 0.32974958419799805	 ([class][readiness])
I(11 22): 0.3296428918838501	 ([flew][readiness])
I(0 6): 0.329026460647583	 ([ap][air])
I(8 21): 0.328754186630249	 ([guard][key])
I(3 24): 0.32704758644104004	 ([bush][1972,])
I(11 12): 0.3237173557281494	 ([flew][336])
I(1 4): -0.32255029678344727	 ([-][ranked])
I(5 24): 0.31952691078186035	 ([middle][1972,])
I(0 12): 0.3165707588195801	 ([ap][336])
I(2 10): -0.31356942653656006	 ([president][class])
I(1 31): 0.31052565574645996	 ([-][freedom])
I(1 25): -0.3094369173049927	 ([-][according])
I(11 31): 0.30720090866088867	 ([flew][freedom])
I(8 33): -0.3066009283065796	 ([guard][act.])
I(16 20): 0.3039867877960205	 ([letting][missing])
I(12 18): 0.30188214778900146	 ([336][status])
I(25 31): 0.3009471893310547	 ([according][freedom])
I(12 28): 0.293703556060791	 ([336][belatedly])
I(7 12): -0.2934391498565674	 ([national][336])
I(8 14): -0.2928030490875244	 ([guard][fighter])
I(11 20): -0.29018449783325195	 ([flew][missing])
I(15 30): -0.2894258499145508	 ([jet][tuesday])
I(7 19): 0.2886817455291748	 ([national][lapse])
I(20 32): 0.2885434627532959	 ([missing][information])
I(4 10): -0.28646397590637207	 ([ranked][class])
I(3 9): -0.28011345863342285	 ([bush][flight])
I(18 22): 0.27928030490875244	 ([status][readiness])
I(20 23): -0.2791849374771118	 ([missing][drill])
I(6 22): -0.27911531925201416	 ([air][readiness])
I(11 16): 0.27776384353637695	 ([flew][letting])
I(1 18): -0.2763911485671997	 ([-][status])
I(13 16): -0.27597475051879883	 ([hours][letting])
I(5 19): 0.2730834484100342	 ([middle][lapse])
I(0 27): -0.2721138000488281	 ([ap][records])
I(22 31): 0.2717924118041992	 ([readiness][freedom])
I(3 19): 0.27172017097473145	 ([bush][lapse])
I(18 25): 0.27136874198913574	 ([status][according])
I(10 12): 0.2693953514099121	 ([class][336])
I(12 14): -0.2687130570411682	 ([336][fighter])
I(4 19): 0.2678666114807129	 ([ranked][lapse])
I(22 25): -0.266548752784729	 ([readiness][according])
I(1 19): 0.2622647285461426	 ([-][lapse])
I(9 28): 0.2609574794769287	 ([flight][belatedly])
I(10 29): -0.25447726249694824	 ([class][uncovered])
I(6 10): -0.2525906562805176	 ([air][class])
I(5 16): -0.2524869441986084	 ([middle][letting])
I(25 30): 0.2515597343444824	 ([according][tuesday])
I(15 22): 0.250258207321167	 ([jet][readiness])
I(0 29): 0.24869251251220703	 ([ap][uncovered])
I(1 28): 0.24839353561401367	 ([-][belatedly])
I(6 12): -0.2458174228668213	 ([air][336])
I(4 15): 0.24367690086364746	 ([ranked][jet])
I(23 26): -0.24127697944641113	 ([drill][flight])
I(23 31): -0.24062442779541016	 ([drill][freedom])
I(18 21): -0.23853814601898193	 ([status][key])
I(3 15): 0.23706746101379395	 ([bush][jet])
I(9 33): -0.23546528816223145	 ([flight][act.])
I(7 10): 0.23516082763671875	 ([national][class])
I(14 17): 0.23461699485778809	 ([fighter][pilot])
I(5 13): -0.23392772674560547	 ([middle][hours])
I(8 12): -0.23037362098693848	 ([guard][336])
I(1 6): 0.23027276992797852	 ([-][air])
I(10 27): 0.22896933555603027	 ([class][records])
I(7 29): -0.22735595703125	 ([national][uncovered])
I(1 23): 0.2271949052810669	 ([-][drill])
I(11 19): -0.2262132167816162	 ([flew][lapse])
I(10 33): 0.22515594959259033	 ([class][act.])
I(3 22): -0.224747896194458	 ([bush][readiness])
I(19 33): -0.22465753555297852	 ([lapse][act.])
I(0 13): 0.22363901138305664	 ([ap][hours])
I(8 28): -0.2235196828842163	 ([guard][belatedly])
I(13 22): 0.22150921821594238	 ([hours][readiness])
I(5 32): -0.21811580657958984	 ([middle][information])
I(18 27): -0.2159179449081421	 ([status][records])
I(16 23): -0.21571850776672363	 ([letting][drill])
I(29 31): 0.21442675590515137	 ([uncovered][freedom])
I(25 33): -0.2133171558380127	 ([according][act.])
I(18 20): 0.21076059341430664	 ([status][missing])
I(12 15): -0.21018052101135254	 ([336][jet])
I(13 24): 0.20970654487609863	 ([hours][1972,])
I(15 16): 0.20732378959655762	 ([jet][letting])
I(10 25): 0.2057720422744751	 ([class][according])
I(0 21): 0.20487046241760254	 ([ap][key])
Sum: 98.90370666980743
==================================================
