---------- AND Interactions ----------
I(t): -7.430720329284668	 ([enjoyed])
I(ps): -0.4450511932373047	 ([success][opponents,])
I(Jq): 0.4442708492279053	 ([college][grinch])
I(pv): -0.4436604976654053	 ([success][difficult])
I(XZ): -0.4407176971435547	 ([excellent,][bewildering])
I(FH): -0.4402501583099365	 ([it.][free])
I(`n): -0.43906450271606445	 ([market][capitalize])
I(CP): 0.43761634826660156	 ([unfunny][free,])
I(Rt): -0.4363679885864258	 ([stale][enjoyed])
I(bf): 0.43358349800109863	 ([beetles ).][movie,])
I(Pk): 0.4333157539367676	 ([free,][nothing])
I(JZ): 0.4315774440765381	 ([college][bewildering])
I(RU): 0.43117833137512207	 ([stale][jokes])
I(JK): 0.4294717311859131	 ([college][student])
I(ht): -0.42835330963134766	 ([seen][enjoyed])
I(N): -0.42764902114868164	 ([humor])
I(Ap): 0.4271869659423828	 ([good][success])
I(AI): 0.4252636432647705	 ([good][college.])
I(hm): 0.42511439323425293	 ([seen][effort])
I(X`): 0.4249424934387207	 ([excellent,][market])
I(Zg): -0.4237060546875	 ([bewildering][never])
I(AX): 0.4230232238769531	 ([good][excellent,])
I(ms): -0.4219934940338135	 ([effort][opponents,])
I(Du): 0.42125606536865234	 ([dreck][much ).])
I(RS): -0.4204726219177246	 ([stale][acting])
I(np): 0.42044734954833984	 ([capitalize][success])
I(PQ): -0.41771531105041504	 ([free,][hopeless.])
I(Rq): -0.415172815322876	 ([stale][grinch])
I(oq): 0.41507577896118164	 ([previous][grinch])
I(DN): 0.4140896797180176	 ([dreck][humor])
I(CS): -0.41345787048339844	 ([unfunny][acting])
I(P): -0.4109063148498535	 ([free,])
I(NS): 0.4106628894805908	 ([humor][acting])
I(NR): 0.4063084125518799	 ([humor][stale])
I(Ab): 0.405245304107666	 ([good][beetles ).])
I(Ci): 0.4048726558685303	 ([unfunny][anything])
I(RX): 0.4048144817352295	 ([stale][excellent,])
I(jp): 0.4033493995666504	 ([depressing.][success])
I(hs): -0.4029731750488281	 ([seen][opponents,])
I(Xh): -0.3947937488555908	 ([excellent,][seen])
I(Eg): -0.39357519149780273	 ([pay][never])
I(cj): -0.39275217056274414	 ([know][depressing.])
I(`t): -0.38963985443115234	 ([market][enjoyed])
I(_b): 0.388568639755249	 ([way][beetles ).])
I(Tq): -0.3857593536376953	 ([poor][grinch])
I(HZ): 0.38315582275390625	 ([free][bewildering])
I(Aa): 0.3803894519805908	 ([good][volkswagon])
I(qs): -0.3802146911621094	 ([grinch][opponents,])
I(\): 0.3754744529724121	 ([design])
I(ck): 0.37354135513305664	 ([know][nothing])
I(jn): 0.3729057312011719	 ([depressing.][capitalize])
I(Av): 0.37285923957824707	 ([good][difficult])
I(Ij): 0.3716883659362793	 ([college.][depressing.])
I(nq): -0.3714780807495117	 ([capitalize][grinch])
I(B): 0.3702428340911865	 ([thing])
I(En): -0.36942577362060547	 ([pay][capitalize])
I(Aj): 0.36887168884277344	 ([good][depressing.])
I(]f): 0.36852145195007324	 ([( that][movie,])
I(Gh): 0.3677937984466553	 ([saw][seen])
I(Ng): 0.36418819427490234	 ([humor][never])
I(km): -0.3634457588195801	 ([nothing][effort])
I(_j): -0.36254167556762695	 ([way][depressing.])
I(Di): 0.36234593391418457	 ([dreck][anything])
I(HN): -0.36025524139404297	 ([free][humor])
I(JV): 0.3600122928619385	 ([college][cannot])
I(lu): -0.35957884788513184	 ([blatant][much ).])
I(Lk): 0.3585395812988281	 ([can't][nothing])
I(^a): 0.3564572334289551	 ([goes][volkswagon])
I(js): -0.3561882972717285	 ([depressing.][opponents,])
I(Sb): -0.3561227321624756	 ([acting][beetles ).])
I(Zq): -0.3531675338745117	 ([bewildering][grinch])
I(BC): -0.3521847724914551	 ([thing][unfunny])
I(PZ): 0.3518195152282715	 ([free,][bewildering])
I(ah): 0.3495476245880127	 ([volkswagon][seen])
I(ae): 0.3487694263458252	 ([volkswagon][myers])
I(fr): -0.3459789752960205	 ([movie,][( which])
I(Vj): -0.3412346839904785	 ([cannot][depressing.])
I(Rb): -0.34061312675476074	 ([stale][beetles ).])
I(Rh): 0.33917951583862305	 ([stale][seen])
I(AN): 0.3391737937927246	 ([good][humor])
I(mq): -0.33800315856933594	 ([effort][grinch])
I(]h): -0.3366727828979492	 ([( that][seen])
I(SU): 0.3361985683441162	 ([acting][jokes])
I(NX): -0.3360271453857422	 ([humor][excellent,])
I(Qf): 0.3346860408782959	 ([hopeless.][movie,])
I(mv): -0.33374500274658203	 ([effort][difficult])
I(Pg): -0.33350133895874023	 ([free,][never])
I(ce): 0.33223605155944824	 ([know][myers])
I(Iv): -0.32987356185913086	 ([college.][difficult])
I(gl): 0.326932430267334	 ([never][blatant])
I(Is): -0.32690978050231934	 ([college.][opponents,])
I(AJ): -0.3264281749725342	 ([good][college])
I(jk): -0.32639217376708984	 ([depressing.][nothing])
I(Z`): 0.32572412490844727	 ([bewildering][market])
I(DJ): -0.32448387145996094	 ([dreck][college])
I(Sp): 0.32254886627197266	 ([acting][success])
I(nu): 0.3224163055419922	 ([capitalize][much ).])
I(au): -0.3207874298095703	 ([volkswagon][much ).])
I(TZ): -0.31745481491088867	 ([poor][bewildering])
I(OQ): -0.31588125228881836	 ([something][hopeless.])
I(Ch): -0.31488919258117676	 ([unfunny][seen])
I(Ks): -0.31259679794311523	 ([student][opponents,])
I(gm): 0.31220102310180664	 ([never][effort])
I(\t): -0.31137609481811523	 ([design][enjoyed])
I(Co): -0.31099796295166016	 ([unfunny][previous])
I(JQ): -0.31063389778137207	 ([college][hopeless.])
I(Do): -0.31063127517700195	 ([dreck][previous])
I(bq): -0.31029844284057617	 ([beetles ).][grinch])
I(Wm): -0.30976033210754395	 ([masked][effort])
I(ln): -0.3094606399536133	 ([blatant][capitalize])
I(ko): -0.3092942237854004	 ([nothing][previous])
I(sv): -0.308803915977478	 ([opponents,][difficult])
I(JL): 0.3087632656097412	 ([college][can't])
I(ag): 0.308368444442749	 ([volkswagon][never])
I(H): -0.3082714080810547	 ([free])
I(J`): -0.30820727348327637	 ([college][market])
I(TV): -0.3075072765350342	 ([poor][cannot])
I(ET): -0.3074946403503418	 ([pay][poor])
I(Ln): 0.3042259216308594	 ([can't][capitalize])
I(Qm): -0.3033256530761719	 ([hopeless.][effort])
I(DS): -0.3024425506591797	 ([dreck][acting])
I(JX): 0.3023209571838379	 ([college][excellent,])
I(ER): -0.30049777030944824	 ([pay][stale])
I(fg): 0.3002207279205322	 ([movie,][never])
I(jm): 0.29935455322265625	 ([depressing.][effort])
I(QZ): -0.2988576889038086	 ([hopeless.][bewildering])
I(W`): -0.2981889247894287	 ([masked][market])
I(Xb): -0.29633140563964844	 ([excellent,][beetles ).])
I(FI): -0.29613494873046875	 ([it.][college.])
I(AV): 0.29570770263671875	 ([good][cannot])
I(QT): -0.295215368270874	 ([hopeless.][poor])
I(IS): 0.29493284225463867	 ([college.][acting])
I(Tn): -0.29416894912719727	 ([poor][capitalize])
I(Tf): 0.29309630393981934	 ([poor][movie,])
I([b): -0.2928323745727539	 ([set][beetles ).])
I(KW): -0.2897677421569824	 ([student][masked])
I(Sf): 0.289487361907959	 ([acting][movie,])
I(an): -0.28913235664367676	 ([volkswagon][capitalize])
I(Jb): -0.2886648178100586	 ([college][beetles ).])
I(Kq): 0.28856945037841797	 ([student][grinch])
I(\b): -0.288454532623291	 ([design][beetles ).])
I(D\): -0.2882237434387207	 ([dreck][design])
I(CH): 0.28507566452026367	 ([unfunny][free])
I(Hn): -0.2850642204284668	 ([free][capitalize])
I(FK): -0.28310394287109375	 ([it.][student])
I(]r): 0.28281497955322266	 ([( that][( which])
I(PX): 0.28229331970214844	 ([free,][excellent,])
I(Ph): -0.28100132942199707	 ([free,][seen])
I(Tj): -0.2805600166320801	 ([poor][depressing.])
I(J^): 0.28049683570861816	 ([college][goes])
I(`m): -0.27934694290161133	 ([market][effort])
I(AQ): -0.27828121185302734	 ([good][hopeless.])
I(at): 0.2782001495361328	 ([volkswagon][enjoyed])
I(Wc): 0.2777373790740967	 ([masked][know])
I(Nq): -0.27739715576171875	 ([humor][grinch])
I(Ft): -0.2767033576965332	 ([it.][enjoyed])
I(gq): -0.27572107315063477	 ([never][grinch])
I(GH): -0.27457690238952637	 ([saw][free])
I(Ac): 0.2744107246398926	 ([good][know])
I(At): -0.27380990982055664	 ([good][enjoyed])
I(cv): -0.27226364612579346	 ([know][difficult])
I(Z]): -0.27112913131713867	 ([bewildering][( that])
I(AF): 0.27031850814819336	 ([good][it.])
I(Ib): -0.2694113254547119	 ([college.][beetles ).])
I(QX): 0.2692837715148926	 ([hopeless.][excellent,])
I(Vk): 0.26903247833251953	 ([cannot][nothing])
I(Qc): 0.26885032653808594	 ([hopeless.][know])
I(]^): -0.26771068572998047	 ([( that][goes])
I(vw): -0.26732587814331055	 ([difficult][sit])
I(Xq): 0.26479578018188477	 ([excellent,][grinch])
I(C\): -0.2643613815307617	 ([unfunny][design])
I(ek): 0.26389551162719727	 ([myers][nothing])
I(MO): -0.2638390064239502	 ([find][something])
I(_t): 0.26267075538635254	 ([way][enjoyed])
I(_p): -0.26201534271240234	 ([way][success])
I(`i): 0.26192617416381836	 ([market][anything])
I(`g): -0.26177120208740234	 ([market][never])
I(CN): 0.2611064910888672	 ([unfunny][humor])
I(w): 0.26027488708496094	 ([sit])
I(KL): 0.260026216506958	 ([student][can't])
I(lp): -0.25872135162353516	 ([blatant][success])
I(_n): 0.2583649158477783	 ([way][capitalize])
I(ik): -0.2559821605682373	 ([anything][nothing])
I(_h): 0.2555060386657715	 ([way][seen])
I(Ja): 0.2552642822265625	 ([college][volkswagon])
I(Tc): 0.2535853385925293	 ([poor][know])
I(Im): 0.25314831733703613	 ([college.][effort])
I(Dl): -0.2518582344055176	 ([dreck][blatant])
I(aq): 0.25097060203552246	 ([volkswagon][grinch])
I(_v): -0.2509145736694336	 ([way][difficult])
I(NT): 0.2499070167541504	 ([humor][poor])
I([]): -0.24977922439575195	 ([set][( that])
I(Fk): 0.24930620193481445	 ([it.][nothing])
I(Lf): -0.248856782913208	 ([can't][movie,])
I(gi): 0.24884939193725586	 ([never][anything])
I(Qb): 0.24863958358764648	 ([hopeless.][beetles ).])
I(Xm): 0.2481241226196289	 ([excellent,][effort])
I(bi): 0.24701595306396484	 ([beetles ).][anything])
I(SX): 0.24670958518981934	 ([acting][excellent,])
I(IL): -0.2464160919189453	 ([college.][can't])
I(Pq): 0.2463984489440918	 ([free,][grinch])
I(Jg): 0.24573826789855957	 ([college][never])
I(fo): -0.2456657886505127	 ([movie,][previous])
I(Yt): -0.24547433853149414	 ([yet][enjoyed])
I(hp): -0.2447068691253662	 ([seen][success])
I(Rm): -0.24462103843688965	 ([stale][effort])
I(Ih): 0.2442643642425537	 ([college.][seen])
I(Zt): -0.2432861328125	 ([bewildering][enjoyed])
I(WX): 0.24309921264648438	 ([masked][excellent,])
I(CI): 0.24155783653259277	 ([unfunny][college.])
I(e): 0.24083900451660156	 ([myers])
I(Gt): -0.24065780639648438	 ([saw][enjoyed])
I(NZ): -0.24065065383911133	 ([humor][bewildering])
I(Kb): -0.2404317855834961	 ([student][beetles ).])
I(gh): -0.2390124797821045	 ([never][seen])
I(Ir): -0.23793470859527588	 ([college.][( which])
I(AG): 0.23792552947998047	 ([good][saw])
I(Ie): 0.2377941608428955	 ([college.][myers])
I(Ta): 0.237748384475708	 ([poor][volkswagon])
I(LW): 0.23659968376159668	 ([can't][masked])
I(mp): -0.23444795608520508	 ([effort][success])
I(Wl): -0.23343253135681152	 ([masked][blatant])
I(gs): -0.23318958282470703	 ([never][opponents,])
I(I_): -0.2327423095703125	 ([college.][way])
I(Dw): -0.23273801803588867	 ([dreck][sit])
I(Eq): -0.23270797729492188	 ([pay][grinch])
I(Fp): -0.23183727264404297	 ([it.][success])
I(Vc): 0.23116064071655273	 ([cannot][know])
I(`s): -0.23070144653320312	 ([market][opponents,])
I(OX): -0.22937631607055664	 ([something][excellent,])
I(fm): -0.22935223579406738	 ([movie,][effort])
I(EZ): 0.22918415069580078	 ([pay][bewildering])
I(Sk): -0.22911810874938965	 ([acting][nothing])
I(Q`): 0.22715377807617188	 ([hopeless.][market])
I(Zs): -0.22684240341186523	 ([bewildering][opponents,])
I(PW): 0.2268383502960205	 ([free,][masked])
I(]b): 0.2255702018737793	 ([( that][beetles ).])
I(Xn): 0.22508811950683594	 ([excellent,][capitalize])
I(St): -0.22443246841430664	 ([acting][enjoyed])
I(eh): 0.22441601753234863	 ([myers][seen])
I(qu): 0.22357511520385742	 ([grinch][much ).])
I(Js): -0.22318172454833984	 ([college][opponents,])
I(VX): 0.22317242622375488	 ([cannot][excellent,])
I(Zf): -0.223099946975708	 ([bewildering][movie,])
I(M`): -0.2230844497680664	 ([find][market])
I(FN): -0.22241640090942383	 ([it.][humor])
I(Ip): -0.22233402729034424	 ([college.][success])
I(aj): -0.22210049629211426	 ([volkswagon][depressing.])
I(Hk): 0.22199487686157227	 ([free][nothing])
I(YZ): -0.22115564346313477	 ([yet][bewildering])
I(K`): -0.22077608108520508	 ([student][market])
I(Qu): 0.2207040786743164	 ([hopeless.][much ).])
I(et): -0.22007989883422852	 ([myers][enjoyed])
I(mr): 0.22002744674682617	 ([effort][( which])
I(]m): 0.2198324203491211	 ([( that][effort])
I(`l): -0.21964168548583984	 ([market][blatant])
I(Eu): 0.2194976806640625	 ([pay][much ).])
I(cn): 0.2173757553100586	 ([know][capitalize])
I(MP): 0.21656203269958496	 ([find][free,])
I(Zr): 0.2161860466003418	 ([bewildering][( which])
I(uv): 0.2156071662902832	 ([much ).][difficult])
I(ls): -0.21533727645874023	 ([blatant][opponents,])
I(Tl): -0.21469926834106445	 ([poor][blatant])
I(MX): 0.21418404579162598	 ([find][excellent,])
I(Qj): -0.21358489990234375	 ([hopeless.][depressing.])
I(Rv): 0.21267986297607422	 ([stale][difficult])
I(Jp): -0.21127986907958984	 ([college][success])
I(DH): 0.21064281463623047	 ([dreck][free])
I(Hf): -0.21062278747558594	 ([free][movie,])
I(em): 0.2102670669555664	 ([myers][effort])
I(cl): 0.21009159088134766	 ([know][blatant])
I(Uq): -0.20958662033081055	 ([jokes][grinch])
I(Dh): -0.2084212303161621	 ([dreck][seen])
I(Hg): -0.20780348777770996	 ([free][never])
I(W_): -0.20739078521728516	 ([masked][way])
I(LQ): -0.2070026397705078	 ([can't][hopeless.])
I(Hh): -0.2069096565246582	 ([free][seen])
I(Ql): -0.206589937210083	 ([hopeless.][blatant])
I(Qs): -0.20544123649597168	 ([hopeless.][opponents,])
I(jv): -0.20352506637573242	 ([depressing.][difficult])
I(IW): 0.2035055160522461	 ([college.][masked])
I(Lj): 0.20338153839111328	 ([can't][depressing.])
I(Rl): -0.2033689022064209	 ([stale][blatant])
I(pw): -0.20270562171936035	 ([success][sit])
I(CG): 0.2026524543762207	 ([unfunny][saw])
I(Hs): -0.20222210884094238	 ([free][opponents,])
I(Xd): 0.20077228546142578	 ([excellent,][michaels])
I(LP): 0.20006489753723145	 ([can't][free,])
I(Hb): -0.19850540161132812	 ([free][beetles ).])
I(bp): -0.19848501682281494	 ([beetles ).][success])
I(P_): 0.19806408882141113	 ([free,][way])
I(FJ): -0.19792890548706055	 ([it.][college])
I(Ad): -0.19750690460205078	 ([good][michaels])
I(GR): 0.19743084907531738	 ([saw][stale])
I(R^): -0.19496941566467285	 ([stale][goes])
I(Ut): 0.19496631622314453	 ([jokes][enjoyed])
I(MQ): -0.1933901309967041	 ([find][hopeless.])
I(Uj): 0.19330549240112305	 ([jokes][depressing.])
I(H\): -0.19322609901428223	 ([free][design])
I(CW): -0.19223284721374512	 ([unfunny][masked])
I(HL): 0.19222354888916016	 ([free][can't])
I(os): -0.1921558380126953	 ([previous][opponents,])
I(Nn): 0.19176721572875977	 ([humor][capitalize])
I([p): 0.19108200073242188	 ([set][success])
I(^i): 0.19020485877990723	 ([goes][anything])
I(^t): 0.18987417221069336	 ([goes][enjoyed])
I(FR): -0.18958210945129395	 ([it.][stale])
I(^b): 0.18926000595092773	 ([goes][beetles ).])
I(Jv): -0.18808996677398682	 ([college][difficult])
I(CF): 0.1878795623779297	 ([unfunny][it.])
I(_i): 0.18755698204040527	 ([way][anything])
I(Bg): 0.18714642524719238	 ([thing][never])
I(Vq): 0.18668746948242188	 ([cannot][grinch])
Sum: -0.38224875926971436
==================================================
