---------- Players ----------
Player 0: crater
Player 1: lake
Player 2: monster
Player 3: easily
Player 4: one
Player 5: awful,
Player 6: amateurish
Player 7: film
Player 8: i've
Player 9: ever
Player 10: seen
Player 11: -
Player 12: ranking
Player 13: right
Player 14: manos,
Player 15: hands
Player 16: fate
Player 17: terms
Player 18: poor
Player 19: acting,
Player 20: useless
Player 21: direction,
Player 22: kindergarten - level
Player 23: production
Player 24: values.
Player 25: movie
Player 26: silly - looking
Player 27: claymation
Player 28: stop - motion
Player 29: animated
Player 30: dinosaur
Player 31: wakes
Player 32: meteor
Player 33: hits
Player 34: lake
Player 35: bumblebum,
Player 36: ca,
Player 37: begins
Player 38: dining
Player 39: local
Player 40: hayseeds.
Player 41: thrilling
Player 42: climax,
Player 43: creature,
Player 44: described
Player 45: one
Player 46: local
Player 47: giant
Player 48: alligator
Player 49: flippers
Player 50: ",
Player 51: drags
Player 52: ponderous
Player 53: bulk
Player 54: ground
Player 55: chase
Player 56: would - be
Player 57: lunch,
Player 58: bulldozer
Player 59: bumps
Player 60: couple
Player 61: times
Player 62: &
Player 63: dies
Player 64: boredom.
Player 65: every
Player 66: character
Player 67: moovie
---------- AND Interactions (Pairwise Only) ----------
I(5,6): -3.061734199523926	 ([awful,][amateurish])
I(26,64): -1.4689993858337402	 ([silly - looking][boredom.])
I(52,55): -1.4449522495269775	 ([ponderous][chase])
I(26,55): -1.4208989143371582	 ([silly - looking][chase])
I(5,52): -1.3902297019958496	 ([awful,][ponderous])
I(6,48): -1.3894548416137695	 ([amateurish][alligator])
I(2,43): -1.3618311882019043	 ([monster][creature,])
I(14,64): 1.346123456954956	 ([manos,][boredom.])
I(48,52): -1.3457834720611572	 ([alligator][ponderous])
I(40,52): -1.3316972255706787	 ([hayseeds.][ponderous])
I(26,48): -1.2913012504577637	 ([silly - looking][alligator])
I(5,51): -1.2794861793518066	 ([awful,][drags])
I(26,52): -1.2696564197540283	 ([silly - looking][ponderous])
I(52,53): -1.2455674409866333	 ([ponderous][bulk])
I(57,64): -1.2088981866836548	 ([lunch,][boredom.])
I(2,26): -1.1878788471221924	 ([monster][silly - looking])
I(2,52): -1.184805154800415	 ([monster][ponderous])
I(51,64): -1.1817078590393066	 ([drags][boredom.])
I(5,30): -1.1800434589385986	 ([awful,][dinosaur])
I(23,24): 1.1655242443084717	 ([production][values.])
I(48,64): -1.1269025802612305	 ([alligator][boredom.])
I(1,2): 1.1223522424697876	 ([lake][monster])
I(50,51): 1.1152558326721191	 ([",][drags])
I(18,26): -1.1116211414337158	 ([poor][silly - looking])
I(5,15): 1.075179100036621	 ([awful,][hands])
I(6,15): 1.0718326568603516	 ([amateurish][hands])
I(52,58): -1.0559709072113037	 ([ponderous][bulldozer])
I(43,64): -1.0497417449951172	 ([creature,][boredom.])
I(6,67): -1.0392088890075684	 ([amateurish][moovie])
I(51,63): -1.0342609882354736	 ([drags][dies])
I(20,21): 1.0158727169036865	 ([useless][direction,])
I(26,27): 1.006685733795166	 ([silly - looking][claymation])
I(5,43): -0.9987144470214844	 ([awful,][creature,])
I(6,51): -0.9952311515808105	 ([amateurish][drags])
I(5,67): -0.9944939613342285	 ([awful,][moovie])
I(5,42): 0.988447904586792	 ([awful,][climax,])
I(28,40): 0.9883630871772766	 ([stop - motion][hayseeds.])
I(2,55): -0.9824190139770508	 ([monster][chase])
I(26,51): -0.979032039642334	 ([silly - looking][drags])
I(33,55): -0.9717867374420166	 ([hits][chase])
I(26,59): -0.9639551639556885	 ([silly - looking][bumps])
I(5,59): -0.9636130332946777	 ([awful,][bumps])
I(2,6): -0.9597024917602539	 ([monster][amateurish])
I(26,67): -0.9536149501800537	 ([silly - looking][moovie])
I(16,18): -0.953399121761322	 ([fate][poor])
I(26,63): -0.9402787685394287	 ([silly - looking][dies])
I(2,63): -0.9397890567779541	 ([monster][dies])
I(18,55): -0.9347727298736572	 ([poor][chase])
I(6,7): 0.9115309715270996	 ([amateurish][film])
I(30,52): -0.9011843204498291	 ([dinosaur][ponderous])
I(52,63): -0.8953900337219238	 ([ponderous][dies])
I(18,22): -0.8848165273666382	 ([poor][kindergarten - level])
I(6,30): -0.8766419887542725	 ([amateurish][dinosaur])
I(48,55): -0.8631048202514648	 ([alligator][chase])
I(5,14): 0.8620131015777588	 ([awful,][manos,])
I(6,9): 0.8615307807922363	 ([amateurish][ever])
I(26,43): -0.8607285022735596	 ([silly - looking][creature,])
I(6,40): -0.8549098968505859	 ([amateurish][hayseeds.])
I(29,63): 0.8519420027732849	 ([animated][dies])
I(42,64): 0.8504142761230469	 ([climax,][boredom.])
I(5,33): -0.8399035930633545	 ([awful,][hits])
I(30,48): -0.8301374912261963	 ([dinosaur][alligator])
I(58,59): 0.8255066871643066	 ([bulldozer][bumps])
I(6,59): -0.8139879703521729	 ([amateurish][bumps])
I(1,6): 0.8127989768981934	 ([lake][amateurish])
I(2,48): -0.8005337715148926	 ([monster][alligator])
I(15,64): 0.7945594787597656	 ([hands][boredom.])
I(18,48): -0.7891578674316406	 ([poor][alligator])
I(14,15): 0.7816898822784424	 ([manos,][hands])
I(26,42): 0.7787892818450928	 ([silly - looking][climax,])
I(43,55): -0.7762212753295898	 ([creature,][chase])
I(33,51): -0.7625954151153564	 ([hits][drags])
I(0,6): -0.7618823051452637	 ([crater][amateurish])
I(43,52): -0.7589681148529053	 ([creature,][ponderous])
I(37,38): 0.7514228820800781	 ([begins][dining])
I(43,63): -0.7508201599121094	 ([creature,][dies])
I(6,12): -0.7383015155792236	 ([amateurish][ranking])
I(64,66): 0.7346129417419434	 ([boredom.][character])
I(26,30): -0.7341344356536865	 ([silly - looking][dinosaur])
I(51,52): -0.7256929874420166	 ([drags][ponderous])
I(41,43): -0.7199320197105408	 ([thrilling][creature,])
I(49,52): -0.713972806930542	 ([flippers][ponderous])
I(14,26): 0.7105789184570312	 ([manos,][silly - looking])
I(63,66): 0.7091653347015381	 ([dies][character])
I(6,23): -0.7087113857269287	 ([amateurish][production])
I(18,39): -0.6909708976745605	 ([poor][local])
I(6,43): -0.6866962909698486	 ([amateurish][creature,])
I(54,64): -0.683833122253418	 ([ground][boredom.])
I(5,29): 0.6799048781394958	 ([awful,][animated])
I(4,63): 0.6790034770965576	 ([one][dies])
I(16,26): 0.6778984069824219	 ([fate][silly - looking])
I(32,52): -0.6759914755821228	 ([meteor][ponderous])
I(60,63): -0.6746404767036438	 ([couple][dies])
I(0,52): -0.6745524406433105	 ([crater][ponderous])
I(30,63): -0.6711664199829102	 ([dinosaur][dies])
I(15,26): 0.669379472732544	 ([hands][silly - looking])
I(30,32): -0.6659897565841675	 ([dinosaur][meteor])
I(16,67): 0.6649042963981628	 ([fate][moovie])
I(3,5): 0.6629757881164551	 ([easily][awful,])
I(5,53): -0.6623530387878418	 ([awful,][bulk])
I(5,32): -0.6606390476226807	 ([awful,][meteor])
I(6,33): -0.6563589572906494	 ([amateurish][hits])
I(40,42): 0.6560111045837402	 ([hayseeds.][climax,])
I(14,16): 0.6532528400421143	 ([manos,][fate])
I(32,33): -0.6513750553131104	 ([meteor][hits])
I(18,52): -0.6483910083770752	 ([poor][ponderous])
I(43,44): 0.6462811231613159	 ([creature,][described])
I(5,20): -0.6453304290771484	 ([awful,][useless])
I(0,5): -0.6432042121887207	 ([crater][awful,])
I(26,33): -0.6403162479400635	 ([silly - looking][hits])
I(31,64): -0.640150785446167	 ([wakes][boredom.])
I(3,18): 0.6372677087783813	 ([easily][poor])
I(2,15): 0.6317546367645264	 ([monster][hands])
I(42,63): 0.6314277648925781	 ([climax,][dies])
I(6,42): 0.6299571990966797	 ([amateurish][climax,])
I(47,52): -0.6293256878852844	 ([giant][ponderous])
I(43,51): -0.6277210712432861	 ([creature,][drags])
I(15,20): 0.6255828142166138	 ([hands][useless])
I(33,63): -0.6251988410949707	 ([hits][dies])
I(2,64): -0.6238851547241211	 ([monster][boredom.])
I(51,59): -0.6218850612640381	 ([drags][bumps])
I(2,30): -0.6192820072174072	 ([monster][dinosaur])
I(30,55): -0.6187717914581299	 ([dinosaur][chase])
I(52,57): 0.6134039163589478	 ([ponderous][lunch,])
I(48,67): -0.6115016937255859	 ([alligator][moovie])
I(55,58): -0.6074745655059814	 ([chase][bulldozer])
I(24,63): 0.6074423789978027	 ([values.][dies])
I(6,22): -0.6059565544128418	 ([amateurish][kindergarten - level])
I(6,16): 0.6056795120239258	 ([amateurish][fate])
I(18,46): -0.6042192578315735	 ([poor][local])
I(6,46): -0.5992996692657471	 ([amateurish][local])
I(10,11): -0.5958438515663147	 ([seen][-])
I(5,58): -0.5944714546203613	 ([awful,][bulldozer])
I(26,49): -0.5904154777526855	 ([silly - looking][flippers])
I(20,35): 0.5894700884819031	 ([useless][bumblebum,])
I(5,23): -0.5885834693908691	 ([awful,][production])
I(32,55): -0.5802867412567139	 ([meteor][chase])
I(16,64): 0.5784626007080078	 ([fate][boredom.])
I(18,20): -0.5781053900718689	 ([poor][useless])
I(41,42): 0.5712037086486816	 ([thrilling][climax,])
I(30,64): -0.567681074142456	 ([dinosaur][boredom.])
I(5,40): -0.5661873817443848	 ([awful,][hayseeds.])
I(6,34): 0.5657210350036621	 ([amateurish][lake])
I(33,52): -0.5656251907348633	 ([hits][ponderous])
I(2,16): 0.5614753365516663	 ([monster][fate])
I(6,53): -0.5592000484466553	 ([amateurish][bulk])
I(1,26): 0.5543994903564453	 ([lake][silly - looking])
I(5,34): 0.5475913286209106	 ([awful,][lake])
I(25,40): 0.5442816615104675	 ([movie][hayseeds.])
I(5,54): -0.5403647422790527	 ([awful,][ground])
I(56,59): 0.5395975112915039	 ([would - be][bumps])
I(24,43): 0.5391969680786133	 ([values.][creature,])
I(59,64): -0.5388405323028564	 ([bumps][boredom.])
I(55,59): -0.5377709865570068	 ([chase][bumps])
I(2,51): -0.5348556041717529	 ([monster][drags])
I(43,48): -0.5338666439056396	 ([creature,][alligator])
I(28,42): 0.5331912636756897	 ([stop - motion][climax,])
I(9,10): -0.5320543646812439	 ([ever][seen])
I(6,39): -0.5305850505828857	 ([amateurish][local])
I(30,43): -0.5304222106933594	 ([dinosaur][creature,])
I(2,18): -0.5303819179534912	 ([monster][poor])
I(3,4): -0.5245949029922485	 ([easily][one])
I(5,62): -0.5245327353477478	 ([awful,][&])
I(52,67): -0.5232810974121094	 ([ponderous][moovie])
I(28,51): -0.5224973559379578	 ([stop - motion][drags])
I(4,14): -0.5224752426147461	 ([one][manos,])
I(61,63): -0.5199571847915649	 ([times][dies])
I(4,7): -0.5156735181808472	 ([one][film])
I(15,58): 0.5138830542564392	 ([hands][bulldozer])
I(46,64): -0.5105689167976379	 ([local][boredom.])
I(26,34): 0.5102753639221191	 ([silly - looking][lake])
I(16,24): 0.5093880295753479	 ([fate][values.])
I(26,40): -0.5070570111274719	 ([silly - looking][hayseeds.])
I(18,42): 0.5066709518432617	 ([poor][climax,])
I(2,59): -0.5062334537506104	 ([monster][bumps])
I(29,64): 0.504332959651947	 ([animated][boredom.])
I(15,59): 0.4999394416809082	 ([hands][bumps])
I(16,59): 0.4980499744415283	 ([fate][bumps])
I(51,54): -0.4971868395805359	 ([drags][ground])
I(28,52): -0.49125760793685913	 ([stop - motion][ponderous])
I(2,14): 0.4888724684715271	 ([monster][manos,])
I(4,18): 0.4884655475616455	 ([one][poor])
I(15,67): 0.4848005175590515	 ([hands][moovie])
I(28,55): -0.48473280668258667	 ([stop - motion][chase])
I(37,51): -0.48380446434020996	 ([begins][drags])
I(28,29): 0.48378199338912964	 ([stop - motion][animated])
I(0,51): -0.48348116874694824	 ([crater][drags])
I(40,48): -0.4830051064491272	 ([hayseeds.][alligator])
I(7,25): -0.48233163356781006	 ([film][movie])
I(6,58): -0.48123812675476074	 ([amateurish][bulldozer])
I(18,32): -0.4788382053375244	 ([poor][meteor])
I(54,55): -0.4770495891571045	 ([ground][chase])
I(1,34): 0.47336292266845703	 ([lake][lake])
I(1,5): 0.4707798957824707	 ([lake][awful,])
I(15,18): 0.46887755393981934	 ([hands][poor])
I(18,27): 0.46842455863952637	 ([poor][claymation])
I(23,64): -0.4680725932121277	 ([production][boredom.])
I(58,64): -0.46700841188430786	 ([bulldozer][boredom.])
I(5,60): -0.4662502408027649	 ([awful,][couple])
I(0,64): -0.4624176025390625	 ([crater][boredom.])
I(14,22): 0.4613913297653198	 ([manos,][kindergarten - level])
I(15,43): 0.46083760261535645	 ([hands][creature,])
I(20,63): -0.45975375175476074	 ([useless][dies])
I(21,63): 0.45378613471984863	 ([direction,][dies])
I(59,63): -0.45330333709716797	 ([bumps][dies])
I(52,56): 0.45281198620796204	 ([ponderous][would - be])
I(25,28): 0.4527161717414856	 ([movie][stop - motion])
I(33,64): -0.45267462730407715	 ([hits][boredom.])
I(58,63): -0.45234590768814087	 ([bulldozer][dies])
I(15,55): 0.4519381523132324	 ([hands][chase])
I(17,24): 0.4500160217285156	 ([terms][values.])
I(31,63): -0.4499330520629883	 ([wakes][dies])
I(15,30): 0.44885730743408203	 ([hands][dinosaur])
I(18,51): -0.44657015800476074	 ([poor][drags])
I(54,59): -0.4457492232322693	 ([ground][bumps])
I(38,64): -0.4439212679862976	 ([dining][boredom.])
I(18,43): -0.443279504776001	 ([poor][creature,])
I(5,25): -0.4432215690612793	 ([awful,][movie])
I(16,52): 0.4431939125061035	 ([fate][ponderous])
I(31,34): 0.44108420610427856	 ([wakes][lake])
I(20,64): -0.44000244140625	 ([useless][boredom.])
I(1,18): 0.4393390417098999	 ([lake][poor])
I(6,62): -0.4370574951171875	 ([amateurish][&])
I(34,59): 0.4304637908935547	 ([lake][bumps])
I(51,57): 0.4301827847957611	 ([drags][lunch,])
I(49,59): -0.42987245321273804	 ([flippers][bumps])
I(65,67): 0.4270360469818115	 ([every][moovie])
I(31,37): -0.42674970626831055	 ([wakes][begins])
I(11,12): -0.42596524953842163	 ([-][ranking])
I(52,59): -0.4255533218383789	 ([ponderous][bumps])
I(18,30): -0.4255356788635254	 ([poor][dinosaur])
I(20,40): 0.424832820892334	 ([useless][hayseeds.])
I(0,16): 0.42455559968948364	 ([crater][fate])
I(6,24): -0.4240541458129883	 ([amateurish][values.])
I(23,52): -0.4237959384918213	 ([production][ponderous])
I(0,15): 0.42316633462905884	 ([crater][hands])
I(61,62): -0.4230533838272095	 ([times][&])
I(15,40): 0.4227895140647888	 ([hands][hayseeds.])
I(6,49): -0.41918420791625977	 ([amateurish][flippers])
I(15,24): 0.4184574484825134	 ([hands][values.])
I(48,51): -0.41707754135131836	 ([alligator][drags])
I(48,49): -0.41622233390808105	 ([alligator][flippers])
I(15,21): 0.4151464104652405	 ([hands][direction,])
I(26,36): 0.41414475440979004	 ([silly - looking][ca,])
I(4,64): 0.4140801429748535	 ([one][boredom.])
I(0,1): -0.4122456908226013	 ([crater][lake])
I(12,18): -0.41211795806884766	 ([ranking][poor])
I(15,16): 0.41109776496887207	 ([hands][fate])
I(16,22): 0.4108107388019562	 ([fate][kindergarten - level])
I(5,39): -0.40886783599853516	 ([awful,][local])
I(5,16): 0.40822410583496094	 ([awful,][fate])
I(13,63): 0.4071645736694336	 ([right][dies])
I(2,33): -0.40671825408935547	 ([monster][hits])
I(14,48): 0.4021177291870117	 ([manos,][alligator])
I(18,61): -0.3973506689071655	 ([poor][times])
I(18,23): -0.3962399363517761	 ([poor][production])
I(26,58): -0.39596128463745117	 ([silly - looking][bulldozer])
I(4,39): 0.39585936069488525	 ([one][local])
I(3,63): 0.39581072330474854	 ([easily][dies])
I(5,41): 0.3950481414794922	 ([awful,][thrilling])
I(39,40): -0.39415669441223145	 ([local][hayseeds.])
I(16,21): 0.3929944634437561	 ([fate][direction,])
I(42,57): 0.39039647579193115	 ([climax,][lunch,])
I(14,30): 0.3899666666984558	 ([manos,][dinosaur])
I(6,56): 0.38819360733032227	 ([amateurish][would - be])
I(5,21): 0.38799524307250977	 ([awful,][direction,])
I(6,20): -0.3868112564086914	 ([amateurish][useless])
I(53,59): -0.3865789771080017	 ([bulk][bumps])
I(40,58): -0.3860655426979065	 ([hayseeds.][bulldozer])
I(48,63): -0.38582849502563477	 ([alligator][dies])
I(40,47): 0.38567453622817993	 ([hayseeds.][giant])
I(49,51): -0.38558483123779297	 ([flippers][drags])
I(26,62): -0.3852795958518982	 ([silly - looking][&])
I(32,63): -0.3821241855621338	 ([meteor][dies])
I(3,6): 0.3803982734680176	 ([easily][amateurish])
I(56,58): 0.38038140535354614	 ([would - be][bulldozer])
I(42,49): 0.38003915548324585	 ([climax,][flippers])
I(3,10): -0.37996071577072144	 ([easily][seen])
I(1,22): 0.3783172369003296	 ([lake][kindergarten - level])
I(8,10): -0.377708375453949	 ([i've][seen])
I(64,67): -0.3774070739746094	 ([boredom.][moovie])
I(6,54): -0.37650251388549805	 ([amateurish][ground])
I(47,63): 0.37641119956970215	 ([giant][dies])
I(0,55): -0.3746304512023926	 ([crater][chase])
I(47,48): 0.37221240997314453	 ([giant][alligator])
I(28,38): 0.37220555543899536	 ([stop - motion][dining])
I(33,59): -0.371263325214386	 ([hits][bumps])
I(61,64): -0.3702777624130249	 ([times][boredom.])
I(37,59): -0.3699278235435486	 ([begins][bumps])
I(41,52): -0.36871665716171265	 ([thrilling][ponderous])
I(2,57): 0.36828383803367615	 ([monster][lunch,])
I(25,38): 0.36693400144577026	 ([movie][dining])
I(15,47): 0.36660993099212646	 ([hands][giant])
I(62,67): -0.36595243215560913	 ([&][moovie])
I(7,28): 0.3643950819969177	 ([film][stop - motion])
I(5,19): 0.3641514778137207	 ([awful,][acting,])
I(14,32): 0.36326926946640015	 ([manos,][meteor])
I(18,25): 0.36294645071029663	 ([poor][movie])
I(4,43): 0.3629148006439209	 ([one][creature,])
I(6,14): 0.3618173599243164	 ([amateurish][manos,])
I(15,48): 0.36156129837036133	 ([hands][alligator])
I(62,63): 0.3603828549385071	 ([&][dies])
I(16,47): 0.3579072952270508	 ([fate][giant])
I(18,19): 0.35561829805374146	 ([poor][acting,])
I(26,53): -0.35552048683166504	 ([silly - looking][bulk])
I(14,59): 0.3552478551864624	 ([manos,][bumps])
I(4,10): -0.3551822304725647	 ([one][seen])
I(2,20): -0.35464000701904297	 ([monster][useless])
I(18,58): -0.353027880191803	 ([poor][bulldozer])
I(43,47): 0.3529479503631592	 ([creature,][giant])
I(32,67): 0.3527050018310547	 ([meteor][moovie])
I(39,51): 0.35256004333496094	 ([local][drags])
I(29,30): 0.3525502681732178	 ([animated][dinosaur])
I(25,64): 0.3519318103790283	 ([movie][boredom.])
I(27,63): 0.3516829013824463	 ([claymation][dies])
I(8,9): -0.3501984477043152	 ([i've][ever])
I(63,65): 0.3500692844390869	 ([dies][every])
I(28,32): -0.34860533475875854	 ([stop - motion][meteor])
I(44,57): 0.34502550959587097	 ([described][lunch,])
I(28,59): -0.34497255086898804	 ([stop - motion][bumps])
I(23,59): -0.3446018099784851	 ([production][bumps])
I(0,63): -0.3436610698699951	 ([crater][dies])
I(16,20): 0.3431844115257263	 ([fate][useless])
I(24,66): 0.34252268075942993	 ([values.][character])
I(21,64): 0.34239697456359863	 ([direction,][boredom.])
I(29,47): 0.34228289127349854	 ([animated][giant])
I(25,41): -0.34137973189353943	 ([movie][thrilling])
I(37,52): -0.34009408950805664	 ([begins][ponderous])
I(48,58): -0.33967286348342896	 ([alligator][bulldozer])
I(58,67): 0.3396593928337097	 ([bulldozer][moovie])
I(16,61): -0.3384801149368286	 ([fate][times])
I(14,41): 0.33812087774276733	 ([manos,][thrilling])
I(40,64): -0.33642345666885376	 ([hayseeds.][boredom.])
I(44,45): -0.3360854983329773	 ([described][one])
I(34,37): 0.3352433741092682	 ([lake][begins])
I(30,51): -0.3345329761505127	 ([dinosaur][drags])
I(22,48): -0.334078311920166	 ([kindergarten - level][alligator])
I(40,46): -0.3331376314163208	 ([hayseeds.][local])
I(5,9): 0.3319706916809082	 ([awful,][ever])
I(5,56): 0.3313155174255371	 ([awful,][would - be])
I(0,14): 0.33072084188461304	 ([crater][manos,])
I(6,37): -0.33050036430358887	 ([amateurish][begins])
I(26,56): 0.32998135685920715	 ([silly - looking][would - be])
I(32,47): 0.32943886518478394	 ([meteor][giant])
I(4,46): 0.3276626467704773	 ([one][local])
I(38,39): 0.3273252248764038	 ([dining][local])
I(53,64): -0.32588958740234375	 ([bulk][boredom.])
I(26,28): -0.3255307674407959	 ([silly - looking][stop - motion])
I(17,21): 0.32548511028289795	 ([terms][direction,])
I(48,62): -0.3252851366996765	 ([alligator][&])
I(41,55): -0.32391637563705444	 ([thrilling][chase])
I(15,63): 0.32385993003845215	 ([hands][dies])
I(16,23): 0.3237883448600769	 ([fate][production])
I(23,43): -0.32341599464416504	 ([production][creature,])
I(39,64): -0.3233025074005127	 ([local][boredom.])
I(24,67): 0.3230521082878113	 ([values.][moovie])
I(12,33): -0.32284796237945557	 ([ranking][hits])
I(15,32): 0.3218376040458679	 ([hands][meteor])
I(30,59): -0.3214259147644043	 ([dinosaur][bumps])
I(4,9): -0.3205324411392212	 ([one][ever])
I(6,32): -0.31864237785339355	 ([amateurish][meteor])
I(33,48): -0.31836819648742676	 ([hits][alligator])
I(14,57): 0.3178519010543823	 ([manos,][lunch,])
I(1,52): 0.3155468702316284	 ([lake][ponderous])
I(40,43): 0.31534552574157715	 ([hayseeds.][creature,])
I(5,47): 0.3153219223022461	 ([awful,][giant])
I(14,66): 0.315005898475647	 ([manos,][character])
I(1,46): 0.3131682574748993	 ([lake][local])
I(15,29): 0.3128349184989929	 ([hands][animated])
I(25,51): 0.31215572357177734	 ([movie][drags])
I(41,63): 0.3116768002510071	 ([thrilling][dies])
I(5,27): 0.31087636947631836	 ([awful,][claymation])
I(27,32): 0.3105250597000122	 ([claymation][meteor])
I(59,67): -0.3099517822265625	 ([bumps][moovie])
I(42,66): 0.309146523475647	 ([climax,][character])
I(6,57): 0.3076920509338379	 ([amateurish][lunch,])
I(33,42): 0.30593955516815186	 ([hits][climax,])
I(1,39): 0.30579566955566406	 ([lake][local])
I(25,53): 0.30501794815063477	 ([movie][bulk])
I(44,56): 0.30475762486457825	 ([described][would - be])
I(10,14): -0.3033933639526367	 ([seen][manos,])
I(24,41): 0.3030557632446289	 ([values.][thrilling])
I(16,27): 0.3029669523239136	 ([fate][claymation])
I(34,42): 0.3028312921524048	 ([lake][climax,])
I(31,39): 0.3027802109718323	 ([wakes][local])
I(32,34): 0.3022625148296356	 ([meteor][lake])
I(32,51): -0.3019826412200928	 ([meteor][drags])
I(22,23): -0.30152592062950134	 ([kindergarten - level][production])
I(14,21): 0.3013065457344055	 ([manos,][direction,])
I(1,24): 0.30047309398651123	 ([lake][values.])
I(40,55): -0.30042576789855957	 ([hayseeds.][chase])
I(15,19): 0.2992962598800659	 ([hands][acting,])
I(32,58): -0.29899054765701294	 ([meteor][bulldozer])
I(31,33): -0.29898202419281006	 ([wakes][hits])
I(7,23): 0.29872870445251465	 ([film][production])
I(26,54): -0.29871344566345215	 ([silly - looking][ground])
I(42,51): 0.29787105321884155	 ([climax,][drags])
I(10,18): -0.29679274559020996	 ([seen][poor])
I(15,22): 0.2964854836463928	 ([hands][kindergarten - level])
I(42,43): 0.2963731288909912	 ([climax,][creature,])
I(5,13): 0.29593437910079956	 ([awful,][right])
I(55,62): -0.2955605387687683	 ([chase][&])
I(24,53): -0.29530948400497437	 ([values.][bulk])
I(20,24): -0.29442280530929565	 ([useless][values.])
I(26,44): 0.29415345191955566	 ([silly - looking][described])
I(21,51): -0.2941415309906006	 ([direction,][drags])
I(6,36): 0.2937602996826172	 ([amateurish][ca,])
I(21,40): 0.2937270998954773	 ([direction,][hayseeds.])
I(38,57): -0.293444961309433	 ([dining][lunch,])
I(26,31): 0.29338932037353516	 ([silly - looking][wakes])
I(6,29): 0.2928957939147949	 ([amateurish][animated])
I(16,49): 0.2922813296318054	 ([fate][flippers])
I(5,44): 0.29179179668426514	 ([awful,][described])
I(26,60): -0.2902066707611084	 ([silly - looking][couple])
I(25,67): 0.28916072845458984	 ([movie][moovie])
I(52,54): -0.28891319036483765	 ([ponderous][ground])
I(33,38): 0.2887535095214844	 ([hits][dining])
I(25,63): 0.2878112196922302	 ([movie][dies])
I(46,55): 0.2875470519065857	 ([local][chase])
I(5,61): -0.2866913080215454	 ([awful,][times])
I(24,29): 0.2864929437637329	 ([values.][animated])
I(14,28): 0.2853599190711975	 ([manos,][stop - motion])
I(23,67): -0.2843046188354492	 ([production][moovie])
I(51,66): -0.28349602222442627	 ([drags][character])
I(23,48): -0.2830280661582947	 ([production][alligator])
I(42,53): -0.28164029121398926	 ([climax,][bulk])
I(2,23): -0.28108739852905273	 ([monster][production])
I(42,44): 0.2797743082046509	 ([climax,][described])
I(14,37): 0.27869290113449097	 ([manos,][begins])
I(60,67): -0.2786765694618225	 ([couple][moovie])
I(32,38): 0.27850669622421265	 ([meteor][dining])
I(44,67): 0.27770984172821045	 ([described][moovie])
I(24,64): 0.2755987048149109	 ([values.][boredom.])
I(15,66): 0.2753216028213501	 ([hands][character])
I(14,62): 0.27446240186691284	 ([manos,][&])
I(0,22): 0.27433985471725464	 ([crater][kindergarten - level])
I(14,47): 0.27421146631240845	 ([manos,][giant])
I(17,63): 0.27343106269836426	 ([terms][dies])
