---------- Players ----------
Player 0: rented
Player 1: film
Player 2: ( i
Player 3: think
Player 4: got
Player 5: theatrical
Player 6: release
Player 7: here )
Player 8: expecting
Player 9: worse.
Player 10: previews
Player 11: made
Player 12: film
Player 13: look
Player 14: awful.
Player 15: fact
Player 16: surprised,
Player 17: well
Player 18: worth
Player 19: watching ;
Player 20: loosely
Player 21: scripted,
Player 22: almost
Player 23: like
Player 24: ensemble
Player 25: piece
Player 26: film.
Player 27: funny
Player 28: moments
Player 29: although
Player 30: flawed
Player 31: effective
Player 32: satire
Player 33: show
Player 34: people
Player 35: show
Player 36: without
Player 37: scathing.
Player 38: flawed,
Player 39: mainly
Player 40: awful
Player 41: soundtrack
Player 42: bludgeoning
Player 43: ' comedy '
Player 44: effects
Player 45: whole
Player 46: comes
Player 47: across
Player 48: honest
Player 49: generally
Player 50: true
Player 51: form
Player 52: show
Player 53: altmanesque
Player 54: larry
Player 55: sanders
Player 56: way.
Player 57: moment
---------- AND Interactions (Pairwise Only) ----------
I(24,26): 4.299224853515625	 ([ensemble][film.])
I(27,43): 1.3450450897216797	 ([funny][' comedy '])
I(43,44): -1.329866886138916	 ([' comedy '][effects])
I(5,16): 1.3143388032913208	 ([theatrical][surprised,])
I(9,27): -1.3000304698944092	 ([worse.][funny])
I(9,37): 1.2971398830413818	 ([worse.][scathing.])
I(9,17): -1.2524627447128296	 ([worse.][well])
I(38,57): 1.2377197742462158	 ([flawed,][moment])
I(40,48): -1.2139508724212646	 ([awful][honest])
I(14,24): -1.211000680923462	 ([awful.][ensemble])
I(41,44): -1.1993823051452637	 ([soundtrack][effects])
I(14,30): 1.194617509841919	 ([awful.][flawed])
I(32,38): -1.1425111293792725	 ([satire][flawed,])
I(16,38): -1.1242109537124634	 ([surprised,][flawed,])
I(9,18): -1.1088857650756836	 ([worse.][worth])
I(9,30): 1.090881109237671	 ([worse.][flawed])
I(32,57): -1.0790603160858154	 ([satire][moment])
I(40,57): 1.0714561939239502	 ([awful][moment])
I(34,52): -1.068168044090271	 ([people][show])
I(0,14): 1.0654759407043457	 ([rented][awful.])
I(30,32): 1.0520637035369873	 ([flawed][satire])
I(1,28): -1.0366771221160889	 ([film][moments])
I(14,42): 1.0293092727661133	 ([awful.][bludgeoning])
I(10,16): 1.0203016996383667	 ([previews][surprised,])
I(30,37): 1.0160713195800781	 ([flawed][scathing.])
I(28,44): -1.0067799091339111	 ([moments][effects])
I(38,48): -1.0010995864868164	 ([flawed,][honest])
I(16,40): -0.998924970626831	 ([surprised,][awful])
I(17,18): -0.9913330078125	 ([well][worth])
I(5,38): -0.9826641082763672	 ([theatrical][flawed,])
I(9,48): -0.9822708368301392	 ([worse.][honest])
I(16,18): 0.9805784225463867	 ([surprised,][worth])
I(27,33): 0.9590699672698975	 ([funny][show])
I(15,16): 0.9441630840301514	 ([fact][surprised,])
I(42,43): -0.9432580471038818	 ([bludgeoning][' comedy '])
I(14,52): -0.9325683116912842	 ([awful.][show])
I(9,52): -0.9245181083679199	 ([worse.][show])
I(3,5): -0.9098244905471802	 ([think][theatrical])
I(38,41): -0.8940281867980957	 ([flawed,][soundtrack])
I(8,14): 0.8914704322814941	 ([expecting][awful.])
I(38,42): 0.8891501426696777	 ([flawed,][bludgeoning])
I(9,32): -0.8792598247528076	 ([worse.][satire])
I(12,14): -0.8703830242156982	 ([film][awful.])
I(14,57): 0.869309663772583	 ([awful.][moment])
I(9,42): 0.8631205558776855	 ([worse.][bludgeoning])
I(50,52): 0.8409339189529419	 ([true][show])
I(40,52): -0.838402509689331	 ([awful][show])
I(34,35): -0.83701491355896	 ([people][show])
I(18,40): -0.827329158782959	 ([worth][awful])
I(27,28): -0.825599193572998	 ([funny][moments])
I(27,54): 0.8195910453796387	 ([funny][larry])
I(17,32): 0.8105921745300293	 ([well][satire])
I(2,16): -0.8079124689102173	 ([( i][surprised,])
I(27,37): 0.8054461479187012	 ([funny][scathing.])
I(1,9): -0.8020322322845459	 ([film][worse.])
I(27,38): -0.790886640548706	 ([funny][flawed,])
I(17,40): -0.789689302444458	 ([well][awful])
I(16,57): -0.7872916460037231	 ([surprised,][moment])
I(14,27): -0.7855751514434814	 ([awful.][funny])
I(26,28): -0.7774453163146973	 ([film.][moments])
I(18,38): -0.7750178575515747	 ([worth][flawed,])
I(26,27): 0.7701971530914307	 ([film.][funny])
I(2,9): -0.767737627029419	 ([( i][worse.])
I(32,39): 0.7603325843811035	 ([satire][mainly])
I(34,48): -0.759009599685669	 ([people][honest])
I(41,53): 0.7517836093902588	 ([soundtrack][altmanesque])
I(24,30): -0.7497494220733643	 ([ensemble][flawed])
I(14,21): -0.749504804611206	 ([awful.][scripted,])
I(9,19): -0.7429888248443604	 ([worse.][watching ;])
I(2,3): -0.7381714582443237	 ([( i][think])
I(27,40): -0.732349157333374	 ([funny][awful])
I(32,40): -0.7305920124053955	 ([satire][awful])
I(16,54): 0.7253037691116333	 ([surprised,][larry])
I(27,30): 0.7249575853347778	 ([funny][flawed])
I(5,17): 0.7217472791671753	 ([theatrical][well])
I(28,29): 0.7211554050445557	 ([moments][although])
I(29,31): -0.7205113172531128	 ([although][effective])
I(12,27): 0.7171533107757568	 ([film][funny])
I(14,41): -0.7092721462249756	 ([awful.][soundtrack])
I(17,38): -0.7059963941574097	 ([well][flawed,])
I(17,33): 0.7049061059951782	 ([well][show])
I(24,57): -0.7040164470672607	 ([ensemble][moment])
I(29,32): -0.6971117258071899	 ([although][satire])
I(28,43): -0.6958084106445312	 ([moments][' comedy '])
I(1,26): 0.695661187171936	 ([film][film.])
I(9,57): 0.6954095363616943	 ([worse.][moment])
I(16,17): 0.6919503211975098	 ([surprised,][well])
I(9,21): -0.6912295818328857	 ([worse.][scripted,])
I(0,54): 0.6905893087387085	 ([rented][larry])
I(0,18): -0.6769311428070068	 ([rented][worth])
I(28,54): 0.6716554164886475	 ([moments][larry])
I(16,21): 0.6638078689575195	 ([surprised,][scripted,])
I(0,48): -0.6634513139724731	 ([rented][honest])
I(30,57): 0.6619541645050049	 ([flawed][moment])
I(27,35): 0.6616928577423096	 ([funny][show])
I(0,9): -0.6547913551330566	 ([rented][worse.])
I(21,40): -0.6521451473236084	 ([scripted,][awful])
I(31,38): -0.646710991859436	 ([effective][flawed,])
I(18,27): -0.6435973644256592	 ([worth][funny])
I(12,26): 0.6361629962921143	 ([film][film.])
I(10,12): -0.6356418132781982	 ([previews][film])
I(28,52): -0.6349308490753174	 ([moments][show])
I(3,17): -0.6329119205474854	 ([think][well])
I(14,19): -0.6201527118682861	 ([awful.][watching ;])
I(17,35): 0.6144263744354248	 ([well][show])
I(27,29): 0.613295316696167	 ([funny][although])
I(19,40): -0.6005442142486572	 ([watching ;][awful])
I(47,48): 0.5930917263031006	 ([across][honest])
I(48,57): -0.5910282135009766	 ([honest][moment])
I(18,26): 0.5868501663208008	 ([worth][film.])
I(5,57): -0.586747407913208	 ([theatrical][moment])
I(5,40): -0.5804145336151123	 ([theatrical][awful])
I(19,38): -0.578426718711853	 ([watching ;][flawed,])
I(21,57): -0.575055718421936	 ([scripted,][moment])
I(8,28): 0.5722548961639404	 ([expecting][moments])
I(24,32): -0.5693097114562988	 ([ensemble][satire])
I(12,15): 0.566236138343811	 ([film][fact])
I(38,52): -0.5656638145446777	 ([flawed,][show])
I(12,19): 0.5584348440170288	 ([film][watching ;])
I(0,40): 0.5575580596923828	 ([rented][awful])
I(28,31): -0.555084228515625	 ([moments][effective])
I(16,34): -0.5547840595245361	 ([surprised,][people])
I(27,34): -0.5525866746902466	 ([funny][people])
I(5,28): -0.5502223968505859	 ([theatrical][moments])
I(17,24): 0.5498216152191162	 ([well][ensemble])
I(42,57): 0.5421919822692871	 ([bludgeoning][moment])
I(9,41): -0.5420541763305664	 ([worse.][soundtrack])
I(15,17): -0.5397253036499023	 ([fact][well])
I(14,33): -0.5383460521697998	 ([awful.][show])
I(27,52): 0.5371229648590088	 ([funny][show])
I(5,14): -0.5351569652557373	 ([theatrical][awful.])
I(32,33): -0.5333024263381958	 ([satire][show])
I(17,43): 0.532970666885376	 ([well][' comedy '])
I(5,6): -0.5248463153839111	 ([theatrical][release])
I(0,34): -0.5230897665023804	 ([rented][people])
I(16,33): 0.5223113298416138	 ([surprised,][show])
I(5,10): -0.5214407444000244	 ([theatrical][previews])
I(3,38): -0.5180472135543823	 ([think][flawed,])
I(37,48): -0.51551353931427	 ([scathing.][honest])
I(0,19): -0.5125613212585449	 ([rented][watching ;])
I(35,44): -0.5102769136428833	 ([show][effects])
I(33,43): 0.5073580741882324	 ([show][' comedy '])
I(33,54): 0.5045038461685181	 ([show][larry])
I(30,42): 0.5037500858306885	 ([flawed][bludgeoning])
I(34,53): -0.5037409663200378	 ([people][altmanesque])
I(5,52): 0.502511739730835	 ([theatrical][show])
I(18,48): -0.4999912977218628	 ([worth][honest])
I(16,52): 0.49966514110565186	 ([surprised,][show])
I(7,9): -0.49936580657958984	 ([here )][worse.])
I(9,11): -0.4990346431732178	 ([worse.][made])
I(17,19): -0.49767088890075684	 ([well][watching ;])
I(14,48): -0.4972130060195923	 ([awful.][honest])
I(27,39): 0.494016170501709	 ([funny][mainly])
I(6,10): -0.48964929580688477	 ([release][previews])
I(17,52): 0.48706960678100586	 ([well][show])
I(40,54): 0.4846351146697998	 ([awful][larry])
I(34,36): 0.48301541805267334	 ([people][without])
I(24,31): -0.47909343242645264	 ([ensemble][effective])
I(18,57): -0.47808122634887695	 ([worth][moment])
I(26,52): 0.4761390686035156	 ([film.][show])
I(14,53): -0.4734184741973877	 ([awful.][altmanesque])
I(17,41): 0.472939133644104	 ([well][soundtrack])
I(27,57): -0.46965301036834717	 ([funny][moment])
I(9,10): -0.46868395805358887	 ([worse.][previews])
I(12,44): -0.46553611755371094	 ([film][effects])
I(6,16): 0.46477818489074707	 ([release][surprised,])
I(18,31): -0.4621230363845825	 ([worth][effective])
I(53,56): -0.46003031730651855	 ([altmanesque][way.])
I(28,56): -0.4581434726715088	 ([moments][way.])
I(0,57): -0.45729637145996094	 ([rented][moment])
I(55,56): 0.4569575786590576	 ([sanders][way.])
I(0,4): 0.4566166400909424	 ([rented][got])
I(41,57): -0.45418500900268555	 ([soundtrack][moment])
I(16,32): 0.45244383811950684	 ([surprised,][satire])
I(2,40): -0.45215821266174316	 ([( i][awful])
I(14,31): 0.44983935356140137	 ([awful.][effective])
I(11,14): 0.44955945014953613	 ([made][awful.])
I(5,26): 0.4481699466705322	 ([theatrical][film.])
I(46,48): -0.4480257034301758	 ([comes][honest])
I(4,14): 0.44794249534606934	 ([got][awful.])
I(18,28): -0.447803258895874	 ([worth][moments])
I(28,49): -0.44592905044555664	 ([moments][generally])
I(3,14): -0.4451282024383545	 ([think][awful.])
I(37,41): -0.44467973709106445	 ([scathing.][soundtrack])
I(9,33): -0.44326043128967285	 ([worse.][show])
I(28,51): -0.44127392768859863	 ([moments][form])
I(26,35): 0.439200758934021	 ([film.][show])
I(3,16): 0.4390692710876465	 ([think][surprised,])
I(0,42): 0.4383838176727295	 ([rented][bludgeoning])
I(0,17): -0.43795955181121826	 ([rented][well])
I(19,35): -0.4370443820953369	 ([watching ;][show])
I(35,43): 0.43653547763824463	 ([show][' comedy '])
I(44,52): -0.4335315227508545	 ([effects][show])
I(34,41): -0.4334573745727539	 ([people][soundtrack])
I(49,50): 0.43235015869140625	 ([generally][true])
I(16,48): -0.43142127990722656	 ([surprised,][honest])
I(14,32): -0.43120551109313965	 ([awful.][satire])
I(5,27): 0.42995357513427734	 ([theatrical][funny])
I(21,38): -0.42907655239105225	 ([scripted,][flawed,])
I(26,37): -0.42864012718200684	 ([film.][scathing.])
I(28,30): -0.4280102252960205	 ([moments][flawed])
I(28,57): 0.42514681816101074	 ([moments][moment])
I(37,42): 0.4250345230102539	 ([scathing.][bludgeoning])
I(17,54): 0.42447102069854736	 ([well][larry])
I(0,38): -0.4240071773529053	 ([rented][flawed,])
I(17,31): -0.4237098693847656	 ([well][effective])
I(21,37): -0.4236997365951538	 ([scripted,][scathing.])
I(5,33): 0.422751784324646	 ([theatrical][show])
I(3,9): -0.42183709144592285	 ([think][worse.])
I(36,40): -0.4218153953552246	 ([without][awful])
I(21,24): -0.42029356956481934	 ([scripted,][ensemble])
I(0,24): -0.41807126998901367	 ([rented][ensemble])
I(21,41): -0.41661012172698975	 ([scripted,][soundtrack])
I(4,5): -0.41363751888275146	 ([got][theatrical])
I(34,43): -0.41290056705474854	 ([people][' comedy '])
I(26,44): -0.408947229385376	 ([film.][effects])
I(38,44): 0.4079282283782959	 ([flawed,][effects])
I(5,13): 0.40608298778533936	 ([theatrical][look])
I(28,39): 0.4056990146636963	 ([moments][mainly])
I(28,36): 0.40500807762145996	 ([moments][without])
I(11,13): -0.40486574172973633	 ([made][look])
I(48,53): -0.40451765060424805	 ([honest][altmanesque])
I(16,43): 0.39676403999328613	 ([surprised,][' comedy '])
I(26,48): 0.396681547164917	 ([film.][honest])
I(27,31): -0.3956652879714966	 ([funny][effective])
I(12,28): -0.39498162269592285	 ([film][moments])
I(11,28): -0.39397287368774414	 ([made][moments])
I(18,33): 0.3937373161315918	 ([worth][show])
I(12,17): 0.38804709911346436	 ([film][well])
I(44,53): 0.3867013454437256	 ([effects][altmanesque])
I(9,53): -0.385850191116333	 ([worse.][altmanesque])
I(39,57): -0.38532304763793945	 ([mainly][moment])
I(10,17): 0.3817875385284424	 ([previews][well])
I(12,13): -0.37844598293304443	 ([film][look])
I(9,50): -0.37510180473327637	 ([worse.][true])
I(35,54): 0.37376677989959717	 ([show][larry])
I(18,34): -0.3728322982788086	 ([worth][people])
I(4,40): 0.371509313583374	 ([got][awful])
I(10,14): -0.3708014488220215	 ([previews][awful.])
I(19,52): -0.3700098395347595	 ([watching ;][show])
I(17,21): 0.3697800636291504	 ([well][scripted,])
I(52,54): 0.36907243728637695	 ([show][larry])
I(26,43): 0.36704206466674805	 ([film.][' comedy '])
I(44,57): 0.3665587902069092	 ([effects][moment])
I(26,33): 0.36579179763793945	 ([film.][show])
I(49,52): 0.36475813388824463	 ([generally][show])
I(0,1): -0.3629875183105469	 ([rented][film])
I(9,15): -0.3608018159866333	 ([worse.][fact])
I(19,28): -0.3591949939727783	 ([watching ;][moments])
I(32,37): 0.35915422439575195	 ([satire][scathing.])
I(22,23): 0.35881543159484863	 ([almost][like])
I(19,31): -0.3578207492828369	 ([watching ;][effective])
I(45,57): -0.3567943572998047	 ([whole][moment])
I(12,18): 0.3563871383666992	 ([film][worth])
I(27,48): -0.3556331396102905	 ([funny][honest])
I(16,28): 0.35286760330200195	 ([surprised,][moments])
I(15,40): -0.3521149158477783	 ([fact][awful])
I(0,52): -0.3518679141998291	 ([rented][show])
I(31,33): -0.3506273031234741	 ([effective][show])
I(28,41): -0.34955263137817383	 ([moments][soundtrack])
I(12,33): 0.3464040756225586	 ([film][show])
I(26,57): -0.3403770923614502	 ([film.][moment])
I(21,26): 0.3395193815231323	 ([scripted,][film.])
I(30,41): -0.3386955261230469	 ([flawed][soundtrack])
I(26,54): -0.33866047859191895	 ([film.][larry])
I(30,31): -0.3379586935043335	 ([flawed][effective])
I(33,40): -0.337158203125	 ([show][awful])
I(28,32): -0.33632993698120117	 ([moments][satire])
I(1,31): -0.33538711071014404	 ([film][effective])
I(25,26): 0.3347358703613281	 ([piece][film.])
I(18,24): -0.334423303604126	 ([worth][ensemble])
I(3,27): 0.33307862281799316	 ([think][funny])
I(0,11): -0.3299133777618408	 ([rented][made])
I(0,31): -0.32890045642852783	 ([rented][effective])
I(2,7): -0.3287721872329712	 ([( i][here )])
I(12,57): -0.3277318477630615	 ([film][moment])
I(34,44): -0.3275020122528076	 ([people][effects])
I(9,34): 0.3268929719924927	 ([worse.][people])
I(2,38): -0.3257603645324707	 ([( i][flawed,])
I(26,31): -0.3253859281539917	 ([film.][effective])
I(19,26): 0.3251138925552368	 ([watching ;][film.])
I(21,28): -0.3237016201019287	 ([scripted,][moments])
I(14,44): 0.322678804397583	 ([awful.][effects])
I(2,17): -0.31882429122924805	 ([( i][well])
I(30,33): -0.31837010383605957	 ([flawed][show])
I(56,57): -0.3182539939880371	 ([way.][moment])
I(24,52): -0.31764304637908936	 ([ensemble][show])
I(10,31): -0.3168090581893921	 ([previews][effective])
I(10,33): 0.31462419033050537	 ([previews][show])
I(2,14): -0.314192533493042	 ([( i][awful.])
I(16,49): -0.31384265422821045	 ([surprised,][generally])
I(17,26): -0.31239211559295654	 ([well][film.])
I(27,49): -0.3121471405029297	 ([funny][generally])
I(40,55): 0.31026363372802734	 ([awful][sanders])
I(0,33): -0.31019437313079834	 ([rented][show])
I(0,15): -0.3089101314544678	 ([rented][fact])
I(31,32): -0.30821895599365234	 ([effective][satire])
I(32,48): -0.30623769760131836	 ([satire][honest])
I(24,34): -0.30604851245880127	 ([ensemble][people])
I(24,44): -0.30453306436538696	 ([ensemble][effects])
I(4,27): -0.3043088912963867	 ([got][funny])
I(37,57): 0.3034088611602783	 ([scathing.][moment])
I(28,48): -0.303147554397583	 ([moments][honest])
I(35,41): 0.3031036853790283	 ([show][soundtrack])
I(4,19): -0.30277740955352783	 ([got][watching ;])
I(27,44): -0.30223119258880615	 ([funny][effects])
I(33,41): 0.2987779378890991	 ([show][soundtrack])
I(5,44): -0.2984459400177002	 ([theatrical][effects])
I(1,44): -0.2979085445404053	 ([film][effects])
I(40,43): 0.2976195812225342	 ([awful][' comedy '])
I(32,36): 0.2967289686203003	 ([satire][without])
I(19,33): -0.2942124605178833	 ([watching ;][show])
I(12,52): 0.2938206195831299	 ([film][show])
I(27,51): -0.2936594486236572	 ([funny][form])
I(12,24): 0.2926623821258545	 ([film][ensemble])
I(4,37): 0.2921440601348877	 ([got][scathing.])
I(34,54): -0.2919884920120239	 ([people][larry])
I(15,38): -0.29170024394989014	 ([fact][flawed,])
I(7,14): -0.29122304916381836	 ([here )][awful.])
I(11,27): -0.2911806106567383	 ([made][funny])
I(34,38): -0.28862059116363525	 ([people][flawed,])
I(5,7): -0.28824567794799805	 ([theatrical][here )])
I(42,44): -0.2879066467285156	 ([bludgeoning][effects])
I(13,14): -0.28481268882751465	 ([look][awful.])
I(19,44): -0.28455913066864014	 ([watching ;][effects])
I(32,41): -0.283489465713501	 ([satire][soundtrack])
I(50,53): -0.2832556962966919	 ([true][altmanesque])
I(5,46): 0.2832287549972534	 ([theatrical][comes])
I(25,27): -0.28282833099365234	 ([piece][funny])
I(10,34): -0.2826288938522339	 ([previews][people])
I(30,48): -0.28067898750305176	 ([flawed][honest])
I(1,37): 0.27995800971984863	 ([film][scathing.])
I(24,36): 0.27962517738342285	 ([ensemble][without])
I(15,26): 0.2796248197555542	 ([fact][film.])
I(16,35): 0.27924931049346924	 ([surprised,][show])
I(4,32): -0.27923858165740967	 ([got][satire])
I(3,40): -0.27892565727233887	 ([think][awful])
I(2,19): -0.27837252616882324	 ([( i][watching ;])
I(11,38): -0.27827954292297363	 ([made][flawed,])
I(0,16): -0.2781258821487427	 ([rented][surprised,])
I(35,45): -0.2772868871688843	 ([show][whole])
I(32,52): -0.277268648147583	 ([satire][show])
I(43,54): 0.27664685249328613	 ([' comedy '][larry])
I(3,33): 0.27619707584381104	 ([think][show])
I(2,18): -0.27581048011779785	 ([( i][worth])
I(29,37): 0.27556705474853516	 ([although][scathing.])
I(35,52): -0.27534186840057373	 ([show][show])
I(32,35): -0.27487826347351074	 ([satire][show])
I(15,19): 0.27451300621032715	 ([fact][watching ;])
I(35,36): 0.27368414402008057	 ([show][without])
I(3,4): -0.27307140827178955	 ([think][got])
I(4,8): -0.2721397876739502	 ([got][expecting])
I(32,34): -0.27158474922180176	 ([satire][people])
I(25,28): -0.27112913131713867	 ([piece][moments])
I(5,37): -0.27089428901672363	 ([theatrical][scathing.])
I(4,28): -0.2690432071685791	 ([got][moments])
I(16,53): 0.26848483085632324	 ([surprised,][altmanesque])
I(1,19): 0.2667849063873291	 ([film][watching ;])
I(17,29): -0.2660961151123047	 ([well][although])
I(5,18): 0.26500022411346436	 ([theatrical][worth])
I(38,47): -0.26414430141448975	 ([flawed,][across])
I(9,36): -0.263063907623291	 ([worse.][without])
I(21,34): -0.26301127672195435	 ([scripted,][people])
I(37,49): 0.2615506649017334	 ([scathing.][generally])
I(32,43): 0.26113271713256836	 ([satire][' comedy '])
I(6,33): 0.26090073585510254	 ([release][show])
I(28,47): 0.2603180408477783	 ([moments][across])
I(45,46): -0.2599220275878906	 ([whole][comes])
I(28,46): -0.2598762512207031	 ([moments][comes])
I(40,53): -0.2598264217376709	 ([awful][altmanesque])
I(1,32): -0.25927263498306274	 ([film][satire])
I(1,10): -0.2590467929840088	 ([film][previews])
I(5,32): 0.25481557846069336	 ([theatrical][satire])
I(33,42): -0.2544851303100586	 ([show][bludgeoning])
I(10,57): -0.2541768550872803	 ([previews][moment])
I(28,42): 0.2541618347167969	 ([moments][bludgeoning])
I(3,57): -0.2540665864944458	 ([think][moment])
I(1,43): 0.25389790534973145	 ([film][' comedy '])
I(6,52): 0.25350427627563477	 ([release][show])
I(30,52): -0.25261902809143066	 ([flawed][show])
I(54,55): 0.25220561027526855	 ([larry][sanders])
I(5,21): 0.25214505195617676	 ([theatrical][scripted,])
I(37,47): -0.25212085247039795	 ([scathing.][across])
I(7,48): -0.25019407272338867	 ([here )][honest])
I(12,43): 0.24995899200439453	 ([film][' comedy '])
I(48,49): -0.24941468238830566	 ([honest][generally])
I(27,32): 0.2487964630126953	 ([funny][satire])
I(16,24): 0.24797534942626953	 ([surprised,][ensemble])
I(33,49): 0.2471754550933838	 ([show][generally])
I(9,39): -0.24710512161254883	 ([worse.][mainly])
I(28,53): 0.246870756149292	 ([moments][altmanesque])
I(12,31): -0.24680793285369873	 ([film][effective])
I(3,49): -0.2467203140258789	 ([think][generally])
I(0,28): -0.24633431434631348	 ([rented][moments])
I(10,26): -0.24616432189941406	 ([previews][film.])
I(0,35): -0.24604403972625732	 ([rented][show])
I(28,55): 0.24581289291381836	 ([moments][sanders])
I(17,51): -0.245652437210083	 ([well][form])
I(27,56): -0.2453162670135498	 ([funny][way.])
I(24,48): -0.2450798749923706	 ([ensemble][honest])
I(17,49): -0.24494099617004395	 ([well][generally])
I(13,17): 0.24488627910614014	 ([look][well])
I(42,52): -0.2441704273223877	 ([bludgeoning][show])
I(16,42): -0.2424091100692749	 ([surprised,][bludgeoning])
I(3,19): 0.24237370491027832	 ([think][watching ;])
I(31,37): 0.24211323261260986	 ([effective][scathing.])
I(14,50): -0.2415163516998291	 ([awful.][true])
I(40,50): -0.24129223823547363	 ([awful][true])
I(15,48): -0.2408924102783203	 ([fact][honest])
I(41,52): 0.23756051063537598	 ([soundtrack][show])
I(6,8): -0.23671627044677734	 ([release][expecting])
I(3,8): 0.2364426851272583	 ([think][expecting])
I(14,36): -0.23549795150756836	 ([awful.][without])
I(17,28): 0.23479199409484863	 ([well][moments])
I(3,48): -0.23476529121398926	 ([think][honest])
I(38,50): -0.23472511768341064	 ([flawed,][true])
I(1,3): 0.23422276973724365	 ([film][think])
I(1,17): 0.2338775396347046	 ([film][well])
I(30,39): -0.23360466957092285	 ([flawed][mainly])
I(18,49): -0.23297929763793945	 ([worth][generally])
I(41,50): 0.2316519021987915	 ([soundtrack][true])
I(0,30): 0.23156404495239258	 ([rented][flawed])
I(33,57): 0.2309434413909912	 ([show][moment])
I(20,26): 0.23058509826660156	 ([loosely][film.])
I(3,12): 0.23042714595794678	 ([think][film])
I(1,12): -0.22948789596557617	 ([film][film])
I(1,48): 0.22757470607757568	 ([film][honest])
I(8,57): 0.2275087833404541	 ([expecting][moment])
I(31,40): 0.22676479816436768	 ([effective][awful])
I(0,32): 0.22629404067993164	 ([rented][satire])
I(6,44): -0.22597765922546387	 ([release][effects])
I(0,8): -0.2254544496536255	 ([rented][expecting])
I(34,49): -0.22538268566131592	 ([people][generally])
I(0,25): 0.22528076171875	 ([rented][piece])
I(38,43): -0.22464609146118164	 ([flawed,][' comedy '])
I(16,46): -0.2246307134628296	 ([surprised,][comes])
I(5,25): 0.2244865894317627	 ([theatrical][piece])
I(0,26): 0.22254610061645508	 ([rented][film.])
I(33,44): -0.2216660976409912	 ([show][effects])
I(33,39): 0.22135841846466064	 ([show][mainly])
I(49,53): -0.22119975090026855	 ([generally][altmanesque])
I(12,40): -0.2205650806427002	 ([film][awful])
I(21,54): -0.22032296657562256	 ([scripted,][larry])
I(5,35): 0.21940362453460693	 ([theatrical][show])
I(43,49): 0.21793746948242188	 ([' comedy '][generally])
I(0,21): -0.21787118911743164	 ([rented][scripted,])
I(14,49): -0.2176222801208496	 ([awful.][generally])
I(3,54): 0.21717584133148193	 ([think][larry])
I(6,40): 0.21712565422058105	 ([release][awful])
I(14,26): 0.21706104278564453	 ([awful.][film.])
I(31,54): -0.21632564067840576	 ([effective][larry])
