---------- AND Interactions ----------
I(): 4.085912227630615	 ([miraculously,])
I(d|): 1.180626392364502	 ([movies][g - rated])
I(T): 1.1618599891662598	 ([heroes])
I(L): 1.161360263824463	 ([gore - splattered][pg])
I(c}): 1.1494925022125244	 ([g - rated][movies])
I(t): -1.146747350692749	 ([profanity,])
I(E_): 1.1460846662521362	 ([live - action,][industry])
I(G^): 1.144239902496338	 ([movies][film])
I(EL): 1.1439611911773682	 ([live - action,][gore - splattered])
I(Ls): 1.1386685371398926	 ([gore - splattered][vile])
I(): -1.1368474960327148	 ([pg - 13.][hancock,])
I(c~): 1.1294105052947998	 ([g - rated][rated])
I(qr): 1.1269859075546265	 ([laced][heavily])
I(}): 1.1233739852905273	 ([movies][director])
I(T): 1.1208076477050781	 ([heroes][hancock,])
I(A): 1.110887885093689	 ([upon])
I(E^): 1.1085548400878906	 ([live - action,][film])
I(w): -1.1059238910675049	 ([knuckle - bruising])
I(G): 1.10394287109375	 ([movies][director])
I(L~): 1.0938446521759033	 ([gore - splattered][rated])
I(GN): 1.0932528972625732	 ([movies][movies])
I(uv): -1.0923435688018799	 ([mattress - thumping][sex,])
I(Y): 1.0853205919265747	 ([feelings])
I(t): 1.080793857574463	 ([profanity,][pg])
I(s): -1.0787897109985352	 ([vile][perfect])
I(Fc): 1.0766565799713135	 ([g - rated][g - rated])
I(G): -1.074432611465454	 ([movies])
I(n): -1.0648283958435059	 ([realism][miraculously,])
I(Lc): 1.0645568370819092	 ([gore - splattered][g - rated])
I(AB): -1.0623656511306763	 ([upon][time])
I(}): 1.0613958835601807	 ([movies][pg - 13.])
I(F}): 1.0555469989776611	 ([g - rated][movies])
I(|): 1.0484344959259033	 ([g - rated][director])
I(}~): 1.047729730606079	 ([movies][rated])
I(): -1.0463461875915527	 ([hancock,][( 1993 )])
I(RS): -1.044888973236084	 ([manipulated][emotions.])
I(}): 1.0410796403884888	 ([movies][eastwood's])
I(no): 1.0359692573547363	 ([realism][cinematic])
I(C}): 1.0301601886749268	 ([hollywood][movies])
I(wx): 1.0285835266113281	 ([knuckle - bruising][fisticuffs.])
I(F): 1.0280265808105469	 ([g - rated][director])
I(c): 1.026547908782959	 ([g - rated][director])
I(S): 1.0258828401565552	 ([emotions.][eastwood's])
I(IL): 1.022965669631958	 ([foul][gore - splattered])
I(p): -1.021112322807312	 ([diet,][hancock,])
I(u): -1.0156623125076294	 ([mattress - thumping][hancock,])
I(Gc): 1.0155303478240967	 ([movies][g - rated])
I(): 1.0080591440200806	 ([director][eastwood's])
I(Eo): 1.0007781982421875	 ([live - action,][cinematic])
I(|): 1.000051498413086	 ([g - rated][( 1993 )])
I(E]): 0.9999343156814575	 ([live - action,][1970s,])
I(c): 0.9986604452133179	 ([g - rated][eastwood's])
I(~): -0.9934914112091064	 ([rated][perfect])
I(E): 0.9850142002105713	 ([live - action,][pg - 13.])
I(^c): 0.9813084602355957	 ([film][g - rated])
I(B): 0.9768118858337402	 ([time])
I(|): 0.9682528972625732	 ([g - rated][eastwood's])
I(L}): 0.9604084491729736	 ([gore - splattered][movies])
I(s~): 0.9594168663024902	 ([vile][rated])
I(FI): 0.9555995464324951	 ([g - rated][foul])
I(): -0.9542351961135864	 ([miraculously,][penned])
I(St): -0.948096513748169	 ([emotions.][profanity,])
I(mx): 0.9470586776733398	 ([embellished][fisticuffs.])
I(G|): 0.9457628726959229	 ([movies][g - rated])
I(G): 0.9451168775558472	 ([movies][eastwood's])
I(Ss): -0.9442429542541504	 ([emotions.][vile])
I(Ee): 0.942265510559082	 ([live - action,][adults.])
I(E~): 0.9417145252227783	 ([live - action,][rated])
I(F]): 0.939433217048645	 ([g - rated][1970s,])
I(Ez): 0.9365940093994141	 ([live - action,][constitute])
I(X): 0.9355833530426025	 ([shared])
I(K): -0.9354391098022461	 ([immorality,][hancock,])
I(N}): 0.9354226589202881	 ([movies][movies])
I(CG): 0.9328634738922119	 ([hollywood][movies])
I(Ym): -0.9284535646438599	 ([feelings][embellished])
I(): -0.9260432720184326	 ([perfect][world])
I(IK): 0.9231324195861816	 ([foul][immorality,])
I([c): -0.9154336452484131	 ([burdens.][g - rated])
I(M): -0.9142582416534424	 ([violence.][eastwood's])
I(~): -0.9141051769256592	 ([rated][penned])
I(): -0.91375732421875	 ([hancock,][perfect])
I(I): -0.9129323959350586	 ([foul][hancock,])
I(D): 0.9116421937942505	 ([produced][eastwood's])
I(fg): 0.9053525924682617	 ([basically,][modern])
I(lm): 0.9053151607513428	 ([doses][embellished])
I(^): 0.9039411544799805	 ([film][hancock,])
I(z{): -0.9014725685119629	 ([constitute][difference])
I(~): 0.8990478515625	 ([rated][director])
I(D): -0.8973619937896729	 ([produced])
I(Is): 0.8919186592102051	 ([foul][vile])
I(c): -0.891473650932312	 ([g - rated][penned])
I(): -0.8883264064788818	 ([miraculously,][world])
I(^): 0.8876609802246094	 ([film][perfect])
I(]): 0.8855868577957153	 ([1970s,][pg - 13.])
I(): 0.8816242218017578	 ([pg][miraculously,])
I(OP): 0.8804140090942383	 ([neither][insulted])
I(I~): 0.8792097568511963	 ([foul][rated])
I(]): 0.8780292272567749	 ([1970s,][pg])
I(]c): 0.877508282661438	 ([1970s,][g - rated])
I(M): -0.8752810955047607	 ([violence.][" midnight])
I(o}): 0.8743045330047607	 ([cinematic][movies])
I(IS): -0.8713023662567139	 ([foul][emotions.])
I(cs): 0.8658180236816406	 ([g - rated][vile])
I(gi): 0.8619855642318726	 ([modern][audiences])
I(de): 0.8515377044677734	 ([movies][adults.])
I(Nd): 0.8506686687469482	 ([movies][movies])
I(do): 0.8506560325622559	 ([movies][cinematic])
I(s): 0.8489108085632324	 ([vile][pg - 13.])
I(e): 0.8483092784881592	 ([adults.][eastwood's])
I(F): 0.8453786373138428	 ([g - rated][( 1993 )])
I(sw): 0.8437724113464355	 ([vile][knuckle - bruising])
I(s): -0.8420975208282471	 ([vile][hancock,])
I(EN): 0.8417010307312012	 ([live - action,][movies])
I(E): 0.8387434482574463	 ([live - action,][director])
I(): 0.8372546434402466	 ([eastwood's])
I(X[): -0.8364067077636719	 ([shared][burdens.])
I(M~): 0.833690881729126	 ([violence.][rated])
I(LP): 0.8334505558013916	 ([gore - splattered][insulted])
I(Ic): 0.8323690891265869	 ([foul][g - rated])
I(Cd): 0.8323242664337158	 ([hollywood][movies])
I(t): 0.8277504444122314	 ([profanity,][pg - 13.])
I(I): 0.8247344493865967	 ([foul][pg - 13.])
I(G): 0.8215632438659668	 ([movies][perfect])
I(s): 0.8169257640838623	 ([vile][director])
I(}): 0.8152364492416382	 ([movies][hancock,])
I(): 0.8088500499725342	 ([either][pg])
I(]^): 0.8074790239334106	 ([1970s,][film])
I(x): -0.8044108152389526	 ([fisticuffs.][eastwood's])
I(BS): 0.8018579483032227	 ([time][emotions.])
I(K): -0.8003125190734863	 ([immorality,][miraculously,])
I(G): 0.7985754013061523	 ([movies][pg])
I(I): 0.7974944114685059	 ([foul][pg])
I(dp): -0.7968180179595947	 ([movies][diet,])
I(ns): -0.796065092086792	 ([realism][vile])
I(P): -0.794217586517334	 ([insulted][perfect])
I(d): 0.7936499118804932	 ([movies][pg - 13.])
I(): -0.7910962104797363	 ([penned][perfect])
I(Ln): -0.7885575294494629	 ([gore - splattered][realism])
I(E): 0.7870404720306396	 ([live - action,][miraculously,])
I(G): 0.7769567966461182	 ([movies][pg - 13.])
I(AS): 0.7720181941986084	 ([upon][emotions.])
I(Fs): 0.7699236869812012	 ([g - rated][vile])
I(): 0.7682993412017822	 ([penned][eastwood's])
I(w~): 0.7681319713592529	 ([knuckle - bruising][rated])
I(Go): 0.7672910690307617	 ([movies][cinematic])
I(y}): 0.765697717666626	 ([ingredients][movies])
I(}): 0.7620182037353516	 ([movies][perfect])
I(A|): -0.7602381706237793	 ([upon][g - rated])
I(s): 0.7588183879852295	 ([vile][pg])
I(x): -0.7586586475372314	 ([fisticuffs.][miraculously,])
I(): 0.7580176591873169	 ([scripts][( 1993 )])
I([]): -0.7578850984573364	 ([burdens.][1970s,])
I(Ts): -0.7573778629302979	 ([heroes][vile])
I(_}): 0.75590980052948	 ([industry][movies])
I(^_): 0.7538737058639526	 ([film][industry])
I(UY): -0.7495828866958618	 ([differed][feelings])
I(|): -0.7484087944030762	 ([g - rated][penned])
I(Ld): 0.748211145401001	 ([gore - splattered][movies])
I(^|): 0.7463443279266357	 ([film][g - rated])
I(]}): 0.7451032400131226	 ([1970s,][movies])
I(F): -0.7428817749023438	 ([g - rated][perfect])
I(): 0.7383184432983398	 ([pg - 13.][( 1993 )])
I(KL): 0.7379879951477051	 ([immorality,][gore - splattered])
I(^o): 0.7376763820648193	 ([film][cinematic])
I(S[): -0.7354681491851807	 ([emotions.][burdens.])
I(BI): -0.7346172332763672	 ([time][foul])
I(IT): -0.7343955039978027	 ([foul][heroes])
I(CD): 0.7324755191802979	 ([hollywood][produced])
I(W): 0.731727123260498	 ([crowd.][perfect])
I(tu): -0.728679895401001	 ([profanity,][mattress - thumping])
I(E): 0.7272989749908447	 ([live - action,][( 1993 )])
I(tw): 0.7233157157897949	 ([profanity,][knuckle - bruising])
I(t): -0.7178068161010742	 ([profanity,][miraculously,])
I(L): -0.7176715135574341	 ([gore - splattered][penned])
I(Lw): 0.7152025699615479	 ([gore - splattered][knuckle - bruising])
I(x): -0.714674711227417	 ([fisticuffs.][world])
I(c): -0.7140390872955322	 ([g - rated][perfect])
I(m): -0.7135207653045654	 ([embellished][hancock,])
I(z}): 0.711533784866333	 ([constitute][movies])
I(m): -0.7114359140396118	 ([embellished][eastwood's])
I(cn): -0.7113590240478516	 ([g - rated][realism])
I(d): 0.7103095054626465	 ([movies][miraculously,])
I(n): -0.7063941955566406	 ([realism][pg - 13.])
I(C): 0.7019376754760742	 ([hollywood][hancock,])
I(LM): 0.7018349170684814	 ([gore - splattered][violence.])
I(W): 0.7015664577484131	 ([crowd.][hancock,])
I(z): -0.7014749050140381	 ([constitute][perfect])
I(ms): 0.6993074417114258	 ([embellished][vile])
I(w): -0.6979961395263672	 ([knuckle - bruising][hancock,])
I(Pc): 0.6977798938751221	 ([insulted][g - rated])
I(Ys): -0.6938837766647339	 ([feelings][vile])
I(t~): 0.6917901039123535	 ([profanity,][rated])
I(s): -0.6912945508956909	 ([vile][eastwood's])
I([|): -0.6886329650878906	 ([burdens.][g - rated])
I(E): 0.6885178089141846	 ([live - action,][pg])
I(): -0.6875184774398804	 ([director][john])
I(F): 0.685029149055481	 ([g - rated][eastwood's])
I(PY): -0.6840242147445679	 ([insulted][feelings])
I(^p): -0.6819558143615723	 ([film][diet,])
I(S): 0.6804172992706299	 ([emotions.][hancock,])
I(I): -0.6800277233123779	 ([foul][penned])
I(np): -0.6799180507659912	 ([realism][diet,])
I(AI): -0.6795985698699951	 ([upon][foul])
I(Es): 0.6791765689849854	 ([live - action,][vile])
I(J): 0.6786203384399414	 ([language,][perfect])
I(I): 0.6784224510192871	 ([foul][director])
I(w|): 0.6775856018066406	 ([knuckle - bruising][g - rated])
I(): -0.6744664907455444	 ([lee][hancock,])
I(M): -0.6726603507995605	 ([violence.][perfect])
I(]o): 0.6715983152389526	 ([1970s,][cinematic])
I(Fw): 0.6702320575714111	 ([g - rated][knuckle - bruising])
I(eg): 0.6687173843383789	 ([adults.][modern])
I(d): 0.6679177284240723	 ([movies][pg])
I(]p): -0.6673120260238647	 ([1970s,][diet,])
I(): 0.6669318675994873	 ([pg][director])
I(C): -0.6647722721099854	 ([hollywood])
I(]d): 0.6638103723526001	 ([1970s,][movies])
I(S): -0.6616356372833252	 ([emotions.][miraculously,])
I(Q): -0.6614892482757568	 ([intelligence][hancock,])
I(ds): 0.6596393585205078	 ([movies][vile])
I(I|): 0.6588840484619141	 ([foul][g - rated])
I(P): -0.6580040454864502	 ([insulted])
I(B): 0.656630277633667	 ([time][world])
I(AP): -0.6520951986312866	 ([upon][insulted])
I(o): -0.6518054008483887	 ([cinematic])
I(SY): -0.6511987447738647	 ([emotions.][feelings])
I(F): -0.6510955095291138	 ([g - rated][penned])
I(): 0.6494379043579102	 ([pg - 13.][director])
I(Mt): 0.6475858688354492	 ([violence.][profanity,])
I(_): -0.6472997665405273	 ([industry][hancock,])
I(C): 0.645782470703125	 ([hollywood][perfect])
I(x): -0.6448647975921631	 ([fisticuffs.][( 1993 )])
I(c): -0.6423680782318115	 ([g - rated][hancock,])
I(~): -0.6391699314117432	 ([rated][" midnight])
I(^n): 0.6390699148178101	 ([film][realism])
I(qw): 0.6341061592102051	 ([laced][knuckle - bruising])
I(cw): 0.6333997249603271	 ([g - rated][knuckle - bruising])
I(I): -0.6316851377487183	 ([foul][eastwood's])
I(TY): 0.6310917139053345	 ([heroes][feelings])
I(r): -0.6309225559234619	 ([heavily])
I(o): 0.6298818588256836	 ([cinematic][miraculously,])
I(Dc): 0.6286733150482178	 ([produced][g - rated])
I(^e): 0.6284658908843994	 ([film][adults.])
I(j): -0.6283168792724609	 ([demand])
I(BC): 0.6279335021972656	 ([time][hollywood])
I(F[): -0.6277132034301758	 ([g - rated][burdens.])
I(cp): -0.6255946159362793	 ([g - rated][diet,])
I(MP): 0.6242382526397705	 ([violence.][insulted])
I(e|): 0.6213629245758057	 ([adults.][g - rated])
I(s): -0.6211965084075928	 ([vile][world])
I(_): 0.6207560300827026	 ([industry][director])
I(nt): -0.6206760406494141	 ([realism][profanity,])
I(Ey): 0.6201844215393066	 ([live - action,][ingredients])
I(F^): 0.6201310157775879	 ([g - rated][film])
I(G): 0.6171665191650391	 ([movies][miraculously,])
I(Gz): 0.6157796382904053	 ([movies][constitute])
I(mw): 0.6153302192687988	 ([embellished][knuckle - bruising])
I(G_): 0.6127768754959106	 ([movies][industry])
I(_): 0.6081756353378296	 ([industry][pg])
I(J): -0.6065537929534912	 ([language,][eastwood's])
I(AL): -0.606182336807251	 ([upon][gore - splattered])
I(e): 0.6055305004119873	 ([adults.][hancock,])
I(T~): -0.6028625965118408	 ([heroes][rated])
I(p): -0.6025030612945557	 ([diet,][pg - 13.])
I(B): -0.6024751663208008	 ([time][miraculously,])
I(): 0.6013708114624023	 ([pg][( 1993 )])
I(FP): 0.6012628078460693	 ([g - rated][insulted])
I(p): -0.6001904010772705	 ([diet,][miraculously,])
I(Iw): 0.6000425815582275	 ([foul][knuckle - bruising])
I(ch): 0.5960898399353027	 ([g - rated][mature])
I(GL): 0.5940802097320557	 ([movies][gore - splattered])
I(Y): 0.5933358669281006	 ([feelings][eastwood's])
I(D|): 0.5932021141052246	 ([produced][g - rated])
I(K): 0.5930330753326416	 ([immorality,][pg])
I(^): 0.5919477939605713	 ([film][director])
I(y): 0.5894021987915039	 ([ingredients][eastwood's])
I(Lt): 0.5889818668365479	 ([gore - splattered][profanity,])
I({): 0.5888488292694092	 ([difference][hancock,])
I(P): 0.5880889892578125	 ([insulted][pg])
I(Sd): -0.5879583358764648	 ([emotions.][movies])
I(Ac): -0.5875179767608643	 ([upon][g - rated])
I(T): 0.5873206853866577	 ([heroes][eastwood's])
I(): 0.5862843990325928	 ([scripts])
I(_{): 0.5853850841522217	 ([industry][difference])
I(P): 0.5831844806671143	 ([insulted][pg - 13.])
I(cq): 0.5831027030944824	 ([g - rated][laced])
I(^): 0.5826057195663452	 ([film][penned])
I(_): 0.5815461874008179	 ([industry][( 1993 )])
I(): 0.5810713768005371	 ([director][perfect])
I(): -0.5801644325256348	 ([miraculously,][hancock,])
I(P~): 0.5799305438995361	 ([insulted][rated])
I(mt): 0.5789110660552979	 ([embellished][profanity,])
I(Cc): 0.5767652988433838	 ([hollywood][g - rated])
I(Ms): 0.575775146484375	 ([violence.][vile])
I(}): 0.573864221572876	 ([movies][miraculously,])
I(Mw): 0.5721819400787354	 ([violence.][knuckle - bruising])
I(em): -0.5718953609466553	 ([adults.][embellished])
I(n~): -0.5714025497436523	 ([realism][rated])
I(): 0.5711953639984131	 ([either][pg - 13.])
I(): -0.5710879564285278	 ([pg - 13.][penned])
I(Sc): -0.5701949596405029	 ([emotions.][g - rated])
I(v): -0.5701069831848145	 ([sex,][miraculously,])
I(mr): 0.569725751876831	 ([embellished][heavily])
I(T): -0.5686922073364258	 ([heroes][pg - 13.])
I(_|): 0.5680974721908569	 ([industry][g - rated])
I(MY): -0.5680564641952515	 ([violence.][feelings])
I(Z): 0.5679929256439209	 ([bore][eastwood's])
I(x~): 0.5677490234375	 ([fisticuffs.][rated])
I(T|): -0.5670506954193115	 ([heroes][g - rated])
I(Ps): 0.5655231475830078	 ([insulted][vile])
I(Tt): -0.5647451877593994	 ([heroes][profanity,])
I(Ds): 0.5640292167663574	 ([produced][vile])
I(w): 0.5640072822570801	 ([knuckle - bruising][pg])
I(Kt): 0.5637848377227783	 ([immorality,][profanity,])
I(IP): 0.5637776851654053	 ([foul][insulted])
I(p): -0.5607506036758423	 ([diet,][eastwood's])
I(]m): -0.5603865385055542	 ([1970s,][embellished])
I(I}): 0.5599777698516846	 ([foul][movies])
I(In): -0.559870719909668	 ([foul][realism])
I(Ae): 0.5594881772994995	 ([upon][adults.])
I(N): 0.5589591264724731	 ([movies][eastwood's])
I(P): -0.5574119091033936	 ([insulted][penned])
I(Fq): 0.556520938873291	 ([g - rated][laced])
I(): 0.5563819408416748	 ([miraculously,][( 1993 )])
I(o): 0.5559165477752686	 ([cinematic][director])
I(G~): 0.5558445453643799	 ([movies][rated])
I(Mm): 0.5553710460662842	 ([violence.][embellished])
I(L): -0.5546743869781494	 ([gore - splattered][world])
I(]): 0.5544685125350952	 ([1970s,][hancock,])
I(s): -0.5536456108093262	 ([vile][miraculously,])
I(y): -0.5534908771514893	 ([ingredients][miraculously,])
I(JL): -0.550696849822998	 ([language,][gore - splattered])
I(QR): 0.5484657287597656	 ([intelligence][manipulated])
I(LT): -0.5482256412506104	 ([gore - splattered][heroes])
I(|): -0.5475718975067139	 ([g - rated][world])
I([^): 0.5473461151123047	 ([burdens.][film])
I(x): -0.5462616682052612	 ([fisticuffs.][penned])
I(LS): -0.5462226867675781	 ([gore - splattered][emotions.])
I(G]): 0.5459939241409302	 ([movies][1970s,])
I(Eu): 0.5449750423431396	 ([live - action,][mattress - thumping])
I(s): -0.5425118207931519	 ([vile][penned])
I(DF): 0.5423204898834229	 ([produced][g - rated])
I(d~): 0.541785478591919	 ([movies][rated])
I(AF): -0.5417158603668213	 ([upon][g - rated])
I(e): 0.5416049957275391	 ([adults.][perfect])
I(jm): 0.5412836074829102	 ([demand][embellished])
I(Dd): 0.540534257888794	 ([produced][movies])
I(e): 0.5400985479354858	 ([adults.][penned])
I(x): -0.539311408996582	 ([fisticuffs.][" midnight])
I(GH): -0.5383374691009521	 ([movies][without])
I(EI): 0.5379602909088135	 ([live - action,][foul])
I(t): -0.5373806953430176	 ([profanity,][perfect])
I(J): -0.5373353958129883	 ([language,][hancock,])
I(I): -0.5372421741485596	 ([foul][world])
I(s|): 0.5358097553253174	 ([vile][g - rated])
I(X~): -0.5357928276062012	 ([shared][rated])
I(cr): 0.5347316265106201	 ([g - rated][heavily])
I(Y[): 0.5346798896789551	 ([feelings][burdens.])
I(jn): -0.5340843200683594	 ([demand][realism])
I(n{): 0.5339417457580566	 ([realism][difference])
I(X): -0.5321321487426758	 ([shared][miraculously,])
I(): 0.5304539203643799	 ([perfect][( 1993 )])
I(Id): 0.5302488803863525	 ([foul][movies])
I(Dm): 0.5299675464630127	 ([produced][embellished])
I(S): -0.5290641784667969	 ([emotions.][pg - 13.])
I(q}): 0.5278024673461914	 ([laced][movies])
I(EM): 0.5267293453216553	 ([live - action,][violence.])
I(Dx): 0.5257947444915771	 ([produced][fisticuffs.])
I(C): 0.525179386138916	 ([hollywood][pg])
I(_): -0.5249032974243164	 ([industry][penned])
I(Dy): 0.5241820812225342	 ([produced][ingredients])
I(E): 0.5230600833892822	 ([live - action,][" midnight])
I(): 0.5230381488800049	 (["][( 1993 )])
I(X): 0.5216082334518433	 ([shared][eastwood's])
I({): 0.5204882621765137	 ([difference][pg - 13.])
I(): 0.520293116569519	 ([penned][" midnight])
I(A~): -0.519856333732605	 ([upon][rated])
I(T): -0.5193557739257812	 ([heroes][miraculously,])
I(x{): 0.5184817314147949	 ([fisticuffs.][difference])
I(E): -0.5174027681350708	 ([live - action,][penned])
I(Eg): 0.5150701999664307	 ([live - action,][modern])
I(j): -0.5142455101013184	 ([demand][perfect])
I(u): 0.5140326023101807	 ([mattress - thumping][perfect])
I(]): 0.513816237449646	 ([1970s,][director])
I(Z): -0.5110412836074829	 ([bore][miraculously,])
I(q|): 0.5101618766784668	 ([laced][g - rated])
I(Eh): 0.5098695755004883	 ([live - action,][mature])
I(F_): 0.5083776712417603	 ([g - rated][industry])
I(A): -0.5052179098129272	 ([upon][pg - 13.])
I(): -0.5049939155578613	 ([scripts][clint])
I(|): 0.5043530464172363	 ([g - rated][hancock,])
I(MN): -0.503654956817627	 ([violence.][movies])
I(DM): 0.5034432411193848	 ([produced][violence.])
I(Y): 0.5034230947494507	 ([feelings][hancock,])
I(w): 0.5026791095733643	 ([knuckle - bruising][pg - 13.])
I(): 0.5022087097167969	 ([clint][eastwood's])
I(L): -0.5021612644195557	 ([gore - splattered][perfect])
I(D_): 0.5019837617874146	 ([produced][industry])
I(P[): -0.500662088394165	 ([insulted][burdens.])
I(C): 0.4986238479614258	 ([hollywood][clint])
I(Z): 0.4980279207229614	 ([bore])
I(Fh): 0.4963107109069824	 ([g - rated][mature])
I(CF): 0.4952847957611084	 ([hollywood][g - rated])
I(Wn): 0.4941716194152832	 ([crowd.][realism])
I(P): -0.4929845333099365	 ([insulted][scripts])
I([_): -0.49209320545196533	 ([burdens.][industry])
I(en): 0.49149584770202637	 ([adults.][realism])
I(ux): -0.48993444442749023	 ([mattress - thumping][fisticuffs.])
I(mq): 0.48831915855407715	 ([embellished][laced])
I(U\): 0.4877610206604004	 ([differed][since])
I(Sn): 0.4870753288269043	 ([emotions.][realism])
I(^g): 0.48548030853271484	 ([film][modern])
I(c): -0.4852635860443115	 ([g - rated][scripts])
I(tx): 0.48517751693725586	 ([profanity,][fisticuffs.])
I(pt): 0.48439550399780273	 ([diet,][profanity,])
I(n|): -0.48346734046936035	 ([realism][g - rated])
I(Lm): 0.48320555686950684	 ([gore - splattered][embellished])
I(~): -0.4826335906982422	 ([rated][world])
I(Yt): -0.4822465181350708	 ([feelings][profanity,])
I(gh): 0.4815347194671631	 ([modern][mature])
I(Ew): 0.48054003715515137	 ([live - action,][knuckle - bruising])
I(IY): -0.48042571544647217	 ([foul][feelings])
I(c): 0.48018884658813477	 ([g - rated][( 1993 )])
I(B|): -0.47931694984436035	 ([time][g - rated])
I(c): -0.4790306091308594	 ([g - rated][world])
I(Gy): 0.4786205291748047	 ([movies][ingredients])
I(B): -0.47827744483947754	 ([time][eastwood's])
I(G): 0.4781630039215088	 ([movies][( 1993 )])
I(o): 0.47815465927124023	 ([cinematic][perfect])
I(pq): -0.4769327640533447	 ([diet,][laced])
I(MS): -0.4763665199279785	 ([violence.][emotions.])
I(L): 0.4757347106933594	 ([gore - splattered][director])
I(UW): 0.4756828546524048	 ([differed][crowd.])
