---------- Players ----------
Player 0: let's
Player 1: see.
Player 2: st.
Player 3: elsewhere
Player 4: "
Player 5: finale
Player 6: found
Player 7: hospital
Player 8: every
Player 9: thing
Player 10: mind
Player 11: autistic
Player 12: child.
Player 13: " newhart
Player 14: "
Player 15: ended
Player 16: telling
Player 17: us
Player 18: dream.
Player 19: " roseanne
Player 20: "
Player 21: ended
Player 22: telling
Player 23: us
Player 24: taken
Player 25: place
Player 26: mind.
Player 27: " creative
Player 28: ".
Player 29: annoying
Player 30: like
Player 31: it.
Player 32: yes,
Player 33: tv
Player 34: show
Player 35: reality.
Player 36: get
Player 37: caught
Player 38: great
Player 39: movie
Player 40: tv
Player 41: show
Player 42: end
Player 43: least
Player 44: wanting
Player 45: believe
Player 46: " real
Player 47: ".
Player 48: least
Player 49: far
Player 50: reality
Player 51: portrays
---------- AND Interactions (Pairwise Only) ----------
I(33,34): -2.965766668319702	 ([tv][show])
I(34,48): 0.7041537761688232	 ([show][least])
I(18,28): 0.7038397789001465	 ([dream.][".])
I(27,35): 0.6965174674987793	 ([" creative][reality.])
I(14,27): 0.6958129405975342	 (["][" creative])
I(33,39): -0.6936566829681396	 ([tv][movie])
I(7,40): -0.6934568881988525	 ([hospital][tv])
I(24,27): -0.6881709098815918	 ([taken][" creative])
I(5,12): 0.6836197376251221	 ([finale][child.])
I(19,28): 0.6829299926757812	 ([" roseanne][".])
I(4,5): 0.6749429702758789	 (["][finale])
I(24,29): 0.6595995426177979	 ([taken][annoying])
I(29,48): 0.6537978649139404	 ([annoying][least])
I(29,35): 0.6434788703918457	 ([annoying][reality.])
I(16,19): 0.6334478855133057	 ([telling][" roseanne])
I(11,40): -0.632305383682251	 ([autistic][tv])
I(7,33): -0.6274755001068115	 ([hospital][tv])
I(16,21): 0.6163420677185059	 ([telling][ended])
I(2,34): 0.6102077960968018	 ([st.][show])
I(7,34): -0.6009445190429688	 ([hospital][show])
I(38,40): -0.5972027778625488	 ([great][tv])
I(13,34): -0.5861449241638184	 ([" newhart][show])
I(4,27): 0.5840311050415039	 (["][" creative])
I(25,35): -0.5798846483230591	 ([place][reality.])
I(5,29): 0.5750732421875	 ([finale][annoying])
I(34,50): 0.568007230758667	 ([show][reality])
I(5,13): -0.567636251449585	 ([finale][" newhart])
I(18,34): 0.565528392791748	 ([dream.][show])
I(19,29): 0.5633800029754639	 ([" roseanne][annoying])
I(26,29): 0.5611660480499268	 ([mind.][annoying])
I(19,22): 0.5549472570419312	 ([" roseanne][telling])
I(1,29): 0.5488029718399048	 ([see.][annoying])
I(2,7): 0.5459107160568237	 ([st.][hospital])
I(15,21): 0.5433371067047119	 ([ended][ended])
I(31,32): -0.5381834506988525	 ([it.][yes,])
I(11,12): 0.5332164764404297	 ([autistic][child.])
I(34,37): -0.5288956165313721	 ([show][caught])
I(17,27): 0.528754711151123	 ([us][" creative])
I(13,27): 0.5279712677001953	 ([" newhart][" creative])
I(15,27): 0.5185792446136475	 ([ended][" creative])
I(11,18): 0.5183672904968262	 ([autistic][dream.])
I(29,47): 0.515073299407959	 ([annoying][".])
I(12,19): 0.5133461952209473	 ([child.][" roseanne])
I(15,22): 0.5122638940811157	 ([ended][telling])
I(41,50): 0.5087405443191528	 ([show][reality])
I(30,31): 0.5063116550445557	 ([like][it.])
I(16,27): 0.5047662258148193	 ([telling][" creative])
I(10,12): -0.49325525760650635	 ([mind][child.])
I(5,7): 0.4910001754760742	 ([finale][hospital])
I(27,31): -0.4864346981048584	 ([" creative][it.])
I(0,29): -0.4820382595062256	 ([let's][annoying])
I(25,34): 0.48195648193359375	 ([place][show])
I(7,29): -0.4770529270172119	 ([hospital][annoying])
I(11,33): -0.473771333694458	 ([autistic][tv])
I(29,37): -0.47100186347961426	 ([annoying][caught])
I(43,45): 0.46903181076049805	 ([least][believe])
I(5,11): 0.46841907501220703	 ([finale][autistic])
I(26,32): -0.4657779932022095	 ([mind.][yes,])
I(23,27): 0.4619877338409424	 ([us][" creative])
I(0,11): -0.46039915084838867	 ([let's][autistic])
I(45,48): 0.4556899070739746	 ([believe][least])
I(22,38): -0.455083966255188	 ([telling][great])
I(2,29): 0.45023858547210693	 ([st.][annoying])
I(1,2): -0.45008063316345215	 ([see.][st.])
I(29,45): 0.44838786125183105	 ([annoying][believe])
I(36,40): -0.44691967964172363	 ([get][tv])
I(18,42): 0.43874478340148926	 ([dream.][end])
I(1,27): 0.43809592723846436	 ([see.][" creative])
I(5,26): 0.43798065185546875	 ([finale][mind.])
I(26,45): 0.4367096424102783	 ([mind.][believe])
I(6,29): 0.43660593032836914	 ([found][annoying])
I(42,45): 0.4341881275177002	 ([end][believe])
I(24,25): 0.4319911003112793	 ([taken][place])
I(47,48): 0.43141090869903564	 ([".][least])
I(7,25): -0.4272584915161133	 ([hospital][place])
I(33,38): 0.42513132095336914	 ([tv][great])
I(10,29): 0.42322826385498047	 ([mind][annoying])
I(27,38): -0.4214649200439453	 ([" creative][great])
I(29,46): 0.4199415445327759	 ([annoying][" real])
I(33,48): 0.4197371006011963	 ([tv][least])
I(1,22): 0.41820597648620605	 ([see.][telling])
I(18,31): 0.4172642230987549	 ([dream.][it.])
I(32,34): -0.4172229766845703	 ([yes,][show])
I(27,40): -0.4164845943450928	 ([" creative][tv])
I(5,19): -0.4139721393585205	 ([finale][" roseanne])
I(0,27): 0.4090001583099365	 ([let's][" creative])
I(13,16): 0.4069225788116455	 ([" newhart][telling])
I(29,38): 0.40625619888305664	 ([annoying][great])
I(41,45): -0.4020404815673828	 ([show][believe])
I(18,25): 0.39931631088256836	 ([dream.][place])
I(2,18): 0.39389586448669434	 ([st.][dream.])
I(22,27): 0.39035356044769287	 ([telling][" creative])
I(6,34): 0.38874292373657227	 ([found][show])
I(40,48): 0.3865525722503662	 ([tv][least])
I(29,36): -0.3861548900604248	 ([annoying][get])
I(36,50): 0.38314688205718994	 ([get][reality])
I(11,51): 0.383009672164917	 ([autistic][portrays])
I(12,29): 0.38034820556640625	 ([child.][annoying])
I(29,39): -0.37994885444641113	 ([annoying][movie])
I(5,38): 0.3798561096191406	 ([finale][great])
I(18,24): -0.37749409675598145	 ([dream.][taken])
I(27,34): -0.3769662380218506	 ([" creative][show])
I(7,35): -0.3759644031524658	 ([hospital][reality.])
I(21,27): 0.37576961517333984	 ([ended][" creative])
I(6,27): 0.3734931945800781	 ([found][" creative])
I(14,20): 0.3724534511566162	 (["]["])
I(16,34): -0.37099385261535645	 ([telling][show])
I(38,42): 0.3692927360534668	 ([great][end])
I(5,40): -0.36880922317504883	 ([finale][tv])
I(35,41): 0.3624892234802246	 ([reality.][show])
I(10,26): 0.35927772521972656	 ([mind][mind.])
I(12,13): -0.35736536979675293	 ([child.][" newhart])
I(18,22): 0.3569706678390503	 ([dream.][telling])
I(22,28): 0.35545098781585693	 ([telling][".])
I(1,18): 0.35510075092315674	 ([see.][dream.])
I(19,48): -0.35108745098114014	 ([" roseanne][least])
I(26,50): 0.3504749536514282	 ([mind.][reality])
I(34,36): -0.34894394874572754	 ([show][get])
I(22,41): -0.3475675582885742	 ([telling][show])
I(33,35): -0.34710216522216797	 ([tv][reality.])
I(26,33): 0.34561657905578613	 ([mind.][tv])
I(47,50): 0.3448607921600342	 ([".][reality])
I(13,22): 0.34463250637054443	 ([" newhart][telling])
I(39,41): -0.3404276371002197	 ([movie][show])
I(1,35): 0.3373565673828125	 ([see.][reality.])
I(2,13): 0.3360971212387085	 ([st.][" newhart])
I(18,45): 0.3349909782409668	 ([dream.][believe])
I(24,34): 0.3337419033050537	 ([taken][show])
I(13,40): -0.3337283134460449	 ([" newhart][tv])
I(45,50): 0.328649640083313	 ([believe][reality])
I(18,36): 0.324886679649353	 ([dream.][get])
I(29,44): -0.3246452808380127	 ([annoying][wanting])
I(25,41): 0.317432165145874	 ([place][show])
I(34,47): 0.3161897659301758	 ([show][".])
I(16,26): 0.3154323101043701	 ([telling][mind.])
I(8,9): -0.31348538398742676	 ([every][thing])
I(12,34): 0.3131260871887207	 ([child.][show])
I(20,23): -0.31275033950805664	 (["][us])
I(36,45): 0.3125607967376709	 ([get][believe])
I(7,48): 0.312420129776001	 ([hospital][least])
I(5,15): 0.30895328521728516	 ([finale][ended])
I(26,38): 0.30800437927246094	 ([mind.][great])
I(11,13): -0.3078765869140625	 ([autistic][" newhart])
I(26,37): -0.3056647777557373	 ([mind.][caught])
I(34,46): 0.3050363063812256	 ([show][" real])
I(2,11): -0.30213749408721924	 ([st.][autistic])
I(2,25): 0.30157530307769775	 ([st.][place])
I(13,29): -0.3009152412414551	 ([" newhart][annoying])
I(16,28): 0.30056071281433105	 ([telling][".])
I(37,39): -0.3003199100494385	 ([caught][movie])
I(6,24): 0.29908323287963867	 ([found][taken])
I(12,22): 0.2987903356552124	 ([child.][telling])
I(13,15): -0.29846811294555664	 ([" newhart][ended])
I(19,25): 0.2970315217971802	 ([" roseanne][place])
I(5,25): 0.2968266010284424	 ([finale][place])
I(6,18): 0.29641127586364746	 ([found][dream.])
I(29,30): -0.2953073978424072	 ([annoying][like])
I(9,10): -0.29430150985717773	 ([thing][mind])
I(33,45): 0.29273486137390137	 ([tv][believe])
I(0,40): -0.2913086414337158	 ([let's][tv])
I(0,51): 0.28942418098449707	 ([let's][portrays])
I(7,39): 0.28902411460876465	 ([hospital][movie])
I(25,26): -0.28843581676483154	 ([place][mind.])
I(48,49): -0.28641343116760254	 ([least][far])
I(2,6): 0.2854524850845337	 ([st.][found])
I(18,35): 0.28151726722717285	 ([dream.][reality.])
I(18,27): -0.28112518787384033	 ([dream.][" creative])
I(5,42): 0.2800571918487549	 ([finale][end])
I(1,3): 0.2794666290283203	 ([see.][elsewhere])
I(11,36): -0.2792632579803467	 ([autistic][get])
I(37,46): -0.2777613401412964	 ([caught][" real])
I(22,33): -0.2775212526321411	 ([telling][tv])
I(24,37): -0.276999831199646	 ([taken][caught])
I(12,16): 0.2732553482055664	 ([child.][telling])
I(0,34): -0.2720813751220703	 ([let's][show])
I(6,35): 0.27195870876312256	 ([found][reality.])
I(22,29): 0.27085745334625244	 ([telling][annoying])
I(9,11): -0.2705197334289551	 ([thing][autistic])
I(25,29): 0.270235538482666	 ([place][annoying])
I(34,35): 0.2702045440673828	 ([show][reality.])
I(5,47): 0.2699875831604004	 ([finale][".])
I(26,34): -0.26967358589172363	 ([mind.][show])
I(1,40): 0.26955199241638184	 ([see.][tv])
I(1,19): 0.26699864864349365	 ([see.][" roseanne])
I(13,33): -0.2648811340332031	 ([" newhart][tv])
I(43,44): 0.26318883895874023	 ([least][wanting])
I(12,39): 0.26283860206604004	 ([child.][movie])
I(12,35): -0.2621302604675293	 ([child.][reality.])
I(17,29): -0.26087212562561035	 ([us][annoying])
I(10,15): 0.2600855827331543	 ([mind][ended])
I(10,38): 0.2600278854370117	 ([mind][great])
I(19,50): -0.25865042209625244	 ([" roseanne][reality])
I(5,18): 0.2574502229690552	 ([finale][dream.])
I(13,41): -0.2556333541870117	 ([" newhart][show])
I(35,40): -0.25562286376953125	 ([reality.][tv])
I(42,51): -0.2551240921020508	 ([end][portrays])
I(39,48): 0.2517526149749756	 ([movie][least])
I(3,11): -0.2514026165008545	 ([elsewhere][autistic])
I(38,46): 0.2513335943222046	 ([great][" real])
I(9,21): 0.25110292434692383	 ([thing][ended])
I(2,23): 0.24960529804229736	 ([st.][us])
I(35,48): 0.24903905391693115	 ([reality.][least])
I(22,32): 0.24718725681304932	 ([telling][yes,])
I(38,39): 0.24688243865966797	 ([great][movie])
I(33,47): 0.2467937469482422	 ([tv][".])
I(45,46): 0.24552583694458008	 ([believe][" real])
I(46,48): -0.24489891529083252	 ([" real][least])
I(21,38): -0.2443314790725708	 ([ended][great])
I(19,26): 0.24384808540344238	 ([" roseanne][mind.])
I(19,34): -0.24353718757629395	 ([" roseanne][show])
I(22,35): 0.24340736865997314	 ([telling][reality.])
I(0,5): 0.24267101287841797	 ([let's][finale])
I(24,33): 0.24236035346984863	 ([taken][tv])
I(5,10): 0.24215304851531982	 ([finale][mind])
I(18,32): -0.2415151596069336	 ([dream.][yes,])
I(46,50): -0.24097394943237305	 ([" real][reality])
I(27,32): -0.2405928373336792	 ([" creative][yes,])
I(1,16): 0.24049782752990723	 ([see.][telling])
I(46,47): -0.24000489711761475	 ([" real][".])
I(26,35): -0.23865795135498047	 ([mind.][reality.])
I(0,33): -0.23728537559509277	 ([let's][tv])
I(11,16): 0.23614907264709473	 ([autistic][telling])
I(19,33): 0.23557162284851074	 ([" roseanne][tv])
I(14,22): 0.2343766689300537	 (["][telling])
I(0,35): 0.23412704467773438	 ([let's][reality.])
I(19,41): -0.23391222953796387	 ([" roseanne][show])
I(27,33): 0.23172354698181152	 ([" creative][tv])
I(2,43): -0.23124420642852783	 ([st.][least])
I(39,42): 0.23118042945861816	 ([movie][end])
I(38,45): -0.23077285289764404	 ([great][believe])
I(23,26): 0.23045754432678223	 ([us][mind.])
I(35,38): -0.22965502738952637	 ([reality.][great])
I(5,24): 0.22961819171905518	 ([finale][taken])
I(22,25): -0.2286524772644043	 ([telling][place])
I(9,33): -0.22850799560546875	 ([thing][tv])
I(7,12): -0.22757720947265625	 ([hospital][child.])
I(20,26): -0.2273387908935547	 (["][mind.])
I(25,45): 0.22720026969909668	 ([place][believe])
I(19,35): 0.22713732719421387	 ([" roseanne][reality.])
I(16,38): -0.22713708877563477	 ([telling][great])
I(39,45): 0.22603297233581543	 ([movie][believe])
I(7,26): -0.22547698020935059	 ([hospital][mind.])
I(25,36): 0.22539758682250977	 ([place][get])
I(27,29): -0.22532153129577637	 ([" creative][annoying])
I(19,37): 0.22492337226867676	 ([" roseanne][caught])
I(25,28): -0.22395610809326172	 ([place][".])
I(1,47): 0.22366106510162354	 ([see.][".])
I(0,9): -0.2232983112335205	 ([let's][thing])
I(9,12): -0.22249817848205566	 ([thing][child.])
I(48,51): -0.221390962600708	 ([least][portrays])
I(20,28): -0.221146821975708	 (["][".])
I(11,24): 0.2203371524810791	 ([autistic][taken])
I(8,22): 0.2203284502029419	 ([every][telling])
I(8,18): -0.21645784378051758	 ([every][dream.])
I(12,21): 0.2162487506866455	 ([child.][ended])
I(5,41): -0.21623241901397705	 ([finale][show])
I(18,37): -0.2154141664505005	 ([dream.][caught])
I(40,50): -0.21528518199920654	 ([tv][reality])
I(3,18): -0.2149651050567627	 ([elsewhere][dream.])
I(11,22): 0.21452128887176514	 ([autistic][telling])
I(29,41): -0.2135469913482666	 ([annoying][show])
I(21,35): 0.21282434463500977	 ([ended][reality.])
I(2,26): 0.21071922779083252	 ([st.][mind.])
I(1,14): 0.2104167938232422	 ([see.]["])
I(26,41): 0.20979547500610352	 ([mind.][show])
I(27,39): -0.20951247215270996	 ([" creative][movie])
I(19,38): -0.20877885818481445	 ([" roseanne][great])
I(44,48): 0.20769381523132324	 ([wanting][least])
I(16,33): -0.2068936824798584	 ([telling][tv])
I(6,16): -0.20652985572814941	 ([found][telling])
I(24,50): -0.20645356178283691	 ([taken][reality])
I(9,34): -0.2063732147216797	 ([thing][show])
I(7,27): -0.205888032913208	 ([hospital][" creative])
I(45,49): 0.20477962493896484	 ([believe][far])
I(38,51): -0.20450711250305176	 ([great][portrays])
I(37,44): -0.20418787002563477	 ([caught][wanting])
I(1,50): 0.2035813331604004	 ([see.][reality])
I(11,21): 0.2031261920928955	 ([autistic][ended])
I(33,44): -0.20260262489318848	 ([tv][wanting])
I(1,6): 0.2025679349899292	 ([see.][found])
I(15,26): 0.2025468349456787	 ([ended][mind.])
I(18,21): 0.2019866704940796	 ([dream.][ended])
I(26,31): -0.2019345760345459	 ([mind.][it.])
I(25,42): 0.20177125930786133	 ([place][end])
I(19,49): -0.20072627067565918	 ([" roseanne][far])
I(14,34): -0.20045256614685059	 (["][show])
I(27,28): 0.2002253532409668	 ([" creative][".])
I(30,34): -0.20018506050109863	 ([like][show])
I(34,42): -0.19967985153198242	 ([show][end])
I(1,45): 0.19900310039520264	 ([see.][believe])
I(1,46): 0.19814765453338623	 ([see.][" real])
I(11,35): 0.19787883758544922	 ([autistic][reality.])
I(22,47): 0.19772052764892578	 ([telling][".])
I(10,28): 0.19770216941833496	 ([mind][".])
I(7,18): 0.1974625587463379	 ([hospital][dream.])
I(41,49): 0.19709491729736328	 ([show][far])
I(6,26): 0.19674062728881836	 ([found][mind.])
I(13,49): -0.19652271270751953	 ([" newhart][far])
I(13,51): 0.19611072540283203	 ([" newhart][portrays])
I(7,51): 0.19480586051940918	 ([hospital][portrays])
I(31,34): -0.19436287879943848	 ([it.][show])
I(4,51): 0.19425249099731445	 (["][portrays])
I(11,19): 0.1932826042175293	 ([autistic][" roseanne])
I(31,33): 0.1927812099456787	 ([it.][tv])
I(10,16): -0.1927638053894043	 ([mind][telling])
I(27,46): 0.19125032424926758	 ([" creative][" real])
I(28,32): -0.19107317924499512	 ([".][yes,])
I(40,47): 0.19058465957641602	 ([tv][".])
I(18,19): 0.19041669368743896	 ([dream.][" roseanne])
I(19,40): 0.19019484519958496	 ([" roseanne][tv])
I(12,33): 0.18813228607177734	 ([child.][tv])
I(6,38): -0.1873481273651123	 ([found][great])
I(19,31): 0.18678665161132812	 ([" roseanne][it.])
I(18,49): 0.1867365837097168	 ([dream.][far])
I(11,45): 0.1865837574005127	 ([autistic][believe])
I(7,38): 0.1834249496459961	 ([hospital][great])
I(16,41): -0.18182945251464844	 ([telling][show])
I(3,33): -0.181671142578125	 ([elsewhere][tv])
I(17,22): 0.18147289752960205	 ([us][telling])
I(27,50): -0.18126976490020752	 ([" creative][reality])
I(27,44): -0.18044400215148926	 ([" creative][wanting])
I(19,23): -0.1802682876586914	 ([" roseanne][us])
I(2,49): 0.17988789081573486	 ([st.][far])
I(2,14): 0.17877542972564697	 ([st.]["])
I(2,24): 0.177811861038208	 ([st.][taken])
I(33,41): -0.17740797996520996	 ([tv][show])
I(28,33): 0.1764507293701172	 ([".][tv])
I(25,32): -0.17458844184875488	 ([place][yes,])
I(17,51): 0.17450261116027832	 ([us][portrays])
I(32,35): 0.1732783317565918	 ([yes,][reality.])
I(22,24): 0.17321836948394775	 ([telling][taken])
I(27,37): -0.1724693775177002	 ([" creative][caught])
I(28,50): 0.17230618000030518	 ([".][reality])
I(40,46): -0.1721891164779663	 ([tv][" real])
I(36,39): -0.1719655990600586	 ([get][movie])
I(13,48): -0.17115116119384766	 ([" newhart][least])
I(35,43): 0.1710498332977295	 ([reality.][least])
I(0,26): 0.1703660488128662	 ([let's][mind.])
I(28,31): -0.16961956024169922	 ([".][it.])
I(5,37): 0.16947078704833984	 ([finale][caught])
I(41,48): 0.16934680938720703	 ([show][least])
I(27,51): 0.16881275177001953	 ([" creative][portrays])
I(26,46): 0.1673527956008911	 ([mind.][" real])
I(1,34): 0.16680121421813965	 ([see.][show])
I(45,51): 0.16661596298217773	 ([believe][portrays])
I(21,26): 0.16539883613586426	 ([ended][mind.])
I(20,27): 0.16502714157104492	 (["][" creative])
I(35,47): 0.164481520652771	 ([reality.][".])
I(0,24): 0.16364407539367676	 ([let's][taken])
I(19,24): 0.16318631172180176	 ([" roseanne][taken])
I(13,32): -0.16315674781799316	 ([" newhart][yes,])
I(32,38): -0.1622769832611084	 ([yes,][great])
I(17,34): -0.16207194328308105	 ([us][show])
I(42,47): 0.16167235374450684	 ([end][".])
I(5,17): -0.16165030002593994	 ([finale][us])
I(35,46): -0.16145038604736328	 ([reality.][" real])
I(25,38): 0.1611487865447998	 ([place][great])
I(5,39): 0.16082406044006348	 ([finale][movie])
I(23,34): -0.16046452522277832	 ([us][show])
I(38,48): -0.16044211387634277	 ([great][least])
I(11,47): 0.16001152992248535	 ([autistic][".])
I(10,11): 0.15981388092041016	 ([mind][autistic])
I(42,43): 0.15972495079040527	 ([end][least])
I(10,34): 0.15967702865600586	 ([mind][show])
I(14,16): 0.15956902503967285	 (["][telling])
I(12,18): 0.1593775749206543	 ([child.][dream.])
I(13,50): -0.15927064418792725	 ([" newhart][reality])
I(5,49): -0.15899646282196045	 ([finale][far])
I(12,31): 0.15888214111328125	 ([child.][it.])
I(8,34): -0.15846490859985352	 ([every][show])
I(0,18): 0.158219575881958	 ([let's][dream.])
I(1,32): 0.15815293788909912	 ([see.][yes,])
I(27,43): -0.15799808502197266	 ([" creative][least])
I(21,29): 0.15795540809631348	 ([ended][annoying])
I(45,47): 0.15794074535369873	 ([believe][".])
I(28,34): -0.15779352188110352	 ([".][show])
I(8,26): 0.15757298469543457	 ([every][mind.])
I(1,33): 0.15746581554412842	 ([see.][tv])
I(18,20): -0.1572045087814331	 ([dream.]["])
I(1,39): 0.15646088123321533	 ([see.][movie])
I(1,41): -0.15643441677093506	 ([see.][show])
I(24,51): -0.15571188926696777	 ([taken][portrays])
I(36,41): -0.15493512153625488	 ([get][show])
I(15,29): -0.154890775680542	 ([ended][annoying])
I(1,4): 0.15456712245941162	 ([see.]["])
I(28,45): 0.15452170372009277	 ([".][believe])
I(10,41): 0.15427541732788086	 ([mind][show])
I(12,37): 0.1541590690612793	 ([child.][caught])
I(5,9): 0.15409719944000244	 ([finale][thing])
I(3,27): 0.1536412239074707	 ([elsewhere][" creative])
I(6,23): 0.15335702896118164	 ([found][us])
I(38,50): 0.15326249599456787	 ([great][reality])
I(6,28): 0.15305495262145996	 ([found][".])
I(27,49): -0.15288376808166504	 ([" creative][far])
I(28,38): 0.15248560905456543	 ([".][great])
I(19,32): 0.1523970365524292	 ([" roseanne][yes,])
I(8,38): -0.15189862251281738	 ([every][great])
I(5,6): 0.1515507698059082	 ([finale][found])
I(40,45): 0.15109848976135254	 ([tv][believe])
I(16,32): 0.15088403224945068	 ([telling][yes,])
I(11,17): -0.14972710609436035	 ([autistic][us])
I(7,46): -0.14932620525360107	 ([hospital][" real])
I(0,22): 0.1489506959915161	 ([let's][telling])
I(1,24): 0.14893341064453125	 ([see.][taken])
I(9,18): 0.14861035346984863	 ([thing][dream.])
I(12,24): -0.1471855640411377	 ([child.][taken])
I(32,41): -0.14698195457458496	 ([yes,][show])
I(11,25): 0.14688587188720703	 ([autistic][place])
I(13,21): 0.14685392379760742	 ([" newhart][ended])
I(0,47): 0.1462235450744629	 ([let's][".])
I(38,44): 0.14618778228759766	 ([great][wanting])
I(2,19): 0.1456390619277954	 ([st.][" roseanne])
I(25,46): 0.14482593536376953	 ([place][" real])
I(4,40): -0.1447288990020752	 (["][tv])
I(7,10): 0.1444687843322754	 ([hospital][mind])
I(14,17): -0.14409708976745605	 (["][us])
I(13,17): -0.1429898738861084	 ([" newhart][us])
I(19,46): 0.14285409450531006	 ([" roseanne][" real])
I(6,15): 0.142744779586792	 ([found][ended])
I(0,4): -0.14233613014221191	 ([let's]["])
I(21,41): -0.14202380180358887	 ([ended][show])
I(37,42): 0.14144086837768555	 ([caught][end])
I(13,20): 0.14135098457336426	 ([" newhart]["])
I(1,38): -0.1404362916946411	 ([see.][great])
I(29,31): 0.14042305946350098	 ([annoying][it.])
I(14,21): 0.13994622230529785	 (["][ended])
I(37,48): 0.13992881774902344	 ([caught][least])
I(2,50): 0.13989949226379395	 ([st.][reality])
I(0,36): -0.1396946907043457	 ([let's][get])
I(37,51): -0.13969039916992188	 ([caught][portrays])
I(22,36): -0.13898766040802002	 ([telling][get])
I(2,38): 0.13882339000701904	 ([st.][great])
I(35,39): -0.13844728469848633	 ([reality.][movie])
I(17,26): 0.1383669376373291	 ([us][mind.])
I(29,32): 0.13827943801879883	 ([annoying][yes,])
I(3,22): 0.13804543018341064	 ([elsewhere][telling])
I(34,44): -0.1380002498626709	 ([show][wanting])
I(13,36): -0.13755273818969727	 ([" newhart][get])
I(11,27): -0.1371595859527588	 ([autistic][" creative])
I(0,45): -0.13681268692016602	 ([let's][believe])
I(11,42): -0.1357588768005371	 ([autistic][end])
I(22,26): 0.13567590713500977	 ([telling][mind.])
I(19,36): -0.13547468185424805	 ([" roseanne][get])
I(15,23): -0.1353917121887207	 ([ended][us])
I(41,44): -0.13523197174072266	 ([show][wanting])
I(9,15): 0.13512253761291504	 ([thing][ended])
I(27,45): 0.1349806785583496	 ([" creative][believe])
I(25,37): -0.1348412036895752	 ([place][caught])
I(5,23): -0.13482904434204102	 ([finale][us])
I(36,46): 0.1347883939743042	 ([get][" real])
I(15,33): 0.13393759727478027	 ([ended][tv])
I(7,47): 0.1334388256072998	 ([hospital][".])
I(5,50): 0.1332017183303833	 ([finale][reality])
I(27,42): 0.13288211822509766	 ([" creative][end])
I(15,42): 0.1327667236328125	 ([ended][end])
I(1,7): -0.13245093822479248	 ([see.][hospital])
I(2,35): 0.13207900524139404	 ([st.][reality.])
I(37,49): 0.13205385208129883	 ([caught][far])
I(13,31): -0.13187026977539062	 ([" newhart][it.])
I(40,44): -0.13112759590148926	 ([tv][wanting])
I(8,35): 0.13112330436706543	 ([every][reality.])
