---------- Players ----------
Player A: clue
Player B: shot
Player C: definitely
Player D: tell
Player E: budget.
Player F: bad
Player G: acting,
Player H: horrible
Player I: cinematography,
Player J: lame
Player K: plot
Player L: decent
Player M: special
Player N: effects
Player O: make
Player P: good
Player Q: movie.
Player R: wwf
Player S: style
Player T: cinemtography
Player U: make
Player V: cry... where's
Player W: tripod?!
Player X: filmakers
Player Y: aimed
Player Z: high,
Player [: sorely
Player \: missed
Player ]: mark.
---------- AND Interactions (Pairwise Only) ----------
I(\]): 3.051997184753418	 ([missed][mark.])
I(HM): 0.3483560085296631	 ([horrible][special])
I(EO): 0.3422999382019043	 ([budget.][make])
I(AN): -0.34130859375	 ([clue][effects])
I(MX): 0.3408339023590088	 ([special][filmakers])
I(MY): 0.340285062789917	 ([special][aimed])
I(OX): 0.34012269973754883	 ([make][filmakers])
I(HO): 0.3379392623901367	 ([horrible][make])
I(IT): 0.3378572463989258	 ([cinematography,][cinemtography])
I(KX): 0.3372836112976074	 ([plot][filmakers])
I(LY): -0.3363170623779297	 ([decent][aimed])
I(JZ): 0.3338923454284668	 ([lame][high,])
I(KV): -0.33078575134277344	 ([plot][cry... where's])
I(AS): 0.329038143157959	 ([clue][style])
I(JS): 0.3279232978820801	 ([lame][style])
I(P\): -0.3263278007507324	 ([good][missed])
I(NV): -0.32486772537231445	 ([effects][cry... where's])
I(EX): -0.32312917709350586	 ([budget.][filmakers])
I(GP): -0.32051944732666016	 ([acting,][good])
I(KY): -0.31975603103637695	 ([plot][aimed])
I(EZ): 0.31960344314575195	 ([budget.][high,])
I(NS): 0.314633846282959	 ([effects][style])
I(IJ): -0.3106117248535156	 ([cinematography,][lame])
I(EN): -0.3017849922180176	 ([budget.][effects])
I(KO): 0.29793834686279297	 ([plot][make])
I(Q[): 0.2965073585510254	 ([movie.][sorely])
I(AK): -0.2945437431335449	 ([clue][plot])
I(S]): -0.29401707649230957	 ([style][mark.])
I(V\): -0.292081356048584	 ([cry... where's][missed])
I(R[): 0.29126548767089844	 ([wwf][sorely])
I(FZ): 0.2884678840637207	 ([bad][high,])
I(GH): 0.2881050109863281	 ([acting,][horrible])
I(CH): -0.28758716583251953	 ([definitely][horrible])
I(KM): 0.28549790382385254	 ([plot][special])
I(SU): -0.2849435806274414	 ([style][make])
I(JT): 0.28308582305908203	 ([lame][cinemtography])
I(UX): -0.28203344345092773	 ([make][filmakers])
I(JO): 0.27990055084228516	 ([lame][make])
I(E\): -0.2785158157348633	 ([budget.][missed])
I(SX): 0.27788686752319336	 ([style][filmakers])
I(FY): -0.2765498161315918	 ([bad][aimed])
I(MR): 0.2750833034515381	 ([special][wwf])
I(Z\): 0.2729072570800781	 ([high,][missed])
I(FX): 0.2724909782409668	 ([bad][filmakers])
I(KN): -0.27110719680786133	 ([plot][effects])
I(HY): -0.2711057662963867	 ([horrible][aimed])
I(KT): 0.2695884704589844	 ([plot][cinemtography])
I(BW): 0.26690101623535156	 ([shot][tripod?!])
I(F\): -0.2655925750732422	 ([bad][missed])
I(SV): 0.26231813430786133	 ([style][cry... where's])
I(AQ): -0.26160717010498047	 ([clue][movie.])
I(KQ): -0.26082468032836914	 ([plot][movie.])
I(KS): 0.25783777236938477	 ([plot][style])
I(N]): 0.2570219039916992	 ([effects][mark.])
I(H\): -0.25513792037963867	 ([horrible][missed])
I(CE): -0.25350141525268555	 ([definitely][budget.])
I(JR): -0.25005054473876953	 ([lame][wwf])
I(QT): 0.24621915817260742	 ([movie.][cinemtography])
I(QV): 0.24618959426879883	 ([movie.][cry... where's])
I(AU): 0.24001312255859375	 ([clue][make])
I(T]): -0.23602294921875	 ([cinemtography][mark.])
I(JQ): 0.2330460548400879	 ([lame][movie.])
I(IN): -0.2298293113708496	 ([cinematography,][effects])
I(RX): 0.22594642639160156	 ([wwf][filmakers])
I(W[): 0.2190876007080078	 ([tripod?!][sorely])
I(IZ): 0.21681642532348633	 ([cinematography,][high,])
I(M\): 0.21574044227600098	 ([special][missed])
I(VY): -0.21485567092895508	 ([cry... where's][aimed])
I(AJ): -0.2137308120727539	 ([clue][lame])
I(MT): 0.21144795417785645	 ([special][cinemtography])
I(AC): -0.21016311645507812	 ([clue][definitely])
I(DJ): 0.20923566818237305	 ([tell][lame])
I(BS): -0.20879077911376953	 ([shot][style])
I(IY): -0.20811796188354492	 ([cinematography,][aimed])
I(F[): -0.2080235481262207	 ([bad][sorely])
I(G]): 0.2066478729248047	 ([acting,][mark.])
I(IU): -0.20567607879638672	 ([cinematography,][make])
I(HX): 0.20521831512451172	 ([horrible][filmakers])
I(MW): 0.20483040809631348	 ([special][tripod?!])
I(CF): -0.20371723175048828	 ([definitely][bad])
I(IP): -0.20250654220581055	 ([cinematography,][good])
I(BD): 0.1982555389404297	 ([shot][tell])
I(RV): -0.19824743270874023	 ([wwf][cry... where's])
I(DR): -0.19797563552856445	 ([tell][wwf])
I(OR): 0.1952834129333496	 ([make][wwf])
I(JU): 0.1925959587097168	 ([lame][make])
I(EW): -0.19238042831420898	 ([budget.][tripod?!])
I(FG): 0.19216585159301758	 ([bad][acting,])
I(OY): 0.19141864776611328	 ([make][aimed])
I(LN): -0.19139909744262695	 ([decent][effects])
I(CU): 0.19134998321533203	 ([definitely][make])
I(DK): -0.18916893005371094	 ([tell][plot])
I(VX): 0.18776369094848633	 ([cry... where's][filmakers])
I(AD): -0.18758296966552734	 ([clue][tell])
I(C[): 0.18742942810058594	 ([definitely][sorely])
I(S[): 0.1864626407623291	 ([style][sorely])
I(NW): -0.1846609115600586	 ([effects][tripod?!])
I(GW): 0.1835017204284668	 ([acting,][tripod?!])
I(LX): 0.18293142318725586	 ([decent][filmakers])
I(S\): 0.18282413482666016	 ([style][missed])
I(BU): 0.18143367767333984	 ([shot][make])
I(GZ): 0.18088436126708984	 ([acting,][high,])
I(QW): -0.1791219711303711	 ([movie.][tripod?!])
I(JY): -0.17878437042236328	 ([lame][aimed])
I(NP): -0.17662954330444336	 ([effects][good])
I(PZ): 0.17571115493774414	 ([good][high,])
I(BZ): 0.1756911277770996	 ([shot][high,])
I(GV): 0.17531633377075195	 ([acting,][cry... where's])
I(RS): 0.17359399795532227	 ([wwf][style])
I(OV): 0.17222309112548828	 ([make][cry... where's])
I(O]): -0.17206263542175293	 ([make][mark.])
I(SY): 0.17195606231689453	 ([style][aimed])
I(GQ): 0.17157936096191406	 ([acting,][movie.])
I(GJ): -0.17084741592407227	 ([acting,][lame])
I(AY): -0.16795730590820312	 ([clue][aimed])
I(WZ): 0.16315889358520508	 ([tripod?!][high,])
I(MS): 0.16051268577575684	 ([special][style])
I(QY): -0.15855121612548828	 ([movie.][aimed])
I(C]): 0.1571667194366455	 ([definitely][mark.])
I(DQ): -0.15671491622924805	 ([tell][movie.])
I(MZ): -0.15648674964904785	 ([special][high,])
I(X\): 0.15648555755615234	 ([filmakers][missed])
I(CL): -0.15566682815551758	 ([definitely][decent])
I(K\): -0.1528182029724121	 ([plot][missed])
I(Z[): 0.1522221565246582	 ([high,][sorely])
I(OT): -0.1520087718963623	 ([make][cinemtography])
I(Q\): -0.1514878273010254	 ([movie.][missed])
I(U\): 0.15129947662353516	 ([make][missed])
I(J[): -0.1505451202392578	 ([lame][sorely])
I(CP): -0.14844894409179688	 ([definitely][good])
I(NY): -0.14725828170776367	 ([effects][aimed])
I(MO): 0.1467430591583252	 ([special][make])
I(DU): 0.1433391571044922	 ([tell][make])
I(SZ): 0.14098310470581055	 ([style][high,])
I(L[): -0.14012622833251953	 ([decent][sorely])
I(M]): -0.1356356143951416	 ([special][mark.])
I(GY): -0.13509750366210938	 ([acting,][aimed])
I(X[): -0.13461923599243164	 ([filmakers][sorely])
I(DL): -0.13444805145263672	 ([tell][decent])
I(J\): -0.13420915603637695	 ([lame][missed])
I(I[): 0.13400030136108398	 ([cinematography,][sorely])
I(MV): -0.13028359413146973	 ([special][cry... where's])
I(V[): -0.12912750244140625	 ([cry... where's][sorely])
I(AX): 0.1281585693359375	 ([clue][filmakers])
I(NU): -0.12798166275024414	 ([effects][make])
I(CK): -0.12768173217773438	 ([definitely][plot])
I(GN): -0.12738609313964844	 ([acting,][effects])
I(DV): -0.1266002655029297	 ([tell][cry... where's])
I(FQ): 0.12485408782958984	 ([bad][movie.])
I(O[): -0.11774396896362305	 ([make][sorely])
I(DN): 0.11712884902954102	 ([tell][effects])
I(FN): -0.11680030822753906	 ([bad][effects])
I(CZ): 0.11561918258666992	 ([definitely][high,])
I(G\): 0.1153712272644043	 ([acting,][missed])
I(PX): 0.11077690124511719	 ([good][filmakers])
I(AZ): 0.1099390983581543	 ([clue][high,])
I(IV): 0.10821151733398438	 ([cinematography,][cry... where's])
I(PW): -0.10770940780639648	 ([good][tripod?!])
I(CQ): -0.10698223114013672	 ([definitely][movie.])
I(DP): -0.10559892654418945	 ([tell][good])
I(K[): 0.10493612289428711	 ([plot][sorely])
I(CM): 0.10475468635559082	 ([definitely][special])
I(UY): 0.10373306274414062	 ([make][aimed])
I(CN): 0.10223388671875	 ([definitely][effects])
I(CG): 0.10001468658447266	 ([definitely][acting,])
I(DM): -0.09917092323303223	 ([tell][special])
I(D[): 0.09830570220947266	 ([tell][sorely])
I(DE): -0.09716510772705078	 ([tell][budget.])
I(LQ): -0.09583616256713867	 ([decent][movie.])
I(CW): -0.09438037872314453	 ([definitely][tripod?!])
I(OW): 0.09394216537475586	 ([make][tripod?!])
I(DX): -0.09354400634765625	 ([tell][filmakers])
I(CI): -0.09160041809082031	 ([definitely][cinematography,])
I(DH): -0.09128618240356445	 ([tell][horrible])
I(AO): 0.09046125411987305	 ([clue][make])
I(MQ): -0.08667683601379395	 ([special][movie.])
I(IX): 0.08624839782714844	 ([cinematography,][filmakers])
I(CY): -0.0861506462097168	 ([definitely][aimed])
I(G[): 0.08531332015991211	 ([acting,][sorely])
I(HN): -0.0851907730102539	 ([horrible][effects])
I(LW): -0.08223915100097656	 ([decent][tripod?!])
I(BC): 0.08162403106689453	 ([shot][definitely])
I(JW): 0.0815577507019043	 ([lame][tripod?!])
I(PQ): -0.08107852935791016	 ([good][movie.])
Sum: 32.03073573112488
==================================================
