---------- Players ----------
Player 0: clue
Player 1: shot
Player 2: definitely
Player 3: tell
Player 4: budget.
Player 5: bad
Player 6: acting,
Player 7: horrible
Player 8: cinematography,
Player 9: lame
Player 10: plot
Player 11: decent
Player 12: special
Player 13: effects
Player 14: make
Player 15: good
Player 16: movie.
Player 17: wwf
Player 18: style
Player 19: cinemtography
Player 20: make
Player 21: cry... where's
Player 22: tripod?!
Player 23: filmakers
Player 24: aimed
Player 25: high,
Player 26: sorely
Player 27: missed
Player 28: mark.
---------- AND Interactions (Pairwise Only) ----------
I(27,28): 3.051997184753418	 ([missed][mark.])
I(8,16): -0.9106802940368652	 ([cinematography,][movie.])
I(15,19): 0.8977780342102051	 ([good][cinemtography])
I(5,28): 0.8622031211853027	 ([bad][mark.])
I(5,9): -0.8504014015197754	 ([bad][lame])
I(4,19): 0.8394160270690918	 ([budget.][cinemtography])
I(0,17): -0.8233270645141602	 ([clue][wwf])
I(4,6): -0.8223509788513184	 ([budget.][acting,])
I(5,10): -0.7947854995727539	 ([bad][plot])
I(2,3): -0.7938785552978516	 ([definitely][tell])
I(4,12): 0.7881777286529541	 ([budget.][special])
I(1,27): 0.7881476879119873	 ([shot][missed])
I(10,11): -0.7800617218017578	 ([plot][decent])
I(10,15): -0.7745890617370605	 ([plot][good])
I(14,15): 0.7744860649108887	 ([make][good])
I(9,13): 0.7526741027832031	 ([lame][effects])
I(7,10): -0.7246909141540527	 ([horrible][plot])
I(0,19): 0.7198500633239746	 ([clue][cinemtography])
I(1,17): 0.7183399200439453	 ([shot][wwf])
I(0,7): -0.7093372344970703	 ([clue][horrible])
I(16,18): -0.7001290321350098	 ([movie.][style])
I(21,25): 0.6884489059448242	 ([cry... where's][high,])
I(0,11): -0.6856818199157715	 ([clue][decent])
I(16,20): -0.6856095790863037	 ([movie.][make])
I(6,10): -0.6826004981994629	 ([acting,][plot])
I(7,9): -0.6815929412841797	 ([horrible][lame])
I(14,20): 0.678891658782959	 ([make][make])
I(0,5): -0.6778244972229004	 ([clue][bad])
I(1,19): -0.6754612922668457	 ([shot][cinemtography])
I(6,8): -0.6633377075195312	 ([acting,][cinematography,])
I(12,15): 0.6479032039642334	 ([special][good])
I(9,11): -0.6445937156677246	 ([lame][decent])
I(24,28): 0.6432895660400391	 ([aimed][mark.])
I(13,23): 0.6279458999633789	 ([effects][filmakers])
I(0,15): -0.6161842346191406	 ([clue][good])
I(0,4): -0.6152944564819336	 ([clue][budget.])
I(15,21): -0.6133017539978027	 ([good][cry... where's])
I(0,12): 0.606713056564331	 ([clue][special])
I(6,23): 0.6057553291320801	 ([acting,][filmakers])
I(8,17): -0.5990896224975586	 ([cinematography,][wwf])
I(4,20): 0.5958795547485352	 ([budget.][make])
I(10,20): 0.590153694152832	 ([plot][make])
I(6,17): -0.5856413841247559	 ([acting,][wwf])
I(16,17): -0.5806832313537598	 ([movie.][wwf])
I(8,10): -0.5789766311645508	 ([cinematography,][plot])
I(4,24): -0.5736269950866699	 ([budget.][aimed])
I(21,28): 0.5699756145477295	 ([cry... where's][mark.])
I(9,15): -0.5620517730712891	 ([lame][good])
I(4,9): -0.5500426292419434	 ([budget.][lame])
I(8,12): 0.5471303462982178	 ([cinematography,][special])
I(16,23): -0.5352234840393066	 ([movie.][filmakers])
I(1,24): 0.5338115692138672	 ([shot][aimed])
I(6,12): 0.5329205989837646	 ([acting,][special])
I(9,12): 0.5203754901885986	 ([lame][special])
I(5,20): 0.519230842590332	 ([bad][make])
I(11,19): 0.5186505317687988	 ([decent][cinemtography])
I(17,20): 0.5169157981872559	 ([wwf][make])
I(12,20): -0.5132637023925781	 ([special][make])
I(19,25): 0.5062103271484375	 ([cinemtography][high,])
I(6,19): 0.5060162544250488	 ([acting,][cinemtography])
I(11,20): 0.5043840408325195	 ([decent][make])
I(23,25): 0.49455690383911133	 ([filmakers][high,])
I(5,12): 0.4944136142730713	 ([bad][special])
I(23,28): 0.49090147018432617	 ([filmakers][mark.])
I(11,21): -0.4884300231933594	 ([decent][cry... where's])
I(4,21): -0.48574352264404297	 ([budget.][cry... where's])
I(21,22): -0.48551511764526367	 ([cry... where's][tripod?!])
I(15,18): 0.4836006164550781	 ([good][style])
I(8,28): -0.4833812713623047	 ([cinematography,][mark.])
I(7,8): 0.4813041687011719	 ([horrible][cinematography,])
I(12,26): 0.4801623821258545	 ([special][sorely])
I(0,28): 0.4787619113922119	 ([clue][mark.])
I(7,25): 0.47557544708251953	 ([horrible][high,])
I(17,25): 0.4695920944213867	 ([wwf][high,])
I(7,20): 0.46833372116088867	 ([horrible][make])
I(19,27): 0.4678382873535156	 ([cinemtography][missed])
I(11,25): 0.4626803398132324	 ([decent][high,])
I(6,11): -0.45978450775146484	 ([acting,][decent])
I(8,11): -0.45935821533203125	 ([cinematography,][decent])
I(11,18): 0.4593229293823242	 ([decent][style])
I(22,28): 0.458510160446167	 ([tripod?!][mark.])
I(15,20): 0.4568648338317871	 ([good][make])
I(17,24): -0.45540809631347656	 ([wwf][aimed])
I(2,17): -0.44156646728515625	 ([definitely][wwf])
I(10,25): 0.42937421798706055	 ([plot][high,])
I(26,28): 0.42894840240478516	 ([sorely][mark.])
I(24,27): 0.42697858810424805	 ([aimed][missed])
I(5,21): -0.4265933036804199	 ([bad][cry... where's])
I(25,28): 0.41762495040893555	 ([high,][mark.])
I(15,24): -0.4175291061401367	 ([good][aimed])
I(19,22): 0.40859365463256836	 ([cinemtography][tripod?!])
I(10,22): -0.4058194160461426	 ([plot][tripod?!])
I(5,14): 0.40384864807128906	 ([bad][make])
I(11,27): -0.3873615264892578	 ([decent][missed])
I(14,16): -0.38710784912109375	 ([make][movie.])
I(17,27): -0.3847932815551758	 ([wwf][missed])
I(22,23): -0.3803105354309082	 ([tripod?!][filmakers])
I(6,18): 0.3755369186401367	 ([acting,][style])
I(19,24): 0.3737950325012207	 ([cinemtography][aimed])
I(17,22): -0.3735842704772949	 ([wwf][tripod?!])
I(7,18): 0.3657064437866211	 ([horrible][style])
I(1,8): -0.36531639099121094	 ([shot][cinematography,])
I(9,10): 0.36365509033203125	 ([lame][plot])
I(4,18): 0.36318016052246094	 ([budget.][style])
I(6,20): 0.36302852630615234	 ([acting,][make])
I(19,20): -0.3628520965576172	 ([cinemtography][make])
I(5,18): 0.3603706359863281	 ([bad][style])
I(6,14): 0.35744714736938477	 ([acting,][make])
I(11,14): 0.3548746109008789	 ([decent][make])
I(19,26): 0.353515625	 ([cinemtography][sorely])
I(13,26): 0.34853506088256836	 ([effects][sorely])
I(7,12): 0.3483560085296631	 ([horrible][special])
I(4,14): 0.3422999382019043	 ([budget.][make])
I(0,13): -0.34130859375	 ([clue][effects])
I(12,23): 0.3408339023590088	 ([special][filmakers])
I(12,24): 0.340285062789917	 ([special][aimed])
I(14,23): 0.34012269973754883	 ([make][filmakers])
I(7,14): 0.3379392623901367	 ([horrible][make])
I(8,19): 0.3378572463989258	 ([cinematography,][cinemtography])
I(10,23): 0.3372836112976074	 ([plot][filmakers])
I(11,24): -0.3363170623779297	 ([decent][aimed])
I(9,25): 0.3338923454284668	 ([lame][high,])
I(10,21): -0.33078575134277344	 ([plot][cry... where's])
I(0,18): 0.329038143157959	 ([clue][style])
I(9,18): 0.3279232978820801	 ([lame][style])
I(15,27): -0.3263278007507324	 ([good][missed])
I(13,21): -0.32486772537231445	 ([effects][cry... where's])
I(4,23): -0.32312917709350586	 ([budget.][filmakers])
I(6,15): -0.32051944732666016	 ([acting,][good])
I(10,24): -0.31975603103637695	 ([plot][aimed])
I(4,25): 0.31960344314575195	 ([budget.][high,])
I(13,18): 0.314633846282959	 ([effects][style])
I(8,9): -0.3106117248535156	 ([cinematography,][lame])
I(4,13): -0.3017849922180176	 ([budget.][effects])
I(10,14): 0.29793834686279297	 ([plot][make])
I(16,26): 0.2965073585510254	 ([movie.][sorely])
I(0,10): -0.2945437431335449	 ([clue][plot])
I(18,28): -0.29401707649230957	 ([style][mark.])
I(21,27): -0.292081356048584	 ([cry... where's][missed])
I(17,26): 0.29126548767089844	 ([wwf][sorely])
I(5,25): 0.2884678840637207	 ([bad][high,])
I(6,7): 0.2881050109863281	 ([acting,][horrible])
I(2,7): -0.28758716583251953	 ([definitely][horrible])
I(10,12): 0.28549790382385254	 ([plot][special])
I(18,20): -0.2849435806274414	 ([style][make])
I(9,19): 0.28308582305908203	 ([lame][cinemtography])
I(20,23): -0.28203344345092773	 ([make][filmakers])
I(9,14): 0.27990055084228516	 ([lame][make])
I(4,27): -0.2785158157348633	 ([budget.][missed])
I(18,23): 0.27788686752319336	 ([style][filmakers])
I(5,24): -0.2765498161315918	 ([bad][aimed])
I(12,17): 0.2750833034515381	 ([special][wwf])
I(25,27): 0.2729072570800781	 ([high,][missed])
I(5,23): 0.2724909782409668	 ([bad][filmakers])
I(10,13): -0.27110719680786133	 ([plot][effects])
I(7,24): -0.2711057662963867	 ([horrible][aimed])
I(10,19): 0.2695884704589844	 ([plot][cinemtography])
I(1,22): 0.26690101623535156	 ([shot][tripod?!])
I(5,27): -0.2655925750732422	 ([bad][missed])
I(18,21): 0.26231813430786133	 ([style][cry... where's])
I(0,16): -0.26160717010498047	 ([clue][movie.])
I(10,16): -0.26082468032836914	 ([plot][movie.])
I(10,18): 0.25783777236938477	 ([plot][style])
I(13,28): 0.2570219039916992	 ([effects][mark.])
I(7,27): -0.25513792037963867	 ([horrible][missed])
I(2,4): -0.25350141525268555	 ([definitely][budget.])
I(9,17): -0.25005054473876953	 ([lame][wwf])
I(16,19): 0.24621915817260742	 ([movie.][cinemtography])
I(16,21): 0.24618959426879883	 ([movie.][cry... where's])
I(0,20): 0.24001312255859375	 ([clue][make])
I(19,28): -0.23602294921875	 ([cinemtography][mark.])
I(9,16): 0.2330460548400879	 ([lame][movie.])
I(8,13): -0.2298293113708496	 ([cinematography,][effects])
I(17,23): 0.22594642639160156	 ([wwf][filmakers])
I(22,26): 0.2190876007080078	 ([tripod?!][sorely])
I(8,25): 0.21681642532348633	 ([cinematography,][high,])
I(12,27): 0.21574044227600098	 ([special][missed])
I(21,24): -0.21485567092895508	 ([cry... where's][aimed])
I(0,9): -0.2137308120727539	 ([clue][lame])
I(12,19): 0.21144795417785645	 ([special][cinemtography])
I(0,2): -0.21016311645507812	 ([clue][definitely])
I(3,9): 0.20923566818237305	 ([tell][lame])
I(1,18): -0.20879077911376953	 ([shot][style])
I(8,24): -0.20811796188354492	 ([cinematography,][aimed])
I(5,26): -0.2080235481262207	 ([bad][sorely])
I(6,28): 0.2066478729248047	 ([acting,][mark.])
I(8,20): -0.20567607879638672	 ([cinematography,][make])
I(7,23): 0.20521831512451172	 ([horrible][filmakers])
I(12,22): 0.20483040809631348	 ([special][tripod?!])
I(2,5): -0.20371723175048828	 ([definitely][bad])
I(8,15): -0.20250654220581055	 ([cinematography,][good])
I(1,3): 0.1982555389404297	 ([shot][tell])
I(17,21): -0.19824743270874023	 ([wwf][cry... where's])
I(3,17): -0.19797563552856445	 ([tell][wwf])
I(14,17): 0.1952834129333496	 ([make][wwf])
I(9,20): 0.1925959587097168	 ([lame][make])
I(4,22): -0.19238042831420898	 ([budget.][tripod?!])
I(5,6): 0.19216585159301758	 ([bad][acting,])
I(14,24): 0.19141864776611328	 ([make][aimed])
I(11,13): -0.19139909744262695	 ([decent][effects])
I(2,20): 0.19134998321533203	 ([definitely][make])
I(3,10): -0.18916893005371094	 ([tell][plot])
I(21,23): 0.18776369094848633	 ([cry... where's][filmakers])
I(0,3): -0.18758296966552734	 ([clue][tell])
I(2,26): 0.18742942810058594	 ([definitely][sorely])
I(18,26): 0.1864626407623291	 ([style][sorely])
I(13,22): -0.1846609115600586	 ([effects][tripod?!])
I(6,22): 0.1835017204284668	 ([acting,][tripod?!])
I(11,23): 0.18293142318725586	 ([decent][filmakers])
I(18,27): 0.18282413482666016	 ([style][missed])
I(1,20): 0.18143367767333984	 ([shot][make])
I(6,25): 0.18088436126708984	 ([acting,][high,])
I(16,22): -0.1791219711303711	 ([movie.][tripod?!])
I(9,24): -0.17878437042236328	 ([lame][aimed])
I(13,15): -0.17662954330444336	 ([effects][good])
I(15,25): 0.17571115493774414	 ([good][high,])
I(1,25): 0.1756911277770996	 ([shot][high,])
I(6,21): 0.17531633377075195	 ([acting,][cry... where's])
I(17,18): 0.17359399795532227	 ([wwf][style])
I(14,21): 0.17222309112548828	 ([make][cry... where's])
I(14,28): -0.17206263542175293	 ([make][mark.])
I(18,24): 0.17195606231689453	 ([style][aimed])
I(6,16): 0.17157936096191406	 ([acting,][movie.])
I(6,9): -0.17084741592407227	 ([acting,][lame])
I(0,24): -0.16795730590820312	 ([clue][aimed])
I(22,25): 0.16315889358520508	 ([tripod?!][high,])
I(12,18): 0.16051268577575684	 ([special][style])
I(16,24): -0.15855121612548828	 ([movie.][aimed])
I(2,28): 0.1571667194366455	 ([definitely][mark.])
I(3,16): -0.15671491622924805	 ([tell][movie.])
I(12,25): -0.15648674964904785	 ([special][high,])
I(23,27): 0.15648555755615234	 ([filmakers][missed])
I(2,11): -0.15566682815551758	 ([definitely][decent])
I(10,27): -0.1528182029724121	 ([plot][missed])
I(25,26): 0.1522221565246582	 ([high,][sorely])
I(14,19): -0.1520087718963623	 ([make][cinemtography])
I(16,27): -0.1514878273010254	 ([movie.][missed])
I(20,27): 0.15129947662353516	 ([make][missed])
I(9,26): -0.1505451202392578	 ([lame][sorely])
I(2,15): -0.14844894409179688	 ([definitely][good])
I(13,24): -0.14725828170776367	 ([effects][aimed])
I(12,14): 0.1467430591583252	 ([special][make])
I(3,20): 0.1433391571044922	 ([tell][make])
I(18,25): 0.14098310470581055	 ([style][high,])
I(11,26): -0.14012622833251953	 ([decent][sorely])
I(12,28): -0.1356356143951416	 ([special][mark.])
I(6,24): -0.13509750366210938	 ([acting,][aimed])
I(23,26): -0.13461923599243164	 ([filmakers][sorely])
I(3,11): -0.13444805145263672	 ([tell][decent])
I(9,27): -0.13420915603637695	 ([lame][missed])
I(8,26): 0.13400030136108398	 ([cinematography,][sorely])
I(12,21): -0.13028359413146973	 ([special][cry... where's])
I(21,26): -0.12912750244140625	 ([cry... where's][sorely])
I(0,23): 0.1281585693359375	 ([clue][filmakers])
I(13,20): -0.12798166275024414	 ([effects][make])
I(2,10): -0.12768173217773438	 ([definitely][plot])
I(6,13): -0.12738609313964844	 ([acting,][effects])
I(3,21): -0.1266002655029297	 ([tell][cry... where's])
I(5,16): 0.12485408782958984	 ([bad][movie.])
I(14,26): -0.11774396896362305	 ([make][sorely])
I(3,13): 0.11712884902954102	 ([tell][effects])
I(5,13): -0.11680030822753906	 ([bad][effects])
I(2,25): 0.11561918258666992	 ([definitely][high,])
I(6,27): 0.1153712272644043	 ([acting,][missed])
I(15,23): 0.11077690124511719	 ([good][filmakers])
I(0,25): 0.1099390983581543	 ([clue][high,])
I(8,21): 0.10821151733398438	 ([cinematography,][cry... where's])
I(15,22): -0.10770940780639648	 ([good][tripod?!])
I(2,16): -0.10698223114013672	 ([definitely][movie.])
I(3,15): -0.10559892654418945	 ([tell][good])
I(10,26): 0.10493612289428711	 ([plot][sorely])
I(2,12): 0.10475468635559082	 ([definitely][special])
I(20,24): 0.10373306274414062	 ([make][aimed])
I(2,13): 0.10223388671875	 ([definitely][effects])
I(2,6): 0.10001468658447266	 ([definitely][acting,])
I(3,12): -0.09917092323303223	 ([tell][special])
I(3,26): 0.09830570220947266	 ([tell][sorely])
I(3,4): -0.09716510772705078	 ([tell][budget.])
I(11,16): -0.09583616256713867	 ([decent][movie.])
I(2,22): -0.09438037872314453	 ([definitely][tripod?!])
I(14,22): 0.09394216537475586	 ([make][tripod?!])
I(3,23): -0.09354400634765625	 ([tell][filmakers])
I(2,8): -0.09160041809082031	 ([definitely][cinematography,])
I(3,7): -0.09128618240356445	 ([tell][horrible])
I(0,14): 0.09046125411987305	 ([clue][make])
I(12,16): -0.08667683601379395	 ([special][movie.])
I(8,23): 0.08624839782714844	 ([cinematography,][filmakers])
I(2,24): -0.0861506462097168	 ([definitely][aimed])
I(6,26): 0.08531332015991211	 ([acting,][sorely])
I(7,13): -0.0851907730102539	 ([horrible][effects])
I(11,22): -0.08223915100097656	 ([decent][tripod?!])
I(1,2): 0.08162403106689453	 ([shot][definitely])
I(9,22): 0.0815577507019043	 ([lame][tripod?!])
I(15,16): -0.08107852935791016	 ([good][movie.])
Sum: 32.03073573112488
==================================================
