---------- Players ----------
Player 0: read
Player 1: tom
Player 2: robbins '
Player 3: even
Player 4: cowgirls
Player 5: get
Player 6: blues
Player 7: teenager.
Player 8: loved
Player 9: every
Player 10: word.
Player 11: sexy,
Player 12: funny,
Player 13: full
Player 14: glamorous
Player 15: scenery
Player 16: beautiful
Player 17: writing.
Player 18: saw
Player 19: movie,
Player 20: could
Player 21: believe
Player 22: dull,
Player 23: sour,
Player 24: joyless
Player 25: piece
Player 26: junk
Player 27: was.
Player 28: happen?
Player 29: think
Player 30: someone
Player 31: hollywood
Player 32: read
Player 33: book
Player 34: filed
Player 35: gay
Player 36: pride
Player 37: - -
Player 38: women
Player 39: - -
Player 40: lesbians.
Player 41: "
Player 42: ( that's
Player 43: library
Player 44: congress
Player 45: subject
Player 46: heading. )
Player 47: anyone
Player 48: 12
Player 49: reads
Player 50: book
Player 51: know
Player 52: nothing
Player 53: real
Player 54: lesbians,
Player 55: star
Player 56: wars
Player 57: real
Player 58: space
Player 59: travel.
Player 60: book
Player 61: obviously
Player 62: - -
Player 63: mean
---------- AND Interactions (Pairwise Only) ----------
I(22,23): -3.0056257247924805	 ([dull,][sour,])
I(0,6): 0.2622452974319458	 ([read][blues])
I(10,11): 0.2611235976219177	 ([word.][sexy,])
I(34,46): -0.26042455434799194	 ([filed][heading. )])
I(58,60): 0.25988709926605225	 ([space][book])
I(25,40): 0.2594897747039795	 ([piece][lesbians.])
I(53,54): 0.2591933012008667	 ([real][lesbians,])
I(4,32): -0.25907421112060547	 ([cowgirls][read])
I(11,27): -0.2586360573768616	 ([sexy,][was.])
I(32,50): -0.25772273540496826	 ([read][book])
I(42,44): -0.2576862573623657	 ([( that's][congress])
I(52,57): -0.25751614570617676	 ([nothing][real])
I(11,54): 0.25670307874679565	 ([sexy,][lesbians,])
I(0,34): -0.2562953233718872	 ([read][filed])
I(30,35): -0.25612759590148926	 ([someone][gay])
I(31,44): -0.2559117078781128	 ([hollywood][congress])
I(49,50): 0.25569403171539307	 ([reads][book])
I(4,40): 0.2554926872253418	 ([cowgirls][lesbians.])
I(19,50): 0.2547111511230469	 ([movie,][book])
I(38,39): 0.2539607882499695	 ([women][- -])
I(22,54): -0.25338029861450195	 ([dull,][lesbians,])
I(6,40): 0.25272703170776367	 ([blues][lesbians.])
I(4,36): 0.2526679039001465	 ([cowgirls][pride])
I(6,17): 0.25216734409332275	 ([blues][writing.])
I(43,57): 0.2518507242202759	 ([library][real])
I(34,49): -0.25084763765335083	 ([filed][reads])
I(33,48): -0.2502659559249878	 ([book][12])
I(55,59): -0.2496667504310608	 ([star][travel.])
I(23,34): -0.24745702743530273	 ([sour,][filed])
I(22,29): 0.24680745601654053	 ([dull,][think])
I(24,35): -0.246332049369812	 ([joyless][gay])
I(14,62): -0.2461942434310913	 ([glamorous][- -])
I(33,49): 0.24578630924224854	 ([book][reads])
I(26,46): 0.2447386384010315	 ([junk][heading. )])
I(24,49): 0.2444702386856079	 ([joyless][reads])
I(4,59): -0.24446451663970947	 ([cowgirls][travel.])
I(8,31): 0.24424350261688232	 ([loved][hollywood])
I(30,36): -0.24274420738220215	 ([someone][pride])
I(23,58): -0.24274420738220215	 ([sour,][space])
I(33,51): -0.24188005924224854	 ([book][know])
I(22,52): 0.2418193817138672	 ([dull,][nothing])
I(13,14): -0.24006688594818115	 ([full][glamorous])
I(48,51): 0.2395566701889038	 ([12][know])
I(24,34): 0.23864173889160156	 ([joyless][filed])
I(27,40): 0.236250638961792	 ([was.][lesbians.])
I(44,54): -0.23472630977630615	 ([congress][lesbians,])
I(10,34): -0.2346706986427307	 ([word.][filed])
I(23,52): 0.23464202880859375	 ([sour,][nothing])
I(4,28): -0.23433172702789307	 ([cowgirls][happen?])
I(22,60): 0.23367440700531006	 ([dull,][book])
I(25,32): -0.23363375663757324	 ([piece][read])
I(15,40): 0.23340213298797607	 ([scenery][lesbians.])
I(32,46): -0.23330402374267578	 ([read][heading. )])
I(15,31): 0.23307639360427856	 ([scenery][hollywood])
I(29,35): -0.23302555084228516	 ([think][gay])
I(34,56): -0.23288851976394653	 ([filed][wars])
I(26,52): 0.2325068712234497	 ([junk][nothing])
I(7,60): -0.23193705081939697	 ([teenager.][book])
I(19,56): 0.2317267656326294	 ([movie,][wars])
I(0,26): 0.2316901683807373	 ([read][junk])
I(35,55): -0.23088288307189941	 ([gay][star])
I(4,22): 0.22943496704101562	 ([cowgirls][dull,])
I(49,52): 0.22883987426757812	 ([reads][nothing])
I(24,33): 0.22706210613250732	 ([joyless][book])
I(31,61): 0.22626620531082153	 ([hollywood][obviously])
I(0,40): 0.2258971929550171	 ([read][lesbians.])
I(10,22): -0.22526037693023682	 ([word.][dull,])
I(26,29): -0.22412776947021484	 ([junk][think])
I(6,31): 0.22412681579589844	 ([blues][hollywood])
I(31,35): 0.22310030460357666	 ([hollywood][gay])
I(7,51): 0.22280168533325195	 ([teenager.][know])
I(11,25): 0.22150617837905884	 ([sexy,][piece])
I(46,47): -0.2214711308479309	 ([heading. )][anyone])
I(23,56): 0.22107887268066406	 ([sour,][wars])
I(36,50): 0.2209378480911255	 ([pride][book])
I(43,51): -0.22056150436401367	 ([library][know])
I(7,21): -0.2204267382621765	 ([teenager.][believe])
I(22,44): 0.21860277652740479	 ([dull,][congress])
I(6,23): 0.21826601028442383	 ([blues][sour,])
I(35,56): -0.21796798706054688	 ([gay][wars])
I(22,58): 0.2176663875579834	 ([dull,][space])
I(10,26): -0.21730518341064453	 ([word.][junk])
I(24,50): 0.21671104431152344	 ([joyless][book])
I(18,34): -0.21585845947265625	 ([saw][filed])
I(26,45): -0.21551382541656494	 ([junk][subject])
I(0,23): 0.21490049362182617	 ([read][sour,])
I(49,56): 0.21481025218963623	 ([reads][wars])
I(6,32): -0.21462714672088623	 ([blues][read])
I(24,32): 0.2144770622253418	 ([joyless][read])
I(23,45): -0.21444857120513916	 ([sour,][subject])
I(33,34): -0.21440768241882324	 ([book][filed])
I(24,46): 0.21336281299591064	 ([joyless][heading. )])
I(4,61): 0.21292006969451904	 ([cowgirls][obviously])
I(23,29): -0.21284353733062744	 ([sour,][think])
I(42,55): -0.21264684200286865	 ([( that's][star])
I(48,50): -0.211847186088562	 ([12][book])
I(11,14): 0.2118316888809204	 ([sexy,][glamorous])
I(14,36): -0.21150708198547363	 ([glamorous][pride])
I(14,15): -0.2113649845123291	 ([glamorous][scenery])
I(43,56): 0.21109294891357422	 ([library][wars])
I(14,51): 0.20997190475463867	 ([glamorous][know])
I(34,44): 0.20996034145355225	 ([filed][congress])
I(52,58): -0.2093890905380249	 ([nothing][space])
I(10,51): -0.20867013931274414	 ([word.][know])
I(34,60): -0.2086126208305359	 ([filed][book])
I(5,36): 0.2085632085800171	 ([get][pride])
I(8,35): 0.208451509475708	 ([loved][gay])
I(11,29): -0.2078215479850769	 ([sexy,][think])
I(7,36): 0.2077631950378418	 ([teenager.][pride])
I(47,54): -0.20770835876464844	 ([anyone][lesbians,])
I(4,29): -0.2076268196105957	 ([cowgirls][think])
I(26,56): -0.20726728439331055	 ([junk][wars])
I(38,56): -0.2071317434310913	 ([women][wars])
I(33,46): -0.20659703016281128	 ([book][heading. )])
I(4,55): 0.20598351955413818	 ([cowgirls][star])
I(21,36): -0.20526647567749023	 ([believe][pride])
I(2,31): 0.20516836643218994	 ([robbins '][hollywood])
I(35,45): -0.20475900173187256	 ([gay][subject])
I(11,60): -0.20451384782791138	 ([sexy,][book])
I(31,36): 0.2035982608795166	 ([hollywood][pride])
I(51,53): -0.2025383710861206	 ([know][real])
I(22,61): -0.20241069793701172	 ([dull,][obviously])
I(57,60): 0.20237445831298828	 ([real][book])
I(16,36): -0.20211166143417358	 ([beautiful][pride])
I(35,48): 0.2017885446548462	 ([gay][12])
I(7,10): 0.20178836584091187	 ([teenager.][word.])
I(13,15): 0.2017841339111328	 ([full][scenery])
I(7,29): -0.20087099075317383	 ([teenager.][think])
I(19,40): 0.20054006576538086	 ([movie,][lesbians.])
I(60,63): 0.20032024383544922	 ([book][mean])
I(26,48): 0.19994401931762695	 ([junk][12])
I(7,56): -0.19988340139389038	 ([teenager.][wars])
I(44,45): 0.1995050311088562	 ([congress][subject])
I(20,29): 0.19838154315948486	 ([could][think])
I(43,59): 0.19814956188201904	 ([library][travel.])
I(46,49): -0.1971690058708191	 ([heading. )][reads])
I(34,48): -0.19608551263809204	 ([filed][12])
I(31,51): 0.19592368602752686	 ([hollywood][know])
I(52,55): -0.19586598873138428	 ([nothing][star])
I(24,54): 0.19554603099822998	 ([joyless][lesbians,])
I(6,34): -0.1949862241744995	 ([blues][filed])
I(8,17): 0.19440245628356934	 ([loved][writing.])
I(10,44): -0.19373393058776855	 ([word.][congress])
I(17,24): 0.19327491521835327	 ([writing.][joyless])
I(15,61): 0.19302022457122803	 ([scenery][obviously])
I(7,23): 0.19295787811279297	 ([teenager.][sour,])
I(16,19): -0.19275176525115967	 ([beautiful][movie,])
I(7,25): 0.19235605001449585	 ([teenager.][piece])
I(2,40): 0.19223225116729736	 ([robbins '][lesbians.])
I(36,46): 0.19152981042861938	 ([pride][heading. )])
I(47,48): -0.19093620777130127	 ([anyone][12])
I(59,62): 0.19043076038360596	 ([travel.][- -])
I(40,49): 0.19035255908966064	 ([lesbians.][reads])
I(51,60): -0.19010770320892334	 ([know][book])
I(28,31): -0.1895984411239624	 ([happen?][hollywood])
I(33,38): -0.18920791149139404	 ([book][women])
I(10,60): 0.1885291337966919	 ([word.][book])
I(19,61): 0.18731403350830078	 ([movie,][obviously])
I(45,56): -0.18664252758026123	 ([subject][wars])
I(7,26): 0.18642783164978027	 ([teenager.][junk])
I(29,48): -0.18632614612579346	 ([think][12])
I(20,54): -0.18631219863891602	 ([could][lesbians,])
I(36,55): -0.18565773963928223	 ([pride][star])
I(14,61): 0.1856144666671753	 ([glamorous][obviously])
I(41,42): -0.1848433017730713	 (["][( that's])
I(11,51): 0.18411332368850708	 ([sexy,][know])
I(26,42): 0.1838686466217041	 ([junk][( that's])
I(54,58): 0.18384230136871338	 ([lesbians,][space])
I(20,35): -0.1831221580505371	 ([could][gay])
I(15,35): 0.18296992778778076	 ([scenery][gay])
I(7,59): -0.18281197547912598	 ([teenager.][travel.])
I(51,55): -0.18259680271148682	 ([know][star])
I(44,55): -0.18258655071258545	 ([congress][star])
I(24,43): 0.18246698379516602	 ([joyless][library])
I(15,25): 0.18216270208358765	 ([scenery][piece])
I(17,57): 0.18146204948425293	 ([writing.][real])
I(5,34): -0.18122661113739014	 ([get][filed])
I(42,47): 0.18118977546691895	 ([( that's][anyone])
I(19,34): -0.18113744258880615	 ([movie,][filed])
I(44,58): -0.1811082363128662	 ([congress][space])
I(22,48): 0.18034839630126953	 ([dull,][12])
I(50,55): -0.1801462173461914	 ([book][star])
I(17,51): -0.17994451522827148	 ([writing.][know])
I(11,30): 0.17988193035125732	 ([sexy,][someone])
I(52,53): -0.1793069839477539	 ([nothing][real])
I(4,20): -0.1791630983352661	 ([cowgirls][could])
I(12,22): 0.17789649963378906	 ([funny,][dull,])
I(47,63): -0.17727166414260864	 ([anyone][mean])
I(4,7): 0.17639708518981934	 ([cowgirls][teenager.])
I(50,53): -0.17624008655548096	 ([book][real])
I(27,34): 0.17600691318511963	 ([was.][filed])
I(28,44): -0.1756577491760254	 ([happen?][congress])
I(21,25): -0.1754259467124939	 ([believe][piece])
I(14,19): 0.17532575130462646	 ([glamorous][movie,])
I(2,4): 0.1751861572265625	 ([robbins '][cowgirls])
I(8,19): -0.17501914501190186	 ([loved][movie,])
I(11,61): 0.17489546537399292	 ([sexy,][obviously])
I(23,59): 0.17442381381988525	 ([sour,][travel.])
I(18,26): 0.17390060424804688	 ([saw][junk])
I(14,20): -0.1733156442642212	 ([glamorous][could])
I(7,38): -0.17330795526504517	 ([teenager.][women])
I(36,44): 0.17299365997314453	 ([pride][congress])
I(4,15): 0.17281365394592285	 ([cowgirls][scenery])
I(7,40): 0.1726895570755005	 ([teenager.][lesbians.])
I(15,54): 0.17222797870635986	 ([scenery][lesbians,])
I(14,44): -0.17186760902404785	 ([glamorous][congress])
I(22,28): -0.1717979907989502	 ([dull,][happen?])
I(50,54): 0.1717841625213623	 ([book][lesbians,])
I(35,46): 0.1689491868019104	 ([gay][heading. )])
I(8,40): 0.16882812976837158	 ([loved][lesbians.])
I(15,16): -0.1682891845703125	 ([scenery][beautiful])
I(49,60): 0.16817617416381836	 ([reads][book])
I(18,21): -0.16780126094818115	 ([saw][believe])
I(9,10): 0.16744351387023926	 ([every][word.])
I(7,19): 0.16718411445617676	 ([teenager.][movie,])
I(10,54): -0.16662943363189697	 ([word.][lesbians,])
I(38,49): 0.1665995717048645	 ([women][reads])
I(36,56): -0.16617166996002197	 ([pride][wars])
I(2,23): 0.16594600677490234	 ([robbins '][sour,])
I(19,54): 0.16558218002319336	 ([movie,][lesbians,])
I(26,28): -0.16517400741577148	 ([junk][happen?])
I(51,59): -0.16422855854034424	 ([know][travel.])
I(0,10): 0.16321444511413574	 ([read][word.])
I(33,52): 0.16301941871643066	 ([book][nothing])
I(4,33): -0.16233158111572266	 ([cowgirls][book])
I(52,56): 0.1622539758682251	 ([nothing][wars])
I(54,60): -0.16220152378082275	 ([lesbians,][book])
I(30,50): -0.1615060567855835	 ([someone][book])
I(11,38): 0.16124844551086426	 ([sexy,][women])
I(5,7): -0.16100084781646729	 ([get][teenager.])
I(36,49): 0.16096055507659912	 ([pride][reads])
I(16,43): 0.1597123146057129	 ([beautiful][library])
I(18,54): -0.15909838676452637	 ([saw][lesbians,])
I(0,18): -0.1579817533493042	 ([read][saw])
I(5,11): 0.1577603816986084	 ([get][sexy,])
I(35,50): -0.15749788284301758	 ([gay][book])
I(34,38): -0.15718060731887817	 ([filed][women])
I(23,46): -0.15711325407028198	 ([sour,][heading. )])
I(19,35): 0.15706634521484375	 ([movie,][gay])
I(0,63): 0.15699416399002075	 ([read][mean])
I(6,26): 0.15684378147125244	 ([blues][junk])
I(60,61): 0.1566077470779419	 ([book][obviously])
I(17,63): 0.15595179796218872	 ([writing.][mean])
I(38,45): -0.15508365631103516	 ([women][subject])
I(27,32): -0.1546156406402588	 ([was.][read])
I(5,32): -0.15450632572174072	 ([get][read])
I(15,32): -0.15433728694915771	 ([scenery][read])
I(50,60): 0.15406787395477295	 ([book][book])
I(12,61): 0.15325593948364258	 ([funny,][obviously])
I(23,47): 0.15271615982055664	 ([sour,][anyone])
I(40,46): -0.15270084142684937	 ([lesbians.][heading. )])
I(3,22): 0.15245580673217773	 ([even][dull,])
I(40,48): 0.15221452713012695	 ([lesbians.][12])
I(6,56): 0.1520613431930542	 ([blues][wars])
I(34,52): 0.15186309814453125	 ([filed][nothing])
I(18,32): -0.1514514684677124	 ([saw][read])
I(20,31): -0.15123021602630615	 ([could][hollywood])
I(25,36): 0.15101927518844604	 ([piece][pride])
