---------- Players ----------
Player 0: love
Player 1: actors,
Player 2: wasted
Player 3: flick.
Player 4: wonder,
Player 5: thinking
Player 6: agreeing
Player 7: crap???
Player 8: debra
Player 9: winger
Player 10: phoned
Player 11: in ;
Player 12: dennis
Player 13: quaid
Player 14: arliss
Player 15: howard
Player 16: caricatures.
Player 17: people
Player 18: thought
Player 19: deep.
Player 20: well,
Player 21: liked
Player 22: breaking
Player 23: waves
Player 24: ",
Player 25: probably
Player 26: like
Player 27: too.
Player 28: hated
Player 29: both.
Player 30: 3
Player 31: 10 "
---------- AND Interactions (Pairwise Only) ----------
I(0,7): 7.319828987121582	 ([love][crap???])
I(0,6): -0.7190694808959961	 ([love][agreeing])
I(7,26): 0.7190389633178711	 ([crap???][like])
I(2,6): -0.7163801193237305	 ([wasted][agreeing])
I(1,28): -0.7091364860534668	 ([actors,][hated])
I(0,21): 0.7088544368743896	 ([love][liked])
I(10,28): -0.6946761608123779	 ([phoned][hated])
I(5,28): -0.6787559986114502	 ([thinking][hated])
I(3,21): -0.6688377857208252	 ([flick.][liked])
I(0,16): 0.6686038970947266	 ([love][caricatures.])
I(2,23): 0.6605615615844727	 ([wasted][waves])
I(26,28): 0.6547191143035889	 ([like][hated])
I(10,21): -0.6541225910186768	 ([phoned][liked])
I(17,18): 0.651147723197937	 ([people][thought])
I(2,5): -0.6399762630462646	 ([wasted][thinking])
I(2,17): 0.6357417106628418	 ([wasted][people])
I(3,5): -0.6243302822113037	 ([flick.][thinking])
I(2,16): -0.609184980392456	 ([wasted][caricatures.])
I(7,15): -0.6081380844116211	 ([crap???][howard])
I(3,15): -0.5676698684692383	 ([flick.][howard])
I(0,15): -0.5667684078216553	 ([love][howard])
I(2,4): 0.5606381893157959	 ([wasted][wonder,])
I(21,22): 0.5516928434371948	 ([liked][breaking])
I(7,29): 0.5479598045349121	 ([crap???][both.])
I(2,29): 0.5451035499572754	 ([wasted][both.])
I(16,23): 0.5263301134109497	 ([caricatures.][waves])
I(24,28): 0.5161786079406738	 ([",][hated])
I(15,16): 0.5144126415252686	 ([howard][caricatures.])
I(21,23): 0.5054470300674438	 ([liked][waves])
I(3,6): -0.5025386810302734	 ([flick.][agreeing])
I(3,29): 0.4860492944717407	 ([flick.][both.])
I(2,26): 0.48590922355651855	 ([wasted][like])
I(7,22): 0.45892858505249023	 ([crap???][breaking])
I(0,24): 0.45618391036987305	 ([love][",])
I(0,26): 0.45091724395751953	 ([love][like])
I(2,24): 0.43439149856567383	 ([wasted][",])
I(22,26): 0.4292410612106323	 ([breaking][like])
I(19,26): -0.42659497261047363	 ([deep.][like])
I(4,28): 0.42308974266052246	 ([wonder,][hated])
I(5,6): -0.4136478900909424	 ([thinking][agreeing])
I(20,28): 0.4071831703186035	 ([well,][hated])
I(15,28): -0.4007556438446045	 ([howard][hated])
I(2,31): -0.39901041984558105	 ([wasted][10 "])
I(10,23): 0.3913305997848511	 ([phoned][waves])
I(1,14): 0.3895646333694458	 ([actors,][arliss])
I(7,14): 0.38356781005859375	 ([crap???][arliss])
I(0,1): -0.3799417018890381	 ([love][actors,])
I(6,22): -0.3791462182998657	 ([agreeing][breaking])
I(1,21): 0.37571024894714355	 ([actors,][liked])
I(0,14): 0.37514495849609375	 ([love][arliss])
I(23,25): 0.3701726198196411	 ([waves][probably])
I(14,16): -0.3696974515914917	 ([arliss][caricatures.])
I(16,17): 0.369091272354126	 ([caricatures.][people])
I(10,26): 0.36678290367126465	 ([phoned][like])
I(18,28): -0.36323094367980957	 ([thought][hated])
I(5,27): 0.36313438415527344	 ([thinking][too.])
I(1,12): 0.36209845542907715	 ([actors,][dennis])
I(19,23): -0.35885119438171387	 ([deep.][waves])
I(5,26): 0.35547566413879395	 ([thinking][like])
I(0,29): 0.35464632511138916	 ([love][both.])
I(1,22): 0.3529597520828247	 ([actors,][breaking])
I(16,29): 0.3521014451980591	 ([caricatures.][both.])
I(16,26): 0.34432315826416016	 ([caricatures.][like])
I(2,14): 0.3427276611328125	 ([wasted][arliss])
I(11,19): 0.3401505947113037	 ([in ;][deep.])
I(0,19): -0.3394901752471924	 ([love][deep.])
I(13,15): -0.33823513984680176	 ([quaid][howard])
I(6,28): -0.3372156620025635	 ([agreeing][hated])
I(6,26): 0.3346598148345947	 ([agreeing][like])
I(10,20): -0.3333146572113037	 ([phoned][well,])
I(29,30): 0.32767951488494873	 ([both.][3])
I(6,21): 0.32592082023620605	 ([agreeing][liked])
I(6,17): 0.3237764835357666	 ([agreeing][people])
I(7,18): 0.3171095848083496	 ([crap???][thought])
I(0,20): 0.3169975280761719	 ([love][well,])
I(16,19): 0.31665539741516113	 ([caricatures.][deep.])
I(6,14): 0.30809342861175537	 ([agreeing][arliss])
I(10,11): 0.3074917793273926	 ([phoned][in ;])
I(19,22): 0.30403244495391846	 ([deep.][breaking])
I(15,21): -0.3026864528656006	 ([howard][liked])
I(13,22): 0.2996596097946167	 ([quaid][breaking])
I(17,31): 0.2994248867034912	 ([people][10 "])
I(3,31): -0.29897356033325195	 ([flick.][10 "])
I(3,14): 0.295257568359375	 ([flick.][arliss])
I(3,26): 0.2946357727050781	 ([flick.][like])
I(16,21): -0.29454636573791504	 ([caricatures.][liked])
I(12,29): 0.29437100887298584	 ([dennis][both.])
I(17,21): 0.29209673404693604	 ([people][liked])
I(7,21): -0.2917194366455078	 ([crap???][liked])
I(5,19): -0.29145097732543945	 ([thinking][deep.])
I(1,23): 0.28627026081085205	 ([actors,][waves])
I(23,24): 0.2836068868637085	 ([waves][",])
I(12,24): 0.28227901458740234	 ([dennis][",])
I(10,16): -0.2804234027862549	 ([phoned][caricatures.])
I(15,19): -0.2797863483428955	 ([howard][deep.])
I(3,22): 0.2743849754333496	 ([flick.][breaking])
I(10,25): -0.2672920227050781	 ([phoned][probably])
I(9,10): -0.26575160026550293	 ([winger][phoned])
I(25,27): -0.2633693218231201	 ([probably][too.])
I(7,24): 0.26253557205200195	 ([crap???][",])
I(3,18): 0.2623410224914551	 ([flick.][thought])
I(0,28): 0.26157379150390625	 ([love][hated])
I(2,22): 0.2601170539855957	 ([wasted][breaking])
I(20,21): -0.2598273754119873	 ([well,][liked])
I(12,13): 0.25960278511047363	 ([dennis][quaid])
I(0,13): -0.2575066089630127	 ([love][quaid])
I(2,18): 0.2568678855895996	 ([wasted][thought])
I(12,27): 0.2537875175476074	 ([dennis][too.])
I(3,24): 0.2527298927307129	 ([flick.][",])
I(16,25): -0.24886035919189453	 ([caricatures.][probably])
I(23,26): -0.2471524477005005	 ([waves][like])
I(3,25): -0.23811721801757812	 ([flick.][probably])
I(1,9): 0.23154282569885254	 ([actors,][winger])
I(2,15): -0.23125362396240234	 ([wasted][howard])
I(6,23): 0.22767412662506104	 ([agreeing][waves])
I(4,12): 0.22515416145324707	 ([wonder,][dennis])
I(1,10): -0.2240736484527588	 ([actors,][phoned])
I(21,27): -0.22402000427246094	 ([liked][too.])
I(18,22): -0.21971726417541504	 ([thought][breaking])
I(14,22): 0.21825659275054932	 ([arliss][breaking])
I(25,28): -0.21796226501464844	 ([probably][hated])
I(16,18): -0.21649062633514404	 ([caricatures.][thought])
I(10,22): 0.21601998805999756	 ([phoned][breaking])
I(11,28): 0.21503996849060059	 ([in ;][hated])
I(24,25): -0.2148597240447998	 ([",][probably])
I(28,30): -0.21304631233215332	 ([hated][3])
I(9,28): -0.2115933895111084	 ([winger][hated])
I(19,21): -0.20969653129577637	 ([deep.][liked])
I(13,16): -0.20907807350158691	 ([quaid][caricatures.])
I(2,27): 0.20471906661987305	 ([wasted][too.])
I(23,27): -0.20452821254730225	 ([waves][too.])
I(0,30): -0.20343685150146484	 ([love][3])
I(26,31): 0.20307612419128418	 ([like][10 "])
I(12,20): 0.20230507850646973	 ([dennis][well,])
I(15,20): -0.2011094093322754	 ([howard][well,])
I(23,31): 0.2007756233215332	 ([waves][10 "])
I(28,31): -0.2006525993347168	 ([hated][10 "])
I(6,10): 0.19933676719665527	 ([agreeing][phoned])
I(20,25): -0.1979694366455078	 ([well,][probably])
I(2,11): 0.19738292694091797	 ([wasted][in ;])
I(5,24): 0.1941995620727539	 ([thinking][",])
I(2,9): -0.19232845306396484	 ([wasted][winger])
Sum: 3.930071473121643
==================================================
