---------- Players ----------
Player 0: le
Player 1: locataire
Player 2: " (
Player 3: " the
Player 4: tenant
Player 5: " ) is
Player 6: without
Player 7: doubt
Player 8: one
Player 9: important
Player 10: horror
Player 11: movies
Player 12: ever
Player 13: made. polanski
Player 14: stars
Player 15: trelkovsky, a
Player 16: timid
Player 17: file
Player 18: clerk
Player 19: living
Player 20: paris, who
Player 21: answers
Player 22: advertisement
Player 23: apartment, only
Player 24: find
Player 25: previous
Player 26: tenant
Player 27: attempted
Player 28: suicide
Player 29: leaping
Player 30: apartment
Player 31: window. trelkovsky
Player 32: compelled
Player 33: visit
Player 34: hospital
Player 35: meets
Player 36: stella ( isabelle
Player 37: adjani ). trelkovsky
Player 38: immediately
Player 39: moves
Player 40: previous
Player 41: tenant
Player 42: dies
Player 43: and, at
Player 44: first, is
Player 45: quite
Player 46: pleased
Player 47: found
Player 48: nice
Player 49: apartment. his
Player 50: happiness
Player 51: soon
Player 52: replaced
Player 53: waves
Player 54: paranoia
Player 55: becomes
Player 56: increasingly
Player 57: suspicious
Player 58: neighbours, who
Player 59: seem
Player 60: trying
Player 61: provoke
Player 62: trelkovsky
Player 63: repeating
Player 64: previous
Player 65: tenant's
Player 66: suicide. this
Player 67: film
Player 68: great. polanski
Player 69: manages
---------- AND Interactions (Pairwise Only) ----------
I(67,68): 3.793515682220459	 ([film][great. polanski])
I(20,22): 0.7124897241592407	 ([paris, who][advertisement])
I(23,49): 0.7088617086410522	 ([apartment, only][apartment. his])
I(34,68): 0.7081327438354492	 ([hospital][great. polanski])
I(33,35): -0.6979248523712158	 ([visit][meets])
I(36,68): 0.6936349868774414	 ([stella ( isabelle][great. polanski])
I(63,64): 0.6882435083389282	 ([repeating][previous])
I(61,68): -0.6870430707931519	 ([provoke][great. polanski])
I(53,66): -0.6847885847091675	 ([waves][suicide. this])
I(64,67): -0.6837468147277832	 ([previous][film])
I(11,37): 0.6830077171325684	 ([movies][adjani ). trelkovsky])
I(10,12): -0.6809701919555664	 ([horror][ever])
I(16,54): 0.6755052804946899	 ([timid][paranoia])
I(6,7): 0.674655556678772	 ([without][doubt])
I(16,28): 0.6669423580169678	 ([timid][suicide])
I(31,68): -0.6637848615646362	 ([window. trelkovsky][great. polanski])
I(32,35): -0.6500227451324463	 ([compelled][meets])
I(47,68): 0.648686408996582	 ([found][great. polanski])
I(11,31): 0.6471164226531982	 ([movies][window. trelkovsky])
I(0,62): -0.6465904116630554	 ([le][trelkovsky])
I(9,24): 0.6437946557998657	 ([important][find])
I(32,50): -0.6384620666503906	 ([compelled][happiness])
I(63,69): -0.6361546516418457	 ([repeating][manages])
I(9,66): -0.633846640586853	 ([important][suicide. this])
I(37,49): 0.6321314573287964	 ([adjani ). trelkovsky][apartment. his])
I(0,68): -0.6276412010192871	 ([le][great. polanski])
I(54,66): 0.616873025894165	 ([paranoia][suicide. this])
I(4,65): 0.6113407611846924	 ([tenant][tenant's])
I(49,53): -0.6107737421989441	 ([apartment. his][waves])
I(22,27): 0.6106332540512085	 ([advertisement][attempted])
I(64,66): 0.6104156970977783	 ([previous][suicide. this])
I(61,66): 0.6071754693984985	 ([provoke][suicide. this])
I(9,30): 0.6051379442214966	 ([important][apartment])
I(50,60): -0.6042702198028564	 ([happiness][trying])
I(27,32): 0.6037384271621704	 ([attempted][compelled])
I(48,52): -0.6032129526138306	 ([nice][replaced])
I(4,68): -0.6032037734985352	 ([tenant][great. polanski])
I(37,39): 0.6012556552886963	 ([adjani ). trelkovsky][moves])
I(8,60): -0.6012146472930908	 ([one][trying])
I(4,26): 0.6012011766433716	 ([tenant][tenant])
I(20,60): -0.5962543487548828	 ([paris, who][trying])
I(66,69): -0.590128481388092	 ([suicide. this][manages])
I(34,50): 0.5868744850158691	 ([hospital][happiness])
I(11,22): 0.5856218338012695	 ([movies][advertisement])
I(32,54): -0.5803893804550171	 ([compelled][paranoia])
I(10,27): 0.5793471336364746	 ([horror][attempted])
I(40,42): 0.5792713761329651	 ([previous][dies])
I(32,33): -0.5764349102973938	 ([compelled][visit])
I(7,8): -0.5743967890739441	 ([doubt][one])
I(16,60): 0.5740313529968262	 ([timid][trying])
I(12,54): -0.5726679563522339	 ([ever][paranoia])
I(42,60): 0.5652901530265808	 ([dies][trying])
I(27,57): 0.5600131750106812	 ([attempted][suspicious])
I(57,59): 0.5596910715103149	 ([suspicious][seem])
I(46,49): 0.5534845590591431	 ([pleased][apartment. his])
I(23,37): 0.5501935482025146	 ([apartment, only][adjani ). trelkovsky])
I(37,46): 0.5491083860397339	 ([adjani ). trelkovsky][pleased])
I(8,13): 0.5489344596862793	 ([one][made. polanski])
I(13,22): 0.5470578670501709	 ([made. polanski][advertisement])
I(42,68): -0.5464019179344177	 ([dies][great. polanski])
I(54,68): -0.5448794364929199	 ([paranoia][great. polanski])
I(0,10): 0.5406255722045898	 ([le][horror])
I(27,68): 0.539605975151062	 ([attempted][great. polanski])
I(58,60): 0.5378544330596924	 ([neighbours, who][trying])
I(1,10): -0.5373539924621582	 ([locataire][horror])
I(11,49): 0.5368968844413757	 ([movies][apartment. his])
I(49,54): -0.5345103740692139	 ([apartment. his][paranoia])
I(22,66): 0.531486988067627	 ([advertisement][suicide. this])
I(10,15): -0.5294570922851562	 ([horror][trelkovsky, a])
I(35,68): -0.5292258262634277	 ([meets][great. polanski])
I(22,57): 0.5291301012039185	 ([advertisement][suspicious])
I(26,62): 0.5283622145652771	 ([tenant][trelkovsky])
I(33,61): -0.5283447504043579	 ([visit][provoke])
I(8,22): -0.5262100100517273	 ([one][advertisement])
I(31,49): 0.5259937047958374	 ([window. trelkovsky][apartment. his])
I(51,68): -0.5240120887756348	 ([soon][great. polanski])
I(4,66): 0.5231238603591919	 ([tenant][suicide. this])
I(23,50): 0.5228574275970459	 ([apartment, only][happiness])
I(9,49): 0.5224800109863281	 ([important][apartment. his])
I(58,65): -0.5150098204612732	 ([neighbours, who][tenant's])
I(31,67): 0.5101356506347656	 ([window. trelkovsky][film])
I(4,5): 0.5078085064888	 ([tenant][" ) is])
I(23,35): -0.5052773356437683	 ([apartment, only][meets])
I(13,20): 0.5040233135223389	 ([made. polanski][paris, who])
I(37,44): 0.5033904910087585	 ([adjani ). trelkovsky][first, is])
I(60,65): 0.502605676651001	 ([trying][tenant's])
I(2,22): 0.5024751424789429	 ([" (][advertisement])
I(1,65): -0.4992455840110779	 ([locataire][tenant's])
I(43,44): 0.49814051389694214	 ([and, at][first, is])
I(42,50): -0.49649351835250854	 ([dies][happiness])
I(62,63): 0.4964713454246521	 ([trelkovsky][repeating])
I(11,23): -0.4947507381439209	 ([movies][apartment, only])
I(42,53): -0.4946979880332947	 ([dies][waves])
I(46,60): -0.49448370933532715	 ([pleased][trying])
I(25,27): 0.4940650463104248	 ([previous][attempted])
I(62,67): 0.49404436349868774	 ([trelkovsky][film])
I(30,50): 0.4928489923477173	 ([apartment][happiness])
I(0,15): -0.49218517541885376	 ([le][trelkovsky, a])
I(13,53): -0.49205613136291504	 ([made. polanski][waves])
I(1,66): -0.4910515546798706	 ([locataire][suicide. this])
I(36,54): -0.4880183935165405	 ([stella ( isabelle][paranoia])
I(33,66): -0.4875505566596985	 ([visit][suicide. this])
I(50,58): 0.48581981658935547	 ([happiness][neighbours, who])
I(10,16): 0.484743595123291	 ([horror][timid])
I(37,41): 0.48219144344329834	 ([adjani ). trelkovsky][tenant])
I(26,27): 0.48153626918792725	 ([tenant][attempted])
I(15,62): -0.47888678312301636	 ([trelkovsky, a][trelkovsky])
I(50,53): -0.47832822799682617	 ([happiness][waves])
I(27,42): 0.4754381775856018	 ([attempted][dies])
I(48,60): -0.4746079444885254	 ([nice][trying])
I(22,61): 0.4732710123062134	 ([advertisement][provoke])
I(19,20): -0.47101348638534546	 ([living][paris, who])
I(4,15): 0.4710097312927246	 ([tenant][trelkovsky, a])
I(32,48): -0.4708446264266968	 ([compelled][nice])
I(34,35): -0.4694969058036804	 ([hospital][meets])
I(23,67): -0.46881890296936035	 ([apartment, only][film])
I(34,66): 0.4688154458999634	 ([hospital][suicide. this])
I(30,68): 0.46627092361450195	 ([apartment][great. polanski])
I(34,46): 0.46316444873809814	 ([hospital][pleased])
I(28,54): 0.4625074863433838	 ([suicide][paranoia])
I(15,50): 0.4596583843231201	 ([trelkovsky, a][happiness])
I(0,1): 0.45936310291290283	 ([le][locataire])
I(57,68): 0.4593120813369751	 ([suspicious][great. polanski])
I(10,67): 0.4586353302001953	 ([horror][film])
I(45,46): 0.458204984664917	 ([quite][pleased])
I(13,50): -0.45696258544921875	 ([made. polanski][happiness])
I(25,64): 0.45377862453460693	 ([previous][previous])
I(13,34): 0.4515419006347656	 ([made. polanski][hospital])
I(35,39): -0.45066457986831665	 ([meets][moves])
I(16,65): 0.45007872581481934	 ([timid][tenant's])
I(37,60): 0.4491441249847412	 ([adjani ). trelkovsky][trying])
I(43,46): 0.448793888092041	 ([and, at][pleased])
I(22,69): -0.4429943561553955	 ([advertisement][manages])
I(3,4): 0.4424099922180176	 ([" the][tenant])
I(15,26): 0.44129103422164917	 ([trelkovsky, a][tenant])
I(12,60): -0.4377412796020508	 ([ever][trying])
I(30,49): 0.4375758171081543	 ([apartment][apartment. his])
I(16,68): 0.4369206428527832	 ([timid][great. polanski])
I(48,49): -0.4362541437149048	 ([nice][apartment. his])
I(20,48): 0.43516719341278076	 ([paris, who][nice])
I(33,34): -0.43400293588638306	 ([visit][hospital])
I(1,62): -0.4326808452606201	 ([locataire][trelkovsky])
I(7,57): 0.42925596237182617	 ([doubt][suspicious])
I(4,9): -0.42858415842056274	 ([tenant][important])
I(10,28): 0.42510342597961426	 ([horror][suicide])
I(16,18): 0.4239511489868164	 ([timid][clerk])
I(46,48): 0.4237854480743408	 ([pleased][nice])
I(44,54): -0.42252808809280396	 ([first, is][paranoia])
I(18,54): -0.42079901695251465	 ([clerk][paranoia])
I(7,9): -0.42069363594055176	 ([doubt][important])
I(5,68): -0.4191887378692627	 ([" ) is][great. polanski])
I(44,60): -0.41763997077941895	 ([first, is][trying])
I(50,67): 0.4171113967895508	 ([happiness][film])
I(20,50): 0.41663455963134766	 ([paris, who][happiness])
I(34,37): 0.4162541627883911	 ([hospital][adjani ). trelkovsky])
I(10,61): 0.4155006408691406	 ([horror][provoke])
I(0,31): -0.41419553756713867	 ([le][window. trelkovsky])
I(19,68): -0.4137420654296875	 ([living][great. polanski])
I(9,13): -0.4132211208343506	 ([important][made. polanski])
I(13,69): -0.4104435443878174	 ([made. polanski][manages])
I(27,37): 0.4100557565689087	 ([attempted][adjani ). trelkovsky])
I(52,53): -0.4099575877189636	 ([replaced][waves])
I(65,66): 0.4076473116874695	 ([tenant's][suicide. this])
I(12,57): -0.407284140586853	 ([ever][suspicious])
I(51,53): -0.4065108299255371	 ([soon][waves])
I(11,39): 0.40627503395080566	 ([movies][moves])
I(25,40): 0.4053257703781128	 ([previous][previous])
I(6,11): -0.4046361446380615	 ([without][movies])
I(1,13): -0.4044077396392822	 ([locataire][made. polanski])
I(9,34): 0.40097200870513916	 ([important][hospital])
I(0,37): -0.40060746669769287	 ([le][adjani ). trelkovsky])
I(1,31): -0.3990250825881958	 ([locataire][window. trelkovsky])
I(3,5): 0.3987814784049988	 ([" the][" ) is])
I(23,33): -0.3976418375968933	 ([apartment, only][visit])
I(42,67): 0.39712047576904297	 ([dies][film])
I(28,66): 0.3968188762664795	 ([suicide][suicide. this])
I(10,63): 0.3958756923675537	 ([horror][repeating])
I(34,48): 0.39373791217803955	 ([hospital][nice])
I(7,22): 0.39129865169525146	 ([doubt][advertisement])
I(22,50): 0.39031684398651123	 ([advertisement][happiness])
I(43,49): 0.38989150524139404	 ([and, at][apartment. his])
I(34,42): 0.38885498046875	 ([hospital][dies])
I(48,65): -0.3858562707901001	 ([nice][tenant's])
I(2,50): -0.3853485584259033	 ([" (][happiness])
I(48,50): -0.38480257987976074	 ([nice][happiness])
I(33,69): -0.38449227809906006	 ([visit][manages])
I(39,42): -0.38445764780044556	 ([moves][dies])
I(32,66): -0.3823063373565674	 ([compelled][suicide. this])
I(54,62): 0.381386935710907	 ([paranoia][trelkovsky])
I(16,27): 0.3807988166809082	 ([timid][attempted])
I(36,37): -0.3805943727493286	 ([stella ( isabelle][adjani ). trelkovsky])
I(24,54): 0.37966835498809814	 ([find][paranoia])
I(31,36): -0.3764795660972595	 ([window. trelkovsky][stella ( isabelle])
I(42,54): -0.37603825330734253	 ([dies][paranoia])
I(20,21): 0.3743642568588257	 ([paris, who][answers])
I(20,62): 0.3742210268974304	 ([paris, who][trelkovsky])
I(4,13): -0.37269580364227295	 ([tenant][made. polanski])
I(16,50): 0.37027907371520996	 ([timid][happiness])
I(28,31): -0.3699305057525635	 ([suicide][window. trelkovsky])
I(49,51): -0.36982738971710205	 ([apartment. his][soon])
I(29,31): -0.36863499879837036	 ([leaping][window. trelkovsky])
I(9,65): -0.3680015802383423	 ([important][tenant's])
I(26,60): 0.3659687042236328	 ([tenant][trying])
I(31,54): 0.3646959066390991	 ([window. trelkovsky][paranoia])
I(16,20): 0.3645259141921997	 ([timid][paris, who])
I(6,8): -0.36358290910720825	 ([without][one])
I(4,37): 0.36292338371276855	 ([tenant][adjani ). trelkovsky])
I(37,67): 0.36252760887145996	 ([adjani ). trelkovsky][film])
I(10,42): 0.3620157241821289	 ([horror][dies])
I(10,23): -0.3616194725036621	 ([horror][apartment, only])
I(29,53): -0.36140066385269165	 ([leaping][waves])
I(20,49): 0.3597673177719116	 ([paris, who][apartment. his])
I(1,11): 0.35926389694213867	 ([locataire][movies])
I(34,49): 0.35775768756866455	 ([hospital][apartment. his])
I(11,54): -0.35697877407073975	 ([movies][paranoia])
I(10,35): -0.35639047622680664	 ([horror][meets])
I(30,42): 0.3557376265525818	 ([apartment][dies])
I(10,57): 0.3548011779785156	 ([horror][suspicious])
I(16,17): 0.35470283031463623	 ([timid][file])
I(13,49): 0.3541407585144043	 ([made. polanski][apartment. his])
I(35,36): -0.3541327714920044	 ([meets][stella ( isabelle])
I(1,68): -0.35085105895996094	 ([locataire][great. polanski])
I(33,60): -0.34964776039123535	 ([visit][trying])
I(59,60): 0.3493943214416504	 ([seem][trying])
I(52,57): 0.3474459648132324	 ([replaced][suspicious])
I(32,39): -0.3472662568092346	 ([compelled][moves])
I(26,33): -0.34664446115493774	 ([tenant][visit])
I(30,37): 0.3465980291366577	 ([apartment][adjani ). trelkovsky])
I(14,60): -0.3454604148864746	 ([stars][trying])
I(28,68): 0.34503865242004395	 ([suicide][great. polanski])
I(4,60): 0.34358739852905273	 ([tenant][trying])
I(35,54): -0.34272658824920654	 ([meets][paranoia])
I(63,66): 0.3423820734024048	 ([repeating][suicide. this])
I(37,68): -0.34150850772857666	 ([adjani ). trelkovsky][great. polanski])
I(67,69): -0.34142595529556274	 ([film][manages])
I(4,49): 0.33922457695007324	 ([tenant][apartment. his])
I(32,42): -0.33908385038375854	 ([compelled][dies])
I(15,68): 0.3385143280029297	 ([trelkovsky, a][great. polanski])
I(46,66): -0.3380938768386841	 ([pleased][suicide. this])
I(13,65): -0.3377734422683716	 ([made. polanski][tenant's])
I(3,68): 0.33776235580444336	 ([" the][great. polanski])
I(7,34): 0.3364490866661072	 ([doubt][hospital])
I(22,63): 0.336169958114624	 ([advertisement][repeating])
I(18,22): 0.33600282669067383	 ([clerk][advertisement])
I(11,69): -0.3355807662010193	 ([movies][manages])
I(19,23): -0.3355581760406494	 ([living][apartment, only])
I(35,42): -0.3354308605194092	 ([meets][dies])
I(10,14): -0.33536624908447266	 ([horror][stars])
I(33,39): -0.3339802026748657	 ([visit][moves])
I(22,42): 0.3337540030479431	 ([advertisement][dies])
I(40,64): 0.3332815170288086	 ([previous][previous])
I(20,68): 0.33235836029052734	 ([paris, who][great. polanski])
I(47,58): -0.33170658349990845	 ([found][neighbours, who])
I(23,42): 0.330585777759552	 ([apartment, only][dies])
I(22,37): 0.3293116092681885	 ([advertisement][adjani ). trelkovsky])
I(13,62): -0.3284674286842346	 ([made. polanski][trelkovsky])
I(3,37): 0.32829463481903076	 ([" the][adjani ). trelkovsky])
I(11,29): 0.3280797004699707	 ([movies][leaping])
I(13,19): -0.32804274559020996	 ([made. polanski][living])
I(4,20): 0.3264511823654175	 ([tenant][paris, who])
I(35,49): -0.3261489272117615	 ([meets][apartment. his])
I(13,47): -0.32588768005371094	 ([made. polanski][found])
I(12,61): -0.32580769062042236	 ([ever][provoke])
I(60,67): -0.32501983642578125	 ([trying][film])
I(4,62): 0.32377558946609497	 ([tenant][trelkovsky])
I(23,26): -0.3235957622528076	 ([apartment, only][tenant])
I(58,69): 0.32349085807800293	 ([neighbours, who][manages])
I(23,61): -0.32307863235473633	 ([apartment, only][provoke])
I(9,67): 0.3228030204772949	 ([important][film])
I(53,67): 0.32268714904785156	 ([waves][film])
I(2,37): 0.3226287364959717	 ([" (][adjani ). trelkovsky])
I(8,66): -0.32197636365890503	 ([one][suicide. this])
I(27,61): 0.3217811584472656	 ([attempted][provoke])
I(39,66): -0.3210848569869995	 ([moves][suicide. this])
I(50,65): -0.31951332092285156	 ([happiness][tenant's])
I(32,69): -0.3186129927635193	 ([compelled][manages])
I(22,58): -0.3185974955558777	 ([advertisement][neighbours, who])
I(9,23): -0.3180391788482666	 ([important][apartment, only])
I(49,58): -0.3179733157157898	 ([apartment. his][neighbours, who])
I(35,65): -0.31783419847488403	 ([meets][tenant's])
I(11,58): -0.3177970051765442	 ([movies][neighbours, who])
I(8,10): -0.31762242317199707	 ([one][horror])
I(26,37): 0.317108154296875	 ([tenant][adjani ). trelkovsky])
I(11,62): 0.3166908621788025	 ([movies][trelkovsky])
I(1,37): -0.3146343231201172	 ([locataire][adjani ). trelkovsky])
I(22,32): 0.3142969608306885	 ([advertisement][compelled])
I(31,58): -0.3129688501358032	 ([window. trelkovsky][neighbours, who])
I(7,27): 0.3112298250198364	 ([doubt][attempted])
I(9,18): -0.3101918697357178	 ([important][clerk])
I(25,68): 0.30982494354248047	 ([previous][great. polanski])
I(31,69): -0.309726357460022	 ([window. trelkovsky][manages])
I(27,50): 0.3092442750930786	 ([attempted][happiness])
I(7,28): 0.30912119150161743	 ([doubt][suicide])
I(13,59): 0.3084583282470703	 ([made. polanski][seem])
I(43,68): 0.3065977096557617	 ([and, at][great. polanski])
I(11,66): -0.30623507499694824	 ([movies][suicide. this])
I(37,61): 0.306005597114563	 ([adjani ). trelkovsky][provoke])
I(30,35): -0.3056752681732178	 ([apartment][meets])
I(9,57): -0.30533671379089355	 ([important][suspicious])
I(43,59): 0.30528688430786133	 ([and, at][seem])
I(53,60): -0.3047051429748535	 ([waves][trying])
I(20,31): 0.30460691452026367	 ([paris, who][window. trelkovsky])
I(13,16): 0.3039543628692627	 ([made. polanski][timid])
I(23,47): -0.30362117290496826	 ([apartment, only][found])
I(10,50): 0.30334901809692383	 ([horror][happiness])
I(20,63): -0.30170631408691406	 ([paris, who][repeating])
I(16,29): 0.30033576488494873	 ([timid][leaping])
I(1,8): 0.30012959241867065	 ([locataire][one])
I(8,57): -0.2995709180831909	 ([one][suspicious])
I(39,68): -0.299083948135376	 ([moves][great. polanski])
I(12,68): 0.29849159717559814	 ([ever][great. polanski])
I(1,36): 0.29839134216308594	 ([locataire][stella ( isabelle])
I(33,59): -0.29669368267059326	 ([visit][seem])
I(14,23): -0.2966674566268921	 ([stars][apartment, only])
I(23,48): 0.2966325283050537	 ([apartment, only][nice])
I(9,25): 0.29661470651626587	 ([important][previous])
I(4,43): 0.296225905418396	 ([tenant][and, at])
I(26,35): -0.29576027393341064	 ([tenant][meets])
I(32,60): 0.29571080207824707	 ([compelled][trying])
I(46,47): 0.29501819610595703	 ([pleased][found])
I(27,67): -0.2943391799926758	 ([attempted][film])
I(28,33): -0.2943330407142639	 ([suicide][visit])
I(5,50): -0.2941751480102539	 ([" ) is][happiness])
I(28,57): 0.2941739559173584	 ([suicide][suspicious])
I(9,50): -0.29325151443481445	 ([important][happiness])
I(35,66): -0.292572557926178	 ([meets][suicide. this])
I(62,68): -0.29207515716552734	 ([trelkovsky][great. polanski])
I(26,48): -0.2906550168991089	 ([tenant][nice])
I(36,62): -0.2902304530143738	 ([stella ( isabelle][trelkovsky])
I(39,50): -0.2901320457458496	 ([moves][happiness])
I(42,57): 0.28888505697250366	 ([dies][suspicious])
I(59,63): -0.28784334659576416	 ([seem][repeating])
I(10,62): -0.2869393825531006	 ([horror][trelkovsky])
I(58,61): 0.2866665720939636	 ([neighbours, who][provoke])
I(37,51): 0.28474652767181396	 ([adjani ). trelkovsky][soon])
I(5,20): -0.2839680314064026	 ([" ) is][paris, who])
I(2,68): -0.2825922966003418	 ([" (][great. polanski])
I(47,49): 0.282581090927124	 ([found][apartment. his])
I(39,67): 0.282551646232605	 ([moves][film])
I(3,9): -0.2810441255569458	 ([" the][important])
I(10,30): -0.2807121276855469	 ([horror][apartment])
I(4,11): -0.27887070178985596	 ([tenant][movies])
I(7,66): 0.2787048816680908	 ([doubt][suicide. this])
I(37,66): 0.2785576581954956	 ([adjani ). trelkovsky][suicide. this])
I(9,35): 0.27851080894470215	 ([important][meets])
I(32,46): -0.2776470184326172	 ([compelled][pleased])
I(10,40): 0.27649450302124023	 ([horror][previous])
I(33,50): -0.27532339096069336	 ([visit][happiness])
I(50,55): -0.2752535343170166	 ([happiness][becomes])
I(43,50): 0.2746737003326416	 ([and, at][happiness])
I(19,35): -0.27446746826171875	 ([living][meets])
I(24,69): -0.2744351029396057	 ([find][manages])
I(26,28): 0.2741866111755371	 ([tenant][suicide])
I(53,62): -0.27356165647506714	 ([waves][trelkovsky])
I(13,44): 0.27327775955200195	 ([made. polanski][first, is])
