---------- Players ----------
Player 0: message
Player 1: movie
Player 2: personality
Player 3: important
Player 4: beauty
Player 5: ".
Player 6: jeanine
Player 7: garofalo
Player 8: supposed
Player 9: " ugly
Player 10: duckling
Player 11: ",
Player 12: funny
Player 13: thing
Player 14: ugly
Player 15: ( actually
Player 16: lot
Player 17: attractive
Player 18: uma
Player 19: thurman,
Player 20: friend
Player 21: looks
Player 22: like
Player 23: model ).
Player 24: now,
Player 25: would
Player 26: movie
Player 27: work
Player 28: " ugly
Player 29: duckling
Player 30: "
Player 31: really
Player 32: unattractive?
Player 33: hollywood
Player 34: stop
Player 35: hypocrisy?
Player 36: opinion,
Player 37: despite
Player 38: message
Player 39: wants
Player 40: convey,
Player 41: movie
Player 42: simply
Player 43: ridiculous.
Player 44: "
---------- AND Interactions (Pairwise Only) ----------
I(35,43): -2.0343456268310547	 ([hypocrisy?][ridiculous.])
I(28,29): -0.5725855827331543	 ([" ugly][duckling])
I(28,38): 0.5665985345840454	 ([" ugly][message])
I(14,35): 0.5592155456542969	 ([ugly][hypocrisy?])
I(9,35): -0.5541229248046875	 ([" ugly][hypocrisy?])
I(7,39): 0.5537658929824829	 ([garofalo][wants])
I(7,20): 0.5536856651306152	 ([garofalo][friend])
I(0,7): -0.542316734790802	 ([message][garofalo])
I(26,34): 0.5401585102081299	 ([movie][stop])
I(20,23): 0.5355305671691895	 ([friend][model ).])
I(8,43): -0.5331653356552124	 ([supposed][ridiculous.])
I(17,20): 0.512256383895874	 ([attractive][friend])
I(21,22): 0.5106910467147827	 ([looks][like])
I(19,38): 0.5072447657585144	 ([thurman,][message])
I(39,40): 0.4988210201263428	 ([wants][convey,])
I(35,39): -0.4968087673187256	 ([hypocrisy?][wants])
I(23,39): 0.4963611364364624	 ([model ).][wants])
I(5,6): -0.4929959774017334	 ([".][jeanine])
I(0,34): 0.48988956212997437	 ([message][stop])
I(32,34): -0.482194185256958	 ([unattractive?][stop])
I(34,39): -0.4765174388885498	 ([stop][wants])
I(7,32): 0.4758889675140381	 ([garofalo][unattractive?])
I(24,28): 0.47386032342910767	 ([now,][" ugly])
I(20,26): 0.4722111225128174	 ([friend][movie])
I(4,7): 0.4587993621826172	 ([beauty][garofalo])
I(9,17): -0.4534488916397095	 ([" ugly][attractive])
I(33,35): -0.4440464973449707	 ([hollywood][hypocrisy?])
I(17,26): 0.44125962257385254	 ([attractive][movie])
I(16,35): 0.44046854972839355	 ([lot][hypocrisy?])
I(9,32): -0.43511366844177246	 ([" ugly][unattractive?])
I(9,20): 0.4347507953643799	 ([" ugly][friend])
I(3,35): 0.4207730293273926	 ([important][hypocrisy?])
I(36,41): 0.42067456245422363	 ([opinion,][movie])
I(27,39): 0.41977018117904663	 ([work][wants])
I(23,24): 0.41945981979370117	 ([model ).][now,])
I(26,38): -0.4178064465522766	 ([movie][message])
I(27,32): 0.4146522879600525	 ([work][unattractive?])
I(14,34): 0.41068923473358154	 ([ugly][stop])
I(9,11): 0.4104142189025879	 ([" ugly][",])
I(23,26): 0.40945863723754883	 ([model ).][movie])
I(37,43): 0.4077019691467285	 ([despite][ridiculous.])
I(37,39): 0.4032471179962158	 ([despite][wants])
I(0,32): 0.3967825770378113	 ([message][unattractive?])
I(28,34): -0.3967478275299072	 ([" ugly][stop])
I(7,10): 0.3941230773925781	 ([garofalo][duckling])
I(38,40): 0.3937249183654785	 ([message][convey,])
I(2,8): 0.39371901750564575	 ([personality][supposed])
I(19,43): 0.3888275623321533	 ([thurman,][ridiculous.])
I(7,11): 0.38806700706481934	 ([garofalo][",])
I(20,39): 0.3841097354888916	 ([friend][wants])
I(0,40): 0.3817979693412781	 ([message][convey,])
I(24,34): 0.38145917654037476	 ([now,][stop])
I(1,23): 0.38116908073425293	 ([movie][model ).])
I(4,39): 0.3810248374938965	 ([beauty][wants])
I(9,33): -0.3803563117980957	 ([" ugly][hollywood])
I(32,39): -0.3747704029083252	 ([unattractive?][wants])
I(36,39): 0.3739757537841797	 ([opinion,][wants])
I(2,41): 0.3739369511604309	 ([personality][movie])
I(23,41): 0.37370455265045166	 ([model ).][movie])
I(33,38): -0.37257635593414307	 ([hollywood][message])
I(25,34): 0.37210333347320557	 ([would][stop])
I(28,40): 0.36723512411117554	 ([" ugly][convey,])
I(23,28): 0.36487317085266113	 ([model ).][" ugly])
I(33,36): 0.3606983423233032	 ([hollywood][opinion,])
I(12,13): 0.3550248146057129	 ([funny][thing])
I(23,43): 0.3488311767578125	 ([model ).][ridiculous.])
I(9,10): -0.3475683927536011	 ([" ugly][duckling])
I(21,43): -0.34755754470825195	 ([looks][ridiculous.])
I(15,28): 0.34698569774627686	 ([( actually][" ugly])
I(35,42): 0.3468751907348633	 ([hypocrisy?][simply])
I(23,27): -0.343248188495636	 ([model ).][work])
I(34,38): 0.3407350778579712	 ([stop][message])
I(7,41): -0.33999061584472656	 ([garofalo][movie])
I(1,36): 0.339480996131897	 ([movie][opinion,])
I(17,23): 0.3369629383087158	 ([attractive][model ).])
I(7,17): 0.33443641662597656	 ([garofalo][attractive])
I(18,35): 0.32993316650390625	 ([uma][hypocrisy?])
I(6,43): -0.3293933868408203	 ([jeanine][ridiculous.])
I(25,27): 0.32840245962142944	 ([would][work])
I(3,8): -0.32679229974746704	 ([important][supposed])
I(2,20): 0.3250410556793213	 ([personality][friend])
I(26,43): -0.3213191032409668	 ([movie][ridiculous.])
I(34,40): 0.3209068179130554	 ([stop][convey,])
I(4,17): 0.3193321228027344	 ([beauty][attractive])
I(27,37): -0.3181723952293396	 ([work][despite])
I(22,35): -0.3133125305175781	 ([like][hypocrisy?])
I(7,15): -0.3096795082092285	 ([garofalo][( actually])
I(32,38): 0.30783700942993164	 ([unattractive?][message])
I(17,28): -0.3073035478591919	 ([attractive][" ugly])
I(16,17): 0.3062448501586914	 ([lot][attractive])
I(26,41): -0.30555176734924316	 ([movie][movie])
I(34,37): 0.2941209077835083	 ([stop][despite])
I(1,26): -0.2928398847579956	 ([movie][movie])
I(16,43): 0.29064249992370605	 ([lot][ridiculous.])
I(6,33): -0.28676939010620117	 ([jeanine][hollywood])
I(18,43): 0.28546810150146484	 ([uma][ridiculous.])
I(19,32): 0.28498202562332153	 ([thurman,][unattractive?])
I(2,28): -0.28376835584640503	 ([personality][" ugly])
I(3,11): 0.2821387052536011	 ([important][",])
I(14,33): -0.28194570541381836	 ([ugly][hollywood])
I(22,43): -0.2764096260070801	 ([like][ridiculous.])
I(20,24): 0.2762327194213867	 ([friend][now,])
I(21,23): 0.27350378036499023	 ([looks][model ).])
I(12,33): -0.2716996669769287	 ([funny][hollywood])
I(19,24): 0.2685614824295044	 ([thurman,][now,])
I(13,43): -0.26714038848876953	 ([thing][ridiculous.])
I(16,24): -0.26561439037323	 ([lot][now,])
I(2,35): 0.26513171195983887	 ([personality][hypocrisy?])
I(5,26): 0.26457059383392334	 ([".][movie])
I(12,20): 0.26310300827026367	 ([funny][friend])
I(19,35): 0.2625610828399658	 ([thurman,][hypocrisy?])
I(7,31): 0.26029062271118164	 ([garofalo][really])
I(16,32): 0.2602400779724121	 ([lot][unattractive?])
I(2,36): -0.25963830947875977	 ([personality][opinion,])
I(3,36): -0.2595575451850891	 ([important][opinion,])
I(0,39): 0.25921040773391724	 ([message][wants])
I(4,19): 0.2587852478027344	 ([beauty][thurman,])
I(8,26): 0.25704777240753174	 ([supposed][movie])
I(2,27): 0.25566017627716064	 ([personality][work])
I(4,8): 0.2534741163253784	 ([beauty][supposed])
I(21,28): -0.2528039216995239	 ([looks][" ugly])
I(20,36): 0.25169312953948975	 ([friend][opinion,])
I(9,19): 0.25151926279067993	 ([" ugly][thurman,])
I(12,40): 0.25126904249191284	 ([funny][convey,])
I(7,27): 0.25108712911605835	 ([garofalo][work])
I(0,4): -0.24986368417739868	 ([message][beauty])
I(32,37): 0.24888098239898682	 ([unattractive?][despite])
I(25,37): 0.24869072437286377	 ([would][despite])
I(3,32): 0.24707406759262085	 ([important][unattractive?])
I(27,36): -0.2466411590576172	 ([work][opinion,])
I(33,37): -0.24586200714111328	 ([hollywood][despite])
I(36,40): -0.24459654092788696	 ([opinion,][convey,])
I(9,21): -0.24190294742584229	 ([" ugly][looks])
I(17,22): -0.24096930027008057	 ([attractive][like])
I(18,33): 0.23879575729370117	 ([uma][hollywood])
I(21,33): -0.23702764511108398	 ([looks][hollywood])
I(13,14): 0.23662209510803223	 ([thing][ugly])
I(0,13): 0.2355521321296692	 ([message][thing])
I(20,27): 0.23442339897155762	 ([friend][work])
I(7,36): -0.2342696189880371	 ([garofalo][opinion,])
I(20,41): 0.23321294784545898	 ([friend][movie])
I(1,2): 0.23049598932266235	 ([movie][personality])
I(12,27): 0.2291731834411621	 ([funny][work])
I(17,41): 0.22879505157470703	 ([attractive][movie])
I(9,36): 0.2261255979537964	 ([" ugly][opinion,])
I(1,43): -0.22609710693359375	 ([movie][ridiculous.])
I(3,7): 0.2258014678955078	 ([important][garofalo])
I(29,33): 0.22455620765686035	 ([duckling][hollywood])
I(16,34): 0.22407984733581543	 ([lot][stop])
I(4,32): 0.22373199462890625	 ([beauty][unattractive?])
I(5,20): 0.22338521480560303	 ([".][friend])
I(5,7): 0.22257757186889648	 ([".][garofalo])
I(0,37): 0.22118669748306274	 ([message][despite])
I(24,32): 0.2205100655555725	 ([now,][unattractive?])
I(14,27): -0.22032660245895386	 ([ugly][work])
I(26,28): -0.21982061862945557	 ([movie][" ugly])
I(7,44): -0.21947431564331055	 ([garofalo]["])
I(27,40): -0.21929466724395752	 ([work][convey,])
I(16,19): -0.2189992070198059	 ([lot][thurman,])
I(26,39): 0.21853089332580566	 ([movie][wants])
I(19,40): 0.21852809190750122	 ([thurman,][convey,])
I(25,28): 0.2176276445388794	 ([would][" ugly])
I(35,41): 0.217010498046875	 ([hypocrisy?][movie])
I(12,17): -0.21632647514343262	 ([funny][attractive])
I(23,37): 0.21618735790252686	 ([model ).][despite])
I(7,18): 0.21594762802124023	 ([garofalo][uma])
I(7,19): 0.21578580141067505	 ([garofalo][thurman,])
I(23,34): 0.2153911590576172	 ([model ).][stop])
I(20,38): 0.21266484260559082	 ([friend][message])
I(28,36): 0.211112380027771	 ([" ugly][opinion,])
I(27,38): -0.2091086506843567	 ([work][message])
I(14,21): -0.20886242389678955	 ([ugly][looks])
I(38,41): -0.2085660696029663	 ([message][movie])
I(12,38): 0.2083839774131775	 ([funny][message])
I(26,32): 0.20758843421936035	 ([movie][unattractive?])
I(0,12): 0.20756155252456665	 ([message][funny])
I(20,44): 0.20746755599975586	 ([friend]["])
I(14,17): -0.20741760730743408	 ([ugly][attractive])
I(8,11): -0.2061924934387207	 ([supposed][",])
I(33,34): 0.2056955099105835	 ([hollywood][stop])
I(3,39): 0.20489126443862915	 ([important][wants])
I(0,17): 0.20470064878463745	 ([message][attractive])
I(11,20): 0.2038872241973877	 ([",][friend])
I(26,36): 0.20268690586090088	 ([movie][opinion,])
I(8,35): 0.202673077583313	 ([supposed][hypocrisy?])
I(24,39): 0.20228832960128784	 ([now,][wants])
I(31,43): -0.20228302478790283	 ([really][ridiculous.])
I(16,38): -0.20118927955627441	 ([lot][message])
I(15,20): 0.20106124877929688	 ([( actually][friend])
I(22,28): -0.20002591609954834	 ([like][" ugly])
I(19,28): 0.19972902536392212	 ([thurman,][" ugly])
I(2,7): -0.1986386775970459	 ([personality][garofalo])
I(1,20): 0.19804120063781738	 ([movie][friend])
I(4,27): -0.197964608669281	 ([beauty][work])
I(24,26): -0.19668275117874146	 ([now,][movie])
I(31,36): 0.19649207592010498	 ([really][opinion,])
I(28,44): 0.19636303186416626	 ([" ugly]["])
I(0,5): -0.19596338272094727	 ([message][".])
I(32,36): 0.19494378566741943	 ([unattractive?][opinion,])
I(18,20): 0.19258952140808105	 ([uma][friend])
I(25,38): 0.19233554601669312	 ([would][message])
I(39,44): 0.1921563744544983	 ([wants]["])
I(9,22): -0.19109666347503662	 ([" ugly][like])
I(8,41): 0.19054627418518066	 ([supposed][movie])
I(13,20): 0.19024062156677246	 ([thing][friend])
I(35,37): 0.1898428201675415	 ([hypocrisy?][despite])
I(1,38): -0.1891155242919922	 ([movie][message])
I(25,32): -0.18880188465118408	 ([would][unattractive?])
I(9,16): 0.18565607070922852	 ([" ugly][lot])
I(6,18): 0.18348240852355957	 ([jeanine][uma])
I(28,37): 0.18189728260040283	 ([" ugly][despite])
I(3,5): -0.18106168508529663	 ([important][".])
I(20,29): 0.18104290962219238	 ([friend][duckling])
I(1,41): -0.180222749710083	 ([movie][movie])
I(1,7): -0.18001604080200195	 ([movie][garofalo])
I(26,42): -0.17916786670684814	 ([movie][simply])
I(3,26): -0.1788082718849182	 ([important][movie])
I(7,38): 0.17877840995788574	 ([garofalo][message])
I(6,19): 0.17768794298171997	 ([jeanine][thurman,])
I(8,32): -0.1775212287902832	 ([supposed][unattractive?])
I(17,32): -0.17546343803405762	 ([attractive][unattractive?])
I(26,44): -0.17524665594100952	 ([movie]["])
I(6,36): 0.1734941005706787	 ([jeanine][opinion,])
I(21,35): -0.1722888946533203	 ([looks][hypocrisy?])
I(18,34): 0.1712421178817749	 ([uma][stop])
I(9,24): 0.17097920179367065	 ([" ugly][now,])
I(12,36): 0.17064762115478516	 ([funny][opinion,])
I(41,43): 0.17008733749389648	 ([movie][ridiculous.])
I(19,37): 0.16915202140808105	 ([thurman,][despite])
I(27,35): 0.1690354347229004	 ([work][hypocrisy?])
I(17,19): 0.16845828294754028	 ([attractive][thurman,])
I(28,39): -0.1684272289276123	 ([" ugly][wants])
I(13,27): 0.16797566413879395	 ([thing][work])
I(37,42): -0.1662563681602478	 ([despite][simply])
I(21,39): -0.16604399681091309	 ([looks][wants])
I(16,39): 0.1656867265701294	 ([lot][wants])
I(12,32): -0.16519784927368164	 ([funny][unattractive?])
I(0,41): 0.164903461933136	 ([message][movie])
I(0,44): 0.16405963897705078	 ([message]["])
I(18,28): 0.16349685192108154	 ([uma][" ugly])
I(4,38): -0.16260004043579102	 ([beauty][message])
I(10,20): 0.16155850887298584	 ([duckling][friend])
I(2,34): 0.16125422716140747	 ([personality][stop])
I(23,36): 0.16117525100708008	 ([model ).][opinion,])
I(10,19): 0.16108304262161255	 ([duckling][thurman,])
I(38,44): 0.15980923175811768	 ([message]["])
I(29,32): 0.15923094749450684	 ([duckling][unattractive?])
I(19,34): 0.15841323137283325	 ([thurman,][stop])
I(21,32): -0.1582127809524536	 ([looks][unattractive?])
I(3,33): 0.15802621841430664	 ([important][hollywood])
I(32,40): 0.15793955326080322	 ([unattractive?][convey,])
I(13,16): 0.1577697992324829	 ([thing][lot])
I(26,37): -0.15725576877593994	 ([movie][despite])
I(8,39): -0.15676259994506836	 ([supposed][wants])
I(12,35): -0.15660881996154785	 ([funny][hypocrisy?])
I(17,24): 0.1563165783882141	 ([attractive][now,])
I(8,28): -0.15630853176116943	 ([supposed][" ugly])
I(13,40): 0.15630358457565308	 ([thing][convey,])
I(30,32): 0.1556720733642578	 (["][unattractive?])
I(2,22): -0.15545308589935303	 ([personality][like])
I(36,43): -0.15466582775115967	 ([opinion,][ridiculous.])
I(20,31): 0.15347015857696533	 ([friend][really])
I(13,32): -0.15229249000549316	 ([thing][unattractive?])
I(2,14): -0.1521781086921692	 ([personality][ugly])
I(11,28): 0.15183544158935547	 ([",][" ugly])
I(29,35): 0.15096402168273926	 ([duckling][hypocrisy?])
I(18,39): 0.15002679824829102	 ([uma][wants])
I(15,23): 0.14993906021118164	 ([( actually][model ).])
I(27,33): 0.14954376220703125	 ([work][hollywood])
I(4,14): 0.14902138710021973	 ([beauty][ugly])
I(15,36): -0.14873158931732178	 ([( actually][opinion,])
I(7,40): 0.14872288703918457	 ([garofalo][convey,])
I(21,24): 0.14802968502044678	 ([looks][now,])
I(22,33): -0.14774847030639648	 ([like][hollywood])
I(28,30): 0.14772558212280273	 ([" ugly]["])
I(4,6): 0.1476043462753296	 ([beauty][jeanine])
I(8,17): -0.146936297416687	 ([supposed][attractive])
I(4,20): 0.14690804481506348	 ([beauty][friend])
I(4,9): -0.14655327796936035	 ([beauty][" ugly])
I(3,17): 0.1460334062576294	 ([important][attractive])
I(36,44): -0.14582598209381104	 ([opinion,]["])
I(13,24): 0.1457461714744568	 ([thing][now,])
I(7,13): -0.14496707916259766	 ([garofalo][thing])
I(6,35): -0.1446208953857422	 ([jeanine][hypocrisy?])
I(18,32): 0.14428365230560303	 ([uma][unattractive?])
I(2,26): 0.1442459225654602	 ([personality][movie])
I(17,21): -0.14323151111602783	 ([attractive][looks])
I(4,36): 0.14302003383636475	 ([beauty][opinion,])
I(7,9): -0.14267635345458984	 ([garofalo][" ugly])
I(17,27): 0.14255625009536743	 ([attractive][work])
I(15,34): 0.1412256956100464	 ([( actually][stop])
I(1,17): 0.14073717594146729	 ([movie][attractive])
I(5,11): -0.14068222045898438	 ([".][",])
I(26,35): -0.14031553268432617	 ([movie][hypocrisy?])
I(6,40): 0.13934308290481567	 ([jeanine][convey,])
I(11,43): 0.13864898681640625	 ([",][ridiculous.])
I(17,36): 0.13707292079925537	 ([attractive][opinion,])
I(24,25): 0.13609880208969116	 ([now,][would])
I(0,24): -0.13499581813812256	 ([message][now,])
I(19,36): 0.1336178183555603	 ([thurman,][opinion,])
I(8,20): 0.13350337743759155	 ([supposed][friend])
I(4,24): -0.1328444480895996	 ([beauty][now,])
I(39,42): 0.13224053382873535	 ([wants][simply])
I(2,39): 0.13165277242660522	 ([personality][wants])
I(7,42): -0.13137054443359375	 ([garofalo][simply])
I(7,29): 0.1311173439025879	 ([garofalo][duckling])
I(12,26): -0.13026738166809082	 ([funny][movie])
I(11,14): 0.13021886348724365	 ([",][ugly])
I(1,39): -0.12964510917663574	 ([movie][wants])
I(29,36): 0.128676176071167	 ([duckling][opinion,])
I(31,37): 0.12855875492095947	 ([really][despite])
I(2,11): 0.12849444150924683	 ([personality][",])
I(11,35): -0.12765169143676758	 ([",][hypocrisy?])
I(17,33): -0.1268324851989746	 ([attractive][hollywood])
I(2,15): 0.12549549341201782	 ([personality][( actually])
I(39,41): 0.12536895275115967	 ([wants][movie])
I(9,44): 0.1246996521949768	 ([" ugly]["])
I(4,41): 0.12408387660980225	 ([beauty][movie])
I(19,27): 0.12355852127075195	 ([thurman,][work])
I(2,19): 0.1228097677230835	 ([personality][thurman,])
I(20,40): 0.12280917167663574	 ([friend][convey,])
I(1,4): 0.1227349042892456	 ([movie][beauty])
I(2,32): -0.12209832668304443	 ([personality][unattractive?])
I(10,36): 0.12204563617706299	 ([duckling][opinion,])
I(41,42): -0.12177014350891113	 ([movie][simply])
I(11,33): 0.1216278076171875	 ([",][hollywood])
I(14,23): -0.12140631675720215	 ([ugly][model ).])
I(2,6): 0.12135428190231323	 ([personality][jeanine])
I(22,24): -0.1212877631187439	 ([like][now,])
I(37,44): -0.12048500776290894	 ([despite]["])
I(30,34): -0.12019538879394531	 (["][stop])
I(8,33): -0.11838090419769287	 ([supposed][hollywood])
I(4,28): -0.11749982833862305	 ([beauty][" ugly])
I(30,38): 0.11746180057525635	 (["][message])
I(9,18): 0.1172112226486206	 ([" ugly][uma])
I(2,33): 0.11654973030090332	 ([personality][hollywood])
I(9,39): -0.11652135848999023	 ([" ugly][wants])
I(18,26): 0.11567413806915283	 ([uma][movie])
I(0,15): 0.11559885740280151	 ([message][( actually])
I(3,13): 0.11479216814041138	 ([important][thing])
I(15,26): -0.1147691011428833	 ([( actually][movie])
I(14,22): -0.11415088176727295	 ([ugly][like])
I(11,27): 0.11361122131347656	 ([",][work])
I(13,35): -0.11353898048400879	 ([thing][hypocrisy?])
I(17,37): 0.11340939998626709	 ([attractive][despite])
I(3,19): 0.11250555515289307	 ([important][thurman,])
I(16,27): -0.11249423027038574	 ([lot][work])
I(12,19): 0.11210113763809204	 ([funny][thurman,])
I(5,40): 0.1118815541267395	 ([".][convey,])
I(32,42): 0.11154019832611084	 ([unattractive?][simply])
I(30,44): 0.11106640100479126	 (["]["])
I(4,16): 0.11100244522094727	 ([beauty][lot])
I(0,11): 0.11098825931549072	 ([message][",])
I(12,24): 0.11096453666687012	 ([funny][now,])
I(9,27): -0.11014872789382935	 ([" ugly][work])
I(3,6): 0.11014550924301147	 ([important][jeanine])
I(15,17): 0.110099196434021	 ([( actually][attractive])
I(3,24): -0.1099739670753479	 ([important][now,])
I(5,36): 0.10985064506530762	 ([".][opinion,])
I(6,23): 0.10933339595794678	 ([jeanine][model ).])
I(2,9): -0.10916179418563843	 ([personality][" ugly])
I(19,29): 0.10875630378723145	 ([thurman,][duckling])
I(13,26): 0.1075904369354248	 ([thing][movie])
I(3,16): -0.1072034239768982	 ([important][lot])
I(31,41): 0.10680866241455078	 ([really][movie])
I(2,43): 0.10636663436889648	 ([personality][ridiculous.])
I(24,29): 0.10607403516769409	 ([now,][duckling])
I(20,33): 0.10603725910186768	 ([friend][hollywood])
I(29,31): 0.1049501895904541	 ([duckling][really])
I(3,27): 0.10490834712982178	 ([important][work])
I(14,26): -0.1048957109451294	 ([ugly][movie])
I(27,34): 0.10403472185134888	 ([work][stop])
I(13,36): 0.10376393795013428	 ([thing][opinion,])
I(1,33): -0.10355806350708008	 ([movie][hollywood])
I(2,29): -0.10340970754623413	 ([personality][duckling])
I(14,16): -0.10263657569885254	 ([ugly][lot])
I(15,44): -0.10260385274887085	 ([( actually]["])
Sum: 45.024493932724
==================================================
