---------- Players ----------
Player 0: shaquille
Player 1: # 39 ; neal
Player 2: swatted
Player 3: away
Player 4: boris
Player 5: diaw
Player 6: # 39 ; s
Player 7: layup
Player 8: preserve
Player 9: 26 - point
Player 10: lead,
Player 11: waved
Player 12: nearby
Player 13: television
Player 14: camera
Player 15: moment
Player 16: landed
Player 17: feet.
---------- AND Interactions (Pairwise Only) ----------
I(4 5): -5.498015880584717	 ([boris][diaw])
I(11 14): -0.6932113170623779	 ([waved][camera])
I(3 14): -0.6879680156707764	 ([away][camera])
I(5 8): 0.670905351638794	 ([diaw][preserve])
I(9 16): -0.6668292284011841	 ([26 - point][landed])
I(5 9): -0.6665477752685547	 ([diaw][26 - point])
I(6 15): 0.6650807857513428	 ([# 39 ; s][moment])
I(4 7): -0.6623404026031494	 ([boris][layup])
I(4 14): -0.6611158847808838	 ([boris][camera])
I(0 3): -0.6585664749145508	 ([shaquille][away])
I(11 16): -0.6571669578552246	 ([waved][landed])
I(2 12): -0.6354186534881592	 ([swatted][nearby])
I(10 17): 0.6263413429260254	 ([lead,][feet.])
I(3 16): -0.6153566837310791	 ([away][landed])
I(6 10): 0.6024924516677856	 ([# 39 ; s][lead,])
I(5 10): 0.5982061624526978	 ([diaw][lead,])
I(8 12): -0.5733211040496826	 ([preserve][nearby])
I(7 14): -0.5654313564300537	 ([layup][camera])
I(1 9): 0.5611610412597656	 ([# 39 ; neal][26 - point])
I(1 5): 0.560030460357666	 ([# 39 ; neal][diaw])
I(12 17): -0.5599496364593506	 ([nearby][feet.])
I(6 12): 0.5574096441268921	 ([# 39 ; s][nearby])
I(9 12): -0.5440528392791748	 ([26 - point][nearby])
I(7 15): 0.5243428945541382	 ([layup][moment])
I(1 4): -0.5242640972137451	 ([# 39 ; neal][boris])
I(3 12): -0.5212904214859009	 ([away][nearby])
I(9 14): -0.5208640098571777	 ([26 - point][camera])
I(7 13): 0.5202128887176514	 ([layup][television])
I(3 8): -0.5184285640716553	 ([away][preserve])
I(5 15): 0.5066368579864502	 ([diaw][moment])
I(16 17): -0.4919404983520508	 ([landed][feet.])
I(3 17): -0.4777350425720215	 ([away][feet.])
I(11 13): -0.4713320732116699	 ([waved][television])
I(9 11): -0.46872246265411377	 ([26 - point][waved])
I(4 9): -0.46198081970214844	 ([boris][26 - point])
I(2 13): -0.4390101432800293	 ([swatted][television])
I(11 12): -0.43212711811065674	 ([waved][nearby])
I(3 10): -0.4242219924926758	 ([away][lead,])
I(1 16): 0.4211111068725586	 ([# 39 ; neal][landed])
I(10 15): 0.4190394878387451	 ([lead,][moment])
I(0 2): -0.40744495391845703	 ([shaquille][swatted])
I(4 11): -0.40478312969207764	 ([boris][waved])
I(8 11): 0.4021422863006592	 ([preserve][waved])
I(0 11): -0.3937952518463135	 ([shaquille][waved])
I(7 12): -0.38449203968048096	 ([layup][nearby])
I(12 16): -0.36598634719848633	 ([nearby][landed])
I(7 11): -0.33806514739990234	 ([layup][waved])
I(4 10): -0.3263622522354126	 ([boris][lead,])
I(3 9): -0.2959709167480469	 ([away][26 - point])
I(3 6): -0.285378098487854	 ([away][# 39 ; s])
I(8 15): -0.282940149307251	 ([preserve][moment])
I(7 9): -0.2742670774459839	 ([layup][26 - point])
I(15 17): 0.26065707206726074	 ([moment][feet.])
I(4 12): -0.25732433795928955	 ([boris][nearby])
I(13 14): 0.2562592029571533	 ([television][camera])
I(5 12): 0.2520909309387207	 ([diaw][nearby])
I(3 13): -0.25147008895874023	 ([away][television])
I(5 7): -0.2488398551940918	 ([diaw][layup])
I(12 15): 0.23487114906311035	 ([nearby][moment])
I(5 16): -0.2272627353668213	 ([diaw][landed])
I(3 11): -0.22477328777313232	 ([away][waved])
I(1 13): -0.20825672149658203	 ([# 39 ; neal][television])
I(6 13): 0.20452666282653809	 ([# 39 ; s][television])
I(6 11): -0.19606328010559082	 ([# 39 ; s][waved])
I(2 8): -0.19428396224975586	 ([swatted][preserve])
I(2 11): -0.19231200218200684	 ([swatted][waved])
Sum: -30.32231831550598
==================================================
