---------- AND Interactions ----------
I(52,53): 5.225531101226807	 ([riveting][story])
I(40,49): 0.9753885269165039	 ([losers][annoying])
I(6,53): 0.9721226692199707	 ([highlights][story])
I(44,52): -0.9691016674041748	 ([unnecessarily][riveting])
I(3,52): 0.9610676765441895	 ([cinematography,][riveting])
I(62): -0.9595541954040527	 ([hall])
I(11,62): -0.9588097333908081	 ([murder][hall])
I(55,58): 0.9556601047515869	 ([cinematography][fascinating.])
I(42,52): 0.9534071683883667	 ([outlooks][riveting])
I(49,52): -0.9377422332763672	 ([annoying][riveting])
I(31,47): 0.936833381652832	 ([facts][family.])
I(30): 0.9333613514900208	 ([knowing])
I(49,62): 0.9283223152160645	 ([annoying][hall])
I(55,56): 0.9236899018287659	 ([cinematography][makes])
I(31,45): -0.922630786895752	 ([facts][murder])
I(40,63): 0.9104890823364258	 ([losers][fantastic])
I(31,49): -0.9063289165496826	 ([facts][annoying])
I(8,43): -0.9057861566543579	 ([life][life])
I(47,52): 0.9011173248291016	 ([family.][riveting])
I(21,63): -0.900883674621582	 ([capote,][fantastic])
I(11,29): 0.9008753299713135	 ([murder][ludicrous])
I(8,9): -0.893460750579834	 ([life][account])
I(53,55): -0.8877520561218262	 ([story][cinematography])
I(11,58): 0.8750922083854675	 ([murder][fascinating.])
I(53,63): -0.8723387718200684	 ([story][fantastic])
I(0,63): -0.8716387748718262	 ([tremendous][fantastic])
I(34,62): -0.8591744899749756	 ([blake][hall])
I(25,63): 0.8193073272705078	 ([penalty][fantastic])
I(58,59): 0.8140621185302734	 ([fascinating.][famed])
I(3,45): -0.8122084140777588	 ([cinematography,][murder])
I(7,63): -0.8101797699928284	 ([supposedly - true][fantastic])
I(57,63): 0.8097543716430664	 ([even][fantastic])
I(1,52): 0.8090482950210571	 ([black - - and - white][riveting])
I(58): 0.8060659170150757	 ([fascinating.])
I(3,63): 0.8057193756103516	 ([cinematography,][fantastic])
I(47,49): -0.7977123260498047	 ([family.][annoying])
I(6,49): -0.7867541313171387	 ([highlights][annoying])
I(48,52): 0.7827069163322449	 ([despite][riveting])
I(8,21): -0.7798712253570557	 ([life][capote,])
I(23): -0.7749578952789307	 ([liberal])
I(20,63): -0.773127555847168	 ([truman][fantastic])
I(8,11): -0.7714824676513672	 ([life][murder])
I(24,25): 0.7664862871170044	 ([anti - death][penalty])
I(46,47): 0.7657694816589355	 ([nice][family.])
I(12,53): 0.7493149042129517	 ([kansas][story])
I(7): 0.7442761063575745	 ([supposedly - true])
I(4): 0.7420228719711304	 ([plenty])
I(10,52): -0.7344931364059448	 ([1950s][riveting])
I(21,28): 0.7313557863235474	 ([capote,][film,])
I(34,63): -0.7256026268005371	 ([blake][fantastic])
I(39,45): 0.7227692604064941	 ([atheist][murder])
I(25,39): 0.7202455997467041	 ([penalty][atheist])
I(45,58): -0.719804048538208	 ([murder][fascinating.])
I(25,40): 0.7169753313064575	 ([penalty][losers])
I(35,63): 0.7094521522521973	 ([scott][fantastic])
I(3,6): 0.7072827816009521	 ([cinematography,][highlights])
I(20,45): -0.7027919292449951	 ([truman][murder])
I(23,53): 0.6992428302764893	 ([liberal][story])
I(49,58): -0.6930841207504272	 ([annoying][fascinating.])
I(22): 0.6899471879005432	 ([get])
I(11,42): -0.6845799684524536	 ([murder][outlooks])
I(58,64): 0.6843369007110596	 ([fascinating.][job])
I(11,49): 0.6760386228561401	 ([murder][annoying])
I(30,31): -0.6676692962646484	 ([knowing][facts])
I(28,34): 0.6653010845184326	 ([film,][blake])
I(19,21): -0.663341760635376	 ([written][capote,])
I(29,44): 0.6628053188323975	 ([ludicrous][unnecessarily])
I(41,44): -0.6626174449920654	 ([twisted][unnecessarily])
I(52,57): 0.6615421175956726	 ([riveting][even])
I(21,52): 0.6571054458618164	 ([capote,][riveting])
I(24,45): 0.6548745632171631	 ([anti - death][murder])
I(48,54): -0.6545174717903137	 ([despite][start])
I(11,46): 0.6509995460510254	 ([murder][nice])
I(6,45): -0.6507546901702881	 ([highlights][murder])
I(55): 0.6366997957229614	 ([cinematography])
I(45,63): -0.6352427005767822	 ([murder][fantastic])
I(23,46): 0.6339719295501709	 ([liberal][nice])
I(14,47): -0.6325664520263672	 ([family][family.])
I(42,49): -0.6280884742736816	 ([outlooks][annoying])
I(41,52): -0.6257871389389038	 ([twisted][riveting])
I(18,37): -0.6243886947631836	 ([story][play])
I(12,58): 0.6222327947616577	 ([kansas][fascinating.])
I(1,11): 0.6208452582359314	 ([black - - and - white][murder])
I(42,43): -0.6206931471824646	 ([outlooks][life])
I(0,6): 0.6189969778060913	 ([tremendous][highlights])
I(53,58): 0.6136226654052734	 ([story][fascinating.])
I(42,63): 0.6095850467681885	 ([outlooks][fantastic])
I(37,45): -0.6061499118804932	 ([play][murder])
I(25,44): 0.6048009395599365	 ([penalty][unnecessarily])
I(21,62): -0.6021919250488281	 ([capote,][hall])
I(25,53): 0.6015128493309021	 ([penalty][story])
I(21,53): -0.5982029438018799	 ([capote,][story])
I(12,34): -0.5980582237243652	 ([kansas][blake])
I(25,58): 0.596753716468811	 ([penalty][fascinating.])
I(58,63): -0.5940173864364624	 ([fascinating.][fantastic])
I(39,58): 0.5898433327674866	 ([atheist][fascinating.])
I(25,42): -0.5860023498535156	 ([penalty][outlooks])
I(40,44): 0.5835493803024292	 ([losers][unnecessarily])
I(60): -0.5825307369232178	 ([photographer])
I(45,53): 0.5825111865997314	 ([murder][story])
I(34,36): -0.580873966217041	 ([blake][wilson])
I(1,12): 0.5805763006210327	 ([black - - and - white][kansas])
I(34,39): -0.5774874687194824	 ([blake][atheist])
I(3,25): -0.570549726486206	 ([cinematography,][penalty])
I(37,53): -0.5665974617004395	 ([play][story])
I(21,45): -0.5654065608978271	 ([capote,][murder])
I(30,49): -0.5622380375862122	 ([knowing][annoying])
I(8,39): 0.5607295036315918	 ([life][atheist])
I(4,49): -0.5603556632995605	 ([plenty][annoying])
I(39,53): 0.5601969361305237	 ([atheist][story])
I(1,4): -0.557219386100769	 ([black - - and - white][plenty])
I(11,44): 0.556576132774353	 ([murder][unnecessarily])
I(4,52): 0.5525408983230591	 ([plenty][riveting])
I(6,12): 0.5475625991821289	 ([highlights][kansas])
I(8,23): 0.5461993217468262	 ([life][liberal])
I(8,53): -0.54582679271698	 ([life][story])
I(10): -0.5435686707496643	 ([1950s])
I(12): -0.5412800312042236	 ([kansas])
I(35): -0.5398573279380798	 ([scott])
I(22,49): -0.5397835373878479	 ([get][annoying])
I(43,45): -0.5394299030303955	 ([life][murder])
I(21,46): -0.5366630554199219	 ([capote,][nice])
I(34,49): -0.5356051921844482	 ([blake][annoying])
I(18,45): 0.535029411315918	 ([story][murder])
I(29,46): 0.5305070877075195	 ([ludicrous][nice])
I(53,64): 0.5303218364715576	 ([story][job])
I(24,63): 0.5288569927215576	 ([anti - death][fantastic])
I(4,63): -0.5286221504211426	 ([plenty][fantastic])
I(59,61): 0.5249065160751343	 ([famed][conrad])
I(29,53): 0.5246919393539429	 ([ludicrous][story])
I(11,53): 0.521111011505127	 ([murder][story])
I(22,55): 0.5200803279876709	 ([get][cinematography])
I(0,49): -0.5188498497009277	 ([tremendous][annoying])
I(54,55): -0.5156824588775635	 ([start][cinematography])
I(11,43): -0.5149368047714233	 ([murder][life])
I(10,45): -0.5136833190917969	 ([1950s][murder])
I(3,11): -0.5124540328979492	 ([cinematography,][murder])
I(3,37): -0.512450635433197	 ([cinematography,][play])
I(28,46): 0.5121498107910156	 ([film,][nice])
I(46,57): 0.5119249820709229	 ([nice][even])
I(30,63): -0.5116696357727051	 ([knowing][fantastic])
I(61,62): 0.5104644894599915	 ([conrad][hall])
I(20,62): -0.5058306455612183	 ([truman][hall])
I(30,48): -0.5022165775299072	 ([knowing][despite])
I(3,29): -0.5014100074768066	 ([cinematography,][ludicrous])
I(1,58): -0.501329779624939	 ([black - - and - white][fascinating.])
I(10,11): -0.5012401342391968	 ([1950s][murder])
I(12,62): -0.49878358840942383	 ([kansas][hall])
I(44,58): 0.49833154678344727	 ([unnecessarily][fascinating.])
I(11,64): 0.49805521965026855	 ([murder][job])
I(3,12): -0.4961453676223755	 ([cinematography,][kansas])
I(9,63): -0.4935394525527954	 ([account][fantastic])
I(28,37): -0.49151021242141724	 ([film,][play])
I(48,50): 0.490680992603302	 ([despite][slant])
I(37,55): -0.4900257885456085	 ([play][cinematography])
I(12,15): 0.48927420377731323	 ([kansas][wiped])
I(34,42): -0.488646000623703	 ([blake][outlooks])
I(29,39): 0.48714447021484375	 ([ludicrous][atheist])
I(37,63): 0.485792338848114	 ([play][fantastic])
I(26,29): -0.4837303161621094	 ([message][ludicrous])
I(26,53): -0.48199355602264404	 ([message][story])
I(11,37): -0.477901816368103	 ([murder][play])
I(52,64): -0.47456058859825134	 ([riveting][job])
I(17,34): -0.4725377559661865	 ([men.][blake])
I(12,46): 0.472123384475708	 ([kansas][nice])
I(31): 0.4707620143890381	 ([facts])
I(48,53): 0.4701606035232544	 ([despite][story])
I(41,49): -0.46946173906326294	 ([twisted][annoying])
I(22,43): 0.4677698612213135	 ([get][life])
I(10,63): 0.46717458963394165	 ([1950s][fantastic])
I(12,64): 0.46592655777931213	 ([kansas][job])
I(7,45): 0.4655449390411377	 ([supposedly - true][murder])
I(13,63): 0.4641770124435425	 ([entire][fantastic])
I(29,63): 0.4604175090789795	 ([ludicrous][fantastic])
I(40,53): 0.4593241214752197	 ([losers][story])
I(25,52): -0.4590435028076172	 ([penalty][riveting])
I(15,55): -0.45711666345596313	 ([wiped][cinematography])
I(10,12): 0.4570627212524414	 ([1950s][kansas])
I(3,28): 0.4509845972061157	 ([cinematography,][film,])
I(51,53): -0.4506998062133789	 ([end,][story])
I(7,53): -0.44953083992004395	 ([supposedly - true][story])
I(32,34): 0.44843944907188416	 ([case.][blake])
I(29,40): 0.44777047634124756	 ([ludicrous][losers])
I(23,25): 0.4476499557495117	 ([liberal][penalty])
I(10,28): 0.44687896966934204	 ([1950s][film,])
I(52): 0.4456605911254883	 ([riveting])
I(24,29): 0.43929457664489746	 ([anti - death][ludicrous])
I(3,18): -0.4382234215736389	 ([cinematography,][story])
I(34,38): -0.43710604310035706	 ([blake][two])
I(21,47): -0.43651866912841797	 ([capote,][family.])
I(15,49): -0.4358081817626953	 ([wiped][annoying])
I(37,39): -0.43520545959472656	 ([play][atheist])
I(5,63): -0.43373429775238037	 ([it,][fantastic])
I(15): 0.43352121114730835	 ([wiped])
I(30,32): -0.4321926236152649	 ([knowing][case.])
I(27,28): -0.4316774606704712	 ([end][film,])
I(41): 0.4314301609992981	 ([twisted])
I(43,62): -0.4306443929672241	 ([life][hall])
I(14,21): -0.430154949426651	 ([family][capote,])
I(39,44): 0.4299347400665283	 ([atheist][unnecessarily])
I(18,55): -0.4283127784729004	 ([story][cinematography])
I(3,40): -0.42689383029937744	 ([cinematography,][losers])
I(8,35): 0.42666125297546387	 ([life][scott])
I(38,63): 0.42636966705322266	 ([two][fantastic])
I(3,44): -0.4252357482910156	 ([cinematography,][unnecessarily])
I(7,11): 0.4248497486114502	 ([supposedly - true][murder])
I(40,58): 0.42414915561676025	 ([losers][fascinating.])
I(25,28): -0.42385780811309814	 ([penalty][film,])
I(10,21): -0.42365574836730957	 ([1950s][capote,])
I(14): 0.4186178743839264	 ([family])
I(6,52): 0.4162842035293579	 ([highlights][riveting])
I(61): -0.41332823038101196	 ([conrad])
I(22,29): -0.4131124019622803	 ([get][ludicrous])
I(59,63): -0.4115780293941498	 ([famed][fantastic])
I(39,46): 0.4114503860473633	 ([atheist][nice])
I(48,55): -0.41143956780433655	 ([despite][cinematography])
I(49,50): 0.4102146625518799	 ([annoying][slant])
I(31,52): 0.4092681407928467	 ([facts][riveting])
I(46,58): 0.4086904525756836	 ([nice][fascinating.])
I(56,63): 0.4085850119590759	 ([makes][fantastic])
I(25,30): -0.40853333473205566	 ([penalty][knowing])
I(21,34): -0.40811848640441895	 ([capote,][blake])
I(12,49): 0.40810608863830566	 ([kansas][annoying])
I(6,7): 0.4078165888786316	 ([highlights][supposedly - true])
I(22,31): 0.40748268365859985	 ([get][facts])
I(8,42): 0.4072301685810089	 ([life][outlooks])
I(32,46): 0.4066276252269745	 ([case.][nice])
I(34,41): -0.40634483098983765	 ([blake][twisted])
I(11,40): 0.4043222665786743	 ([murder][losers])
I(1,45): -0.4032552242279053	 ([black - - and - white][murder])
I(1,7): -0.40063732862472534	 ([black - - and - white][supposedly - true])
I(22,24): -0.40054458379745483	 ([get][anti - death])
I(10,60): 0.39816492795944214	 ([1950s][photographer])
I(8,64): 0.397937536239624	 ([life][job])
I(23,28): -0.39756572246551514	 ([liberal][film,])
I(39,63): 0.3963029384613037	 ([atheist][fantastic])
I(8,52): 0.3960897922515869	 ([life][riveting])
I(8,46): -0.39566874504089355	 ([life][nice])
I(10,58): 0.3949204683303833	 ([1950s][fascinating.])
I(7,55): -0.39252763986587524	 ([supposedly - true][cinematography])
I(48,51): -0.3899645209312439	 ([despite][end,])
I(6): 0.38993775844573975	 ([highlights])
I(19,62): -0.38896143436431885	 ([written][hall])
I(5): 0.38865411281585693	 ([it,])
I(8,29): 0.3883427381515503	 ([life][ludicrous])
I(39,52): 0.38740718364715576	 ([atheist][riveting])
I(28,47): 0.38732266426086426	 ([film,][family.])
I(15,19): -0.38678815960884094	 ([wiped][written])
I(7,23): 0.3855966627597809	 ([supposedly - true][liberal])
I(3,4): 0.385287880897522	 ([cinematography,][plenty])
I(44,55): -0.38304340839385986	 ([unnecessarily][cinematography])
I(11,52): 0.3815106153488159	 ([murder][riveting])
I(48,58): 0.3800860643386841	 ([despite][fascinating.])
I(8,19): -0.3799175024032593	 ([life][written])
I(29,52): -0.3791232109069824	 ([ludicrous][riveting])
I(9,55): -0.37437018752098083	 ([account][cinematography])
I(21,23): 0.37357163429260254	 ([capote,][liberal])
I(38,39): 0.37277138233184814	 ([two][atheist])
I(2,63): 0.37222957611083984	 ([nighttime][fantastic])
I(38,44): 0.3710365295410156	 ([two][unnecessarily])
I(14,17): 0.3684562146663666	 ([family][men.])
I(1,8): -0.3682008981704712	 ([black - - and - white][life])
I(1,23): 0.3674670457839966	 ([black - - and - white][liberal])
I(1,6): 0.36716580390930176	 ([black - - and - white][highlights])
I(28,63): 0.3660682439804077	 ([film,][fantastic])
I(21,35): 0.3651309013366699	 ([capote,][scott])
I(7,40): 0.3650558292865753	 ([supposedly - true][losers])
I(5,58): -0.3614043593406677	 ([it,][fascinating.])
I(12,55): -0.3614004850387573	 ([kansas][cinematography])
I(22,23): -0.3611410856246948	 ([get][liberal])
I(11,22): 0.3610597848892212	 ([murder][get])
I(21,40): 0.36009681224823	 ([capote,][losers])
I(1,2): 0.35999685525894165	 ([black - - and - white][nighttime])
I(11,20): -0.3585880994796753	 ([murder][truman])
I(8,20): -0.35726606845855713	 ([life][truman])
I(8,30): -0.3568893074989319	 ([life][knowing])
I(15,37): -0.35608357191085815	 ([wiped][play])
I(6,57): 0.35407376289367676	 ([highlights][even])
I(3,5): 0.35367101430892944	 ([cinematography,][it,])
I(26,37): -0.3533564507961273	 ([message][play])
I(11,17): 0.35332465171813965	 ([murder][men.])
I(17,45): 0.35251545906066895	 ([men.][murder])
I(18,63): -0.35241031646728516	 ([story][fantastic])
I(8,62): -0.35232603549957275	 ([life][hall])
I(26,49): -0.3478900194168091	 ([message][annoying])
I(23,58): 0.3470650911331177	 ([liberal][fascinating.])
I(37,40): 0.34640926122665405	 ([play][losers])
I(58,60): 0.34618908166885376	 ([fascinating.][photographer])
I(7,21): -0.34534454345703125	 ([supposedly - true][capote,])
I(6,18): 0.34466296434402466	 ([highlights][story])
I(10,20): -0.3443377614021301	 ([1950s][truman])
I(28,40): -0.34404516220092773	 ([film,][losers])
I(43,44): 0.3436523675918579	 ([life][unnecessarily])
I(8,40): 0.3433893918991089	 ([life][losers])
I(7,15): -0.3418118357658386	 ([supposedly - true][wiped])
I(22,42): 0.341559499502182	 ([get][outlooks])
I(10,29): -0.34136199951171875	 ([1950s][ludicrous])
I(10,23): -0.3410760760307312	 ([1950s][liberal])
I(40,46): 0.34105730056762695	 ([losers][nice])
I(37,58): 0.34081000089645386	 ([play][fascinating.])
I(32,33): 0.3388919532299042	 ([case.][robert])
I(26): 0.3383685350418091	 ([message])
I(6,11): 0.3383389711380005	 ([highlights][murder])
I(7,10): -0.3382592797279358	 ([supposedly - true][1950s])
I(5,49): -0.33776795864105225	 ([it,][annoying])
I(42,62): -0.33765530586242676	 ([outlooks][hall])
I(20,23): 0.33667510747909546	 ([truman][liberal])
I(3,46): 0.33575868606567383	 ([cinematography,][nice])
I(25,46): 0.3355069160461426	 ([penalty][nice])
I(5,7): -0.3347792625427246	 ([it,][supposedly - true])
I(37,42): -0.33361396193504333	 ([play][outlooks])
I(6,60): 0.3334769010543823	 ([highlights][photographer])
I(7,22): -0.3332202434539795	 ([supposedly - true][get])
I(30,52): 0.33279603719711304	 ([knowing][riveting])
I(15,34): -0.3290790319442749	 ([wiped][blake])
I(7,49): -0.3290758728981018	 ([supposedly - true][annoying])
I(30,34): -0.3278539776802063	 ([knowing][blake])
I(43,53): -0.32770395278930664	 ([life][story])
I(3,22): 0.3252658247947693	 ([cinematography,][get])
I(0): 0.3252100944519043	 ([tremendous])
I(8,47): -0.3247053623199463	 ([life][family.])
I(6,10): -0.32465237379074097	 ([highlights][1950s])
I(25,41): 0.3239402174949646	 ([penalty][twisted])
I(15,21): -0.32377076148986816	 ([wiped][capote,])
I(48,63): 0.3233346939086914	 ([despite][fantastic])
I(3,60): 0.32323503494262695	 ([cinematography,][photographer])
I(23,47): 0.3229345679283142	 ([liberal][family.])
I(18,43): -0.3227991461753845	 ([story][life])
I(26,42): 0.32275816798210144	 ([message][outlooks])
I(27,49): 0.3223339915275574	 ([end][annoying])
I(25,50): 0.3214740753173828	 ([penalty][slant])
I(8,34): -0.32068490982055664	 ([life][blake])
I(29,30): 0.3205265402793884	 ([ludicrous][knowing])
I(1,63): -0.31909704208374023	 ([black - - and - white][fantastic])
I(49,57): -0.31844717264175415	 ([annoying][even])
I(47,53): -0.3169271945953369	 ([family.][story])
I(35,53): 0.31648170948028564	 ([scott][story])
I(32,35): 0.3163016736507416	 ([case.][scott])
I(3,53): -0.3162856101989746	 ([cinematography,][story])
I(37,46): 0.31558895111083984	 ([play][nice])
I(9,62): -0.31429028511047363	 ([account][hall])
I(1,42): 0.3124333918094635	 ([black - - and - white][outlooks])
I(1,17): -0.3117769956588745	 ([black - - and - white][men.])
I(34,45): -0.31125617027282715	 ([blake][murder])
I(6,24): -0.311181902885437	 ([highlights][anti - death])
I(22,64): 0.31084102392196655	 ([get][job])
I(18,61): 0.31042832136154175	 ([story][conrad])
I(11,34): -0.30942022800445557	 ([murder][blake])
I(32): 0.30894187092781067	 ([case.])
I(7,34): -0.30793339014053345	 ([supposedly - true][blake])
I(54,58): 0.3075224757194519	 ([start][fascinating.])
I(7,25): 0.3060857355594635	 ([supposedly - true][penalty])
I(35,47): 0.3059449791908264	 ([scott][family.])
I(45,64): 0.30521559715270996	 ([murder][job])
I(29,58): 0.3047598600387573	 ([ludicrous][fascinating.])
I(28,44): -0.3047217130661011	 ([film,][unnecessarily])
I(55,61): -0.3045767545700073	 ([cinematography][conrad])
I(9,29): 0.3045262098312378	 ([account][ludicrous])
I(39,50): 0.30267953872680664	 ([atheist][slant])
I(43,63): -0.30176687240600586	 ([life][fantastic])
I(19,53): -0.30143606662750244	 ([written][story])
I(14,63): 0.3011544644832611	 ([family][fantastic])
I(3,31): 0.30038416385650635	 ([cinematography,][facts])
I(46,60): 0.3003706932067871	 ([nice][photographer])
I(45,62): 0.2999458312988281	 ([murder][hall])
I(31,55): 0.2989654541015625	 ([facts][cinematography])
I(14,46): 0.2983510494232178	 ([family][nice])
I(26,45): -0.2978055477142334	 ([message][murder])
I(11,39): 0.29710400104522705	 ([murder][atheist])
I(0,34): -0.29670250415802	 ([tremendous][blake])
I(10,46): 0.2959921360015869	 ([1950s][nice])
I(23,55): 0.29526761174201965	 ([liberal][cinematography])
I(23,41): 0.2944086790084839	 ([liberal][twisted])
I(20,24): -0.2940402626991272	 ([truman][anti - death])
I(40,64): 0.29378795623779297	 ([losers][job])
I(3,13): -0.2937685251235962	 ([cinematography,][entire])
I(12,25): 0.29289698600769043	 ([kansas][penalty])
I(31,32): -0.2925536334514618	 ([facts][case.])
I(58,61): 0.2922511696815491	 ([fascinating.][conrad])
I(0,45): -0.2914130687713623	 ([tremendous][murder])
I(12,45): 0.28915905952453613	 ([kansas][murder])
I(8,15): -0.2889115810394287	 ([life][wiped])
I(11,35): -0.2884629964828491	 ([murder][scott])
I(28,39): -0.2884114980697632	 ([film,][atheist])
I(9,42): 0.2883830964565277	 ([account][outlooks])
I(14,20): -0.28806713223457336	 ([family][truman])
I(6,48): -0.2874695658683777	 ([highlights][despite])
I(8,55): -0.2869018316268921	 ([life][cinematography])
I(23,49): 0.28638458251953125	 ([liberal][annoying])
I(30,62): -0.28608736395835876	 ([knowing][hall])
I(19,58): -0.28579002618789673	 ([written][fascinating.])
I(7,41): -0.28578048944473267	 ([supposedly - true][twisted])
I(1,34): 0.2846713066101074	 ([black - - and - white][blake])
I(37,48): -0.2838200330734253	 ([play][despite])
I(28): -0.2835582494735718	 ([film,])
I(27,52): -0.28341424465179443	 ([end][riveting])
I(22,34): 0.2822421193122864	 ([get][blake])
I(6,55): 0.28169703483581543	 ([highlights][cinematography])
I(17,20): -0.2800460457801819	 ([men.][truman])
I(21,22): -0.2795880436897278	 ([capote,][get])
I(8,10): 0.279288113117218	 ([life][1950s])
I(17,62): 0.2787690758705139	 ([men.][hall])
I(35,36): -0.2786654233932495	 ([scott][wilson])
I(42,64): 0.27839329838752747	 ([outlooks][job])
I(38,41): -0.277913361787796	 ([two][twisted])
I(28,43): 0.2771127223968506	 ([film,][life])
I(25,47): -0.27647411823272705	 ([penalty][family.])
I(42,58): 0.27627867460250854	 ([outlooks][fascinating.])
I(20,29): -0.2761082649230957	 ([truman][ludicrous])
I(13): -0.2759817838668823	 ([entire])
I(40,43): 0.275593638420105	 ([losers][life])
I(41,55): -0.2754855155944824	 ([twisted][cinematography])
I(28,60): 0.27333736419677734	 ([film,][photographer])
I(24,28): -0.2724335789680481	 ([anti - death][film,])
I(7,39): 0.27236324548721313	 ([supposedly - true][atheist])
I(11,24): 0.27160513401031494	 ([murder][anti - death])
I(41,63): -0.2708800435066223	 ([twisted][fantastic])
I(24,37): -0.2704493999481201	 ([anti - death][play])
I(31,43): -0.26920413970947266	 ([facts][life])
I(47,63): -0.26830577850341797	 ([family.][fantastic])
I(38,43): -0.26815736293792725	 ([two][life])
I(6,13): -0.26778513193130493	 ([highlights][entire])
I(22,46): 0.26776862144470215	 ([get][nice])
I(8,22): -0.266676664352417	 ([life][get])
I(35,45): -0.2663431167602539	 ([scott][murder])
I(7,43): -0.2651827931404114	 ([supposedly - true][life])
I(12,31): 0.2648317813873291	 ([kansas][facts])
I(44,62): 0.26316165924072266	 ([unnecessarily][hall])
I(24): -0.26212000846862793	 ([anti - death])
I(8,28): 0.26174354553222656	 ([life][film,])
I(42,50): 0.26128950715065	 ([outlooks][slant])
I(8,44): 0.2607322931289673	 ([life][unnecessarily])
I(30,53): -0.2603740096092224	 ([knowing][story])
I(14,55): -0.2591124475002289	 ([family][cinematography])
I(3,34): 0.25909626483917236	 ([cinematography,][blake])
I(28,45): -0.25875306129455566	 ([film,][murder])
I(21,58): -0.25872743129730225	 ([capote,][fascinating.])
I(13,42): -0.2577446699142456	 ([entire][outlooks])
I(18,42): -0.257688969373703	 ([story][outlooks])
I(20,55): -0.2575821876525879	 ([truman][cinematography])
I(14,19): -0.2540280520915985	 ([family][written])
I(27,53): -0.2538801431655884	 ([end][story])
I(33,35): 0.25291067361831665	 ([robert][scott])
