---------- AND Interactions ----------
I(61,62): 3.825967788696289	 ([screen][time,])
I(29,32): 0.5379467010498047	 ([' chick][much])
I(21,69): 0.5377370119094849	 ([manipulative][son])
I(54,67): 0.5366696715354919	 ([son][married])
I(35,54): 0.5366171002388	 ([half - way][son])
I(51): -0.5325170159339905	 ([martina])
I(43,63): -0.5324681997299194	 ([goes][bury])
I(3,20): -0.5321931838989258	 ([film][melodramatic,])
I(12,70): 0.5281647443771362	 ([beautiful][grows])
I(12,35): 0.5280184745788574	 ([beautiful][half - way])
I(18,32): 0.5255634784698486	 ([unless][much])
I(41,72): -0.5235887765884399	 ([( jordi][rapid])
I(23,40): -0.5229856967926025	 ([yarns][ulises])
I(41,53): 0.51923668384552	 ([( jordi][watling )])
I(45,63): -0.5184805393218994	 ([looking][bury])
I(20,40): -0.5141065120697021	 ([melodramatic,][ulises])
I(20,48): 0.5130157470703125	 ([melodramatic,][back,])
I(20,35): 0.5093628168106079	 ([melodramatic,][half - way])
I(35,41): 0.5086129903793335	 ([half - way][( jordi])
I(22,23): 0.5073342323303223	 ([love][yarns])
I(61,69): 0.5058984756469727	 ([screen][son])
I(13): -0.5052586793899536	 ([see,])
I(20,36): -0.5041871070861816	 ([melodramatic,][film])
I(44): -0.5033695697784424	 ([sea])
I(62,70): 0.5027793645858765	 ([time,][grows])
I(34,58): 0.502408504486084	 ([we're][furious])
I(30,50): 0.5023794174194336	 ([flicks '][wife])
I(21,28): 0.5002252459526062	 ([manipulative][famous])
I(59,61): -0.4937930107116699	 ([six][screen])
I(22,56): -0.48998022079467773	 ([love][themselves.])
I(28,58): 0.48991578817367554	 ([famous][furious])
I(57,62): 0.48807573318481445	 ([then,][time,])
I(9,20): 0.4844776391983032	 ([son][melodramatic,])
I(32,73): 0.48206472396850586	 ([much][transposition])
I(36,60): 0.47975075244903564	 ([film][minutes])
I(32,39): 0.4796881675720215	 ([much][happens :])
I(20,43): 0.47794342041015625	 ([melodramatic,][goes])
I(22,71): -0.4775247573852539	 ([love][mid - childhood.])
I(40,58): -0.47649383544921875	 ([ulises][furious])
I(64): 0.4757401943206787	 ([ulises,])
I(23): -0.47170162200927734	 ([yarns])
I(30,69): 0.4706587791442871	 ([flicks '][son])
I(29,65): 0.4692385196685791	 ([' chick][martina])
I(51,58): 0.46883678436279297	 ([martina][furious])
I(69): -0.4685713052749634	 ([son])
I(3,23): -0.4682382345199585	 ([film][yarns])
I(20,45): 0.46807003021240234	 ([melodramatic,][looking])
I(21,29): -0.46770167350769043	 ([manipulative][' chick])
I(30,46): -0.4641609191894531	 ([flicks '][tuna,])
I(13,32): -0.46411001682281494	 ([see,][much])
I(33,34): -0.463123083114624	 ([about.][we're])
I(21,54): 0.45778387784957886	 ([manipulative][son])
I(30,71): 0.4575214385986328	 ([flicks '][mid - childhood.])
I(21,62): 0.4571990966796875	 ([manipulative][time,])
I(54,73): 0.45450878143310547	 ([son][transposition])
I(39,40): -0.4522557258605957	 ([happens :][ulises])
I(3,72): -0.4519665241241455	 ([film][rapid])
I(20,34): 0.45163917541503906	 ([melodramatic,][we're])
I(62,72): 0.4501020908355713	 ([time,][rapid])
I(56,63): 0.4497416019439697	 ([themselves.][bury])
I(43,44): 0.449013352394104	 ([goes][sea])
I(20,26): -0.4489701986312866	 ([melodramatic,][may])
I(34,71): 0.447950541973114	 ([we're][mid - childhood.])
I(32,44): -0.4468843936920166	 ([much][sea])
I(28,41): -0.4449363350868225	 ([famous][( jordi])
I(30,31): -0.4448760747909546	 ([flicks '][heard])
I(65,69): 0.4441409707069397	 ([martina][son])
I(29,70): 0.44335007667541504	 ([' chick][grows])
I(22,64): -0.44190502166748047	 ([love][ulises,])
I(1,6): 0.44165754318237305	 ([wanted][substance,])
I(3,6): 0.44110798835754395	 ([film][substance,])
I(28,29): -0.4367496967315674	 ([famous][' chick])
I(40,70): 0.43630552291870117	 ([ulises][grows])
I(22,50): -0.4358036518096924	 ([love][wife])
I(60,64): 0.4341355562210083	 ([minutes][ulises,])
I(12): -0.4327183961868286	 ([beautiful])
I(22,73): 0.4304988384246826	 ([love][transposition])
I(4,5): -0.4262702465057373	 ([stresses][style])
I(69,71): 0.4249318838119507	 ([son][mid - childhood.])
I(30,44): 0.421245813369751	 ([flicks '][sea])
I(23,58): 0.4208261966705322	 ([yarns][furious])
I(34,43): 0.4194723963737488	 ([we're][goes])
I(1): 0.41946983337402344	 ([wanted])
I(20,65): 0.41726046800613403	 ([melodramatic,][martina])
I(62,63): -0.41630542278289795	 ([time,][bury])
I(43,60): 0.4157983064651489	 ([goes][minutes])
I(8,30): 0.4156336784362793	 ([me,][flicks '])
I(0,32): -0.41295289993286133	 ([ever][much])
I(30,56): 0.411177396774292	 ([flicks '][themselves.])
I(6,71): 0.40969133377075195	 ([substance,][mid - childhood.])
I(47,63): -0.409639835357666	 ([come][bury])
I(12,39): 0.40902698040008545	 ([beautiful][happens :])
I(41,65): -0.4049254059791565	 ([( jordi][martina])
I(58,67): -0.4049229621887207	 ([furious][married])
I(12,63): 0.40419018268585205	 ([beautiful][bury])
I(21,73): -0.4016221761703491	 ([manipulative][transposition])
I(51,53): 0.4002342224121094	 ([martina][watling )])
I(32,47): 0.39914965629577637	 ([much][come])
I(12,18): 0.3989166021347046	 ([beautiful][unless])
I(3,35): 0.3986438512802124	 ([film][half - way])
I(63,66): -0.39726781845092773	 ([bury][gets])
I(56,58): 0.39673399925231934	 ([themselves.][furious])
I(32,68): -0.396426796913147	 ([much][again,])
I(13,22): -0.39628326892852783	 ([see,][love])
I(56,57): 0.3958878517150879	 ([themselves.][then,])
I(55,60): 0.3928053379058838	 ([fend][minutes])
I(26,32): 0.39098209142684937	 ([may][much])
I(30,65): 0.3881192207336426	 ([flicks '][martina])
I(54,55): 0.38671940565109253	 ([son][fend])
I(27,29): 0.38654565811157227	 ([one][' chick])
I(58,62): 0.3856983184814453	 ([furious][time,])
I(46): 0.3848379850387573	 ([tuna,])
I(57,58): 0.38371551036834717	 ([then,][furious])
I(61,63): 0.38210535049438477	 ([screen][bury])
I(29,46): -0.38195979595184326	 ([' chick][tuna,])
I(21,44): 0.3814404010772705	 ([manipulative][sea])
I(6,60): -0.3804614543914795	 ([substance,][minutes])
I(43,47): -0.38006603717803955	 ([goes][come])
I(13,58): 0.3777550458908081	 ([see,][furious])
I(3,28): -0.37696725130081177	 ([film][famous])
I(13,29): 0.37399208545684814	 ([see,][' chick])
I(19,20): -0.3730912208557129	 ([mawkish,][melodramatic,])
I(17,22): -0.3721780776977539	 ([substance,][love])
I(12,47): 0.37036287784576416	 ([beautiful][come])
I(29,51): 0.36994314193725586	 ([' chick][martina])
I(13,63): 0.3687969446182251	 ([see,][bury])
I(54,62): 0.3682340383529663	 ([son][time,])
I(29,61): -0.368192195892334	 ([' chick][screen])
I(20,51): 0.3677077889442444	 ([melodramatic,][martina])
I(20,50): 0.3671746253967285	 ([melodramatic,][wife])
I(6,64): 0.3650639057159424	 ([substance,][ulises,])
I(3,55): 0.3647574186325073	 ([film][fend])
I(21,50): 0.3637416362762451	 ([manipulative][wife])
I(30,45): -0.3636898994445801	 ([flicks '][looking])
I(36,43): 0.36339712142944336	 ([film][goes])
I(6,30): 0.3624129295349121	 ([substance,][flicks '])
I(45,72): 0.3607107400894165	 ([looking][rapid])
I(21,40): -0.3606743812561035	 ([manipulative][ulises])
I(2): 0.35922908782958984	 ([see])
I(18,29): -0.35857701301574707	 ([unless][' chick])
I(8,21): 0.3583182096481323	 ([me,][manipulative])
I(52,54): 0.3572012782096863	 ([( leonor][son])
I(32,43): 0.356777548789978	 ([much][goes])
I(7,20): 0.35637950897216797	 ([you.][melodramatic,])
I(1,62): 0.3558772802352905	 ([wanted][time,])
I(30,54): 0.35582780838012695	 ([flicks '][son])
I(58,59): -0.3555142879486084	 ([furious][six])
I(26,39): -0.3551996946334839	 ([may][happens :])
I(35,61): 0.35499107837677	 ([half - way][screen])
I(35,51): 0.35480278730392456	 ([half - way][martina])
I(39,54): 0.35440653562545776	 ([happens :][son])
I(30,39): -0.3509252071380615	 ([flicks '][happens :])
I(60,70): -0.3494497537612915	 ([minutes][grows])
I(59,62): 0.34877002239227295	 ([six][time,])
I(18,58): -0.3478200435638428	 ([unless][furious])
I(62,73): 0.3463568687438965	 ([time,][transposition])
I(52,58): 0.3456275463104248	 ([( leonor][furious])
I(19,25): 0.3451213836669922	 ([mawkish,][on.])
I(3,64): 0.34345197677612305	 ([film][ulises,])
I(30,35): 0.34296751022338867	 ([flicks '][half - way])
I(18,63): -0.34190917015075684	 ([unless][bury])
I(25,30): 0.3418760299682617	 ([on.][flicks '])
I(41,54): 0.34140700101852417	 ([( jordi][son])
I(1,34): 0.3403357267379761	 ([wanted][we're])
I(21,70): 0.3392835855484009	 ([manipulative][grows])
I(62,68): 0.3392295837402344	 ([time,][again,])
I(65,70): -0.33873438835144043	 ([martina][grows])
I(64,66): -0.33790862560272217	 ([ulises,][gets])
I(20,22): -0.3370656967163086	 ([melodramatic,][love])
I(12,30): 0.3368234634399414	 ([beautiful][flicks '])
I(29,44): 0.3351023197174072	 ([' chick][sea])
I(4,21): -0.33285975456237793	 ([stresses][manipulative])
I(5,35): 0.3302137851715088	 ([style][half - way])
I(52,72): -0.3296976089477539	 ([( leonor][rapid])
I(44,47): -0.3295860290527344	 ([sea][come])
I(5,63): 0.32900524139404297	 ([style][bury])
I(46,64): -0.3284578323364258	 ([tuna,][ulises,])
I(35,70): 0.3279270529747009	 ([half - way][grows])
I(14): -0.3266655206680298	 ([there's])
I(20,24): 0.32665085792541504	 ([melodramatic,][turn])
I(29,50): 0.32595252990722656	 ([' chick][wife])
I(20,66): 0.32475829124450684	 ([melodramatic,][gets])
I(8,29): 0.3240065574645996	 ([me,][' chick])
I(35,47): -0.3239191770553589	 ([half - way][come])
I(27,40): 0.3233898878097534	 ([one][ulises])
I(16,17): -0.323050856590271	 ([little][substance,])
I(47,71): 0.3212115168571472	 ([come][mid - childhood.])
I(28,35): 0.3205917477607727	 ([famous][half - way])
I(30,53): 0.32022523880004883	 ([flicks '][watling )])
I(44,61): 0.32021403312683105	 ([sea][screen])
I(58,70): 0.3202095031738281	 ([furious][grows])
I(30,70): 0.31998705863952637	 ([flicks '][grows])
I(35,65): 0.319945752620697	 ([half - way][martina])
I(23,35): 0.31909775733947754	 ([yarns][half - way])
I(19,53): 0.31850409507751465	 ([mawkish,][watling )])
I(5,20): -0.31812620162963867	 ([style][melodramatic,])
I(67,73): 0.3177417516708374	 ([married][transposition])
I(58,73): 0.31734752655029297	 ([furious][transposition])
I(34,61): 0.31723523139953613	 ([we're][screen])
I(22,39): 0.31664395332336426	 ([love][happens :])
I(4,67): 0.31653904914855957	 ([stresses][married])
I(28,32): -0.31409651041030884	 ([famous][much])
I(26,71): -0.3138112425804138	 ([may][mid - childhood.])
I(35,69): 0.31358861923217773	 ([half - way][son])
I(43,54): 0.3135027289390564	 ([goes][son])
I(46,61): -0.313226580619812	 ([tuna,][screen])
I(21,39): -0.3120558261871338	 ([manipulative][happens :])
I(39,65): 0.31087905168533325	 ([happens :][martina])
I(47,52): 0.31077098846435547	 ([come][( leonor])
I(32,50): -0.31026530265808105	 ([much][wife])
I(3,58): 0.3098561763763428	 ([film][furious])
I(12,46): 0.3083885908126831	 ([beautiful][tuna,])
I(40,43): 0.3075401782989502	 ([ulises][goes])
I(12,21): 0.3075305223464966	 ([beautiful][manipulative])
I(30,41): -0.3073890209197998	 ([flicks '][( jordi])
I(12,43): 0.3063328266143799	 ([beautiful][goes])
I(17,64): 0.30631017684936523	 ([substance,][ulises,])
I(23,30): -0.3062164783477783	 ([yarns][flicks '])
I(45,65): 0.3059966564178467	 ([looking][martina])
I(41,51): -0.3058333992958069	 ([( jordi][martina])
I(34,46): 0.3053022623062134	 ([we're][tuna,])
I(8,32): -0.3051563501358032	 ([me,][much])
I(55,62): 0.3050915002822876	 ([fend][time,])
I(8,14): 0.305030882358551	 ([me,][there's])
I(25,62): 0.3047051429748535	 ([on.][time,])
I(20,64): 0.3046238422393799	 ([melodramatic,][ulises,])
I(69,73): 0.30383747816085815	 ([son][transposition])
I(60,72): -0.3029412031173706	 ([minutes][rapid])
I(36,73): -0.30286943912506104	 ([film][transposition])
I(40,61): -0.3027927875518799	 ([ulises][screen])
I(20,46): 0.3022195100784302	 ([melodramatic,][tuna,])
I(19): 0.3020174503326416	 ([mawkish,])
I(20,70): 0.3015880584716797	 ([melodramatic,][grows])
I(50,63): -0.3004302978515625	 ([wife][bury])
I(31,72): -0.3004007339477539	 ([heard][rapid])
I(19,40): -0.30001354217529297	 ([mawkish,][ulises])
I(20,56): 0.2997004985809326	 ([melodramatic,][themselves.])
I(45,60): 0.299552321434021	 ([looking][minutes])
I(34,39): 0.2994041442871094	 ([we're][happens :])
I(1,20): 0.2990872859954834	 ([wanted][melodramatic,])
I(5,58): 0.2987253665924072	 ([style][furious])
I(19,62): 0.2983149290084839	 ([mawkish,][time,])
I(6,55): 0.2982286214828491	 ([substance,][fend])
I(34,41): 0.2981386184692383	 ([we're][( jordi])
I(24): -0.2980916500091553	 ([turn])
I(22,48): -0.2974724769592285	 ([love][back,])
I(3,52): 0.29729461669921875	 ([film][( leonor])
I(8,72): -0.2969989776611328	 ([me,][rapid])
I(7): -0.2969527244567871	 ([you.])
I(20,52): 0.29686689376831055	 ([melodramatic,][( leonor])
I(52,65): -0.2968440055847168	 ([( leonor][martina])
I(17,30): 0.2967495918273926	 ([substance,][flicks '])
I(32,45): 0.2966712713241577	 ([much][looking])
I(24,30): 0.296647310256958	 ([turn][flicks '])
I(13,21): 0.29653894901275635	 ([see,][manipulative])
I(52,62): -0.2961416244506836	 ([( leonor][time,])
I(30,55): 0.2959117889404297	 ([flicks '][fend])
I(70,72): -0.2954608201980591	 ([grows][rapid])
I(29,56): 0.29470372200012207	 ([' chick][themselves.])
I(18,30): -0.2945544719696045	 ([unless][flicks '])
I(22,26): 0.2941782474517822	 ([love][may])
I(1,63): -0.293363094329834	 ([wanted][bury])
I(54,64): -0.2933160662651062	 ([son][ulises,])
I(20,49): 0.2927950620651245	 ([melodramatic,][leaving])
I(2,20): -0.2927584648132324	 ([see][melodramatic,])
I(41,63): 0.2926959991455078	 ([( jordi][bury])
I(34,55): 0.2924339175224304	 ([we're][fend])
I(68,69): -0.29203975200653076	 ([again,][son])
I(27): 0.29195964336395264	 ([one])
I(23,41): -0.29157328605651855	 ([yarns][( jordi])
I(51,65): 0.29131603240966797	 ([martina][martina])
I(28,67): -0.29041892290115356	 ([famous][married])
I(19,70): 0.2903922200202942	 ([mawkish,][grows])
I(45,61): -0.2896435260772705	 ([looking][screen])
I(29,71): 0.288341760635376	 ([' chick][mid - childhood.])
I(29,45): -0.28752565383911133	 ([' chick][looking])
I(59): -0.2874011993408203	 ([six])
I(41,58): 0.28647518157958984	 ([( jordi][furious])
I(31,36): -0.28598177433013916	 ([heard][film])
I(1,35): 0.2859596014022827	 ([wanted][half - way])
I(62,67): 0.28569602966308594	 ([time,][married])
I(18,71): 0.2853062152862549	 ([unless][mid - childhood.])
I(58,69): 0.2846287488937378	 ([furious][son])
I(2,4): -0.2844231128692627	 ([see][stresses])
I(45,54): 0.28391098976135254	 ([looking][son])
I(2,68): -0.2834872603416443	 ([see][again,])
I(30,72): -0.2827562093734741	 ([flicks '][rapid])
I(1,30): -0.2827301025390625	 ([wanted][flicks '])
I(9,73): 0.28097599744796753	 ([son][transposition])
I(35,52): 0.2797645330429077	 ([half - way][( leonor])
I(67): -0.2792365550994873	 ([married])
I(39,70): 0.27874433994293213	 ([happens :][grows])
I(12,68): -0.27749085426330566	 ([beautiful][again,])
I(48,54): 0.27725595235824585	 ([back,][son])
I(3,70): -0.2760990858078003	 ([film][grows])
I(6,58): 0.27606821060180664	 ([substance,][furious])
I(32,66): 0.2755347490310669	 ([much][gets])
I(5): -0.2753307819366455	 ([style])
I(43,72): 0.27514350414276123	 ([goes][rapid])
I(0,58): 0.27509474754333496	 ([ever][furious])
I(26,29): -0.2750152349472046	 ([may][' chick])
I(25,70): 0.2748655080795288	 ([on.][grows])
I(44,49): 0.2747306823730469	 ([sea][leaving])
I(14,20): -0.2743641138076782	 ([there's][melodramatic,])
I(47,60): 0.2741314172744751	 ([come][minutes])
I(22,66): 0.2735567092895508	 ([love][gets])
I(8,12): 0.273266077041626	 ([me,][beautiful])
I(49,60): 0.2729390859603882	 ([leaving][minutes])
I(16,32): 0.272674024105072	 ([little][much])
I(50,72): -0.2724524736404419	 ([wife][rapid])
I(39,52): 0.2717256546020508	 ([happens :][( leonor])
I(7,58): 0.27112722396850586	 ([you.][furious])
I(22,70): 0.27105259895324707	 ([love][grows])
I(30,58): -0.27045512199401855	 ([flicks '][furious])
I(28,39): 0.2703931927680969	 ([famous][happens :])
I(36,62): -0.27012622356414795	 ([film][time,])
I(40,49): 0.2694820165634155	 ([ulises][leaving])
I(49,63): -0.269473671913147	 ([leaving][bury])
I(61,70): 0.26925158500671387	 ([screen][grows])
I(19,41): 0.26921701431274414	 ([mawkish,][( jordi])
I(4): 0.26906657218933105	 ([stresses])
I(20,29): -0.2679896354675293	 ([melodramatic,][' chick])
I(1,60): 0.26798784732818604	 ([wanted][minutes])
I(22,53): 0.2668154239654541	 ([love][watling )])
I(57,63): 0.266365647315979	 ([then,][bury])
I(2,7): -0.26596593856811523	 ([see][you.])
I(23,63): 0.2658388614654541	 ([yarns][bury])
I(35): 0.26553380489349365	 ([half - way])
I(51,64): -0.26531118154525757	 ([martina][ulises,])
I(2,13): -0.26434195041656494	 ([see][see,])
I(17,19): 0.26379096508026123	 ([substance,][mawkish,])
I(46,51): 0.2633875012397766	 ([tuna,][martina])
I(64,67): -0.26316678524017334	 ([ulises,][married])
I(66,67): 0.26185309886932373	 ([gets][married])
I(69,70): 0.2615305185317993	 ([son][grows])
I(1,57): 0.2614849805831909	 ([wanted][then,])
I(18,21): -0.2610456943511963	 ([unless][manipulative])
I(53,54): 0.2602687478065491	 ([watling )][son])
I(64,72): -0.2599520683288574	 ([ulises,][rapid])
I(6,46): 0.2598506212234497	 ([substance,][tuna,])
I(22,62): 0.2598327398300171	 ([love][time,])
I(40,71): -0.2598283290863037	 ([ulises][mid - childhood.])
I(22,59): 0.25982022285461426	 ([love][six])
I(23,28): -0.2596638798713684	 ([yarns][famous])
I(12,14): -0.2596496343612671	 ([beautiful][there's])
I(54,72): 0.25936925411224365	 ([son][rapid])
I(17,60): -0.25935953855514526	 ([substance,][minutes])
I(5,62): 0.25911974906921387	 ([style][time,])
I(22,27): -0.25903403759002686	 ([love][one])
I(6,68): 0.2588998079299927	 ([substance,][again,])
I(57,67): -0.2585821747779846	 ([then,][married])
I(53,58): 0.2583969831466675	 ([watling )][furious])
I(61,71): 0.2583796977996826	 ([screen][mid - childhood.])
I(40,54): -0.2581214904785156	 ([ulises][son])
I(45,62): -0.2575317621231079	 ([looking][time,])
I(1,32): -0.2574141025543213	 ([wanted][much])
I(34,66): 0.25720566511154175	 ([we're][gets])
I(18,28): 0.2557249069213867	 ([unless][famous])
I(39,61): -0.2556478977203369	 ([happens :][screen])
I(25,29): 0.25545740127563477	 ([on.][' chick])
I(2,32): -0.2552471160888672	 ([see][much])
I(40,50): 0.2544248104095459	 ([ulises][wife])
I(29,72): -0.2533332109451294	 ([' chick][rapid])
I(13,18): 0.2530086040496826	 ([see,][unless])
I(30,62): 0.2529805898666382	 ([flicks '][time,])
I(54,58): 0.2528308033943176	 ([son][furious])
I(55,71): 0.25264042615890503	 ([fend][mid - childhood.])
I(4,69): 0.2517949342727661	 ([stresses][son])
I(3,41): 0.2513911724090576	 ([film][( jordi])
I(17,58): 0.2499234676361084	 ([substance,][furious])
I(18,34): 0.24978208541870117	 ([unless][we're])
I(47,54): 0.24970048666000366	 ([come][son])
I(28,47): 0.24958127737045288	 ([famous][come])
I(21,47): -0.24953937530517578	 ([manipulative][come])
I(68,70): 0.24857962131500244	 ([again,][grows])
I(21,51): 0.24754953384399414	 ([manipulative][martina])
I(3,63): 0.24749016761779785	 ([film][bury])
I(8,39): 0.24721169471740723	 ([me,][happens :])
