---------- Players ----------
I(JO): 0.5564897060394287	 ([has.][soldiers])
I(NQ): -0.5547064542770386	 ([brave][military])
I(HN): -0.5515284538269043	 ([power][brave])
I(JM): 0.551379919052124	 ([has.][effects])
I(Uj): -0.5488476753234863	 ([country][war])
I(TV): -0.5453935861587524	 ([serve][honor])
I(K_): 0.5443947315216064	 ([examination][changes])
I(FG): -0.5442179441452026	 ([awe][absolute])
I(CL): 0.5435967445373535	 ([sundance][psychological])
I(NR): 0.542693018913269	 ([brave][hopes])
I(Op): -0.5422071218490601	 ([soldiers][effect])
I(GL): -0.5382533073425293	 ([absolute][psychological])
I(]^): 0.5379250049591064	 ([details][psychological])
I(MQ): 0.5373132228851318	 ([effects][military])
I(AL): -0.5365884304046631	 ([caught][psychological])
I(NT): -0.5356268882751465	 ([brave][serve])
I(IN): 0.5291486978530884	 ([film][brave])
I(Yf): 0.5275647044181824	 ([care][killers])
I(SV): -0.5266810655593872	 ([protect][honor])
I(_p): -0.5258510112762451	 ([changes][effect])
I(GN): -0.5213078260421753	 ([absolute][brave])
I(QU): -0.5200027227401733	 ([military][country])
I(Mk): -0.5194228887557983	 ([effects][effects])
I(su): -0.5144234895706177	 ([psyche.][homage])
I(JQ): 0.5046998262405396	 ([has.][military])
I(BK): 0.5028958320617676	 ([screening][examination])
I(oq): 0.49422788619995117	 ([portrays][killing])
I(Ou): -0.49188363552093506	 ([soldiers][homage])
I(Qj): -0.49027836322784424	 ([military][war])
I(FM): 0.4891425371170044	 ([awe][effects])
I(NP): -0.48684608936309814	 ([brave][join])
I(CG): -0.48591482639312744	 ([sundance][absolute])
I(EI): 0.48446381092071533	 ([festival][film])
I(HK): -0.48121869564056396	 ([power][examination])
I(MN): 0.47958672046661377	 ([effects][brave])
I(Uu): -0.4794217348098755	 ([country][homage])
I(Vg): -0.47909629344940186	 ([honor][country])
I(]f): 0.47324633598327637	 ([details][killers])
I(Ip): -0.4699145555496216	 ([film][effect])
I(Af): 0.4695669412612915	 ([caught][killers])
I(QV): -0.4680238962173462	 ([military][honor])
I(K]): -0.46526288986206055	 ([examination][details])
I(IQ): 0.4650973081588745	 ([film][military])
I(PR): 0.4645589590072632	 ([join][hopes])
I(Sf): 0.4635331630706787	 ([protect][killers])
I(OS): -0.4630218744277954	 ([soldiers][protect])
I(_s): 0.46225428581237793	 ([changes][psyche.])
I(OU): -0.4613608121871948	 ([soldiers][country])
I(LU): 0.4610733985900879	 ([psychological][country])
I(\_): -0.4601072072982788	 ([film][changes])
I(FP): -0.4594513177871704	 ([awe][join])
I(MR): 0.45847833156585693	 ([effects][hopes])
I(F_): 0.4577404260635376	 ([awe][changes])
I(O_): 0.45616650581359863	 ([soldiers][changes])
I(EG): -0.45598137378692627	 ([festival][absolute])
I(gm): -0.4546865224838257	 ([country][home.])
I(ms): -0.4546363353729248	 ([home.][psyche.])
I(BR): -0.4545140266418457	 ([screening][hopes])
I(EV): -0.45294272899627686	 ([festival][honor])
I(F\): 0.4516181945800781	 ([awe][film])
I(Us): -0.45134949684143066	 ([country][psyche.])
I(CM): 0.4510951042175293	 ([sundance][effects])
I(Su): -0.45088398456573486	 ([protect][homage])
I(BO): 0.44975197315216064	 ([screening][soldiers])
I(Vj): -0.44816017150878906	 ([honor][war])
I(BS): 0.44747626781463623	 ([screening][protect])
I(jm): -0.44702136516571045	 ([war][home.])
I(Lt): -0.44329702854156494	 ([psychological][pays])
I(Fp): -0.442995548248291	 ([awe][effect])
I(^`): 0.4407409429550171	 ([psychological][takes])
I(Od): -0.43911659717559814	 ([soldiers][soldiers])
I(K\): 0.43517816066741943	 ([examination][film])
I(st): 0.4346003532409668	 ([psyche.][pays])
I(\t): -0.43244636058807373	 ([film][pays])
I(KR): 0.429287314414978	 ([examination][hopes])
I(^p): -0.42888033390045166	 ([psychological][effect])
I(Mt): -0.4245448112487793	 ([effects][pays])
I(cd): 0.42030656337738037	 ([camp][soldiers])
I(Fg): -0.4197601079940796	 ([awe][country])
I(jq): 0.41840577125549316	 ([war][killing])
I(]p): -0.41763031482696533	 ([details][effect])
I(FU): -0.4176086187362671	 ([awe][country])
I(Lq): 0.4145798683166504	 ([psychological][killing])
I(gu): -0.4065128564834595	 ([country][homage])
I(Eu): -0.40157949924468994	 ([festival][homage])
I(HM): -0.40074384212493896	 ([power][effects])
I(Ej): -0.3958343267440796	 ([festival][war])
I(ij): -0.394214391708374	 ([put][war])
I(Jf): 0.39345037937164307	 ([has.][killers])
I(GU): -0.39315736293792725	 ([absolute][country])
I(Ik): -0.3922966718673706	 ([film][effects])
I(Ts): -0.3917217254638672	 ([serve][psyche.])
I(Ef): 0.3917006254196167	 ([festival][killers])
I(Tu): -0.3880099058151245	 ([serve][homage])
I(MP): -0.38470613956451416	 ([effects][join])
I(N\): 0.383725643157959	 ([brave][film])
I(GV): -0.3834432363510132	 ([absolute][honor])
I(Gs): -0.3833019733428955	 ([absolute][psyche.])
I(SU): -0.38241255283355713	 ([protect][country])
I(lt): -0.38205385208129883	 ([return][pays])
I(HO): -0.3814796209335327	 ([power][soldiers])
I(EN): -0.3812373876571655	 ([festival][brave])
I(Fj): -0.3800349235534668	 ([awe][war])
I(ls): -0.3789248466491699	 ([return][psyche.])
I(Gu): -0.37722885608673096	 ([absolute][homage])
I(AG): 0.37719953060150146	 ([caught][absolute])
I(QR): 0.37471044063568115	 ([military][hopes])
I(dq): 0.3739978075027466	 ([soldiers][killing])
I(fo): 0.371393084526062	 ([killers][portrays])
I(_u): 0.3701748847961426	 ([changes][homage])
I(Um): -0.3693028688430786	 ([country][home.])
I(Og): -0.3690232038497925	 ([soldiers][country])
I(Jk): 0.36850035190582275	 ([has.][effects])
I(R\): -0.3672831058502197	 ([hopes][film])
I(I^): 0.3671771287918091	 ([film][psychological])
I(^d): 0.36561357975006104	 ([psychological][soldiers])
I(KQ): -0.3650369644165039	 ([examination][military])
I(FS): -0.3649555444717407	 ([awe][protect])
I(Qs): 0.36108851432800293	 ([military][psyche.])
I(Nk): 0.36101019382476807	 ([brave][effects])
I(EO): -0.36053287982940674	 ([festival][soldiers])
I(lu): -0.3597820997238159	 ([return][homage])
I(AS): -0.35954058170318604	 ([caught][protect])
I(fu): 0.3592958450317383	 ([killers][homage])
I(Jo): 0.35841333866119385	 ([has.][portrays])
I(CQ): -0.3576546907424927	 ([sundance][military])
I(Gf): 0.3571202754974365	 ([absolute][killers])
I(^r): 0.3566526174545288	 ([psychological][human])
I([]): -0.35650551319122314	 ([it.][details])
I(Qg): -0.35583508014678955	 ([military][country])
I(Vf): 0.3534961938858032	 ([honor][killers])
I(RT): -0.3527851104736328	 ([hopes][serve])
I(IU): 0.3501700162887573	 ([film][country])
I(^a): 0.3499593734741211	 ([psychological][place])
I(Pp): 0.3487170934677124	 ([join][effect])
I(Z]): 0.34861838817596436	 ([government][details])
I(QT): -0.34719550609588623	 ([military][serve])
I(_j): 0.34634923934936523	 ([changes][war])
I(Au): 0.3447221517562866	 ([caught][homage])
I(ju): -0.3445667028427124	 ([war][homage])
I(^q): 0.34335291385650635	 ([psychological][killing])
I(pt): -0.3420267105102539	 ([effect][pays])
I(DK): 0.34171783924102783	 ([film][examination])
I(Up): -0.34020984172821045	 ([country][effect])
I(GH): -0.3397730588912964	 ([absolute][power])
I(Ss): -0.3387489318847656	 ([protect][psyche.])
I(LS): -0.3386573791503906	 ([psychological][protect])
I(HV): -0.3385878801345825	 ([power][honor])
I(Gg): -0.337671160697937	 ([absolute][country])
I(Br): -0.335010290145874	 ([screening][human])
I(EU): -0.3345993757247925	 ([festival][country])
I(Vo): -0.3341578245162964	 ([honor][portrays])
I(_a): -0.3341054916381836	 ([changes][place])
I(ST): -0.3340696096420288	 ([protect][serve])
I(Ep): -0.33312737941741943	 ([festival][effect])
I(MO): 0.3310201168060303	 ([effects][soldiers])
I(JL): 0.33084964752197266	 ([has.][psychological])
I(KX): -0.3301202058792114	 ([examination][taken])
I(AN): -0.3299293518066406	 ([caught][brave])
I(Eg): -0.3271838426589966	 ([festival][country])
I(\j): 0.3267761468887329	 ([film][war])
I(Nm): -0.32634055614471436	 ([brave][home.])
I(Gj): -0.3263345956802368	 ([absolute][war])
I(Hf): 0.32520270347595215	 ([power][killers])
I(^l): -0.3246699571609497	 ([psychological][return])
I(FZ): 0.32432031631469727	 ([awe][government])
I(ft): 0.3223729133605957	 ([killers][pays])
I(PU): -0.3218308687210083	 ([join][country])
I(gq): 0.3210015296936035	 ([country][killing])
I(ET): -0.3209191560745239	 ([festival][serve])
I(N^): -0.3208155632019043	 ([brave][psychological])
I(or): -0.3190704584121704	 ([portrays][human])
I(Jj): 0.3190031051635742	 ([has.][war])
I(Sd): -0.31523191928863525	 ([protect][soldiers])
I(O]): 0.31361985206604004	 ([soldiers][details])
I(KV): -0.31271159648895264	 ([examination][honor])
I(U_): 0.31251049041748047	 ([country][changes])
I(rt): 0.31201279163360596	 ([human][pays])
I(AM): 0.31132781505584717	 ([caught][effects])
I(FT): -0.3107733726501465	 ([awe][serve])
I(Cp): -0.3097771406173706	 ([sundance][effect])
I(Mq): 0.3096473217010498	 ([effects][killing])
I(BH): 0.30918800830841064	 ([screening][power])
I(_e): 0.3091418743133545	 ([changes][turned])
I(GO): -0.30825889110565186	 ([absolute][soldiers])
I(Dp): -0.3073936700820923	 ([film][effect])
I(GK): -0.3073272705078125	 ([absolute][examination])
I(Kd): -0.30688345432281494	 ([examination][soldiers])
I(If): 0.30547189712524414	 ([film][killers])
I(O\): 0.3041428327560425	 ([soldiers][film])
I(]c): 0.3008767366409302	 ([details][camp])
I(Hq): 0.29994165897369385	 ([power][killing])
I(Qo): 0.2995702028274536	 ([military][portrays])
I(lp): -0.29852259159088135	 ([return][effect])
I(ot): -0.2985062599182129	 ([portrays][pays])
I(K^): 0.29844725131988525	 ([examination][psychological])
I(mr): -0.2981470823287964	 ([home.][human])
I(fm): 0.29814279079437256	 ([killers][home.])
I(jo): 0.29726743698120117	 ([war][portrays])
I(jr): -0.2959221601486206	 ([war][human])
I(EQ): -0.2946878671646118	 ([festival][military])
I(Bp): -0.2940410375595093	 ([screening][effect])
I(mo): 0.29219889640808105	 ([home.][portrays])
I(BL): -0.29189109802246094	 ([screening][psychological])
I(Cq): -0.29089343547821045	 ([sundance][killing])
I(LV): -0.29086244106292725	 ([psychological][honor])
I(Dk): -0.2900756597518921	 ([film][effects])
I(B^): -0.2899583578109741	 ([screening][psychological])
I(AB): 0.28760266304016113	 ([caught][screening])
I(Gm): -0.28709399700164795	 ([absolute][home.])
I(R]): 0.2859698534011841	 ([hopes][details])
I(It): -0.28581392765045166	 ([film][pays])
I(Sq): -0.2843283414840698	 ([protect][killing])
I(B\): -0.28393352031707764	 ([screening][film])
I(Ml): -0.282875657081604	 ([effects][return])
I(FR): 0.28257501125335693	 ([awe][hopes])
I(CF): 0.2823796272277832	 ([sundance][awe])
I(Sg): -0.2817894220352173	 ([protect][country])
I(EL): 0.28025925159454346	 ([festival][psychological])
I(DJ): 0.2799621820449829	 ([film][has.])
I(Qd): -0.279887318611145	 ([military][soldiers])
I(gs): -0.2786128520965576	 ([country][psyche.])
I(Ro): 0.276758074760437	 ([hopes][portrays])
I(Ck): -0.27599871158599854	 ([sundance][effects])
I(Fk): 0.27474451065063477	 ([awe][effects])
I(J]): -0.27450644969940186	 ([has.][details])
I(jl): -0.2742348909378052	 ([war][return])
I(JK): 0.27272701263427734	 ([has.][examination])
I(Pl): -0.271823525428772	 ([join][return])
I(Mu): -0.2716583013534546	 ([effects][homage])
I(Tj): -0.2710837125778198	 ([serve][war])
I(Hl): -0.27089107036590576	 ([power][return])
I(Em): -0.27067792415618896	 ([festival][home.])
I(CH): -0.2697850465774536	 ([sundance][power])
I(Fr): -0.26966214179992676	 ([awe][human])
I(K[): -0.269345760345459	 ([examination][it.])
I(BC): -0.2681978940963745	 ([screening][sundance])
I(Ud): -0.26789629459381104	 ([country][soldiers])
I(Pj): -0.26774585247039795	 ([join][war])
I(Pk): 0.2672858238220215	 ([join][effects])
I(Co): 0.2672466039657593	 ([sundance][portrays])
I(V\): 0.26692426204681396	 ([honor][film])
I(FH): -0.266815185546875	 ([awe][power])
I(Lg): 0.26642322540283203	 ([psychological][country])
I(Fq): 0.26620686054229736	 ([awe][killing])
I(mu): -0.2660027742385864	 ([home.][homage])
I(Vm): -0.2646888494491577	 ([honor][home.])
I(HU): -0.26429498195648193	 ([power][country])
I(Sj): -0.2641395330429077	 ([protect][war])
I(KY): -0.26399803161621094	 ([examination][care])
I(cq): 0.2639857530593872	 ([camp][killing])
I(Fd): -0.263519287109375	 ([awe][soldiers])
I(Ij): 0.2630985975265503	 ([film][war])
I(Cb): -0.2630891799926758	 ([sundance][boot])
I(CE): 0.2614697217941284	 ([sundance][festival])
I([\): -0.26109039783477783	 ([it.][film])
I(LT): -0.2608776092529297	 ([psychological][serve])
I(\`): 0.26031458377838135	 ([film][takes])
I(BU): 0.25996649265289307	 ([screening][country])
I(]m): 0.2593233585357666	 ([details][home.])
I(E_): 0.2584519386291504	 ([festival][changes])
I(Om): -0.25773847103118896	 ([soldiers][home.])
I(Df): 0.25771188735961914	 ([film][killers])
I(Ke): 0.2568063735961914	 ([examination][turned])
I(El): -0.256536602973938	 ([festival][return])
I(Es): -0.25629401206970215	 ([festival][psyche.])
I(Uf): 0.2555745840072632	 ([country][killers])
I(Qp): -0.2548636198043823	 ([military][effect])
I(Bq): -0.2544410228729248	 ([screening][killing])
I(lr): -0.2541090250015259	 ([return][human])
I(Hs): -0.25405919551849365	 ([power][psyche.])
I(M_): 0.25403475761413574	 ([effects][changes])
I(af): 0.25371164083480835	 ([place][killers])
I(Or): -0.25012457370758057	 ([soldiers][human])
I(B_): -0.2495877742767334	 ([screening][changes])
I(JZ): 0.2484513521194458	 ([has.][government])
I(Bg): 0.24830543994903564	 ([screening][country])
I(La): 0.24689626693725586	 ([psychological][place])
I(Jq): 0.24633216857910156	 ([has.][killing])
I(H^): -0.24568212032318115	 ([power][psychological])
I(ru): -0.2434917688369751	 ([human][homage])
I(ES): -0.24295246601104736	 ([festival][protect])
I(Bo): 0.24295008182525635	 ([screening][portrays])
I(HT): -0.24290192127227783	 ([power][serve])
I(Tg): -0.24095118045806885	 ([serve][country])
I(Vd): -0.24015867710113525	 ([honor][soldiers])
I(V_): 0.23998212814331055	 ([honor][changes])
I(^u): -0.23958933353424072	 ([psychological][homage])
I(Le): 0.2380509376525879	 ([psychological][turned])
I(BG): -0.23785912990570068	 ([screening][absolute])
I(CZ): -0.23744666576385498	 ([sundance][government])
I(dg): -0.2359222173690796	 ([soldiers][country])
I(lq): -0.23584586381912231	 ([return][killing])
I(E\): 0.2351917028427124	 ([festival][film])
I(Tf): 0.23510122299194336	 ([serve][killers])
I(Tq): -0.23500043153762817	 ([serve][killing])
I(mq): -0.23493492603302002	 ([home.][killing])
I(Rs): 0.23423755168914795	 ([hopes][psyche.])
I(Pg): -0.2334507703781128	 ([join][country])
I(mp): -0.23274385929107666	 ([home.][effect])
I(Vp): -0.23234331607818604	 ([honor][effect])
I(dj): -0.2308281660079956	 ([soldiers][war])
I(Gl): -0.23051702976226807	 ([absolute][return])
I(N]): 0.22966063022613525	 ([brave][details])
I(Hk): 0.2289212942123413	 ([power][effects])
I(Rk): -0.22863054275512695	 ([hopes][effects])
I(G^): -0.22756755352020264	 ([absolute][psychological])
I(\p): -0.22724497318267822	 ([film][effect])
I(Bs): 0.22684836387634277	 ([screening][psyche.])
I(ab): -0.2268211841583252	 ([place][boot])
I(L\): 0.2264385223388672	 ([psychological][film])
I(Hj): -0.2264343500137329	 ([power][war])
I(Dq): 0.2262660264968872	 ([film][killing])
I(Hg): -0.2254244089126587	 ([power][country])
I(AT): -0.22496271133422852	 ([caught][serve])
I(]`): 0.22483861446380615	 ([details][takes])
I(ko): 0.22436821460723877	 ([effects][portrays])
I(Bj): 0.22385728359222412	 ([screening][war])
I(\o): 0.22354543209075928	 ([film][portrays])
I(Z\): -0.22320783138275146	 ([government][film])
I(as): -0.22295331954956055	 ([place][psyche.])
I(LR): 0.22263562679290771	 ([psychological][hopes])
I(Ed): -0.22251880168914795	 ([festival][soldiers])
I(M^): -0.22161412239074707	 ([effects][psychological])
I(BI): -0.2215040922164917	 ([screening][film])
I(BT): 0.22052466869354248	 ([screening][serve])
I(C]): 0.21906793117523193	 ([sundance][details])
I(MT): 0.21899843215942383	 ([effects][serve])
I([u): -0.2184504270553589	 ([it.][homage])
I(T_): 0.2184300422668457	 ([serve][changes])
I(`o): 0.2167743444442749	 ([takes][portrays])
I(QS): -0.2162410020828247	 ([military][protect])
I(gl): -0.21516478061676025	 ([country][return])
I(O`): 0.21502435207366943	 ([soldiers][takes])
I(]_): 0.214766263961792	 ([details][changes])
I(Hm): -0.21403348445892334	 ([power][home.])
I(kp): -0.21357309818267822	 ([effects][effect])
I(Rf): 0.21267330646514893	 ([hopes][killers])
I(Pq): -0.21245861053466797	 ([join][killing])
I(M]): 0.21216511726379395	 ([effects][details])
I(CR): -0.2117687463760376	 ([sundance][hopes])
I(Hu): -0.21174585819244385	 ([power][homage])
I(Gq): 0.21090364456176758	 ([absolute][killing])
I(DI): -0.2108238935470581	 ([film][film])
I(I\): -0.21059763431549072	 ([film][film])
I(Ul): -0.2095547914505005	 ([country][return])
I(]e): 0.20951354503631592	 ([details][turned])
I(LN): 0.20880746841430664	 ([psychological][brave])
I(HQ): -0.20857250690460205	 ([power][military])
I(Np): -0.20841407775878906	 ([brave][effect])
I(Pm): -0.20839035511016846	 ([join][home.])
I(GT): -0.20814096927642822	 ([absolute][serve])
I(]j): 0.20763731002807617	 ([details][war])
I(V^): -0.2067415714263916	 ([honor][psychological])
I(HS): -0.2052973508834839	 ([power][protect])
I(Z_): 0.2048248052597046	 ([government][changes])
I(Jm): 0.20471251010894775	 ([has.][home.])
I(Km): -0.20466232299804688	 ([examination][home.])
I(VY): -0.20422375202178955	 ([honor][care])
I(mt): -0.2034456729888916	 ([home.][pays])
I(Gd): -0.20315730571746826	 ([absolute][soldiers])
I(Ia): 0.20294415950775146	 ([film][place])
I(Ba): 0.2025519609451294	 ([screening][place])
I(_`): 0.20192527770996094	 ([changes][takes])
I(Cd): -0.20148909091949463	 ([sundance][soldiers])
I(Eo): 0.201277494430542	 ([festival][portrays])
I(Ks): -0.20048141479492188	 ([examination][psyche.])
I(Bm): 0.1991029977798462	 ([screening][home.])
I(Et): -0.19861841201782227	 ([festival][pays])
I(FY): -0.19851839542388916	 ([awe][care])
I(Sk): 0.1976233720779419	 ([protect][effects])
I(Be): -0.1974184513092041	 ([screening][turned])
I(Zj): -0.19633114337921143	 ([government][war])
I(No): -0.19570720195770264	 ([brave][portrays])
I(\m): 0.1953507661819458	 ([film][home.])
I(Lj): 0.1948326826095581	 ([psychological][war])
I(Rp): -0.19479167461395264	 ([hopes][effect])
I(Ti): -0.19474458694458008	 ([serve][put])
I(IZ): 0.19412410259246826	 ([film][government])
I(I]): 0.19409096240997314	 ([film][details])
I(ej): -0.192207932472229	 ([turned][war])
I(RS): -0.1921318769454956	 ([hopes][protect])
I(fi): 0.19087231159210205	 ([killers][put])
I(Mg): 0.19086623191833496	 ([effects][country])
I(Fl): -0.1906137466430664	 ([awe][return])
I(A]): -0.19056165218353271	 ([caught][details])
I(Sm): -0.19035446643829346	 ([protect][home.])
I(Qm): -0.18941962718963623	 ([military][home.])
I(BM): -0.18926846981048584	 ([screening][effects])
I(PT): -0.1882263422012329	 ([join][serve])
I(JR): 0.18647229671478271	 ([has.][hopes])
I(N`): 0.1864166259765625	 ([brave][takes])
I(KO): -0.18438339233398438	 ([examination][soldiers])
I(co): 0.1839054822921753	 ([camp][portrays])
I(Cf): -0.18387067317962646	 ([sundance][killers])
I(BP): 0.18357884883880615	 ([screening][join])
I(OQ): -0.1829594373703003	 ([soldiers][military])
I(Ac): 0.18204903602600098	 ([caught][camp])
I(GP): -0.18189656734466553	 ([absolute][join])
I(Ig): 0.1817566156387329	 ([film][country])
I(Ds): -0.1814643144607544	 ([film][psyche.])
I(S_): 0.18137645721435547	 ([protect][changes])
I(OP): -0.1813262701034546	 ([soldiers][join])
I(GM): -0.18127238750457764	 ([absolute][effects])
I(IV): 0.1811767816543579	 ([film][honor])
I(\g): 0.18102538585662842	 ([film][country])
I(gk): 0.17933833599090576	 ([country][effects])
I(Sr): -0.1791367530822754	 ([protect][human])
I(F]): -0.17876088619232178	 ([awe][details])
I(]i): 0.17781281471252441	 ([details][put])
I(Q`): 0.17750346660614014	 ([military][takes])
I(As): 0.17692911624908447	 ([caught][psyche.])
I(Wj): 0.17691504955291748	 ([well][war])
I(\d): 0.17666971683502197	 ([film][soldiers])
I(ad): -0.1766260862350464	 ([place][soldiers])
I(Eq): 0.17480671405792236	 ([festival][killing])
I(Gk): 0.17460191249847412	 ([absolute][effects])
I(ao): 0.1742159128189087	 ([place][portrays])
I(Tl): -0.17398440837860107	 ([serve][return])
I(cs): 0.17376959323883057	 ([camp][psyche.])
I(Oq): 0.1731865406036377	 ([soldiers][killing])
I(O[): -0.1727069616317749	 ([soldiers][it.])
I(TX): -0.17257988452911377	 ([serve][taken])
I(Fc): 0.17248868942260742	 ([awe][camp])
I(Ld): 0.1720600128173828	 ([psychological][soldiers])
I(OT): -0.17159664630889893	 ([soldiers][serve])
I(Mc): 0.17144405841827393	 ([effects][camp])
I(Pu): -0.17082464694976807	 ([join][homage])
I(Qr): -0.17017877101898193	 ([military][human])
I(Zs): 0.1693342924118042	 ([government][psyche.])
I(Q_): 0.16909480094909668	 ([military][changes])
