---------- Players ----------
I(14,18): -0.4630218744277954	 ([soldiers][protect])
I(30,50): 0.46225428581237793	 ([changes][psyche.])
I(14,20): -0.4613608121871948	 ([soldiers][country])
I(11,20): 0.4610733985900879	 ([psychological][country])
I(27,30): -0.4601072072982788	 ([film][changes])
I(5,15): -0.4594513177871704	 ([awe][join])
I(12,17): 0.45847833156585693	 ([effects][hopes])
I(5,30): 0.4577404260635376	 ([awe][changes])
I(14,30): 0.45616650581359863	 ([soldiers][changes])
I(4,6): -0.45598137378692627	 ([festival][absolute])
I(38,44): -0.4546865224838257	 ([country][home.])
I(44,50): -0.4546363353729248	 ([home.][psyche.])
I(1,17): -0.4545140266418457	 ([screening][hopes])
I(4,21): -0.45294272899627686	 ([festival][honor])
I(5,27): 0.4516181945800781	 ([awe][film])
I(20,50): -0.45134949684143066	 ([country][psyche.])
I(2,12): 0.4510951042175293	 ([sundance][effects])
I(18,52): -0.45088398456573486	 ([protect][homage])
I(1,14): 0.44975197315216064	 ([screening][soldiers])
I(21,41): -0.44816017150878906	 ([honor][war])
I(1,18): 0.44747626781463623	 ([screening][protect])
I(41,44): -0.44702136516571045	 ([war][home.])
I(11,51): -0.44329702854156494	 ([psychological][pays])
I(5,47): -0.442995548248291	 ([awe][effect])
I(29,31): 0.4407409429550171	 ([psychological][takes])
I(14,35): -0.43911659717559814	 ([soldiers][soldiers])
I(10,27): 0.43517816066741943	 ([examination][film])
I(50,51): 0.4346003532409668	 ([psyche.][pays])
I(27,51): -0.43244636058807373	 ([film][pays])
I(10,17): 0.429287314414978	 ([examination][hopes])
I(29,47): -0.42888033390045166	 ([psychological][effect])
I(12,51): -0.4245448112487793	 ([effects][pays])
I(34,35): 0.42030656337738037	 ([camp][soldiers])
I(5,38): -0.4197601079940796	 ([awe][country])
I(41,48): 0.41840577125549316	 ([war][killing])
I(28,47): -0.41763031482696533	 ([details][effect])
I(5,20): -0.4176086187362671	 ([awe][country])
I(11,48): 0.4145798683166504	 ([psychological][killing])
I(38,52): -0.4065128564834595	 ([country][homage])
I(4,52): -0.40157949924468994	 ([festival][homage])
I(7,12): -0.40074384212493896	 ([power][effects])
I(4,41): -0.3958343267440796	 ([festival][war])
I(40,41): -0.394214391708374	 ([put][war])
I(9,37): 0.39345037937164307	 ([has.][killers])
I(6,20): -0.39315736293792725	 ([absolute][country])
I(8,42): -0.3922966718673706	 ([film][effects])
I(19,50): -0.3917217254638672	 ([serve][psyche.])
I(4,37): 0.3917006254196167	 ([festival][killers])
I(19,52): -0.3880099058151245	 ([serve][homage])
I(12,15): -0.38470613956451416	 ([effects][join])
I(13,27): 0.383725643157959	 ([brave][film])
I(6,21): -0.3834432363510132	 ([absolute][honor])
I(6,50): -0.3833019733428955	 ([absolute][psyche.])
I(18,20): -0.38241255283355713	 ([protect][country])
I(43,51): -0.38205385208129883	 ([return][pays])
I(7,14): -0.3814796209335327	 ([power][soldiers])
I(4,13): -0.3812373876571655	 ([festival][brave])
I(5,41): -0.3800349235534668	 ([awe][war])
I(43,50): -0.3789248466491699	 ([return][psyche.])
I(6,52): -0.37722885608673096	 ([absolute][homage])
I(0,6): 0.37719953060150146	 ([caught][absolute])
I(16,17): 0.37471044063568115	 ([military][hopes])
I(35,48): 0.3739978075027466	 ([soldiers][killing])
I(37,46): 0.371393084526062	 ([killers][portrays])
I(30,52): 0.3701748847961426	 ([changes][homage])
I(20,44): -0.3693028688430786	 ([country][home.])
I(14,38): -0.3690232038497925	 ([soldiers][country])
I(9,42): 0.36850035190582275	 ([has.][effects])
I(17,27): -0.3672831058502197	 ([hopes][film])
I(8,29): 0.3671771287918091	 ([film][psychological])
I(29,35): 0.36561357975006104	 ([psychological][soldiers])
I(10,16): -0.3650369644165039	 ([examination][military])
I(5,18): -0.3649555444717407	 ([awe][protect])
I(16,50): 0.36108851432800293	 ([military][psyche.])
I(13,42): 0.36101019382476807	 ([brave][effects])
I(4,14): -0.36053287982940674	 ([festival][soldiers])
I(43,52): -0.3597820997238159	 ([return][homage])
I(0,18): -0.35954058170318604	 ([caught][protect])
I(37,52): 0.3592958450317383	 ([killers][homage])
I(9,46): 0.35841333866119385	 ([has.][portrays])
I(2,16): -0.3576546907424927	 ([sundance][military])
I(6,37): 0.3571202754974365	 ([absolute][killers])
I(29,49): 0.3566526174545288	 ([psychological][human])
I(26,28): -0.35650551319122314	 ([it.][details])
I(16,38): -0.35583508014678955	 ([military][country])
I(21,37): 0.3534961938858032	 ([honor][killers])
I(17,19): -0.3527851104736328	 ([hopes][serve])
I(8,20): 0.3501700162887573	 ([film][country])
I(29,32): 0.3499593734741211	 ([psychological][place])
I(15,47): 0.3487170934677124	 ([join][effect])
I(25,28): 0.34861838817596436	 ([government][details])
I(16,19): -0.34719550609588623	 ([military][serve])
I(30,41): 0.34634923934936523	 ([changes][war])
I(0,52): 0.3447221517562866	 ([caught][homage])
I(41,52): -0.3445667028427124	 ([war][homage])
I(29,48): 0.34335291385650635	 ([psychological][killing])
I(47,51): -0.3420267105102539	 ([effect][pays])
I(3,10): 0.34171783924102783	 ([film][examination])
I(20,47): -0.34020984172821045	 ([country][effect])
I(6,7): -0.3397730588912964	 ([absolute][power])
I(18,50): -0.3387489318847656	 ([protect][psyche.])
I(11,18): -0.3386573791503906	 ([psychological][protect])
I(7,21): -0.3385878801345825	 ([power][honor])
I(6,38): -0.337671160697937	 ([absolute][country])
I(1,49): -0.335010290145874	 ([screening][human])
I(4,20): -0.3345993757247925	 ([festival][country])
I(21,46): -0.3341578245162964	 ([honor][portrays])
I(30,32): -0.3341054916381836	 ([changes][place])
I(18,19): -0.3340696096420288	 ([protect][serve])
I(4,47): -0.33312737941741943	 ([festival][effect])
I(12,14): 0.3310201168060303	 ([effects][soldiers])
I(9,11): 0.33084964752197266	 ([has.][psychological])
I(10,23): -0.3301202058792114	 ([examination][taken])
I(0,13): -0.3299293518066406	 ([caught][brave])
I(4,38): -0.3271838426589966	 ([festival][country])
I(27,41): 0.3267761468887329	 ([film][war])
I(13,44): -0.32634055614471436	 ([brave][home.])
I(6,41): -0.3263345956802368	 ([absolute][war])
I(7,37): 0.32520270347595215	 ([power][killers])
I(29,43): -0.3246699571609497	 ([psychological][return])
I(5,25): 0.32432031631469727	 ([awe][government])
I(37,51): 0.3223729133605957	 ([killers][pays])
I(15,20): -0.3218308687210083	 ([join][country])
I(38,48): 0.3210015296936035	 ([country][killing])
I(4,19): -0.3209191560745239	 ([festival][serve])
I(13,29): -0.3208155632019043	 ([brave][psychological])
I(46,49): -0.3190704584121704	 ([portrays][human])
I(9,41): 0.3190031051635742	 ([has.][war])
I(18,35): -0.31523191928863525	 ([protect][soldiers])
I(14,28): 0.31361985206604004	 ([soldiers][details])
I(10,21): -0.31271159648895264	 ([examination][honor])
I(20,30): 0.31251049041748047	 ([country][changes])
I(49,51): 0.31201279163360596	 ([human][pays])
I(0,12): 0.31132781505584717	 ([caught][effects])
I(5,19): -0.3107733726501465	 ([awe][serve])
I(2,47): -0.3097771406173706	 ([sundance][effect])
I(12,48): 0.3096473217010498	 ([effects][killing])
I(1,7): 0.30918800830841064	 ([screening][power])
I(30,36): 0.3091418743133545	 ([changes][turned])
I(6,14): -0.30825889110565186	 ([absolute][soldiers])
I(3,47): -0.3073936700820923	 ([film][effect])
I(6,10): -0.3073272705078125	 ([absolute][examination])
I(10,35): -0.30688345432281494	 ([examination][soldiers])
I(8,37): 0.30547189712524414	 ([film][killers])
I(14,27): 0.3041428327560425	 ([soldiers][film])
I(28,34): 0.3008767366409302	 ([details][camp])
I(7,48): 0.29994165897369385	 ([power][killing])
I(16,46): 0.2995702028274536	 ([military][portrays])
I(43,47): -0.29852259159088135	 ([return][effect])
I(46,51): -0.2985062599182129	 ([portrays][pays])
I(10,29): 0.29844725131988525	 ([examination][psychological])
I(44,49): -0.2981470823287964	 ([home.][human])
I(37,44): 0.29814279079437256	 ([killers][home.])
I(41,46): 0.29726743698120117	 ([war][portrays])
I(41,49): -0.2959221601486206	 ([war][human])
I(4,16): -0.2946878671646118	 ([festival][military])
I(1,47): -0.2940410375595093	 ([screening][effect])
I(44,46): 0.29219889640808105	 ([home.][portrays])
I(1,11): -0.29189109802246094	 ([screening][psychological])
I(2,48): -0.29089343547821045	 ([sundance][killing])
I(11,21): -0.29086244106292725	 ([psychological][honor])
I(3,42): -0.2900756597518921	 ([film][effects])
I(1,29): -0.2899583578109741	 ([screening][psychological])
I(0,1): 0.28760266304016113	 ([caught][screening])
I(6,44): -0.28709399700164795	 ([absolute][home.])
I(17,28): 0.2859698534011841	 ([hopes][details])
I(8,51): -0.28581392765045166	 ([film][pays])
I(18,48): -0.2843283414840698	 ([protect][killing])
I(1,27): -0.28393352031707764	 ([screening][film])
I(12,43): -0.282875657081604	 ([effects][return])
I(5,17): 0.28257501125335693	 ([awe][hopes])
I(2,5): 0.2823796272277832	 ([sundance][awe])
I(18,38): -0.2817894220352173	 ([protect][country])
I(4,11): 0.28025925159454346	 ([festival][psychological])
I(3,9): 0.2799621820449829	 ([film][has.])
I(16,35): -0.279887318611145	 ([military][soldiers])
I(38,50): -0.2786128520965576	 ([country][psyche.])
I(17,46): 0.276758074760437	 ([hopes][portrays])
I(2,42): -0.27599871158599854	 ([sundance][effects])
I(5,42): 0.27474451065063477	 ([awe][effects])
I(9,28): -0.27450644969940186	 ([has.][details])
I(41,43): -0.2742348909378052	 ([war][return])
I(9,10): 0.27272701263427734	 ([has.][examination])
I(15,43): -0.271823525428772	 ([join][return])
I(12,52): -0.2716583013534546	 ([effects][homage])
I(19,41): -0.2710837125778198	 ([serve][war])
I(7,43): -0.27089107036590576	 ([power][return])
I(4,44): -0.27067792415618896	 ([festival][home.])
I(2,7): -0.2697850465774536	 ([sundance][power])
I(5,49): -0.26966214179992676	 ([awe][human])
I(10,26): -0.269345760345459	 ([examination][it.])
I(1,2): -0.2681978940963745	 ([screening][sundance])
I(20,35): -0.26789629459381104	 ([country][soldiers])
I(15,41): -0.26774585247039795	 ([join][war])
I(15,42): 0.2672858238220215	 ([join][effects])
I(2,46): 0.2672466039657593	 ([sundance][portrays])
I(21,27): 0.26692426204681396	 ([honor][film])
I(5,7): -0.266815185546875	 ([awe][power])
I(11,38): 0.26642322540283203	 ([psychological][country])
I(5,48): 0.26620686054229736	 ([awe][killing])
I(44,52): -0.2660027742385864	 ([home.][homage])
I(21,44): -0.2646888494491577	 ([honor][home.])
I(7,20): -0.26429498195648193	 ([power][country])
I(18,41): -0.2641395330429077	 ([protect][war])
I(10,24): -0.26399803161621094	 ([examination][care])
I(34,48): 0.2639857530593872	 ([camp][killing])
I(5,35): -0.263519287109375	 ([awe][soldiers])
I(8,41): 0.2630985975265503	 ([film][war])
I(2,33): -0.2630891799926758	 ([sundance][boot])
I(2,4): 0.2614697217941284	 ([sundance][festival])
I(26,27): -0.26109039783477783	 ([it.][film])
I(11,19): -0.2608776092529297	 ([psychological][serve])
I(27,31): 0.26031458377838135	 ([film][takes])
I(1,20): 0.25996649265289307	 ([screening][country])
I(28,44): 0.2593233585357666	 ([details][home.])
I(4,30): 0.2584519386291504	 ([festival][changes])
I(14,44): -0.25773847103118896	 ([soldiers][home.])
I(3,37): 0.25771188735961914	 ([film][killers])
I(10,36): 0.2568063735961914	 ([examination][turned])
I(4,43): -0.256536602973938	 ([festival][return])
I(4,50): -0.25629401206970215	 ([festival][psyche.])
I(20,37): 0.2555745840072632	 ([country][killers])
I(16,47): -0.2548636198043823	 ([military][effect])
I(1,48): -0.2544410228729248	 ([screening][killing])
I(43,49): -0.2541090250015259	 ([return][human])
I(7,50): -0.25405919551849365	 ([power][psyche.])
I(12,30): 0.25403475761413574	 ([effects][changes])
I(32,37): 0.25371164083480835	 ([place][killers])
I(14,49): -0.25012457370758057	 ([soldiers][human])
I(1,30): -0.2495877742767334	 ([screening][changes])
I(9,25): 0.2484513521194458	 ([has.][government])
I(1,38): 0.24830543994903564	 ([screening][country])
I(11,32): 0.24689626693725586	 ([psychological][place])
I(9,48): 0.24633216857910156	 ([has.][killing])
I(7,29): -0.24568212032318115	 ([power][psychological])
I(49,52): -0.2434917688369751	 ([human][homage])
I(4,18): -0.24295246601104736	 ([festival][protect])
I(1,46): 0.24295008182525635	 ([screening][portrays])
I(7,19): -0.24290192127227783	 ([power][serve])
I(19,38): -0.24095118045806885	 ([serve][country])
I(21,35): -0.24015867710113525	 ([honor][soldiers])
I(21,30): 0.23998212814331055	 ([honor][changes])
I(29,52): -0.23958933353424072	 ([psychological][homage])
I(11,36): 0.2380509376525879	 ([psychological][turned])
I(1,6): -0.23785912990570068	 ([screening][absolute])
I(2,25): -0.23744666576385498	 ([sundance][government])
I(35,38): -0.2359222173690796	 ([soldiers][country])
I(43,48): -0.23584586381912231	 ([return][killing])
I(4,27): 0.2351917028427124	 ([festival][film])
I(19,37): 0.23510122299194336	 ([serve][killers])
I(19,48): -0.23500043153762817	 ([serve][killing])
I(44,48): -0.23493492603302002	 ([home.][killing])
I(17,50): 0.23423755168914795	 ([hopes][psyche.])
I(15,38): -0.2334507703781128	 ([join][country])
I(44,47): -0.23274385929107666	 ([home.][effect])
I(21,47): -0.23234331607818604	 ([honor][effect])
I(35,41): -0.2308281660079956	 ([soldiers][war])
I(6,43): -0.23051702976226807	 ([absolute][return])
I(13,28): 0.22966063022613525	 ([brave][details])
I(7,42): 0.2289212942123413	 ([power][effects])
I(17,42): -0.22863054275512695	 ([hopes][effects])
I(6,29): -0.22756755352020264	 ([absolute][psychological])
I(27,47): -0.22724497318267822	 ([film][effect])
I(1,50): 0.22684836387634277	 ([screening][psyche.])
I(32,33): -0.2268211841583252	 ([place][boot])
I(11,27): 0.2264385223388672	 ([psychological][film])
I(7,41): -0.2264343500137329	 ([power][war])
I(3,48): 0.2262660264968872	 ([film][killing])
I(7,38): -0.2254244089126587	 ([power][country])
I(0,19): -0.22496271133422852	 ([caught][serve])
I(28,31): 0.22483861446380615	 ([details][takes])
I(42,46): 0.22436821460723877	 ([effects][portrays])
I(1,41): 0.22385728359222412	 ([screening][war])
I(27,46): 0.22354543209075928	 ([film][portrays])
I(25,27): -0.22320783138275146	 ([government][film])
I(32,50): -0.22295331954956055	 ([place][psyche.])
I(11,17): 0.22263562679290771	 ([psychological][hopes])
I(4,35): -0.22251880168914795	 ([festival][soldiers])
I(12,29): -0.22161412239074707	 ([effects][psychological])
I(1,8): -0.2215040922164917	 ([screening][film])
I(1,19): 0.22052466869354248	 ([screening][serve])
I(2,28): 0.21906793117523193	 ([sundance][details])
I(12,19): 0.21899843215942383	 ([effects][serve])
I(26,52): -0.2184504270553589	 ([it.][homage])
I(19,30): 0.2184300422668457	 ([serve][changes])
I(31,46): 0.2167743444442749	 ([takes][portrays])
I(16,18): -0.2162410020828247	 ([military][protect])
I(38,43): -0.21516478061676025	 ([country][return])
I(14,31): 0.21502435207366943	 ([soldiers][takes])
I(28,30): 0.214766263961792	 ([details][changes])
I(7,44): -0.21403348445892334	 ([power][home.])
I(42,47): -0.21357309818267822	 ([effects][effect])
I(17,37): 0.21267330646514893	 ([hopes][killers])
I(15,48): -0.21245861053466797	 ([join][killing])
I(12,28): 0.21216511726379395	 ([effects][details])
I(2,17): -0.2117687463760376	 ([sundance][hopes])
I(7,52): -0.21174585819244385	 ([power][homage])
I(6,48): 0.21090364456176758	 ([absolute][killing])
I(3,8): -0.2108238935470581	 ([film][film])
I(8,27): -0.21059763431549072	 ([film][film])
I(20,43): -0.2095547914505005	 ([country][return])
I(28,36): 0.20951354503631592	 ([details][turned])
I(11,13): 0.20880746841430664	 ([psychological][brave])
I(7,16): -0.20857250690460205	 ([power][military])
I(13,47): -0.20841407775878906	 ([brave][effect])
I(15,44): -0.20839035511016846	 ([join][home.])
I(6,19): -0.20814096927642822	 ([absolute][serve])
I(28,41): 0.20763731002807617	 ([details][war])
I(21,29): -0.2067415714263916	 ([honor][psychological])
I(7,18): -0.2052973508834839	 ([power][protect])
I(25,30): 0.2048248052597046	 ([government][changes])
I(9,44): 0.20471251010894775	 ([has.][home.])
I(10,44): -0.20466232299804688	 ([examination][home.])
I(21,24): -0.20422375202178955	 ([honor][care])
I(44,51): -0.2034456729888916	 ([home.][pays])
I(6,35): -0.20315730571746826	 ([absolute][soldiers])
I(8,32): 0.20294415950775146	 ([film][place])
I(1,32): 0.2025519609451294	 ([screening][place])
I(30,31): 0.20192527770996094	 ([changes][takes])
I(2,35): -0.20148909091949463	 ([sundance][soldiers])
I(4,46): 0.201277494430542	 ([festival][portrays])
I(10,50): -0.20048141479492188	 ([examination][psyche.])
I(1,44): 0.1991029977798462	 ([screening][home.])
I(4,51): -0.19861841201782227	 ([festival][pays])
I(5,24): -0.19851839542388916	 ([awe][care])
I(18,42): 0.1976233720779419	 ([protect][effects])
I(1,36): -0.1974184513092041	 ([screening][turned])
I(25,41): -0.19633114337921143	 ([government][war])
I(13,46): -0.19570720195770264	 ([brave][portrays])
I(27,44): 0.1953507661819458	 ([film][home.])
I(11,41): 0.1948326826095581	 ([psychological][war])
I(17,47): -0.19479167461395264	 ([hopes][effect])
I(19,40): -0.19474458694458008	 ([serve][put])
I(8,25): 0.19412410259246826	 ([film][government])
I(8,28): 0.19409096240997314	 ([film][details])
I(36,41): -0.192207932472229	 ([turned][war])
I(17,18): -0.1921318769454956	 ([hopes][protect])
I(37,40): 0.19087231159210205	 ([killers][put])
I(12,38): 0.19086623191833496	 ([effects][country])
I(5,43): -0.1906137466430664	 ([awe][return])
I(0,28): -0.19056165218353271	 ([caught][details])
I(18,44): -0.19035446643829346	 ([protect][home.])
I(16,44): -0.18941962718963623	 ([military][home.])
I(1,12): -0.18926846981048584	 ([screening][effects])
I(15,19): -0.1882263422012329	 ([join][serve])
I(9,17): 0.18647229671478271	 ([has.][hopes])
I(13,31): 0.1864166259765625	 ([brave][takes])
I(10,14): -0.18438339233398438	 ([examination][soldiers])
I(34,46): 0.1839054822921753	 ([camp][portrays])
I(2,37): -0.18387067317962646	 ([sundance][killers])
I(1,15): 0.18357884883880615	 ([screening][join])
I(14,16): -0.1829594373703003	 ([soldiers][military])
I(0,34): 0.18204903602600098	 ([caught][camp])
I(6,15): -0.18189656734466553	 ([absolute][join])
I(8,38): 0.1817566156387329	 ([film][country])
I(3,50): -0.1814643144607544	 ([film][psyche.])
I(18,30): 0.18137645721435547	 ([protect][changes])
I(14,15): -0.1813262701034546	 ([soldiers][join])
I(6,12): -0.18127238750457764	 ([absolute][effects])
I(8,21): 0.1811767816543579	 ([film][honor])
I(27,38): 0.18102538585662842	 ([film][country])
I(38,42): 0.17933833599090576	 ([country][effects])
I(18,49): -0.1791367530822754	 ([protect][human])
I(5,28): -0.17876088619232178	 ([awe][details])
I(28,40): 0.17781281471252441	 ([details][put])
I(16,31): 0.17750346660614014	 ([military][takes])
I(0,50): 0.17692911624908447	 ([caught][psyche.])
I(22,41): 0.17691504955291748	 ([well][war])
I(27,35): 0.17666971683502197	 ([film][soldiers])
I(32,35): -0.1766260862350464	 ([place][soldiers])
I(4,48): 0.17480671405792236	 ([festival][killing])
