---------- Players ----------
Player 0: baba
Player 1: -
Player 2: rajinikanth
Player 3: never
Player 4: forget
Player 5: name
Player 6: life.
Player 7: movie
Player 8: caused
Player 9: downfall.
Player 10: released
Player 11: much
Player 12: hype
Player 13: crashed
Player 14: badly
Player 15: laid
Player 16: severe
Player 17: financial
Player 18: losses
Player 19: producers
Player 20: distributors.
Player 21: rajinikanth
Player 22: personally
Player 23: repay
Player 24: losses
Player 25: incurred.
Player 26: soon
Player 27: release,
Player 28: tried
Player 29: venturing
Player 30: politics
Player 31: failed
Player 32: miserably.
Player 33: bad
Player 34: movie
Player 35: horrible
Player 36: acting,
Player 37: bad - quality
Player 38: makeup
Player 39: pathetic
Player 40: screenplay.
Player 41: throughout
Player 42: movie,
Player 43: rajinikanth
Player 44: looks
Player 45: like
Player 46: person
Player 47: suffering
Player 48: disease.
Player 49: i'm
Player 50: one
Player 51: unfortunate
Player 52: souls
Player 53: saw
Player 54: baba,
Player 55: first
Player 56: day
Player 57: first
Player 58: show
Player 59: theatre.
Player 60: audiences
Player 61: bored
Player 62: left
Player 63: theatre
---------- AND Interactions (Pairwise Only) ----------
I(39,40): 5.014547348022461	 ([pathetic][screenplay.])
I(9,27): 0.8921182751655579	 ([downfall.][release,])
I(10,21): -0.890870988368988	 ([released][rajinikanth])
I(7,8): 0.8876765966415405	 ([movie][caused])
I(24,51): -0.8658609390258789	 ([losses][unfortunate])
I(27,33): 0.8583974838256836	 ([release,][bad])
I(37,41): 0.8572978973388672	 ([bad - quality][throughout])
I(49,51): 0.8549456596374512	 ([i'm][unfortunate])
I(33,36): 0.8497879505157471	 ([bad][acting,])
I(8,33): -0.8433985710144043	 ([caused][bad])
I(31,34): 0.8379600048065186	 ([failed][movie])
I(9,32): -0.834439754486084	 ([downfall.][miserably.])
I(14,51): -0.8300420045852661	 ([badly][unfortunate])
I(9,28): -0.8296532034873962	 ([downfall.][tried])
I(12,63): 0.825798749923706	 ([hype][theatre])
I(34,36): 0.8164558410644531	 ([movie][acting,])
I(10,14): 0.8161154985427856	 ([released][badly])
I(43,44): -0.8092648983001709	 ([rajinikanth][looks])
I(38,41): 0.8087825775146484	 ([makeup][throughout])
I(18,61): -0.8067340850830078	 ([losses][bored])
I(42,59): -0.804417610168457	 ([movie,][theatre.])
I(49,61): -0.8019778728485107	 ([i'm][bored])
I(25,35): -0.796144962310791	 ([incurred.][horrible])
I(30,35): 0.7828718423843384	 ([politics][horrible])
I(9,59): 0.782770037651062	 ([downfall.][theatre.])
I(2,32): 0.779761791229248	 ([rajinikanth][miserably.])
I(25,61): -0.7764830589294434	 ([incurred.][bored])
I(30,37): -0.7764248847961426	 ([politics][bad - quality])
I(41,42): 0.7752004861831665	 ([throughout][movie,])
I(20,37): -0.772113561630249	 ([distributors.][bad - quality])
I(23,32): -0.7707405090332031	 ([repay][miserably.])
I(10,61): 0.7699329853057861	 ([released][bored])
I(45,48): 0.7687095999717712	 ([like][disease.])
I(13,16): -0.7674252986907959	 ([crashed][severe])
I(47,51): -0.76120924949646	 ([suffering][unfortunate])
I(42,51): 0.7588309049606323	 ([movie,][unfortunate])
I(9,18): -0.7573922872543335	 ([downfall.][losses])
I(25,37): -0.7566211223602295	 ([incurred.][bad - quality])
I(28,61): -0.7554600238800049	 ([tried][bored])
I(9,48): -0.755065381526947	 ([downfall.][disease.])
I(47,49): 0.7446824312210083	 ([suffering][i'm])
I(14,24): -0.7428542375564575	 ([badly][losses])
I(0,1): -0.742010772228241	 ([baba][-])
I(16,61): -0.7343149185180664	 ([severe][bored])
I(1,2): -0.7334184646606445	 ([-][rajinikanth])
I(6,32): 0.7131943702697754	 ([life.][miserably.])
I(24,33): -0.7077102661132812	 ([losses][bad])
I(2,6): 0.7074666023254395	 ([rajinikanth][life.])
I(45,47): 0.7063338756561279	 ([like][suffering])
I(39,51): -0.7018661499023438	 ([pathetic][unfortunate])
I(2,35): 0.7013766765594482	 ([rajinikanth][horrible])
I(21,63): -0.7003258466720581	 ([rajinikanth][theatre])
I(19,20): -0.6958056688308716	 ([producers][distributors.])
I(28,35): -0.6953086853027344	 ([tried][horrible])
I(9,42): 0.6901782751083374	 ([downfall.][movie,])
I(6,38): -0.6901586055755615	 ([life.][makeup])
I(16,25): -0.6854072213172913	 ([severe][incurred.])
I(50,51): -0.6811208724975586	 ([one][unfortunate])
I(8,32): -0.6780714988708496	 ([caused][miserably.])
I(29,61): -0.6739518642425537	 ([venturing][bored])
I(21,60): -0.6730608940124512	 ([rajinikanth][audiences])
I(22,33): 0.6730422973632812	 ([personally][bad])
I(13,33): -0.6712557077407837	 ([crashed][bad])
I(14,23): -0.665035605430603	 ([badly][repay])
I(23,28): -0.6644672155380249	 ([repay][tried])
I(16,51): -0.6619176864624023	 ([severe][unfortunate])
I(47,61): -0.6615383625030518	 ([suffering][bored])
I(18,51): -0.6563332080841064	 ([losses][unfortunate])
I(34,38): 0.6556458473205566	 ([movie][makeup])
I(22,35): 0.6505376100540161	 ([personally][horrible])
I(2,9): 0.6471485495567322	 ([rajinikanth][downfall.])
I(6,51): -0.6445812582969666	 ([life.][unfortunate])
I(42,61): 0.6441545486450195	 ([movie,][bored])
I(35,59): 0.642465353012085	 ([horrible][theatre.])
I(42,63): -0.6381289958953857	 ([movie,][theatre])
I(20,32): -0.6318321228027344	 ([distributors.][miserably.])
I(21,59): -0.6284958124160767	 ([rajinikanth][theatre.])
I(6,28): -0.6282463073730469	 ([life.][tried])
I(7,14): 0.6249743700027466	 ([movie][badly])
I(22,23): 0.6230231523513794	 ([personally][repay])
I(35,54): 0.6220591068267822	 ([horrible][baba,])
I(9,40): 0.6139724254608154	 ([downfall.][screenplay.])
I(14,27): 0.6115950345993042	 ([badly][release,])
I(30,38): -0.6085494756698608	 ([politics][makeup])
I(8,31): -0.5996594429016113	 ([caused][failed])
I(9,20): 0.5912225246429443	 ([downfall.][distributors.])
I(2,42): -0.5897067785263062	 ([rajinikanth][movie,])
I(9,19): 0.5878520607948303	 ([downfall.][producers])
I(6,20): -0.5875449180603027	 ([life.][distributors.])
I(27,37): 0.5871258974075317	 ([release,][bad - quality])
I(25,31): -0.5850634574890137	 ([incurred.][failed])
I(7,21): -0.5813170671463013	 ([movie][rajinikanth])
I(9,35): -0.5807743072509766	 ([downfall.][horrible])
I(9,22): 0.579319179058075	 ([downfall.][personally])
I(6,42): -0.5792517066001892	 ([life.][movie,])
I(25,51): -0.5784258842468262	 ([incurred.][unfortunate])
I(21,61): -0.577359676361084	 ([rajinikanth][bored])
I(37,42): 0.5770581960678101	 ([bad - quality][movie,])
I(33,62): 0.5761927366256714	 ([bad][left])
I(2,54): 0.5720237493515015	 ([rajinikanth][baba,])
I(21,38): -0.56350177526474	 ([rajinikanth][makeup])
I(2,27): -0.5609172582626343	 ([rajinikanth][release,])
I(16,19): -0.5596990585327148	 ([severe][producers])
I(35,43): 0.5590377449989319	 ([horrible][rajinikanth])
I(27,32): 0.5578490495681763	 ([release,][miserably.])
I(12,32): -0.5576605796813965	 ([hype][miserably.])
I(32,62): 0.5518769025802612	 ([miserably.][left])
I(14,39): -0.5507010221481323	 ([badly][pathetic])
I(50,61): -0.5494821071624756	 ([one][bored])
I(14,15): 0.5427278280258179	 ([badly][laid])
I(2,37): 0.5421299934387207	 ([rajinikanth][bad - quality])
I(33,52): 0.541428804397583	 ([bad][souls])
I(18,28): -0.5398292541503906	 ([losses][tried])
I(23,60): 0.5388119220733643	 ([repay][audiences])
I(26,31): 0.5350790619850159	 ([soon][failed])
I(5,9): 0.5323646068572998	 ([name][downfall.])
I(19,61): -0.5322012901306152	 ([producers][bored])
I(51,54): -0.5311592817306519	 ([unfortunate][baba,])
I(0,21): 0.5301957130432129	 ([baba][rajinikanth])
I(6,35): 0.5291309356689453	 ([life.][horrible])
I(16,48): -0.5289650559425354	 ([severe][disease.])
I(12,21): -0.526572585105896	 ([hype][rajinikanth])
I(7,33): 0.5249323844909668	 ([movie][bad])
I(8,61): -0.5157670974731445	 ([caused][bored])
I(18,35): -0.5152721405029297	 ([losses][horrible])
I(14,63): 0.5138384103775024	 ([badly][theatre])
I(12,33): -0.5101408958435059	 ([hype][bad])
I(31,42): 0.5091819763183594	 ([failed][movie,])
I(25,32): -0.5066580772399902	 ([incurred.][miserably.])
I(6,14): -0.506040096282959	 ([life.][badly])
I(4,6): 0.5058736801147461	 ([forget][life.])
I(44,47): 0.5050044059753418	 ([looks][suffering])
I(27,51): 0.5013055801391602	 ([release,][unfortunate])
I(14,34): 0.5004030466079712	 ([badly][movie])
I(32,54): 0.49677252769470215	 ([miserably.][baba,])
I(8,16): -0.4966186285018921	 ([caused][severe])
I(24,61): -0.49500465393066406	 ([losses][bored])
I(21,34): -0.4920191168785095	 ([rajinikanth][movie])
I(29,30): 0.48946845531463623	 ([venturing][politics])
I(25,34): 0.48901093006134033	 ([incurred.][movie])
I(27,42): -0.4851933717727661	 ([release,][movie,])
I(11,12): 0.48401379585266113	 ([much][hype])
I(28,40): 0.48361778259277344	 ([tried][screenplay.])
I(28,51): -0.4782137870788574	 ([tried][unfortunate])
I(33,38): -0.47704243659973145	 ([bad][makeup])
I(25,40): 0.4736407995223999	 ([incurred.][screenplay.])
I(58,61): 0.47183775901794434	 ([show][bored])
I(25,42): 0.46959781646728516	 ([incurred.][movie,])
I(32,59): 0.4683406352996826	 ([miserably.][theatre.])
I(4,5): 0.4678570628166199	 ([forget][name])
I(20,28): -0.4676845073699951	 ([distributors.][tried])
I(37,47): -0.4676368236541748	 ([bad - quality][suffering])
I(19,63): 0.4663088321685791	 ([producers][theatre])
I(9,24): -0.4658506512641907	 ([downfall.][losses])
I(16,17): -0.46408939361572266	 ([severe][financial])
I(59,60): -0.4636719226837158	 ([theatre.][audiences])
I(35,36): 0.4626278877258301	 ([horrible][acting,])
I(14,17): -0.4618377685546875	 ([badly][financial])
I(18,48): -0.4603366255760193	 ([losses][disease.])
I(9,39): -0.4595978856086731	 ([downfall.][pathetic])
I(42,57): -0.45899879932403564	 ([movie,][first])
I(52,58): -0.45787057280540466	 ([souls][show])
I(60,63): -0.45783764123916626	 ([audiences][theatre])
I(16,28): -0.4538930654525757	 ([severe][tried])
I(43,61): -0.45382165908813477	 ([rajinikanth][bored])
I(29,33): 0.4537593722343445	 ([venturing][bad])
I(0,6): 0.45364248752593994	 ([baba][life.])
I(22,37): -0.45317256450653076	 ([personally][bad - quality])
I(27,61): 0.4513845443725586	 ([release,][bored])
I(23,42): 0.4504903554916382	 ([repay][movie,])
I(2,30): 0.45031845569610596	 ([rajinikanth][politics])
I(33,41): 0.4493531882762909	 ([bad][throughout])
I(7,19): 0.4475002586841583	 ([movie][producers])
I(2,12): -0.4473639130592346	 ([rajinikanth][hype])
I(4,14): -0.4471172094345093	 ([forget][badly])
I(25,33): -0.44631242752075195	 ([incurred.][bad])
I(33,46): 0.4454854130744934	 ([bad][person])
I(24,40): 0.4440050423145294	 ([losses][screenplay.])
I(7,34): -0.4419529438018799	 ([movie][movie])
I(10,63): 0.4414823055267334	 ([released][theatre])
I(19,37): -0.44100046157836914	 ([producers][bad - quality])
I(38,48): -0.4404714107513428	 ([makeup][disease.])
I(0,33): 0.4401278495788574	 ([baba][bad])
I(37,38): 0.43996214866638184	 ([bad - quality][makeup])
I(19,22): 0.4361325800418854	 ([producers][personally])
I(35,46): 0.4356415867805481	 ([horrible][person])
I(6,7): -0.4355454444885254	 ([life.][movie])
I(8,14): -0.43466317653656006	 ([caused][badly])
I(22,31): -0.43038201332092285	 ([personally][failed])
I(2,14): 0.429660439491272	 ([rajinikanth][badly])
I(37,57): 0.42784231901168823	 ([bad - quality][first])
I(0,32): 0.4270329475402832	 ([baba][miserably.])
I(33,59): 0.4260671138763428	 ([bad][theatre.])
I(37,52): -0.42591094970703125	 ([bad - quality][souls])
I(32,52): 0.4220259189605713	 ([miserably.][souls])
I(6,33): 0.42092251777648926	 ([life.][bad])
I(0,42): -0.4208637475967407	 ([baba][movie,])
I(53,56): -0.42006826400756836	 ([saw][day])
I(58,59): 0.4175882041454315	 ([show][theatre.])
I(33,54): 0.41467738151550293	 ([bad][baba,])
I(29,40): 0.41435128450393677	 ([venturing][screenplay.])
I(9,21): -0.4115830063819885	 ([downfall.][rajinikanth])
I(13,27): -0.4115367531776428	 ([crashed][release,])
I(6,22): 0.4050147533416748	 ([life.][personally])
I(33,43): 0.40455156564712524	 ([bad][rajinikanth])
I(34,51): 0.40442967414855957	 ([movie][unfortunate])
I(23,41): 0.40373700857162476	 ([repay][throughout])
I(7,40): 0.4029325544834137	 ([movie][screenplay.])
I(45,46): -0.4007270038127899	 ([like][person])
I(47,59): 0.3998839855194092	 ([suffering][theatre.])
I(10,40): 0.3990727663040161	 ([released][screenplay.])
I(17,31): -0.3964557647705078	 ([financial][failed])
I(31,45): 0.39615774154663086	 ([failed][like])
I(35,57): 0.3960716128349304	 ([horrible][first])
I(33,57): 0.3947722315788269	 ([bad][first])
I(6,10): -0.3946719169616699	 ([life.][released])
I(6,12): -0.39404892921447754	 ([life.][hype])
I(50,52): -0.39184272289276123	 ([one][souls])
I(7,38): 0.39048460125923157	 ([movie][makeup])
I(29,35): 0.3897053599357605	 ([venturing][horrible])
I(36,42): 0.38921236991882324	 ([acting,][movie,])
I(21,33): 0.3889724016189575	 ([rajinikanth][bad])
I(28,34): 0.38397765159606934	 ([tried][movie])
I(40,41): -0.38383010029792786	 ([screenplay.][throughout])
I(10,38): 0.3815026879310608	 ([released][makeup])
I(23,40): 0.38055866956710815	 ([repay][screenplay.])
I(24,48): -0.3803170323371887	 ([losses][disease.])
I(37,54): -0.3793947696685791	 ([bad - quality][baba,])
I(40,63): 0.3779839277267456	 ([screenplay.][theatre])
I(42,60): -0.3768960237503052	 ([movie,][audiences])
I(41,51): 0.37380123138427734	 ([throughout][unfortunate])
I(32,63): -0.37026357650756836	 ([miserably.][theatre])
I(19,38): 0.36809515953063965	 ([producers][makeup])
I(4,35): 0.3676786422729492	 ([forget][horrible])
I(10,42): -0.3662874698638916	 ([released][movie,])
I(42,49): -0.36576616764068604	 ([movie,][i'm])
I(6,63): -0.36306023597717285	 ([life.][theatre])
I(38,50): 0.3566100597381592	 ([makeup][one])
I(17,37): -0.35224032402038574	 ([financial][bad - quality])
I(61,63): 0.351848840713501	 ([bored][theatre])
I(58,63): 0.3513687551021576	 ([show][theatre])
I(7,60): 0.35132575035095215	 ([movie][audiences])
I(9,34): 0.350604772567749	 ([downfall.][movie])
I(10,37): 0.34945613145828247	 ([released][bad - quality])
I(14,59): 0.34910285472869873	 ([badly][theatre.])
I(42,55): -0.3474317789077759	 ([movie,][first])
I(23,39): 0.3452937602996826	 ([repay][pathetic])
I(6,21): 0.34461092948913574	 ([life.][rajinikanth])
I(16,39): -0.34429430961608887	 ([severe][pathetic])
I(30,33): 0.3440743684768677	 ([politics][bad])
I(7,13): 0.3436163365840912	 ([movie][crashed])
I(53,61): -0.3435986042022705	 ([saw][bored])
I(25,48): -0.34332752227783203	 ([incurred.][disease.])
I(2,40): -0.34256666898727417	 ([rajinikanth][screenplay.])
I(21,40): -0.3420217037200928	 ([rajinikanth][screenplay.])
I(23,61): -0.3419222831726074	 ([repay][bored])
I(8,40): 0.34053730964660645	 ([caused][screenplay.])
I(27,30): 0.34010791778564453	 ([release,][politics])
I(44,46): 0.3389797806739807	 ([looks][person])
I(7,20): 0.3382989466190338	 ([movie][distributors.])
I(15,31): -0.33696699142456055	 ([laid][failed])
I(14,47): -0.3368750810623169	 ([badly][suffering])
I(30,61): -0.33665454387664795	 ([politics][bored])
I(0,37): 0.3358793258666992	 ([baba][bad - quality])
I(41,43): -0.3353026211261749	 ([throughout][rajinikanth])
I(28,39): -0.3348398208618164	 ([tried][pathetic])
I(31,38): -0.33339619636535645	 ([failed][makeup])
I(7,31): 0.33263468742370605	 ([movie][failed])
I(2,31): 0.3321411609649658	 ([rajinikanth][failed])
I(58,60): -0.331479549407959	 ([show][audiences])
I(29,51): -0.331401526927948	 ([venturing][unfortunate])
I(19,23): 0.33023035526275635	 ([producers][repay])
I(24,25): -0.32972264289855957	 ([losses][incurred.])
I(14,28): -0.3273876905441284	 ([badly][tried])
I(9,17): 0.3258798122406006	 ([downfall.][financial])
I(42,58): -0.3249952793121338	 ([movie,][show])
I(2,10): -0.3237113356590271	 ([rajinikanth][released])
I(42,62): 0.32359087467193604	 ([movie,][left])
I(32,42): -0.3235737085342407	 ([miserably.][movie,])
I(26,33): 0.32250458002090454	 ([soon][bad])
I(16,23): -0.3217308819293976	 ([severe][repay])
I(9,38): -0.3214777112007141	 ([downfall.][makeup])
I(19,40): 0.3213079571723938	 ([producers][screenplay.])
I(7,35): 0.3209541141986847	 ([movie][horrible])
I(57,59): -0.3191755414009094	 ([first][theatre.])
I(13,37): 0.316977858543396	 ([crashed][bad - quality])
I(27,29): 0.31650975346565247	 ([release,][venturing])
I(57,63): -0.31495726108551025	 ([first][theatre])
I(6,53): -0.31350207328796387	 ([life.][saw])
I(23,25): 0.31207525730133057	 ([repay][incurred.])
I(5,31): -0.31146764755249023	 ([name][failed])
I(5,61): -0.31019163131713867	 ([name][bored])
I(35,49): 0.3090476989746094	 ([horrible][i'm])
I(29,32): 0.30786675214767456	 ([venturing][miserably.])
I(32,44): -0.3063497543334961	 ([miserably.][looks])
I(21,37): -0.30631518363952637	 ([rajinikanth][bad - quality])
I(19,32): -0.30600833892822266	 ([producers][miserably.])
I(10,59): 0.30556637048721313	 ([released][theatre.])
I(22,32): 0.3050537109375	 ([personally][miserably.])
I(17,63): 0.30427610874176025	 ([financial][theatre])
I(21,54): 0.3031874895095825	 ([rajinikanth][baba,])
I(5,16): -0.3027753233909607	 ([name][severe])
I(7,23): -0.3016841411590576	 ([movie][repay])
I(21,28): -0.3012683391571045	 ([rajinikanth][tried])
I(7,32): 0.3003573417663574	 ([movie][miserably.])
I(39,59): 0.29982244968414307	 ([pathetic][theatre.])
I(37,56): -0.29656171798706055	 ([bad - quality][day])
I(32,57): 0.2957698702812195	 ([miserably.][first])
I(12,16): -0.29490697383880615	 ([hype][severe])
I(35,41): 0.2944020926952362	 ([horrible][throughout])
I(46,48): 0.294283926486969	 ([person][disease.])
I(17,18): -0.2938992977142334	 ([financial][losses])
I(60,61): 0.2932000160217285	 ([audiences][bored])
I(42,47): 0.29265284538269043	 ([movie,][suffering])
I(37,53): 0.2906014919281006	 ([bad - quality][saw])
I(24,39): -0.2901114821434021	 ([losses][pathetic])
I(28,48): -0.2900416851043701	 ([tried][disease.])
I(16,30): -0.2878197431564331	 ([severe][politics])
I(20,31): -0.2867772579193115	 ([distributors.][failed])
I(35,52): 0.28671860694885254	 ([horrible][souls])
I(21,32): 0.2853313684463501	 ([rajinikanth][miserably.])
I(21,35): 0.2852458953857422	 ([rajinikanth][horrible])
I(31,41): 0.28487324714660645	 ([failed][throughout])
I(22,25): 0.28434526920318604	 ([personally][incurred.])
I(16,20): -0.28381192684173584	 ([severe][distributors.])
I(12,24): 0.28301239013671875	 ([hype][losses])
I(30,42): 0.2824232578277588	 ([politics][movie,])
I(14,62): -0.2814514636993408	 ([badly][left])
I(19,58): 0.28134098649024963	 ([producers][show])
I(9,30): 0.28132545948028564	 ([downfall.][politics])
I(39,49): 0.28067684173583984	 ([pathetic][i'm])
I(12,15): 0.28009033203125	 ([hype][laid])
I(26,27): 0.27949613332748413	 ([soon][release,])
I(33,60): -0.27739381790161133	 ([bad][audiences])
I(56,61): 0.2773318290710449	 ([day][bored])
I(10,51): 0.2766874432563782	 ([released][unfortunate])
