---------- Players ----------
Player 0: profanity,
Player 1: stupidity,
Player 2: self - indulgence,
Player 3: bad
Player 4: acting
Player 5: join
Player 6: forces
Player 7: true
Player 8: tour
Player 9: de
Player 10: force
Player 11: terrible
Player 12: movie - making.
Player 13: pesci's
Player 14: attempt
Player 15: prove
Player 16: cousin
Player 17: vinny
Player 18: fluke,
Player 19: shows
Player 20: opposite
Player 21: instead.
Player 22: generally
Player 23: lightweight
Player 24: foulmouthed
Player 25: handle
Player 26: lead.
Player 27: true
Player 28: must - miss!
---------- AND Interactions (Pairwise Only) ----------
I(11,12): 4.930468559265137	 ([terrible][movie - making.])
I(2,12): 1.7560629844665527	 ([self - indulgence,][movie - making.])
I(0,13): 1.7292931079864502	 ([profanity,][pesci's])
I(10,24): 1.7154529094696045	 ([force][foulmouthed])
I(8,24): 1.685248613357544	 ([tour][foulmouthed])
I(0,24): -1.679499864578247	 ([profanity,][foulmouthed])
I(13,24): 1.6652781963348389	 ([pesci's][foulmouthed])
I(0,7): 1.6549367904663086	 ([profanity,][true])
I(0,18): 1.6537673473358154	 ([profanity,][fluke,])
I(3,24): -1.6484758853912354	 ([bad][foulmouthed])
I(6,10): 1.6298854351043701	 ([forces][force])
I(1,11): -1.6143887042999268	 ([stupidity,][terrible])
I(1,6): -1.5946192741394043	 ([stupidity,][forces])
I(3,14): -1.5942237377166748	 ([bad][attempt])
I(21,23): 1.5601364374160767	 ([instead.][lightweight])
I(1,24): -1.5251224040985107	 ([stupidity,][foulmouthed])
I(11,13): 1.5195844173431396	 ([terrible][pesci's])
I(0,10): 1.491269588470459	 ([profanity,][force])
I(7,27): 1.4763191938400269	 ([true][true])
I(11,14): -1.4545676708221436	 ([terrible][attempt])
I(9,10): 1.4494531154632568	 ([de][force])
I(16,28): -1.4276864528656006	 ([cousin][must - miss!])
I(3,16): 1.3946545124053955	 ([bad][cousin])
I(1,14): -1.3920929431915283	 ([stupidity,][attempt])
I(3,6): 1.3915092945098877	 ([bad][forces])
I(19,23): 1.373188853263855	 ([shows][lightweight])
I(25,28): 1.3616406917572021	 ([handle][must - miss!])
I(1,16): 1.3602192401885986	 ([stupidity,][cousin])
I(0,11): -1.3495957851409912	 ([profanity,][terrible])
I(14,28): 1.3302319049835205	 ([attempt][must - miss!])
I(0,16): 1.3298652172088623	 ([profanity,][cousin])
I(4,28): 1.3105205297470093	 ([acting][must - miss!])
I(0,27): 1.2826207876205444	 ([profanity,][true])
I(3,10): 1.2740564346313477	 ([bad][force])
I(14,16): 1.2201049327850342	 ([attempt][cousin])
I(13,25): 1.2063963413238525	 ([pesci's][handle])
I(7,8): -1.2035472393035889	 ([true][tour])
I(11,18): 1.164419412612915	 ([terrible][fluke,])
I(3,23): -1.1525437831878662	 ([bad][lightweight])
I(13,15): 1.1079235076904297	 ([pesci's][prove])
I(12,14): 1.1041594743728638	 ([movie - making.][attempt])
I(14,24): -1.0989739894866943	 ([attempt][foulmouthed])
I(1,13): 1.0770933628082275	 ([stupidity,][pesci's])
I(1,2): -1.0653897523880005	 ([stupidity,][self - indulgence,])
I(12,24): 1.0601441860198975	 ([movie - making.][foulmouthed])
I(15,28): 1.0596814155578613	 ([prove][must - miss!])
I(23,24): -1.0451865196228027	 ([lightweight][foulmouthed])
I(3,19): 1.041304349899292	 ([bad][shows])
I(2,23): 1.0206876993179321	 ([self - indulgence,][lightweight])
I(6,17): -1.020068883895874	 ([forces][vinny])
I(3,27): 1.0101011991500854	 ([bad][true])
I(25,26): -0.9959771633148193	 ([handle][lead.])
I(14,23): -0.9772970676422119	 ([attempt][lightweight])
I(7,17): -0.9565117359161377	 ([true][vinny])
I(19,21): 0.9562414884567261	 ([shows][instead.])
I(1,18): 0.9541594982147217	 ([stupidity,][fluke,])
I(12,25): 0.9465280771255493	 ([movie - making.][handle])
I(15,18): 0.9371305704116821	 ([prove][fluke,])
I(7,24): 0.9367873668670654	 ([true][foulmouthed])
I(0,19): 0.930830717086792	 ([profanity,][shows])
I(3,7): 0.9204540252685547	 ([bad][true])
I(12,26): -0.8833897113800049	 ([movie - making.][lead.])
I(10,23): 0.8697240352630615	 ([force][lightweight])
I(6,21): 0.8583966493606567	 ([forces][instead.])
I(7,13): 0.8575732707977295	 ([true][pesci's])
I(5,11): 0.8422633409500122	 ([join][terrible])
I(6,28): 0.8407938480377197	 ([forces][must - miss!])
I(11,19): 0.8235236406326294	 ([terrible][shows])
I(0,12): 0.8158596754074097	 ([profanity,][movie - making.])
I(26,27): -0.8144499063491821	 ([lead.][true])
I(23,27): 0.8120980262756348	 ([lightweight][true])
I(24,27): 0.8074195384979248	 ([foulmouthed][true])
I(23,28): -0.7996387481689453	 ([lightweight][must - miss!])
I(2,25): 0.7667282819747925	 ([self - indulgence,][handle])
I(13,23): 0.7634072303771973	 ([pesci's][lightweight])
I(15,21): 0.7633681297302246	 ([prove][instead.])
I(2,6): -0.7582411766052246	 ([self - indulgence,][forces])
I(6,16): -0.7495551109313965	 ([forces][cousin])
I(6,7): -0.7406558990478516	 ([forces][true])
I(14,26): -0.7382090091705322	 ([attempt][lead.])
I(8,11): 0.7284965515136719	 ([tour][terrible])
I(7,10): -0.7264342308044434	 ([true][force])
I(24,26): -0.7215173244476318	 ([foulmouthed][lead.])
I(17,23): -0.721240758895874	 ([vinny][lightweight])
I(21,26): 0.7113758325576782	 ([instead.][lead.])
I(4,10): -0.7112011909484863	 ([acting][force])
I(5,23): -0.7109003067016602	 ([join][lightweight])
I(6,15): -0.710709810256958	 ([forces][prove])
I(24,25): -0.707913875579834	 ([foulmouthed][handle])
I(17,27): -0.6956416368484497	 ([vinny][true])
I(17,18): -0.694983959197998	 ([vinny][fluke,])
I(11,21): 0.6902269124984741	 ([terrible][instead.])
I(12,21): 0.6900982856750488	 ([movie - making.][instead.])
I(16,17): 0.6899641752243042	 ([cousin][vinny])
I(13,19): -0.6839444637298584	 ([pesci's][shows])
I(6,19): 0.6806827783584595	 ([forces][shows])
I(0,2): -0.6802057027816772	 ([profanity,][self - indulgence,])
I(16,26): 0.6766202449798584	 ([cousin][lead.])
I(8,12): -0.6726677417755127	 ([tour][movie - making.])
I(6,22): 0.6639554500579834	 ([forces][generally])
I(5,12): -0.6604199409484863	 ([join][movie - making.])
I(15,16): 0.6597461700439453	 ([prove][cousin])
I(6,8): 0.6575088500976562	 ([forces][tour])
I(2,3): 0.6500579118728638	 ([self - indulgence,][bad])
I(4,14): -0.6424193382263184	 ([acting][attempt])
I(13,16): 0.6412801742553711	 ([pesci's][cousin])
I(5,14): -0.6367102861404419	 ([join][attempt])
I(11,24): -0.6340129375457764	 ([terrible][foulmouthed])
I(8,23): 0.6332142353057861	 ([tour][lightweight])
I(4,19): 0.6327773332595825	 ([acting][shows])
I(13,17): 0.6323255300521851	 ([pesci's][vinny])
I(2,11): 0.6255291700363159	 ([self - indulgence,][terrible])
I(3,17): -0.6244344711303711	 ([bad][vinny])
I(1,21): -0.6213819980621338	 ([stupidity,][instead.])
I(10,25): 0.6156978607177734	 ([force][handle])
I(24,28): -0.6151607036590576	 ([foulmouthed][must - miss!])
I(18,24): 0.6137347221374512	 ([fluke,][foulmouthed])
I(8,21): 0.6132553815841675	 ([tour][instead.])
I(10,21): 0.612937331199646	 ([force][instead.])
I(8,22): 0.6113849878311157	 ([tour][generally])
I(19,22): 0.5998984575271606	 ([shows][generally])
I(10,17): -0.5939352512359619	 ([force][vinny])
I(4,16): 0.5917589664459229	 ([acting][cousin])
I(5,21): 0.5883808732032776	 ([join][instead.])
I(11,15): -0.58802330493927	 ([terrible][prove])
I(18,23): 0.5868518352508545	 ([fluke,][lightweight])
I(4,23): -0.5845470428466797	 ([acting][lightweight])
I(16,24): 0.5843868255615234	 ([cousin][foulmouthed])
I(0,23): -0.5783345699310303	 ([profanity,][lightweight])
I(11,22): 0.5752346515655518	 ([terrible][generally])
I(6,24): 0.5719286203384399	 ([forces][foulmouthed])
I(3,21): 0.5700938701629639	 ([bad][instead.])
I(5,13): 0.5686944723129272	 ([join][pesci's])
I(18,28): 0.5633347034454346	 ([fluke,][must - miss!])
I(1,22): -0.5604653358459473	 ([stupidity,][generally])
I(10,13): 0.5515704154968262	 ([force][pesci's])
I(0,6): 0.5265488624572754	 ([profanity,][forces])
I(7,21): 0.5245903730392456	 ([true][instead.])
I(7,11): 0.5225610733032227	 ([true][terrible])
I(22,26): -0.5152177810668945	 ([generally][lead.])
I(2,8): 0.5134365558624268	 ([self - indulgence,][tour])
I(12,15): 0.5103497505187988	 ([movie - making.][prove])
I(13,27): 0.5094667673110962	 ([pesci's][true])
I(11,16): 0.49504780769348145	 ([terrible][cousin])
I(6,11): -0.4949578046798706	 ([forces][terrible])
I(1,10): -0.4945617914199829	 ([stupidity,][force])
I(0,25): -0.4921085834503174	 ([profanity,][handle])
I(22,27): 0.48612475395202637	 ([generally][true])
I(18,22): 0.4851895570755005	 ([fluke,][generally])
I(10,11): 0.48175859451293945	 ([force][terrible])
I(12,28): -0.4781605005264282	 ([movie - making.][must - miss!])
I(2,10): -0.47590112686157227	 ([self - indulgence,][force])
I(3,25): -0.4717543125152588	 ([bad][handle])
I(3,5): 0.46674180030822754	 ([bad][join])
I(1,23): -0.4659450054168701	 ([stupidity,][lightweight])
I(11,26): 0.4615626335144043	 ([terrible][lead.])
I(7,22): 0.4588918685913086	 ([true][generally])
I(5,17): -0.4581373929977417	 ([join][vinny])
I(14,18): 0.4568672180175781	 ([attempt][fluke,])
I(8,28): -0.45029163360595703	 ([tour][must - miss!])
I(22,24): -0.44509053230285645	 ([generally][foulmouthed])
I(8,25): -0.4422420263290405	 ([tour][handle])
I(0,5): -0.44000935554504395	 ([profanity,][join])
I(20,26): 0.4395633935928345	 ([opposite][lead.])
I(10,22): 0.43828368186950684	 ([force][generally])
I(8,15): -0.4351952075958252	 ([tour][prove])
I(11,23): -0.43262743949890137	 ([terrible][lightweight])
I(19,24): 0.43193185329437256	 ([shows][foulmouthed])
I(13,28): -0.43162083625793457	 ([pesci's][must - miss!])
I(5,19): 0.42444539070129395	 ([join][shows])
I(7,28): 0.4178013801574707	 ([true][must - miss!])
I(16,25): 0.41696810722351074	 ([cousin][handle])
I(2,24): 0.4156903028488159	 ([self - indulgence,][foulmouthed])
I(17,22): -0.41260552406311035	 ([vinny][generally])
I(1,28): 0.4088618755340576	 ([stupidity,][must - miss!])
I(6,27): -0.4071967601776123	 ([forces][true])
I(2,13): 0.39936530590057373	 ([self - indulgence,][pesci's])
I(1,7): -0.39372920989990234	 ([stupidity,][true])
I(4,13): 0.3925713300704956	 ([acting][pesci's])
I(12,16): 0.38794052600860596	 ([movie - making.][cousin])
I(16,23): 0.38606810569763184	 ([cousin][lightweight])
I(5,16): -0.3819772005081177	 ([join][cousin])
I(8,27): -0.3808774948120117	 ([tour][true])
I(23,26): -0.37788891792297363	 ([lightweight][lead.])
I(0,22): -0.37631940841674805	 ([profanity,][generally])
I(4,24): -0.3723900318145752	 ([acting][foulmouthed])
I(2,22): 0.36998164653778076	 ([self - indulgence,][generally])
I(7,18): 0.36678338050842285	 ([true][fluke,])
I(18,27): 0.3610130548477173	 ([fluke,][true])
I(13,18): -0.36037397384643555	 ([pesci's][fluke,])
I(18,21): 0.3582432270050049	 ([fluke,][instead.])
I(19,20): 0.3560805320739746	 ([shows][opposite])
I(22,23): 0.3553931713104248	 ([generally][lightweight])
I(1,12): -0.35292160511016846	 ([stupidity,][movie - making.])
I(5,22): 0.3491123914718628	 ([join][generally])
I(5,26): -0.34870994091033936	 ([join][lead.])
I(10,15): 0.34528255462646484	 ([force][prove])
I(20,25): 0.344856858253479	 ([opposite][handle])
I(7,26): -0.3443176746368408	 ([true][lead.])
I(4,25): -0.3442397117614746	 ([acting][handle])
I(1,26): -0.338559627532959	 ([stupidity,][lead.])
I(15,23): 0.3332561254501343	 ([prove][lightweight])
I(18,25): -0.3300189971923828	 ([fluke,][handle])
I(1,5): -0.3285634517669678	 ([stupidity,][join])
I(8,10): 0.32546544075012207	 ([tour][force])
I(14,25): -0.3254210948944092	 ([attempt][handle])
I(8,16): -0.32364368438720703	 ([tour][cousin])
I(1,25): -0.32338547706604004	 ([stupidity,][handle])
I(5,10): 0.32292652130126953	 ([join][force])
I(8,13): 0.31475400924682617	 ([tour][pesci's])
I(3,9): 0.3133985996246338	 ([bad][de])
I(4,11): -0.30927038192749023	 ([acting][terrible])
I(3,26): -0.3082151412963867	 ([bad][lead.])
I(10,18): 0.30478405952453613	 ([force][fluke,])
I(2,16): 0.2997375726699829	 ([self - indulgence,][cousin])
I(6,9): 0.29726171493530273	 ([forces][de])
I(4,5): -0.29616785049438477	 ([acting][join])
I(6,13): 0.29526185989379883	 ([forces][pesci's])
I(12,27): -0.29477906227111816	 ([movie - making.][true])
I(15,22): 0.29365289211273193	 ([prove][generally])
I(7,19): 0.2936474084854126	 ([true][shows])
I(8,14): 0.2927978038787842	 ([tour][attempt])
I(13,22): -0.29256701469421387	 ([pesci's][generally])
I(2,21): 0.2919166088104248	 ([self - indulgence,][instead.])
I(2,7): 0.28653550148010254	 ([self - indulgence,][true])
I(12,17): -0.28545308113098145	 ([movie - making.][vinny])
I(12,19): 0.2852487564086914	 ([movie - making.][shows])
I(20,28): 0.28227901458740234	 ([opposite][must - miss!])
I(4,26): 0.2770700454711914	 ([acting][lead.])
I(9,28): 0.27542102336883545	 ([de][must - miss!])
I(10,14): 0.27436769008636475	 ([force][attempt])
I(2,27): 0.27404260635375977	 ([self - indulgence,][true])
I(5,15): -0.27321386337280273	 ([join][prove])
I(8,18): -0.27171969413757324	 ([tour][fluke,])
I(6,26): -0.269555926322937	 ([forces][lead.])
I(21,25): 0.2682398557662964	 ([instead.][handle])
I(2,14): 0.2680380344390869	 ([self - indulgence,][attempt])
I(25,27): 0.26698076725006104	 ([handle][true])
I(7,14): -0.262312650680542	 ([true][attempt])
I(4,17): 0.25635600090026855	 ([acting][vinny])
I(10,16): -0.25484681129455566	 ([force][cousin])
I(17,21): 0.25118863582611084	 ([vinny][instead.])
I(2,15): 0.2501509189605713	 ([self - indulgence,][prove])
I(5,28): 0.24609375	 ([join][must - miss!])
I(1,15): -0.2387378215789795	 ([stupidity,][prove])
I(8,17): -0.23530054092407227	 ([tour][vinny])
I(7,20): 0.23527348041534424	 ([true][opposite])
I(5,24): 0.23334825038909912	 ([join][foulmouthed])
I(1,27): 0.23325121402740479	 ([stupidity,][true])
I(10,19): 0.23143494129180908	 ([force][shows])
I(4,21): 0.22814524173736572	 ([acting][instead.])
I(15,25): 0.22593915462493896	 ([prove][handle])
I(14,20): -0.22562956809997559	 ([attempt][opposite])
I(4,20): -0.22230756282806396	 ([acting][opposite])
I(16,21): 0.22179841995239258	 ([cousin][instead.])
I(6,25): 0.22086632251739502	 ([forces][handle])
I(10,20): -0.21976423263549805	 ([force][opposite])
I(0,9): 0.21610426902770996	 ([profanity,][de])
I(14,17): -0.21313238143920898	 ([attempt][vinny])
I(8,20): 0.20945870876312256	 ([tour][opposite])
I(9,17): 0.20874321460723877	 ([de][vinny])
I(13,26): -0.2060542106628418	 ([pesci's][lead.])
I(7,16): -0.2057645320892334	 ([true][cousin])
I(19,26): 0.20232975482940674	 ([shows][lead.])
I(4,22): -0.1998065710067749	 ([acting][generally])
I(14,22): -0.19892215728759766	 ([attempt][generally])
I(18,19): 0.1941087245941162	 ([fluke,][shows])
I(20,21): 0.1920158863067627	 ([opposite][instead.])
I(9,18): 0.19043326377868652	 ([de][fluke,])
I(1,20): -0.1897895336151123	 ([stupidity,][opposite])
I(14,27): 0.1886894702911377	 ([attempt][true])
I(1,17): -0.1874709129333496	 ([stupidity,][vinny])
I(13,21): 0.1836390495300293	 ([pesci's][instead.])
I(0,4): -0.17861723899841309	 ([profanity,][acting])
I(12,20): -0.1783754825592041	 ([movie - making.][opposite])
I(4,18): 0.17679071426391602	 ([acting][fluke,])
I(5,20): -0.17632174491882324	 ([join][opposite])
I(0,21): -0.17410635948181152	 ([profanity,][instead.])
I(19,27): 0.17318439483642578	 ([shows][true])
I(7,15): 0.171966552734375	 ([true][prove])
I(17,24): -0.16449499130249023	 ([vinny][foulmouthed])
I(12,18): 0.1551443338394165	 ([movie - making.][fluke,])
I(0,26): -0.15291738510131836	 ([profanity,][lead.])
I(9,27): 0.15244805812835693	 ([de][true])
I(5,9): 0.15200531482696533	 ([join][de])
I(16,27): -0.15066492557525635	 ([cousin][true])
I(7,9): 0.1489701271057129	 ([true][de])
I(5,8): 0.14893293380737305	 ([join][tour])
I(10,27): -0.14812171459197998	 ([force][true])
I(18,20): 0.1468125581741333	 ([fluke,][opposite])
I(8,26): 0.14667916297912598	 ([tour][lead.])
I(16,18): 0.14661741256713867	 ([cousin][fluke,])
I(2,18): -0.14587152004241943	 ([self - indulgence,][fluke,])
I(6,18): -0.1443772315979004	 ([forces][fluke,])
I(9,21): 0.14324653148651123	 ([de][instead.])
I(5,25): -0.14290833473205566	 ([join][handle])
I(3,15): 0.1426485776901245	 ([bad][prove])
I(21,27): 0.14072918891906738	 ([instead.][true])
I(15,17): -0.13871848583221436	 ([prove][vinny])
I(5,7): 0.12785100936889648	 ([join][true])
I(22,28): -0.1253829002380371	 ([generally][must - miss!])
Sum: 40.86012917757034
==================================================
