---------- Players ----------
Player 0: need
Player 1: write
Player 2: script
Player 3: trashed
Player 4: outrage!
Player 5: sit
Player 6: back
Player 7: watch
Player 8: pair
Player 9: moonshine
Player 10: women
Player 11: guests
Player 12: duke
Player 13: riotous
Player 14: audience
Player 15: exposure
Player 16: jerry
Player 17: show
Player 18: "!
Player 19: violent
Player 20: obnoxious,
Player 21: cash - in
Player 22: real
Player 23: jerry
Player 24: springer
Player 25: program
Player 26: reveals
Player 27: everything
Player 28: over - rated
Player 29: hyped
Player 30: talk
Player 31: show
Player 32: show
Player 33: air
Player 34: -
Player 35: -
Player 36: unless
Player 37: collection
Player 38: uncensored
Player 39: videos
Player 40: made
Player 41: producers
Player 42: " cops
Player 43: ".
Player 44: even
Player 45: outside
Player 46: world
Player 47: springerland
Player 48: reveals
Player 49: amateurish
Player 50: acting
Player 51: decade!
Player 52: goes
Player 53: show
Player 54: gong
Player 55: show
Player 56: movie
Player 57: central
Player 58: character
Player 59: motion
Player 60: picture
Player 61: turkey.
Player 62: change
---------- AND Interactions (Pairwise Only) ----------
I(3,4): -5.686991214752197	 ([trashed][outrage!])
I(30,32): 0.36167919635772705	 ([talk][show])
I(13,61): -0.3611762523651123	 ([riotous][turkey.])
I(46,48): -0.361102819442749	 ([world][reveals])
I(1,20): 0.3589315414428711	 ([write][obnoxious,])
I(49,57): 0.358914852142334	 ([amateurish][central])
I(19,62): -0.3588811755180359	 ([violent][change])
I(58,59): 0.3581129312515259	 ([character][motion])
I(2,53): 0.35704824328422546	 ([script][show])
I(30,37): 0.35603028535842896	 ([talk][collection])
I(28,36): -0.35250139236450195	 ([over - rated][unless])
I(13,17): -0.35173678398132324	 ([riotous][show])
I(30,42): -0.3512168526649475	 ([talk][" cops])
I(19,25): 0.34973567724227905	 ([violent][program])
I(0,3): 0.3495783805847168	 ([need][trashed])
I(7,59): -0.34950047731399536	 ([watch][motion])
I(23,37): 0.3492719531059265	 ([jerry][collection])
I(25,49): 0.3491348624229431	 ([program][amateurish])
I(12,24): 0.34800469875335693	 ([duke][springer])
I(2,21): 0.34719276428222656	 ([script][cash - in])
I(31,46): 0.34685826301574707	 ([show][world])
I(12,41): -0.3463551998138428	 ([duke][producers])
I(4,36): -0.34469175338745117	 ([outrage!][unless])
I(29,33): 0.34424757957458496	 ([hyped][air])
I(15,28): 0.3437778949737549	 ([exposure][over - rated])
I(41,47): 0.34372735023498535	 ([producers][springerland])
I(10,57): -0.342842698097229	 ([women][central])
I(3,48): 0.3420143127441406	 ([trashed][reveals])
I(2,3): 0.34084177017211914	 ([script][trashed])
I(19,57): -0.340424120426178	 ([violent][central])
I(10,17): 0.34029507637023926	 ([women][show])
I(11,13): 0.33972954750061035	 ([guests][riotous])
I(10,12): 0.33862507343292236	 ([women][duke])
I(19,43): 0.3379952311515808	 ([violent][".])
I(0,1): 0.3364972174167633	 ([need][write])
I(22,46): 0.33606815338134766	 ([real][world])
I(24,26): -0.335468590259552	 ([springer][reveals])
I(56,60): -0.33440786600112915	 ([movie][picture])
I(13,22): 0.3338351249694824	 ([riotous][real])
I(7,53): -0.33318543434143066	 ([watch][show])
I(16,46): 0.33295679092407227	 ([jerry][world])
I(17,39): -0.3328592777252197	 ([show][videos])
I(12,51): 0.33260416984558105	 ([duke][decade!])
I(0,61): -0.3294958472251892	 ([need][turkey.])
I(54,58): 0.329003244638443	 ([gong][character])
I(20,45): 0.3283115029335022	 ([obnoxious,][outside])
I(14,27): -0.32759857177734375	 ([audience][everything])
I(4,25): 0.32716649770736694	 ([outrage!][program])
I(22,51): 0.3265949487686157	 ([real][decade!])
I(3,22): 0.3257889747619629	 ([trashed][real])
I(2,14): -0.3255215883255005	 ([script][audience])
I(20,25): 0.325345516204834	 ([obnoxious,][program])
I(15,24): 0.3245985507965088	 ([exposure][springer])
I(23,33): 0.3243561387062073	 ([jerry][air])
I(8,37): 0.32430392503738403	 ([pair][collection])
I(8,17): 0.32311129570007324	 ([pair][show])
I(16,20): -0.3216133117675781	 ([jerry][obnoxious,])
I(11,41): -0.3210577964782715	 ([guests][producers])
I(4,17): -0.3206968307495117	 ([outrage!][show])
I(50,56): 0.32058238983154297	 ([acting][movie])
I(4,33): 0.3203396797180176	 ([outrage!][air])
I(20,54): 0.31880617141723633	 ([obnoxious,][gong])
I(25,46): 0.31777215003967285	 ([program][world])
I(24,25): -0.31739819049835205	 ([springer][program])
I(28,48): 0.31734418869018555	 ([over - rated][reveals])
I(12,15): -0.31645429134368896	 ([duke][exposure])
I(4,8): -0.3161328434944153	 ([outrage!][pair])
I(60,61): 0.31492799520492554	 ([picture][turkey.])
I(37,54): 0.31465649604797363	 ([collection][gong])
I(27,36): 0.3139582872390747	 ([everything][unless])
I(7,14): -0.3131282329559326	 ([watch][audience])
I(33,37): 0.3128848075866699	 ([air][collection])
I(51,53): -0.31284499168395996	 ([decade!][show])
I(1,5): -0.3128279745578766	 ([write][sit])
I(20,22): 0.31095314025878906	 ([obnoxious,][real])
I(0,37): 0.31082046031951904	 ([need][collection])
I(10,15): -0.3088908791542053	 ([women][exposure])
I(22,25): 0.3088350296020508	 ([real][program])
I(33,42): 0.3087015151977539	 ([air][" cops])
I(45,51): 0.30749189853668213	 ([outside][decade!])
I(10,22): 0.3072495460510254	 ([women][real])
I(14,29): 0.3068416118621826	 ([audience][hyped])
I(43,49): 0.30670374631881714	 ([".][amateurish])
I(50,53): 0.30556821823120117	 ([acting][show])
I(31,56): -0.3045947551727295	 ([show][movie])
I(15,21): 0.30456340312957764	 ([exposure][cash - in])
I(47,54): 0.303653746843338	 ([springerland][gong])
I(3,54): 0.30332136154174805	 ([trashed][gong])
I(14,22): 0.301300048828125	 ([audience][real])
I(31,42): -0.3000953197479248	 ([show][" cops])
I(2,24): 0.29986149072647095	 ([script][springer])
I(0,42): -0.2990800142288208	 ([need][" cops])
I(1,3): 0.2983250617980957	 ([write][trashed])
I(14,57): -0.298042893409729	 ([audience][central])
I(38,56): -0.29698115587234497	 ([uncensored][movie])
I(8,12): 0.2968151569366455	 ([pair][duke])
I(14,16): 0.2965738773345947	 ([audience][jerry])
I(11,21): -0.29627299308776855	 ([guests][cash - in])
I(12,50): 0.296215295791626	 ([duke][acting])
I(2,49): 0.2961740493774414	 ([script][amateurish])
I(2,8): -0.2961638569831848	 ([script][pair])
I(13,56): 0.2960524559020996	 ([riotous][movie])
I(2,58): 0.2953072190284729	 ([script][character])
I(10,19): -0.2943251132965088	 ([women][violent])
I(42,53): 0.2934746742248535	 ([" cops][show])
I(32,50): 0.2927604913711548	 ([show][acting])
I(14,41): -0.291658878326416	 ([audience][producers])
I(17,41): -0.2914445400238037	 ([show][producers])
I(33,61): 0.28920507431030273	 ([air][turkey.])
I(1,39): -0.2890439033508301	 ([write][videos])
I(23,46): 0.28855109214782715	 ([jerry][world])
I(15,41): 0.28790271282196045	 ([exposure][producers])
I(8,10): 0.28783488273620605	 ([pair][women])
I(0,56): -0.2867933511734009	 ([need][movie])
I(2,11): 0.2860930562019348	 ([script][guests])
I(38,40): -0.2853558659553528	 ([uncensored][made])
I(7,55): -0.28521037101745605	 ([watch][show])
I(6,7): -0.28457194566726685	 ([back][watch])
I(14,28): -0.2844088077545166	 ([audience][over - rated])
I(35,36): 0.28298109769821167	 ([-][unless])
I(21,24): -0.2829429507255554	 ([cash - in][springer])
I(46,62): 0.28266990184783936	 ([world][change])
I(46,47): 0.28261756896972656	 ([world][springerland])
I(14,33): -0.28200769424438477	 ([audience][air])
I(40,41): -0.28051233291625977	 ([made][producers])
I(5,37): 0.2800647020339966	 ([sit][collection])
I(49,53): 0.28005170822143555	 ([amateurish][show])
I(21,39): -0.27973347902297974	 ([cash - in][videos])
I(27,44): 0.27739495038986206	 ([everything][even])
I(0,5): -0.2766295075416565	 ([need][sit])
I(2,37): 0.2763780355453491	 ([script][collection])
I(0,2): 0.2762225568294525	 ([need][script])
I(16,33): 0.2761957049369812	 ([jerry][air])
I(19,59): -0.2754557132720947	 ([violent][motion])
I(13,40): 0.2753772735595703	 ([riotous][made])
I(21,50): 0.27420008182525635	 ([cash - in][acting])
I(4,58): 0.2737240195274353	 ([outrage!][character])
I(11,52): 0.2728186845779419	 ([guests][goes])
I(0,7): -0.2726219892501831	 ([need][watch])
I(12,19): -0.2713179588317871	 ([duke][violent])
I(43,46): -0.27062129974365234	 ([".][world])
I(0,41): -0.26999449729919434	 ([need][producers])
I(13,45): 0.26981210708618164	 ([riotous][outside])
I(38,59): 0.2693994641304016	 ([uncensored][motion])
I(48,61): 0.2688412666320801	 ([reveals][turkey.])
I(4,18): -0.26877450942993164	 ([outrage!]["!])
I(38,50): 0.26851093769073486	 ([uncensored][acting])
I(0,29): -0.2680375576019287	 ([need][hyped])
I(7,28): -0.26665520668029785	 ([watch][over - rated])
I(12,39): -0.26651525497436523	 ([duke][videos])
I(10,23): 0.2649267315864563	 ([women][jerry])
I(4,45): 0.2639008164405823	 ([outrage!][outside])
I(51,62): 0.26377588510513306	 ([decade!][change])
I(38,42): 0.263671875	 ([uncensored][" cops])
I(39,50): 0.26256489753723145	 ([videos][acting])
I(3,33): 0.2614075541496277	 ([trashed][air])
I(55,57): -0.2610025405883789	 ([show][central])
I(11,47): 0.2604856491088867	 ([guests][springerland])
I(8,49): -0.26046276092529297	 ([pair][amateurish])
I(2,31): 0.2599684000015259	 ([script][show])
I(25,61): 0.25959324836730957	 ([program][turkey.])
I(2,46): 0.25945985317230225	 ([script][world])
I(14,18): -0.25942087173461914	 ([audience]["!])
I(13,51): 0.2593979835510254	 ([riotous][decade!])
I(5,7): -0.2568003535270691	 ([sit][watch])
I(32,41): 0.25638413429260254	 ([show][producers])
I(53,58): 0.2563300132751465	 ([show][character])
I(10,42): -0.25612545013427734	 ([women][" cops])
I(53,62): 0.25574785470962524	 ([show][change])
I(7,10): 0.25562357902526855	 ([watch][women])
