---------- Players ----------
Player 0: indie
Player 1: film
Player 2: looks
Player 3: lives
Player 4: group
Player 5: people
Player 6: taking
Player 7: adult
Player 8: swim
Player 9: class
Player 10: connecticut.
Player 11: plot
Player 12: fairly
Player 13: thin.
Player 14: drives
Player 15: film
Player 16: characters,
Player 17: excellently
Player 18: played
Player 19: mostly
Player 20: unknown
Player 21: actors.
Player 22: standouts
Player 23: cast
Player 24: brewster
Player 25: high
Player 26: school
Player 27: teacher
Player 28: experiencing
Player 29: marital
Player 30: problems
Player 31: weixler
Player 32: casino
Player 33: dealer
Player 34: moonlights
Player 35: stripper.
Player 36: two
Player 37: actresses
Player 38: give
Player 39: natural
Player 40: performances
Player 41: work
Player 42: well
Player 43: together.
Player 44: impressive
Player 45: feature
Player 46: film
Player 47: debut
Player 48: writer
Player 49: schechter
Player 50: director
Player 51: setton.
Player 52: latter
Player 53: keeps
Player 54: narrative
Player 55: moving
Player 56: fast
Player 57: clip.
Player 58: film
Player 59: title
Player 60: poster
Player 61: suggest
Player 62: something
Player 63: raunchy,
Player 64: marvelous
Player 65: little
Player 66: comedy - drama.
---------- AND Interactions (Pairwise Only) ----------
I(65,66): 5.02574348449707	 ([little][comedy - drama.])
I(49,51): -1.3372091054916382	 ([schechter][setton.])
I(40,42): 1.321351170539856	 ([performances][well])
I(22,66): 1.318652868270874	 ([standouts][comedy - drama.])
I(14,63): 1.314836025238037	 ([drives][raunchy,])
I(24,27): -1.3004095554351807	 ([brewster][teacher])
I(49,66): 1.299570918083191	 ([schechter][comedy - drama.])
I(41,42): 1.2860078811645508	 ([work][well])
I(22,64): -1.2781691551208496	 ([standouts][marvelous])
I(44,57): 1.2768573760986328	 ([impressive][clip.])
I(14,17): 1.2708992958068848	 ([drives][excellently])
I(1,2): -1.2312192916870117	 ([film][looks])
I(32,50): 1.2286317348480225	 ([casino][director])
I(14,21): -1.187274694442749	 ([drives][actors.])
I(46,49): 1.1782931089401245	 ([film][schechter])
I(44,61): 1.1779470443725586	 ([impressive][suggest])
I(21,44): 1.1686019897460938	 ([actors.][impressive])
I(34,66): -1.1629669666290283	 ([moonlights][comedy - drama.])
I(33,50): 1.149839162826538	 ([dealer][director])
I(10,64): -1.1431704759597778	 ([connecticut.][marvelous])
I(22,63): -1.1356406211853027	 ([standouts][raunchy,])
I(24,51): -1.1313652992248535	 ([brewster][setton.])
I(53,64): -1.1310367584228516	 ([keeps][marvelous])
I(0,44): 1.126235008239746	 ([indie][impressive])
I(50,63): 1.1165833473205566	 ([director][raunchy,])
I(51,64): -1.1083202362060547	 ([setton.][marvelous])
I(34,63): -1.1082773208618164	 ([moonlights][raunchy,])
I(46,47): -1.0934901237487793	 ([film][debut])
I(17,66): 1.0913467407226562	 ([excellently][comedy - drama.])
I(54,63): -1.0856072902679443	 ([narrative][raunchy,])
I(19,20): 1.0791668891906738	 ([mostly][unknown])
I(35,64): 1.0777766704559326	 ([stripper.][marvelous])
I(33,34): -1.0760904550552368	 ([dealer][moonlights])
I(47,48): 1.072145700454712	 ([debut][writer])
I(21,22): 1.0703740119934082	 ([actors.][standouts])
I(10,51): -1.0656009912490845	 ([connecticut.][setton.])
I(18,64): 1.0584144592285156	 ([played][marvelous])
I(4,66): -1.0389206409454346	 ([group][comedy - drama.])
I(24,63): -1.0298514366149902	 ([brewster][raunchy,])
I(14,66): -1.0280311107635498	 ([drives][comedy - drama.])
I(3,66): -1.0197110176086426	 ([lives][comedy - drama.])
I(35,63): 1.0195319652557373	 ([stripper.][raunchy,])
I(15,44): 1.0184102058410645	 ([film][impressive])
I(44,53): -1.0031685829162598	 ([impressive][keeps])
I(25,44): -0.9935622215270996	 ([high][impressive])
I(38,44): -0.9923043251037598	 ([give][impressive])
I(37,44): 0.9829177856445312	 ([actresses][impressive])
I(32,64): 0.9721584320068359	 ([casino][marvelous])
I(35,44): -0.9701071977615356	 ([stripper.][impressive])
I(5,6): -0.9619214534759521	 ([people][taking])
I(55,64): -0.9259319305419922	 ([moving][marvelous])
I(24,30): -0.9252617359161377	 ([brewster][problems])
I(21,50): 0.9243195056915283	 ([actors.][director])
I(17,53): -0.9192767143249512	 ([excellently][keeps])
I(40,47): 0.9170697927474976	 ([performances][debut])
I(3,57): 0.9147400856018066	 ([lives][clip.])
I(47,64): 0.9112491607666016	 ([debut][marvelous])
I(34,47): -0.9096598625183105	 ([moonlights][debut])
I(44,48): 0.9064453840255737	 ([impressive][writer])
I(18,44): 0.9062986373901367	 ([played][impressive])
I(45,47): -0.9045908451080322	 ([feature][debut])
I(22,35): -0.899449348449707	 ([standouts][stripper.])
I(53,55): -0.8869595527648926	 ([keeps][moving])
I(64,66): 0.8805332183837891	 ([marvelous][comedy - drama.])
I(26,44): 0.880150318145752	 ([school][impressive])
I(18,21): 0.8653388023376465	 ([played][actors.])
I(21,34): -0.864898681640625	 ([actors.][moonlights])
I(37,40): -0.859041690826416	 ([actresses][performances])
I(23,24): 0.858227014541626	 ([cast][brewster])
I(3,40): 0.8500480651855469	 ([lives][performances])
I(28,63): -0.8493672609329224	 ([experiencing][raunchy,])
I(46,64): 0.8434603214263916	 ([film][marvelous])
I(23,35): -0.8400819301605225	 ([cast][stripper.])
I(23,60): 0.8323245048522949	 ([cast][poster])
I(18,33): 0.8290494680404663	 ([played][dealer])
I(1,17): 0.8283805847167969	 ([film][excellently])
I(17,57): 0.8275785446166992	 ([excellently][clip.])
I(3,24): -0.8249607086181641	 ([lives][brewster])
I(50,54): -0.8232405185699463	 ([director][narrative])
I(3,7): -0.8215370178222656	 ([lives][adult])
I(17,35): 0.8165638446807861	 ([excellently][stripper.])
I(0,17): 0.8159232139587402	 ([indie][excellently])
I(7,64): 0.8095533847808838	 ([adult][marvelous])
I(33,44): 0.8065786361694336	 ([dealer][impressive])
I(3,53): -0.8039422035217285	 ([lives][keeps])
I(3,37): 0.7946200370788574	 ([lives][actresses])
I(48,49): 0.7868454456329346	 ([writer][schechter])
I(14,16): -0.780369758605957	 ([drives][characters,])
I(24,64): -0.7733807563781738	 ([brewster][marvelous])
I(34,64): -0.7667217254638672	 ([moonlights][marvelous])
I(54,66): -0.766284704208374	 ([narrative][comedy - drama.])
I(41,64): -0.7631130218505859	 ([work][marvelous])
I(46,50): 0.7615072727203369	 ([film][director])
I(39,64): -0.7609518766403198	 ([natural][marvelous])
I(13,17): 0.7603204250335693	 ([thin.][excellently])
I(11,14): -0.7512996196746826	 ([plot][drives])
I(1,21): 0.7503960132598877	 ([film][actors.])
I(18,34): -0.7496979236602783	 ([played][moonlights])
I(18,22): 0.7481577396392822	 ([played][standouts])
I(23,63): 0.747189998626709	 ([cast][raunchy,])
I(41,63): -0.7468223571777344	 ([work][raunchy,])
I(21,23): 0.7411057949066162	 ([actors.][cast])
I(28,43): 0.7393819093704224	 ([experiencing][together.])
I(9,17): -0.7381176948547363	 ([class][excellently])
I(17,65): -0.7369918823242188	 ([excellently][little])
I(22,51): -0.7297701835632324	 ([standouts][setton.])
I(32,66): -0.7255547046661377	 ([casino][comedy - drama.])
I(17,27): 0.7247624397277832	 ([excellently][teacher])
I(33,39): -0.7217681407928467	 ([dealer][natural])
I(44,56): -0.7211589813232422	 ([impressive][fast])
I(12,13): 0.7191197872161865	 ([fairly][thin.])
I(23,33): 0.7182928323745728	 ([cast][dealer])
I(6,10): -0.7108831405639648	 ([taking][connecticut.])
I(7,17): 0.7097170352935791	 ([adult][excellently])
I(33,66): -0.7084449529647827	 ([dealer][comedy - drama.])
I(9,21): 0.7077164649963379	 ([class][actors.])
I(37,64): 0.7072963714599609	 ([actresses][marvelous])
I(58,59): -0.705962061882019	 ([film][title])
I(44,55): -0.703068733215332	 ([impressive][moving])
I(23,66): 0.7029340267181396	 ([cast][comedy - drama.])
I(14,64): 0.7013726234436035	 ([drives][marvelous])
I(17,37): 0.7012743949890137	 ([excellently][actresses])
I(3,18): -0.699317455291748	 ([lives][played])
I(31,51): -0.6982898712158203	 ([weixler][setton.])
I(11,64): 0.6982815265655518	 ([plot][marvelous])
I(14,56): 0.6971951723098755	 ([drives][fast])
I(34,57): -0.6946220397949219	 ([moonlights][clip.])
I(50,51): -0.6932811737060547	 ([director][setton.])
I(28,33): -0.6909782886505127	 ([experiencing][dealer])
I(54,57): -0.6872105598449707	 ([narrative][clip.])
I(50,60): 0.6811773777008057	 ([director][poster])
I(2,17): 0.6796855926513672	 ([looks][excellently])
I(12,44): 0.6771540641784668	 ([fairly][impressive])
I(3,54): -0.6746149063110352	 ([lives][narrative])
I(24,32): -0.6731865406036377	 ([brewster][casino])
I(21,66): 0.6717357635498047	 ([actors.][comedy - drama.])
I(17,19): 0.6667633056640625	 ([excellently][mostly])
I(54,58): -0.6590383052825928	 ([narrative][film])
I(10,14): -0.6482386589050293	 ([connecticut.][drives])
I(16,50): -0.6451907157897949	 ([characters,][director])
I(3,50): 0.6449394226074219	 ([lives][director])
I(35,66): -0.6447510719299316	 ([stripper.][comedy - drama.])
I(3,9): -0.6439313888549805	 ([lives][class])
I(44,59): 0.6428780555725098	 ([impressive][title])
I(55,63): -0.642704963684082	 ([moving][raunchy,])
I(38,40): -0.6422514915466309	 ([give][performances])
I(11,18): -0.6417665481567383	 ([plot][played])
I(44,49): 0.6403355598449707	 ([impressive][schechter])
I(15,54): -0.6374320983886719	 ([film][narrative])
I(30,31): 0.6370418071746826	 ([problems][weixler])
I(23,34): -0.6349101066589355	 ([cast][moonlights])
I(60,66): -0.6314523220062256	 ([poster][comedy - drama.])
I(32,51): -0.6301910877227783	 ([casino][setton.])
I(40,63): -0.6299526691436768	 ([performances][raunchy,])
I(18,57): -0.6293044090270996	 ([played][clip.])
I(28,41): 0.6284054517745972	 ([experiencing][work])
I(39,63): -0.6258915662765503	 ([natural][raunchy,])
I(20,21): -0.6217548847198486	 ([unknown][actors.])
I(24,31): 0.6194589138031006	 ([brewster][weixler])
I(21,46): 0.6175425052642822	 ([actors.][film])
I(56,63): -0.614709734916687	 ([fast][raunchy,])
I(47,51): 0.6121988296508789	 ([debut][setton.])
I(14,32): -0.6083476543426514	 ([drives][casino])
I(15,31): -0.6070618629455566	 ([film][weixler])
I(3,55): -0.6060028076171875	 ([lives][moving])
I(21,63): 0.6034348011016846	 ([actors.][raunchy,])
I(36,38): 0.6031012535095215	 ([two][give])
I(20,64): 0.6004133224487305	 ([unknown][marvelous])
I(22,26): 0.5988473892211914	 ([standouts][school])
I(1,64): 0.5965394973754883	 ([film][marvelous])
I(3,17): -0.5946173667907715	 ([lives][excellently])
I(18,20): -0.5944335460662842	 ([played][unknown])
I(26,28): 0.5902849435806274	 ([school][experiencing])
I(3,6): -0.5874934196472168	 ([lives][taking])
I(2,22): -0.587263822555542	 ([looks][standouts])
I(46,66): 0.585773229598999	 ([film][comedy - drama.])
I(3,46): 0.585071325302124	 ([lives][film])
I(16,44): 0.5802345275878906	 ([characters,][impressive])
I(5,10): -0.5754011869430542	 ([people][connecticut.])
I(40,46): 0.5748059749603271	 ([performances][film])
I(22,23): 0.573550820350647	 ([standouts][cast])
I(11,50): -0.5732343196868896	 ([plot][director])
I(25,26): -0.5730876922607422	 ([high][school])
I(5,63): -0.5721499919891357	 ([people][raunchy,])
I(53,54): -0.572108268737793	 ([keeps][narrative])
I(35,49): -0.5672625303268433	 ([stripper.][schechter])
I(3,5): -0.565558910369873	 ([lives][people])
I(3,48): -0.5643215179443359	 ([lives][writer])
I(26,50): 0.5630302429199219	 ([school][director])
I(35,37): -0.5628201961517334	 ([stripper.][actresses])
I(26,40): 0.5591273307800293	 ([school][performances])
I(59,60): -0.5590373277664185	 ([title][poster])
I(40,43): 0.5563390254974365	 ([performances][together.])
I(4,17): 0.5563211441040039	 ([group][excellently])
I(24,49): 0.5553617477416992	 ([brewster][schechter])
I(15,18): -0.5533597469329834	 ([film][played])
I(40,44): 0.5515050888061523	 ([performances][impressive])
I(16,63): -0.548041820526123	 ([characters,][raunchy,])
I(40,49): 0.5437532663345337	 ([performances][schechter])
I(10,50): -0.5428143739700317	 ([connecticut.][director])
I(1,15): 0.5412602424621582	 ([film][film])
I(12,63): 0.5405669212341309	 ([fairly][raunchy,])
I(14,30): 0.5402567386627197	 ([drives][problems])
I(58,60): -0.5387046337127686	 ([film][poster])
I(45,46): -0.5351862907409668	 ([feature][film])
I(14,27): -0.5342535972595215	 ([drives][teacher])
I(27,50): 0.5328874588012695	 ([teacher][director])
I(26,27): -0.5306534767150879	 ([school][teacher])
I(17,24): -0.5304303169250488	 ([excellently][brewster])
I(40,56): 0.5291651487350464	 ([performances][fast])
I(58,64): 0.5273385047912598	 ([film][marvelous])
I(28,29): -0.5272265672683716	 ([experiencing][marital])
I(31,66): -0.5257358551025391	 ([weixler][comedy - drama.])
I(35,50): 0.5254790782928467	 ([stripper.][director])
I(33,41): -0.5253900289535522	 ([dealer][work])
I(44,47): -0.5243806838989258	 ([impressive][debut])
I(1,46): 0.5235931873321533	 ([film][film])
I(14,60): -0.5212714672088623	 ([drives][poster])
I(2,10): -0.520325779914856	 ([looks][connecticut.])
I(30,37): -0.5185105800628662	 ([problems][actresses])
I(32,35): 0.5126132965087891	 ([casino][stripper.])
I(47,50): 0.5124828815460205	 ([debut][director])
I(0,64): 0.5045738220214844	 ([indie][marvelous])
I(2,18): -0.5045301914215088	 ([looks][played])
I(1,32): -0.5042304992675781	 ([film][casino])
I(1,3): 0.503150463104248	 ([film][lives])
I(31,35): -0.5020740032196045	 ([weixler][stripper.])
I(22,30): -0.5014238357543945	 ([standouts][problems])
I(23,32): -0.5014050006866455	 ([cast][casino])
I(3,13): 0.5013020038604736	 ([lives][thin.])
I(14,51): -0.5003681182861328	 ([drives][setton.])
I(55,56): -0.49872076511383057	 ([moving][fast])
I(22,54): -0.49645543098449707	 ([standouts][narrative])
I(11,47): -0.496107816696167	 ([plot][debut])
I(43,50): -0.49603939056396484	 ([together.][director])
I(30,34): -0.49578213691711426	 ([problems][moonlights])
I(17,32): 0.49303698539733887	 ([excellently][casino])
I(0,51): -0.49276602268218994	 ([indie][setton.])
I(63,66): 0.491771936416626	 ([raunchy,][comedy - drama.])
I(12,64): 0.4910545349121094	 ([fairly][marvelous])
I(32,46): -0.4893531799316406	 ([casino][film])
I(33,57): 0.4874156713485718	 ([dealer][clip.])
I(30,57): -0.48635339736938477	 ([problems][clip.])
I(20,34): -0.48565149307250977	 ([unknown][moonlights])
I(0,66): -0.4845912456512451	 ([indie][comedy - drama.])
I(36,37): -0.4833652973175049	 ([two][actresses])
I(35,51): -0.483292818069458	 ([stripper.][setton.])
I(34,37): -0.4826040267944336	 ([moonlights][actresses])
I(9,47): 0.4823014736175537	 ([class][debut])
I(23,46): 0.4813497066497803	 ([cast][film])
I(1,4): -0.4790151119232178	 ([film][group])
I(18,28): -0.4773157835006714	 ([played][experiencing])
I(37,47): -0.4762871265411377	 ([actresses][debut])
I(50,53): -0.4761805534362793	 ([director][keeps])
I(37,39): -0.4718102216720581	 ([actresses][natural])
I(20,44): 0.4717841148376465	 ([unknown][impressive])
I(3,14): -0.47080183029174805	 ([lives][drives])
I(28,40): 0.47007036209106445	 ([experiencing][performances])
I(17,46): 0.46996569633483887	 ([excellently][film])
I(2,47): -0.4688720703125	 ([looks][debut])
I(11,17): 0.4677269458770752	 ([plot][excellently])
I(17,30): -0.4676036834716797	 ([excellently][problems])
I(23,41): 0.46728944778442383	 ([cast][work])
I(17,20): -0.46648716926574707	 ([excellently][unknown])
I(22,53): -0.46578240394592285	 ([standouts][keeps])
I(9,18): 0.4650624990463257	 ([class][played])
I(14,29): -0.4646310806274414	 ([drives][marital])
I(6,7): -0.46366333961486816	 ([taking][adult])
I(47,54): -0.46353983879089355	 ([debut][narrative])
I(2,54): -0.4631361961364746	 ([looks][narrative])
I(27,63): -0.46302366256713867	 ([teacher][raunchy,])
I(25,50): 0.45755481719970703	 ([high][director])
I(18,63): 0.45683813095092773	 ([played][raunchy,])
I(34,48): -0.4553943872451782	 ([moonlights][writer])
I(43,63): -0.4552922248840332	 ([together.][raunchy,])
I(54,60): -0.45473921298980713	 ([narrative][poster])
I(34,60): -0.4504629373550415	 ([moonlights][poster])
I(15,21): 0.44835710525512695	 ([film][actors.])
I(33,35): 0.44716155529022217	 ([dealer][stripper.])
I(17,40): 0.44657206535339355	 ([excellently][performances])
I(30,44): 0.44597411155700684	 ([problems][impressive])
I(14,40): -0.444533109664917	 ([drives][performances])
I(55,60): -0.44446420669555664	 ([moving][poster])
I(18,54): -0.4426701068878174	 ([played][narrative])
I(27,32): -0.4413728713989258	 ([teacher][casino])
I(30,35): -0.4407835006713867	 ([problems][stripper.])
I(30,40): -0.43923330307006836	 ([problems][performances])
I(14,20): -0.43651819229125977	 ([drives][unknown])
I(26,32): -0.4352123737335205	 ([school][casino])
I(5,24): -0.43446946144104004	 ([people][brewster])
I(18,24): 0.4341844320297241	 ([played][brewster])
I(4,44): -0.4332401752471924	 ([group][impressive])
I(17,38): -0.43206846714019775	 ([excellently][give])
I(2,3): 0.43042993545532227	 ([looks][lives])
I(9,10): 0.42984187602996826	 ([class][connecticut.])
I(18,65): 0.42965424060821533	 ([played][little])
I(10,32): -0.4293091297149658	 ([connecticut.][casino])
I(29,34): -0.428120493888855	 ([marital][moonlights])
I(35,43): -0.42711615562438965	 ([stripper.][together.])
I(0,6): -0.4254138469696045	 ([indie][taking])
I(17,55): -0.42530345916748047	 ([excellently][moving])
I(10,54): -0.42415010929107666	 ([connecticut.][narrative])
I(28,35): -0.4228881597518921	 ([experiencing][stripper.])
I(49,50): -0.42033958435058594	 ([schechter][director])
I(9,23): 0.4195520877838135	 ([class][cast])
I(21,33): -0.41946542263031006	 ([actors.][dealer])
I(47,49): 0.4182549715042114	 ([debut][schechter])
I(23,50): 0.4155082702636719	 ([cast][director])
I(46,48): 0.4152212142944336	 ([film][writer])
I(30,63): 0.41517186164855957	 ([problems][raunchy,])
I(0,40): 0.4148372411727905	 ([indie][performances])
I(60,61): -0.4146907329559326	 ([poster][suggest])
I(31,57): -0.41449809074401855	 ([weixler][clip.])
I(17,54): -0.4139401912689209	 ([excellently][narrative])
I(37,49): 0.41265881061553955	 ([actresses][schechter])
I(32,39): -0.4123042821884155	 ([casino][natural])
I(3,33): -0.4116553068161011	 ([lives][dealer])
I(3,34): -0.41117048263549805	 ([lives][moonlights])
I(35,56): -0.4092971086502075	 ([stripper.][fast])
I(15,32): -0.40901732444763184	 ([film][casino])
I(23,26): -0.408693790435791	 ([cast][school])
I(20,22): -0.4085242748260498	 ([unknown][standouts])
I(28,30): -0.4040292501449585	 ([experiencing][problems])
I(2,60): -0.40366458892822266	 ([looks][poster])
I(48,64): -0.40342235565185547	 ([writer][marvelous])
I(6,44): -0.402768611907959	 ([taking][impressive])
I(11,40): -0.4021003246307373	 ([plot][performances])
I(0,4): -0.40197229385375977	 ([indie][group])
I(2,4): 0.40012574195861816	 ([looks][group])
I(43,46): 0.39779913425445557	 ([together.][film])
I(21,54): -0.3971679210662842	 ([actors.][narrative])
I(46,54): -0.39691781997680664	 ([film][narrative])
I(3,65): -0.39464664459228516	 ([lives][little])
I(28,32): -0.39266812801361084	 ([experiencing][casino])
I(38,64): -0.39221954345703125	 ([give][marvelous])
I(18,19): 0.3907792568206787	 ([played][mostly])
I(44,52): 0.38984203338623047	 ([impressive][latter])
I(45,63): 0.38919687271118164	 ([feature][raunchy,])
I(19,63): 0.3889884948730469	 ([mostly][raunchy,])
I(61,62): -0.38776206970214844	 ([suggest][something])
I(35,54): -0.3876028060913086	 ([stripper.][narrative])
I(2,5): 0.38673722743988037	 ([looks][people])
I(17,60): -0.38552331924438477	 ([excellently][poster])
I(17,41): -0.3843975067138672	 ([excellently][work])
I(10,55): -0.38342761993408203	 ([connecticut.][moving])
I(27,35): -0.3827378749847412	 ([teacher][stripper.])
I(18,27): -0.38133931159973145	 ([played][teacher])
I(3,43): 0.37978410720825195	 ([lives][together.])
I(24,29): -0.37968599796295166	 ([brewster][marital])
I(51,66): -0.3795652389526367	 ([setton.][comedy - drama.])
I(32,56): -0.3785613775253296	 ([casino][fast])
I(21,60): 0.37534093856811523	 ([actors.][poster])
I(54,64): -0.37500882148742676	 ([narrative][marvelous])
I(34,49): -0.3744138479232788	 ([moonlights][schechter])
I(3,56): -0.3741598129272461	 ([lives][fast])
I(34,65): -0.37383460998535156	 ([moonlights][little])
I(21,47): 0.3718833923339844	 ([actors.][debut])
I(19,22): -0.3718593120574951	 ([mostly][standouts])
I(31,34): -0.37121152877807617	 ([weixler][moonlights])
I(21,30): -0.3706040382385254	 ([actors.][problems])
I(30,64): 0.37018752098083496	 ([problems][marvelous])
I(56,64): -0.36953914165496826	 ([fast][marvelous])
I(21,58): 0.3692305088043213	 ([actors.][film])
I(15,64): 0.36809730529785156	 ([film][marvelous])
I(5,32): -0.3672299385070801	 ([people][casino])
I(15,60): -0.3664894104003906	 ([film][poster])
I(48,54): -0.3661257028579712	 ([writer][narrative])
I(28,39): 0.36299777030944824	 ([experiencing][natural])
I(18,35): -0.3628392219543457	 ([played][stripper.])
I(1,58): 0.3624553680419922	 ([film][film])
I(26,43): 0.36168205738067627	 ([school][together.])
I(17,56): -0.36059510707855225	 ([excellently][fast])
I(53,56): -0.3597724437713623	 ([keeps][fast])
I(26,33): -0.3588651418685913	 ([school][dealer])
I(34,45): -0.35878121852874756	 ([moonlights][feature])
I(2,66): -0.3574497699737549	 ([looks][comedy - drama.])
I(7,24): -0.35680365562438965	 ([adult][brewster])
I(12,17): 0.3560667037963867	 ([fairly][excellently])
I(22,27): 0.3556036949157715	 ([standouts][teacher])
I(27,34): -0.3555793762207031	 ([teacher][moonlights])
I(40,45): 0.3554879426956177	 ([performances][feature])
I(2,13): -0.3554348945617676	 ([looks][thin.])
I(22,32): -0.3550063371658325	 ([standouts][casino])
I(39,40): -0.35430610179901123	 ([natural][performances])
I(2,11): -0.35427212715148926	 ([looks][plot])
I(17,43): -0.3539242744445801	 ([excellently][together.])
I(11,63): -0.3537471294403076	 ([plot][raunchy,])
I(18,30): 0.3530716896057129	 ([played][problems])
I(21,31): -0.35306477546691895	 ([actors.][weixler])
I(3,31): -0.35162830352783203	 ([lives][weixler])
I(47,66): 0.35146570205688477	 ([debut][comedy - drama.])
I(22,55): -0.35135817527770996	 ([standouts][moving])
I(10,45): -0.3512042760848999	 ([connecticut.][feature])
I(13,64): -0.351032018661499	 ([thin.][marvelous])
I(47,60): 0.35065484046936035	 ([debut][poster])
I(15,45): -0.3504185676574707	 ([film][feature])
I(46,57): 0.350325345993042	 ([film][clip.])
I(14,55): 0.34788036346435547	 ([drives][moving])
I(20,24): -0.3460733890533447	 ([unknown][brewster])
I(1,10): 0.3449670076370239	 ([film][connecticut.])
I(21,32): -0.3440365791320801	 ([actors.][casino])
I(15,66): 0.3440065383911133	 ([film][comedy - drama.])
I(11,31): -0.34381747245788574	 ([plot][weixler])
I(21,39): -0.3433138132095337	 ([actors.][natural])
I(18,50): 0.3431990146636963	 ([played][director])
I(16,64): -0.3428077697753906	 ([characters,][marvelous])
I(45,54): -0.3419766426086426	 ([feature][narrative])
I(28,64): -0.341927170753479	 ([experiencing][marvelous])
I(12,34): -0.3418848514556885	 ([fairly][moonlights])
I(0,41): 0.34149467945098877	 ([indie][work])
I(18,47): 0.3412942886352539	 ([played][debut])
I(24,25): -0.3409736156463623	 ([brewster][high])
I(35,55): -0.3396608829498291	 ([stripper.][moving])
I(44,66): -0.33844518661499023	 ([impressive][comedy - drama.])
I(57,63): -0.33771610260009766	 ([clip.][raunchy,])
I(16,66): 0.33755993843078613	 ([characters,][comedy - drama.])
I(21,41): -0.33575940132141113	 ([actors.][work])
I(14,59): -0.3347867727279663	 ([drives][title])
I(56,57): 0.334547758102417	 ([fast][clip.])
I(30,54): -0.33451104164123535	 ([problems][narrative])
I(3,12): -0.3345057964324951	 ([lives][fairly])
I(20,23): -0.33376407623291016	 ([unknown][cast])
I(0,14): -0.3336186408996582	 ([indie][drives])
I(27,64): 0.33303070068359375	 ([teacher][marvelous])
I(49,63): 0.3324275016784668	 ([schechter][raunchy,])
I(18,39): -0.3322240114212036	 ([played][natural])
I(3,51): -0.331514835357666	 ([lives][setton.])
I(18,32): 0.33145904541015625	 ([played][casino])
