---------- Players ----------
Player A: boring
Player B: worthless
Player C: piece
Player D: crap
Player E: i've
Player F: ever
Player G: wasted
Player H: hour
Player I: life
Player J: on.
Player K: say
Player L: thank
Player M: god
Player N: hour.
Player O: half
Player P: ' movie '
Player Q: footage
Player R: original
Player S: criminally
Player T: insane
Player U: ".
Player V: least,
Player W: able
Player X: see
Player Y: highlights
Player Z: rare
Player [: exploitation
Player \: classic,
Player ]: since
Player ^: reality - defying
Player _: reason
Player `: video
Player a: store
Player b: " criminally
Player c: insane
Player d: ii
Player e: "
Player f: ( as
Player g: it,
Player h: " crazy
Player i: fat
Player j: ethel
Player k: ii
Player l: " ).
Player m: rest
Player n: movie
Player o: absolute
Player p: worst
Player q: home - video
Player r: acting
Player s: backyard
Player t: filmmaking
Player u: ever
Player v: see.
Player w: video
Player x: store
Player y: original?
---------- AND Interactions (Pairwise Only) ----------
I(AD): -5.171429634094238	 ([boring][crap])
I(at): -0.2790708839893341	 ([store][filmmaking])
I(\p): 0.27904486656188965	 ([classic,][worst])
I(LO): -0.2788510024547577	 ([thank][half])
I(Cc): -0.27808642387390137	 ([piece][insane])
I(C^): 0.2780013680458069	 ([piece][reality - defying])
I(IZ): -0.2774064540863037	 ([life][rare])
I(Vo): -0.27578771114349365	 ([least,][absolute])
I(GW): -0.27501487731933594	 ([wasted][able])
I(IN): -0.27324533462524414	 ([life][hour.])
I(IR): -0.27257609367370605	 ([life][original])
I(dk): -0.2724953591823578	 ([ii][ii])
I(MN): -0.27232426404953003	 ([god][hour.])
I(Yo): 0.270444393157959	 ([highlights][absolute])
I(ho): -0.2696746587753296	 ([" crazy][absolute])
I(F\): -0.2695145606994629	 ([ever][classic,])
I(K\): -0.26920080184936523	 ([say][classic,])
I(Ly): 0.26827430725097656	 ([thank][original?])
I(W[): 0.26725244522094727	 ([able][exploitation])
I(NW): -0.2666831910610199	 ([hour.][able])
I(oq): 0.2662259340286255	 ([absolute][home - video])
I(cv): -0.26573264598846436	 ([insane][see.])
I(KZ): -0.2643328905105591	 ([say][rare])
I(Vb): -0.2632354497909546	 ([least,][" criminally])
I(hv): 0.2614736557006836	 ([" crazy][see.])
I(A^): -0.26106125116348267	 ([boring][reality - defying])
I(FL): -0.26043057441711426	 ([ever][thank])
I(_`): -0.25978365540504456	 ([reason][video])
I(Nb): -0.25781333446502686	 ([hour.][" criminally])
I([w): 0.25681042671203613	 ([exploitation][video])
I(Ih): -0.2562669515609741	 ([life][" crazy])
I(nw): -0.2558138370513916	 ([movie][video])
I(_h): -0.2556886672973633	 ([reason][" crazy])
I(U`): 0.2547123432159424	 ([".][video])
I(_p): -0.2532457411289215	 ([reason][worst])
I(I\): 0.2532433271408081	 ([life][classic,])
I(Cw): -0.2531667947769165	 ([piece][video])
I(Bn): 0.2525368928909302	 ([worthless][movie])
I(Sa): 0.25196272134780884	 ([criminally][store])
I(MP): 0.2510557174682617	 ([god][' movie '])
I(Ft): -0.25099512934684753	 ([ever][filmmaking])
I(FY): -0.24983572959899902	 ([ever][highlights])
I(VX): 0.24889621138572693	 ([least,][see])
I(HK): -0.24837660789489746	 ([hour][say])
I(Y]): -0.2482641041278839	 ([highlights][since])
I(JN): 0.24788546562194824	 ([on.][hour.])
I(an): -0.24778831005096436	 ([store][movie])
I(\w): 0.24763405323028564	 ([classic,][video])
I(KU): -0.24650448560714722	 ([say][".])
I(LS): 0.2463538646697998	 ([thank][criminally])
I(bf): -0.24582189321517944	 ([" criminally][( as])
I(EL): -0.24535417556762695	 ([i've][thank])
I(Kc): 0.24442479014396667	 ([say][insane])
I(Mo): 0.244238018989563	 ([god][absolute])
I(Z\): -0.244134783744812	 ([rare][classic,])
I([n): 0.2432786226272583	 ([exploitation][movie])
I(Mw): 0.24293553829193115	 ([god][video])
I(`o): 0.24229037761688232	 ([video][absolute])
I(Ts): -0.24208354949951172	 ([insane][backyard])
I(hj): -0.24169325828552246	 ([" crazy][ethel])
I(NY): -0.24149775505065918	 ([hour.][highlights])
I(Ph): -0.2409687042236328	 ([' movie '][" crazy])
I(st): -0.23932361602783203	 ([backyard][filmmaking])
I(Fb): 0.2387033998966217	 ([ever][" criminally])
I(IX): -0.23810958862304688	 ([life][see])
I(np): 0.2375420331954956	 ([movie][worst])
I(OZ): -0.23736733198165894	 ([half][rare])
I(Pr): 0.2371997833251953	 ([' movie '][acting])
I(F`): -0.2351965606212616	 ([ever][video])
I(ap): 0.23473739624023438	 ([store][worst])
I(Zn): -0.234275221824646	 ([rare][movie])
I(HI): 0.2342667579650879	 ([hour][life])
I(St): 0.23356151580810547	 ([criminally][filmmaking])
I(ck): -0.2325671911239624	 ([insane][ii])
I(Zw): -0.23201724886894226	 ([rare][video])
I(IW): 0.2319340705871582	 ([life][able])
I(DJ): -0.23044049739837646	 ([crap][on.])
I(JP): 0.22925734519958496	 ([on.][' movie '])
I(CE): 0.22892147302627563	 ([piece][i've])
I(ai): 0.22875463962554932	 ([store][fat])
I(Dr): -0.22837018966674805	 ([crap][acting])
I(ah): -0.22836637496948242	 ([store][" crazy])
I(Gg): 0.2282252311706543	 ([wasted][it,])
I(`x): -0.22768402099609375	 ([video][store])
I(Lx): -0.22761225700378418	 ([thank][store])
I(Py): 0.22705566883087158	 ([' movie '][original?])
I(Jq): 0.22684752941131592	 ([on.][home - video])
I(HZ): -0.2264469861984253	 ([hour][rare])
I(W^): -0.22639647126197815	 ([able][reality - defying])
I(xy): 0.22590982913970947	 ([store][original?])
I(EJ): 0.22500133514404297	 ([i've][on.])
I(qy): 0.22441145777702332	 ([home - video][original?])
I(Hw): 0.22439122200012207	 ([hour][video])
I(Dx): 0.2242979109287262	 ([crap][store])
I(HV): 0.22381949424743652	 ([hour][least,])
