---------- Players ----------
Player 0: want
Player 1: dive
Player 2: deep
Player 3: - -
Player 4: really
Player 5: deep
Player 6: - -
Player 7: technical
Player 8: literature
Player 9: search
Player 10: engines?
Player 11: here's
Player 12: road
Player 13: map
Player 14: best
Player 15: web
Player 16: information
Player 17: retrieval
Player 18: resources
Player 19: available
Player 20: online.
---------- AND Interactions (Pairwise Only) ----------
I(1 2): 3.7886810302734375	 ([dive][deep])
I(3 13): -0.259030818939209	 ([- -][map])
I(17 20): -0.2589683532714844	 ([retrieval][online.])
I(7 17): -0.25600242614746094	 ([technical][retrieval])
I(11 20): -0.2528810501098633	 ([here's][online.])
I(8 18): -0.23964262008666992	 ([literature][resources])
I(13 18): -0.23666048049926758	 ([map][resources])
I(9 11): 0.23382282257080078	 ([search][here's])
I(0 14): -0.2324812412261963	 ([want][best])
I(3 8): -0.22682666778564453	 ([- -][literature])
I(15 16): -0.21831321716308594	 ([web][information])
I(6 10): 0.21726560592651367	 ([- -][engines?])
I(11 12): 0.2103571891784668	 ([here's][road])
I(5 11): 0.1997208595275879	 ([deep][here's])
I(6 12): -0.19875431060791016	 ([- -][road])
I(6 17): 0.1922130584716797	 ([- -][retrieval])
I(3 11): -0.19187259674072266	 ([- -][here's])
I(6 16): 0.18703365325927734	 ([- -][information])
I(0 19): 0.184783935546875	 ([want][available])
I(0 20): 0.18292474746704102	 ([want][online.])
I(7 14): 0.1799302101135254	 ([technical][best])
I(1 4): -0.17913293838500977	 ([dive][really])
I(3 12): -0.1768794059753418	 ([- -][road])
I(4 16): -0.17346429824829102	 ([really][information])
I(6 13): -0.17075586318969727	 ([- -][map])
I(0 13): 0.17063522338867188	 ([want][map])
I(3 6): 0.17023754119873047	 ([- -][- -])
I(1 12): 0.16520261764526367	 ([dive][road])
I(10 15): -0.16467666625976562	 ([engines?][web])
I(0 4): 0.14139699935913086	 ([want][really])
I(10 13): 0.13773822784423828	 ([engines?][map])
I(1 17): 0.13436651229858398	 ([dive][retrieval])
I(4 11): -0.1272897720336914	 ([really][here's])
I(0 11): -0.12494897842407227	 ([want][here's])
I(18 20): -0.12422990798950195	 ([resources][online.])
I(11 19): 0.11941099166870117	 ([here's][available])
I(1 7): -0.1016845703125	 ([dive][technical])
I(3 16): 0.09796571731567383	 ([- -][information])
I(3 17): 0.09537267684936523	 ([- -][retrieval])
Sum: 50.137816190719604
==================================================
