---------- AND Interactions ----------
I(55,57): -4.187856197357178	 ([fine][tradition.])
I(6,66): 0.5345577001571655	 ([about.][cocktail])
I(27,67): 0.5304250717163086	 ([stinkers.][parties])
I(53): 0.5301740169525146	 ([movie])
I(0,27): 0.5295937061309814	 ([watched][stinkers.])
I(39,40): 0.5289424657821655	 ([backs][mumbled])
I(55,61): -0.528849184513092	 ([fine][trendy])
I(33,35): 0.5254877805709839	 ([podge][feminism,])
I(6,62): -0.5229321718215942	 ([about.][folks])
I(27,52): 0.5192101001739502	 ([stinkers.][read.])
I(20,31): 0.5182126760482788	 ([days][confused])
I(53,59): 0.5162471532821655	 ([movie][watch.])
I(21,59): -0.5119924545288086	 ([( bad][watch.])
I(1,27): 0.5111055374145508	 ([movie][stinkers.])
I(29,46): -0.5104879140853882	 ([stinkers][never])
I(32,33): -0.5043331980705261	 ([hodge][podge])
I(1): 0.5034182071685791	 ([movie])
I(24,43): 0.49800220131874084	 ([cbc][lost])
I(6,65): -0.49665164947509766	 ([about.][toronto])
I(12,29): -0.4890162944793701	 ([somebody][stinkers])
I(3,6): -0.4873538017272949	 ([hours][about.])
I(27,30): 0.4866592288017273	 ([stinkers.][exception])
I(38,39): -0.483732670545578	 ([flash][backs])
I(17,26): -0.48266470432281494	 ([memories][movies])
I(21,25): -0.4826529026031494	 ([( bad][canadian])
I(31,62): 0.4822092056274414	 ([confused][folks])
I(43): -0.481646329164505	 ([lost])
I(23,35): 0.48140764236450195	 ([days? )][feminism,])
I(6,57): 0.48045504093170166	 ([about.][tradition.])
I(31,46): -0.48038482666015625	 ([confused][never])
I(6,14): -0.4773881733417511	 ([about.][didn't.])
I(6,67): -0.47669076919555664	 ([about.][parties])
I(18,23): 0.46810007095336914	 ([good][days? )])
I(56): 0.464237779378891	 ([canadian])
I(55,58): -0.4640134871006012	 ([fine][easy])
I(21,57): 0.46364641189575195	 ([( bad][tradition.])
I(6,18): 0.46181726455688477	 ([about.][good])
I(17,35): 0.4581183195114136	 ([memories][feminism,])
I(0,6): -0.453585147857666	 ([watched][about.])
I(0,26): -0.45267391204833984	 ([watched][movies])
I(65): -0.45237794518470764	 ([toronto])
I(36,39): -0.4463333785533905	 ([mind][backs])
I(50,51): -0.4444166123867035	 ([books][easy])
I(1,35): 0.4429817199707031	 ([movie][feminism,])
I(29,67): 0.4415616989135742	 ([stinkers][parties])
I(27,66): 0.4353482723236084	 ([stinkers.][cocktail])
I(67,69): -0.4351486265659332	 ([parties][liked])
I(18,19): -0.43397319316864014	 ([good][old])
I(53,68): 0.4299699068069458	 ([movie][pretend])
I(33): 0.4295140206813812	 ([podge])
I(51,55): -0.427464097738266	 ([easy][fine])
I(10,13): -0.42700597643852234	 ([maybe][maybe])
I(15,20): -0.4253424406051636	 ([brought][days])
I(17,29): -0.4250669479370117	 ([memories][stinkers])
I(11,13): -0.42437636852264404	 ([maybe][maybe])
I(9,26): 0.42437565326690674	 ([murdered][movies])
I(1,21): 0.42426109313964844	 ([movie][( bad])
I(18,57): 0.42411887645721436	 ([good][tradition.])
I(41): 0.4233604669570923	 ([dialogue])
I(29,42): 0.4225478172302246	 ([stinkers][makes])
I(25,26): -0.4206392765045166	 ([canadian][movies])
I(20,35): 0.41765153408050537	 ([days][feminism,])
I(1,43): 0.4167608320713043	 ([movie][lost])
I(15): -0.4161500632762909	 ([brought])
I(24,34): -0.4152761697769165	 ([cbc][trendy])
I(42,59): 0.41156935691833496	 ([makes][watch.])
I(34,36): 0.4112560749053955	 ([trendy][mind])
I(33,61): 0.4108429253101349	 ([podge][trendy])
I(17,69): 0.4091832637786865	 ([memories][liked])
I(27,43): -0.4091067314147949	 ([stinkers.][lost])
I(62,68): -0.4090780019760132	 ([folks][pretend])
I(26,53): -0.4083380699157715	 ([movies][movie])
I(37,39): -0.4071517288684845	 ([reeling][backs])
I(59,69): 0.407101035118103	 ([watch.][liked])
I(55,56): -0.4061078131198883	 ([fine][canadian])
I(3,31): 0.4034576416015625	 ([hours][confused])
I(29,34): -0.40301966667175293	 ([stinkers][trendy])
I(4,53): 0.4026573896408081	 ([absolutely][movie])
I(1,57): -0.3988964557647705	 ([movie][tradition.])
I(3,9): 0.3986243009567261	 ([hours][murdered])
I(6,8): 0.39706912636756897	 ([about.][got])
I(15,33): 0.3957173824310303	 ([brought][podge])
I(27,68): -0.3937830924987793	 ([stinkers.][pretend])
I(21,28): -0.39272624254226685	 ([( bad][lately])
I(34,66): -0.390891432762146	 ([trendy][cocktail])
I(27,53): 0.3897552490234375	 ([stinkers.][movie])
I(6,9): -0.3870720863342285	 ([about.][murdered])
I(12,31): -0.3856384754180908	 ([somebody][confused])
I(29,58): 0.38548874855041504	 ([stinkers][easy])
I(27,42): 0.38419413566589355	 ([stinkers.][makes])
I(1,68): 0.3839930295944214	 ([movie][pretend])
I(28,34): -0.3839793801307678	 ([lately][trendy])
I(21,53): 0.383756160736084	 ([( bad][movie])
I(0,9): 0.38070809841156006	 ([watched][murdered])
I(18,35): 0.37991297245025635	 ([good][feminism,])
I(6,21): -0.3789710998535156	 ([about.][( bad])
I(24,33): 0.37867414951324463	 ([cbc][podge])
I(19,20): 0.37798547744750977	 ([old][days])
I(46,48): -0.3778378665447235	 ([never][margaret])
I(7,12): -0.3770817518234253	 ([somebody][somebody])
I(19,31): -0.37479734420776367	 ([old][confused])
I(27,49): 0.37463879585266113	 ([stinkers.][atwood's])
I(51,53): -0.3742466866970062	 ([easy][movie])
I(14,31): 0.3738679587841034	 ([didn't.][confused])
I(61): 0.37255188822746277	 ([trendy])
I(21,65): 0.3721776008605957	 ([( bad][toronto])
I(29,66): 0.3695847988128662	 ([stinkers][cocktail])
I(27,46): -0.36886823177337646	 ([stinkers.][never])
I(12,27): -0.3680320680141449	 ([somebody][stinkers.])
I(20,28): 0.36774182319641113	 ([days][lately])
I(37,38): -0.3666137456893921	 ([reeling][flash])
I(29,68): -0.36562013626098633	 ([stinkers][pretend])
I(4,29): -0.36507320404052734	 ([absolutely][stinkers])
I(34,51): -0.3638920783996582	 ([trendy][easy])
I(29,44): 0.36038684844970703	 ([stinkers][time.])
I(7,29): -0.3582308292388916	 ([somebody][stinkers])
I(25,59): 0.3578667640686035	 ([canadian][watch.])
I(31,70): -0.356947660446167	 ([confused][it.])
I(4,31): -0.3563966751098633	 ([absolutely][confused])
I(31,33): 0.3549685478210449	 ([confused][podge])
I(9,17): 0.3545048236846924	 ([murdered][memories])
I(39): 0.35376012325286865	 ([backs])
I(1,17): -0.3533385992050171	 ([movie][memories])
I(36,41): -0.3521921932697296	 ([mind][dialogue])
I(48): 0.35114750266075134	 ([margaret])
I(9,66): 0.3508162498474121	 ([murdered][cocktail])
I(13): 0.3501183092594147	 ([maybe])
I(61,68): -0.3500233590602875	 ([trendy][pretend])
I(31,57): 0.3497452735900879	 ([confused][tradition.])
I(31,68): -0.3494572639465332	 ([confused][pretend])
I(62,66): 0.34551772475242615	 ([folks][cocktail])
I(66,68): 0.3451542854309082	 ([cocktail][pretend])
I(68,70): 0.3450218737125397	 ([pretend][it.])
I(12,21): -0.34417209029197693	 ([somebody][( bad])
I(31,34): 0.3433506488800049	 ([confused][trendy])
I(20,69): 0.34322333335876465	 ([days][liked])
I(52,57): -0.3409698009490967	 ([read.][tradition.])
I(20,68): 0.34075987339019775	 ([days][pretend])
I(23,62): 0.3380042314529419	 ([days? )][folks])
I(26,35): 0.33706116676330566	 ([movies][feminism,])
I(6,17): -0.33669090270996094	 ([about.][memories])
I(36,51): -0.33549579977989197	 ([mind][easy])
I(43,57): 0.33495569229125977	 ([lost][tradition.])
I(23,28): 0.3346248269081116	 ([days? )][lately])
I(0,43): 0.3330613970756531	 ([watched][lost])
I(61,69): -0.3328109681606293	 ([trendy][liked])
I(28,30): -0.3322957158088684	 ([lately][exception])
I(17,53): -0.33142030239105225	 ([memories][movie])
I(31,52): 0.3309452533721924	 ([confused][read.])
I(23,30): -0.32937008142471313	 ([days? )][exception])
I(4,65): 0.32880425453186035	 ([absolutely][toronto])
I(21,47): -0.3285505771636963	 ([( bad][found])
I(43,67): 0.328357070684433	 ([lost][parties])
I(35,53): 0.3264201879501343	 ([feminism,][movie])
I(21,30): 0.32553452253341675	 ([( bad][exception])
I(20,53): -0.3254290819168091	 ([days][movie])
I(21,26): 0.32454490661621094	 ([( bad][movies])
I(1,34): 0.324535608291626	 ([movie][trendy])
I(33,67): 0.3227264881134033	 ([podge][parties])
I(23,67): 0.3212544322013855	 ([days? )][parties])
I(10,11): -0.32113075256347656	 ([maybe][maybe])
I(17,55): -0.32076597213745117	 ([memories][fine])
I(35,43): 0.32071495056152344	 ([feminism,][lost])
I(24,59): 0.3202754259109497	 ([cbc][watch.])
I(3,5): 0.3194926083087921	 ([hours][idea])
I(26,34): -0.3186913728713989	 ([movies][trendy])
I(13,14): -0.3180672824382782	 ([maybe][didn't.])
I(3,23): 0.31519556045532227	 ([hours][days? )])
I(23,61): 0.31461742520332336	 ([days? )][trendy])
I(19,22): -0.3113446533679962	 ([old][old])
I(20,44): 0.31074512004852295	 ([days][time.])
I(21,69): -0.3094601631164551	 ([( bad][liked])
I(26,54): -0.3086162209510803	 ([movies][continues])
I(60,62): 0.3086037337779999	 ([maybe][folks])
I(4,62): 0.3083573579788208	 ([absolutely][folks])
I(4,66): 0.308144211769104	 ([absolutely][cocktail])
I(34,62): -0.3077199459075928	 ([trendy][folks])
I(21,24): -0.3077116012573242	 ([( bad][cbc])
I(52,53): -0.3071736693382263	 ([read.][movie])
I(41,44): 0.307169646024704	 ([dialogue][time.])
I(34,59): 0.3068690299987793	 ([trendy][watch.])
I(9,67): 0.3068593740463257	 ([murdered][parties])
I(6,26): -0.3068554401397705	 ([about.][movies])
I(4,27): -0.3067885637283325	 ([absolutely][stinkers.])
I(18,43): 0.3064176142215729	 ([good][lost])
I(20,25): 0.3044940233230591	 ([days][canadian])
I(12): 0.30444464087486267	 ([somebody])
I(20,67): 0.30433234572410583	 ([days][parties])
I(17,22): 0.30412137508392334	 ([memories][old])
I(46,57): 0.30259525775909424	 ([never][tradition.])
I(34,69): -0.3024672269821167	 ([trendy][liked])
I(31,69): -0.30167436599731445	 ([confused][liked])
I(29,47): -0.3016629219055176	 ([stinkers][found])
I(11): 0.3013695180416107	 ([maybe])
I(0,34): 0.3013368844985962	 ([watched][trendy])
I(26,59): 0.2995518445968628	 ([movies][watch.])
I(0,35): 0.2982237637042999	 ([watched][feminism,])
I(13,23): -0.2981603145599365	 ([maybe][days? )])
I(18,29): -0.2952873706817627	 ([good][stinkers])
I(17,52): 0.29525864124298096	 ([memories][read.])
I(37): 0.29486191272735596	 ([reeling])
I(31,50): 0.29393839836120605	 ([confused][books])
I(20,47): -0.2937946319580078	 ([days][found])
I(29,62): 0.29280149936676025	 ([stinkers][folks])
I(33,53): 0.292749285697937	 ([podge][movie])
I(16,17): 0.29250478744506836	 ([back][memories])
I(31,61): 0.29159116744995117	 ([confused][trendy])
I(29,40): -0.29138851165771484	 ([stinkers][mumbled])
I(21,44): 0.29129302501678467	 ([( bad][time.])
I(55): 0.2911175787448883	 ([fine])
I(3,67): 0.29098203778266907	 ([hours][parties])
I(27,62): 0.290901780128479	 ([stinkers.][folks])
I(55,66): -0.28868505358695984	 ([fine][cocktail])
I(57,62): 0.288493275642395	 ([tradition.][folks])
I(21,70): -0.2870163917541504	 ([( bad][it.])
I(20,62): 0.28658783435821533	 ([days][folks])
I(57,61): -0.28527915477752686	 ([tradition.][trendy])
I(5,29): 0.2845029830932617	 ([idea][stinkers])
I(26,30): -0.2838837504386902	 ([movies][exception])
I(42): -0.28271421790122986	 ([makes])
I(31,56): -0.2826824188232422	 ([confused][canadian])
I(21,56): -0.282451868057251	 ([( bad][canadian])
I(9,31): -0.28244829177856445	 ([murdered][confused])
I(35,39): -0.2823474407196045	 ([feminism,][backs])
I(19): 0.28172361850738525	 ([old])
I(17,39): -0.2812342643737793	 ([memories][backs])
I(38): 0.2811569273471832	 ([flash])
I(3): -0.280814528465271	 ([hours])
I(15,26): -0.27980494499206543	 ([brought][movies])
I(29,59): -0.27908897399902344	 ([stinkers][watch.])
I(38,43): 0.27885702252388	 ([flash][lost])
I(62): -0.27865874767303467	 ([folks])
I(0,59): 0.2779068946838379	 ([watched][watch.])
I(4,68): -0.277728796005249	 ([absolutely][pretend])
I(17,21): 0.27715396881103516	 ([memories][( bad])
I(43,68): -0.27669575810432434	 ([lost][pretend])
I(20,30): -0.27668195962905884	 ([days][exception])
I(44,57): 0.27661705017089844	 ([time.][tradition.])
I(21,61): -0.27660343050956726	 ([( bad][trendy])
I(1,9): 0.2760438919067383	 ([movie][murdered])
I(29,36): -0.27587223052978516	 ([stinkers][mind])
I(30,31): 0.2754296660423279	 ([exception][confused])
I(20,33): 0.2718430757522583	 ([days][podge])
I(31,40): -0.2716207504272461	 ([confused][mumbled])
I(43,51): 0.27129215002059937	 ([lost][easy])
I(47,50): -0.2688523232936859	 ([found][books])
I(4,35): 0.2685847282409668	 ([absolutely][feminism,])
I(51,62): -0.2685285210609436	 ([easy][folks])
I(51,58): -0.2667638957500458	 ([easy][easy])
I(20,26): -0.26634418964385986	 ([days][movies])
I(3,65): 0.2661394774913788	 ([hours][toronto])
I(43,59): 0.26596370339393616	 ([lost][watch.])
I(43,52): 0.26448795199394226	 ([lost][read.])
I(40,43): 0.26404252648353577	 ([mumbled][lost])
I(1,15): -0.26356440782546997	 ([movie][brought])
I(5,27): 0.2620968818664551	 ([idea][stinkers.])
I(6,28): -0.2620430588722229	 ([about.][lately])
I(56,67): 0.26154497265815735	 ([canadian][parties])
I(50,55): -0.2612995505332947	 ([books][fine])
I(20,66): 0.26097357273101807	 ([days][cocktail])
I(35,65): 0.2604162395000458	 ([feminism,][toronto])
I(6,53): -0.25970983505249023	 ([about.][movie])
I(26,61): -0.2593500316143036	 ([movies][trendy])
I(6,61): -0.25877687335014343	 ([about.][trendy])
I(49,59): 0.258638858795166	 ([atwood's][watch.])
I(0,45): 0.25858253240585327	 ([watched][i've])
I(28,29): 0.25742673873901367	 ([lately][stinkers])
I(1,26): -0.2571345567703247	 ([movie][movies])
I(1,20): -0.2570401430130005	 ([movie][days])
I(25): 0.2564269006252289	 ([canadian])
I(6,70): 0.25641655921936035	 ([about.][it.])
I(15,54): 0.25553587079048157	 ([brought][continues])
I(52,61): -0.2553381025791168	 ([read.][trendy])
I(6,12): 0.25374141335487366	 ([about.][somebody])
I(6,50): 0.25364065170288086	 ([about.][books])
I(43,53): 0.2535412907600403	 ([lost][movie])
I(3,35): 0.2523014545440674	 ([hours][feminism,])
I(24,31): -0.2520533800125122	 ([cbc][confused])
I(6,58): -0.2518416941165924	 ([about.][easy])
I(17,33): 0.251218318939209	 ([memories][podge])
I(46,52): 0.250801682472229	 ([never][read.])
I(21,51): -0.2502453327178955	 ([( bad][easy])
I(17,68): 0.24943992495536804	 ([memories][pretend])
I(35,67): 0.2487431764602661	 ([feminism,][parties])
I(20,22): 0.24808871746063232	 ([days][old])
I(18,33): 0.24650049209594727	 ([good][podge])
I(0,17): 0.24586164951324463	 ([watched][memories])
I(30,52): -0.24577194452285767	 ([exception][read.])
I(6,55): -0.2453698217868805	 ([about.][fine])
I(53,67): 0.24528419971466064	 ([movie][parties])
I(34,55): -0.2445918321609497	 ([trendy][fine])
I(6,25): -0.24443158507347107	 ([about.][canadian])
I(4,61): 0.24427691102027893	 ([absolutely][trendy])
I(3,69): 0.24228119850158691	 ([hours][liked])
I(7,27): -0.24184203147888184	 ([somebody][stinkers.])
I(0,29): 0.24113702774047852	 ([watched][stinkers])
I(46,68): -0.240861177444458	 ([never][pretend])
I(45,47): -0.23986554145812988	 ([i've][found])
I(35,59): 0.23915553092956543	 ([feminism,][watch.])
I(25,31): -0.23902973532676697	 ([canadian][confused])
I(1,53): -0.23872041702270508	 ([movie][movie])
I(45,58): -0.23836296796798706	 ([i've][easy])
I(54): -0.23817890882492065	 ([continues])
I(34,65): -0.23785436153411865	 ([trendy][toronto])
I(15,43): 0.23769116401672363	 ([brought][lost])
I(42,58): 0.23747345805168152	 ([makes][easy])
I(55,60): -0.23715102672576904	 ([fine][maybe])
I(6,10): -0.23662355542182922	 ([about.][maybe])
I(53,61): 0.23646023869514465	 ([movie][trendy])
I(20,24): 0.2355060577392578	 ([days][cbc])
I(7,21): -0.23507767915725708	 ([somebody][( bad])
I(20,70): 0.23496294021606445	 ([days][it.])
I(51,61): -0.2345668077468872	 ([easy][trendy])
I(31,47): -0.2344074249267578	 ([confused][found])
I(33,65): 0.23437276482582092	 ([podge][toronto])
I(4,30): -0.23323172330856323	 ([absolutely][exception])
I(25,39): -0.23185932636260986	 ([canadian][backs])
I(30): 0.23143678903579712	 ([exception])
I(18,70): 0.23107591271400452	 ([good][it.])
I(0,46): 0.23074674606323242	 ([watched][never])
I(34,35): -0.2307072877883911	 ([trendy][feminism,])
I(27,61): 0.2305472195148468	 ([stinkers.][trendy])
I(30,33): 0.2303290069103241	 ([exception][podge])
I(28,33): 0.22980698943138123	 ([lately][podge])
I(43,61): 0.22928813099861145	 ([lost][trendy])
I(4,23): 0.22910428047180176	 ([absolutely][days? )])
I(34,68): -0.2286534309387207	 ([trendy][pretend])
I(29,49): -0.22759294509887695	 ([stinkers][atwood's])
I(6,56): -0.22665509581565857	 ([about.][canadian])
I(4,7): 0.2266283631324768	 ([absolutely][somebody])
I(24,27): -0.22549223899841309	 ([cbc][stinkers.])
I(49,52): -0.22449326515197754	 ([atwood's][read.])
I(4,18): 0.22389352321624756	 ([absolutely][good])
I(30,43): -0.22376376390457153	 ([exception][lost])
I(25,43): 0.22354906797409058	 ([canadian][lost])
I(18,55): -0.22353020310401917	 ([good][fine])
I(52,65): -0.2223641276359558	 ([read.][toronto])
I(3,21): 0.22227692604064941	 ([hours][( bad])
I(1,13): 0.2212962806224823	 ([movie][maybe])
I(23,69): 0.22101381421089172	 ([days? )][liked])
I(23,66): 0.22008836269378662	 ([days? )][cocktail])
I(21,55): -0.220078706741333	 ([( bad][fine])
I(20,40): 0.2200756072998047	 ([days][mumbled])
I(23,44): 0.21944153308868408	 ([days? )][time.])
I(31,39): -0.21933412551879883	 ([confused][backs])
I(35,56): 0.21932220458984375	 ([feminism,][canadian])
I(15,18): -0.218184232711792	 ([brought][good])
I(17,60): 0.21752548217773438	 ([memories][maybe])
I(3,66): 0.2169484794139862	 ([hours][cocktail])
I(21,33): -0.21668338775634766	 ([( bad][podge])
I(15,62): -0.21565654873847961	 ([brought][folks])
I(30,44): -0.21565455198287964	 ([exception][time.])
I(41,50): -0.2153508961200714	 ([dialogue][books])
I(0,61): 0.2145584523677826	 ([watched][trendy])
I(22,30): -0.2145252525806427	 ([old][exception])
I(20,34): -0.21439707279205322	 ([days][trendy])
I(21,54): 0.2141733169555664	 ([( bad][continues])
I(44,55): -0.2140122652053833	 ([time.][fine])
I(57,67): -0.21361935138702393	 ([tradition.][parties])
I(0,55): -0.2135169804096222	 ([watched][fine])
I(29,70): -0.21333646774291992	 ([stinkers][it.])
I(17,44): 0.21300601959228516	 ([memories][time.])
I(22,31): -0.21269792318344116	 ([old][confused])
I(1,14): 0.21216854453086853	 ([movie][didn't.])
I(24,65): -0.21211573481559753	 ([cbc][toronto])
I(4,67): 0.2118321657180786	 ([absolutely][parties])
I(41,55): -0.21133747696876526	 ([dialogue][fine])
I(12,59): -0.2107919156551361	 ([somebody][watch.])
I(44,61): -0.21066245436668396	 ([time.][trendy])
I(23,55): -0.2102658748626709	 ([days? )][fine])
I(22): 0.20983070135116577	 ([old])
I(6,22): -0.2092301845550537	 ([about.][old])
I(9,53): 0.2091689109802246	 ([murdered][movie])
I(30,53): 0.20843201875686646	 ([exception][movie])
I(43,58): 0.2058899700641632	 ([lost][easy])
I(1,33): 0.2055668830871582	 ([movie][podge])
I(5,9): 0.2048778533935547	 ([idea][murdered])
I(13,17): 0.2046419084072113	 ([maybe][memories])
I(41,57): -0.20450806617736816	 ([dialogue][tradition.])
I(6,49): -0.20417523384094238	 ([about.][atwood's])
I(23,53): -0.20374441146850586	 ([days? )][movie])
I(23,46): -0.20353257656097412	 ([days? )][never])
I(16,31): -0.2029552459716797	 ([back][confused])
I(39,65): -0.20282500982284546	 ([backs][toronto])
I(29,39): -0.20203638076782227	 ([stinkers][backs])
I(18,69): 0.2018265724182129	 ([good][liked])
I(27,40): -0.20144081115722656	 ([stinkers.][mumbled])
I(5,17): 0.20139706134796143	 ([idea][memories])
I(35,37): -0.20092260837554932	 ([feminism,][reeling])
I(64,67): -0.20012715458869934	 ([chi][parties])
I(1,5): 0.19989940524101257	 ([movie][idea])
I(33,62): 0.19945311546325684	 ([podge][folks])
I(26,66): -0.1989964246749878	 ([movies][cocktail])
I(27,57): -0.19775986671447754	 ([stinkers.][tradition.])
I(15,57): 0.19765806198120117	 ([brought][tradition.])
I(35,47): -0.19733715057373047	 ([feminism,][found])
I(21,41): -0.19722366333007812	 ([( bad][dialogue])
I(0,57): -0.19696617126464844	 ([watched][tradition.])
I(23,68): 0.19676578044891357	 ([days? )][pretend])
I(0,11): 0.19661960005760193	 ([watched][maybe])
I(53,56): 0.1964336633682251	 ([movie][canadian])
I(0,67): -0.19595688581466675	 ([watched][parties])
