---------- Players ----------
Player A: compare
Player B: two
Player C: versions
Player D: hamlet
Player E: shakespeare
Player F: class
Player G: unfortunately
Player H: picked
Player I: version.
Player J: everything
Player K: acting
Player L: ( the
Player M: actors
Player N: deliver
Player O: lines
Player P: directly
Player Q: camera )
Player R: camera
Player S: shots
Player T: ( all
Player U: medium
Player V: close
Player W: shots... no
Player X: scenery
Player Y: shots
Player Z: little
Player [: back
Player \: ground
Player ]: shots )
Player ^: absolutely
Player _: terrible.
Player `: watched
Player a: spring
Player b: break
Player c: safe
Player d: say
Player e: feel
Player f: gypped
Player g: 114
Player h: minutes
Player i: vacation.
Player j: recommended
Player k: stretch
Player l: imagination.
---------- AND Interactions (Pairwise Only) ----------
I(HI): -2.8156282901763916	 ([picked][version.])
I(GW): -1.1660723686218262	 ([unfortunately][shots... no])
I(ci): -1.1576052904129028	 ([safe][vacation.])
I(fl): -1.1464500427246094	 ([gypped][imagination.])
I(Ge): 1.1195034980773926	 ([unfortunately][feel])
I(ej): 1.1027493476867676	 ([feel][recommended])
I(Hf): 1.0992686748504639	 ([picked][gypped])
I(]_): 1.0956971645355225	 ([shots )][terrible.])
I(I_): 1.0927364826202393	 ([version.][terrible.])
I(Q]): -1.0901768207550049	 ([camera )][shots )])
I(Y]): -1.0901119709014893	 ([shots][shots )])
I(QS): -1.088827133178711	 ([camera )][shots])
I(QY): -1.0803086757659912	 ([camera )][shots])
I(DE): 1.0778393745422363	 ([hamlet][shakespeare])
I(ei): -1.074643611907959	 ([feel][vacation.])
I(WY): -1.0740573406219482	 ([shots... no][shots])
I(R]): -1.0492191314697266	 ([camera][shots )])
I(_l): -1.0444209575653076	 ([terrible.][imagination.])
I(`i): -1.0415401458740234	 ([watched][vacation.])
I(L_): -1.0413885116577148	 ([( the][terrible.])
I(Gc): -1.0327645540237427	 ([unfortunately][safe])
I(N_): 1.024904727935791	 ([deliver][terrible.])
I(AR): -1.0246577262878418	 ([compare][camera])
I(^_): 1.0206701755523682	 ([absolutely][terrible.])
I(Wf): -1.0160467624664307	 ([shots... no][gypped])
I(eg): 1.0012977123260498	 ([feel][114])
I(HJ): -0.9882702827453613	 ([picked][everything])
I(gl): -0.9838845729827881	 ([114][imagination.])
I(hi): 0.9801737070083618	 ([minutes][vacation.])
I(Mj): -0.9765534400939941	 ([actors][recommended])
I(ER): -0.9550231099128723	 ([shakespeare][camera])
I(V_): 0.9525942802429199	 ([close][terrible.])
I(RY): -0.9349908828735352	 ([camera][shots])
I(FQ): -0.9337335824966431	 ([class][camera )])
I(Wj): -0.9334118366241455	 ([shots... no][recommended])
I(GN): -0.9325580596923828	 ([unfortunately][deliver])
I(Qi): -0.9246785640716553	 ([camera )][vacation.])
I(bi): -0.922274112701416	 ([break][vacation.])
I(H`): 0.919975757598877	 ([picked][watched])
I(AS): -0.9091942310333252	 ([compare][shots])
I(FY): -0.9068669080734253	 ([class][shots])
I(IM): -0.8854243755340576	 ([version.][actors])
I(EF): 0.8815988302230835	 ([shakespeare][class])
I(E`): 0.8766872882843018	 ([shakespeare][watched])
I(BC): -0.8746334314346313	 ([two][versions])
I(FR): -0.8658322095870972	 ([class][camera])
I(Dl): 0.8524997234344482	 ([hamlet][imagination.])
I(Wi): -0.8430020809173584	 ([shots... no][vacation.])
I(GQ): -0.8375663757324219	 ([unfortunately][camera )])
I(DF): 0.8339785933494568	 ([hamlet][class])
I(ef): -0.8315825462341309	 ([feel][gypped])
I(Ef): 0.830418586730957	 ([shakespeare][gypped])
I(F]): -0.8230350017547607	 ([class][shots )])
I(_b): -0.8217437267303467	 ([terrible.][break])
I(S]): -0.8214685916900635	 ([shots][shots )])
I(HW): -0.8184468746185303	 ([picked][shots... no])
I(EW): -0.8064186573028564	 ([shakespeare][shots... no])
I(fk): -0.8001704216003418	 ([gypped][stretch])
I(AY): -0.790656566619873	 ([compare][shots])
I(`j): 0.7871983051300049	 ([watched][recommended])
I(EM): -0.7540065050125122	 ([shakespeare][actors])
I(FH): -0.7464989423751831	 ([class][picked])
I(di): -0.744766354560852	 ([say][vacation.])
I(be): -0.7429054379463196	 ([break][feel])
I(Af): -0.7301464080810547	 ([compare][gypped])
I(SY): -0.7242856025695801	 ([shots][shots])
I(AQ): -0.7214298248291016	 ([compare][camera )])
I(FS): -0.718807578086853	 ([class][shots])
I(RS): -0.7144081592559814	 ([camera][shots])
I(EY): -0.7115963101387024	 ([shakespeare][shots])
I(`b): 0.705863356590271	 ([watched][break])
I(Q^): -0.7024676203727722	 ([camera )][absolutely])
I(Ai): -0.701751708984375	 ([compare][vacation.])
I(U_): 0.6983067989349365	 ([medium][terrible.])
I(Ni): -0.6940226554870605	 ([deliver][vacation.])
I(Aj): -0.6880402565002441	 ([compare][recommended])
I(De): 0.6816513538360596	 ([hamlet][feel])
I(Gi): -0.6574273109436035	 ([unfortunately][vacation.])
I(XY): 0.6557562351226807	 ([scenery][shots])
I(MW): -0.6502442359924316	 ([actors][shots... no])
I(_k): -0.6497287750244141	 ([terrible.][stretch])
I(MR): -0.6447229385375977	 ([actors][camera])
I(Ma): -0.6406018137931824	 ([actors][spring])
I(Ri): -0.640190601348877	 ([camera][vacation.])
I(jl): -0.6396646499633789	 ([recommended][imagination.])
I(Dk): 0.6384121179580688	 ([hamlet][stretch])
I(WX): 0.6367230415344238	 ([shots... no][scenery])
I(HM): -0.6343791484832764	 ([picked][actors])
I(AC): -0.6303138732910156	 ([compare][versions])
I(dj): -0.6162142753601074	 ([say][recommended])
I(ES): -0.6127055883407593	 ([shakespeare][shots])
I(A_): -0.6126508712768555	 ([compare][terrible.])
I(Qf): -0.6080632209777832	 ([camera )][gypped])
I(_c): -0.6062127351760864	 ([terrible.][safe])
I(Gb): -0.6022024154663086	 ([unfortunately][break])
I(EQ): -0.5976174473762512	 ([shakespeare][camera )])
I(Q_): 0.597442626953125	 ([camera )][terrible.])
I(DQ): 0.5969282388687134	 ([hamlet][camera )])
I(El): 0.595853328704834	 ([shakespeare][imagination.])
I(Gl): -0.5939395427703857	 ([unfortunately][imagination.])
I(Mf): -0.590576171875	 ([actors][gypped])
I(\_): -0.5904111862182617	 ([ground][terrible.])
I(AB): -0.5902996063232422	 ([compare][two])
I(Oi): -0.5890109539031982	 ([lines][vacation.])
I(Hi): -0.5837395191192627	 ([picked][vacation.])
I(Hh): -0.5834329128265381	 ([picked][minutes])
I(E]): -0.5806810259819031	 ([shakespeare][shots )])
I(Ej): 0.580542802810669	 ([shakespeare][recommended])
I(HS): -0.5784709453582764	 ([picked][shots])
I(Dh): 0.5784187316894531	 ([hamlet][minutes])
I(AI): -0.5747129917144775	 ([compare][version.])
I(`a): 0.5681228637695312	 ([watched][spring])
I(MQ): -0.5676989555358887	 ([actors][camera )])
I(C_): 0.566716194152832	 ([versions][terrible.])
I(Rj): -0.5594768524169922	 ([camera][recommended])
I(J_): -0.55879807472229	 ([everything][terrible.])
I(If): -0.5576837062835693	 ([version.][gypped])
I(cl): -0.556599497795105	 ([safe][imagination.])
I(`d): 0.5555527210235596	 ([watched][say])
I(Rf): -0.554633617401123	 ([camera][gypped])
I(Sj): -0.5502705574035645	 ([shots][recommended])
I(Yj): -0.5390100479125977	 ([shots][recommended])
I(GJ): 0.5377027988433838	 ([unfortunately][everything])
I(FM): -0.534333348274231	 ([class][actors])
I(W_): -0.529923677444458	 ([shots... no][terrible.])
I(dl): -0.5288772583007812	 ([say][imagination.])
I(]i): -0.5258996486663818	 ([shots )][vacation.])
I(ij): -0.52490234375	 ([vacation.][recommended])
I(Al): -0.522040605545044	 ([compare][imagination.])
I(Ek): 0.5163528919219971	 ([shakespeare][stretch])
I(Ql): -0.5159265995025635	 ([camera )][imagination.])
I(hj): -0.5157831907272339	 ([minutes][recommended])
I(Si): -0.5154376029968262	 ([shots][vacation.])
I(Hc): 0.5106439590454102	 ([picked][safe])
I(gi): -0.5079402923583984	 ([114][vacation.])
I(Mi): -0.5055909156799316	 ([actors][vacation.])
I(Fh): 0.5049450397491455	 ([class][minutes])
I(W\): -0.500307559967041	 ([shots... no][ground])
I(af): 0.5002388954162598	 ([spring][gypped])
I(eh): 0.4883500337600708	 ([feel][minutes])
I(Fb): -0.48664426803588867	 ([class][break])
I(_i): -0.4806380271911621	 ([terrible.][vacation.])
I(W^): -0.48058056831359863	 ([shots... no][absolutely])
I(A]): -0.4787318706512451	 ([compare][shots )])
I(Gk): -0.4771304130554199	 ([unfortunately][stretch])
I(Z]): 0.4684441089630127	 ([little][shots )])
I(gj): -0.46672940254211426	 ([114][recommended])
I(Yi): -0.4661726951599121	 ([shots][vacation.])
I(FI): -0.46241921186447144	 ([class][version.])
I(HY): -0.4618196487426758	 ([picked][shots])
I(CF): -0.4610898494720459	 ([versions][class])
I(CH): -0.4597369432449341	 ([versions][picked])
I(al): 0.456256628036499	 ([spring][imagination.])
I(N`): 0.44724220037460327	 ([deliver][watched])
I(AJ): -0.44724011421203613	 ([compare][everything])
I(G^): 0.4445838928222656	 ([unfortunately][absolutely])
I(BE): -0.44379329681396484	 ([two][shakespeare])
I(Qj): -0.44226694107055664	 ([camera )][recommended])
I(`l): 0.4409663677215576	 ([watched][imagination.])
I(F`): -0.43558335304260254	 ([class][watched])
I(HO): -0.43525242805480957	 ([picked][lines])
I(F\): -0.4345492124557495	 ([class][ground])
I(ab): -0.4342253804206848	 ([spring][break])
I(IY): -0.4341599941253662	 ([version.][shots])
I(Nc): -0.4323464632034302	 ([deliver][safe])
I(Ml): -0.4318859577178955	 ([actors][imagination.])
I(HZ): 0.42983460426330566	 ([picked][little])
I(IW): -0.4281318187713623	 ([version.][shots... no])
I(YZ): 0.4276900291442871	 ([shots][little])
I(Ei): 0.42521393299102783	 ([shakespeare][vacation.])
I(DR): 0.423389196395874	 ([hamlet][camera])
I(Jd): -0.4233163595199585	 ([everything][say])
I(X_): 0.42232632637023926	 ([scenery][terrible.])
I(ch): -0.42154788970947266	 ([safe][minutes])
I(BW): -0.4180788993835449	 ([two][shots... no])
I(^`): 0.4178018569946289	 ([absolutely][watched])
I(T_): -0.41488850116729736	 ([( all][terrible.])
I(LN): -0.41419053077697754	 ([( the][deliver])
I(Wl): -0.4127063751220703	 ([shots... no][imagination.])
I(KX): 0.4122645854949951	 ([acting][scenery])
I(Wc): -0.4068148136138916	 ([shots... no][safe])
I(AO): -0.4047544002532959	 ([compare][lines])
I(Rl): -0.40268540382385254	 ([camera][imagination.])
I(NW): -0.4026172161102295	 ([deliver][shots... no])
I(Bf): -0.3989372253417969	 ([two][gypped])
I(Jc): -0.3957970142364502	 ([everything][safe])
I(GR): -0.387664794921875	 ([unfortunately][camera])
I(Hl): -0.3875558376312256	 ([picked][imagination.])
I(Di): 0.3867374658584595	 ([hamlet][vacation.])
I(M]): -0.38672566413879395	 ([actors][shots )])
I(G]): -0.3865525722503662	 ([unfortunately][shots )])
I(aj): 0.3849954605102539	 ([spring][recommended])
I(WZ): -0.3843557834625244	 ([shots... no][little])
I(Z[): 0.38432765007019043	 ([little][back])
I(Wd): -0.37998533248901367	 ([shots... no][say])
I(MS): -0.37964868545532227	 ([actors][shots])
I(IN): 0.37561964988708496	 ([version.][deliver])
I(Z\): 0.3747131824493408	 ([little][ground])
I(MY): -0.37407827377319336	 ([actors][shots])
I(Bj): -0.3696424961090088	 ([two][recommended])
I(B_): -0.36758875846862793	 ([two][terrible.])
I(`e): -0.3651108741760254	 ([watched][feel])
I(]j): -0.3632681369781494	 ([shots )][recommended])
I(bf): -0.3619203567504883	 ([break][gypped])
I(M_): -0.36145544052124023	 ([actors][terrible.])
I(R_): 0.3605656623840332	 ([camera][terrible.])
I(D^): 0.3605584502220154	 ([hamlet][absolutely])
I(Pj): -0.36025774478912354	 ([directly][recommended])
I(^f): 0.3601968288421631	 ([absolutely][gypped])
I(Kj): -0.3539552688598633	 ([acting][recommended])
I(_e): 0.3492755889892578	 ([terrible.][feel])
I(N^): -0.34747475385665894	 ([deliver][absolutely])
I(Ie): 0.3466254472732544	 ([version.][feel])
I(Qa): -0.3461361527442932	 ([camera )][spring])
I(EJ): -0.34450340270996094	 ([shakespeare][everything])
I(O_): 0.3420281410217285	 ([lines][terrible.])
I(jk): -0.33919191360473633	 ([recommended][stretch])
I(Yg): -0.3381493091583252	 ([shots][114])
I(Hd): 0.3379695415496826	 ([picked][say])
I(ck): -0.3340550661087036	 ([safe][stretch])
I(CM): -0.33302628993988037	 ([versions][actors])
I(KM): -0.3329482078552246	 ([acting][actors])
I(Je): -0.3317587375640869	 ([everything][feel])
I(Aa): 0.32832473516464233	 ([compare][spring])
I(EN): 0.3273458480834961	 ([shakespeare][deliver])
I(EI): -0.32684004306793213	 ([shakespeare][version.])
I(Fe): -0.32624924182891846	 ([class][feel])
I(NO): -0.3257780075073242	 ([deliver][lines])
I(JR): -0.32457804679870605	 ([everything][camera])
I(KL): 0.3235126733779907	 ([acting][( the])
I(Yd): -0.3226284980773926	 ([shots][say])
I(NR): 0.3224506378173828	 ([deliver][camera])
I(CW): -0.322354793548584	 ([versions][shots... no])
I(C`): -0.3205162286758423	 ([versions][watched])
I(FO): -0.31890201568603516	 ([class][lines])
I(SU): 0.3185441493988037	 ([shots][medium])
I(Ra): -0.31658297777175903	 ([camera][spring])
I(MU): -0.31549906730651855	 ([actors][medium])
I(TW): -0.31423938274383545	 ([( all][shots... no])
I(JO): -0.3132648468017578	 ([everything][lines])
I(J`): -0.3118321895599365	 ([everything][watched])
I(EV): -0.3111608028411865	 ([shakespeare][close])
I(Ii): -0.3087191581726074	 ([version.][vacation.])
I(R^): -0.30831384658813477	 ([camera][absolutely])
I(hk): -0.30807816982269287	 ([minutes][stretch])
I(OQ): -0.30539512634277344	 ([lines][camera )])
I(S`): -0.3052370548248291	 ([shots][watched])
I(EO): -0.3043184280395508	 ([shakespeare][lines])
I(AM): -0.3040733337402344	 ([compare][actors])
I(E^): 0.3037570118904114	 ([shakespeare][absolutely])
I(Nb): -0.303114652633667	 ([deliver][break])
I(MX): 0.30250000953674316	 ([actors][scenery])
I(Ih): -0.30183327198028564	 ([version.][minutes])
I(Ad): -0.29934418201446533	 ([compare][say])
I(Vi): -0.2981081008911133	 ([close][vacation.])
I(Z_): -0.29795169830322266	 ([little][terrible.])
I(MZ): -0.2969961166381836	 ([actors][little])
I(AP): -0.2959631681442261	 ([compare][directly])
I(]f): -0.29479527473449707	 ([shots )][gypped])
I(OS): -0.2945849895477295	 ([lines][shots])
I(Dg): 0.2913855314254761	 ([hamlet][114])
I(LY): 0.2903890609741211	 ([( the][shots])
I(BH): -0.2900378704071045	 ([two][picked])
I(IV): -0.2882000207901001	 ([version.][close])
I(Ec): 0.2863224744796753	 ([shakespeare][safe])
I(G\): -0.2860147953033447	 ([unfortunately][ground])
I(E\): -0.2836560010910034	 ([shakespeare][ground])
I(Ak): -0.2824525833129883	 ([compare][stretch])
I(OR): -0.281888484954834	 ([lines][camera])
I(Vh): -0.2815988063812256	 ([close][minutes])
I(IS): -0.27745819091796875	 ([version.][shots])
I(BF): -0.2760258913040161	 ([two][class])
I(]`): 0.27535009384155273	 ([shots )][watched])
I(Ne): 0.2734215259552002	 ([deliver][feel])
I(\i): -0.2731010913848877	 ([ground][vacation.])
I(Fl): 0.272533655166626	 ([class][imagination.])
I(Ee): 0.2712826728820801	 ([shakespeare][feel])
I(\j): -0.27027106285095215	 ([ground][recommended])
I(bh): -0.26564085483551025	 ([break][minutes])
I(KY): 0.2654757499694824	 ([acting][shots])
I(LO): 0.2654736042022705	 ([( the][lines])
I(Y_): 0.2644839286804199	 ([shots][terrible.])
I(DX): 0.2643570899963379	 ([hamlet][scenery])
I(Ib): 0.2631021738052368	 ([version.][break])
I(Ha): 0.2624320983886719	 ([picked][spring])
I(AU): -0.2622263431549072	 ([compare][medium])
I(Eh): 0.2614709138870239	 ([shakespeare][minutes])
I(AG): 0.26072216033935547	 ([compare][unfortunately])
I(Fd): -0.2606273889541626	 ([class][say])
I(K]): 0.2594461441040039	 ([acting][shots )])
I(^k): -0.2589539885520935	 ([absolutely][stretch])
I(dh): -0.25775110721588135	 ([say][minutes])
I(\e): -0.2574286460876465	 ([ground][feel])
I(Fa): 0.2559736967086792	 ([class][spring])
I(]h): 0.2553297281265259	 ([shots )][minutes])
I(FV): -0.254846453666687	 ([class][close])
I(DK): 0.2541661262512207	 ([hamlet][acting])
I(Ch): 0.25106310844421387	 ([versions][minutes])
I(Uf): 0.2508718967437744	 ([medium][gypped])
I(bj): -0.2507028579711914	 ([break][recommended])
I(Md): 0.250502347946167	 ([actors][say])
I(EP): -0.24941545724868774	 ([shakespeare][directly])
I(Ue): 0.24930572509765625	 ([medium][feel])
I(HR): -0.24830174446105957	 ([picked][camera])
I(Xj): -0.2448279857635498	 ([scenery][recommended])
I(Nf): 0.24305486679077148	 ([deliver][gypped])
I(HK): -0.24067091941833496	 ([picked][acting])
I(HN): 0.2385399341583252	 ([picked][deliver])
I(Tl): 0.23814022541046143	 ([( all][imagination.])
I(DT): -0.23763346672058105	 ([hamlet][( all])
I(GS): -0.23694515228271484	 ([unfortunately][shots])
I(Y[): 0.23684000968933105	 ([shots][back])
I(CN): 0.23627030849456787	 ([versions][deliver])
I(Fc): -0.2356795072555542	 ([class][safe])
I(ae): -0.23519021272659302	 ([spring][feel])
I(CD): 0.23365819454193115	 ([versions][hamlet])
I(Fk): 0.23340070247650146	 ([class][stretch])
I(Sg): -0.23068642616271973	 ([shots][114])
I(ik): 0.23024845123291016	 ([vacation.][stretch])
I(DN): 0.22993779182434082	 ([hamlet][deliver])
I(PW): -0.22971904277801514	 ([directly][shots... no])
I(GO): -0.22934818267822266	 ([unfortunately][lines])
I(Hb): -0.22921621799468994	 ([picked][break])
I(NU): 0.22861599922180176	 ([deliver][medium])
I(P_): 0.22659242153167725	 ([directly][terrible.])
I(MP): -0.22653424739837646	 ([actors][directly])
I(HV): -0.2264542579650879	 ([picked][close])
I(CJ): -0.2257617712020874	 ([versions][everything])
I(Sf): -0.22572565078735352	 ([shots][gypped])
I(L`): 0.22398781776428223	 ([( the][watched])
I(^b): -0.22238683700561523	 ([absolutely][break])
I(FP): -0.2211134433746338	 ([class][directly])
I(Ng): 0.22062349319458008	 ([deliver][114])
I(Bl): -0.2205195426940918	 ([two][imagination.])
I(CG): 0.22027587890625	 ([versions][unfortunately])
I(CQ): -0.219549298286438	 ([versions][camera )])
I(^j): -0.219404935836792	 ([absolutely][recommended])
I(Yl): -0.21869540214538574	 ([shots][imagination.])
I(gh): 0.21475684642791748	 ([114][minutes])
I(bg): -0.21377623081207275	 ([break][114])
I(Pe): 0.21232497692108154	 ([directly][feel])
I(Qh): 0.2122102975845337	 ([camera )][minutes])
I(Ah): -0.21141517162322998	 ([compare][minutes])
I(Vc): 0.21089565753936768	 ([close][safe])
I(Ff): 0.21073007583618164	 ([class][gypped])
I(QU): 0.21049165725708008	 ([camera )][medium])
I(CY): -0.20840656757354736	 ([versions][shots])
I([i): -0.20699071884155273	 ([back][vacation.])
I(il): -0.20673489570617676	 ([vacation.][imagination.])
I(Zb): -0.20528185367584229	 ([little][break])
I(L]): 0.2048332691192627	 ([( the][shots )])
I(Sd): -0.20429205894470215	 ([shots][say])
I(Vb): 0.20359790325164795	 ([close][break])
I(Mk): -0.20346665382385254	 ([actors][stretch])
I(Ki): -0.20290565490722656	 ([acting][vacation.])
I(DS): -0.20126891136169434	 ([hamlet][shots])
I(JQ): -0.20018863677978516	 ([everything][camera )])
I(MN): 0.2000417709350586	 ([actors][deliver])
I(Zc): -0.19926106929779053	 ([little][safe])
I(W`): 0.1974036693572998	 ([shots... no][watched])
I(C^): -0.19642603397369385	 ([versions][absolutely])
I(kl): -0.19596457481384277	 ([stretch][imagination.])
I(ek): -0.195328950881958	 ([feel][stretch])
I(I]): -0.1948084831237793	 ([version.][shots )])
I(BG): -0.19426751136779785	 ([two][unfortunately])
I(PY): -0.1936269998550415	 ([directly][shots])
I(DO): 0.19327735900878906	 ([hamlet][lines])
I(de): -0.19262653589248657	 ([say][feel])
I(JV): -0.19261717796325684	 ([everything][close])
I(B\): -0.19118833541870117	 ([two][ground])
I(P]): -0.1908808946609497	 ([directly][shots )])
I(`c): 0.19083595275878906	 ([watched][safe])
I(K\): 0.18877148628234863	 ([acting][ground])
I(dg): 0.18857121467590332	 ([say][114])
I(cg): 0.18768131732940674	 ([safe][114])
I(KQ): 0.1863861083984375	 ([acting][camera )])
I(IQ): -0.1862194538116455	 ([version.][camera )])
I(Og): 0.18619918823242188	 ([lines][114])
I(TY): 0.1860436201095581	 ([( all][shots])
I(IO): -0.18593019247055054	 ([version.][lines])
I(Eb): 0.1838371753692627	 ([shakespeare][break])
I(CO): 0.18317532539367676	 ([versions][lines])
I(Bc): -0.1787959337234497	 ([two][safe])
I(Kf): -0.1786785125732422	 ([acting][gypped])
I(Qb): 0.17831754684448242	 ([camera )][break])
I(Dc): 0.178108811378479	 ([hamlet][safe])
I(O\): -0.17761003971099854	 ([lines][ground])
I(\`): 0.17746996879577637	 ([ground][watched])
I(Ul): 0.1767435073852539	 ([medium][imagination.])
I(Bi): -0.17667651176452637	 ([two][vacation.])
I(UY): 0.17588210105895996	 ([medium][shots])
I(T`): 0.17538785934448242	 ([( all][watched])
I([]): 0.174943208694458	 ([back][shots )])
I(H^): 0.17474794387817383	 ([picked][absolutely])
I(D`): 0.17455291748046875	 ([hamlet][watched])
I(S_): 0.17441797256469727	 ([shots][terrible.])
I(IU): -0.1741795539855957	 ([version.][medium])
I(Ga): 0.17233896255493164	 ([unfortunately][spring])
I(SX): 0.17170023918151855	 ([shots][scenery])
I(AE): -0.17100226879119873	 ([compare][shakespeare])
I(CL): 0.17081952095031738	 ([versions][( the])
I(A\): -0.16985011100769043	 ([compare][ground])
I(OW): -0.16976141929626465	 ([lines][shots... no])
I(fg): -0.16948437690734863	 ([gypped][114])
I(Cc): 0.16918087005615234	 ([versions][safe])
I(Fg): -0.16904306411743164	 ([class][114])
I(H[): 0.1673210859298706	 ([picked][back])
I(FJ): -0.16712379455566406	 ([class][everything])
I(D\): 0.16663378477096558	 ([hamlet][ground])
I(Hk): -0.16630959510803223	 ([picked][stretch])
I(Oc): 0.16630470752716064	 ([lines][safe])
I(TV): -0.1655939817428589	 ([( all][close])
I(Ag): 0.16538500785827637	 ([compare][114])
I(EL): 0.1649545431137085	 ([shakespeare][( the])
I(^a): 0.16453438997268677	 ([absolutely][spring])
I(C\): -0.1642467975616455	 ([versions][ground])
I(KV): 0.16327595710754395	 ([acting][close])
I(]^): 0.16274482011795044	 ([shots )][absolutely])
I(BQ): -0.1626882553100586	 ([two][camera )])
I(KU): -0.16173803806304932	 ([acting][medium])
I(HX): -0.16117024421691895	 ([picked][scenery])
I(Nd): -0.1597747802734375	 ([deliver][say])
I(IP): -0.15833556652069092	 ([version.][directly])
I(Ic): 0.15829241275787354	 ([version.][safe])
I(\]): -0.15749645233154297	 ([ground][shots )])
I(ak): 0.157121479511261	 ([spring][stretch])
I(M`): -0.15692543983459473	 ([actors][watched])
I(X]): 0.15456581115722656	 ([scenery][shots )])
I(Il): 0.15372991561889648	 ([version.][imagination.])
I(LS): 0.15329623222351074	 ([( the][shots])
I(Pc): -0.15235304832458496	 ([directly][safe])
I(Ve): -0.15134859085083008	 ([close][feel])
I(Ze): -0.15073740482330322	 ([little][feel])
I(Y\): -0.15032267570495605	 ([shots][ground])
I(Dd): -0.1499629020690918	 ([hamlet][say])
I(ac): -0.14969491958618164	 ([spring][safe])
I(AV): -0.14885663986206055	 ([compare][close])
I(el): 0.14814352989196777	 ([feel][imagination.])
I(]k): 0.14699387550354004	 ([shots )][stretch])
I(ET): -0.14598846435546875	 ([shakespeare][( all])
I(EH): 0.14582538604736328	 ([shakespeare][picked])
I(GX): 0.1454451084136963	 ([unfortunately][scenery])
I(B^): -0.14537853002548218	 ([two][absolutely])
I(CP): -0.14463186264038086	 ([versions][directly])
I(IJ): -0.14463019371032715	 ([version.][everything])
I(Va): -0.14451593160629272	 ([close][spring])
I(NZ): 0.14422869682312012	 ([deliver][little])
I(Z`): 0.14311456680297852	 ([little][watched])
I(Ij): 0.14311003684997559	 ([version.][recommended])
I(LQ): -0.1427462100982666	 ([( the][camera )])
I(R`): -0.14212346076965332	 ([camera][watched])
I(Vk): -0.14123153686523438	 ([close][stretch])
I(Sl): -0.141218900680542	 ([shots][imagination.])
I(D[): -0.14038872718811035	 ([hamlet][back])
I(DI): -0.14005088806152344	 ([hamlet][version.])
I(GM): -0.1398940086364746	 ([unfortunately][actors])
I(bl): 0.13988280296325684	 ([break][imagination.])
I(bk): -0.13982152938842773	 ([break][stretch])
I(V[): 0.13947486877441406	 ([close][back])
I(_d): 0.139190673828125	 ([terrible.][say])
I(Rb): 0.13911056518554688	 ([camera][break])
I(Th): 0.1390542984008789	 ([( all][minutes])
I(Gh): -0.13818025588989258	 ([unfortunately][minutes])
I([e): -0.13608169555664062	 ([back][feel])
I(DV): -0.13581597805023193	 ([hamlet][close])
I(Ya): 0.13477295637130737	 ([shots][spring])
I(CV): -0.13444006443023682	 ([versions][close])
I(Rh): 0.13437604904174805	 ([camera][minutes])
I(Zi): -0.1336984634399414	 ([little][vacation.])
I(GP): -0.13309192657470703	 ([unfortunately][directly])
I(DW): -0.1326580047607422	 ([hamlet][shots... no])
I(GT): 0.13197708129882812	 ([unfortunately][( all])
I(RU): 0.1317760944366455	 ([camera][medium])
