---------- AND Interactions ----------
I(4 5): 8.55107593536377	 ([service][pack])
I(5 16): 0.36476850509643555	 ([pack][running])
I(6 18): 0.35128235816955566	 ([2][xp])
I(5 19): 0.34624695777893066	 ([pack][professional])
I(0 14): 0.33806657791137695	 ([continuing][update])
I(14 16): 0.33623743057250977	 ([update][running])
I(7 18): -0.33475208282470703	 ([( sp2 ),][xp])
I(1 14): -0.32972288131713867	 ([roll - out][update])
I(7): 0.3252267837524414	 ([( sp2 ),])
I(12 18): 0.32151031494140625	 ([pushing][xp])
I(6 14): 0.3157331943511963	 ([2][update])
I(11 18): 0.31499290466308594	 ([began][xp])
I(11 20): -0.3118247985839844	 ([began][edition])
I(7 16): 0.3018627166748047	 ([( sp2 ),][running])
I(11 13): 0.29667091369628906	 ([began][security - focused])
I(0 17): -0.29284095764160156	 ([continuing][windows])
I(11 16): 0.25931882858276367	 ([began][running])
I(7 15): 0.2530651092529297	 ([( sp2 ),][pcs])
I(4 6): 0.2522263526916504	 ([service][2])
I(3 20): -0.24918460845947266	 ([xp][edition])
I(12 20): -0.23396873474121094	 ([pushing][edition])
I(6 16): 0.2217261791229248	 ([2][running])
Sum: 192.33747100830078
==================================================
