---------- Players ----------
Player 0: immediate
Player 1: aftermath
Player 2: following
Player 3: world
Player 4: war
Player 5: ii,
Player 6: sound
Player 7: minds
Player 8: hollywood
Player 9: tried
Player 10: distance
Player 11: mindless
Player 12: flag - waving
Player 13: natural
Player 14: ingredient
Player 15: war
Player 16: effort.
Player 17: best
Player 18: years
Player 19: lives '
Player 20: even
Player 21: ' gentleman's
Player 22: agreement '
Player 23: investigated
Player 24: way
Player 25: americans
Player 26: looked
Player 27: wake
Player 28: war,
Player 29: delmer
Player 30: daves '
Player 31: " pride
Player 32: marines
Player 33: "
Player 34: beat
Player 35: it.
Player 36: film
Player 37: philadelphia
Player 38: smart
Player 39: alec
Player 40: john
Player 41: garfield
Player 42: goes
Player 43: war
Player 44: marine
Player 45: nightmarish
Player 46: evening
Player 47: foxhole,
Player 48: japanese
Player 49: soldiers
Player 50: eerily
Player 51: crying
Player 52: buddies
Player 53: " mariiines,
Player 54: tonight
Player 55: die!
Player 56: ",
Player 57: blinded
Player 58: hand - grenade,
Player 59: dumps
Player 60: girlfriend
Player 61: back
Player 62: home
---------- AND Interactions (Pairwise Only) ----------
I(40,41): 2.207082748413086	 ([john][garfield])
I(6,23): 0.9989395141601562	 ([sound][investigated])
I(15,28): -0.9811410903930664	 ([war][war,])
I(14,19): 0.9716435670852661	 ([ingredient][lives '])
I(3,36): 0.9700136184692383	 ([world][film])
I(27,36): -0.9695281982421875	 ([wake][film])
I(24,52): 0.9578219652175903	 ([way][buddies])
I(37,45): -0.956967830657959	 ([philadelphia][nightmarish])
I(3,28): -0.9348272085189819	 ([world][war,])
I(9,57): 0.9235473871231079	 ([tried][blinded])
I(22,23): 0.9223121404647827	 ([agreement '][investigated])
I(36,37): -0.9210843443870544	 ([film][philadelphia])
I(24,31): -0.914167046546936	 ([way][" pride])
I(9,13): -0.9120610952377319	 ([tried][natural])
I(52,53): 0.8985520601272583	 ([buddies][" mariiines,])
I(4,60): 0.8980240821838379	 ([war][girlfriend])
I(45,52): -0.8978780508041382	 ([nightmarish][buddies])
I(3,24): -0.8977547883987427	 ([world][way])
I(13,15): -0.8958799839019775	 ([natural][war])
I(28,46): -0.8937510251998901	 ([war,][evening])
I(31,34): -0.8872379064559937	 ([" pride][beat])
I(45,59): 0.8855295181274414	 ([nightmarish][dumps])
I(3,5): -0.8852754831314087	 ([world][ii,])
I(19,42): -0.8827996253967285	 ([lives '][goes])
I(9,55): 0.8813815116882324	 ([tried][die!])
I(43,45): -0.8744244575500488	 ([war][nightmarish])
I(15,16): 0.8734041452407837	 ([war][effort.])
I(41,42): -0.8728506565093994	 ([garfield][goes])
I(35,43): -0.8719837665557861	 ([it.][war])
I(6,7): 0.871334433555603	 ([sound][minds])
I(17,59): -0.870452880859375	 ([best][dumps])
I(4,36): 0.8699939250946045	 ([war][film])
I(3,19): -0.8661874532699585	 ([world][lives '])
I(6,9): 0.863309383392334	 ([sound][tried])
I(17,19): 0.8604559898376465	 ([best][lives '])
I(22,36): 0.8486847281455994	 ([agreement '][film])
I(3,37): -0.8405441045761108	 ([world][philadelphia])
I(9,36): 0.8394808769226074	 ([tried][film])
I(7,9): -0.8327087163925171	 ([minds][tried])
I(4,16): 0.8268571496009827	 ([war][effort.])
I(24,25): 0.8256816864013672	 ([way][americans])
I(1,4): 0.8238329887390137	 ([aftermath][war])
I(16,18): 0.8215094804763794	 ([effort.][years])
I(23,59): 0.8159117698669434	 ([investigated][dumps])
I(36,55): 0.8099836111068726	 ([film][die!])
I(58,60): 0.8095934391021729	 ([hand - grenade,][girlfriend])
I(23,31): -0.8088991641998291	 ([investigated][" pride])
I(4,43): -0.8081299066543579	 ([war][war])
I(52,58): 0.7926546335220337	 ([buddies][hand - grenade,])
I(21,22): 0.7903620004653931	 ([' gentleman's][agreement '])
I(4,5): -0.7889672517776489	 ([war][ii,])
I(14,18): 0.7837508916854858	 ([ingredient][years])
I(31,32): -0.7816911935806274	 ([" pride][marines])
I(0,3): 0.7811304330825806	 ([immediate][world])
I(31,46): -0.7770041227340698	 ([" pride][evening])
I(32,43): -0.7768219709396362	 ([marines][war])
I(57,58): 0.7731195688247681	 ([blinded][hand - grenade,])
I(9,34): 0.767817497253418	 ([tried][beat])
I(7,24): -0.7673971652984619	 ([minds][way])
I(45,53): 0.7642095685005188	 ([nightmarish][" mariiines,])
I(27,42): -0.7609012126922607	 ([wake][goes])
I(28,42): -0.7573949098587036	 ([war,][goes])
I(42,59): 0.7561374306678772	 ([goes][dumps])
I(19,28): -0.7495216131210327	 ([lives '][war,])
I(8,13): -0.7446438074111938	 ([hollywood][natural])
I(3,16): 0.7443293333053589	 ([world][effort.])
I(28,60): 0.7438380718231201	 ([war,][girlfriend])
I(9,27): -0.7419835329055786	 ([tried][wake])
I(24,28): -0.7363624572753906	 ([way][war,])
I(15,59): 0.7339153289794922	 ([war][dumps])
I(36,58): 0.7314839363098145	 ([film][hand - grenade,])
I(4,23): 0.7301188707351685	 ([war][investigated])
I(7,13): -0.7230406999588013	 ([minds][natural])
I(46,58): -0.7163776159286499	 ([evening][hand - grenade,])
I(37,39): 0.7145320177078247	 ([philadelphia][alec])
I(10,12): -0.7125129699707031	 ([distance][flag - waving])
I(31,41): -0.7075244188308716	 ([" pride][garfield])
I(18,28): -0.7074958086013794	 ([years][war,])
I(9,23): 0.7044644355773926	 ([tried][investigated])
I(28,32): -0.700870156288147	 ([war,][marines])
I(9,49): 0.7005170583724976	 ([tried][soldiers])
I(19,31): -0.6995711326599121	 ([lives '][" pride])
I(23,29): 0.6984769701957703	 ([investigated][delmer])
I(45,55): 0.6966228485107422	 ([nightmarish][die!])
I(36,54): 0.6895328760147095	 ([film][tonight])
I(36,38): -0.6895314455032349	 ([film][smart])
I(28,35): -0.6867309808731079	 ([war,][it.])
I(7,23): 0.6832534670829773	 ([minds][investigated])
I(6,16): 0.6741459369659424	 ([sound][effort.])
I(13,52): 0.6667187213897705	 ([natural][buddies])
I(8,45): -0.6630904674530029	 ([hollywood][nightmarish])
I(8,37): -0.6625043153762817	 ([hollywood][philadelphia])
I(46,55): -0.6616204977035522	 ([evening][die!])
I(19,27): -0.6614532470703125	 ([lives '][wake])
I(8,27): -0.6598514318466187	 ([hollywood][wake])
I(19,43): -0.657379150390625	 ([lives '][war])
I(59,61): 0.6570844650268555	 ([dumps][back])
I(28,37): -0.6550132036209106	 ([war,][philadelphia])
I(8,32): -0.6508375406265259	 ([hollywood][marines])
I(37,43): -0.6502859592437744	 ([philadelphia][war])
I(21,24): 0.6501880884170532	 ([' gentleman's][way])
I(12,36): 0.6493562459945679	 ([flag - waving][film])
I(31,45): -0.6473140716552734	 ([" pride][nightmarish])
I(3,27): -0.6467372179031372	 ([world][wake])
I(19,21): -0.6460824012756348	 ([lives '][' gentleman's])
I(17,45): -0.6440528631210327	 ([best][nightmarish])
I(23,24): 0.6439374685287476	 ([investigated][way])
I(32,45): -0.6432093381881714	 ([marines][nightmarish])
I(27,31): -0.6415400505065918	 ([wake][" pride])
I(3,7): -0.641353964805603	 ([world][minds])
I(4,31): -0.6395224332809448	 ([war][" pride])
I(31,58): -0.6388040781021118	 ([" pride][hand - grenade,])
I(19,37): -0.6378660202026367	 ([lives '][philadelphia])
I(0,36): 0.6358333826065063	 ([immediate][film])
I(3,8): -0.6354297399520874	 ([world][hollywood])
I(3,42): -0.6341735124588013	 ([world][goes])
I(18,42): -0.6319739818572998	 ([years][goes])
I(4,6): 0.6305670738220215	 ([war][sound])
I(17,55): -0.6288533210754395	 ([best][die!])
I(8,36): 0.6284198760986328	 ([hollywood][film])
I(9,45): 0.6253566741943359	 ([tried][nightmarish])
I(41,44): -0.6232343912124634	 ([garfield][marine])
I(4,52): 0.6210590600967407	 ([war][buddies])
I(18,37): -0.6206686496734619	 ([years][philadelphia])
I(6,59): 0.6153531074523926	 ([sound][dumps])
I(36,43): -0.6104742288589478	 ([film][war])
I(34,35): 0.6096310615539551	 ([beat][it.])
I(3,9): 0.6086674928665161	 ([world][tried])
I(44,46): -0.6069289445877075	 ([marine][evening])
I(34,59): 0.606175422668457	 ([beat][dumps])
I(23,35): 0.6054353713989258	 ([investigated][it.])
I(36,53): 0.6052532196044922	 ([film][" mariiines,])
I(9,16): 0.5984082221984863	 ([tried][effort.])
I(55,57): 0.5974379181861877	 ([die!][blinded])
I(4,55): 0.5944955348968506	 ([war][die!])
I(42,55): -0.5935485363006592	 ([goes][die!])
I(23,53): 0.5935342311859131	 ([investigated][" mariiines,])
I(28,44): -0.5931844711303711	 ([war,][marine])
I(13,24): -0.5926409959793091	 ([natural][way])
I(3,18): -0.5906351804733276	 ([world][years])
I(13,19): -0.5901187658309937	 ([natural][lives '])
I(6,54): 0.5870817303657532	 ([sound][tonight])
I(14,58): 0.5825769901275635	 ([ingredient][hand - grenade,])
I(13,31): -0.582209587097168	 ([natural][" pride])
I(8,28): -0.5815402269363403	 ([hollywood][war,])
I(13,27): -0.5787097215652466	 ([natural][wake])
I(37,46): -0.5647592544555664	 ([philadelphia][evening])
I(32,41): -0.5645934343338013	 ([marines][garfield])
I(16,36): -0.5636558532714844	 ([effort.][film])
I(19,46): -0.5633571147918701	 ([lives '][evening])
I(25,53): -0.5633317232131958	 ([americans][" mariiines,])
I(9,24): -0.5599079132080078	 ([tried][way])
I(39,40): 0.5586414337158203	 ([alec][john])
I(0,16): 0.5582498908042908	 ([immediate][effort.])
I(60,61): 0.5571476221084595	 ([girlfriend][back])
I(45,49): 0.5550593137741089	 ([nightmarish][soldiers])
I(37,62): -0.5536777973175049	 ([philadelphia][home])
I(43,59): 0.5523410439491272	 ([war][dumps])
I(36,50): -0.5501981973648071	 ([film][eerily])
I(8,42): -0.5498582124710083	 ([hollywood][goes])
I(37,53): -0.5477471351623535	 ([philadelphia][" mariiines,])
I(7,8): 0.5474083423614502	 ([minds][hollywood])
I(13,60): 0.5467398166656494	 ([natural][girlfriend])
I(3,31): -0.5459648370742798	 ([world][" pride])
I(24,37): -0.5453822612762451	 ([way][philadelphia])
I(45,57): 0.5445185899734497	 ([nightmarish][blinded])
I(4,7): -0.5444244146347046	 ([war][minds])
I(15,60): 0.5436096787452698	 ([war][girlfriend])
I(16,28): 0.5428905487060547	 ([effort.][war,])
I(31,43): -0.5424448251724243	 ([" pride][war])
I(16,24): 0.5415440797805786	 ([effort.][way])
I(46,52): 0.5374380350112915	 ([evening][buddies])
I(1,6): 0.5354859828948975	 ([aftermath][sound])
I(3,6): 0.534427285194397	 ([world][sound])
I(42,62): -0.5326197147369385	 ([goes][home])
I(5,7): -0.5315005779266357	 ([ii,][minds])
I(6,27): -0.5308759808540344	 ([sound][wake])
I(5,42): -0.5300664901733398	 ([ii,][goes])
I(35,60): 0.5298157930374146	 ([it.][girlfriend])
I(24,46): -0.5264348983764648	 ([way][evening])
I(4,10): 0.5259970426559448	 ([war][distance])
I(5,27): -0.5257189273834229	 ([ii,][wake])
I(27,35): -0.5253980159759521	 ([wake][it.])
I(9,35): 0.5217206478118896	 ([tried][it.])
I(19,62): -0.521214485168457	 ([lives '][home])
I(19,35): -0.5176115036010742	 ([lives '][it.])
I(37,55): -0.5166293382644653	 ([philadelphia][die!])
I(1,59): 0.5158712863922119	 ([aftermath][dumps])
I(3,13): -0.515475869178772	 ([world][natural])
I(31,42): -0.5103822946548462	 ([" pride][goes])
I(5,28): -0.510233998298645	 ([ii,][war,])
I(12,45): -0.509560227394104	 ([flag - waving][nightmarish])
I(3,23): 0.5076050758361816	 ([world][investigated])
I(35,59): 0.507496178150177	 ([it.][dumps])
I(9,22): 0.5061078071594238	 ([tried][agreement '])
I(8,60): 0.5057034492492676	 ([hollywood][girlfriend])
I(8,59): 0.5021538734436035	 ([hollywood][dumps])
I(31,52): 0.501638650894165	 ([" pride][buddies])
I(33,34): 0.5012580156326294	 (["][beat])
I(31,37): -0.5009943246841431	 ([" pride][philadelphia])
I(8,44): -0.4994009733200073	 ([hollywood][marine])
I(47,59): 0.49898576736450195	 ([foxhole,][dumps])
I(4,26): 0.49895066022872925	 ([war][looked])
I(9,25): -0.49777889251708984	 ([tried][americans])
I(57,60): 0.4967838525772095	 ([blinded][girlfriend])
I(27,46): -0.4966316223144531	 ([wake][evening])
I(45,46): 0.49522507190704346	 ([nightmarish][evening])
I(15,18): -0.4945873022079468	 ([war][years])
I(26,28): -0.48918819427490234	 ([looked][war,])
I(6,45): 0.48488950729370117	 ([sound][nightmarish])
I(3,10): 0.4846543073654175	 ([world][distance])
I(1,2): -0.483325719833374	 ([aftermath][following])
I(28,41): -0.48257362842559814	 ([war,][garfield])
I(3,46): -0.4823298454284668	 ([world][evening])
I(22,24): -0.4817516803741455	 ([agreement '][way])
I(6,28): -0.4802095890045166	 ([sound][war,])
I(41,53): -0.4786715507507324	 ([garfield][" mariiines,])
I(0,1): -0.47860002517700195	 ([immediate][aftermath])
I(16,60): -0.47710371017456055	 ([effort.][girlfriend])
I(26,31): -0.47572875022888184	 ([looked][" pride])
I(27,37): -0.475170373916626	 ([wake][philadelphia])
I(7,10): 0.47407543659210205	 ([minds][distance])
I(43,62): -0.47292542457580566	 ([war][home])
I(4,46): -0.4712589979171753	 ([war][evening])
I(28,59): 0.4698677062988281	 ([war,][dumps])
I(30,32): 0.469651460647583	 ([daves '][marines])
I(41,43): -0.46915459632873535	 ([garfield][war])
I(16,31): 0.46889543533325195	 ([effort.][" pride])
I(24,59): 0.467363178730011	 ([way][dumps])
I(32,46): -0.46624135971069336	 ([marines][evening])
I(10,14): -0.46584534645080566	 ([distance][ingredient])
I(49,59): 0.46380138397216797	 ([soldiers][dumps])
I(31,60): 0.4631063938140869	 ([" pride][girlfriend])
I(13,58): -0.4619389772415161	 ([natural][hand - grenade,])
I(7,52): 0.461098313331604	 ([minds][buddies])
I(13,46): -0.46074378490448	 ([natural][evening])
I(43,48): 0.46069562435150146	 ([war][japanese])
I(24,35): -0.45833659172058105	 ([way][it.])
I(18,43): -0.4581420421600342	 ([years][war])
I(24,42): -0.4577944278717041	 ([way][goes])
I(35,58): -0.45524895191192627	 ([it.][hand - grenade,])
I(13,23): 0.4540696144104004	 ([natural][investigated])
I(17,24): 0.45247960090637207	 ([best][way])
I(12,41): -0.4485682249069214	 ([flag - waving][garfield])
I(7,28): -0.4482771158218384	 ([minds][war,])
I(35,46): -0.44585084915161133	 ([it.][evening])
I(12,31): -0.4452861547470093	 ([flag - waving][" pride])
I(6,8): 0.4432518482208252	 ([sound][hollywood])
I(42,51): -0.4431387186050415	 ([goes][crying])
I(1,27): -0.44254136085510254	 ([aftermath][wake])
I(15,44): -0.44234979152679443	 ([war][marine])
I(4,13): -0.4398660659790039	 ([war][natural])
I(42,54): -0.4393489360809326	 ([goes][tonight])
I(4,19): -0.4391711950302124	 ([war][lives '])
I(8,10): -0.43872106075286865	 ([hollywood][distance])
I(18,58): -0.4380437135696411	 ([years][hand - grenade,])
I(18,35): -0.438037633895874	 ([years][it.])
I(14,37): 0.4379619359970093	 ([ingredient][philadelphia])
I(9,17): -0.4363555908203125	 ([tried][best])
I(26,42): -0.4355505704879761	 ([looked][goes])
I(15,19): -0.43466508388519287	 ([war][lives '])
I(51,59): 0.4338698387145996	 ([crying][dumps])
I(3,52): 0.4323399066925049	 ([world][buddies])
I(17,31): 0.42958736419677734	 ([best][" pride])
I(19,29): 0.4277316927909851	 ([lives '][delmer])
I(32,42): -0.4268127679824829	 ([marines][goes])
I(2,5): 0.4264780282974243	 ([following][ii,])
I(34,45): 0.424727201461792	 ([beat][nightmarish])
I(46,47): -0.42149555683135986	 ([evening][foxhole,])
I(13,22): -0.4211677312850952	 ([natural][agreement '])
I(14,31): 0.4210386276245117	 ([ingredient][" pride])
I(30,34): 0.41894423961639404	 ([daves '][beat])
I(25,32): -0.4189034700393677	 ([americans][marines])
I(23,45): 0.41879701614379883	 ([investigated][nightmarish])
I(31,62): -0.41753971576690674	 ([" pride][home])
I(35,52): 0.4166303873062134	 ([it.][buddies])
I(27,29): -0.4164729714393616	 ([wake][delmer])
I(28,52): 0.4163224697113037	 ([war,][buddies])
I(4,49): 0.4151608943939209	 ([war][soldiers])
I(23,30): 0.4146687984466553	 ([investigated][daves '])
I(36,52): -0.41434431076049805	 ([film][buddies])
I(13,57): -0.4098212718963623	 ([natural][blinded])
I(25,44): -0.4095081090927124	 ([americans][marine])
I(3,4): 0.4086695909500122	 ([world][war])
I(9,14): -0.4081078767776489	 ([tried][ingredient])
I(9,30): 0.40773487091064453	 ([tried][daves '])
I(46,62): -0.40723276138305664	 ([evening][home])
I(26,51): -0.40694671869277954	 ([looked][crying])
I(21,25): -0.40569376945495605	 ([' gentleman's][americans])
I(31,59): 0.40506792068481445	 ([" pride][dumps])
I(7,27): -0.4048898220062256	 ([minds][wake])
I(40,42): -0.40479135513305664	 ([john][goes])
I(13,35): -0.4047609567642212	 ([natural][it.])
I(0,45): -0.4045933485031128	 ([immediate][nightmarish])
I(15,32): -0.4030177593231201	 ([war][marines])
I(24,58): -0.4021064043045044	 ([way][hand - grenade,])
I(8,43): -0.40202391147613525	 ([hollywood][war])
I(3,43): -0.4011986255645752	 ([world][war])
I(41,45): -0.3987123966217041	 ([garfield][nightmarish])
I(1,28): -0.3970266580581665	 ([aftermath][war,])
I(7,46): -0.3954911231994629	 ([minds][evening])
I(14,28): 0.39484596252441406	 ([ingredient][war,])
I(3,35): -0.3947864770889282	 ([world][it.])
I(18,45): -0.3937513828277588	 ([years][nightmarish])
I(10,17): -0.39362502098083496	 ([distance][best])
I(14,35): 0.3929339647293091	 ([ingredient][it.])
I(16,58): 0.39252591133117676	 ([effort.][hand - grenade,])
I(1,42): -0.39250361919403076	 ([aftermath][goes])
I(3,15): -0.39184820652008057	 ([world][war])
I(13,55): -0.39137089252471924	 ([natural][die!])
I(45,62): -0.39031755924224854	 ([nightmarish][home])
I(16,42): -0.38986682891845703	 ([effort.][goes])
I(10,18): 0.3898528814315796	 ([distance][years])
I(14,59): 0.3877218961715698	 ([ingredient][dumps])
I(38,43): -0.3876720666885376	 ([smart][war])
I(33,35): 0.38721102476119995	 (["][it.])
I(13,43): -0.38668596744537354	 ([natural][war])
I(41,52): -0.3866194486618042	 ([garfield][buddies])
I(7,57): -0.3845285177230835	 ([minds][blinded])
I(42,50): -0.38302767276763916	 ([goes][eerily])
I(7,19): -0.38272619247436523	 ([minds][lives '])
I(35,53): -0.3817558288574219	 ([it.][" mariiines,])
I(37,51): -0.3811131715774536	 ([philadelphia][crying])
I(45,51): -0.3807852268218994	 ([nightmarish][crying])
I(37,44): -0.37956953048706055	 ([philadelphia][marine])
I(13,36): 0.37751829624176025	 ([natural][film])
I(19,51): -0.37611091136932373	 ([lives '][crying])
I(4,57): 0.3760247230529785	 ([war][blinded])
I(7,60): 0.37572288513183594	 ([minds][girlfriend])
I(3,60): 0.37559807300567627	 ([world][girlfriend])
I(45,50): 0.3754199743270874	 ([nightmarish][eerily])
I(5,10): -0.3753504753112793	 ([ii,][distance])
I(30,59): 0.3735005855560303	 ([daves '][dumps])
I(14,46): 0.37330543994903564	 ([ingredient][evening])
I(10,36): 0.37289488315582275	 ([distance][film])
I(31,54): -0.3728597164154053	 ([" pride][tonight])
I(9,58): 0.3727595806121826	 ([tried][hand - grenade,])
I(23,58): 0.3713754415512085	 ([investigated][hand - grenade,])
I(38,58): 0.370993971824646	 ([smart][hand - grenade,])
I(9,53): 0.36878037452697754	 ([tried][" mariiines,])
I(2,8): 0.36875391006469727	 ([following][hollywood])
I(1,5): -0.3682560920715332	 ([aftermath][ii,])
I(11,12): 0.36750054359436035	 ([mindless][flag - waving])
I(53,59): 0.36703062057495117	 ([" mariiines,][dumps])
I(8,31): -0.36638927459716797	 ([hollywood][" pride])
I(3,59): 0.36593639850616455	 ([world][dumps])
I(8,18): -0.3655492067337036	 ([hollywood][years])
I(28,62): -0.3654571771621704	 ([war,][home])
I(15,41): -0.3650926351547241	 ([war][garfield])
I(52,59): 0.3642997741699219	 ([buddies][dumps])
I(1,3): 0.3634132146835327	 ([aftermath][world])
I(30,42): -0.3626677989959717	 ([daves '][goes])
I(55,56): 0.3624228835105896	 ([die!][",])
I(47,57): 0.3616417646408081	 ([foxhole,][blinded])
I(6,41): 0.3604412078857422	 ([sound][garfield])
I(23,43): 0.3602348566055298	 ([investigated][war])
I(17,43): 0.35989832878112793	 ([best][war])
I(16,22): 0.3591770529747009	 ([effort.][agreement '])
I(29,55): 0.3584817051887512	 ([delmer][die!])
I(53,54): 0.3581230640411377	 ([" mariiines,][tonight])
I(18,46): -0.35773134231567383	 ([years][evening])
I(5,11): -0.35752618312835693	 ([ii,][mindless])
I(12,24): -0.35617148876190186	 ([flag - waving][way])
I(8,46): -0.35538721084594727	 ([hollywood][evening])
I(11,23): -0.3541851043701172	 ([mindless][investigated])
I(5,58): -0.3540304899215698	 ([ii,][hand - grenade,])
I(29,42): 0.35329669713974	 ([delmer][goes])
I(16,45): 0.3527587652206421	 ([effort.][nightmarish])
I(22,60): 0.35259342193603516	 ([agreement '][girlfriend])
I(6,22): 0.3524971008300781	 ([sound][agreement '])
I(16,41): -0.3512601852416992	 ([effort.][garfield])
I(10,16): 0.3509756326675415	 ([distance][effort.])
I(19,52): 0.3506103754043579	 ([lives '][buddies])
I(16,57): 0.35056543350219727	 ([effort.][blinded])
I(13,25): 0.3505420684814453	 ([natural][americans])
I(3,14): 0.3504014015197754	 ([world][ingredient])
I(5,6): 0.35012125968933105	 ([ii,][sound])
I(6,14): 0.34991729259490967	 ([sound][ingredient])
I(10,15): 0.34943151473999023	 ([distance][war])
I(23,28): 0.3490757942199707	 ([investigated][war,])
I(6,42): -0.3478050231933594	 ([sound][goes])
I(10,26): -0.34707605838775635	 ([distance][looked])
I(23,38): 0.34564638137817383	 ([investigated][smart])
I(13,42): -0.34525787830352783	 ([natural][goes])
I(38,42): -0.34347498416900635	 ([smart][goes])
I(16,26): -0.3432554602622986	 ([effort.][looked])
I(4,27): -0.34289300441741943	 ([war][wake])
I(25,45): -0.34287774562835693	 ([americans][nightmarish])
I(24,39): 0.3423811197280884	 ([way][alec])
I(27,43): -0.34151530265808105	 ([wake][war])
I(19,41): -0.3414034843444824	 ([lives '][garfield])
I(20,24): -0.3403884172439575	 ([even][way])
I(4,14): 0.3402993679046631	 ([war][ingredient])
I(2,4): 0.34019970893859863	 ([following][war])
I(15,49): 0.3396691083908081	 ([war][soldiers])
I(44,58): -0.33900463581085205	 ([marine][hand - grenade,])
I(7,55): -0.3372995853424072	 ([minds][die!])
I(46,60): 0.3367966413497925	 ([evening][girlfriend])
I(0,25): -0.3367276191711426	 ([immediate][americans])
I(8,58): -0.3361169099807739	 ([hollywood][hand - grenade,])
I(15,47): 0.3357290029525757	 ([war][foxhole,])
I(29,32): 0.3353366255760193	 ([delmer][marines])
I(12,25): -0.3351181745529175	 ([flag - waving][americans])
I(10,22): 0.3349287509918213	 ([distance][agreement '])
I(4,45): 0.3342183828353882	 ([war][nightmarish])
I(52,57): 0.3326799273490906	 ([buddies][blinded])
I(37,50): -0.33212459087371826	 ([philadelphia][eerily])
I(12,52): 0.3320639133453369	 ([flag - waving][buddies])
I(5,54): 0.33165431022644043	 ([ii,][tonight])
I(26,59): 0.33040738105773926	 ([looked][dumps])
I(35,36): -0.32998406887054443	 ([it.][film])
I(36,40): 0.32996881008148193	 ([film][john])
I(18,44): -0.3281210660934448	 ([years][marine])
I(30,58): 0.3271477222442627	 ([daves '][hand - grenade,])
I(15,31): -0.3266115188598633	 ([war][" pride])
I(9,12): -0.32654035091400146	 ([tried][flag - waving])
I(23,62): -0.3265002965927124	 ([investigated][home])
I(12,23): 0.3252357244491577	 ([flag - waving][investigated])
I(4,32): -0.3245807886123657	 ([war][marines])
I(31,36): 0.32413387298583984	 ([" pride][film])
I(6,34): 0.32395637035369873	 ([sound][beat])
I(4,24): -0.32359492778778076	 ([war][way])
I(1,60): -0.32359421253204346	 ([aftermath][girlfriend])
I(23,54): 0.323392391204834	 ([investigated][tonight])
I(43,55): 0.323197603225708	 ([war][die!])
I(39,45): -0.32308876514434814	 ([alec][nightmarish])
I(23,51): -0.32273101806640625	 ([investigated][crying])
I(10,59): 0.32233285903930664	 ([distance][dumps])
I(5,37): -0.3219461441040039	 ([ii,][philadelphia])
