---------- Players ----------
Player A: comment
Player B: stupid
Player C: movie,
Player D: acting
Player E: average
Player F: worse...
Player G: screenplay
Player H: no
Player I: sense
Player J: at
Player K: all...
Player L: SKIP
---------- AND Interactions ----------
I(B): 1.3844001293182373	 ([stupid])
I(CFG): -0.11055314540863037	 ([movie,][worse...][screenplay])
I(ABCHI): -0.10898804664611816	 ([comment][stupid][movie,][no][sense])
I(ACJK): 0.10827773809432983	 ([comment][movie,][at][all...])
I(ABDE): -0.10733199119567871	 ([comment][stupid][acting][average])
I(BFHJK): 0.10574114322662354	 ([stupid][worse...][no][at][all...])
I(AHL): -0.10571104288101196	 ([comment][no][SKIP])
I(ABCH): -0.10069382190704346	 ([comment][stupid][movie,][no])
I(ABJK): -0.10053491592407227	 ([comment][stupid][at][all...])
I(BK): 0.10013173520565033	 ([stupid][all...])
I(AJK): 0.09993964433670044	 ([comment][at][all...])
I(AE): 0.09963622689247131	 ([comment][average])
I(ACH): 0.099476158618927	 ([comment][movie,][no])
I(AHIJK): -0.09872877597808838	 ([comment][no][sense][at][all...])
I(BCDE): -0.09793388843536377	 ([stupid][movie,][acting][average])
I(ABF): -0.09701728820800781	 ([comment][stupid][worse...])
I(BCGHI): -0.096077561378479	 ([stupid][movie,][screenplay][no][sense])
I(BG): 0.09566903114318848	 ([stupid][screenplay])
I(BDEG): -0.09548318386077881	 ([stupid][acting][average][screenplay])
I(HIJKL): 0.09443140029907227	 ([no][sense][at][all...][SKIP])
I(BDEHI): 0.09421718120574951	 ([stupid][acting][average][no][sense])
I(GH): 0.09290468692779541	 ([screenplay][no])
I(GL): 0.09251677989959717	 ([screenplay][SKIP])
I(BDEJK): 0.09170001745223999	 ([stupid][acting][average][at][all...])
I(AHIL): -0.09052431583404541	 ([comment][no][sense][SKIP])
I(HIK): 0.08965255320072174	 ([no][sense][all...])
I(HJK): -0.08621597290039062	 ([no][at][all...])
I(ADEH): -0.08613991737365723	 ([comment][acting][average][no])
I(ACEI): -0.08609777688980103	 ([comment][movie,][average][sense])
I(FJK): -0.08461189270019531	 ([worse...][at][all...])
I(AG): -0.08289533853530884	 ([comment][screenplay])
I(DEHI): -0.08196082711219788	 ([acting][average][no][sense])
I(ACL): 0.07748788595199585	 ([comment][movie,][SKIP])
I(AFH): -0.07729756832122803	 ([comment][worse...][no])
I(CHJK): -0.07508906722068787	 ([movie,][no][at][all...])
I(CFGK): -0.0746452808380127	 ([movie,][worse...][screenplay][all...])
I(JKL): -0.07363510131835938	 ([at][all...][SKIP])
I(CGHI): 0.07293570041656494	 ([movie,][screenplay][no][sense])
I(CDEFG): 0.07092660665512085	 ([movie,][acting][average][worse...][screenplay])
I(ACDEH): -0.06917130947113037	 ([comment][movie,][acting][average][no])
I(AEFG): 0.06910580396652222	 ([comment][average][worse...][screenplay])
I(ABG): 0.06890487670898438	 ([comment][stupid][screenplay])
I(ABHL): 0.06862437725067139	 ([comment][stupid][no][SKIP])
I(ABCJK): -0.06861448287963867	 ([comment][stupid][movie,][at][all...])
I(FH): -0.0664750337600708	 ([worse...][no])
I(FHJK): -0.06481325626373291	 ([worse...][no][at][all...])
I(CFGHI): 0.06466948986053467	 ([movie,][worse...][screenplay][no][sense])
I(AGHI): 0.0642513632774353	 ([comment][screenplay][no][sense])
I(ABCEI): 0.0590282678604126	 ([comment][stupid][movie,][average][sense])
I(ADEJK): -0.05425453186035156	 ([comment][acting][average][at][all...])
I(BHJK): 0.054097652435302734	 ([stupid][no][at][all...])
I(EFIJK): 0.050950050354003906	 ([average][worse...][sense][at][all...])
I(ABE): -0.050602078437805176	 ([comment][stupid][average])
I(IJKL): -0.04951834678649902	 ([sense][at][all...][SKIP])
I(CFGKL): 0.04937911033630371	 ([movie,][worse...][screenplay][all...][SKIP])
I(ABCL): -0.04932570457458496	 ([comment][stupid][movie,][SKIP])
I(IJ): 0.04852049797773361	 ([sense][at])
I(CL): 0.04784536361694336	 ([movie,][SKIP])
I(AHJK): -0.046909451484680176	 ([comment][no][at][all...])
I(BGH): -0.046378135681152344	 ([stupid][screenplay][no])
I(ACHIL): -0.0458223819732666	 ([comment][movie,][no][sense][SKIP])
I(FL): -0.04538929462432861	 ([worse...][SKIP])
I(GHIL): -0.04481935501098633	 ([screenplay][no][sense][SKIP])
I(CDEGI): -0.04478567838668823	 ([movie,][acting][average][screenplay][sense])
I(ABDEFH): 0.04450845718383789	 ([comment][stupid][acting][average][worse...][no])
I(BCL): -0.04255235195159912	 ([stupid][movie,][SKIP])
I(CGH): 0.04246068000793457	 ([movie,][screenplay][no])
I(BHJKL): 0.04198145866394043	 ([stupid][no][at][all...][SKIP])
I(CDEG): -0.040727972984313965	 ([movie,][acting][average][screenplay])
I(CH): 0.04062676429748535	 ([movie,][no])
I(GHI): 0.040373384952545166	 ([screenplay][no][sense])
I(BGL): -0.03984493017196655	 ([stupid][screenplay][SKIP])
I(DEGHI): -0.03915366530418396	 ([acting][average][screenplay][no][sense])
I(EFJK): -0.03820204734802246	 ([average][worse...][at][all...])
I(AIL): 0.03808709979057312	 ([comment][sense][SKIP])
I(ABEFG): -0.03784942626953125	 ([comment][stupid][average][worse...][screenplay])
I(BC): 0.03756272792816162	 ([stupid][movie,])
I(BIJ): -0.037006378173828125	 ([stupid][sense][at])
I(DEI): -0.03536370396614075	 ([acting][average][sense])
I(AFIJ): -0.03496229648590088	 ([comment][worse...][sense][at])
I(C): -0.034648362547159195	 ([movie,])
I(ABGHI): -0.03409731388092041	 ([comment][stupid][screenplay][no][sense])
I(CJK): 0.03390073776245117	 ([movie,][at][all...])
I(CFGL): 0.03375959396362305	 ([movie,][worse...][screenplay][SKIP])
I(BCFGK): 0.033614516258239746	 ([stupid][movie,][worse...][screenplay][all...])
I(GJK): 0.03298741579055786	 ([screenplay][at][all...])
I(BHJL): 0.03247332572937012	 ([stupid][no][at][SKIP])
I(CFGHIK): 0.03240156173706055	 ([movie,][worse...][screenplay][no][sense][all...])
I(DEK): 0.03235405683517456	 ([acting][average][all...])
I(ABFHL): 0.032187461853027344	 ([comment][stupid][worse...][no][SKIP])
I(CGHK): -0.03192490339279175	 ([movie,][screenplay][no][all...])
I(BCFG): 0.03152477741241455	 ([stupid][movie,][worse...][screenplay])
I(ADEL): -0.03149569034576416	 ([comment][acting][average][SKIP])
I(CHIL): -0.03145921230316162	 ([movie,][no][sense][SKIP])
I(CIJ): 0.030840009450912476	 ([movie,][sense][at])
I(FGHK): -0.030240297317504883	 ([worse...][screenplay][no][all...])
I(ACDEL): -0.02978542447090149	 ([comment][movie,][acting][average][SKIP])
I(BCJK): -0.029628276824951172	 ([stupid][movie,][at][all...])
I(CDEJK): -0.028735697269439697	 ([movie,][acting][average][at][all...])
I(BCGH): -0.02870321273803711	 ([stupid][movie,][screenplay][no])
I(BCGL): -0.028174281120300293	 ([stupid][movie,][screenplay][SKIP])
I(BDEFI): 0.02815532684326172	 ([stupid][acting][average][worse...][sense])
I(DEFL): -0.027858972549438477	 ([acting][average][worse...][SKIP])
I(CFJK): 0.027750015258789062	 ([movie,][worse...][at][all...])
I(BEFH): 0.02766287326812744	 ([stupid][average][worse...][no])
I(BHIK): -0.02731943130493164	 ([stupid][no][sense][all...])
I(CGJK): 0.026960641145706177	 ([movie,][screenplay][at][all...])
I(EGHJK): -0.02646547555923462	 ([average][screenplay][no][at][all...])
I(JL): -0.026198506355285645	 ([at][SKIP])
I(BCHI): -0.025707483291625977	 ([stupid][movie,][no][sense])
I(ADEG): 0.025313079357147217	 ([comment][acting][average][screenplay])
I(HJL): -0.02512282133102417	 ([no][at][SKIP])
I(EH): -0.024869322776794434	 ([average][no])
I(ABCG): 0.024304747581481934	 ([comment][stupid][movie,][screenplay])
I(BFHL): 0.024115681648254395	 ([stupid][worse...][no][SKIP])
I(ACFIJ): -0.024021565914154053	 ([comment][movie,][worse...][sense][at])
I(CGHIJL): -0.023764878511428833	 ([movie,][screenplay][no][sense][at][SKIP])
I(ADEGK): 0.02376481145620346	 ([comment][acting][average][screenplay][all...])
I(ABFL): -0.02363896369934082	 ([comment][stupid][worse...][SKIP])
I(CGHIL): -0.02332329750061035	 ([movie,][screenplay][no][sense][SKIP])
I(ADIJK): 0.02327445149421692	 ([comment][acting][sense][at][all...])
I(ABDEG): -0.02233099937438965	 ([comment][stupid][acting][average][screenplay])
I(BGHI): -0.022318601608276367	 ([stupid][screenplay][no][sense])
I(DEFGL): -0.022096872329711914	 ([acting][average][worse...][screenplay][SKIP])
I(CGIJ): 0.021705985069274902	 ([movie,][screenplay][sense][at])
I(EFGHK): -0.021549582481384277	 ([average][worse...][screenplay][no][all...])
I(ADFG): 0.021268606185913086	 ([comment][acting][worse...][screenplay])
I(EFH): -0.02099907398223877	 ([average][worse...][no])
I(DEF): -0.02097707986831665	 ([acting][average][worse...])
I(ADEIJ): -0.02014470100402832	 ([comment][acting][average][sense][at])
I(CGIJK): 0.019988030195236206	 ([movie,][screenplay][sense][at][all...])
I(CHIK): 0.019160717725753784	 ([movie,][no][sense][all...])
I(ABCDEFGHIKL): -0.01855611801147461	 ([comment][stupid][movie,][acting][average][worse...][screenplay][no][sense][all...][SKIP])
I(ACDFJK): -0.01836371421813965	 ([comment][movie,][acting][worse...][at][all...])
I(ACEG): -0.018272995948791504	 ([comment][movie,][average][screenplay])
I(IJL): -0.017961204051971436	 ([sense][at][SKIP])
I(HKL): 0.017954111099243164	 ([no][all...][SKIP])
I(CFI): -0.017893552780151367	 ([movie,][worse...][sense])
I(ABCEFGHIK): -0.01767444610595703	 ([comment][stupid][movie,][average][worse...][screenplay][no][sense][all...])
I(AFL): -0.01761031150817871	 ([comment][worse...][SKIP])
I(ABCDEFGHIJKL): 0.017589449882507324	 ([comment][stupid][movie,][acting][average][worse...][screenplay][no][sense][at][all...][SKIP])
I(CFIL): 0.017534971237182617	 ([movie,][worse...][sense][SKIP])
I(BCK): 0.0174330472946167	 ([stupid][movie,][all...])
I(CDEFL): -0.01740407943725586	 ([movie,][acting][average][worse...][SKIP])
I(CDG): -0.017126694321632385	 ([movie,][acting][screenplay])
I(CGL): 0.017044126987457275	 ([movie,][screenplay][SKIP])
I(CEK): -0.01684480905532837	 ([movie,][average][all...])
I(ABCEFGHIKL): 0.01683676242828369	 ([comment][stupid][movie,][average][worse...][screenplay][no][sense][all...][SKIP])
I(BCGIJ): -0.016682863235473633	 ([stupid][movie,][screenplay][sense][at])
I(ABCEFGHIJKL): -0.01636028289794922	 ([comment][stupid][movie,][average][worse...][screenplay][no][sense][at][all...][SKIP])
I(ACDEJK): -0.01616448163986206	 ([comment][movie,][acting][average][at][all...])
I(AGHIL): -0.016059815883636475	 ([comment][screenplay][no][sense][SKIP])
---------- OR Interactions ----------
I(BHJL): 0.7482640743255615	 ([stupid][no][at][SKIP])
I(BFHIKL): 0.5507631301879883	 ([stupid][worse...][no][sense][all...][SKIP])
I(ABEFHL): -0.5367668867111206	 ([comment][stupid][average][worse...][no][SKIP])
I(BHIJL): -0.46399378776550293	 ([stupid][no][sense][at][SKIP])
I(ABFHKL): -0.4534416198730469	 ([comment][stupid][worse...][no][all...][SKIP])
I(ABFHIJL): 0.4510681629180908	 ([comment][stupid][worse...][no][sense][at][SKIP])
I(BDHL): 0.4273933172225952	 ([stupid][acting][no][SKIP])
I(BHKL): 0.4093160629272461	 ([stupid][no][all...][SKIP])
I(BEHL): 0.3995767831802368	 ([stupid][average][no][SKIP])
I(BHJKL): -0.3668191432952881	 ([stupid][no][at][all...][SKIP])
I(BDEHL): -0.33666908740997314	 ([stupid][acting][average][no][SKIP])
I(BFHJL): 0.32751399278640747	 ([stupid][worse...][no][at][SKIP])
I(BFHKL): 0.3247591257095337	 ([stupid][worse...][no][all...][SKIP])
I(BFHJKL): -0.3229127526283264	 ([stupid][worse...][no][at][all...][SKIP])
I(BEHKL): 0.322359561920166	 ([stupid][average][no][all...][SKIP])
I(BEFHL): 0.3169398307800293	 ([stupid][average][worse...][no][SKIP])
I(BEFI): 0.31643378734588623	 ([stupid][average][worse...][sense])
I(BEFIL): 0.3142120838165283	 ([stupid][average][worse...][sense][SKIP])
I(BDEFIL): -0.3005216121673584	 ([stupid][acting][average][worse...][sense][SKIP])
I(ABHIL): 0.2985241413116455	 ([comment][stupid][no][sense][SKIP])
I(ABFHJL): -0.29576462507247925	 ([comment][stupid][worse...][no][at][SKIP])
I(BEHJL): 0.2876613140106201	 ([stupid][average][no][at][SKIP])
I(BDFI): 0.2720644474029541	 ([stupid][acting][worse...][sense])
I(ABEFIL): -0.261199951171875	 ([comment][stupid][average][worse...][sense][SKIP])
I(BFHJ): 0.24952363967895508	 ([stupid][worse...][no][at])
I(BFHL): 0.2480560541152954	 ([stupid][worse...][no][SKIP])
I(BFIJK): -0.2224055528640747	 ([stupid][worse...][sense][at][all...])
I(BEHJKL): -0.2135453224182129	 ([stupid][average][no][at][all...][SKIP])
I(BDEFI): -0.20860934257507324	 ([stupid][acting][average][worse...][sense])
I(BFHJK): -0.20472806692123413	 ([stupid][worse...][no][at][all...])
I(BHIL): -0.20345187187194824	 ([stupid][no][sense][SKIP])
I(BIJKL): -0.19936847686767578	 ([stupid][sense][at][all...][SKIP])
I(ABDHL): -0.194566011428833	 ([comment][stupid][acting][no][SKIP])
I(BH): 0.19155073165893555	 ([stupid][no])
I(ABFHL): -0.1858893632888794	 ([comment][stupid][worse...][no][SKIP])
I(ABCFGIL): 0.18337512016296387	 ([comment][stupid][movie,][worse...][screenplay][sense][SKIP])
I(BCDHL): -0.17953717708587646	 ([stupid][movie,][acting][no][SKIP])
I(BCHJL): -0.17749300599098206	 ([stupid][movie,][no][at][SKIP])
I(B): 0.17712104320526123	 ([stupid])
I(ABEHL): -0.1764296293258667	 ([comment][stupid][average][no][SKIP])
I(BFIL): 0.1693481206893921	 ([stupid][worse...][sense][SKIP])
I(BDEFHL): -0.16740238666534424	 ([stupid][acting][average][worse...][no][SKIP])
I(BDFIL): 0.15901052951812744	 ([stupid][acting][worse...][sense][SKIP])
I(BEFHIKL): 0.1534583568572998	 ([stupid][average][worse...][no][sense][all...][SKIP])
I(ABCFGI): 0.15128791332244873	 ([comment][stupid][movie,][worse...][screenplay][sense])
I(BDFIKL): 0.14988160133361816	 ([stupid][acting][worse...][sense][all...][SKIP])
I(ABHIJL): 0.14846563339233398	 ([comment][stupid][no][sense][at][SKIP])
I(BDHKL): 0.1479191780090332	 ([stupid][acting][no][all...][SKIP])
I(BDFIJK): -0.14119458198547363	 ([stupid][acting][worse...][sense][at][all...])
I(BDIL): 0.1409543752670288	 ([stupid][acting][sense][SKIP])
I(BEFIJ): 0.1399672031402588	 ([stupid][average][worse...][sense][at])
I(ABCFHL): 0.131980299949646	 ([comment][stupid][movie,][worse...][no][SKIP])
I(BCEFGIL): -0.13179636001586914	 ([stupid][movie,][average][worse...][screenplay][sense][SKIP])
I(BIL): 0.13101089000701904	 ([stupid][sense][SKIP])
I(BEHJ): 0.12954437732696533	 ([stupid][average][no][at])
I(BDFHIK): 0.12951266765594482	 ([stupid][acting][worse...][no][sense][all...])
I(ABEFI): -0.12170124053955078	 ([comment][stupid][average][worse...][sense])
I(BCHL): -0.12027716636657715	 ([stupid][movie,][no][SKIP])
I(BEHIKL): 0.12021970748901367	 ([stupid][average][no][sense][all...][SKIP])
I(BHI): -0.11455440521240234	 ([stupid][no][sense])
I(BFJKL): -0.11427819728851318	 ([stupid][worse...][at][all...][SKIP])
I(ABFIK): 0.11248123645782471	 ([comment][stupid][worse...][sense][all...])
I(ABEIL): -0.11143779754638672	 ([comment][stupid][average][sense][SKIP])
I(BCDHKL): -0.11120545864105225	 ([stupid][movie,][acting][no][all...][SKIP])
I(ABGHJL): -0.11062240600585938	 ([comment][stupid][screenplay][no][at][SKIP])
I(ABFHIJ): 0.10832428932189941	 ([comment][stupid][worse...][no][sense][at])
I(BFHIJL): -0.10721230506896973	 ([stupid][worse...][no][sense][at][SKIP])
I(BIJL): 0.10442399978637695	 ([stupid][sense][at][SKIP])
I(BDEIL): -0.10331535339355469	 ([stupid][acting][average][sense][SKIP])
I(ABFHJ): -0.10303318500518799	 ([comment][stupid][worse...][no][at])
I(BI): 0.10291481018066406	 ([stupid][sense])
I(BEFHJ): 0.10202550888061523	 ([stupid][average][worse...][no][at])
I(BEGHL): -0.0995030403137207	 ([stupid][average][screenplay][no][SKIP])
I(ABCDFI): 0.09651684761047363	 ([comment][stupid][movie,][acting][worse...][sense])
I(BEGIL): -0.09640192985534668	 ([stupid][average][screenplay][sense][SKIP])
I(BCEFGL): -0.08986353874206543	 ([stupid][movie,][average][worse...][screenplay][SKIP])
I(BEFHJK): -0.08930659294128418	 ([stupid][average][worse...][no][at][all...])
I(BDHJL): 0.0891718864440918	 ([stupid][acting][no][at][SKIP])
I(BEFGHL): 0.08856463432312012	 ([stupid][average][worse...][screenplay][no][SKIP])
I(BCDGHJL): -0.08719301223754883	 ([stupid][movie,][acting][screenplay][no][at][SKIP])
I(BGHIL): -0.08461809158325195	 ([stupid][screenplay][no][sense][SKIP])
I(BDHJ): 0.08169412612915039	 ([stupid][acting][no][at])
I(ABEFGHIKL): -0.08065617084503174	 ([comment][stupid][average][worse...][screenplay][no][sense][all...][SKIP])
I(BCEGHL): -0.08005309104919434	 ([stupid][movie,][average][screenplay][no][SKIP])
I(BHL): 0.07827126979827881	 ([stupid][no][SKIP])
I(BKL): -0.07757997512817383	 ([stupid][all...][SKIP])
I(ABDHKL): -0.07756376266479492	 ([comment][stupid][acting][no][all...][SKIP])
I(BDEFH): -0.07744228839874268	 ([stupid][acting][average][worse...][no])
I(BDGHL): -0.07534408569335938	 ([stupid][acting][screenplay][no][SKIP])
I(BEIJK): -0.07455658912658691	 ([stupid][average][sense][at][all...])
I(BFIJ): 0.07431197166442871	 ([stupid][worse...][sense][at])
I(ABHL): -0.07235491275787354	 ([comment][stupid][no][SKIP])
I(BEFHIL): 0.07124507427215576	 ([stupid][average][worse...][no][sense][SKIP])
I(BEFH): 0.07121884822845459	 ([stupid][average][worse...][no])
I(BCHIKL): -0.07104206085205078	 ([stupid][movie,][no][sense][all...][SKIP])
I(BFIK): 0.07064497470855713	 ([stupid][worse...][sense][all...])
I(BFL): -0.06881487369537354	 ([stupid][worse...][SKIP])
I(BEHK): 0.06852900981903076	 ([stupid][average][no][all...])
I(ABGHKL): -0.06818151473999023	 ([comment][stupid][screenplay][no][all...][SKIP])
I(BEI): 0.06735599040985107	 ([stupid][average][sense])
I(BDEFHIKL): -0.06670880317687988	 ([stupid][acting][average][worse...][no][sense][all...][SKIP])
I(BFK): 0.06641268730163574	 ([stupid][worse...][all...])
I(AB): -0.06568789482116699	 ([comment][stupid])
I(BC): -0.06555294990539551	 ([stupid][movie,])
I(BFHIJ): -0.0654287338256836	 ([stupid][worse...][no][sense][at])
I(BEIJL): 0.06512928009033203	 ([stupid][average][sense][at][SKIP])
I(ABH): -0.0635145902633667	 ([comment][stupid][no])
I(BDEFJL): -0.06304645538330078	 ([stupid][acting][average][worse...][at][SKIP])
I(BDIJKL): -0.06216144561767578	 ([stupid][acting][sense][at][all...][SKIP])
I(BHIJ): -0.061773061752319336	 ([stupid][no][sense][at])
I(BJL): 0.061274170875549316	 ([stupid][at][SKIP])
I(BJKL): -0.06098067760467529	 ([stupid][at][all...][SKIP])
I(ABEFGI): -0.06091010570526123	 ([comment][stupid][average][worse...][screenplay][sense])
I(BCFIJK): -0.060362935066223145	 ([stupid][movie,][worse...][sense][at][all...])
I(BDFGI): 0.059661149978637695	 ([stupid][acting][worse...][screenplay][sense])
I(BFGIJKL): -0.05965137481689453	 ([stupid][worse...][screenplay][sense][at][all...][SKIP])
I(BCDGL): -0.05724990367889404	 ([stupid][movie,][acting][screenplay][SKIP])
I(ABDEJ): -0.055913448333740234	 ([comment][stupid][acting][average][at])
I(BCGHIJKL): 0.054950833320617676	 ([stupid][movie,][screenplay][no][sense][at][all...][SKIP])
I(BHJK): -0.05441939830780029	 ([stupid][no][at][all...])
I(BEGI): -0.053984999656677246	 ([stupid][average][screenplay][sense])
I(BFGJL): 0.053906798362731934	 ([stupid][worse...][screenplay][at][SKIP])
I(BIJ): 0.05352962017059326	 ([stupid][sense][at])
I(BCEGHJL): -0.05272364616394043	 ([stupid][movie,][average][screenplay][no][at][SKIP])
I(ABEGHKL): -0.05267477035522461	 ([comment][stupid][average][screenplay][no][all...][SKIP])
I(BCGL): 0.05114257335662842	 ([stupid][movie,][screenplay][SKIP])
I(ABFGL): 0.05112302303314209	 ([comment][stupid][worse...][screenplay][SKIP])
I(BK): 0.051067352294921875	 ([stupid][all...])
I(BCEHIL): -0.04933953285217285	 ([stupid][movie,][average][no][sense][SKIP])
I(BEHJK): -0.04855453968048096	 ([stupid][average][no][at][all...])
I(BCEFH): 0.04718375205993652	 ([stupid][movie,][average][worse...][no])
I(BGHL): -0.04685211181640625	 ([stupid][screenplay][no][SKIP])
I(ABCDHL): 0.04678177833557129	 ([comment][stupid][movie,][acting][no][SKIP])
I(ABCEHKL): -0.04542875289916992	 ([comment][stupid][movie,][average][no][all...][SKIP])
I(BDFG): 0.044699907302856445	 ([stupid][acting][worse...][screenplay])
I(ABEGHJ): -0.044586181640625	 ([comment][stupid][average][screenplay][no][at])
I(BCEFGH): -0.044356584548950195	 ([stupid][movie,][average][worse...][screenplay][no])
I(ABHIJKL): 0.043184757232666016	 ([comment][stupid][no][sense][at][all...][SKIP])
I(ABIL): 0.041611433029174805	 ([comment][stupid][sense][SKIP])
I(BCDIL): -0.041205406188964844	 ([stupid][movie,][acting][sense][SKIP])
I(BFJ): 0.04110229015350342	 ([stupid][worse...][at])
I(BEIL): 0.041002511978149414	 ([stupid][average][sense][SKIP])
I(BDEFHIK): -0.0407872200012207	 ([stupid][acting][average][worse...][no][sense][all...])
I(BDFJ): 0.040646910667419434	 ([stupid][acting][worse...][at])
I(ABEFHIJ): 0.040132761001586914	 ([comment][stupid][average][worse...][no][sense][at])
I(BDEFL): -0.03997516632080078	 ([stupid][acting][average][worse...][SKIP])
I(BCFKL): 0.0395665168762207	 ([stupid][movie,][worse...][all...][SKIP])
I(ABEHKL): -0.03936505317687988	 ([comment][stupid][average][no][all...][SKIP])
I(BFIKL): 0.03881573677062988	 ([stupid][worse...][sense][all...][SKIP])
I(FHIJL): -0.03822124004364014	 ([worse...][no][sense][at][SKIP])
I(BDEFHJL): -0.037581443786621094	 ([stupid][acting][average][worse...][no][at][SKIP])
I(BEFGH): 0.03751564025878906	 ([stupid][average][worse...][screenplay][no])
I(ABFIJ): 0.03728938102722168	 ([comment][stupid][worse...][sense][at])
I(BEFIJL): 0.03674060106277466	 ([stupid][average][worse...][sense][at][SKIP])
I(BEFJK): -0.0365753173828125	 ([stupid][average][worse...][at][all...])
I(BGIL): -0.036107540130615234	 ([stupid][screenplay][sense][SKIP])
I(BDGHIL): -0.03584575653076172	 ([stupid][acting][screenplay][no][sense][SKIP])
I(BDFGIJ): 0.035001277923583984	 ([stupid][acting][worse...][screenplay][sense][at])
I(BG): -0.034856438636779785	 ([stupid][screenplay])
I(BCDHJL): -0.033605098724365234	 ([stupid][movie,][acting][no][at][SKIP])
I(ABDEFHL): 0.03348684310913086	 ([comment][stupid][acting][average][worse...][no][SKIP])
I(ABEFGHIK): -0.03344297409057617	 ([comment][stupid][average][worse...][screenplay][no][sense][all...])
I(ABDFHJL): -0.03236544132232666	 ([comment][stupid][acting][worse...][no][at][SKIP])
I(ABEHK): -0.03235435485839844	 ([comment][stupid][average][no][all...])
I(BCDEGL): 0.032276153564453125	 ([stupid][movie,][acting][average][screenplay][SKIP])
I(ABCFJL): 0.03223466873168945	 ([comment][stupid][movie,][worse...][at][SKIP])
I(BCHJ): -0.03185856342315674	 ([stupid][movie,][no][at])
I(BCG): 0.03150629997253418	 ([stupid][movie,][screenplay])
I(BCEFG): -0.03133118152618408	 ([stupid][movie,][average][worse...][screenplay])
I(ABFH): -0.030620694160461426	 ([comment][stupid][worse...][no])
I(BCEHJL): -0.03060626983642578	 ([stupid][movie,][average][no][at][SKIP])
I(ABHIJK): 0.03048861026763916	 ([comment][stupid][no][sense][at][all...])
I(ABDFHKL): -0.030376911163330078	 ([comment][stupid][acting][worse...][no][all...][SKIP])
I(ABEFH): -0.030252456665039062	 ([comment][stupid][average][worse...][no])
I(BF): 0.030114293098449707	 ([stupid][worse...])
I(ABDHK): -0.029876708984375	 ([comment][stupid][acting][no][all...])
I(BD): 0.029766082763671875	 ([stupid][acting])
I(BDFHI): 0.029561758041381836	 ([stupid][acting][worse...][no][sense])
I(BCGHJKL): 0.029264092445373535	 ([stupid][movie,][screenplay][no][at][all...][SKIP])
I(ABDEFL): 0.02918100357055664	 ([comment][stupid][acting][average][worse...][SKIP])
I(BGH): -0.029105186462402344	 ([stupid][screenplay][no])
