---------- Players ----------
Player 0: offshore
Player 1: gains
Player 2: drove
Player 3: share
Player 4: market
Player 5: record
Player 6: levels
Player 7: today,
Player 8: albeit
Player 9: lower
Player 10: average
Player 11: volume
Player 12: little
Player 13: trade
Player 14: three
Player 15: states
Player 16: public
Player 17: holidays
Player 18: today.
---------- AND Interactions (Pairwise Only) ----------
I(2 3): 6.798948287963867	 ([drove][share])
I(0 8): -1.2693161964416504	 ([offshore][albeit])
I(3 7): 1.2213952541351318	 ([share][today,])
I(3 18): 1.2131474018096924	 ([share][today.])
I(1 7): 1.1356596946716309	 ([gains][today,])
I(0 10): 1.1280851364135742	 ([offshore][average])
I(2 15): -1.0487017631530762	 ([drove][states])
I(2 10): 1.0366759300231934	 ([drove][average])
I(0 15): 1.0244507789611816	 ([offshore][states])
I(6 13): 0.9789402484893799	 ([levels][trade])
I(0 6): 0.9542765617370605	 ([offshore][levels])
I(3 12): -0.9468128681182861	 ([share][little])
I(13 14): -0.9353861808776855	 ([trade][three])
I(4 15): 0.9253849983215332	 ([market][states])
I(4 7): 0.9125754833221436	 ([market][today,])
I(2 13): 0.9104211330413818	 ([drove][trade])
I(14 17): -0.908900260925293	 ([three][holidays])
I(0 3): 0.8907027244567871	 ([offshore][share])
I(17 18): 0.8882579803466797	 ([holidays][today.])
I(10 12): -0.8822124004364014	 ([average][little])
I(9 18): -0.8612203598022461	 ([lower][today.])
I(10 18): 0.8489458560943604	 ([average][today.])
I(3 10): 0.8370394706726074	 ([share][average])
I(3 4): 0.8366143703460693	 ([share][market])
I(4 10): 0.8163330554962158	 ([market][average])
I(5 15): -0.8080382347106934	 ([record][states])
I(1 11): -0.7986583709716797	 ([gains][volume])
I(4 9): 0.7699069976806641	 ([market][lower])
I(3 14): -0.7656872272491455	 ([share][three])
I(3 15): -0.7557430267333984	 ([share][states])
I(7 18): 0.7415084838867188	 ([today,][today.])
I(9 13): 0.7413012981414795	 ([lower][trade])
I(8 11): -0.7367563247680664	 ([albeit][volume])
I(9 15): -0.709068775177002	 ([lower][states])
I(3 13): -0.6930117607116699	 ([share][trade])
I(0 12): -0.6886992454528809	 ([offshore][little])
I(12 17): -0.6776061058044434	 ([little][holidays])
I(0 13): -0.6695640087127686	 ([offshore][trade])
I(2 16): 0.6557011604309082	 ([drove][public])
I(11 15): -0.6505966186523438	 ([volume][states])
I(14 18): -0.6240525245666504	 ([three][today.])
I(7 15): 0.617905855178833	 ([today,][states])
I(12 15): -0.6142873764038086	 ([little][states])
I(3 16): -0.6110155582427979	 ([share][public])
I(1 18): 0.6093449592590332	 ([gains][today.])
I(7 17): 0.6089906692504883	 ([today,][holidays])
I(5 9): 0.5836496353149414	 ([record][lower])
I(6 18): -0.5711874961853027	 ([levels][today.])
I(1 9): 0.5334134101867676	 ([gains][lower])
I(12 16): 0.5231242179870605	 ([little][public])
I(11 18): -0.5194768905639648	 ([volume][today.])
I(9 10): -0.5030829906463623	 ([lower][average])
I(7 10): 0.49848103523254395	 ([today,][average])
I(2 6): -0.4775385856628418	 ([drove][levels])
I(7 16): 0.4625430107116699	 ([today,][public])
I(4 5): 0.4583406448364258	 ([market][record])
I(9 11): -0.45125865936279297	 ([lower][volume])
I(5 16): 0.44011449813842773	 ([record][public])
I(5 17): -0.4360170364379883	 ([record][holidays])
I(6 15): -0.42853879928588867	 ([levels][states])
I(10 16): -0.4173896312713623	 ([average][public])
I(16 18): -0.41114044189453125	 ([public][today.])
I(8 10): -0.3989379405975342	 ([albeit][average])
I(0 11): 0.3979835510253906	 ([offshore][volume])
I(5 13): -0.38888096809387207	 ([record][trade])
I(15 18): 0.3881373405456543	 ([states][today.])
I(8 15): -0.3836054801940918	 ([albeit][states])
I(9 16): -0.37308454513549805	 ([lower][public])
I(8 17): -0.36739158630371094	 ([albeit][holidays])
I(15 16): 0.36683177947998047	 ([states][public])
I(9 12): -0.3639340400695801	 ([lower][little])
I(0 16): -0.36366820335388184	 ([offshore][public])
I(10 13): -0.35498809814453125	 ([average][trade])
I(6 9): 0.3493924140930176	 ([levels][lower])
I(2 8): 0.3460354804992676	 ([drove][albeit])
I(8 18): -0.3354039192199707	 ([albeit][today.])
I(1 10): 0.32529735565185547	 ([gains][average])
I(7 8): -0.3196115493774414	 ([today,][albeit])
I(5 7): -0.317141056060791	 ([record][today,])
I(7 11): -0.3128209114074707	 ([today,][volume])
I(7 12): -0.30460453033447266	 ([today,][little])
I(5 18): -0.3007946014404297	 ([record][today.])
I(4 16): 0.2936859130859375	 ([market][public])
I(9 14): -0.2815361022949219	 ([lower][three])
I(6 10): -0.27995967864990234	 ([levels][average])
I(2 5): -0.27985191345214844	 ([drove][record])
I(11 14): -0.266878604888916	 ([volume][three])
I(5 6): 0.26539182662963867	 ([record][levels])
I(2 11): -0.2642087936401367	 ([drove][volume])
I(6 7): 0.2588319778442383	 ([levels][today,])
I(11 12): -0.23999452590942383	 ([volume][little])
I(1 8): 0.22561073303222656	 ([gains][albeit])
I(4 14): -0.22206759452819824	 ([market][three])
I(1 6): -0.2130141258239746	 ([gains][levels])
I(1 13): -0.21065115928649902	 ([gains][trade])
I(11 17): 0.2056260108947754	 ([volume][holidays])
I(1 12): -0.20242786407470703	 ([gains][little])
I(10 14): -0.19343066215515137	 ([average][three])
I(14 15): -0.19323205947875977	 ([three][states])
I(4 18): 0.1900339126586914	 ([market][today.])
I(6 12): 0.18929767608642578	 ([levels][little])
I(6 8): 0.18919706344604492	 ([levels][albeit])
I(10 17): 0.18815255165100098	 ([average][holidays])
I(12 18): -0.18265104293823242	 ([little][today.])
I(0 14): -0.17767667770385742	 ([offshore][three])
Sum: 55.452789306640625
==================================================
