---------- Players ----------
Player 0: given
Player 1: people
Player 2: involved,
Player 3: hard
Player 4: see
Player 5: movie
Player 6: messed
Player 7: dull.
Player 8: writer,
Player 9: david
Player 10: ward,
Player 11: wrote
Player 12: amazing
Player 13: caper
Player 14: film
Player 15: sting
Player 16: "
Player 17: two
Player 18: years
Player 19: later,
Player 20: jane
Player 21: fonda
Player 22: academy
Player 23: award
Player 24: klute,
Player 25: donald
Player 26: sutherland
Player 27: done
Player 28: excellent
Player 29: work
Player 30: films
Player 31: like
Player 32: " klute,
Player 33: "
Player 34: " start
Player 35: revolution
Player 36: without
Player 37: me,
Player 38: "
Player 39: " kelly's
Player 40: heroes.
Player 41: "
Player 42: plotwise,
Player 43: movie
Player 44: caper
Player 45: tale,
Player 46: small
Player 47: gang
Player 48: bumbling
Player 49: misfits
Player 50: planning
Player 51: big
Player 52: heist.
Player 53: time
Player 54: movie
Player 55: wants
Player 56: hip
Player 57: satire,
Player 58: series
Player 59: comedy
Player 60: sketches
Player 61: type
Player 62: nbc
Player 63: television
Player 64: show
Player 65: " saturday
Player 66: night
Player 67: "
Player 68: would
---------- AND Interactions (Pairwise Only) ----------
I(6,7): -3.1517882347106934	 ([messed][dull.])
I(48,52): -0.6595064401626587	 ([bumbling][heist.])
I(6,61): 0.6570963859558105	 ([messed][type])
I(47,54): 0.6553950309753418	 ([gang][movie])
I(39,45): -0.6494951248168945	 ([" kelly's][tale,])
I(11,12): 0.6485409736633301	 ([wrote][amazing])
I(6,35): 0.6449282169342041	 ([messed][revolution])
I(45,56): -0.6436975002288818	 ([tale,][hip])
I(40,45): 0.641899824142456	 ([heroes.][tale,])
I(6,68): -0.6386246681213379	 ([messed][would])
I(23,49): 0.6381704807281494	 ([award][misfits])
I(7,23): -0.6346783638000488	 ([dull.][award])
I(6,11): 0.6345195770263672	 ([messed][wrote])
I(48,57): -0.6342452168464661	 ([bumbling][satire,])
I(45,63): -0.6299083232879639	 ([tale,][television])
I(5,22): 0.6287872791290283	 ([movie][academy])
I(14,43): -0.6273249387741089	 ([film][movie])
I(55,57): 0.6223886609077454	 ([wants][satire,])
I(6,52): -0.6214609146118164	 ([messed][heist.])
I(7,10): 0.6194658279418945	 ([dull.][ward,])
I(19,23): -0.6144911050796509	 ([later,][award])
I(24,32): -0.6128154993057251	 ([klute,][" klute,])
I(8,62): 0.611833930015564	 ([writer,][nbc])
I(12,14): -0.606945276260376	 ([amazing][film])
I(49,68): -0.6038539409637451	 ([misfits][would])
I(6,50): -0.6023516654968262	 ([messed][planning])
I(23,43): 0.5982707738876343	 ([award][movie])
I(21,22): -0.5951789021492004	 ([fonda][academy])
I(13,62): 0.5950945615768433	 ([caper][nbc])
I(12,59): 0.5950677394866943	 ([amazing][comedy])
I(60,63): 0.5904200673103333	 ([sketches][television])
I(7,32): -0.5881848335266113	 ([dull.][" klute,])
I(49,50): -0.587390661239624	 ([misfits][planning])
I(12,21): 0.5841426849365234	 ([amazing][fonda])
I(6,18): 0.5835871696472168	 ([messed][years])
I(30,35): -0.5825303792953491	 ([films][revolution])
I(7,11): 0.5818500518798828	 ([dull.][wrote])
I(35,40): 0.5781753063201904	 ([revolution][heroes.])
I(28,68): 0.5775042176246643	 ([excellent][would])
I(54,59): -0.5772429704666138	 ([movie][comedy])
I(43,68): 0.570703387260437	 ([movie][would])
I(3,45): -0.5700886249542236	 ([hard][tale,])
I(45,65): -0.5657039880752563	 ([tale,][" saturday])
I(1,23): -0.5648647546768188	 ([people][award])
I(23,46): -0.5635549426078796	 ([award][small])
I(5,26): 0.5635398626327515	 ([movie][sutherland])
I(26,43): 0.5621743202209473	 ([sutherland][movie])
I(45,59): 0.5605678558349609	 ([tale,][comedy])
I(6,46): 0.5580920577049255	 ([messed][small])
I(52,59): 0.556240439414978	 ([heist.][comedy])
I(22,40): -0.5516777038574219	 ([academy][heroes.])
I(6,15): -0.5516464710235596	 ([messed][sting])
I(9,10): 0.5463835000991821	 ([david][ward,])
I(2,6): -0.5461556911468506	 ([involved,][messed])
I(22,59): -0.5363636016845703	 ([academy][comedy])
I(55,60): 0.5361357927322388	 ([wants][sketches])
I(23,44): -0.5348959565162659	 ([award][caper])
I(5,62): 0.5326211452484131	 ([movie][nbc])
I(1,7): 0.5304746627807617	 ([people][dull.])
I(65,66): 0.5295511484146118	 ([" saturday][night])
I(57,61): -0.5279790163040161	 ([satire,][type])
I(40,49): -0.5273232460021973	 ([heroes.][misfits])
I(23,52): 0.5258835554122925	 ([award][heist.])
I(66,67): -0.5254045128822327	 ([night]["])
I(23,27): 0.5246222615242004	 ([award][done])
I(40,62): -0.5199680328369141	 ([heroes.][nbc])
I(6,26): 0.519839882850647	 ([messed][sutherland])
I(59,63): 0.5195549726486206	 ([comedy][television])
I(55,59): 0.5184956192970276	 ([wants][comedy])
I(34,45): 0.5165398120880127	 ([" start][tale,])
I(50,68): -0.5138249397277832	 ([planning][would])
I(58,68): 0.5099313259124756	 ([series][would])
I(5,68): 0.5095231533050537	 ([movie][would])
I(5,60): -0.5079421997070312	 ([movie][sketches])
I(55,58): 0.49937570095062256	 ([wants][series])
I(6,40): 0.49929141998291016	 ([messed][heroes.])
I(63,65): -0.49871957302093506	 ([television][" saturday])
I(32,34): 0.4974895715713501	 ([" klute,][" start])
I(55,56): 0.4970269203186035	 ([wants][hip])
I(40,42): 0.4964495897293091	 ([heroes.][plotwise,])
I(15,23): 0.4956045150756836	 ([sting][award])
I(6,34): -0.4947648048400879	 ([messed][" start])
I(21,32): -0.4947073459625244	 ([fonda][" klute,])
I(1,22): -0.494695246219635	 ([people][academy])
I(29,43): 0.4944678544998169	 ([work][movie])
I(12,35): 0.49404096603393555	 ([amazing][revolution])
I(5,12): -0.4911043643951416	 ([movie][amazing])
I(26,45): -0.49039530754089355	 ([sutherland][tale,])
I(5,52): 0.48989367485046387	 ([movie][heist.])
I(24,45): -0.4878087043762207	 ([klute,][tale,])
I(5,8): 0.4855535924434662	 ([movie][writer,])
I(12,13): -0.48468005657196045	 ([amazing][caper])
I(15,48): -0.48245811462402344	 ([sting][bumbling])
I(55,63): -0.48107147216796875	 ([wants][television])
I(7,31): -0.4764742851257324	 ([dull.][like])
I(52,58): 0.47507596015930176	 ([heist.][series])
I(49,61): 0.4737672805786133	 ([misfits][type])
I(44,50): -0.4723042845726013	 ([caper][planning])
I(48,62): 0.47139859199523926	 ([bumbling][nbc])
I(24,63): 0.4707341194152832	 ([klute,][television])
I(5,7): 0.4685530662536621	 ([movie][dull.])
I(43,54): -0.4679269790649414	 ([movie][movie])
I(40,50): -0.46419811248779297	 ([heroes.][planning])
I(52,60): 0.4637291431427002	 ([heist.][sketches])
I(5,30): -0.46190208196640015	 ([movie][films])
I(15,28): -0.4616984724998474	 ([sting][excellent])
I(54,60): -0.46039879322052	 ([movie][sketches])
I(12,28): 0.4601912498474121	 ([amazing][excellent])
I(13,63): 0.457572340965271	 ([caper][television])
I(30,43): -0.45717883110046387	 ([films][movie])
I(25,43): 0.4567537307739258	 ([donald][movie])
I(12,43): -0.4564063549041748	 ([amazing][movie])
I(45,68): -0.45124220848083496	 ([tale,][would])
I(49,62): 0.45093202590942383	 ([misfits][nbc])
I(10,54): 0.45028114318847656	 ([ward,][movie])
I(35,48): 0.44697654247283936	 ([revolution][bumbling])
I(43,55): 0.4468942880630493	 ([movie][wants])
I(10,11): 0.44685494899749756	 ([ward,][wrote])
I(43,47): 0.44670534133911133	 ([movie][gang])
I(4,6): 0.4464588165283203	 ([see][messed])
I(35,45): 0.44316935539245605	 ([revolution][tale,])
I(22,24): -0.44295239448547363	 ([academy][klute,])
I(5,45): -0.4418337345123291	 ([movie][tale,])
I(51,52): 0.43976569175720215	 ([big][heist.])
I(13,44): -0.4395033121109009	 ([caper][caper])
I(2,50): -0.43906545639038086	 ([involved,][planning])
I(61,68): 0.4390065670013428	 ([type][would])
I(45,61): -0.43851470947265625	 ([tale,][type])
I(29,40): -0.43654584884643555	 ([work][heroes.])
I(60,62): -0.4346383213996887	 ([sketches][nbc])
I(2,49): -0.4335916042327881	 ([involved,][misfits])
I(30,32): 0.4324617385864258	 ([films][" klute,])
I(62,65): -0.4323960542678833	 ([nbc][" saturday])
I(22,44): -0.4322497248649597	 ([academy][caper])
I(5,13): 0.4296203851699829	 ([movie][caper])
I(32,63): 0.4275543689727783	 ([" klute,][television])
I(49,59): -0.42727231979370117	 ([misfits][comedy])
I(12,20): 0.4268760681152344	 ([amazing][jane])
I(0,2): 0.42540407180786133	 ([given][involved,])
I(7,13): -0.42448365688323975	 ([dull.][caper])
I(7,46): 0.4234423041343689	 ([dull.][small])
I(48,49): -0.4228663444519043	 ([bumbling][misfits])
I(22,61): -0.42258745431900024	 ([academy][type])
I(39,60): -0.42143917083740234	 ([" kelly's][sketches])
I(8,10): 0.4195253551006317	 ([writer,][ward,])
I(12,24): -0.4194982647895813	 ([amazing][klute,])
I(23,61): -0.4163969159126282	 ([award][type])
I(2,28): 0.41088777780532837	 ([involved,][excellent])
I(22,30): 0.41058599948883057	 ([academy][films])
I(21,47): 0.4102451801300049	 ([fonda][gang])
I(36,37): -0.4099968671798706	 ([without][me,])
I(32,39): -0.40989887714385986	 ([" klute,][" kelly's])
I(3,21): -0.4095137119293213	 ([hard][fonda])
I(29,45): -0.40862321853637695	 ([work][tale,])
I(1,49): -0.40767407417297363	 ([people][misfits])
I(45,52): -0.4062674045562744	 ([tale,][heist.])
I(40,41): 0.40599143505096436	 ([heroes.]["])
I(2,59): 0.4040762782096863	 ([involved,][comedy])
I(43,57): -0.4036877751350403	 ([movie][satire,])
I(15,40): -0.4013383388519287	 ([sting][heroes.])
I(5,39): 0.3996501564979553	 ([movie][" kelly's])
I(10,22): -0.39877641201019287	 ([ward,][academy])
I(7,63): -0.3983283042907715	 ([dull.][television])
I(20,32): 0.39827072620391846	 ([jane][" klute,])
I(48,50): -0.3941152095794678	 ([bumbling][planning])
I(1,43): -0.39285188913345337	 ([people][movie])
I(40,60): 0.3921632766723633	 ([heroes.][sketches])
I(54,57): 0.3907448649406433	 ([movie][satire,])
I(52,62): 0.38890039920806885	 ([heist.][nbc])
I(15,60): -0.38788318634033203	 ([sting][sketches])
I(35,62): -0.38766634464263916	 ([revolution][nbc])
I(35,52): 0.38624855875968933	 ([revolution][heist.])
I(10,48): 0.3860263228416443	 ([ward,][bumbling])
I(15,59): -0.3856351375579834	 ([sting][comedy])
I(3,10): 0.38337552547454834	 ([hard][ward,])
I(50,59): -0.3828084468841553	 ([planning][comedy])
I(43,46): -0.3817397952079773	 ([movie][small])
I(25,32): 0.3812446594238281	 ([donald][" klute,])
I(40,59): 0.37999653816223145	 ([heroes.][comedy])
I(15,26): -0.3794606626033783	 ([sting][sutherland])
I(19,28): -0.37919187545776367	 ([later,][excellent])
I(35,47): 0.3787841200828552	 ([revolution][gang])
I(8,25): 0.3785695731639862	 ([writer,][donald])
I(5,57): 0.37856894731521606	 ([movie][satire,])
I(18,48): 0.37826091051101685	 ([years][bumbling])
I(49,65): -0.37715888023376465	 ([misfits][" saturday])
I(22,43): 0.37663018703460693	 ([academy][movie])
I(21,60): -0.37600207328796387	 ([fonda][sketches])
I(5,59): -0.3759472370147705	 ([movie][comedy])
I(62,64): 0.3750429153442383	 ([nbc][show])
I(43,52): 0.37350940704345703	 ([movie][heist.])
I(48,60): -0.3724350929260254	 ([bumbling][sketches])
I(5,23): 0.3701357841491699	 ([movie][award])
I(44,47): 0.3701006770133972	 ([caper][gang])
I(21,48): 0.36791253089904785	 ([fonda][bumbling])
I(59,62): 0.36628007888793945	 ([comedy][nbc])
I(1,50): -0.3639485836029053	 ([people][planning])
I(52,68): -0.363020658493042	 ([heist.][would])
I(45,54): -0.36280226707458496	 ([tale,][movie])
I(15,63): 0.3626856803894043	 ([sting][television])
I(0,40): 0.3597419261932373	 ([given][heroes.])
I(30,54): -0.3589112460613251	 ([films][movie])
I(6,32): -0.3582439422607422	 ([messed][" klute,])
I(44,61): -0.35783421993255615	 ([caper][type])
I(34,65): -0.35775506496429443	 ([" start][" saturday])
I(18,23): -0.35764122009277344	 ([years][award])
I(10,59): -0.35706543922424316	 ([ward,][comedy])
I(46,48): 0.35633498430252075	 ([small][bumbling])
I(52,55): -0.3553955554962158	 ([heist.][wants])
I(13,23): 0.35522496700286865	 ([caper][award])
I(14,50): 0.35514402389526367	 ([film][planning])
I(15,49): -0.3546445369720459	 ([sting][misfits])
I(7,20): -0.35427331924438477	 ([dull.][jane])
I(13,49): -0.3528292179107666	 ([caper][misfits])
I(7,14): 0.35100650787353516	 ([dull.][film])
I(14,22): 0.3504328727722168	 ([film][academy])
I(2,24): -0.34973907470703125	 ([involved,][klute,])
I(62,66): 0.3468790054321289	 ([nbc][night])
I(60,67): 0.3452646732330322	 ([sketches]["])
I(26,59): 0.34518682956695557	 ([sutherland][comedy])
I(30,31): -0.344188392162323	 ([films][like])
I(0,7): 0.3436746597290039	 ([given][dull.])
I(8,63): 0.3436449468135834	 ([writer,][television])
I(42,46): 0.34363365173339844	 ([plotwise,][small])
I(12,39): -0.3434552550315857	 ([amazing][" kelly's])
I(10,43): 0.34341394901275635	 ([ward,][movie])
I(44,63): 0.3430855870246887	 ([caper][television])
I(3,62): -0.342643141746521	 ([hard][nbc])
I(6,65): -0.34258222579956055	 ([messed][" saturday])
I(50,51): -0.3422214984893799	 ([planning][big])
I(2,43): 0.3417884111404419	 ([involved,][movie])
I(67,68): -0.34174132347106934	 (["][would])
I(57,62): 0.3409416675567627	 ([satire,][nbc])
I(21,50): 0.34032511711120605	 ([fonda][planning])
I(3,32): 0.3394392728805542	 ([hard][" klute,])
I(22,50): 0.3389744758605957	 ([academy][planning])
I(24,68): -0.33746337890625	 ([klute,][would])
I(7,42): 0.33727407455444336	 ([dull.][plotwise,])
I(21,26): -0.3368648290634155	 ([fonda][sutherland])
I(14,54): -0.33683037757873535	 ([film][movie])
I(5,24): 0.33669328689575195	 ([movie][klute,])
I(45,53): -0.33646559715270996	 ([tale,][time])
I(19,62): -0.33602845668792725	 ([later,][nbc])
I(2,52): -0.3350844383239746	 ([involved,][heist.])
I(12,61): -0.33430051803588867	 ([amazing][type])
I(5,15): 0.33416080474853516	 ([movie][sting])
I(26,63): 0.3334563970565796	 ([sutherland][television])
I(12,32): -0.33343255519866943	 ([amazing][" klute,])
I(58,60): -0.33224940299987793	 ([series][sketches])
I(42,57): 0.3321531414985657	 ([plotwise,][satire,])
I(35,46): 0.3316347002983093	 ([revolution][small])
I(22,55): 0.3309214115142822	 ([academy][wants])
I(46,49): 0.32980650663375854	 ([small][misfits])
I(7,30): 0.32969987392425537	 ([dull.][films])
I(18,68): 0.32919591665267944	 ([years][would])
I(2,68): -0.3288426399230957	 ([involved,][would])
I(0,61): 0.328829288482666	 ([given][type])
I(28,61): -0.3276371955871582	 ([excellent][type])
I(28,55): 0.3267844319343567	 ([excellent][wants])
I(21,35): 0.32628607749938965	 ([fonda][revolution])
I(29,60): -0.3260793685913086	 ([work][sketches])
I(6,29): 0.3255736827850342	 ([messed][work])
I(39,43): 0.32505476474761963	 ([" kelly's][movie])
I(54,68): 0.32474029064178467	 ([movie][would])
I(3,28): -0.3234015703201294	 ([hard][excellent])
I(3,48): 0.3227376937866211	 ([hard][bumbling])
I(24,59): -0.3224174976348877	 ([klute,][comedy])
I(2,55): -0.3212924003601074	 ([involved,][wants])
I(11,45): 0.31985044479370117	 ([wrote][tale,])
I(28,32): -0.3193202316761017	 ([excellent][" klute,])
I(11,43): -0.31900227069854736	 ([wrote][movie])
I(3,22): 0.31847429275512695	 ([hard][academy])
I(28,35): -0.318168580532074	 ([excellent][revolution])
I(13,45): -0.3172417879104614	 ([caper][tale,])
I(22,63): 0.3168456554412842	 ([academy][television])
I(21,61): -0.3166041374206543	 ([fonda][type])
I(15,64): 0.31534481048583984	 ([sting][show])
I(47,49): -0.31266069412231445	 ([gang][misfits])
I(5,29): 0.31256747245788574	 ([movie][work])
I(25,45): -0.3125035762786865	 ([donald][tale,])
I(11,23): -0.3118206858634949	 ([wrote][award])
I(1,59): -0.3110377788543701	 ([people][comedy])
I(7,56): -0.3109011650085449	 ([dull.][hip])
I(22,48): -0.31069111824035645	 ([academy][bumbling])
I(32,33): 0.31058168411254883	 ([" klute,]["])
I(34,50): -0.31018567085266113	 ([" start][planning])
I(63,68): 0.30913281440734863	 ([television][would])
I(14,23): 0.3080761432647705	 ([film][award])
I(39,62): -0.30792808532714844	 ([" kelly's][nbc])
I(4,21): -0.30754292011260986	 ([see][fonda])
I(2,48): -0.3073139190673828	 ([involved,][bumbling])
I(27,28): 0.30700111389160156	 ([done][excellent])
I(5,40): -0.30695295333862305	 ([movie][heroes.])
I(48,64): -0.3064476251602173	 ([bumbling][show])
I(8,15): 0.3056224286556244	 ([writer,][sting])
I(44,52): -0.3054444193840027	 ([caper][heist.])
I(4,5): 0.3052757978439331	 ([see][movie])
I(0,23): -0.30387604236602783	 ([given][award])
I(39,61): -0.3031671643257141	 ([" kelly's][type])
I(28,39): -0.30244821310043335	 ([excellent][" kelly's])
I(22,26): -0.301858514547348	 ([academy][sutherland])
I(23,58): -0.3018527030944824	 ([award][series])
I(24,44): -0.30139487981796265	 ([klute,][caper])
I(3,49): 0.3013744354248047	 ([hard][misfits])
I(26,60): -0.3011521100997925	 ([sutherland][sketches])
I(55,65): -0.3009681701660156	 ([wants][" saturday])
I(6,10): 0.30095547437667847	 ([messed][ward,])
I(5,25): 0.30065977573394775	 ([movie][donald])
I(2,3): 0.3005990982055664	 ([involved,][hard])
I(22,32): -0.29992377758026123	 ([academy][" klute,])
I(15,52): -0.2994565963745117	 ([sting][heist.])
I(12,50): -0.2992926836013794	 ([amazing][planning])
I(23,66): 0.2989788055419922	 ([award][night])
I(4,12): -0.29876410961151123	 ([see][amazing])
I(39,41): -0.2983356714248657	 ([" kelly's]["])
I(0,62): -0.2980855703353882	 ([given][nbc])
I(21,58): -0.2980060577392578	 ([fonda][series])
I(24,50): -0.2959306240081787	 ([klute,][planning])
I(42,48): 0.29530060291290283	 ([plotwise,][bumbling])
I(35,51): 0.2950837016105652	 ([revolution][big])
I(1,5): -0.2948249578475952	 ([people][movie])
I(46,52): 0.2936427593231201	 ([small][heist.])
I(59,65): 0.2933945655822754	 ([comedy][" saturday])
I(22,46): -0.2918311357498169	 ([academy][small])
I(40,65): -0.29161977767944336	 ([heroes.][" saturday])
I(8,65): 0.29109928011894226	 ([writer,][" saturday])
I(6,31): -0.28879523277282715	 ([messed][like])
I(5,32): 0.2884256839752197	 ([movie][" klute,])
I(32,48): 0.28829121589660645	 ([" klute,][bumbling])
I(48,55): -0.2880833148956299	 ([bumbling][wants])
I(32,47): -0.28749513626098633	 ([" klute,][gang])
I(50,57): 0.2868540287017822	 ([planning][satire,])
I(47,65): -0.2864506244659424	 ([gang][" saturday])
I(26,40): -0.28576216101646423	 ([sutherland][heroes.])
I(0,50): -0.28468048572540283	 ([given][planning])
I(32,52): -0.2839806079864502	 ([" klute,][heist.])
I(2,62): 0.28378868103027344	 ([involved,][nbc])
I(8,68): 0.2834983766078949	 ([writer,][would])
I(29,54): 0.2834895849227905	 ([work][movie])
I(40,63): -0.282759428024292	 ([heroes.][television])
I(26,29): 0.28221213817596436	 ([sutherland][work])
I(44,59): -0.2821652293205261	 ([caper][comedy])
I(26,54): 0.2810172140598297	 ([sutherland][movie])
I(2,60): 0.28083062171936035	 ([involved,][sketches])
I(23,54): 0.2806752920150757	 ([award][movie])
I(13,19): -0.2806095480918884	 ([caper][later,])
I(42,49): 0.27969443798065186	 ([plotwise,][misfits])
I(29,61): -0.27945977449417114	 ([work][type])
I(35,39): 0.2785300612449646	 ([revolution][" kelly's])
I(35,59): 0.27724194526672363	 ([revolution][comedy])
I(33,34): -0.276692271232605	 (["][" start])
I(0,63): -0.2766793966293335	 ([given][television])
I(12,29): -0.2759358882904053	 ([amazing][work])
I(31,45): -0.2758185863494873	 ([like][tale,])
I(8,24): -0.27532947063446045	 ([writer,][klute,])
I(40,56): -0.274097204208374	 ([heroes.][hip])
I(10,28): -0.27396899461746216	 ([ward,][excellent])
I(22,35): -0.27384114265441895	 ([academy][revolution])
I(21,49): 0.2730393409729004	 ([fonda][misfits])
I(3,43): 0.2727595567703247	 ([hard][movie])
I(49,60): 0.2722139358520508	 ([misfits][sketches])
I(34,68): -0.27202796936035156	 ([" start][would])
I(14,68): 0.27048301696777344	 ([film][would])
I(26,61): -0.27019813656806946	 ([sutherland][type])
I(12,30): -0.26963984966278076	 ([amazing][films])
I(58,61): -0.2691050171852112	 ([series][type])
I(12,60): 0.2685811519622803	 ([amazing][sketches])
I(6,13): -0.2680457830429077	 ([messed][caper])
I(49,66): -0.2677541971206665	 ([misfits][night])
I(7,34): -0.26726388931274414	 ([dull.][" start])
I(49,57): -0.2658233046531677	 ([misfits][satire,])
I(18,55): 0.2649291157722473	 ([years][wants])
I(32,40): -0.2647809386253357	 ([" klute,][heroes.])
I(48,56): -0.264737606048584	 ([bumbling][hip])
