---------- Players ----------
Player 0: wealthy
Player 1: psychiatrist
Player 2: lindsay
Player 3: crouse
Player 4: published
Player 5: first
Player 6: novel
Player 7: feeling
Player 8: profession
Player 9: feeling
Player 10: hopeless
Player 11: help
Player 12: patients.
Player 13: young
Player 14: gambling
Player 15: junkie
Player 16: client
Player 17: asks
Player 18: help
Player 19: pay
Player 20: debts
Player 21: truly
Player 22: wants
Player 23: help
Player 24: get
Player 25: better.
Player 26: gets
Player 27: involved
Player 28: joe
Player 29: mantegna.
Player 30: reveal
Player 31: plot
Player 32: would
Player 33: spoil
Player 34: one
Player 35: hell
Player 36: fun
Player 37: movie
Player 38: ' house
Player 39: games '
Player 40: may
Player 41: well
Player 42: best
Player 43: con
Player 44: movie
Player 45: i've
Player 46: seen.
Player 47: david
Player 48: mamet
Player 49: wrote
Player 50: directed
Player 51: gem
Player 52: that's
Player 53: full
Player 54: snappy
Player 55: dialogue,
Player 56: great
Player 57: one - liners,
Player 58: enough
Player 59: twists
Player 60: keep
Player 61: guessing
Player 62: til
Player 63: end.
Player 64: crouse
Player 65: perfect
Player 66: uptight
Player 67: psychiatrist
---------- AND Interactions (Pairwise Only) ----------
I(53,54): 3.5162034034729004	 ([full][snappy])
I(42,62): -0.8228040933609009	 ([best][til])
I(34,35): 0.8215138912200928	 ([one][hell])
I(28,50): -0.7887826561927795	 ([joe][directed])
I(42,63): -0.7886385917663574	 ([best][end.])
I(8,28): 0.7831671833992004	 ([profession][joe])
I(31,51): 0.7772108316421509	 ([plot][gem])
I(31,36): 0.7746195793151855	 ([plot][fun])
I(61,65): -0.7670304775238037	 ([guessing][perfect])
I(42,60): -0.7495768070220947	 ([best][keep])
I(1,12): 0.749301552772522	 ([psychiatrist][patients.])
I(29,38): -0.7450703382492065	 ([mantegna.][' house])
I(36,44): 0.7439560890197754	 ([fun][movie])
I(42,43): -0.7401069402694702	 ([best][con])
I(42,67): 0.7323498725891113	 ([best][psychiatrist])
I(39,50): -0.7316892147064209	 ([games '][directed])
I(42,45): 0.730965256690979	 ([best][i've])
I(1,42): 0.7293448448181152	 ([psychiatrist][best])
I(48,49): 0.7290564775466919	 ([mamet][wrote])
I(36,39): 0.7261149883270264	 ([fun][games '])
I(29,65): -0.7155129909515381	 ([mantegna.][perfect])
I(40,56): 0.7075158357620239	 ([may][great])
I(10,11): -0.7050237655639648	 ([hopeless][help])
I(32,35): -0.7030621767044067	 ([would][hell])
I(12,65): 0.6865295171737671	 ([patients.][perfect])
I(65,67): 0.6795511245727539	 ([perfect][psychiatrist])
I(28,36): 0.6729108691215515	 ([joe][fun])
I(12,51): 0.6659801006317139	 ([patients.][gem])
I(1,65): 0.6636910438537598	 ([psychiatrist][perfect])
I(10,29): -0.657760739326477	 ([hopeless][mantegna.])
I(39,53): 0.6565009951591492	 ([games '][full])
I(50,55): -0.6486705541610718	 ([directed][dialogue,])
I(57,61): -0.618401050567627	 ([one - liners,][guessing])
I(36,53): 0.616593599319458	 ([fun][full])
I(50,52): 0.6137855052947998	 ([directed][that's])
I(26,27): -0.6094741821289062	 ([gets][involved])
I(42,58): -0.6092524528503418	 ([best][enough])
I(29,50): 0.6028372049331665	 ([mantegna.][directed])
I(39,40): 0.602586567401886	 ([games '][may])
I(15,29): -0.6024270057678223	 ([junkie][mantegna.])
I(54,65): 0.597649097442627	 ([snappy][perfect])
I(38,56): -0.5972936153411865	 ([' house][great])
I(30,65): -0.5944535732269287	 ([reveal][perfect])
I(2,42): 0.5937981605529785	 ([lindsay][best])
I(5,6): -0.5863515138626099	 ([first][novel])
I(30,51): -0.5847744941711426	 ([reveal][gem])
I(36,42): -0.5845780372619629	 ([fun][best])
I(2,65): 0.5836429595947266	 ([lindsay][perfect])
I(32,50): 0.5828992128372192	 ([would][directed])
I(35,54): 0.5824357271194458	 ([hell][snappy])
I(42,47): 0.5767693519592285	 ([best][david])
I(36,50): -0.5757765769958496	 ([fun][directed])
I(6,33): -0.5718165636062622	 ([novel][spoil])
I(42,49): 0.5658445358276367	 ([best][wrote])
I(1,27): 0.5554091930389404	 ([psychiatrist][involved])
I(50,56): 0.5498340129852295	 ([directed][great])
I(20,29): -0.5454312562942505	 ([debts][mantegna.])
I(12,67): 0.5451785326004028	 ([patients.][psychiatrist])
I(40,65): 0.5378637313842773	 ([may][perfect])
I(29,42): -0.5362985134124756	 ([mantegna.][best])
I(37,65): 0.5360056161880493	 ([movie][perfect])
I(27,66): 0.5341737270355225	 ([involved][uptight])
I(44,56): 0.5293911695480347	 ([movie][great])
I(21,22): -0.5256617069244385	 ([truly][wants])
I(37,38): -0.5224792957305908	 ([movie][' house])
I(30,31): -0.5207412242889404	 ([reveal][plot])
I(0,12): 0.5145965814590454	 ([wealthy][patients.])
I(56,61): -0.511699914932251	 ([great][guessing])
I(57,60): -0.511313796043396	 ([one - liners,][keep])
I(44,45): -0.5110889673233032	 ([movie][i've])
I(64,65): 0.5039868354797363	 ([crouse][perfect])
I(36,37): 0.5037355422973633	 ([fun][movie])
I(53,65): 0.5022897720336914	 ([full][perfect])
I(15,65): 0.5014839172363281	 ([junkie][perfect])
I(4,28): 0.49930769205093384	 ([published][joe])
I(3,64): 0.49920129776000977	 ([crouse][crouse])
I(40,51): 0.4913872480392456	 ([may][gem])
I(27,39): -0.4837838411331177	 ([involved][games '])
I(6,27): -0.4835338592529297	 ([novel][involved])
I(51,54): 0.4832758903503418	 ([gem][snappy])
I(32,36): 0.48307526111602783	 ([would][fun])
I(29,56): -0.48229312896728516	 ([mantegna.][great])
I(33,57): -0.48124051094055176	 ([spoil][one - liners,])
I(1,8): 0.4807485342025757	 ([psychiatrist][profession])
I(30,35): 0.47988462448120117	 ([reveal][hell])
I(38,42): -0.47908473014831543	 ([' house][best])
I(26,41): 0.47490906715393066	 ([gets][well])
I(61,62): -0.47057366371154785	 ([guessing][til])
I(53,57): 0.46909332275390625	 ([full][one - liners,])
I(1,51): 0.46899598836898804	 ([psychiatrist][gem])
I(4,57): 0.4675147533416748	 ([published][one - liners,])
I(36,38): 0.46492648124694824	 ([fun][' house])
I(8,12): 0.46313273906707764	 ([profession][patients.])
I(44,57): 0.4590517282485962	 ([movie][one - liners,])
I(0,33): 0.45848143100738525	 ([wealthy][spoil])
I(29,39): -0.45703065395355225	 ([mantegna.][games '])
I(62,63): 0.4567680358886719	 ([til][end.])
I(9,50): -0.45668113231658936	 ([feeling][directed])
I(34,36): 0.4546447992324829	 ([one][fun])
I(28,32): -0.45412689447402954	 ([joe][would])
I(36,41): 0.45404481887817383	 ([fun][well])
I(45,46): 0.45190221071243286	 ([i've][seen.])
I(3,31): 0.45179784297943115	 ([crouse][plot])
I(20,50): -0.4459439516067505	 ([debts][directed])
I(15,42): 0.4416975975036621	 ([junkie][best])
I(6,29): -0.43984687328338623	 ([novel][mantegna.])
I(59,60): -0.43960869312286377	 ([twists][keep])
I(50,57): -0.4373396635055542	 ([directed][one - liners,])
I(38,50): -0.43595194816589355	 ([' house][directed])
I(41,54): 0.43475282192230225	 ([well][snappy])
I(29,36): -0.42936277389526367	 ([mantegna.][fun])
I(4,50): -0.4275341033935547	 ([published][directed])
I(7,65): 0.4259147644042969	 ([feeling][perfect])
I(24,25): 0.4247320890426636	 ([get][better.])
I(42,50): -0.4187987446784973	 ([best][directed])
I(25,26): 0.41582369804382324	 ([better.][gets])
I(53,56): 0.41481781005859375	 ([full][great])
I(2,29): -0.4148077964782715	 ([lindsay][mantegna.])
I(39,56): -0.4130988121032715	 ([games '][great])
I(38,51): -0.41277456283569336	 ([' house][gem])
I(46,50): -0.41125595569610596	 ([seen.][directed])
I(54,56): 0.41016578674316406	 ([snappy][great])
I(4,42): 0.4087867736816406	 ([published][best])
I(36,45): 0.40800225734710693	 ([fun][i've])
I(35,51): 0.40784120559692383	 ([hell][gem])
I(33,39): -0.40779298543930054	 ([spoil][games '])
I(47,50): -0.4050774574279785	 ([david][directed])
I(8,51): 0.40470075607299805	 ([profession][gem])
I(30,41): -0.40199577808380127	 ([reveal][well])
I(22,27): 0.4019209146499634	 ([wants][involved])
I(11,12): -0.4012618064880371	 ([help][patients.])
I(13,36): 0.40123605728149414	 ([young][fun])
I(6,41): 0.4003114700317383	 ([novel][well])
I(17,42): -0.39935874938964844	 ([asks][best])
I(44,54): 0.39684295654296875	 ([movie][snappy])
I(28,51): 0.39528173208236694	 ([joe][gem])
I(51,56): -0.3950378894805908	 ([gem][great])
I(36,40): 0.3920711278915405	 ([fun][may])
I(36,54): 0.3917965888977051	 ([fun][snappy])
I(15,16): -0.39050233364105225	 ([junkie][client])
I(10,63): 0.38951432704925537	 ([hopeless][end.])
I(12,15): -0.3894857168197632	 ([patients.][junkie])
I(31,42): -0.3887900114059448	 ([plot][best])
I(18,19): -0.3879443407058716	 ([help][pay])
I(28,35): 0.38780421018600464	 ([joe][hell])
I(8,42): 0.38652753829956055	 ([profession][best])
I(33,53): -0.38523364067077637	 ([spoil][full])
I(31,65): 0.3835998773574829	 ([plot][perfect])
I(34,42): -0.38139843940734863	 ([one][best])
I(29,45): -0.37858402729034424	 ([mantegna.][i've])
I(30,32): 0.3773711919784546	 ([reveal][would])
I(8,65): 0.3766489028930664	 ([profession][perfect])
I(57,64): -0.3765610456466675	 ([one - liners,][crouse])
I(35,39): 0.37618547677993774	 ([hell][games '])
I(26,65): -0.37589502334594727	 ([gets][perfect])
I(21,28): 0.3744860291481018	 ([truly][joe])
I(9,29): -0.37395185232162476	 ([feeling][mantegna.])
I(63,65): 0.3735307455062866	 ([end.][perfect])
I(46,51): 0.3723386526107788	 ([seen.][gem])
I(39,42): 0.37073802947998047	 ([games '][best])
I(3,15): -0.3686150312423706	 ([crouse][junkie])
I(0,27): 0.36849701404571533	 ([wealthy][involved])
I(51,55): 0.36815881729125977	 ([gem][dialogue,])
I(47,65): 0.3673114776611328	 ([david][perfect])
I(28,44): 0.3660274147987366	 ([joe][movie])
I(41,57): 0.365833044052124	 ([well][one - liners,])
I(0,1): 0.36480605602264404	 ([wealthy][psychiatrist])
I(4,41): 0.36457359790802	 ([published][well])
I(27,67): 0.363567590713501	 ([involved][psychiatrist])
I(56,62): -0.36311066150665283	 ([great][til])
I(36,65): -0.3599567413330078	 ([fun][perfect])
I(20,33): 0.35960233211517334	 ([debts][spoil])
I(0,41): 0.3589572310447693	 ([wealthy][well])
I(8,9): -0.3586212396621704	 ([profession][feeling])
I(14,33): 0.35824525356292725	 ([gambling][spoil])
I(7,50): -0.3575162887573242	 ([feeling][directed])
I(8,26): 0.3567166328430176	 ([profession][gets])
I(5,42): 0.35401391983032227	 ([first][best])
I(51,67): 0.35393452644348145	 ([gem][psychiatrist])
I(9,11): 0.3532624840736389	 ([feeling][help])
I(13,65): 0.35206353664398193	 ([young][perfect])
I(26,42): -0.3516864776611328	 ([gets][best])
I(19,33): 0.3516031503677368	 ([pay][spoil])
I(24,27): 0.35132455825805664	 ([get][involved])
I(28,30): -0.35069602727890015	 ([joe][reveal])
I(51,53): 0.3491706848144531	 ([gem][full])
I(10,28): 0.3489988446235657	 ([hopeless][joe])
I(41,61): -0.34879761934280396	 ([well][guessing])
I(27,35): 0.3469356298446655	 ([involved][hell])
I(27,50): -0.34691524505615234	 ([involved][directed])
I(0,35): 0.3465651273727417	 ([wealthy][hell])
I(12,28): -0.3458142876625061	 ([patients.][joe])
I(1,29): 0.3454090356826782	 ([psychiatrist][mantegna.])
I(8,41): 0.34538018703460693	 ([profession][well])
I(6,50): -0.34527409076690674	 ([novel][directed])
I(53,59): 0.3442119359970093	 ([full][twists])
I(33,67): 0.3426743745803833	 ([spoil][psychiatrist])
I(28,37): 0.34066540002822876	 ([joe][movie])
I(26,57): -0.34017109870910645	 ([gets][one - liners,])
I(18,42): -0.3400688171386719	 ([help][best])
I(5,27): -0.33611929416656494	 ([first][involved])
I(20,35): 0.33504676818847656	 ([debts][hell])
I(49,53): 0.3327893018722534	 ([wrote][full])
I(28,57): 0.3321353793144226	 ([joe][one - liners,])
I(39,51): 0.3309696316719055	 ([games '][gem])
I(27,55): -0.33006179332733154	 ([involved][dialogue,])
I(0,65): 0.32935476303100586	 ([wealthy][perfect])
I(23,25): 0.32921302318573	 ([help][better.])
I(17,36): -0.32815444469451904	 ([asks][fun])
I(41,62): -0.3266737461090088	 ([well][til])
I(28,54): 0.3263537287712097	 ([joe][snappy])
I(42,55): 0.32494211196899414	 ([best][dialogue,])
I(27,32): 0.32428157329559326	 ([involved][would])
I(28,65): 0.32408469915390015	 ([joe][perfect])
I(10,50): -0.3238034248352051	 ([hopeless][directed])
I(16,27): 0.3237394094467163	 ([client][involved])
I(27,64): 0.3229101896286011	 ([involved][crouse])
I(34,65): -0.321791410446167	 ([one][perfect])
I(26,50): -0.32100439071655273	 ([gets][directed])
I(15,51): 0.3205474615097046	 ([junkie][gem])
I(46,65): 0.3173888921737671	 ([seen.][perfect])
I(51,61): -0.31710541248321533	 ([gem][guessing])
I(27,30): 0.31486964225769043	 ([involved][reveal])
I(28,45): 0.3121459484100342	 ([joe][i've])
I(29,55): 0.31177353858947754	 ([mantegna.][dialogue,])
I(31,44): 0.31177258491516113	 ([plot][movie])
I(3,42): 0.3116779327392578	 ([crouse][best])
I(6,42): 0.31148993968963623	 ([novel][best])
I(21,29): -0.31144464015960693	 ([truly][mantegna.])
I(33,49): -0.31095778942108154	 ([spoil][wrote])
I(49,51): -0.3087505102157593	 ([wrote][gem])
I(29,54): -0.30835747718811035	 ([mantegna.][snappy])
I(0,32): 0.30692553520202637	 ([wealthy][would])
I(5,28): 0.3061423897743225	 ([first][joe])
I(3,29): 0.30518925189971924	 ([crouse][mantegna.])
I(14,15): -0.30508649349212646	 ([gambling][junkie])
I(37,57): 0.30297088623046875	 ([movie][one - liners,])
I(58,62): -0.30191123485565186	 ([enough][til])
I(41,51): 0.30158567428588867	 ([well][gem])
I(17,64): -0.3000417947769165	 ([asks][crouse])
I(62,64): -0.2998993396759033	 ([til][crouse])
I(30,36): -0.2998546361923218	 ([reveal][fun])
I(44,61): 0.2994678020477295	 ([movie][guessing])
I(39,57): -0.2993776798248291	 ([games '][one - liners,])
I(33,45): -0.29861295223236084	 ([spoil][i've])
I(27,28): -0.2976375222206116	 ([involved][joe])
I(1,33): 0.2957555055618286	 ([psychiatrist][spoil])
I(37,54): 0.29558730125427246	 ([movie][snappy])
I(41,65): -0.2952852249145508	 ([well][perfect])
I(30,60): 0.29519903659820557	 ([reveal][keep])
I(43,44): -0.2951146364212036	 ([con][movie])
I(25,41): 0.2950372099876404	 ([better.][well])
I(29,33): -0.2950248718261719	 ([mantegna.][spoil])
I(42,53): 0.2921943664550781	 ([best][full])
I(42,51): -0.2915620803833008	 ([best][gem])
I(6,66): -0.2914177179336548	 ([novel][uptight])
I(28,56): 0.29092806577682495	 ([joe][great])
I(0,2): 0.2906757593154907	 ([wealthy][lindsay])
I(1,31): 0.28988146781921387	 ([psychiatrist][plot])
I(27,49): -0.2896970510482788	 ([involved][wrote])
I(1,54): -0.28952598571777344	 ([psychiatrist][snappy])
I(8,32): 0.28826797008514404	 ([profession][would])
I(40,49): 0.28765058517456055	 ([may][wrote])
I(23,42): -0.2863292694091797	 ([help][best])
I(22,42): -0.2861514091491699	 ([wants][best])
I(12,50): 0.2850104570388794	 ([patients.][directed])
I(36,61): -0.2847633361816406	 ([fun][guessing])
I(0,56): -0.2842237949371338	 ([wealthy][great])
I(26,56): -0.28406357765197754	 ([gets][great])
I(41,46): -0.28333085775375366	 ([well][seen.])
I(35,64): 0.28331220149993896	 ([hell][crouse])
I(27,41): -0.28267037868499756	 ([involved][well])
I(44,50): 0.2824016809463501	 ([movie][directed])
I(8,35): 0.282159686088562	 ([profession][hell])
I(27,56): -0.27931416034698486	 ([involved][great])
I(46,56): 0.27875638008117676	 ([seen.][great])
I(43,57): -0.27827322483062744	 ([con][one - liners,])
I(38,65): -0.2767975330352783	 ([' house][perfect])
I(64,66): 0.2758435010910034	 ([crouse][uptight])
I(39,43): -0.2755358815193176	 ([games '][con])
I(8,63): 0.2742511034011841	 ([profession][end.])
I(31,39): 0.2712467908859253	 ([plot][games '])
I(26,38): -0.2711033225059509	 ([gets][' house])
I(33,51): -0.27083539962768555	 ([spoil][gem])
I(19,36): -0.27015113830566406	 ([pay][fun])
I(57,66): -0.2698981761932373	 ([one - liners,][uptight])
I(29,57): -0.26945018768310547	 ([mantegna.][one - liners,])
I(6,9): -0.2693854570388794	 ([novel][feeling])
I(31,41): -0.2675943374633789	 ([plot][well])
I(29,58): -0.2666219472885132	 ([mantegna.][enough])
I(63,67): 0.2665780782699585	 ([end.][psychiatrist])
I(44,58): -0.26641809940338135	 ([movie][enough])
I(26,62): -0.2660309672355652	 ([gets][til])
I(0,6): 0.26574695110321045	 ([wealthy][novel])
I(31,34): 0.26560473442077637	 ([plot][one])
I(12,27): 0.2648332118988037	 ([patients.][involved])
I(7,12): 0.2646428346633911	 ([feeling][patients.])
I(15,64): -0.2642000913619995	 ([junkie][crouse])
I(28,55): -0.26366597414016724	 ([joe][dialogue,])
I(17,29): 0.2628263235092163	 ([asks][mantegna.])
I(15,27): 0.26188480854034424	 ([junkie][involved])
I(64,67): 0.2616626024246216	 ([crouse][psychiatrist])
I(42,66): 0.26153087615966797	 ([best][uptight])
I(4,27): -0.2613391876220703	 ([published][involved])
I(53,58): -0.26126718521118164	 ([full][enough])
I(25,30): -0.26108551025390625	 ([better.][reveal])
I(3,66): 0.26070845127105713	 ([crouse][uptight])
I(10,35): 0.2601807117462158	 ([hopeless][hell])
I(13,41): 0.26013362407684326	 ([young][well])
I(21,66): -0.260093092918396	 ([truly][uptight])
I(0,42): 0.26003289222717285	 ([wealthy][best])
I(45,50): -0.2594054937362671	 ([i've][directed])
I(8,20): 0.2589677572250366	 ([profession][debts])
I(11,13): -0.25862693786621094	 ([help][young])
I(8,67): 0.25839006900787354	 ([profession][psychiatrist])
I(10,25): -0.2577768564224243	 ([hopeless][better.])
I(26,44): 0.25695550441741943	 ([gets][movie])
I(33,66): 0.25643742084503174	 ([spoil][uptight])
I(1,64): -0.25596654415130615	 ([psychiatrist][crouse])
I(9,25): -0.25508129596710205	 ([feeling][better.])
I(0,17): 0.2545124292373657	 ([wealthy][asks])
I(52,54): 0.253804087638855	 ([that's][snappy])
I(21,50): -0.2532757520675659	 ([truly][directed])
I(59,62): -0.25324106216430664	 ([twists][til])
I(22,30): 0.2527327537536621	 ([wants][reveal])
I(29,41): -0.2517719268798828	 ([mantegna.][well])
I(33,59): -0.2505154609680176	 ([spoil][twists])
I(57,63): -0.2503570318222046	 ([one - liners,][end.])
I(19,42): -0.25002479553222656	 ([pay][best])
I(21,27): -0.2494586706161499	 ([truly][involved])
I(32,46): -0.24932122230529785	 ([would][seen.])
I(0,26): 0.24930870532989502	 ([wealthy][gets])
I(1,6): 0.24885928630828857	 ([psychiatrist][novel])
I(16,18): -0.24865972995758057	 ([client][help])
I(27,29): -0.24838614463806152	 ([involved][mantegna.])
I(54,60): -0.24757301807403564	 ([snappy][keep])
I(20,63): 0.24753546714782715	 ([debts][end.])
I(11,67): -0.2474982738494873	 ([help][psychiatrist])
I(6,51): -0.24690335988998413	 ([novel][gem])
I(39,66): -0.24650925397872925	 ([games '][uptight])
I(57,62): -0.24622130393981934	 ([one - liners,][til])
I(30,37): 0.24606108665466309	 ([reveal][movie])
I(41,44): 0.24602282047271729	 ([well][movie])
I(49,64): -0.24474453926086426	 ([wrote][crouse])
I(33,36): -0.24397802352905273	 ([spoil][fun])
I(59,65): -0.24367117881774902	 ([twists][perfect])
I(35,42): -0.2435164451599121	 ([hell][best])
I(4,31): 0.2433626651763916	 ([published][plot])
I(53,66): -0.2430438995361328	 ([full][uptight])
I(35,60): 0.2423996925354004	 ([hell][keep])
I(27,53): -0.2420814037322998	 ([involved][full])
I(54,63): -0.24146342277526855	 ([snappy][end.])
I(17,23): -0.2397078275680542	 ([asks][help])
I(3,6): 0.23911535739898682	 ([crouse][novel])
I(51,62): -0.23907911777496338	 ([gem][til])
I(26,29): 0.2387603521347046	 ([gets][mantegna.])
I(25,51): 0.2369248867034912	 ([better.][gem])
I(14,27): 0.23661530017852783	 ([gambling][involved])
I(31,38): -0.23641371726989746	 ([plot][' house])
I(25,40): 0.23613476753234863	 ([better.][may])
I(33,35): 0.2359369993209839	 ([spoil][hell])
I(28,62): 0.2358664870262146	 ([joe][til])
I(49,55): -0.23539471626281738	 ([wrote][dialogue,])
I(6,49): -0.23523962497711182	 ([novel][wrote])
I(35,58): 0.23511075973510742	 ([hell][enough])
I(6,30): -0.23499608039855957	 ([novel][reveal])
I(37,53): -0.23497343063354492	 ([movie][full])
I(38,40): 0.23494887351989746	 ([' house][may])
I(12,20): 0.23413467407226562	 ([patients.][debts])
I(21,33): -0.23355162143707275	 ([truly][spoil])
I(15,50): -0.23353195190429688	 ([junkie][directed])
I(33,40): -0.23349130153656006	 ([spoil][may])
I(39,44): 0.23315340280532837	 ([games '][movie])
I(4,12): 0.23305559158325195	 ([published][patients.])
I(29,49): -0.23262083530426025	 ([mantegna.][wrote])
I(44,49): 0.23237240314483643	 ([movie][wrote])
I(20,26): 0.23204421997070312	 ([debts][gets])
I(28,39): 0.231883704662323	 ([joe][games '])
I(20,42): -0.2318434715270996	 ([debts][best])
I(11,29): -0.23014390468597412	 ([help][mantegna.])
I(0,28): 0.22961026430130005	 ([wealthy][joe])
I(41,63): -0.2253406047821045	 ([well][end.])
I(7,51): 0.2252720594406128	 ([feeling][gem])
I(15,48): -0.22514736652374268	 ([junkie][mamet])
I(29,43): -0.22409045696258545	 ([mantegna.][con])
I(20,40): 0.22362607717514038	 ([debts][may])
I(16,33): 0.2232116460800171	 ([client][spoil])
I(13,29): -0.2226453423500061	 ([young][mantegna.])
I(51,57): -0.22252726554870605	 ([gem][one - liners,])
I(13,35): 0.2220209836959839	 ([young][hell])
I(29,52): -0.22178518772125244	 ([mantegna.][that's])
I(20,21): -0.22173923254013062	 ([debts][truly])
I(41,59): 0.2216646671295166	 ([well][twists])
I(21,36): 0.22131264209747314	 ([truly][fun])
I(4,44): 0.2211294174194336	 ([published][movie])
I(30,40): 0.22087395191192627	 ([reveal][may])
I(58,61): -0.22023630142211914	 ([enough][guessing])
I(9,42): -0.22005248069763184	 ([feeling][best])
I(19,23): -0.21986007690429688	 ([pay][help])
I(12,44): -0.21952128410339355	 ([patients.][movie])
I(37,49): 0.21940791606903076	 ([movie][wrote])
I(2,51): 0.21926438808441162	 ([lindsay][gem])
I(41,42): -0.21924304962158203	 ([well][best])
I(24,30): 0.21757984161376953	 ([get][reveal])
I(13,66): -0.2172166109085083	 ([young][uptight])
I(25,44): -0.21696650981903076	 ([better.][movie])
I(25,42): 0.21632814407348633	 ([better.][best])
I(33,50): 0.21600866317749023	 ([spoil][directed])
I(1,63): 0.21578633785247803	 ([psychiatrist][end.])
I(47,51): 0.21575474739074707	 ([david][gem])
I(28,46): -0.21518903970718384	 ([joe][seen.])
I(35,66): 0.21490800380706787	 ([hell][uptight])
I(9,28): 0.21468693017959595	 ([feeling][joe])
I(50,63): -0.21302509307861328	 ([directed][end.])
I(19,50): -0.21269738674163818	 ([pay][directed])
I(50,54): -0.21255207061767578	 ([directed][snappy])
I(60,62): 0.21231508255004883	 ([keep][til])
I(4,53): 0.21202075481414795	 ([published][full])
I(8,50): -0.21183252334594727	 ([profession][directed])
I(1,50): 0.21099376678466797	 ([psychiatrist][directed])
I(19,26): 0.21023398637771606	 ([pay][gets])
I(24,33): 0.2096405029296875	 ([get][spoil])
I(35,61): -0.20943331718444824	 ([hell][guessing])
I(55,66): -0.20878922939300537	 ([dialogue,][uptight])
I(16,57): -0.2087644338607788	 ([client][one - liners,])
I(4,65): 0.20751571655273438	 ([published][perfect])
I(57,58): -0.20683085918426514	 ([one - liners,][enough])
I(38,53): -0.20633035898208618	 ([' house][full])
I(2,30): 0.20582854747772217	 ([lindsay][reveal])
I(0,44): -0.2057894468307495	 ([wealthy][movie])
I(14,29): -0.20458334684371948	 ([gambling][mantegna.])
I(3,65): -0.20414209365844727	 ([crouse][perfect])
I(6,32): -0.2040398120880127	 ([novel][would])
I(27,51): -0.20380473136901855	 ([involved][gem])
I(22,31): 0.2036687135696411	 ([wants][plot])
