---------- Players ----------
Player 0: spoilers
Player 1: gripping
Player 2: movie
Player 3: grifters.
Player 4: conning
Player 5: here?
Player 6: hunter
Player 7: turn
Player 8: prey?
Player 9: gritty,
Player 10: dark
Player 11: movie
Player 12: slow
Player 13: moving
Player 14: seductive.
Player 15: pulls
Player 16: drags
Player 17: proverbial
Player 18: garden
Player 19: path,
Player 20: waylay
Player 21: think
Player 22: safe.
Player 23: riveting
Player 24: script,
Player 25: good
Player 26: acting
Player 27: ( at
Player 28: least
Player 29: leads ).
Player 30: notice
Player 31: background
Player 32: music,
Player 33: never
Player 34: jarring,
Player 35: must
Player 36: done
Player 37: right.
Player 38: surprised
Player 39: liked
Player 40: movie,
Player 41: usually
Player 42: go
Player 43: genre
Player 44: one
Player 45: sucked
Player 46: kept
Player 47: hooked
Player 48: end.
---------- AND Interactions (Pairwise Only) ----------
I(9,14): 3.9565112590789795	 ([gritty,][seductive.])
I(14,29): 0.5969517230987549	 ([seductive.][leads ).])
I(38,41): 0.5912313461303711	 ([surprised][usually])
I(9,16): -0.5892495512962341	 ([gritty,][drags])
I(30,38): 0.5867311954498291	 ([notice][surprised])
I(26,29): -0.5857354402542114	 ([acting][leads ).])
I(38,48): 0.5786088705062866	 ([surprised][end.])
I(39,43): 0.5776102542877197	 ([liked][genre])
I(45,47): -0.5729515552520752	 ([sucked][hooked])
I(9,39): 0.5695502758026123	 ([gritty,][liked])
I(1,23): -0.5686469078063965	 ([gripping][riveting])
I(1,22): -0.5655263662338257	 ([gripping][safe.])
I(46,48): 0.5601497292518616	 ([kept][end.])
I(17,18): -0.5574485063552856	 ([proverbial][garden])
I(29,46): -0.5487374663352966	 ([leads ).][kept])
I(15,20): -0.5467720031738281	 ([pulls][waylay])
I(9,23): 0.5427507162094116	 ([gritty,][riveting])
I(1,34): 0.5371196866035461	 ([gripping][jarring,])
I(1,37): -0.5370092391967773	 ([gripping][right.])
I(11,13): 0.5323343873023987	 ([movie][moving])
I(29,39): 0.5230163335800171	 ([leads ).][liked])
I(31,39): -0.5218089818954468	 ([background][liked])
I(9,41): 0.5150224566459656	 ([gritty,][usually])
I(44,46): -0.5051833987236023	 ([one][kept])
I(37,39): 0.5013632774353027	 ([right.][liked])
I(29,38): 0.49950742721557617	 ([leads ).][surprised])
I(9,48): 0.49776405096054077	 ([gritty,][end.])
I(13,29): 0.494620680809021	 ([moving][leads ).])
I(1,21): -0.4943056106567383	 ([gripping][think])
I(11,43): -0.4941660761833191	 ([movie][genre])
I(1,6): 0.48980873823165894	 ([gripping][hunter])
I(1,43): -0.48902273178100586	 ([gripping][genre])
I(7,9): 0.4874890446662903	 ([turn][gritty,])
I(23,32): 0.48567771911621094	 ([riveting][music,])
I(9,13): 0.47612160444259644	 ([gritty,][moving])
I(1,3): -0.47589731216430664	 ([gripping][grifters.])
I(17,45): -0.4740755558013916	 ([proverbial][sucked])
I(6,16): 0.47217273712158203	 ([hunter][drags])
I(17,29): 0.46900784969329834	 ([proverbial][leads ).])
I(14,39): -0.4605534076690674	 ([seductive.][liked])
I(20,22): -0.460437536239624	 ([waylay][safe.])
I(11,45): -0.45995664596557617	 ([movie][sucked])
I(7,14): -0.4590872526168823	 ([turn][seductive.])
I(14,23): 0.45843231678009033	 ([seductive.][riveting])
I(2,43): -0.45823347568511963	 ([movie][genre])
I(12,13): -0.4563574194908142	 ([slow][moving])
I(9,47): 0.45630955696105957	 ([gritty,][hooked])
I(4,9): -0.45433443784713745	 ([conning][gritty,])
I(1,44): -0.45033133029937744	 ([gripping][one])
I(32,43): -0.4496110677719116	 ([music,][genre])
I(41,45): -0.44952893257141113	 ([usually][sucked])
I(1,11): 0.4484400749206543	 ([gripping][movie])
I(4,45): 0.44266897439956665	 ([conning][sucked])
I(0,29): -0.44247448444366455	 ([spoilers][leads ).])
I(9,38): 0.4406287670135498	 ([gritty,][surprised])
I(29,32): -0.4401421546936035	 ([leads ).][music,])
I(28,29): 0.43767207860946655	 ([least][leads ).])
I(12,29): 0.4364021420478821	 ([slow][leads ).])
I(34,38): 0.4314623475074768	 ([jarring,][surprised])
I(1,2): -0.4280661344528198	 ([gripping][movie])
I(3,43): -0.42655444145202637	 ([grifters.][genre])
I(38,47): 0.423265278339386	 ([surprised][hooked])
I(1,16): 0.42262154817581177	 ([gripping][drags])
I(6,31): -0.42043960094451904	 ([hunter][background])
I(2,13): 0.4177809953689575	 ([movie][moving])
I(0,2): 0.41571128368377686	 ([spoilers][movie])
I(1,18): -0.4148162603378296	 ([gripping][garden])
I(4,15): -0.4090234637260437	 ([conning][pulls])
I(15,46): 0.40638232231140137	 ([pulls][kept])
I(19,22): -0.40461671352386475	 ([path,][safe.])
I(38,46): 0.4026307463645935	 ([surprised][kept])
I(14,48): 0.40191590785980225	 ([seductive.][end.])
I(2,29): -0.4003385305404663	 ([movie][leads ).])
I(1,8): -0.3996238708496094	 ([gripping][prey?])
I(6,7): -0.3994150161743164	 ([hunter][turn])
I(0,45): 0.39377546310424805	 ([spoilers][sucked])
I(24,45): -0.3924398422241211	 ([script,][sucked])
I(16,45): 0.3916798233985901	 ([drags][sucked])
I(8,29): 0.3899422883987427	 ([prey?][leads ).])
I(9,17): -0.3888903856277466	 ([gritty,][proverbial])
I(27,29): 0.38755834102630615	 ([( at][leads ).])
I(23,45): 0.3856395483016968	 ([riveting][sucked])
I(20,21): -0.38474464416503906	 ([waylay][think])
I(11,12): -0.3842383623123169	 ([movie][slow])
I(3,23): -0.38311338424682617	 ([grifters.][riveting])
I(17,43): -0.3818643093109131	 ([proverbial][genre])
I(24,29): 0.38156843185424805	 ([script,][leads ).])
I(18,34): 0.3803090453147888	 ([garden][jarring,])
I(15,40): 0.38028836250305176	 ([pulls][movie,])
I(3,45): -0.38001465797424316	 ([grifters.][sucked])
I(3,5): -0.3772110342979431	 ([grifters.][here?])
I(7,8): -0.376356840133667	 ([turn][prey?])
I(12,32): 0.3763360381126404	 ([slow][music,])
I(34,40): -0.3755364418029785	 ([jarring,][movie,])
I(2,9): 0.3717292547225952	 ([movie][gritty,])
I(9,31): -0.3704780340194702	 ([gritty,][background])
I(36,39): 0.37021005153656006	 ([done][liked])
I(8,47): -0.3567190170288086	 ([prey?][hooked])
I(21,39): -0.3540494441986084	 ([think][liked])
I(8,34): 0.35084253549575806	 ([prey?][jarring,])
I(23,25): -0.34958070516586304	 ([riveting][good])
I(22,30): 0.3490861654281616	 ([safe.][notice])
I(35,38): -0.34876489639282227	 ([must][surprised])
I(40,47): -0.34819716215133667	 ([movie,][hooked])
I(0,40): -0.3444167375564575	 ([spoilers][movie,])
I(3,47): -0.34324973821640015	 ([grifters.][hooked])
I(32,40): -0.34187519550323486	 ([music,][movie,])
I(29,30): 0.340118408203125	 ([leads ).][notice])
I(2,16): -0.3386839032173157	 ([movie][drags])
I(2,24): 0.3363765478134155	 ([movie][script,])
I(16,40): -0.33409327268600464	 ([drags][movie,])
I(29,31): -0.3321573734283447	 ([leads ).][background])
I(40,46): -0.3301352858543396	 ([movie,][kept])
I(2,32): -0.3292520046234131	 ([movie][music,])
I(14,40): 0.32720398902893066	 ([seductive.][movie,])
I(30,43): 0.32695913314819336	 ([notice][genre])
I(1,13): -0.32637500762939453	 ([gripping][moving])
I(15,29): 0.3240656852722168	 ([pulls][leads ).])
I(4,6): 0.32307571172714233	 ([conning][hunter])
I(6,9): 0.3220817446708679	 ([hunter][gritty,])
I(22,39): 0.31778407096862793	 ([safe.][liked])
I(24,32): -0.3176330327987671	 ([script,][music,])
I(15,39): -0.3158111572265625	 ([pulls][liked])
I(45,48): -0.31492578983306885	 ([sucked][end.])
I(23,40): 0.3105224370956421	 ([riveting][movie,])
I(3,19): -0.30836737155914307	 ([grifters.][path,])
I(39,41): 0.3079359531402588	 ([liked][usually])
I(5,6): -0.3069174289703369	 ([here?][hunter])
I(9,46): -0.30647438764572144	 ([gritty,][kept])
I(3,11): -0.30467092990875244	 ([grifters.][movie])
I(29,43): 0.2996289134025574	 ([leads ).][genre])
I(1,17): -0.2995920181274414	 ([gripping][proverbial])
I(4,14): -0.2977136969566345	 ([conning][seductive.])
I(6,15): -0.29558396339416504	 ([hunter][pulls])
I(2,26): -0.29271256923675537	 ([movie][acting])
I(7,29): 0.2925565242767334	 ([turn][leads ).])
I(5,8): 0.29245656728744507	 ([here?][prey?])
I(27,39): -0.29186415672302246	 ([( at][liked])
I(31,38): 0.2915879487991333	 ([background][surprised])
I(16,29): -0.2874043583869934	 ([drags][leads ).])
I(3,38): 0.2873905897140503	 ([grifters.][surprised])
I(40,41): 0.2871711254119873	 ([movie,][usually])
I(15,30): 0.28551626205444336	 ([pulls][notice])
I(25,26): -0.2852274179458618	 ([good][acting])
I(35,36): 0.27778875827789307	 ([must][done])
I(1,45): 0.27544403076171875	 ([gripping][sucked])
I(20,23): -0.27257680892944336	 ([waylay][riveting])
I(13,15): -0.27225518226623535	 ([moving][pulls])
I(5,14): -0.2720051407814026	 ([here?][seductive.])
I(24,40): 0.271748423576355	 ([script,][movie,])
I(7,34): 0.27011752128601074	 ([turn][jarring,])
I(1,32): -0.2676039934158325	 ([gripping][music,])
I(1,38): -0.26708054542541504	 ([gripping][surprised])
I(5,45): -0.2668485641479492	 ([here?][sucked])
I(29,41): 0.26634538173675537	 ([leads ).][usually])
I(37,45): -0.26569318771362305	 ([right.][sucked])
I(20,45): 0.26380443572998047	 ([waylay][sucked])
I(0,43): -0.2611358165740967	 ([spoilers][genre])
I(29,35): -0.2584967613220215	 ([leads ).][must])
I(32,38): 0.25781571865081787	 ([music,][surprised])
I(30,36): -0.2561113238334656	 ([notice][done])
I(35,40): -0.2551802396774292	 ([must][movie,])
I(35,45): -0.25470876693725586	 ([must][sucked])
I(15,32): 0.2539229393005371	 ([pulls][music,])
I(25,36): 0.2537906765937805	 ([good][done])
I(36,45): 0.2535039186477661	 ([done][sucked])
I(3,15): -0.25176072120666504	 ([grifters.][pulls])
I(16,31): -0.25120842456817627	 ([drags][background])
I(19,40): 0.24807000160217285	 ([path,][movie,])
I(11,40): 0.24602800607681274	 ([movie][movie,])
I(14,35): -0.24555397033691406	 ([seductive.][must])
I(7,16): 0.24475055932998657	 ([turn][drags])
I(17,31): -0.24329519271850586	 ([proverbial][background])
I(20,43): -0.24318790435791016	 ([waylay][genre])
I(23,39): -0.2415759563446045	 ([riveting][liked])
I(8,23): -0.2403397560119629	 ([prey?][riveting])
I(6,43): -0.24018359184265137	 ([hunter][genre])
I(7,11): 0.23991292715072632	 ([turn][movie])
I(23,28): 0.23952323198318481	 ([riveting][least])
I(6,14): 0.23519152402877808	 ([hunter][seductive.])
I(34,47): -0.23507535457611084	 ([jarring,][hooked])
I(3,4): -0.23463183641433716	 ([grifters.][conning])
I(2,44): -0.23294126987457275	 ([movie][one])
I(17,32): -0.23219430446624756	 ([proverbial][music,])
I(3,17): -0.23038148880004883	 ([grifters.][proverbial])
I(26,27): 0.23016154766082764	 ([acting][( at])
I(26,40): -0.2288147211074829	 ([acting][movie,])
I(18,31): -0.2277517318725586	 ([garden][background])
I(43,48): -0.22672975063323975	 ([genre][end.])
I(36,40): -0.22615450620651245	 ([done][movie,])
I(3,29): 0.2257986068725586	 ([grifters.][leads ).])
I(6,36): 0.2257099151611328	 ([hunter][done])
I(4,34): 0.22549152374267578	 ([conning][jarring,])
I(24,38): 0.2253878116607666	 ([script,][surprised])
I(2,23): 0.22530555725097656	 ([movie][riveting])
I(32,41): 0.2253032922744751	 ([music,][usually])
I(30,41): 0.22317087650299072	 ([notice][usually])
I(2,48): -0.2222118377685547	 ([movie][end.])
I(2,30): 0.22217142581939697	 ([movie][notice])
I(2,8): -0.22202610969543457	 ([movie][prey?])
I(22,29): 0.22189247608184814	 ([safe.][leads ).])
I(11,16): -0.21967792510986328	 ([movie][drags])
I(4,8): 0.21889019012451172	 ([conning][prey?])
I(6,25): 0.21880888938903809	 ([hunter][good])
I(8,16): 0.217826247215271	 ([prey?][drags])
I(8,10): 0.21748358011245728	 ([prey?][dark])
I(4,31): -0.21664637327194214	 ([conning][background])
I(14,18): -0.21619784832000732	 ([seductive.][garden])
I(9,25): -0.21350860595703125	 ([gritty,][good])
I(25,35): -0.21311450004577637	 ([good][must])
I(2,14): -0.213034987449646	 ([movie][seductive.])
I(34,41): -0.2125338912010193	 ([jarring,][usually])
I(25,40): -0.21179401874542236	 ([good][movie,])
I(39,42): 0.21177148818969727	 ([liked][go])
I(1,10): -0.21161699295043945	 ([gripping][dark])
I(4,43): -0.21134060621261597	 ([conning][genre])
I(4,39): -0.2112674117088318	 ([conning][liked])
I(2,5): -0.2103862166404724	 ([movie][here?])
I(35,43): -0.20728933811187744	 ([must][genre])
I(24,25): -0.2069278359413147	 ([script,][good])
I(31,45): -0.20575106143951416	 ([background][sucked])
I(7,39): 0.20543313026428223	 ([turn][liked])
I(29,47): -0.20432400703430176	 ([leads ).][hooked])
I(9,20): -0.20358896255493164	 ([gritty,][waylay])
I(41,42): -0.2033768892288208	 ([usually][go])
I(2,15): -0.20333874225616455	 ([movie][pulls])
I(3,20): -0.20297908782958984	 ([grifters.][waylay])
I(17,19): -0.20295047760009766	 ([proverbial][path,])
I(14,45): 0.20252394676208496	 ([seductive.][sucked])
I(22,23): -0.2023453712463379	 ([safe.][riveting])
I(14,34): -0.20204848051071167	 ([seductive.][jarring,])
I(2,41): 0.20158445835113525	 ([movie][usually])
I(9,44): 0.20135188102722168	 ([gritty,][one])
I(0,47): -0.20132839679718018	 ([spoilers][hooked])
I(16,38): -0.20129448175430298	 ([drags][surprised])
I(6,34): 0.20081627368927002	 ([hunter][jarring,])
I(18,29): 0.20053446292877197	 ([garden][leads ).])
I(29,33): -0.19931602478027344	 ([leads ).][never])
I(7,38): 0.19912278652191162	 ([turn][surprised])
I(13,45): 0.19893550872802734	 ([moving][sucked])
I(27,28): 0.19869542121887207	 ([( at][least])
I(1,27): 0.1985788345336914	 ([gripping][( at])
I(31,43): -0.19836723804473877	 ([background][genre])
I(22,24): -0.19763123989105225	 ([safe.][script,])
I(9,32): 0.19581252336502075	 ([gritty,][music,])
I(23,26): 0.19465243816375732	 ([riveting][acting])
I(22,32): 0.1944715976715088	 ([safe.][music,])
I(34,36): 0.19319462776184082	 ([jarring,][done])
I(4,16): 0.19261884689331055	 ([conning][drags])
I(24,37): -0.1918123960494995	 ([script,][right.])
I(24,31): -0.19160544872283936	 ([script,][background])
I(1,48): -0.19122445583343506	 ([gripping][end.])
I(5,48): -0.19088536500930786	 ([here?][end.])
I(9,45): 0.18958115577697754	 ([gritty,][sucked])
I(15,19): -0.1894841194152832	 ([pulls][path,])
I(32,46): -0.18929046392440796	 ([music,][kept])
I(8,22): -0.18810653686523438	 ([prey?][safe.])
I(17,22): -0.18807637691497803	 ([proverbial][safe.])
I(19,43): 0.18790912628173828	 ([path,][genre])
I(42,47): 0.18772822618484497	 ([go][hooked])
I(5,38): 0.18742036819458008	 ([here?][surprised])
I(35,47): -0.18739855289459229	 ([must][hooked])
I(12,46): -0.18643337488174438	 ([slow][kept])
I(18,39): -0.18495261669158936	 ([garden][liked])
I(13,22): -0.18473327159881592	 ([moving][safe.])
I(3,37): -0.18366479873657227	 ([grifters.][right.])
I(1,30): 0.18210077285766602	 ([gripping][notice])
I(13,39): -0.18127751350402832	 ([moving][liked])
I(8,13): 0.1806354522705078	 ([prey?][moving])
I(3,21): -0.18003559112548828	 ([grifters.][think])
I(11,29): -0.17969858646392822	 ([movie][leads ).])
I(8,25): 0.1791757345199585	 ([prey?][good])
I(17,24): -0.17906665802001953	 ([proverbial][script,])
I(5,12): -0.1786658763885498	 ([here?][slow])
I(31,34): -0.1765366792678833	 ([background][jarring,])
I(25,32): -0.1749340295791626	 ([good][music,])
I(16,48): 0.17449158430099487	 ([drags][end.])
I(34,37): -0.17444908618927002	 ([jarring,][right.])
I(1,26): 0.17399072647094727	 ([gripping][acting])
I(7,31): -0.17369389533996582	 ([turn][background])
I(12,35): -0.17358118295669556	 ([slow][must])
I(1,41): 0.17263221740722656	 ([gripping][usually])
I(5,7): -0.17224794626235962	 ([here?][turn])
I(0,36): 0.1715487241744995	 ([spoilers][done])
I(0,32): -0.17137467861175537	 ([spoilers][music,])
I(2,47): -0.1699807047843933	 ([movie][hooked])
I(15,43): -0.1698148250579834	 ([pulls][genre])
I(8,39): -0.16965901851654053	 ([prey?][liked])
I(7,15): -0.1694638729095459	 ([turn][pulls])
I(16,36): 0.169397234916687	 ([drags][done])
I(15,18): -0.16897165775299072	 ([pulls][garden])
I(2,34): -0.16881096363067627	 ([movie][jarring,])
I(21,31): 0.16850435733795166	 ([think][background])
I(30,32): -0.16831612586975098	 ([notice][music,])
I(24,43): -0.16808295249938965	 ([script,][genre])
I(26,43): -0.16800332069396973	 ([acting][genre])
I(2,11): -0.1679871678352356	 ([movie][movie])
I(15,48): 0.16762197017669678	 ([pulls][end.])
I(6,18): 0.16729134321212769	 ([hunter][garden])
I(30,31): 0.1669483184814453	 ([notice][background])
I(12,38): 0.16642069816589355	 ([slow][surprised])
I(15,24): 0.16571807861328125	 ([pulls][script,])
I(33,43): -0.16546964645385742	 ([never][genre])
I(29,42): 0.16498970985412598	 ([leads ).][go])
I(13,43): 0.16487598419189453	 ([moving][genre])
I(7,12): 0.16485053300857544	 ([turn][slow])
I(32,35): -0.1636258363723755	 ([music,][must])
I(29,34): -0.1621142029762268	 ([leads ).][jarring,])
I(3,6): 0.1613824963569641	 ([grifters.][hunter])
I(16,47): -0.16097891330718994	 ([drags][hooked])
Sum: 3.6089024543762207
==================================================
