---------- Players ----------
Player A: dolph
Player B: lundgren
Player C: stars
Player D: murray
Player E: wilson
Player F: alcoholic
Player G: ex - cop
Player H: gets
Player I: involved
Player J: serial
Player K: killer
Player L: kills
Player M: sex,
Player N: brother
Player O: murdered,
Player P: wilson
Player Q: starts
Player R: investigation
Player S: finds
Player T: lot
Player U: brother's
Player V: secrets
Player W: dull
Player X: thriller.
Player Y: lundgren
Player Z: mails
Player [: performance
Player \: movie
Player ]: flat
Player ^: lethargic.
Player _: also
Player `: anyone
Player a: watched
Player b: dolph
Player c: lundgren
Player d: movie
Player e: anything
Player f: action?
---------- AND Interactions (Pairwise Only) ----------
I(SX): 3.203317403793335	 ([finds][thriller.])
I(IR): -0.4668041467666626	 ([involved][investigation])
I(QZ): -0.465869665145874	 ([starts][mails])
I(HN): 0.46211719512939453	 ([gets][brother])
I(AT): 0.45766186714172363	 ([dolph][lot])
I(]^): 0.45615577697753906	 ([flat][lethargic.])
I(NV): 0.4531745910644531	 ([brother][secrets])
I(MO): 0.45254015922546387	 ([sex,][murdered,])
I(AE): 0.45078015327453613	 ([dolph][wilson])
I(PW): -0.45045673847198486	 ([wilson][dull])
I(AU): 0.44894516468048096	 ([dolph][brother's])
I(Te): 0.4422730803489685	 ([lot][anything])
I(D^): 0.43860316276550293	 ([murray][lethargic.])
I(Cf): 0.43778443336486816	 ([stars][action?])
I(MN): 0.43164753913879395	 ([sex,][brother])
I(Kd): -0.4309873580932617	 ([killer][movie])
I(U\): 0.42907774448394775	 ([brother's][movie])
I(LN): 0.426318883895874	 ([kills][brother])
I(Z]): 0.4243476390838623	 ([mails][flat])
I(MT): 0.4224914312362671	 ([sex,][lot])
I(Lc): 0.42160236835479736	 ([kills][lundgren])
I(Le): 0.4205399751663208	 ([kills][anything])
I(\a): -0.4196275472640991	 ([movie][watched])
I(KV): 0.4182627201080322	 ([killer][secrets])
I(I[): 0.41742849349975586	 ([involved][performance])
I(T[): -0.41469013690948486	 ([lot][performance])
I(KY): 0.4142775535583496	 ([killer][lundgren])
I(BW): 0.4140801429748535	 ([lundgren][dull])
I(E[): -0.4136650562286377	 ([wilson][performance])
I(Ka): -0.41182243824005127	 ([killer][watched])
I(RY): 0.41123342514038086	 ([investigation][lundgren])
I(OW): -0.41043901443481445	 ([murdered,][dull])
I(CU): 0.4077800512313843	 ([stars][brother's])
I(af): 0.4066513776779175	 ([watched][action?])
I(LY): 0.40483522415161133	 ([kills][lundgren])
I(IL): -0.4044684171676636	 ([involved][kills])
I(_f): 0.4032135009765625	 ([also][action?])
I(Rf): -0.40100836753845215	 ([investigation][action?])
I(GN): 0.4003927707672119	 ([ex - cop][brother])
I(Qd): 0.39870309829711914	 ([starts][movie])
I(\f): 0.3980206251144409	 ([movie][action?])
I(X^): 0.3974299430847168	 ([thriller.][lethargic.])
I(Ae): 0.39683061838150024	 ([dolph][anything])
I(EM): 0.39378809928894043	 ([wilson][sex,])
I(Sc): 0.392225980758667	 ([finds][lundgren])
I(DO): 0.39122891426086426	 ([murray][murdered,])
I(FG): 0.39041781425476074	 ([alcoholic][ex - cop])
I(AV): 0.38918280601501465	 ([dolph][secrets])
I(QR): -0.38789618015289307	 ([starts][investigation])
I(Sb): 0.3863792419433594	 ([finds][dolph])
I(Ed): -0.3852112293243408	 ([wilson][movie])
I(Bb): 0.38480865955352783	 ([lundgren][dolph])
I(SU): 0.38062262535095215	 ([finds][brother's])
I(\]): 0.37839770317077637	 ([movie][flat])
I(MV): 0.3772561550140381	 ([sex,][secrets])
I(LU): 0.3768569231033325	 ([kills][brother's])
I(Qf): -0.3747377395629883	 ([starts][action?])
I(DQ): 0.37419795989990234	 ([murray][starts])
I(DY): 0.3735473155975342	 ([murray][lundgren])
I(Zf): 0.372725248336792	 ([mails][action?])
I(L\): 0.3694199323654175	 ([kills][movie])
I(R^): 0.3658188581466675	 ([investigation][lethargic.])
I(W`): 0.365602970123291	 ([dull][anyone])
I(bd): 0.36444568634033203	 ([dolph][movie])
I(H[): 0.3598465919494629	 ([gets][performance])
I(IW): -0.35832881927490234	 ([involved][dull])
I(MQ): 0.3567984104156494	 ([sex,][starts])
I(NS): 0.3564954996109009	 ([brother][finds])
I(LS): 0.3550586700439453	 ([kills][finds])
I(W[): 0.35387611389160156	 ([dull][performance])
I(Sa): -0.35337066650390625	 ([finds][watched])
I(HO): 0.3520381450653076	 ([gets][murdered,])
I(M\): 0.35009098052978516	 ([sex,][movie])
I(A\): 0.34944188594818115	 ([dolph][movie])
I(AR): 0.34879374504089355	 ([dolph][investigation])
I(FI): -0.3474375009536743	 ([alcoholic][involved])
I(FN): 0.3472580909729004	 ([alcoholic][brother])
I(FH): 0.3451716899871826	 ([alcoholic][gets])
I(CO): 0.34370458126068115	 ([stars][murdered,])
I(Yc): 0.3421609401702881	 ([lundgren][lundgren])
I(OY): 0.3381035327911377	 ([murdered,][lundgren])
I(JM): 0.336719274520874	 ([serial][sex,])
I(UZ): 0.33609509468078613	 ([brother's][mails])
I(NQ): 0.33364272117614746	 ([brother][starts])
I(LO): -0.33339035511016846	 ([kills][murdered,])
I(GU): 0.3324664831161499	 ([ex - cop][brother's])
I(AQ): 0.3319544792175293	 ([dolph][starts])
I(^f): -0.33115410804748535	 ([lethargic.][action?])
I(JO): 0.33000147342681885	 ([serial][murdered,])
I(Qe): 0.3299395442008972	 ([starts][anything])
I(Gc): 0.32876527309417725	 ([ex - cop][lundgren])
I(DM): 0.32866549491882324	 ([murray][sex,])
I(Db): 0.32752370834350586	 ([murray][dolph])
I(Vb): 0.326820969581604	 ([secrets][dolph])
I(Cd): -0.325791597366333	 ([stars][movie])
I(O]): 0.32550597190856934	 ([murdered,][flat])
I(TV): -0.32433605194091797	 ([lot][secrets])
I(F^): 0.3241013288497925	 ([alcoholic][lethargic.])
I(BY): 0.3237888813018799	 ([lundgren][lundgren])
I([`): -0.32287728786468506	 ([performance][anyone])
I(BK): 0.3227893114089966	 ([lundgren][killer])
I(Lf): -0.32219791412353516	 ([kills][action?])
I(N\): 0.3196909427642822	 ([brother][movie])
I(NU): 0.319416880607605	 ([brother][brother's])
I(JL): 0.3142472505569458	 ([serial][kills])
I(Hd): -0.3129920959472656	 ([gets][movie])
I(Nd): 0.31134676933288574	 ([brother][movie])
I(Yb): 0.3110518455505371	 ([lundgren][dolph])
I(JX): 0.3106417655944824	 ([serial][thriller.])
I(NX): 0.31063294410705566	 ([brother][thriller.])
I(YZ): 0.30992603302001953	 ([lundgren][mails])
I(OT): 0.3095071315765381	 ([murdered,][lot])
I(Zb): 0.30921006202697754	 ([mails][dolph])
I(Oc): 0.3083304166793823	 ([murdered,][lundgren])
I(L^): 0.30606091022491455	 ([kills][lethargic.])
I(Y\): -0.3055166006088257	 ([lundgren][movie])
I(O^): 0.30497825145721436	 ([murdered,][lethargic.])
I(TZ): 0.30340254306793213	 ([lot][mails])
I(De): 0.3024483919143677	 ([murray][anything])
I(HZ): 0.30155134201049805	 ([gets][mails])
I(PQ): -0.2962583303451538	 ([wilson][starts])
I(NZ): 0.29597175121307373	 ([brother][mails])
I(Ke): 0.295108437538147	 ([killer][anything])
I(HJ): 0.29380011558532715	 ([gets][serial])
I(CN): 0.2922098636627197	 ([stars][brother])
I(_d): -0.29063498973846436	 ([also][movie])
I(ab): 0.2884427309036255	 ([watched][dolph])
I(GR): -0.2873634099960327	 ([ex - cop][investigation])
I(DL): 0.2868952751159668	 ([murray][kills])
I(W]): 0.28644227981567383	 ([dull][flat])
I(S\): 0.28427600860595703	 ([finds][movie])
I(LQ): -0.2841435670852661	 ([kills][starts])
I(He): 0.28405267000198364	 ([gets][anything])
I(`d): -0.2824152708053589	 ([anyone][movie])
I(K^): 0.2818107604980469	 ([killer][lethargic.])
I(L`): 0.2807689905166626	 ([kills][anyone])
I(HW): 0.28064608573913574	 ([gets][dull])
I(JR): 0.279521107673645	 ([serial][investigation])
I([a): 0.2741512060165405	 ([performance][watched])
I(HT): 0.2723027467727661	 ([gets][lot])
I(MU): 0.272200345993042	 ([sex,][brother's])
I(NR): 0.2720623016357422	 ([brother][investigation])
I(Ta): 0.2715514898300171	 ([lot][watched])
I(AJ): 0.2715345621109009	 ([dolph][serial])
I(Of): -0.269303560256958	 ([murdered,][action?])
I(Zd): 0.2684779167175293	 ([mails][movie])
I(Ha): 0.2667863368988037	 ([gets][watched])
I(Jd): -0.26672136783599854	 ([serial][movie])
I(GM): 0.26671767234802246	 ([ex - cop][sex,])
I(CV): 0.26600682735443115	 ([stars][secrets])
I(GH): 0.26580309867858887	 ([ex - cop][gets])
I(\`): -0.26503944396972656	 ([movie][anyone])
I(Qa): 0.26278436183929443	 ([starts][watched])
I(H\): 0.2626221179962158	 ([gets][movie])
I(RT): 0.2621328830718994	 ([investigation][lot])
I(FU): 0.26188409328460693	 ([alcoholic][brother's])
I(R[): 0.2613060474395752	 ([investigation][performance])
I(Kc): 0.2602577209472656	 ([killer][lundgren])
I(HM): 0.2595454454421997	 ([gets][sex,])
I(IO): -0.25901567935943604	 ([involved][murdered,])
I(Ga): -0.2537792921066284	 ([ex - cop][watched])
I(H`): 0.25284504890441895	 ([gets][anyone])
I(Nf): 0.25188755989074707	 ([brother][action?])
I(WY): 0.24748873710632324	 ([dull][lundgren])
I(G\): -0.24483120441436768	 ([ex - cop][movie])
I(Y[): -0.24469810724258423	 ([lundgren][performance])
I(CS): -0.24445366859436035	 ([stars][finds])
I(Id): -0.24432337284088135	 ([involved][movie])
I(EO): 0.24329781532287598	 ([wilson][murdered,])
I(OR): -0.24312269687652588	 ([murdered,][investigation])
I(Re): 0.24197739362716675	 ([investigation][anything])
I(]a): 0.24026334285736084	 ([flat][watched])
I([]): 0.23929941654205322	 ([performance][flat])
I(Ac): 0.2381962537765503	 ([dolph][lundgren])
I(Wc): -0.23780536651611328	 ([dull][lundgren])
I(BS): -0.2360689640045166	 ([lundgren][finds])
I(EF): 0.23513436317443848	 ([wilson][alcoholic])
I(Mc): 0.23504257202148438	 ([sex,][lundgren])
I(EK): -0.23455190658569336	 ([wilson][killer])
I(EL): 0.23409509658813477	 ([wilson][kills])
I(BD): -0.23388493061065674	 ([lundgren][murray])
I(IQ): 0.23342454433441162	 ([involved][starts])
I(de): -0.230493426322937	 ([movie][anything])
I(Fb): 0.22545289993286133	 ([alcoholic][dolph])
I(Va): -0.22336065769195557	 ([secrets][watched])
I(C]): -0.22329998016357422	 ([stars][flat])
I(Pd): -0.22329199314117432	 ([wilson][movie])
I(ac): 0.2232128381729126	 ([watched][lundgren])
I(FY): 0.22314763069152832	 ([alcoholic][lundgren])
I(KS): -0.22303342819213867	 ([killer][finds])
I(CM): 0.22283077239990234	 ([stars][sex,])
I(]b): -0.2221510410308838	 ([flat][dolph])
I(E\): -0.221335768699646	 ([wilson][movie])
I(A`): 0.22033584117889404	 ([dolph][anyone])
I(OP): 0.21938693523406982	 ([murdered,][wilson])
I(Ff): -0.218247652053833	 ([alcoholic][action?])
I(LM): 0.21794652938842773	 ([kills][sex,])
I(V\): 0.2165381908416748	 ([secrets][movie])
I(V]): 0.21637988090515137	 ([secrets][flat])
I(G[): 0.21554040908813477	 ([ex - cop][performance])
I(UY): 0.21426093578338623	 ([brother's][lundgren])
I(EJ): -0.214227557182312	 ([wilson][serial])
I(UW): 0.21387481689453125	 ([brother's][dull])
I(OU): 0.21345555782318115	 ([murdered,][brother's])
I(Me): 0.21092933416366577	 ([sex,][anything])
I(CG): 0.21089959144592285	 ([stars][ex - cop])
I(E`): -0.2090531587600708	 ([wilson][anyone])
I(JY): -0.20876288414001465	 ([serial][lundgren])
I(AZ): 0.20829486846923828	 ([dolph][mails])
I(Gd): -0.2009871006011963	 ([ex - cop][movie])
I(Kb): -0.20040154457092285	 ([killer][dolph])
I(K\): -0.19752538204193115	 ([killer][movie])
I(CP): 0.1973031759262085	 ([stars][wilson])
I(Vd): 0.1969572901725769	 ([secrets][movie])
I(RU): 0.1941150426864624	 ([investigation][brother's])
I(Q`): 0.1941009759902954	 ([starts][anyone])
I(Hb): 0.19350647926330566	 ([gets][dolph])
I(DN): 0.1913306713104248	 ([murray][brother])
I(BF): 0.18902218341827393	 ([lundgren][alcoholic])
I([\): 0.1884310245513916	 ([performance][movie])
I(Z`): 0.18709278106689453	 ([mails][anyone])
I(T`): 0.18661576509475708	 ([lot][anyone])
I(TU): 0.18646275997161865	 ([lot][brother's])
I(J\): -0.18553733825683594	 ([serial][movie])
I(M`): 0.18502700328826904	 ([sex,][anyone])
I(DJ): -0.1848357915878296	 ([murray][serial])
I(Uf): 0.18476617336273193	 ([brother's][action?])
I(L_): 0.18267858028411865	 ([kills][also])
I(HS): 0.18233168125152588	 ([gets][finds])
I(La): -0.1808227300643921	 ([kills][watched])
I(O`): 0.18081367015838623	 ([murdered,][anyone])
I(Ge): 0.1803608536720276	 ([ex - cop][anything])
I(DP): -0.17945611476898193	 ([murray][wilson])
I(QU): -0.17942798137664795	 ([starts][brother's])
I(CF): 0.17849886417388916	 ([stars][alcoholic])
I(JN): 0.17709720134735107	 ([serial][brother])
I(V_): 0.17684638500213623	 ([secrets][also])
I(Ba): 0.17673194408416748	 ([lundgren][watched])
I(A_): -0.17578303813934326	 ([dolph][also])
I(IS): -0.17539596557617188	 ([involved][finds])
I(Fa): -0.1731318235397339	 ([alcoholic][watched])
I(`e): 0.17292028665542603	 ([anyone][anything])
I(DI): -0.1727069616317749	 ([murray][involved])
I(Ie): 0.1716892123222351	 ([involved][anything])
I(Cc): -0.16993963718414307	 ([stars][lundgren])
I(B^): 0.1690124273300171	 ([lundgren][lethargic.])
I(DK): -0.16800689697265625	 ([murray][killer])
I(Rc): 0.1678370237350464	 ([investigation][lundgren])
I(Be): 0.16780942678451538	 ([lundgren][anything])
I(EY): 0.16762924194335938	 ([wilson][lundgren])
I(If): -0.16648125648498535	 ([involved][action?])
I(MS): 0.1652756929397583	 ([sex,][finds])
I(C`): -0.164678692817688	 ([stars][anyone])
I(BL): 0.16467797756195068	 ([lundgren][kills])
I(Yf): 0.1640862226486206	 ([lundgren][action?])
I(Fc): 0.16273057460784912	 ([alcoholic][lundgren])
I(]c): -0.1625746488571167	 ([flat][lundgren])
I(D\): -0.1623624563217163	 ([murray][movie])
I(EQ): 0.16181707382202148	 ([wilson][starts])
I(V`): -0.16129827499389648	 ([secrets][anyone])
I(Af): 0.16050803661346436	 ([dolph][action?])
I(S_): 0.16035866737365723	 ([finds][also])
I(Za): 0.15943759679794312	 ([mails][watched])
I(TY): 0.15872085094451904	 ([lot][lundgren])
I(T_): 0.15837907791137695	 ([lot][also])
I(ES): 0.1578824520111084	 ([wilson][finds])
I(Tc): 0.1562260389328003	 ([lot][lundgren])
I(FT): 0.15439176559448242	 ([alcoholic][lot])
I(AK): 0.1538543701171875	 ([dolph][killer])
I(\c): -0.15272796154022217	 ([movie][lundgren])
I(Ya): 0.15163922309875488	 ([lundgren][watched])
I(CJ): 0.14887464046478271	 ([stars][serial])
I(BR): 0.1461702585220337	 ([lundgren][investigation])
I(A[): 0.1459958553314209	 ([dolph][performance])
I(W_): 0.14592933654785156	 ([dull][also])
I(Cb): -0.1450432538986206	 ([stars][dolph])
I(Oe): 0.14494460821151733	 ([murdered,][anything])
I(Ia): -0.14487159252166748	 ([involved][watched])
I(bc): 0.14467251300811768	 ([dolph][lundgren])
I(Nb): 0.14455747604370117	 ([brother][dolph])
I(IN): 0.14354872703552246	 ([involved][brother])
I(]d): 0.14298057556152344	 ([flat][movie])
I(H^): 0.14259743690490723	 ([gets][lethargic.])
I(KM): 0.1417851448059082	 ([killer][sex,])
I(CH): 0.1403357982635498	 ([stars][gets])
I(EG): 0.13940072059631348	 ([wilson][ex - cop])
I(Fe): 0.138502299785614	 ([alcoholic][anything])
I(DU): 0.137565016746521	 ([murray][brother's])
I(S`): 0.13740146160125732	 ([finds][anyone])
Sum: 75.6043706536293
==================================================
