---------- Players ----------
Player 0: film
Player 1: mesmerizing
Player 2: beauty
Player 3: creativity.
Player 4: artist's
Player 5: profound
Player 6: vision,
Player 7: art
Player 8: springs
Player 9: intuitively
Player 10: natural
Player 11: source
Player 12: brings
Player 13: us
Player 14: inspiring
Player 15: hosanna,
Player 16: blending
Player 17: creations
Player 18: trees,
Player 19: white
Player 20: water
Player 21: dashing
Player 22: rocks,
Player 23: fields
Player 24: rain... andy
Player 25: goldsworthy
Player 26: makes
Player 27: viewer
Player 28: feel
Player 29: joy
Player 30: alive,
Player 31: aware
Player 32: made
Player 33: clay
Player 34: glorious
Player 35: earth.
Player 36: spare
Player 37: us
Player 38: occasional
Player 39: frustration,
Player 40: whole
Player 41: see
Player 42: miracle
Player 43: joining
Player 44: art
Player 45: nature.
Player 46: credit
Player 47: also
Player 48: goes
Player 49: course
Player 50: filmmaker,
Player 51: thomas
Player 52: riedelsheimer,
Player 53: directed,
Player 54: photographed
Player 55: edited
Player 56: movie
Player 57: incredible
Player 58: sensibility
Player 59: perfect
Player 60: timing.
Player 61: feeling
Player 62: beauty,
Player 63: nature
Player 64: art... do
---------- AND Interactions (Pairwise Only) ----------
I(4,5): 2.72247314453125	 ([artist's][profound])
I(6,34): -0.5151991844177246	 ([vision,][glorious])
I(3,17): -0.508878231048584	 ([creativity.][creations])
I(0,42): 0.5079889297485352	 ([film][miracle])
I(15,53): 0.5064722299575806	 ([hosanna,][directed,])
I(27,30): 0.5051292181015015	 ([viewer][alive,])
I(30,54): 0.4983149766921997	 ([alive,][photographed])
I(34,60): 0.4974367618560791	 ([glorious][timing.])
I(28,61): -0.4974229335784912	 ([feel][feeling])
I(33,53): 0.4913913607597351	 ([clay][directed,])
I(2,61): -0.4878777265548706	 ([beauty][feeling])
I(18,45): -0.4872446060180664	 ([trees,][nature.])
I(30,50): 0.4838153123855591	 ([alive,][filmmaker,])
I(2,9): -0.4831961393356323	 ([beauty][intuitively])
I(46,48): -0.4794861078262329	 ([credit][goes])
I(2,44): -0.4786264896392822	 ([beauty][art])
I(3,6): -0.4773296117782593	 ([creativity.][vision,])
I(2,10): -0.47627365589141846	 ([beauty][natural])
I(36,50): -0.4751152992248535	 ([spare][filmmaker,])
I(2,6): -0.4744347333908081	 ([beauty][vision,])
I(46,53): -0.4731237292289734	 ([credit][directed,])
I(29,45): -0.4730328321456909	 ([joy][nature.])
I(5,53): 0.47165870666503906	 ([profound][directed,])
I(28,53): 0.47164082527160645	 ([feel][directed,])
I(55,64): 0.47057294845581055	 ([edited][art... do])
I(18,22): -0.47031283378601074	 ([trees,][rocks,])
I(56,58): 0.4689772129058838	 ([movie][sensibility])
I(3,5): -0.4673961400985718	 ([creativity.][profound])
I(21,22): -0.4673575162887573	 ([dashing][rocks,])
I(50,58): 0.4664415121078491	 ([filmmaker,][sensibility])
I(23,24): -0.4658527374267578	 ([fields][rain... andy])
I(3,35): -0.46294260025024414	 ([creativity.][earth.])
I(25,35): 0.46266603469848633	 ([goldsworthy][earth.])
I(33,42): -0.46155571937561035	 ([clay][miracle])
I(53,62): 0.45932161808013916	 ([directed,][beauty,])
I(17,34): -0.4571666717529297	 ([creations][glorious])
I(0,9): 0.4532456398010254	 ([film][intuitively])
I(10,11): -0.44759058952331543	 ([natural][source])
I(36,42): 0.44708991050720215	 ([spare][miracle])
I(7,64): -0.4455500841140747	 ([art][art... do])
I(4,64): -0.44494152069091797	 ([artist's][art... do])
I(16,34): 0.4435710906982422	 ([blending][glorious])
I(1,8): 0.4419029951095581	 ([mesmerizing][springs])
I(5,34): -0.4391406774520874	 ([profound][glorious])
I(28,31): -0.43683433532714844	 ([feel][aware])
I(45,50): 0.4323006868362427	 ([nature.][filmmaker,])
I(26,27): 0.43163323402404785	 ([makes][viewer])
I(34,63): -0.43016481399536133	 ([glorious][nature])
I(3,59): -0.419777512550354	 ([creativity.][perfect])
I(2,40): 0.41917574405670166	 ([beauty][whole])
I(25,26): 0.41763436794281006	 ([goldsworthy][makes])
I(3,32): -0.4163079261779785	 ([creativity.][made])
I(23,42): -0.4145166873931885	 ([fields][miracle])
I(3,23): -0.414198637008667	 ([creativity.][fields])
I(7,52): 0.40940725803375244	 ([art][riedelsheimer,])
I(6,50): 0.4092980623245239	 ([vision,][filmmaker,])
I(27,32): 0.40827763080596924	 ([viewer][made])
I(2,60): 0.4073183536529541	 ([beauty][timing.])
I(22,42): -0.4071955680847168	 ([rocks,][miracle])
I(7,56): -0.4042445421218872	 ([art][movie])
I(25,34): 0.4038691520690918	 ([goldsworthy][glorious])
I(53,60): -0.40297746658325195	 ([directed,][timing.])
I(5,6): -0.40097224712371826	 ([profound][vision,])
I(10,53): 0.3990868330001831	 ([natural][directed,])
I(29,58): -0.39752674102783203	 ([joy][sensibility])
I(42,49): 0.39050543308258057	 ([miracle][course])
I(56,57): 0.38970136642456055	 ([movie][incredible])
I(24,32): 0.3895038366317749	 ([rain... andy][made])
I(25,42): 0.38378429412841797	 ([goldsworthy][miracle])
I(42,59): -0.3836618661880493	 ([miracle][perfect])
I(9,53): 0.383541464805603	 ([intuitively][directed,])
I(16,17): 0.3833702802658081	 ([blending][creations])
I(27,42): 0.37964928150177	 ([viewer][miracle])
I(55,57): 0.3773784637451172	 ([edited][incredible])
I(2,52): 0.3737856149673462	 ([beauty][riedelsheimer,])
I(3,14): -0.37277543544769287	 ([creativity.][inspiring])
I(58,61): -0.37269163131713867	 ([sensibility][feeling])
I(3,21): -0.3715885877609253	 ([creativity.][dashing])
I(3,18): -0.37118053436279297	 ([creativity.][trees,])
I(45,54): 0.36956584453582764	 ([nature.][photographed])
I(16,29): 0.36932504177093506	 ([blending][joy])
I(3,46): 0.36634689569473267	 ([creativity.][credit])
I(3,57): 0.362906813621521	 ([creativity.][incredible])
I(4,52): 0.3622027635574341	 ([artist's][riedelsheimer,])
I(24,64): -0.3619493246078491	 ([rain... andy][art... do])
I(53,58): 0.35967421531677246	 ([directed,][sensibility])
I(28,30): -0.3579545021057129	 ([feel][alive,])
I(42,43): 0.3576472997665405	 ([miracle][joining])
I(34,62): -0.3537689447402954	 ([glorious][beauty,])
I(2,4): 0.35354554653167725	 ([beauty][artist's])
I(27,34): 0.3531152009963989	 ([viewer][glorious])
I(2,25): 0.35259711742401123	 ([beauty][goldsworthy])
I(16,30): 0.35197603702545166	 ([blending][alive,])
I(1,2): -0.3510866165161133	 ([mesmerizing][beauty])
I(1,38): 0.34912604093551636	 ([mesmerizing][occasional])
I(1,34): -0.348574161529541	 ([mesmerizing][glorious])
I(24,57): 0.3480931520462036	 ([rain... andy][incredible])
I(1,36): 0.3472893238067627	 ([mesmerizing][spare])
I(60,62): 0.3462967872619629	 ([timing.][beauty,])
I(3,36): 0.34582018852233887	 ([creativity.][spare])
I(3,52): 0.3445014953613281	 ([creativity.][riedelsheimer,])
I(28,58): -0.34417247772216797	 ([feel][sensibility])
I(18,23): -0.3440812826156616	 ([trees,][fields])
I(1,55): -0.3396575450897217	 ([mesmerizing][edited])
I(1,21): -0.33953940868377686	 ([mesmerizing][dashing])
I(32,34): 0.3386591672897339	 ([made][glorious])
I(6,58): -0.3383188247680664	 ([vision,][sensibility])
I(53,55): 0.3382335305213928	 ([directed,][edited])
I(1,49): -0.3380126953125	 ([mesmerizing][course])
I(35,45): -0.3376166820526123	 ([earth.][nature.])
I(46,49): -0.3345375657081604	 ([credit][course])
I(29,35): -0.3327147960662842	 ([joy][earth.])
I(39,50): -0.33081120252609253	 ([frustration,][filmmaker,])
I(2,38): 0.33058470487594604	 ([beauty][occasional])
I(52,63): 0.3284428119659424	 ([riedelsheimer,][nature])
I(7,28): -0.3277782201766968	 ([art][feel])
I(1,48): -0.3274974822998047	 ([mesmerizing][goes])
I(18,50): 0.32742249965667725	 ([trees,][filmmaker,])
I(1,54): 0.32704293727874756	 ([mesmerizing][photographed])
I(14,34): -0.32536399364471436	 ([inspiring][glorious])
I(3,40): 0.3242136240005493	 ([creativity.][whole])
I(34,59): -0.3226877450942993	 ([glorious][perfect])
I(0,29): 0.32243895530700684	 ([film][joy])
I(1,32): -0.32241368293762207	 ([mesmerizing][made])
I(35,42): -0.3218700885772705	 ([earth.][miracle])
I(53,59): 0.3203412890434265	 ([directed,][perfect])
I(39,46): 0.3183674216270447	 ([frustration,][credit])
I(32,35): -0.3165287971496582	 ([made][earth.])
I(6,22): -0.31631410121917725	 ([vision,][rocks,])
I(2,19): -0.31577837467193604	 ([beauty][white])
I(34,61): -0.3138693571090698	 ([glorious][feeling])
I(25,28): 0.31346261501312256	 ([goldsworthy][feel])
I(2,5): -0.3132122755050659	 ([beauty][profound])
I(2,56): 0.3125157356262207	 ([beauty][movie])
I(0,55): -0.3119542598724365	 ([film][edited])
I(30,58): -0.31125903129577637	 ([alive,][sensibility])
I(60,61): 0.31121206283569336	 ([timing.][feeling])
I(26,30): -0.3111093044281006	 ([makes][alive,])
I(32,33): -0.30958986282348633	 ([made][clay])
I(2,45): -0.3093646764755249	 ([beauty][nature.])
I(21,32): 0.3093087673187256	 ([dashing][made])
I(1,42): -0.30803966522216797	 ([mesmerizing][miracle])
I(5,58): -0.3079805374145508	 ([profound][sensibility])
I(24,30): 0.30750584602355957	 ([rain... andy][alive,])
I(7,58): -0.30715692043304443	 ([art][sensibility])
I(1,28): -0.3068808317184448	 ([mesmerizing][feel])
I(32,45): 0.30668580532073975	 ([made][nature.])
I(0,52): 0.3041856288909912	 ([film][riedelsheimer,])
I(22,32): 0.30382049083709717	 ([rocks,][made])
I(39,42): 0.3028702735900879	 ([frustration,][miracle])
I(5,42): -0.30265331268310547	 ([profound][miracle])
I(39,54): -0.3020576238632202	 ([frustration,][photographed])
I(25,29): 0.3010901212692261	 ([goldsworthy][joy])
I(1,41): -0.3004570007324219	 ([mesmerizing][see])
I(20,53): 0.2994570732116699	 ([water][directed,])
I(28,45): -0.29783380031585693	 ([feel][nature.])
I(1,30): -0.2976900339126587	 ([mesmerizing][alive,])
I(5,50): 0.2972210645675659	 ([profound][filmmaker,])
I(44,64): -0.29712724685668945	 ([art][art... do])
I(52,62): 0.2969130277633667	 ([riedelsheimer,][beauty,])
I(42,63): -0.2966337203979492	 ([miracle][nature])
I(3,22): -0.2947767972946167	 ([creativity.][rocks,])
I(3,12): -0.2940281629562378	 ([creativity.][brings])
I(28,39): -0.2933741807937622	 ([feel][frustration,])
I(54,56): -0.2929221987724304	 ([photographed][movie])
I(2,20): -0.2908245325088501	 ([beauty][water])
I(26,31): -0.29050523042678833	 ([makes][aware])
I(54,58): 0.28910768032073975	 ([photographed][sensibility])
I(48,53): -0.288080096244812	 ([goes][directed,])
I(1,60): 0.28807711601257324	 ([mesmerizing][timing.])
I(33,35): -0.28742992877960205	 ([clay][earth.])
I(2,59): -0.28736889362335205	 ([beauty][perfect])
I(3,13): 0.28721165657043457	 ([creativity.][us])
I(2,13): 0.2861621379852295	 ([beauty][us])
I(29,31): -0.28592610359191895	 ([joy][aware])
I(26,34): 0.28563880920410156	 ([makes][glorious])
I(53,61): 0.285380482673645	 ([directed,][feeling])
I(22,55): 0.28456735610961914	 ([rocks,][edited])
I(6,57): 0.281823992729187	 ([vision,][incredible])
I(30,57): 0.28172028064727783	 ([alive,][incredible])
I(34,36): 0.2806422710418701	 ([glorious][spare])
I(22,54): 0.2804983854293823	 ([rocks,][photographed])
I(28,40): 0.27876031398773193	 ([feel][whole])
I(58,64): -0.27863025665283203	 ([sensibility][art... do])
I(21,53): 0.27797776460647583	 ([dashing][directed,])
I(23,50): 0.276458740234375	 ([fields][filmmaker,])
I(27,28): -0.27592241764068604	 ([viewer][feel])
I(30,62): -0.2755182981491089	 ([alive,][beauty,])
I(50,63): 0.2740323543548584	 ([filmmaker,][nature])
I(14,26): 0.2734854221343994	 ([inspiring][makes])
I(1,23): -0.27326130867004395	 ([mesmerizing][fields])
I(23,32): 0.2723672389984131	 ([fields][made])
I(4,7): -0.2722005844116211	 ([artist's][art])
I(6,23): -0.27187490463256836	 ([vision,][fields])
I(24,54): 0.27136528491973877	 ([rain... andy][photographed])
I(18,54): 0.27063632011413574	 ([trees,][photographed])
I(18,42): -0.2694859504699707	 ([trees,][miracle])
I(2,27): 0.26881372928619385	 ([beauty][viewer])
I(4,17): -0.2679023742675781	 ([artist's][creations])
I(45,64): -0.26787078380584717	 ([nature.][art... do])
I(11,12): 0.26627862453460693	 ([source][brings])
I(2,46): 0.26600414514541626	 ([beauty][credit])
I(46,64): 0.265813410282135	 ([credit][art... do])
I(7,30): -0.26575982570648193	 ([art][alive,])
I(0,43): 0.26552796363830566	 ([film][joining])
I(31,39): -0.2647063732147217	 ([aware][frustration,])
I(0,58): 0.2638223171234131	 ([film][sensibility])
I(29,52): 0.2629042863845825	 ([joy][riedelsheimer,])
I(17,62): -0.26155591011047363	 ([creations][beauty,])
I(23,34): -0.26058411598205566	 ([fields][glorious])
I(5,14): -0.26044976711273193	 ([profound][inspiring])
I(34,49): 0.2599353790283203	 ([glorious][course])
I(18,32): 0.25829458236694336	 ([trees,][made])
I(34,56): 0.25817441940307617	 ([glorious][movie])
I(7,61): -0.2574955224990845	 ([art][feeling])
I(44,58): -0.25681304931640625	 ([art][sensibility])
I(30,33): -0.2567840814590454	 ([alive,][clay])
I(1,13): 0.2555534839630127	 ([mesmerizing][us])
I(18,24): -0.25496602058410645	 ([trees,][rain... andy])
I(9,16): 0.25480079650878906	 ([intuitively][blending])
I(8,53): 0.2544991374015808	 ([springs][directed,])
I(15,16): -0.2540193796157837	 ([hosanna,][blending])
I(2,11): 0.25344324111938477	 ([beauty][source])
I(1,4): -0.2506929636001587	 ([mesmerizing][artist's])
I(34,40): 0.24942553043365479	 ([glorious][whole])
I(43,45): -0.24909889698028564	 ([joining][nature.])
I(8,10): -0.24890506267547607	 ([springs][natural])
I(3,16): 0.24873876571655273	 ([creativity.][blending])
I(0,54): -0.24817925691604614	 ([film][photographed])
I(27,39): 0.24816346168518066	 ([viewer][frustration,])
I(19,20): 0.24795067310333252	 ([white][water])
I(9,14): 0.24769437313079834	 ([intuitively][inspiring])
I(31,40): 0.24747753143310547	 ([aware][whole])
I(1,18): -0.24602460861206055	 ([mesmerizing][trees,])
I(25,27): 0.24552595615386963	 ([goldsworthy][viewer])
I(10,34): -0.24524211883544922	 ([natural][glorious])
I(18,34): -0.24480962753295898	 ([trees,][glorious])
I(6,15): -0.24396121501922607	 ([vision,][hosanna,])
I(23,29): -0.24387741088867188	 ([fields][joy])
I(1,35): 0.24387526512145996	 ([mesmerizing][earth.])
I(2,7): -0.24374639987945557	 ([beauty][art])
I(20,24): -0.24273622035980225	 ([water][rain... andy])
I(2,32): -0.24127531051635742	 ([beauty][made])
I(4,54): -0.24126648902893066	 ([artist's][photographed])
I(30,31): -0.24074316024780273	 ([alive,][aware])
I(36,37): 0.24029839038848877	 ([spare][us])
I(30,39): -0.23976433277130127	 ([alive,][frustration,])
I(14,50): 0.2393174171447754	 ([inspiring][filmmaker,])
I(36,53): -0.23904311656951904	 ([spare][directed,])
I(32,44): -0.23845022916793823	 ([made][art])
I(28,43): -0.23783934116363525	 ([feel][joining])
I(36,46): 0.2375442385673523	 ([spare][credit])
I(3,63): -0.23710393905639648	 ([creativity.][nature])
I(30,63): -0.23663437366485596	 ([alive,][nature])
I(1,22): -0.23645198345184326	 ([mesmerizing][rocks,])
I(14,24): 0.2356194257736206	 ([inspiring][rain... andy])
I(51,53): -0.23551464080810547	 ([thomas][directed,])
I(18,64): -0.2349398136138916	 ([trees,][art... do])
I(3,11): -0.23292112350463867	 ([creativity.][source])
I(24,50): 0.2328101396560669	 ([rain... andy][filmmaker,])
I(10,42): -0.2319507598876953	 ([natural][miracle])
I(18,28): -0.23139190673828125	 ([trees,][feel])
I(35,39): 0.23106205463409424	 ([earth.][frustration,])
I(17,53): 0.23007893562316895	 ([creations][directed,])
I(26,55): -0.23002362251281738	 ([makes][edited])
I(56,60): -0.2296791672706604	 ([movie][timing.])
I(7,39): 0.2295295000076294	 ([art][frustration,])
I(55,56): 0.2294175624847412	 ([edited][movie])
I(24,55): 0.22929596900939941	 ([rain... andy][edited])
I(32,55): -0.22900646924972534	 ([made][edited])
I(36,38): -0.2288023829460144	 ([spare][occasional])
I(6,64): -0.22783362865447998	 ([vision,][art... do])
I(18,21): -0.2276461124420166	 ([trees,][dashing])
I(50,60): -0.2263474464416504	 ([filmmaker,][timing.])
I(34,39): 0.22527539730072021	 ([glorious][frustration,])
I(3,38): 0.2249566912651062	 ([creativity.][occasional])
I(12,27): 0.22465670108795166	 ([brings][viewer])
I(17,42): -0.22463321685791016	 ([creations][miracle])
I(0,5): 0.22441935539245605	 ([film][profound])
I(22,24): -0.22203218936920166	 ([rocks,][rain... andy])
I(7,44): -0.2220250368118286	 ([art][art])
I(21,23): -0.22193312644958496	 ([dashing][fields])
I(17,19): -0.22123026847839355	 ([creations][white])
I(53,57): 0.22100627422332764	 ([directed,][incredible])
I(42,57): 0.22072935104370117	 ([miracle][incredible])
I(23,28): -0.22069740295410156	 ([fields][feel])
I(2,48): -0.22064590454101562	 ([beauty][goes])
I(28,54): 0.22046172618865967	 ([feel][photographed])
I(24,29): 0.22015047073364258	 ([rain... andy][joy])
I(50,52): -0.2200838327407837	 ([filmmaker,][riedelsheimer,])
I(31,50): -0.21989649534225464	 ([aware][filmmaker,])
I(22,28): -0.21969878673553467	 ([rocks,][feel])
I(34,46): 0.21954113245010376	 ([glorious][credit])
I(40,53): 0.21954047679901123	 ([whole][directed,])
I(0,18): 0.21918785572052002	 ([film][trees,])
I(5,54): 0.2190922498703003	 ([profound][photographed])
I(28,59): -0.21892940998077393	 ([feel][perfect])
I(35,54): 0.2188265323638916	 ([earth.][photographed])
I(22,50): 0.2186962366104126	 ([rocks,][filmmaker,])
I(0,19): -0.2182583212852478	 ([film][white])
I(1,40): 0.21781885623931885	 ([mesmerizing][whole])
I(42,48): -0.21650218963623047	 ([miracle][goes])
I(49,55): 0.2160649299621582	 ([course][edited])
I(27,58): 0.21494591236114502	 ([viewer][sensibility])
I(30,61): -0.21414518356323242	 ([alive,][feeling])
I(55,60): 0.21397340297698975	 ([edited][timing.])
I(20,22): -0.21298229694366455	 ([water][rocks,])
I(39,40): -0.21289706230163574	 ([frustration,][whole])
I(8,42): -0.21281671524047852	 ([springs][miracle])
I(2,49): -0.21230030059814453	 ([beauty][course])
I(15,57): 0.21194946765899658	 ([hosanna,][incredible])
I(32,42): -0.21184372901916504	 ([made][miracle])
I(0,59): 0.2115156650543213	 ([film][perfect])
I(25,33): 0.21141517162322998	 ([goldsworthy][clay])
I(34,57): 0.21109426021575928	 ([glorious][incredible])
I(0,36): -0.21074336767196655	 ([film][spare])
I(0,10): 0.21058273315429688	 ([film][natural])
I(17,32): -0.2103024125099182	 ([creations][made])
I(1,25): 0.2102721929550171	 ([mesmerizing][goldsworthy])
I(34,55): 0.21023249626159668	 ([glorious][edited])
I(15,50): 0.21018481254577637	 ([hosanna,][filmmaker,])
I(0,44): -0.2097485065460205	 ([film][art])
I(2,21): -0.20881307125091553	 ([beauty][dashing])
I(4,44): -0.20872652530670166	 ([artist's][art])
I(6,24): -0.20870840549468994	 ([vision,][rain... andy])
I(52,58): 0.20852768421173096	 ([riedelsheimer,][sensibility])
I(18,29): -0.20706391334533691	 ([trees,][joy])
I(34,44): -0.20699334144592285	 ([glorious][art])
I(50,55): -0.20698940753936768	 ([filmmaker,][edited])
I(1,39): -0.20694077014923096	 ([mesmerizing][frustration,])
I(0,15): 0.20603060722351074	 ([film][hosanna,])
I(20,21): -0.20602500438690186	 ([water][dashing])
I(50,62): 0.20537889003753662	 ([filmmaker,][beauty,])
I(6,44): -0.20528411865234375	 ([vision,][art])
I(15,52): 0.20525848865509033	 ([hosanna,][riedelsheimer,])
I(34,37): -0.2049626111984253	 ([glorious][us])
I(4,50): -0.2049129605293274	 ([artist's][filmmaker,])
I(16,26): 0.20463943481445312	 ([blending][makes])
I(7,62): -0.20408880710601807	 ([art][beauty,])
I(12,50): -0.20388609170913696	 ([brings][filmmaker,])
I(50,61): 0.20364129543304443	 ([filmmaker,][feeling])
