---------- AND Interactions ----------
I(39,40): 3.4757375717163086	 ([( lucy][liu ),])
I(12): -0.24454474449157715	 ([huge])
I(23,29): 0.24448537826538086	 ([brainwashed,][travels])
I(13,19): -0.24378442764282227	 ([corporation,][sunways.])
I(8,42): 0.2433333396911621	 ([( jeremy][nothing])
I(16,58): -0.24321579933166504	 ([steal][released])
I(13,15): -0.24284732341766357	 ([corporation,][spy])
I(50,58): -0.24205565452575684	 ([trusted.][released])
I(54,59): 0.24190902709960938	 ([great][brazil,])
I(10,18): 0.24149227142333984	 ([hired][competitors,])
I(4,41): 0.24137628078460693	 ([suspicious][advises])
I(9,28): -0.24132144451141357	 ([northam )][thursby])
I(46,47): 0.23990821838378906	 ([acknowledges][new])
I(22,35): -0.23955786228179932	 ([morgan][beautiful])
I(15,59): -0.2386869192123413	 ([spy][brazil,])
I(34,49): 0.23741114139556885	 ([approached][know])
I(30,39): 0.23672038316726685	 ([boring][( lucy])
I(8,13): 0.23538434505462646	 ([( jeremy][corporation,])
I(23,25): -0.2348766326904297	 ([brainwashed,][new])
I(26): 0.23462295532226562	 ([identity])
I(17,22): -0.23349153995513916	 ([secrets][morgan])
I(19,22): -0.23339557647705078	 ([sunways.][morgan])
I(16,54): -0.23334276676177979	 ([steal][great])
I(36,40): -0.23291218280792236	 ([mysterious][liu ),])
I(41,44): 0.23264431953430176	 ([advises][be.])
I(4,46): 0.23260927200317383	 ([suspicious][acknowledges])
I(28,36): -0.23193371295928955	 ([thursby][mysterious])
I(16,30): 0.2314828634262085	 ([steal][boring])
I(25,40): -0.23074007034301758	 ([new][liu ),])
I(50,57): -0.23023593425750732	 ([trusted.][movie])
I(28,50): -0.2298438549041748	 ([thursby][trusted.])
I(13): -0.2276519536972046	 ([corporation,])
I(36,46): -0.22733008861541748	 ([mysterious][acknowledges])
I(17,18): -0.22660231590270996	 ([secrets][competitors,])
I(11,49): -0.22617709636688232	 ([digicorp,][know])
I(24,55): 0.2258080244064331	 ([assumes][surprise])
I(10,25): -0.22579139471054077	 ([hired][new])
I(21,23): 0.22544145584106445	 ([training,][brainwashed,])
I(3,34): -0.22542572021484375	 ([man][approached])
I(1,4): 0.22535264492034912	 ([future,][suspicious])
I(39,57): 0.22521555423736572	 ([( lucy][movie])
I(29,50): -0.2247629165649414	 ([travels][trusted.])
I(2,58): 0.2246720790863037	 ([ordinary][released])
I(13,50): -0.2246115803718567	 ([corporation,][trusted.])
I(55,59): 0.2235395908355713	 ([surprise][brazil,])
I(23,41): -0.22352170944213867	 ([brainwashed,][advises])
I(3,8): 0.22330361604690552	 ([man][( jeremy])
I(8,10): 0.22308391332626343	 ([( jeremy][hired])
I(23,35): 0.22293198108673096	 ([brainwashed,][beautiful])
I(47,58): -0.22252845764160156	 ([new][released])
I(11,51): -0.2219470739364624	 ([digicorp,][unknown])
I(16,20): -0.2216014862060547	 ([steal][along])
I(31,50): -0.2210918664932251	 ([lectures.][trusted.])
I(21,55): 0.21988749504089355	 ([training,][surprise])
I(35,55): -0.21957993507385254	 ([beautiful][surprise])
I(50,54): -0.21919775009155273	 ([trusted.][great])
I(17,50): -0.218980073928833	 ([secrets][trusted.])
I(29,41): -0.21833693981170654	 ([travels][advises])
I(1,35): -0.2179964780807495	 ([future,][beautiful])
I(31,49): -0.2165895700454712	 ([lectures.][know])
I(50,52): 0.21592140197753906	 ([trusted.][cypher])
I(18,42): -0.21572136878967285	 ([competitors,][nothing])
I(5,6): 0.21571874618530273	 ([suburb][morgan])
I(27,28): 0.21565568447113037	 ([jack][thursby])
I(42,51): 0.21563923358917236	 ([nothing][unknown])
I(11,27): -0.214880108833313	 ([digicorp,][jack])
I(1,8): 0.21308016777038574	 ([future,][( jeremy])
I(13,42): -0.2121056318283081	 ([corporation,][nothing])
I(26,36): -0.2115776538848877	 ([identity][mysterious])
I(30,34): -0.2110893726348877	 ([boring][approached])
I(34,48): 0.21052563190460205	 ([approached][reality,])
I(23,43): 0.2104998230934143	 ([brainwashed,][seems])
I(22,25): -0.21032178401947021	 ([morgan][new])
I(27,59): -0.2083190679550171	 ([jack][brazil,])
I(51,55): -0.20816266536712646	 ([unknown][surprise])
I(11,21): -0.20781433582305908	 ([digicorp,][training,])
I(22,29): -0.2072995901107788	 ([morgan][travels])
I(40,51): -0.20722007751464844	 ([liu ),][unknown])
I(10,17): -0.20701593160629272	 ([hired][secrets])
I(3,55): -0.2067737579345703	 ([man][surprise])
I(21,25): -0.20665395259857178	 ([training,][new])
I(0,8): 0.20618367195129395	 ([near][( jeremy])
I(16,36): -0.2048332691192627	 ([steal][mysterious])
I(7,9): -0.20298469066619873	 ([sullivan][northam )])
I(7,13): -0.2027984857559204	 ([sullivan][corporation,])
I(44,46): 0.20244359970092773	 ([be.][acknowledges])
I(3,54): -0.202073335647583	 ([man][great])
I(8,51): 0.2016831636428833	 ([( jeremy][unknown])
I(11,36): -0.20167052745819092	 ([digicorp,][mysterious])
I(21,39): -0.20127975940704346	 ([training,][( lucy])
I(19,27): -0.20104026794433594	 ([sunways.][jack])
I(9,13): -0.20103752613067627	 ([northam )][corporation,])
I(21,34): -0.2009204626083374	 ([training,][approached])
I(17,35): -0.20007240772247314	 ([secrets][beautiful])
I(23,48): 0.1984238624572754	 ([brainwashed,][reality,])
I(34,50): -0.19811928272247314	 ([approached][trusted.])
I(32,58): -0.1975158452987671	 ([one][released])
I(46,54): -0.1967707872390747	 ([acknowledges][great])
I(27,46): -0.19602787494659424	 ([jack][acknowledges])
I(1,14): -0.1959012746810913	 ([future,][assigned])
I(18,19): -0.1951664686203003	 ([competitors,][sunways.])
I(35,54): -0.19409453868865967	 ([beautiful][great])
I(39,59): -0.193672776222229	 ([( lucy][brazil,])
I(19,30): 0.19267141819000244	 ([sunways.][boring])
I(22,36): -0.19182908535003662	 ([morgan][mysterious])
I(3,27): -0.19171833992004395	 ([man][jack])
I(5,59): -0.19100213050842285	 ([suburb][brazil,])
I(8,56): 0.19091880321502686	 ([( jeremy][me.])
I(43,55): -0.190740704536438	 ([seems][surprise])
I(4,51): -0.1905735731124878	 ([suspicious][unknown])
I(31,47): 0.18941748142242432	 ([lectures.][new])
I(28,38): -0.18767869472503662	 ([thursby][foster])
I(3,57): 0.18748795986175537	 ([man][movie])
I(34,56): -0.18736326694488525	 ([approached][me.])
I(6,55): -0.18705737590789795	 ([morgan][surprise])
I(16,25): -0.18671798706054688	 ([steal][new])
I(11,12): -0.18663179874420166	 ([digicorp,][huge])
I(21,28): -0.186071515083313	 ([training,][thursby])
I(13,59): -0.18582165241241455	 ([corporation,][brazil,])
I(27,40): -0.18567287921905518	 ([jack][liu ),])
I(16,35): -0.18567025661468506	 ([steal][beautiful])
I(7,10): -0.1855970025062561	 ([sullivan][hired])
I(32,55): -0.18495643138885498	 ([one][surprise])
I(25,51): -0.18396461009979248	 ([new][unknown])
I(10,51): -0.18395274877548218	 ([hired][unknown])
I(23,51): 0.18336129188537598	 ([brainwashed,][unknown])
I(22,34): -0.18284547328948975	 ([morgan][approached])
I(0): -0.18262910842895508	 ([near])
I(4,40): 0.1825416088104248	 ([suspicious][liu ),])
I(4,48): 0.1817411184310913	 ([suspicious][reality,])
I(19,35): -0.1815781593322754	 ([sunways.][beautiful])
I(19,55): -0.1814427375793457	 ([sunways.][surprise])
I(34,41): -0.18122577667236328	 ([approached][advises])
I(5,34): -0.18118071556091309	 ([suburb][approached])
I(16,52): 0.18092000484466553	 ([steal][cypher])
I(56,59): 0.18089544773101807	 ([me.][brazil,])
I(21,57): 0.1807572841644287	 ([training,][movie])
I(17,26): -0.1806173324584961	 ([secrets][identity])
I(39,44): 0.1805417537689209	 ([( lucy][be.])
I(7,16): -0.18039178848266602	 ([sullivan][steal])
I(11,14): 0.18026959896087646	 ([digicorp,][assigned])
I(17,58): 0.1793583631515503	 ([secrets][released])
I(36,59): -0.1790980100631714	 ([mysterious][brazil,])
I(9,10): -0.1790366768836975	 ([northam )][hired])
I(45,58): -0.17902255058288574	 ([morgan][released])
I(29,32): -0.17828500270843506	 ([travels][one])
I(51,54): -0.17806494235992432	 ([unknown][great])
I(52,58): -0.17724406719207764	 ([cypher][released])
I(11,41): -0.1771794557571411	 ([digicorp,][advises])
I(36,41): -0.1771475076675415	 ([mysterious][advises])
I(20,31): 0.1768895387649536	 ([along][lectures.])
I(28,30): -0.17678296566009521	 ([thursby][boring])
I(23,30): -0.17652010917663574	 ([brainwashed,][boring])
I(31,45): -0.1763138771057129	 ([lectures.][morgan])
I(34): 0.1760629415512085	 ([approached])
I(35,49): 0.1756763458251953	 ([beautiful][know])
I(30,46): -0.17549967765808105	 ([boring][acknowledges])
I(12,58): -0.17517662048339844	 ([huge][released])
I(14,30): -0.1751258373260498	 ([assigned][boring])
I(5,11): -0.17487311363220215	 ([suburb][digicorp,])
I(39,54): -0.174718976020813	 ([( lucy][great])
I(2,27): -0.17276287078857422	 ([ordinary][jack])
I(21,31): -0.17260527610778809	 ([training,][lectures.])
I(32,34): -0.1724989414215088	 ([one][approached])
I(6,27): 0.1724318265914917	 ([morgan][jack])
I(27,35): -0.17239415645599365	 ([jack][beautiful])
I(1,7): -0.17231953144073486	 ([future,][sullivan])
I(21,36): -0.17219221591949463	 ([training,][mysterious])
I(40,41): 0.17207181453704834	 ([liu ),][advises])
I(7,58): 0.17206871509552002	 ([sullivan][released])
I(1,27): -0.1720036268234253	 ([future,][jack])
I(2,5): 0.1716850996017456	 ([ordinary][suburb])
I(25,50): -0.17142391204833984	 ([new][trusted.])
I(9,39): -0.1714184284210205	 ([northam )][( lucy])
I(43,46): -0.17110073566436768	 ([seems][acknowledges])
I(18,57): -0.17091584205627441	 ([competitors,][movie])
I(16,19): -0.1700626015663147	 ([steal][sunways.])
I(7,14): -0.1697303056716919	 ([sullivan][assigned])
I(56,58): 0.169319748878479	 ([me.][released])
I(10,11): 0.16889804601669312	 ([hired][digicorp,])
I(6,22): -0.16881704330444336	 ([morgan][morgan])
I(17,34): -0.16852986812591553	 ([secrets][approached])
I(18,51): -0.16849422454833984	 ([competitors,][unknown])
I(21,46): -0.1682065725326538	 ([training,][acknowledges])
I(4,35): 0.16798532009124756	 ([suspicious][beautiful])
I(25,55): -0.16775929927825928	 ([new][surprise])
I(14,31): -0.16749262809753418	 ([assigned][lectures.])
I(22,45): 0.16697633266448975	 ([morgan][morgan])
I(22,46): -0.16664206981658936	 ([morgan][acknowledges])
I(1,49): 0.16663002967834473	 ([future,][know])
I(3,35): -0.16600728034973145	 ([man][beautiful])
I(17,54): -0.1659010648727417	 ([secrets][great])
I(10,39): 0.1657136082649231	 ([hired][( lucy])
I(8,44): 0.16551440954208374	 ([( jeremy][be.])
I(18,49): -0.1654505729675293	 ([competitors,][know])
I(0,57): -0.1647799015045166	 ([near][movie])
I(8,30): 0.16432547569274902	 ([( jeremy][boring])
I(0,11): -0.16426312923431396	 ([near][digicorp,])
I(52,55): -0.16424953937530518	 ([cypher][surprise])
I(40,48): -0.16399848461151123	 ([liu ),][reality,])
I(27,45): 0.16273856163024902	 ([jack][morgan])
I(58,59): 0.1617523431777954	 ([released][brazil,])
I(27,48): -0.16168296337127686	 ([jack][reality,])
I(32,59): -0.1610034704208374	 ([one][brazil,])
I(9,19): -0.16090917587280273	 ([northam )][sunways.])
I(19,28): -0.16008782386779785	 ([sunways.][thursby])
I(45,55): -0.16007256507873535	 ([morgan][surprise])
I(35,46): -0.15986955165863037	 ([beautiful][acknowledges])
I(3,46): -0.1598038673400879	 ([man][acknowledges])
I(25,34): -0.15916073322296143	 ([new][approached])
I(0,59): -0.15910911560058594	 ([near][brazil,])
I(21,29): -0.15902197360992432	 ([training,][travels])
I(3,11): -0.15888071060180664	 ([man][digicorp,])
I(11,42): -0.15877461433410645	 ([digicorp,][nothing])
I(9,27): -0.1585155725479126	 ([northam )][jack])
I(12,25): -0.15826022624969482	 ([huge][new])
I(26,34): 0.15810060501098633	 ([identity][approached])
I(13,21): -0.15792083740234375	 ([corporation,][training,])
I(5,18): -0.15741145610809326	 ([suburb][competitors,])
I(9,59): -0.15723168849945068	 ([northam )][brazil,])
I(15,36): -0.15718352794647217	 ([spy][mysterious])
I(53,56): 0.15716218948364258	 (["][me.])
I(44,51): -0.15697014331817627	 ([be.][unknown])
I(30,33): -0.1565864086151123	 ([boring][them,])
I(13,56): 0.15640103816986084	 ([corporation,][me.])
I(36,58): -0.15610110759735107	 ([mysterious][released])
I(29,33): -0.1560826301574707	 ([travels][them,])
I(15,55): -0.15553820133209229	 ([spy][surprise])
I(29,48): -0.15534794330596924	 ([travels][reality,])
I(3,31): 0.15525531768798828	 ([man][lectures.])
I(18,59): -0.15481042861938477	 ([competitors,][brazil,])
I(7,35): 0.15451014041900635	 ([sullivan][beautiful])
I(41,57): -0.15359485149383545	 ([advises][movie])
I(1,29): -0.15354597568511963	 ([future,][travels])
I(25,30): -0.1535283327102661	 ([new][boring])
I(36,56): -0.15216004848480225	 ([mysterious][me.])
I(17,19): -0.15178418159484863	 ([secrets][sunways.])
I(41,55): -0.15165174007415771	 ([advises][surprise])
I(16,40): 0.15118473768234253	 ([steal][liu ),])
I(27,31): -0.15116310119628906	 ([jack][lectures.])
I(18,34): -0.15071582794189453	 ([competitors,][approached])
I(22,48): -0.15069878101348877	 ([morgan][reality,])
I(24,58): -0.15068578720092773	 ([assumes][released])
I(31,58): -0.15039873123168945	 ([lectures.][released])
I(1,51): -0.1503525972366333	 ([future,][unknown])
I(16,59): -0.15025603771209717	 ([steal][brazil,])
I(13,29): -0.15014219284057617	 ([corporation,][travels])
I(4,26): 0.14969444274902344	 ([suspicious][identity])
I(19,29): -0.14968585968017578	 ([sunways.][travels])
I(34,37): -0.14930951595306396	 ([approached][rita])
I(33,55): -0.14860320091247559	 ([them,][surprise])
I(36,57): 0.1485147476196289	 ([mysterious][movie])
I(29,43): -0.14839541912078857	 ([travels][seems])
I(27,36): -0.1478346586227417	 ([jack][mysterious])
I(39,51): 0.1477048397064209	 ([( lucy][unknown])
I(1,46): -0.14740502834320068	 ([future,][acknowledges])
I(28,31): -0.14733648300170898	 ([thursby][lectures.])
I(10,24): 0.14702266454696655	 ([hired][assumes])
I(13,33): -0.14688467979431152	 ([corporation,][them,])
I(4,22): 0.14656221866607666	 ([suspicious][morgan])
I(0,58): -0.1461954116821289	 ([near][released])
I(19,39): -0.14607977867126465	 ([sunways.][( lucy])
I(20,25): 0.14606940746307373	 ([along][new])
I(25,36): -0.14596021175384521	 ([new][mysterious])
I(24,26): -0.14572250843048096	 ([assumes][identity])
I(16,32): -0.14557528495788574	 ([steal][one])
I(30,35): 0.1455063819885254	 ([boring][beautiful])
I(26,29): -0.14545369148254395	 ([identity][travels])
I(4,31): 0.1447514295578003	 ([suspicious][lectures.])
I(4,52): 0.14458000659942627	 ([suspicious][cypher])
I(6,58): -0.144476056098938	 ([morgan][released])
I(7,28): -0.14370357990264893	 ([sullivan][thursby])
I(28,57): 0.14338231086730957	 ([thursby][movie])
I(2): 0.14305996894836426	 ([ordinary])
I(46,55): -0.1430518627166748	 ([acknowledges][surprise])
I(40,54): -0.1428014039993286	 ([liu ),][great])
I(16,22): 0.14233815670013428	 ([steal][morgan])
I(17,27): -0.14186632633209229	 ([secrets][jack])
I(20,55): 0.1416836977005005	 ([along][surprise])
I(39,56): 0.1410151720046997	 ([( lucy][me.])
I(5,35): 0.14097833633422852	 ([suburb][beautiful])
I(16,21): -0.14090633392333984	 ([steal][training,])
I(10,53): 0.1404368281364441	 ([hired]["])
I(39,49): -0.14033937454223633	 ([( lucy][know])
I(16,24): 0.14030122756958008	 ([steal][assumes])
I(18,56): 0.1401768922805786	 ([competitors,][me.])
I(4,17): -0.14003121852874756	 ([suspicious][secrets])
I(8,36): 0.1399703025817871	 ([( jeremy][mysterious])
I(22,41): -0.1396692991256714	 ([morgan][advises])
I(15,29): -0.1393500566482544	 ([spy][travels])
I(13,23): -0.13913989067077637	 ([corporation,][brainwashed,])
I(29,51): -0.13874661922454834	 ([travels][unknown])
I(25,43): -0.1385098695755005	 ([new][seems])
I(21,51): -0.13841617107391357	 ([training,][unknown])
I(18,52): 0.1379847526550293	 ([competitors,][cypher])
I(11,46): 0.13787305355072021	 ([digicorp,][acknowledges])
I(5,58): 0.1378030776977539	 ([suburb][released])
