---------- AND Interactions ----------
I(0): 8.294286727905273	 ([jacksonville,])
I(9 18): -1.4246883392333984	 ([hugh][amends])
I(11): 1.401444673538208	 ([admitted])
I(1): 1.3510408401489258	 ([fla.])
I(11 18): -1.3496510982513428	 ([admitted][amends])
I(6 16): 1.3223400115966797	 ([bowl][vowed])
I(15 17): -1.3035821914672852	 ([season][make])
I(16 18): -1.271563172340393	 ([vowed][amends])
I(2 4): -1.1994991302490234	 ([( sportsticker )][three - time])
I(16): -1.1947226524353027	 ([vowed])
I(4): 1.1428207159042358	 ([three - time])
I(2 3): 1.109522819519043	 ([( sportsticker )][-])
I(2 7): -1.1004034280776978	 ([( sportsticker )][defensive])
I(0 6): -1.0919346809387207	 ([jacksonville,][bowl])
I(9 17): -1.0470635890960693	 ([hugh][make])
I(4 7): 0.9875079393386841	 ([three - time][defensive])
I(4 9): -0.9846395254135132	 ([three - time][hugh])
I(0 11): -0.9789116382598877	 ([jacksonville,][admitted])
I(0 1): -0.9781551361083984	 ([jacksonville,][fla.])
I(7): 0.9675222635269165	 ([defensive])
I(10 18): -0.9596381187438965	 ([douglas][amends])
I(6 19): -0.9511246681213379	 ([bowl][2004.])
I(11 15): -0.9264764785766602	 ([admitted][season])
I(12 17): -0.9244441986083984	 ([quot ; funk][make])
I(13 15): 0.9163756370544434	 ([quot ;][season])
I(12 18): -0.9052598476409912	 ([quot ; funk][amends])
I(11 16): -0.8818702697753906	 ([admitted][vowed])
I(10 16): 0.8815045356750488	 ([douglas][vowed])
I(4 13): 0.8804136514663696	 ([three - time][quot ;])
I(16 17): 0.8761420249938965	 ([vowed][make])
I(1 19): -0.8682260513305664	 ([fla.][2004.])
I(6 13): 0.8557214736938477	 ([bowl][quot ;])
I(11 19): -0.8426215648651123	 ([admitted][2004.])
I(5): 0.8199926614761353	 ([pro])
I(9 14): -0.8076381683349609	 ([hugh][last])
I(2 16): 0.8073549270629883	 ([( sportsticker )][vowed])
I(6 8): 0.8049502372741699	 ([bowl][end])
I(9 16): 0.777400016784668	 ([hugh][vowed])
I(1 2): -0.7650308609008789	 ([fla.][( sportsticker )])
I(14 18): -0.7633755207061768	 ([last][amends])
I(4 18): -0.7136331796646118	 ([three - time][amends])
I(10 13): 0.7043349742889404	 ([douglas][quot ;])
I(7 13): 0.7038624286651611	 ([defensive][quot ;])
I(7 15): -0.6879650354385376	 ([defensive][season])
I(13 18): 0.6801649332046509	 ([quot ;][amends])
I(14 19): -0.6801149845123291	 ([last][2004.])
I(12 14): -0.6791603565216064	 ([quot ; funk][last])
I(11 17): 0.6734225153923035	 ([admitted][make])
I(0 4): -0.6628475189208984	 ([jacksonville,][three - time])
I(5 9): -0.6584469079971313	 ([pro][hugh])
I(0 13): 0.6567407846450806	 ([jacksonville,][quot ;])
I(16 19): -0.6303219795227051	 ([vowed][2004.])
I(4 6): 0.6252037286758423	 ([three - time][bowl])
I(2 13): 0.6182742118835449	 ([( sportsticker )][quot ;])
I(3 7): 0.6177383661270142	 ([-][defensive])
I(17): -0.616855800151825	 ([make])
I(10 14): -0.6142737865447998	 ([douglas][last])
I(1 6): -0.607590913772583	 ([fla.][bowl])
I(5 17): -0.5879436135292053	 ([pro][make])
I(7 9): -0.5760979652404785	 ([defensive][hugh])
I(1 18): -0.5749125480651855	 ([fla.][amends])
I(11 13): 0.572329044342041	 ([admitted][quot ;])
I(4 11): -0.5559474229812622	 ([three - time][admitted])
I(3 10): 0.5423495769500732	 ([-][douglas])
I(0 5): -0.5389432907104492	 ([jacksonville,][pro])
I(6 10): -0.5297832489013672	 ([bowl][douglas])
I(9 11): -0.5153484344482422	 ([hugh][admitted])
I(3 4): 0.5089583396911621	 ([-][three - time])
I(13 17): 0.5038490891456604	 ([quot ;][make])
I(1 9): -0.5002832412719727	 ([fla.][hugh])
I(2 5): -0.5001764297485352	 ([( sportsticker )][pro])
I(5 8): -0.48356199264526367	 ([pro][end])
I(5 10): -0.4831939935684204	 ([pro][douglas])
I(4 19): -0.47528719902038574	 ([three - time][2004.])
I(0 14): -0.4582620859146118	 ([jacksonville,][last])
I(4 12): -0.45221638679504395	 ([three - time][quot ; funk])
I(5 19): -0.4415552616119385	 ([pro][2004.])
I(2 14): -0.4283428192138672	 ([( sportsticker )][last])
I(5 15): -0.4277071952819824	 ([pro][season])
I(14 16): 0.4106719493865967	 ([last][vowed])
I(14): 0.409706711769104	 ([last])
I(4 10): -0.4071897268295288	 ([three - time][douglas])
I(7 11): -0.40323519706726074	 ([defensive][admitted])
I(13 14): -0.40312886238098145	 ([quot ;][last])
I(0 16): 0.4020867347717285	 ([jacksonville,][vowed])
I(1 11): -0.3985109329223633	 ([fla.][admitted])
I(9 13): 0.3951287269592285	 ([hugh][quot ;])
I(5 12): -0.37748169898986816	 ([pro][quot ; funk])
I(6 12): -0.3549365997314453	 ([bowl][quot ; funk])
I(1 4): 0.3500363826751709	 ([fla.][three - time])
I(5 11): 0.34057700634002686	 ([pro][admitted])
I(4 17): -0.3379248380661011	 ([three - time][make])
I(11 12): -0.3362846374511719	 ([admitted][quot ; funk])
I(4 5): -0.3279304504394531	 ([three - time][pro])
I(7 16): -0.3055375814437866	 ([defensive][vowed])
I(7 19): -0.301932692527771	 ([defensive][2004.])
I(8 11): 0.2935478687286377	 ([end][admitted])
I(8): 0.27045202255249023	 ([end])
I(14 17): -0.26782041788101196	 ([last][make])
I(12 16): 0.26308155059814453	 ([quot ; funk][vowed])
I(0 3): 0.2575387954711914	 ([jacksonville,][-])
I(13): -0.2561222314834595	 ([quot ;])
I(6 18): -0.22095155715942383	 ([bowl][amends])
I(12 13): -0.2201554775238037	 ([quot ; funk][quot ;])
I(4 8): -0.20761191844940186	 ([three - time][end])
Sum: -63.435726583004
==================================================
