---------- Players ----------
Player 0: ' dead
Player 1: letter
Player 2: office '
Player 3: low - budget
Player 4: film
Player 5: couple
Player 6: employees
Player 7: australian
Player 8: postal
Player 9: service,
Player 10: struggling
Player 11: rebuild
Player 12: damaged
Player 13: lives.
Player 14: unfortunately,
Player 15: acting
Player 16: poor
Player 17: links
Player 18: characters '
Player 19: past
Player 20: misfortunes
Player 21: present
Player 22: mindsets
Player 23: clumsily
Player 24: over - schematically
Player 25: represented.
Player 26: what's
Player 27: disappointing
Player 28: all,
Player 29: however,
Player 30: portrayal
Player 31: life
Player 32: office
Player 33: film's
Player 34: title :
Player 35: there's
Player 36: mechanisation
Player 37: whatsoever,
Player 38: quite
Player 39: impossible
Player 40: ascertain
Player 41: staff
Player 42: really
Player 43: living.
Player 44: granted,
Player 45: part
Player 46: plot
Player 47: office
Player 48: threatened
Player 49: closure,
Player 50: sort
Player 51: office
Player 52: surely
Player 53: closed
Player 54: 1930s,
Player 55: ever
Player 56: truly
Player 57: existed.
Player 58: shame,
---------- AND Interactions (Pairwise Only) ----------
I(15,16): 1.9623595476150513	 ([acting][poor])
I(3,54): -0.83451247215271	 ([low - budget][1930s,])
I(4,10): 0.8120697140693665	 ([film][struggling])
I(14,27): -0.7960450649261475	 ([unfortunately,][disappointing])
I(41,42): 0.7549636960029602	 ([staff][really])
I(0,27): -0.7493014335632324	 ([' dead][disappointing])
I(0,12): -0.744025468826294	 ([' dead][damaged])
I(23,27): -0.7417757511138916	 ([clumsily][disappointing])
I(1,3): -0.7406237125396729	 ([letter][low - budget])
I(27,51): -0.7249730825424194	 ([disappointing][office])
I(55,57): 0.7249181270599365	 ([ever][existed.])
I(23,25): 0.7067822217941284	 ([clumsily][represented.])
I(40,42): -0.6720412373542786	 ([ascertain][really])
I(27,30): 0.6713882088661194	 ([disappointing][portrayal])
I(1,4): -0.6692728996276855	 ([letter][film])
I(43,44): 0.6555616855621338	 ([living.][granted,])
I(9,27): 0.6352603435516357	 ([service,][disappointing])
I(14,23): -0.6336324214935303	 ([unfortunately,][clumsily])
I(4,48): 0.6267828941345215	 ([film][threatened])
I(16,58): -0.6153478622436523	 ([poor][shame,])
I(1,14): -0.6064997911453247	 ([letter][unfortunately,])
I(11,13): 0.6059803366661072	 ([rebuild][lives.])
I(27,54): 0.6016113758087158	 ([disappointing][1930s,])
I(0,11): -0.6004286408424377	 ([' dead][rebuild])
I(3,23): -0.5996665954589844	 ([low - budget][clumsily])
I(0,23): -0.593714714050293	 ([' dead][clumsily])
I(0,22): 0.5786452293395996	 ([' dead][mindsets])
I(57,58): 0.5743018984794617	 ([existed.][shame,])
I(45,46): 0.5736567974090576	 ([part][plot])
I(3,5): -0.5677354335784912	 ([low - budget][couple])
I(42,46): 0.5604729652404785	 ([really][plot])
I(13,27): 0.5534788370132446	 ([lives.][disappointing])
I(25,26): 0.551636278629303	 ([represented.][what's])
I(10,23): -0.5501494407653809	 ([struggling][clumsily])
I(3,33): -0.5486987233161926	 ([low - budget][film's])
I(3,44): 0.5436344146728516	 ([low - budget][granted,])
I(12,23): -0.5403256416320801	 ([damaged][clumsily])
I(10,16): -0.5353037118911743	 ([struggling][poor])
I(3,50): -0.5341484546661377	 ([low - budget][sort])
I(12,58): -0.528017520904541	 ([damaged][shame,])
I(51,53): 0.5278518795967102	 ([office][closed])
I(12,54): -0.5223591923713684	 ([damaged][1930s,])
I(26,36): -0.521522581577301	 ([what's][mechanisation])
I(2,6): -0.52135169506073	 ([office '][employees])
I(4,47): 0.5152072906494141	 ([film][office])
I(3,12): -0.5121860504150391	 ([low - budget][damaged])
I(32,51): 0.5119020938873291	 ([office][office])
I(11,33): 0.5118865370750427	 ([rebuild][film's])
I(46,48): 0.5103745460510254	 ([plot][threatened])
I(0,1): -0.5087130069732666	 ([' dead][letter])
I(16,24): 0.49863696098327637	 ([poor][over - schematically])
I(12,16): -0.4984552264213562	 ([damaged][poor])
I(10,14): -0.4912249445915222	 ([struggling][unfortunately,])
I(22,27): 0.48453736305236816	 ([mindsets][disappointing])
I(4,55): 0.4836622476577759	 ([film][ever])
I(6,42): 0.4812479019165039	 ([employees][really])
I(3,31): 0.4805872440338135	 ([low - budget][life])
I(10,50): 0.480535089969635	 ([struggling][sort])
I(4,23): 0.4783344268798828	 ([film][clumsily])
I(6,13): 0.4752286672592163	 ([employees][lives.])
I(46,55): 0.4740244150161743	 ([plot][ever])
I(10,24): 0.4661889672279358	 ([struggling][over - schematically])
I(8,13): 0.46606093645095825	 ([postal][lives.])
I(4,30): -0.464988648891449	 ([film][portrayal])
I(27,41): 0.4621117115020752	 ([disappointing][staff])
I(16,17): 0.4580279290676117	 ([poor][links])
I(16,27): -0.456348180770874	 ([poor][disappointing])
I(10,33): 0.4561317563056946	 ([struggling][film's])
I(22,26): -0.45596688985824585	 ([mindsets][what's])
I(14,58): -0.4539060592651367	 ([unfortunately,][shame,])
I(3,13): 0.4535881280899048	 ([low - budget][lives.])
I(0,10): -0.45259755849838257	 ([' dead][struggling])
I(6,8): -0.4515671133995056	 ([employees][postal])
I(27,50): -0.4494760036468506	 ([disappointing][sort])
I(50,52): 0.4480789303779602	 ([sort][surely])
I(6,11): -0.44798707962036133	 ([employees][rebuild])
I(53,57): -0.44766756892204285	 ([closed][existed.])
I(27,42): -0.4396076202392578	 ([disappointing][really])
I(26,31): -0.43620723485946655	 ([what's][life])
I(8,33): -0.43532997369766235	 ([postal][film's])
I(52,54): 0.4349493384361267	 ([surely][1930s,])
I(0,44): 0.4302852153778076	 ([' dead][granted,])
I(12,44): -0.42499828338623047	 ([damaged][granted,])
I(3,47): -0.42352867126464844	 ([low - budget][office])
I(31,32): 0.4217154383659363	 ([life][office])
I(33,47): 0.42008697986602783	 ([film's][office])
I(33,54): -0.4196847081184387	 ([film's][1930s,])
I(7,12): -0.41734111309051514	 ([australian][damaged])
I(9,42): 0.4155746102333069	 ([service,][really])
I(22,23): 0.41191530227661133	 ([mindsets][clumsily])
I(4,12): 0.4107670783996582	 ([film][damaged])
I(27,53): -0.40358972549438477	 ([disappointing][closed])
I(13,54): -0.401117205619812	 ([lives.][1930s,])
I(13,40): -0.39982593059539795	 ([lives.][ascertain])
I(24,58): 0.39945724606513977	 ([over - schematically][shame,])
I(14,48): -0.39886587858200073	 ([unfortunately,][threatened])
I(48,50): 0.3959212899208069	 ([threatened][sort])
I(32,33): 0.3953423500061035	 ([office][film's])
I(27,44): 0.394559383392334	 ([disappointing][granted,])
I(14,30): 0.39006876945495605	 ([unfortunately,][portrayal])
I(50,58): 0.3900529444217682	 ([sort][shame,])
I(47,48): 0.3870351314544678	 ([office][threatened])
I(16,23): -0.37498539686203003	 ([poor][clumsily])
I(23,29): -0.3731134235858917	 ([clumsily][however,])
I(2,33): 0.3728524446487427	 ([office '][film's])
I(13,23): 0.3693632483482361	 ([lives.][clumsily])
I(54,55): 0.369168221950531	 ([1930s,][ever])
I(20,24): 0.36830800771713257	 ([misfortunes][over - schematically])
I(14,24): 0.3670785427093506	 ([unfortunately,][over - schematically])
I(1,13): 0.3669220805168152	 ([letter][lives.])
I(4,14): 0.36614561080932617	 ([film][unfortunately,])
I(10,51): 0.36282414197921753	 ([struggling][office])
I(35,36): -0.36273491382598877	 ([there's][mechanisation])
I(48,58): -0.3623861074447632	 ([threatened][shame,])
I(10,17): 0.3611292243003845	 ([struggling][links])
I(1,46): -0.36112332344055176	 ([letter][plot])
I(46,49): -0.36086755990982056	 ([plot][closure,])
I(23,28): 0.3579964339733124	 ([clumsily][all,])
I(42,43): -0.35781770944595337	 ([really][living.])
I(41,58): 0.35668447613716125	 ([staff][shame,])
I(23,31): 0.35419589281082153	 ([clumsily][life])
I(3,28): 0.35369420051574707	 ([low - budget][all,])
I(53,58): -0.3508809506893158	 ([closed][shame,])
I(7,13): 0.34979820251464844	 ([australian][lives.])
I(3,9): -0.3493826389312744	 ([low - budget][service,])
I(8,27): 0.34920668601989746	 ([postal][disappointing])
I(35,37): -0.34840500354766846	 ([there's][whatsoever,])
I(26,29): 0.34744152426719666	 ([what's][however,])
I(4,11): 0.3470143675804138	 ([film][rebuild])
I(14,42): -0.3451243042945862	 ([unfortunately,][really])
I(1,6): -0.3441891074180603	 ([letter][employees])
I(10,48): -0.3429832458496094	 ([struggling][threatened])
I(9,13): -0.340954065322876	 ([service,][lives.])
I(14,20): -0.339635968208313	 ([unfortunately,][misfortunes])
I(42,47): 0.33884137868881226	 ([really][office])
I(33,44): -0.3361239433288574	 ([film's][granted,])
I(22,31): 0.3359487056732178	 ([mindsets][life])
I(51,52): 0.33487609028816223	 ([office][surely])
I(22,46): 0.3342931270599365	 ([mindsets][plot])
I(6,33): 0.33301472663879395	 ([employees][film's])
I(0,43): 0.33071619272232056	 ([' dead][living.])
I(3,11): -0.33014965057373047	 ([low - budget][rebuild])
I(12,17): 0.3270576000213623	 ([damaged][links])
I(41,46): 0.3269582986831665	 ([staff][plot])
I(3,51): 0.3260612487792969	 ([low - budget][office])
I(2,53): 0.3249172568321228	 ([office '][closed])
I(31,42): -0.3233320713043213	 ([life][really])
I(12,20): -0.32194554805755615	 ([damaged][misfortunes])
I(8,22): 0.3217078447341919	 ([postal][mindsets])
I(9,16): 0.314420223236084	 ([service,][poor])
I(10,39): -0.31340208649635315	 ([struggling][impossible])
I(0,4): 0.31334567070007324	 ([' dead][film])
I(5,6): -0.31301039457321167	 ([couple][employees])
I(7,46): 0.31284451484680176	 ([australian][plot])
I(9,10): 0.3124234080314636	 ([service,][struggling])
I(14,15): -0.31203585863113403	 ([unfortunately,][acting])
I(3,43): 0.3103013038635254	 ([low - budget][living.])
I(39,42): -0.30914244055747986	 ([impossible][really])
I(6,22): 0.30737292766571045	 ([employees][mindsets])
I(15,27): -0.3058624267578125	 ([acting][disappointing])
I(12,27): -0.3044111728668213	 ([damaged][disappointing])
I(10,46): 0.30414700508117676	 ([struggling][plot])
I(31,34): 0.3032177686691284	 ([life][title :])
I(55,56): -0.3032073676586151	 ([ever][truly])
I(43,48): 0.30239754915237427	 ([living.][threatened])
I(6,48): 0.3022639751434326	 ([employees][threatened])
I(7,14): -0.30172204971313477	 ([australian][unfortunately,])
I(27,35): -0.3013651371002197	 ([disappointing][there's])
I(27,58): -0.2994098663330078	 ([disappointing][shame,])
I(51,57): 0.2993807792663574	 ([office][existed.])
I(9,23): 0.29610884189605713	 ([service,][clumsily])
I(24,55): 0.29543620347976685	 ([over - schematically][ever])
I(0,33): 0.2935636043548584	 ([' dead][film's])
I(11,16): -0.29250144958496094	 ([rebuild][poor])
I(20,26): -0.2896735668182373	 ([misfortunes][what's])
I(41,51): 0.28865694999694824	 ([staff][office])
I(23,42): -0.2879827618598938	 ([clumsily][really])
I(28,29): 0.2878350019454956	 ([all,][however,])
I(0,15): -0.2852213382720947	 ([' dead][acting])
I(3,56): 0.2851905822753906	 ([low - budget][truly])
I(14,28): 0.28461670875549316	 ([unfortunately,][all,])
I(10,20): -0.2846143841743469	 ([struggling][misfortunes])
I(36,37): -0.2838047742843628	 ([mechanisation][whatsoever,])
I(51,54): 0.28236788511276245	 ([office][1930s,])
I(0,31): 0.28113842010498047	 ([' dead][life])
I(23,58): -0.2810406982898712	 ([clumsily][shame,])
I(16,41): 0.2792150378227234	 ([poor][staff])
I(26,41): 0.2789241075515747	 ([what's][staff])
I(38,58): 0.2782004177570343	 ([quite][shame,])
I(13,31): 0.2777312994003296	 ([lives.][life])
I(27,33): -0.27633118629455566	 ([disappointing][film's])
I(0,42): -0.2762914299964905	 ([' dead][really])
I(13,58): -0.2742666006088257	 ([lives.][shame,])
I(21,54): 0.27384498715400696	 ([present][1930s,])
I(3,52): 0.27368974685668945	 ([low - budget][surely])
I(31,44): 0.27260470390319824	 ([life][granted,])
I(14,36): 0.2713041305541992	 ([unfortunately,][mechanisation])
I(48,51): 0.2699447274208069	 ([threatened][office])
I(22,24): 0.2695247530937195	 ([mindsets][over - schematically])
I(6,31): 0.2694966793060303	 ([employees][life])
I(10,53): -0.267145037651062	 ([struggling][closed])
I(0,16): -0.26677608489990234	 ([' dead][poor])
I(18,19): -0.26625856757164	 ([characters '][past])
I(40,41): 0.26512885093688965	 ([ascertain][staff])
I(14,46): 0.2650725841522217	 ([unfortunately,][plot])
I(23,37): -0.26496660709381104	 ([clumsily][whatsoever,])
I(1,54): -0.2625577449798584	 ([letter][1930s,])
I(11,27): -0.2624964714050293	 ([rebuild][disappointing])
I(48,57): -0.2614201009273529	 ([threatened][existed.])
I(33,39): -0.2598739564418793	 ([film's][impossible])
I(6,30): -0.25963538885116577	 ([employees][portrayal])
I(3,40): -0.2583019733428955	 ([low - budget][ascertain])
I(32,41): 0.2576215863227844	 ([office][staff])
I(22,51): -0.25757741928100586	 ([mindsets][office])
I(8,12): -0.2565385103225708	 ([postal][damaged])
I(3,10): -0.2559852600097656	 ([low - budget][struggling])
I(4,40): 0.2555381655693054	 ([film][ascertain])
I(11,44): -0.2552332878112793	 ([rebuild][granted,])
I(12,48): -0.25424379110336304	 ([damaged][threatened])
I(2,32): 0.2539152503013611	 ([office '][office])
I(0,46): -0.2538459300994873	 ([' dead][plot])
I(8,9): -0.25382959842681885	 ([postal][service,])
I(4,53): 0.2529935836791992	 ([film][closed])
I(5,13): 0.2528165578842163	 ([couple][lives.])
I(6,43): 0.25191259384155273	 ([employees][living.])
I(14,44): 0.25131988525390625	 ([unfortunately,][granted,])
I(14,39): -0.2502915859222412	 ([unfortunately,][impossible])
I(0,49): -0.25015103816986084	 ([' dead][closure,])
I(23,34): 0.2495427131652832	 ([clumsily][title :])
I(0,36): 0.24854445457458496	 ([' dead][mechanisation])
I(10,44): -0.24767029285430908	 ([struggling][granted,])
I(3,8): -0.2471325397491455	 ([low - budget][postal])
I(4,7): 0.24708062410354614	 ([film][australian])
I(2,7): 0.24532586336135864	 ([office '][australian])
I(32,44): 0.2447255253791809	 ([office][granted,])
I(1,11): -0.24469608068466187	 ([letter][rebuild])
I(23,35): -0.2442939281463623	 ([clumsily][there's])
I(30,35): 0.24394142627716064	 ([portrayal][there's])
I(14,43): 0.24338650703430176	 ([unfortunately,][living.])
I(48,54): -0.2420782446861267	 ([threatened][1930s,])
I(6,20): 0.24133944511413574	 ([employees][misfortunes])
I(1,2): -0.2411353588104248	 ([letter][office '])
I(54,56): 0.23987457156181335	 ([1930s,][truly])
I(12,13): 0.23976612091064453	 ([damaged][lives.])
I(46,56): 0.238533616065979	 ([plot][truly])
I(16,50): 0.2383434772491455	 ([poor][sort])
I(4,41): -0.2377690076828003	 ([film][staff])
I(9,53): 0.23690056800842285	 ([service,][closed])
I(41,57): 0.2364998161792755	 ([staff][existed.])
I(0,2): 0.23465418815612793	 ([' dead][office '])
I(23,43): 0.23401814699172974	 ([clumsily][living.])
I(12,51): -0.2336556315422058	 ([damaged][office])
I(6,46): 0.23193836212158203	 ([employees][plot])
I(23,54): 0.23168110847473145	 ([clumsily][1930s,])
I(26,57): 0.23130270838737488	 ([what's][existed.])
I(25,27): 0.23087215423583984	 ([represented.][disappointing])
I(14,26): 0.2301788330078125	 ([unfortunately,][what's])
I(20,22): 0.22736281156539917	 ([misfortunes][mindsets])
I(14,40): 0.22685790061950684	 ([unfortunately,][ascertain])
I(4,36): 0.22617888450622559	 ([film][mechanisation])
I(14,35): -0.22583436965942383	 ([unfortunately,][there's])
I(23,50): 0.22493982315063477	 ([clumsily][sort])
I(18,23): -0.22467947006225586	 ([characters '][clumsily])
I(16,18): 0.22462505102157593	 ([poor][characters '])
I(38,40): -0.22410374879837036	 ([quite][ascertain])
I(10,54): -0.22394990921020508	 ([struggling][1930s,])
I(5,11): -0.22373342514038086	 ([couple][rebuild])
I(1,42): -0.2232157588005066	 ([letter][really])
I(26,44): -0.22290170192718506	 ([what's][granted,])
I(15,17): -0.22171148657798767	 ([acting][links])
I(23,48): -0.22083187103271484	 ([clumsily][threatened])
I(30,34): 0.22060668468475342	 ([portrayal][title :])
I(9,39): -0.2205740511417389	 ([service,][impossible])
I(42,44): -0.22001147270202637	 ([really][granted,])
I(7,42): 0.2195446491241455	 ([australian][really])
I(2,57): 0.2194139063358307	 ([office '][existed.])
I(0,13): 0.21891915798187256	 ([' dead][lives.])
I(6,12): -0.21863961219787598	 ([employees][damaged])
I(37,58): 0.2174026072025299	 ([whatsoever,][shame,])
I(0,40): 0.21687692403793335	 ([' dead][ascertain])
I(11,54): 0.21660566329956055	 ([rebuild][1930s,])
I(14,51): -0.21656107902526855	 ([unfortunately,][office])
I(22,32): 0.21600055694580078	 ([mindsets][office])
I(27,45): 0.21481937170028687	 ([disappointing][part])
I(4,58): 0.2147335708141327	 ([film][shame,])
I(6,16): -0.21467173099517822	 ([employees][poor])
I(9,40): -0.2144414782524109	 ([service,][ascertain])
I(27,55): 0.21295905113220215	 ([disappointing][ever])
I(11,22): 0.2127009630203247	 ([rebuild][mindsets])
I(27,48): -0.2121868133544922	 ([disappointing][threatened])
I(25,48): 0.2120617926120758	 ([represented.][threatened])
I(7,58): -0.21138200163841248	 ([australian][shame,])
I(26,35): 0.21039187908172607	 ([what's][there's])
I(10,41): 0.21038097143173218	 ([struggling][staff])
I(11,48): -0.210088849067688	 ([rebuild][threatened])
I(47,51): 0.20892402529716492	 ([office][office])
I(28,31): -0.20860174298286438	 ([all,][life])
I(17,39): 0.2085985541343689	 ([links][impossible])
I(49,58): 0.20815244317054749	 ([closure,][shame,])
I(12,24): 0.20796328783035278	 ([damaged][over - schematically])
I(40,46): 0.20775747299194336	 ([ascertain][plot])
I(0,52): -0.20691490173339844	 ([' dead][surely])
I(6,17): 0.20552396774291992	 ([employees][links])
I(14,56): 0.20550739765167236	 ([unfortunately,][truly])
I(9,33): -0.20527410507202148	 ([service,][film's])
I(22,47): 0.2036224603652954	 ([mindsets][office])
I(15,24): -0.20361536741256714	 ([acting][over - schematically])
I(13,43): 0.20316064357757568	 ([lives.][living.])
I(6,9): -0.2023894190788269	 ([employees][service,])
I(1,30): -0.20203298330307007	 ([letter][portrayal])
I(5,48): 0.20141518115997314	 ([couple][threatened])
I(22,40): -0.20117563009262085	 ([mindsets][ascertain])
I(45,54): -0.20116370916366577	 ([part][1930s,])
I(6,47): -0.20008623600006104	 ([employees][office])
I(20,23): -0.19969195127487183	 ([misfortunes][clumsily])
I(13,46): 0.19963717460632324	 ([lives.][plot])
I(29,36): 0.19937872886657715	 ([however,][mechanisation])
I(10,25): 0.1993611454963684	 ([struggling][represented.])
I(23,53): -0.19913125038146973	 ([clumsily][closed])
I(16,44): 0.19890719652175903	 ([poor][granted,])
I(22,28): -0.1985643208026886	 ([mindsets][all,])
I(25,31): 0.19655871391296387	 ([represented.][life])
I(36,43): -0.1964777112007141	 ([mechanisation][living.])
I(10,47): 0.1963558793067932	 ([struggling][office])
I(2,55): 0.19574624300003052	 ([office '][ever])
I(4,26): 0.1956372857093811	 ([film][what's])
I(22,30): 0.19494342803955078	 ([mindsets][portrayal])
I(8,14): -0.1947770118713379	 ([postal][unfortunately,])
I(6,54): -0.1942446231842041	 ([employees][1930s,])
I(9,44): -0.1937577724456787	 ([service,][granted,])
I(2,30): -0.1935538649559021	 ([office '][portrayal])
I(0,54): 0.19341707229614258	 ([' dead][1930s,])
I(30,31): 0.1927434206008911	 ([portrayal][life])
I(52,58): 0.19267579913139343	 ([surely][shame,])
I(44,54): -0.19236993789672852	 ([granted,][1930s,])
I(13,22): 0.19160115718841553	 ([lives.][mindsets])
I(24,31): 0.19025224447250366	 ([over - schematically][life])
I(22,35): 0.1898254156112671	 ([mindsets][there's])
I(2,27): -0.1881084442138672	 ([office '][disappointing])
I(16,46): 0.18795013427734375	 ([poor][plot])
I(33,48): 0.18770545721054077	 ([film's][threatened])
I(13,39): -0.18720030784606934	 ([lives.][impossible])
I(41,55): 0.18658384680747986	 ([staff][ever])
I(5,33): 0.1865689754486084	 ([couple][film's])
I(6,10): -0.18638896942138672	 ([employees][struggling])
I(1,16): 0.1861003041267395	 ([letter][poor])
I(15,20): -0.1846219301223755	 ([acting][misfortunes])
I(20,33): 0.1843692660331726	 ([misfortunes][film's])
I(41,54): 0.18425744771957397	 ([staff][1930s,])
I(0,17): 0.1842498779296875	 ([' dead][links])
I(47,53): 0.18316620588302612	 ([office][closed])
I(13,41): 0.1829744577407837	 ([lives.][staff])
I(30,36): 0.1825798749923706	 ([portrayal][mechanisation])
I(4,27): -0.1824781894683838	 ([film][disappointing])
I(23,33): 0.1822216510772705	 ([clumsily][film's])
I(14,47): -0.18152427673339844	 ([unfortunately,][office])
I(36,41): 0.18106818199157715	 ([mechanisation][staff])
I(0,48): -0.1809842586517334	 ([' dead][threatened])
I(16,55): -0.18065887689590454	 ([poor][ever])
I(47,52): 0.18049854040145874	 ([office][surely])
I(3,55): 0.18004584312438965	 ([low - budget][ever])
I(24,37): -0.17994558811187744	 ([over - schematically][whatsoever,])
I(4,46): -0.17952942848205566	 ([film][plot])
I(20,58): -0.17900067567825317	 ([misfortunes][shame,])
I(4,44): -0.17757940292358398	 ([film][granted,])
I(31,54): -0.1773698329925537	 ([life][1930s,])
I(13,56): -0.17709851264953613	 ([lives.][truly])
I(3,21): -0.17688632011413574	 ([low - budget][present])
I(4,16): 0.176361083984375	 ([film][poor])
I(11,26): 0.1760539412498474	 ([rebuild][what's])
I(14,50): -0.17601847648620605	 ([unfortunately,][sort])
I(41,48): 0.17557334899902344	 ([staff][threatened])
I(43,53): 0.17529946565628052	 ([living.][closed])
I(2,41): 0.17507994174957275	 ([office '][staff])
I(42,55): 0.17492127418518066	 ([really][ever])
I(2,4): 0.17468881607055664	 ([office '][film])
I(2,46): -0.17290163040161133	 ([office '][plot])
I(5,10): -0.1727408766746521	 ([couple][struggling])
I(11,42): 0.17217963933944702	 ([rebuild][really])
I(16,22): 0.171411395072937	 ([poor][mindsets])
I(35,39): -0.1712760627269745	 ([there's][impossible])
I(33,34): 0.17116570472717285	 ([film's][title :])
I(39,46): -0.17081797122955322	 ([impossible][plot])
I(24,46): -0.17060160636901855	 ([over - schematically][plot])
I(20,31): 0.1704886555671692	 ([misfortunes][life])
I(27,38): 0.17020583152770996	 ([disappointing][quite])
I(16,48): -0.1696864664554596	 ([poor][threatened])
I(42,54): 0.169053316116333	 ([really][1930s,])
I(18,22): 0.1682342290878296	 ([characters '][mindsets])
I(1,36): 0.1681411862373352	 ([letter][mechanisation])
I(32,43): 0.16775035858154297	 ([office][living.])
I(31,46): 0.16706103086471558	 ([life][plot])
I(31,51): -0.16672730445861816	 ([life][office])
I(12,33): 0.1666097640991211	 ([damaged][film's])
I(3,20): 0.16602540016174316	 ([low - budget][misfortunes])
I(13,52): 0.1645890474319458	 ([lives.][surely])
I(23,57): -0.16451850533485413	 ([clumsily][existed.])
I(9,24): 0.16446900367736816	 ([service,][over - schematically])
I(1,24): -0.16433292627334595	 ([letter][over - schematically])
I(13,48): 0.1640247106552124	 ([lives.][threatened])
I(36,45): 0.16398268938064575	 ([mechanisation][part])
I(13,14): 0.1634838581085205	 ([lives.][unfortunately,])
I(25,54): -0.16343769431114197	 ([represented.][1930s,])
I(7,27): 0.16304731369018555	 ([australian][disappointing])
I(33,35): -0.1624901294708252	 ([film's][there's])
I(31,41): 0.16221141815185547	 ([life][staff])
I(1,55): 0.1619246006011963	 ([letter][ever])
I(4,25): -0.1617177426815033	 ([film][represented.])
I(10,18): 0.16169792413711548	 ([struggling][characters '])
I(4,43): 0.16163736581802368	 ([film][living.])
I(3,24): -0.1612553596496582	 ([low - budget][over - schematically])
I(38,39): 0.16122859716415405	 ([quite][impossible])
I(7,9): -0.16119936108589172	 ([australian][service,])
I(5,14): -0.16098904609680176	 ([couple][unfortunately,])
I(2,35): 0.15996575355529785	 ([office '][there's])
I(50,55): 0.15985357761383057	 ([sort][ever])
I(3,16): -0.15856528282165527	 ([low - budget][poor])
I(12,46): -0.15852141380310059	 ([damaged][plot])
I(22,41): 0.1584082841873169	 ([mindsets][staff])
I(26,47): 0.15828841924667358	 ([what's][office])
I(23,39): -0.15787070989608765	 ([clumsily][impossible])
I(10,29): -0.15781226754188538	 ([struggling][however,])
I(39,58): -0.15764480829238892	 ([impossible][shame,])
I(26,55): 0.15760433673858643	 ([what's][ever])
I(10,27): -0.15737509727478027	 ([struggling][disappointing])
I(3,7): -0.15700125694274902	 ([low - budget][australian])
I(15,55): 0.1564282774925232	 ([acting][ever])
I(24,48): 0.15572702884674072	 ([over - schematically][threatened])
I(4,54): 0.15567946434020996	 ([film][1930s,])
I(15,29): -0.15526479482650757	 ([acting][however,])
I(3,37): -0.15505194664001465	 ([low - budget][whatsoever,])
I(17,18): 0.15497305989265442	 ([links][characters '])
I(5,8): -0.15435642004013062	 ([couple][postal])
I(43,46): 0.15414738655090332	 ([living.][plot])
I(20,25): -0.15366801619529724	 ([misfortunes][represented.])
I(6,58): -0.15366333723068237	 ([employees][shame,])
I(13,47): 0.15360534191131592	 ([lives.][office])
I(10,13): 0.15306079387664795	 ([struggling][lives.])
I(28,39): 0.1523035168647766	 ([all,][impossible])
I(13,36): -0.15221941471099854	 ([lives.][mechanisation])
I(14,49): -0.1521027684211731	 ([unfortunately,][closure,])
I(10,57): -0.15167444944381714	 ([struggling][existed.])
I(27,34): 0.15162873268127441	 ([disappointing][title :])
I(5,30): -0.15116935968399048	 ([couple][portrayal])
