---------- Players ----------
Player A: ' dead
Player B: letter
Player C: office '
Player D: low - budget
Player E: film
Player F: couple
Player G: employees
Player H: australian
Player I: postal
Player J: service,
Player K: struggling
Player L: rebuild
Player M: damaged
Player N: lives.
Player O: unfortunately,
Player P: acting
Player Q: poor
Player R: links
Player S: characters '
Player T: past
Player U: misfortunes
Player V: present
Player W: mindsets
Player X: clumsily
Player Y: over - schematically
Player Z: represented.
Player [: what's
Player \: disappointing
Player ]: all,
Player ^: however,
Player _: portrayal
Player `: life
Player a: office
Player b: film's
Player c: title :
Player d: there's
Player e: mechanisation
Player f: whatsoever,
Player g: quite
Player h: impossible
Player i: ascertain
Player j: staff
Player k: really
Player l: living.
Player m: granted,
Player n: part
Player o: plot
Player p: office
Player q: threatened
Player r: closure,
Player s: sort
Player t: office
Player u: surely
Player v: closed
Player w: 1930s,
Player x: ever
Player y: truly
Player z: existed.
Player {: shame,
---------- AND Interactions (Pairwise Only) ----------
I(PQ): 1.9623595476150513	 ([acting][poor])
I(uw): 0.4349493384361267	 ([surely][1930s,])
I(Am): 0.4302852153778076	 ([' dead][granted,])
I(Mm): -0.42499828338623047	 ([damaged][granted,])
I(Dp): -0.42352867126464844	 ([low - budget][office])
I(`a): 0.4217154383659363	 ([life][office])
I(bp): 0.42008697986602783	 ([film's][office])
I(bw): -0.4196847081184387	 ([film's][1930s,])
I(HM): -0.41734111309051514	 ([australian][damaged])
I(Jk): 0.4155746102333069	 ([service,][really])
I(WX): 0.41191530227661133	 ([mindsets][clumsily])
I(EM): 0.4107670783996582	 ([film][damaged])
I(\v): -0.40358972549438477	 ([disappointing][closed])
I(Nw): -0.401117205619812	 ([lives.][1930s,])
I(Ni): -0.39982593059539795	 ([lives.][ascertain])
I(Y{): 0.39945724606513977	 ([over - schematically][shame,])
I(Oq): -0.39886587858200073	 ([unfortunately,][threatened])
I(qs): 0.3959212899208069	 ([threatened][sort])
I(ab): 0.3953423500061035	 ([office][film's])
I(\m): 0.394559383392334	 ([disappointing][granted,])
I(O_): 0.39006876945495605	 ([unfortunately,][portrayal])
I(s{): 0.3900529444217682	 ([sort][shame,])
I(pq): 0.3870351314544678	 ([office][threatened])
I(QX): -0.37498539686203003	 ([poor][clumsily])
I(X^): -0.3731134235858917	 ([clumsily][however,])
I(Cb): 0.3728524446487427	 ([office '][film's])
I(NX): 0.3693632483482361	 ([lives.][clumsily])
I(wx): 0.369168221950531	 ([1930s,][ever])
I(UY): 0.36830800771713257	 ([misfortunes][over - schematically])
I(OY): 0.3670785427093506	 ([unfortunately,][over - schematically])
I(BN): 0.3669220805168152	 ([letter][lives.])
I(EO): 0.36614561080932617	 ([film][unfortunately,])
I(Kt): 0.36282414197921753	 ([struggling][office])
I(de): -0.36273491382598877	 ([there's][mechanisation])
I(q{): -0.3623861074447632	 ([threatened][shame,])
I(KR): 0.3611292243003845	 ([struggling][links])
I(Bo): -0.36112332344055176	 ([letter][plot])
I(or): -0.36086755990982056	 ([plot][closure,])
I(X]): 0.3579964339733124	 ([clumsily][all,])
I(kl): -0.35781770944595337	 ([really][living.])
I(j{): 0.35668447613716125	 ([staff][shame,])
I(X`): 0.35419589281082153	 ([clumsily][life])
I(D]): 0.35369420051574707	 ([low - budget][all,])
I(v{): -0.3508809506893158	 ([closed][shame,])
I(HN): 0.34979820251464844	 ([australian][lives.])
I(DJ): -0.3493826389312744	 ([low - budget][service,])
I(I\): 0.34920668601989746	 ([postal][disappointing])
I(df): -0.34840500354766846	 ([there's][whatsoever,])
I([^): 0.34744152426719666	 ([what's][however,])
I(EL): 0.3470143675804138	 ([film][rebuild])
I(Ok): -0.3451243042945862	 ([unfortunately,][really])
I(BG): -0.3441891074180603	 ([letter][employees])
I(Kq): -0.3429832458496094	 ([struggling][threatened])
I(JN): -0.340954065322876	 ([service,][lives.])
I(OU): -0.339635968208313	 ([unfortunately,][misfortunes])
I(kp): 0.33884137868881226	 ([really][office])
I(bm): -0.3361239433288574	 ([film's][granted,])
I(W`): 0.3359487056732178	 ([mindsets][life])
I(tu): 0.33487609028816223	 ([office][surely])
I(Wo): 0.3342931270599365	 ([mindsets][plot])
I(Gb): 0.33301472663879395	 ([employees][film's])
I(Al): 0.33071619272232056	 ([' dead][living.])
I(DL): -0.33014965057373047	 ([low - budget][rebuild])
I(MR): 0.3270576000213623	 ([damaged][links])
I(jo): 0.3269582986831665	 ([staff][plot])
I(Dt): 0.3260612487792969	 ([low - budget][office])
I(Cv): 0.3249172568321228	 ([office '][closed])
I(`k): -0.3233320713043213	 ([life][really])
I(MU): -0.32194554805755615	 ([damaged][misfortunes])
I(IW): 0.3217078447341919	 ([postal][mindsets])
I(JQ): 0.314420223236084	 ([service,][poor])
I(Kh): -0.31340208649635315	 ([struggling][impossible])
I(AE): 0.31334567070007324	 ([' dead][film])
I(FG): -0.31301039457321167	 ([couple][employees])
I(Ho): 0.31284451484680176	 ([australian][plot])
I(JK): 0.3124234080314636	 ([service,][struggling])
I(OP): -0.31203585863113403	 ([unfortunately,][acting])
I(Dl): 0.3103013038635254	 ([low - budget][living.])
I(hk): -0.30914244055747986	 ([impossible][really])
I(GW): 0.30737292766571045	 ([employees][mindsets])
I(P\): -0.3058624267578125	 ([acting][disappointing])
I(M\): -0.3044111728668213	 ([damaged][disappointing])
I(Ko): 0.30414700508117676	 ([struggling][plot])
I(`c): 0.3032177686691284	 ([life][title :])
I(xy): -0.3032073676586151	 ([ever][truly])
I(lq): 0.30239754915237427	 ([living.][threatened])
I(Gq): 0.3022639751434326	 ([employees][threatened])
I(HO): -0.30172204971313477	 ([australian][unfortunately,])
I(\d): -0.3013651371002197	 ([disappointing][there's])
I(\{): -0.2994098663330078	 ([disappointing][shame,])
I(tz): 0.2993807792663574	 ([office][existed.])
I(JX): 0.29610884189605713	 ([service,][clumsily])
I(Yx): 0.29543620347976685	 ([over - schematically][ever])
I(Ab): 0.2935636043548584	 ([' dead][film's])
I(LQ): -0.29250144958496094	 ([rebuild][poor])
I(U[): -0.2896735668182373	 ([misfortunes][what's])
I(jt): 0.28865694999694824	 ([staff][office])
I(Xk): -0.2879827618598938	 ([clumsily][really])
I(]^): 0.2878350019454956	 ([all,][however,])
I(AP): -0.2852213382720947	 ([' dead][acting])
I(Dy): 0.2851905822753906	 ([low - budget][truly])
I(O]): 0.28461670875549316	 ([unfortunately,][all,])
I(KU): -0.2846143841743469	 ([struggling][misfortunes])
I(ef): -0.2838047742843628	 ([mechanisation][whatsoever,])
I(tw): 0.28236788511276245	 ([office][1930s,])
I(A`): 0.28113842010498047	 ([' dead][life])
I(X{): -0.2810406982898712	 ([clumsily][shame,])
I(Qj): 0.2792150378227234	 ([poor][staff])
I([j): 0.2789241075515747	 ([what's][staff])
I(g{): 0.2782004177570343	 ([quite][shame,])
I(N`): 0.2777312994003296	 ([lives.][life])
I(\b): -0.27633118629455566	 ([disappointing][film's])
I(Ak): -0.2762914299964905	 ([' dead][really])
I(N{): -0.2742666006088257	 ([lives.][shame,])
I(Vw): 0.27384498715400696	 ([present][1930s,])
I(Du): 0.27368974685668945	 ([low - budget][surely])
I(`m): 0.27260470390319824	 ([life][granted,])
I(Oe): 0.2713041305541992	 ([unfortunately,][mechanisation])
I(qt): 0.2699447274208069	 ([threatened][office])
I(WY): 0.2695247530937195	 ([mindsets][over - schematically])
I(G`): 0.2694966793060303	 ([employees][life])
I(Kv): -0.267145037651062	 ([struggling][closed])
I(AQ): -0.26677608489990234	 ([' dead][poor])
I(ST): -0.26625856757164	 ([characters '][past])
I(ij): 0.26512885093688965	 ([ascertain][staff])
I(Oo): 0.2650725841522217	 ([unfortunately,][plot])
I(Xf): -0.26496660709381104	 ([clumsily][whatsoever,])
I(Bw): -0.2625577449798584	 ([letter][1930s,])
I(L\): -0.2624964714050293	 ([rebuild][disappointing])
I(qz): -0.2614201009273529	 ([threatened][existed.])
I(bh): -0.2598739564418793	 ([film's][impossible])
I(G_): -0.25963538885116577	 ([employees][portrayal])
I(Di): -0.2583019733428955	 ([low - budget][ascertain])
I(aj): 0.2576215863227844	 ([office][staff])
I(Wt): -0.25757741928100586	 ([mindsets][office])
I(IM): -0.2565385103225708	 ([postal][damaged])
I(DK): -0.2559852600097656	 ([low - budget][struggling])
I(Ei): 0.2555381655693054	 ([film][ascertain])
I(Lm): -0.2552332878112793	 ([rebuild][granted,])
I(Mq): -0.25424379110336304	 ([damaged][threatened])
I(Ca): 0.2539152503013611	 ([office '][office])
I(Ao): -0.2538459300994873	 ([' dead][plot])
I(IJ): -0.25382959842681885	 ([postal][service,])
I(Ev): 0.2529935836791992	 ([film][closed])
I(FN): 0.2528165578842163	 ([couple][lives.])
I(Gl): 0.25191259384155273	 ([employees][living.])
I(Om): 0.25131988525390625	 ([unfortunately,][granted,])
I(Oh): -0.2502915859222412	 ([unfortunately,][impossible])
I(Ar): -0.25015103816986084	 ([' dead][closure,])
I(Xc): 0.2495427131652832	 ([clumsily][title :])
I(Ae): 0.24854445457458496	 ([' dead][mechanisation])
I(Km): -0.24767029285430908	 ([struggling][granted,])
I(DI): -0.2471325397491455	 ([low - budget][postal])
I(EH): 0.24708062410354614	 ([film][australian])
I(CH): 0.24532586336135864	 ([office '][australian])
I(am): 0.2447255253791809	 ([office][granted,])
I(BL): -0.24469608068466187	 ([letter][rebuild])
I(Xd): -0.2442939281463623	 ([clumsily][there's])
I(_d): 0.24394142627716064	 ([portrayal][there's])
I(Ol): 0.24338650703430176	 ([unfortunately,][living.])
I(qw): -0.2420782446861267	 ([threatened][1930s,])
I(GU): 0.24133944511413574	 ([employees][misfortunes])
I(BC): -0.2411353588104248	 ([letter][office '])
I(wy): 0.23987457156181335	 ([1930s,][truly])
I(MN): 0.23976612091064453	 ([damaged][lives.])
I(oy): 0.238533616065979	 ([plot][truly])
I(Qs): 0.2383434772491455	 ([poor][sort])
I(Ej): -0.2377690076828003	 ([film][staff])
I(Jv): 0.23690056800842285	 ([service,][closed])
I(jz): 0.2364998161792755	 ([staff][existed.])
I(AC): 0.23465418815612793	 ([' dead][office '])
I(Xl): 0.23401814699172974	 ([clumsily][living.])
I(Mt): -0.2336556315422058	 ([damaged][office])
I(Go): 0.23193836212158203	 ([employees][plot])
I(Xw): 0.23168110847473145	 ([clumsily][1930s,])
I([z): 0.23130270838737488	 ([what's][existed.])
I(Z\): 0.23087215423583984	 ([represented.][disappointing])
I(O[): 0.2301788330078125	 ([unfortunately,][what's])
I(UW): 0.22736281156539917	 ([misfortunes][mindsets])
I(Oi): 0.22685790061950684	 ([unfortunately,][ascertain])
I(Ee): 0.22617888450622559	 ([film][mechanisation])
I(Od): -0.22583436965942383	 ([unfortunately,][there's])
I(Xs): 0.22493982315063477	 ([clumsily][sort])
I(SX): -0.22467947006225586	 ([characters '][clumsily])
I(QS): 0.22462505102157593	 ([poor][characters '])
I(gi): -0.22410374879837036	 ([quite][ascertain])
I(Kw): -0.22394990921020508	 ([struggling][1930s,])
I(FL): -0.22373342514038086	 ([couple][rebuild])
I(Bk): -0.2232157588005066	 ([letter][really])
I([m): -0.22290170192718506	 ([what's][granted,])
I(PR): -0.22171148657798767	 ([acting][links])
I(Xq): -0.22083187103271484	 ([clumsily][threatened])
I(_c): 0.22060668468475342	 ([portrayal][title :])
I(Jh): -0.2205740511417389	 ([service,][impossible])
I(km): -0.22001147270202637	 ([really][granted,])
I(Hk): 0.2195446491241455	 ([australian][really])
I(Cz): 0.2194139063358307	 ([office '][existed.])
I(AN): 0.21891915798187256	 ([' dead][lives.])
I(GM): -0.21863961219787598	 ([employees][damaged])
I(f{): 0.2174026072025299	 ([whatsoever,][shame,])
I(Ai): 0.21687692403793335	 ([' dead][ascertain])
I(Lw): 0.21660566329956055	 ([rebuild][1930s,])
I(Ot): -0.21656107902526855	 ([unfortunately,][office])
I(Wa): 0.21600055694580078	 ([mindsets][office])
I(\n): 0.21481937170028687	 ([disappointing][part])
I(E{): 0.2147335708141327	 ([film][shame,])
I(GQ): -0.21467173099517822	 ([employees][poor])
I(Ji): -0.2144414782524109	 ([service,][ascertain])
I(\x): 0.21295905113220215	 ([disappointing][ever])
I(LW): 0.2127009630203247	 ([rebuild][mindsets])
I(\q): -0.2121868133544922	 ([disappointing][threatened])
I(Zq): 0.2120617926120758	 ([represented.][threatened])
I(H{): -0.21138200163841248	 ([australian][shame,])
I([d): 0.21039187908172607	 ([what's][there's])
I(Kj): 0.21038097143173218	 ([struggling][staff])
I(Lq): -0.210088849067688	 ([rebuild][threatened])
I(pt): 0.20892402529716492	 ([office][office])
I(]`): -0.20860174298286438	 ([all,][life])
I(Rh): 0.2085985541343689	 ([links][impossible])
I(r{): 0.20815244317054749	 ([closure,][shame,])
I(MY): 0.20796328783035278	 ([damaged][over - schematically])
I(io): 0.20775747299194336	 ([ascertain][plot])
I(Au): -0.20691490173339844	 ([' dead][surely])
I(GR): 0.20552396774291992	 ([employees][links])
I(Oy): 0.20550739765167236	 ([unfortunately,][truly])
I(Jb): -0.20527410507202148	 ([service,][film's])
I(Wp): 0.2036224603652954	 ([mindsets][office])
I(PY): -0.20361536741256714	 ([acting][over - schematically])
I(Nl): 0.20316064357757568	 ([lives.][living.])
I(GJ): -0.2023894190788269	 ([employees][service,])
I(B_): -0.20203298330307007	 ([letter][portrayal])
I(Fq): 0.20141518115997314	 ([couple][threatened])
I(Wi): -0.20117563009262085	 ([mindsets][ascertain])
I(nw): -0.20116370916366577	 ([part][1930s,])
I(Gp): -0.20008623600006104	 ([employees][office])
I(UX): -0.19969195127487183	 ([misfortunes][clumsily])
I(No): 0.19963717460632324	 ([lives.][plot])
I(^e): 0.19937872886657715	 ([however,][mechanisation])
I(KZ): 0.1993611454963684	 ([struggling][represented.])
I(Xv): -0.19913125038146973	 ([clumsily][closed])
I(Qm): 0.19890719652175903	 ([poor][granted,])
I(W]): -0.1985643208026886	 ([mindsets][all,])
I(Z`): 0.19655871391296387	 ([represented.][life])
I(el): -0.1964777112007141	 ([mechanisation][living.])
I(Kp): 0.1963558793067932	 ([struggling][office])
I(Cx): 0.19574624300003052	 ([office '][ever])
I(E[): 0.1956372857093811	 ([film][what's])
I(W_): 0.19494342803955078	 ([mindsets][portrayal])
I(IO): -0.1947770118713379	 ([postal][unfortunately,])
I(Gw): -0.1942446231842041	 ([employees][1930s,])
I(Jm): -0.1937577724456787	 ([service,][granted,])
I(C_): -0.1935538649559021	 ([office '][portrayal])
I(Aw): 0.19341707229614258	 ([' dead][1930s,])
I(_`): 0.1927434206008911	 ([portrayal][life])
I(u{): 0.19267579913139343	 ([surely][shame,])
I(mw): -0.19236993789672852	 ([granted,][1930s,])
I(NW): 0.19160115718841553	 ([lives.][mindsets])
I(Y`): 0.19025224447250366	 ([over - schematically][life])
I(Wd): 0.1898254156112671	 ([mindsets][there's])
I(C\): -0.1881084442138672	 ([office '][disappointing])
I(Qo): 0.18795013427734375	 ([poor][plot])
I(bq): 0.18770545721054077	 ([film's][threatened])
I(Nh): -0.18720030784606934	 ([lives.][impossible])
I(jx): 0.18658384680747986	 ([staff][ever])
I(Fb): 0.1865689754486084	 ([couple][film's])
I(GK): -0.18638896942138672	 ([employees][struggling])
I(BQ): 0.1861003041267395	 ([letter][poor])
I(PU): -0.1846219301223755	 ([acting][misfortunes])
I(Ub): 0.1843692660331726	 ([misfortunes][film's])
I(jw): 0.18425744771957397	 ([staff][1930s,])
I(AR): 0.1842498779296875	 ([' dead][links])
I(pv): 0.18316620588302612	 ([office][closed])
I(Nj): 0.1829744577407837	 ([lives.][staff])
I(_e): 0.1825798749923706	 ([portrayal][mechanisation])
I(E\): -0.1824781894683838	 ([film][disappointing])
I(Xb): 0.1822216510772705	 ([clumsily][film's])
I(Op): -0.18152427673339844	 ([unfortunately,][office])
I(ej): 0.18106818199157715	 ([mechanisation][staff])
I(Aq): -0.1809842586517334	 ([' dead][threatened])
I(Qx): -0.18065887689590454	 ([poor][ever])
I(pu): 0.18049854040145874	 ([office][surely])
I(Dx): 0.18004584312438965	 ([low - budget][ever])
I(Yf): -0.17994558811187744	 ([over - schematically][whatsoever,])
I(Eo): -0.17952942848205566	 ([film][plot])
I(U{): -0.17900067567825317	 ([misfortunes][shame,])
I(Em): -0.17757940292358398	 ([film][granted,])
I(`w): -0.1773698329925537	 ([life][1930s,])
I(Ny): -0.17709851264953613	 ([lives.][truly])
I(DV): -0.17688632011413574	 ([low - budget][present])
I(EQ): 0.176361083984375	 ([film][poor])
I(L[): 0.1760539412498474	 ([rebuild][what's])
I(Os): -0.17601847648620605	 ([unfortunately,][sort])
I(jq): 0.17557334899902344	 ([staff][threatened])
I(lv): 0.17529946565628052	 ([living.][closed])
I(Cj): 0.17507994174957275	 ([office '][staff])
I(kx): 0.17492127418518066	 ([really][ever])
I(CE): 0.17468881607055664	 ([office '][film])
I(Co): -0.17290163040161133	 ([office '][plot])
I(FK): -0.1727408766746521	 ([couple][struggling])
I(Lk): 0.17217963933944702	 ([rebuild][really])
I(QW): 0.171411395072937	 ([poor][mindsets])
I(dh): -0.1712760627269745	 ([there's][impossible])
I(bc): 0.17116570472717285	 ([film's][title :])
I(ho): -0.17081797122955322	 ([impossible][plot])
I(Yo): -0.17060160636901855	 ([over - schematically][plot])
I(U`): 0.1704886555671692	 ([misfortunes][life])
I(\g): 0.17020583152770996	 ([disappointing][quite])
I(Qq): -0.1696864664554596	 ([poor][threatened])
I(kw): 0.169053316116333	 ([really][1930s,])
I(SW): 0.1682342290878296	 ([characters '][mindsets])
I(Be): 0.1681411862373352	 ([letter][mechanisation])
I(al): 0.16775035858154297	 ([office][living.])
I(`o): 0.16706103086471558	 ([life][plot])
I(`t): -0.16672730445861816	 ([life][office])
I(Mb): 0.1666097640991211	 ([damaged][film's])
I(DU): 0.16602540016174316	 ([low - budget][misfortunes])
I(Nu): 0.1645890474319458	 ([lives.][surely])
I(Xz): -0.16451850533485413	 ([clumsily][existed.])
I(JY): 0.16446900367736816	 ([service,][over - schematically])
I(BY): -0.16433292627334595	 ([letter][over - schematically])
I(Nq): 0.1640247106552124	 ([lives.][threatened])
I(en): 0.16398268938064575	 ([mechanisation][part])
I(NO): 0.1634838581085205	 ([lives.][unfortunately,])
I(Zw): -0.16343769431114197	 ([represented.][1930s,])
I(H\): 0.16304731369018555	 ([australian][disappointing])
I(bd): -0.1624901294708252	 ([film's][there's])
I(`j): 0.16221141815185547	 ([life][staff])
I(Bx): 0.1619246006011963	 ([letter][ever])
I(EZ): -0.1617177426815033	 ([film][represented.])
I(KS): 0.16169792413711548	 ([struggling][characters '])
I(El): 0.16163736581802368	 ([film][living.])
I(DY): -0.1612553596496582	 ([low - budget][over - schematically])
I(gh): 0.16122859716415405	 ([quite][impossible])
I(HJ): -0.16119936108589172	 ([australian][service,])
I(FO): -0.16098904609680176	 ([couple][unfortunately,])
I(Cd): 0.15996575355529785	 ([office '][there's])
I(sx): 0.15985357761383057	 ([sort][ever])
I(DQ): -0.15856528282165527	 ([low - budget][poor])
I(Mo): -0.15852141380310059	 ([damaged][plot])
I(Wj): 0.1584082841873169	 ([mindsets][staff])
I([p): 0.15828841924667358	 ([what's][office])
I(Xh): -0.15787070989608765	 ([clumsily][impossible])
I(K^): -0.15781226754188538	 ([struggling][however,])
I(h{): -0.15764480829238892	 ([impossible][shame,])
I([x): 0.15760433673858643	 ([what's][ever])
I(K\): -0.15737509727478027	 ([struggling][disappointing])
I(DH): -0.15700125694274902	 ([low - budget][australian])
I(Px): 0.1564282774925232	 ([acting][ever])
I(Yq): 0.15572702884674072	 ([over - schematically][threatened])
I(Ew): 0.15567946434020996	 ([film][1930s,])
I(P^): -0.15526479482650757	 ([acting][however,])
I(Df): -0.15505194664001465	 ([low - budget][whatsoever,])
I(RS): 0.15497305989265442	 ([links][characters '])
I(FI): -0.15435642004013062	 ([couple][postal])
I(lo): 0.15414738655090332	 ([living.][plot])
I(UZ): -0.15366801619529724	 ([misfortunes][represented.])
I(G{): -0.15366333723068237	 ([employees][shame,])
I(Np): 0.15360534191131592	 ([lives.][office])
I(KN): 0.15306079387664795	 ([struggling][lives.])
I(]h): 0.1523035168647766	 ([all,][impossible])
I(Ne): -0.15221941471099854	 ([lives.][mechanisation])
I(Or): -0.1521027684211731	 ([unfortunately,][closure,])
I(Kz): -0.15167444944381714	 ([struggling][existed.])
I(\c): 0.15162873268127441	 ([disappointing][title :])
I(F_): -0.15116935968399048	 ([couple][portrayal])
I(A^): 0.15067711472511292	 ([' dead][however,])
I(VW): 0.15041732788085938	 ([present][mindsets])
I(Dr): -0.150168776512146	 ([low - budget][closure,])
I(Jq): 0.15002048015594482	 ([service,][threatened])
I(Jd): 0.14945489168167114	 ([service,][there's])
I(Ay): 0.14900508522987366	 ([' dead][truly])
I(Da): 0.14844727516174316	 ([low - budget][office])
I(]d): 0.1483938992023468	 ([all,][there's])
I(EV): -0.14822840690612793	 ([film][present])
I(EF): 0.14783906936645508	 ([film][couple])
I(MV): -0.1476914882659912	 ([damaged][present])
I(Lx): 0.14742636680603027	 ([rebuild][ever])
I(nq): 0.14671623706817627	 ([part][threatened])
I(\h): -0.1465318202972412	 ([disappointing][impossible])
I(Qd): -0.1461237072944641	 ([poor][there's])
I(LX): -0.14611268043518066	 ([rebuild][clumsily])
I(Iu): 0.1459500789642334	 ([postal][surely])
