---------- AND Interactions ----------
I(7): 3.0385031700134277	 ([glad])
I(21,50): -0.3740875720977783	 ([japan.][world])
I(25,29): -0.3715240955352783	 ([caste][society])
I(20,33): -0.37104368209838867	 ([okabasho,][samurai])
I(33,38): -0.37029528617858887	 ([samurai][kurosawa!])
I(23,25): -0.3700120449066162	 ([tale][caste])
I(35,50): -0.3682098388671875	 ([japan.][world])
I(57,62): -0.3677821159362793	 ([systems][revolve])
I(48,53): -0.3676614761352539	 ([view][renowned])
I(2,4): 0.36625051498413086	 ([missed][first])
I(57,58): -0.36597514152526855	 ([systems][interact])
I(33,50): -0.36588525772094727	 ([samurai][world])
I(25): -0.36588454246520996	 ([caste])
I(62,63): -0.3656275272369385	 ([revolve][around])
I(6,12): -0.36548328399658203	 ([out,][takes])
I(2,64): -0.36312007904052734	 ([missed][other,])
I(20,32): -0.35776758193969727	 ([okabasho,][strength])
I(3,22): 0.3571465015411377	 ([one][tells])
I(35,36): 0.3567776679992676	 ([japan.][uniquely])
I(1,62): 0.3560967445373535	 ([sure][revolve])
I(50,62): -0.35356807708740234	 ([world][revolve])
I(12,35): 0.35199737548828125	 ([takes][japan.])
I(31): 0.35101962089538574	 ([upon])
I(8,28): -0.35088443756103516	 ([finally][strong])
I(11,29): 0.34997129440307617	 ([movie][society])
I(59,62): -0.34846997261047363	 ([other.][revolve])
I(24,28): -0.348036527633667	 ([prostitution,][strong])
I(1,3): -0.34772300720214844	 ([sure][one])
I(12,21): 0.34600043296813965	 ([takes][japan.])
I(33,35): -0.34534215927124023	 ([samurai][japan.])
I(23,38): -0.3450305461883545	 ([tale][kurosawa!])
I(51,52): 0.34468865394592285	 ([caste][system])
I(14,24): -0.34208154678344727	 ([around][prostitution,])
I(24,33): -0.3401310443878174	 ([prostitution,][samurai])
I(22,35): 0.339571475982666	 ([tells][japan.])
I(10,44): 0.33710575103759766	 ([it.][movie,])
I(8,53): -0.33493566513061523	 ([finally][renowned])
I(38,43): 0.3320941925048828	 ([kurosawa!][direct])
I(2,5): -0.3320326805114746	 ([missed][came])
I(53,55): 0.33170318603515625	 ([renowned][light])
I(44,53): 0.3295607566833496	 ([movie,][renowned])
I(7,51): 0.326068639755249	 ([glad][caste])
I(0,23): 0.32523202896118164	 ([i'm][tale])
I(1,32): 0.3239450454711914	 ([sure][strength])
I(16,19): -0.3237583637237549	 ([century][district])
I(9,10): 0.3223288059234619	 ([seen][it.])
I(61,62): -0.320537805557251	 ([may][revolve])
I(9,24): -0.31983649730682373	 ([seen][prostitution,])
I(3,23): 0.3195919990539551	 ([one][tale])
I(1,22): 0.3190782070159912	 ([sure][tells])
I(47,50): 0.31860899925231934	 ([shows.][world])
I(21,62): -0.3115832805633545	 ([japan.][revolve])
I(12,16): 0.3115692138671875	 ([takes][century])
I(2,23): -0.31141042709350586	 ([missed][tale])
I(7,36): -0.31101179122924805	 ([glad][uniquely])
I(14,26): 0.3104104995727539	 ([around][systems])
I(6): -0.30992889404296875	 ([out,])
I(29,38): -0.30799031257629395	 ([society][kurosawa!])
I(40,43): 0.3079562187194824	 ([though][direct])
I(16,26): -0.307586669921875	 ([century][systems])
I(1,64): 0.30478429794311523	 ([sure][other,])
I(8,62): -0.30474090576171875	 ([finally][revolve])
I(52): 0.3044133186340332	 ([system])
I(5,12): 0.3043079376220703	 ([came][takes])
I(20,29): -0.3041524887084961	 ([okabasho,][society])
I(28,44): 0.30330610275268555	 ([strong][movie,])
I(0,22): 0.3018813133239746	 ([i'm][tells])
I(22,62): -0.30173730850219727	 ([tells][revolve])
I(27,47): 0.3013148307800293	 ([women][shows.])
I(24,38): 0.29947400093078613	 ([prostitution,][kurosawa!])
I(19,50): -0.29845619201660156	 ([district][world])
I(3,6): -0.29818153381347656	 ([one][out,])
I(9,29): -0.29777050018310547	 ([seen][society])
I(24,47): 0.29736781120300293	 ([prostitution,][shows.])
I(8,50): -0.2964472770690918	 ([finally][world])
I(13,28): -0.29644298553466797	 ([place][strong])
I(14,44): 0.2957031726837158	 ([around][movie,])
I(7,56): -0.2955596446990967	 ([glad][upon])
I(1,53): 0.29399871826171875	 ([sure][renowned])
I(11,53): 0.2939743995666504	 ([movie][renowned])
I(7,25): 0.29128432273864746	 ([glad][caste])
I(47,57): 0.2911970615386963	 ([shows.][systems])
I(2,50): -0.29083728790283203	 ([missed][world])
I(53,57): 0.2903165817260742	 ([renowned][systems])
I(16,35): -0.2901010513305664	 ([century][japan.])
I(5,14): -0.2889065742492676	 ([came][around])
I(2,62): -0.2875232696533203	 ([missed][revolve])
I(17,18): -0.2868778705596924	 ([red][light])
I(46,53): 0.28667116165161133	 ([screenplay][renowned])
I(21,33): -0.28580641746520996	 ([japan.][samurai])
I(28,51): -0.28534817695617676	 ([strong][caste])
I(1,48): 0.2853221893310547	 ([sure][view])
I(13,48): -0.28527212142944336	 ([place][view])
I(19,22): 0.2842526435852051	 ([district][tells])
I(1,42): -0.28400683403015137	 ([sure][could])
I(28,62): -0.283689022064209	 ([strong][revolve])
I(9,32): 0.2829935550689697	 ([seen][strength])
I(3,5): 0.28270673751831055	 ([one][came])
I(10,21): -0.28124022483825684	 ([it.][japan.])
I(10,38): -0.2801182270050049	 ([it.][kurosawa!])
I(11,32): 0.28002166748046875	 ([movie][strength])
I(5,42): 0.2798820734024048	 ([came][could])
I(15,29): -0.27900147438049316	 ([19th][society])
I(36,38): 0.2787935733795166	 ([uniquely][kurosawa!])
I(19,32): -0.278348445892334	 ([district][strength])
I(14,62): -0.27760934829711914	 ([around][revolve])
I(13,35): -0.27724647521972656	 ([place][japan.])
I(35,46): 0.27706241607666016	 ([japan.][screenplay])
I(23,58): -0.27616429328918457	 ([tale][interact])
I(46,48): -0.275393009185791	 ([screenplay][view])
I(4,44): 0.2743558883666992	 ([first][movie,])
I(45,53): 0.273099422454834	 ([adaptation][renowned])
I(3,53): 0.2726454734802246	 ([one][renowned])
I(15,17): -0.27250146865844727	 ([19th][red])
I(29,35): -0.27192020416259766	 ([society][japan.])
I(4,6): 0.2717118263244629	 ([first][out,])
I(37,46): -0.27066946029663086	 ([akira][screenplay])
I(24,48): 0.2698798179626465	 ([prostitution,][view])
I(42,53): 0.2694164514541626	 ([could][renowned])
I(16,28): -0.2688465118408203	 ([century][strong])
I(5,32): -0.2680191993713379	 ([came][strength])
I(4,22): 0.2675962448120117	 ([first][tells])
I(8,48): -0.2673482894897461	 ([finally][view])
I(18,53): -0.2669334411621094	 ([light][renowned])
I(12,62): -0.2662234306335449	 ([takes][revolve])
I(28,36): -0.2656373977661133	 ([strong][uniquely])
I(5,53): -0.2648334503173828	 ([came][renowned])
I(14,22): 0.2646651268005371	 ([around][tells])
I(19,53): -0.2632284164428711	 ([district][renowned])
I(22,52): 0.2630152702331543	 ([tells][system])
I(24,50): 0.26289939880371094	 ([prostitution,][world])
I(20,36): -0.2625250816345215	 ([okabasho,][uniquely])
I(33,53): -0.2619295120239258	 ([samurai][renowned])
I(28,58): -0.26160168647766113	 ([strong][interact])
I(19,23): -0.26157522201538086	 ([district][tale])
I(20,50): -0.2606186866760254	 ([okabasho,][world])
I(33,47): 0.2605106830596924	 ([samurai][shows.])
I(7,45): -0.2599806785583496	 ([glad][adaptation])
I(8,13): -0.25968170166015625	 ([finally][place])
I(2,36): -0.2595071792602539	 ([missed][uniquely])
I(7,55): -0.25942516326904297	 ([glad][light])
I(33,44): 0.2594149112701416	 ([samurai][movie,])
I(16,18): -0.25920772552490234	 ([century][light])
I(60,61): 0.25908851623535156	 ([characters][may])
I(8,27): 0.25804662704467773	 ([finally][women])
I(21,53): -0.25785279273986816	 ([japan.][renowned])
I(29,36): -0.25743579864501953	 ([society][uniquely])
I(12,41): 0.2570657730102539	 ([takes][died])
I(34,36): -0.2570478916168213	 ([code][uniquely])
I(18,29): -0.2565455436706543	 ([light][society])
I(28,34): -0.2564370632171631	 ([strong][code])
I(18,28): -0.2563505172729492	 ([light][strong])
I(20,26): -0.2556447982788086	 ([okabasho,][systems])
I(16,53): -0.2552485466003418	 ([century][renowned])
I(19,33): -0.25513172149658203	 ([district][samurai])
I(3,11): 0.2551116943359375	 ([one][movie])
I(32,42): 0.25501108169555664	 ([strength][could])
I(25,27): 0.2549459934234619	 ([caste][women])
I(18,50): -0.2541642189025879	 ([light][world])
I(14,21): 0.25266480445861816	 ([around][japan.])
I(52,53): 0.2524380683898926	 ([system][renowned])
I(28,57): -0.25207042694091797	 ([strong][systems])
I(13,62): -0.25168800354003906	 ([place][revolve])
I(5,22): 0.2515239715576172	 ([came][tells])
I(22,58): 0.2511279582977295	 ([tells][interact])
I(1,11): 0.25087451934814453	 ([sure][movie])
I(41): 0.25083303451538086	 ([died])
I(19,62): -0.2492685317993164	 ([district][revolve])
I(21,32): -0.24842572212219238	 ([japan.][strength])
I(12,20): -0.2482309341430664	 ([takes][okabasho,])
I(4): 0.24748849868774414	 ([first])
I(36,50): -0.2472681999206543	 ([uniquely][world])
I(22,47): -0.24709630012512207	 ([tells][shows.])
I(7,46): -0.24694204330444336	 ([glad][screenplay])
I(9,43): 0.24668216705322266	 ([seen][direct])
I(21,44): 0.24603772163391113	 ([japan.][movie,])
I(12,27): 0.24594926834106445	 ([takes][women])
I(2,29): -0.24521160125732422	 ([missed][society])
I(29,64): -0.24474334716796875	 ([society][other,])
I(2,6): -0.24392318725585938	 ([missed][out,])
I(32,34): -0.24262595176696777	 ([strength][code])
I(2,20): -0.24198484420776367	 ([missed][okabasho,])
I(45,60): -0.24198126792907715	 ([adaptation][characters])
I(16,44): 0.24173927307128906	 ([century][movie,])
I(45,48): -0.24161529541015625	 ([adaptation][view])
I(11,36): 0.24158906936645508	 ([movie][uniquely])
I(21,49): -0.2415003776550293	 ([japan.][japanese])
I(19,27): 0.2396245002746582	 ([district][women])
I(35,41): -0.23931574821472168	 ([japan.][died])
I(4,9): 0.23920559883117676	 ([first][seen])
I(44,57): 0.23831748962402344	 ([movie,][systems])
I(33,46): -0.2376575469970703	 ([samurai][screenplay])
I(21,29): -0.23755621910095215	 ([japan.][society])
I(27,62): 0.23634767532348633	 ([women][revolve])
I(8,18): -0.2356119155883789	 ([finally][light])
I(45,46): -0.2356104850769043	 ([adaptation][screenplay])
I(1,46): 0.2354891300201416	 ([sure][screenplay])
I(34,50): -0.23513197898864746	 ([code][world])
I(7,19): -0.23482894897460938	 ([glad][district])
I(0,4): -0.2346808910369873	 ([i'm][first])
I(18,26): -0.23438644409179688	 ([light][systems])
I(30,44): -0.23414397239685059	 ([based][movie,])
I(8,64): -0.23391342163085938	 ([finally][other,])
I(35,44): 0.2337186336517334	 ([japan.][movie,])
I(27,45): 0.23352766036987305	 ([women][adaptation])
I(42,64): 0.2327972650527954	 ([could][other,])
I(16,50): -0.2323915958404541	 ([century][world])
I(7,37): 0.2318272590637207	 ([glad][akira])
I(22,59): 0.2317197322845459	 ([tells][other.])
I(23,52): 0.2316875457763672	 ([tale][system])
I(55,58): -0.231337308883667	 ([light][interact])
I(28,38): -0.23128628730773926	 ([strong][kurosawa!])
I(3,62): 0.23107194900512695	 ([one][revolve])
I(26,38): -0.23068785667419434	 ([systems][kurosawa!])
I(30,35): 0.23036599159240723	 ([based][japan.])
I(29,41): -0.23029565811157227	 ([society][died])
I(32,64): -0.23008108139038086	 ([strength][other,])
I(29,58): -0.22957253456115723	 ([society][interact])
I(7,59): -0.229569673538208	 ([glad][other.])
I(44,50): 0.22945165634155273	 ([movie,][world])
I(15,22): -0.2292613983154297	 ([19th][tells])
I(26,50): -0.22891998291015625	 ([systems][world])
I(9,11): -0.22809910774230957	 ([seen][movie])
I(32,43): 0.2277696132659912	 ([strength][direct])
I(35,49): -0.2274456024169922	 ([japan.][japanese])
I(3,13): 0.22708749771118164	 ([one][place])
I(60,62): -0.2268378734588623	 ([characters][revolve])
I(16,42): 0.22676479816436768	 ([century][could])
I(24,45): 0.22671937942504883	 ([prostitution,][adaptation])
I(22,46): -0.2256307601928711	 ([tells][screenplay])
I(26,32): -0.22523736953735352	 ([systems][strength])
I(28,46): 0.22511768341064453	 ([strong][screenplay])
I(24,25): 0.2234795093536377	 ([prostitution,][caste])
I(46,51): -0.22319436073303223	 ([screenplay][caste])
I(21,38): -0.22174739837646484	 ([japan.][kurosawa!])
I(29,34): -0.22127079963684082	 ([society][code])
I(33,36): -0.22074604034423828	 ([samurai][uniquely])
I(32,55): -0.2205972671508789	 ([strength][light])
I(7,47): -0.22045159339904785	 ([glad][shows.])
I(3,16): 0.22034788131713867	 ([one][century])
I(5,29): -0.2200789451599121	 ([came][society])
I(16,32): -0.21983861923217773	 ([century][strength])
I(1,14): -0.21894264221191406	 ([sure][around])
I(15,21): -0.21891164779663086	 ([19th][japan.])
I(7,35): -0.21842575073242188	 ([glad][japan.])
I(2,59): -0.2182605266571045	 ([missed][other.])
I(58,59): 0.2181081771850586	 ([interact][other.])
I(26,44): 0.2175889015197754	 ([systems][movie,])
I(10,32): -0.21745872497558594	 ([it.][strength])
I(5,43): 0.21705985069274902	 ([came][direct])
I(1,29): 0.21692466735839844	 ([sure][society])
I(20,28): -0.21603631973266602	 ([okabasho,][strong])
I(48,55): -0.21511220932006836	 ([view][light])
I(25,35): -0.21476149559020996	 ([caste][japan.])
I(43,57): 0.2143692970275879	 ([direct][systems])
I(13,22): 0.21432781219482422	 ([place][tells])
I(26,28): -0.21424341201782227	 ([systems][strong])
I(11,25): 0.21354079246520996	 ([movie][caste])
I(13,20): -0.21340370178222656	 ([place][okabasho,])
I(23,63): -0.21236872673034668	 ([tale][around])
I(6,13): 0.21216201782226562	 ([out,][place])
I(38,62): -0.21159148216247559	 ([kurosawa!][revolve])
I(20,27): 0.2103254795074463	 ([okabasho,][women])
I(44,58): 0.2099461555480957	 ([movie,][interact])
I(23,49): -0.2093050479888916	 ([tale][japanese])
I(12,48): 0.20833587646484375	 ([takes][view])
I(16,62): -0.2082967758178711	 ([century][revolve])
I(20,62): -0.20813751220703125	 ([okabasho,][revolve])
I(11,58): 0.20804524421691895	 ([movie][interact])
I(13,33): -0.207916259765625	 ([place][samurai])
I(13,16): -0.2078099250793457	 ([place][century])
I(10,24): 0.2077951431274414	 ([it.][prostitution,])
I(1,28): 0.2075200080871582	 ([sure][strong])
I(32,38): -0.20725178718566895	 ([strength][kurosawa!])
I(4,12): 0.2070016860961914	 ([first][takes])
I(8,36): -0.20691204071044922	 ([finally][uniquely])
I(16,33): -0.20672106742858887	 ([century][samurai])
I(3): -0.20662212371826172	 ([one])
I(24,35): -0.20609474182128906	 ([prostitution,][japan.])
I(29,62): -0.20606756210327148	 ([society][revolve])
I(13,64): -0.20540237426757812	 ([place][other,])
I(18,34): -0.20503616333007812	 ([light][code])
I(21,28): -0.2048642635345459	 ([japan.][strong])
I(6,9): 0.2045372724533081	 ([out,][seen])
I(8,51): 0.20385956764221191	 ([finally][caste])
I(27,29): -0.20365476608276367	 ([women][society])
I(17,23): -0.20338177680969238	 ([red][tale])
I(8,12): -0.20310258865356445	 ([finally][takes])
I(28,55): -0.20308351516723633	 ([strong][light])
I(59,64): -0.20264482498168945	 ([other.][other,])
I(19,35): -0.2026214599609375	 ([district][japan.])
I(18,62): -0.20220947265625	 ([light][revolve])
I(53,62): -0.2019963264465332	 ([renowned][revolve])
I(53,64): -0.2016463279724121	 ([renowned][other,])
I(38,58): -0.20146512985229492	 ([kurosawa!][interact])
I(38,46): 0.201185941696167	 ([kurosawa!][screenplay])
I(7,58): -0.20118045806884766	 ([glad][interact])
I(18,38): -0.20066094398498535	 ([light][kurosawa!])
I(41,53): -0.2006068229675293	 ([died][renowned])
I(11,48): 0.20000553131103516	 ([movie][view])
I(33,49): -0.1989755630493164	 ([samurai][japanese])
I(9,38): 0.19868087768554688	 ([seen][kurosawa!])
I(2,55): -0.19847679138183594	 ([missed][light])
I(47,52): 0.19825959205627441	 ([shows.][system])
I(32,57): -0.19823122024536133	 ([strength][systems])
I(19,57): -0.19800472259521484	 ([district][systems])
I(5,21): -0.19756388664245605	 ([came][japan.])
I(9,19): -0.19747018814086914	 ([seen][district])
I(23,61): -0.1973721981048584	 ([tale][may])
I(15,18): -0.19723033905029297	 ([19th][light])
I(13,44): 0.19680571556091309	 ([place][movie,])
I(28,35): -0.1964874267578125	 ([strong][japan.])
I(10,35): -0.19639062881469727	 ([it.][japan.])
I(1,9): -0.19604158401489258	 ([sure][seen])
I(38,50): -0.19570326805114746	 ([kurosawa!][world])
