---------- Players ----------
Player 0: grey
Player 1: gardens
Player 2: shocking,
Player 3: amusing,
Player 4: sad
Player 5: mesmerizing.
Player 6: watched
Player 7: amazement
Player 8: ediths
Player 9: jr.
Player 10: sr.
Player 11: bickered
Player 12: performed
Player 13: reminiscing
Player 14: past.
Player 15: existence
Player 16: dilapidated
Player 17: mansion,
Player 18: ( which
Player 19: left
Player 20: fifteen
Player 21: years )
Player 22: comedy
Player 23: tragedy.
Player 24: film
Player 25: soon
Player 26: forget.
---------- AND Interactions (Pairwise Only) ----------
I(2,3): 3.681213140487671	 ([shocking,][amusing,])
I(10,22): 0.6073029637336731	 ([sr.][comedy])
I(5,20): 0.6055412292480469	 ([mesmerizing.][fifteen])
I(4,5): -0.5979428291320801	 ([sad][mesmerizing.])
I(2,6): -0.5955699682235718	 ([shocking,][watched])
I(6,18): 0.5924621820449829	 ([watched][( which])
I(11,25): -0.5886532068252563	 ([bickered][soon])
I(1,12): 0.5848810076713562	 ([gardens][performed])
I(19,21): -0.5827995538711548	 ([left][years )])
I(13,22): 0.5651373863220215	 ([reminiscing][comedy])
I(2,16): 0.5524431467056274	 ([shocking,][dilapidated])
I(8,26): -0.5511730909347534	 ([ediths][forget.])
I(17,23): 0.5439766645431519	 ([mansion,][tragedy.])
I(2,24): -0.5387304425239563	 ([shocking,][film])
I(5,14): 0.5387039184570312	 ([mesmerizing.][past.])
I(2,20): 0.5318991541862488	 ([shocking,][fifteen])
I(3,7): 0.5260712504386902	 ([amusing,][amazement])
I(9,12): 0.5237601399421692	 ([jr.][performed])
I(18,20): 0.5225117802619934	 ([( which][fifteen])
I(14,18): 0.517278790473938	 ([past.][( which])
I(18,23): 0.5005336999893188	 ([( which][tragedy.])
I(1,5): 0.4966564178466797	 ([gardens][mesmerizing.])
I(14,22): -0.48664188385009766	 ([past.][comedy])
I(6,17): 0.4810570180416107	 ([watched][mansion,])
I(12,26): 0.47821879386901855	 ([performed][forget.])
I(8,23): -0.47772347927093506	 ([ediths][tragedy.])
I(12,21): 0.47242891788482666	 ([performed][years )])
I(5,25): 0.47032737731933594	 ([mesmerizing.][soon])
I(5,18): 0.4608602523803711	 ([mesmerizing.][( which])
I(5,21): 0.45144224166870117	 ([mesmerizing.][years )])
I(11,22): -0.4422636032104492	 ([bickered][comedy])
I(5,26): -0.4412357807159424	 ([mesmerizing.][forget.])
I(21,26): 0.4390221834182739	 ([years )][forget.])
I(20,26): 0.4376160502433777	 ([fifteen][forget.])
I(14,16): 0.4369807243347168	 ([past.][dilapidated])
I(8,12): 0.43415606021881104	 ([ediths][performed])
I(5,23): -0.4289731979370117	 ([mesmerizing.][tragedy.])
I(14,24): 0.42793625593185425	 ([past.][film])
I(11,18): -0.4150351881980896	 ([bickered][( which])
I(13,24): 0.4141852855682373	 ([reminiscing][film])
I(6,10): 0.40832892060279846	 ([watched][sr.])
I(10,26): 0.4082968235015869	 ([sr.][forget.])
I(0,22): 0.4007139205932617	 ([grey][comedy])
I(4,22): -0.3989681005477905	 ([sad][comedy])
I(3,24): -0.3927171230316162	 ([amusing,][film])
I(18,26): 0.3802468776702881	 ([( which][forget.])
I(14,20): 0.37879788875579834	 ([past.][fifteen])
I(6,24): 0.37404173612594604	 ([watched][film])
I(1,22): 0.3657712936401367	 ([gardens][comedy])
I(8,15): -0.36522841453552246	 ([ediths][existence])
I(11,24): 0.3559095859527588	 ([bickered][film])
I(11,14): -0.35323452949523926	 ([bickered][past.])
I(12,15): 0.3496185541152954	 ([performed][existence])
I(10,13): 0.34807711839675903	 ([sr.][reminiscing])
I(3,25): 0.3430038094520569	 ([amusing,][soon])
I(2,4): 0.3428153991699219	 ([shocking,][sad])
I(20,24): 0.33630892634391785	 ([fifteen][film])
I(8,20): 0.3316560387611389	 ([ediths][fifteen])
I(13,16): -0.32645153999328613	 ([reminiscing][dilapidated])
I(3,26): 0.32366472482681274	 ([amusing,][forget.])
I(6,19): 0.3227286636829376	 ([watched][left])
I(1,7): 0.3219691812992096	 ([gardens][amazement])
I(3,22): -0.32184600830078125	 ([amusing,][comedy])
I(15,16): -0.319530189037323	 ([existence][dilapidated])
I(23,25): -0.3192427158355713	 ([tragedy.][soon])
I(9,11): 0.3184788227081299	 ([jr.][bickered])
I(11,21): -0.31691110134124756	 ([bickered][years )])
I(2,13): -0.31242555379867554	 ([shocking,][reminiscing])
I(7,10): 0.3115382492542267	 ([amazement][sr.])
I(14,21): -0.3115267753601074	 ([past.][years )])
I(7,19): 0.3113887310028076	 ([amazement][left])
I(14,17): 0.306069016456604	 ([past.][mansion,])
I(13,18): 0.3025026321411133	 ([reminiscing][( which])
I(0,14): 0.3020384907722473	 ([grey][past.])
I(5,19): 0.29747438430786133	 ([mesmerizing.][left])
I(11,23): -0.2967708110809326	 ([bickered][tragedy.])
I(13,15): 0.2941741347312927	 ([reminiscing][existence])
I(8,17): 0.2920874059200287	 ([ediths][mansion,])
I(21,22): 0.28885316848754883	 ([years )][comedy])
I(7,9): -0.287750244140625	 ([amazement][jr.])
I(8,11): -0.28374648094177246	 ([ediths][bickered])
I(15,24): 0.2832731008529663	 ([existence][film])
I(17,20): 0.28267496824264526	 ([mansion,][fifteen])
I(13,25): 0.2790444493293762	 ([reminiscing][soon])
I(7,8): -0.2787556052207947	 ([amazement][ediths])
I(15,21): -0.2774686813354492	 ([existence][years )])
I(10,19): 0.276387095451355	 ([sr.][left])
I(0,17): 0.27087774872779846	 ([grey][mansion,])
I(4,17): 0.27053558826446533	 ([sad][mansion,])
I(9,13): 0.2679286003112793	 ([jr.][reminiscing])
I(12,18): 0.2663447856903076	 ([performed][( which])
I(7,11): -0.26394224166870117	 ([amazement][bickered])
I(9,17): 0.2624790072441101	 ([jr.][mansion,])
I(8,19): -0.26119232177734375	 ([ediths][left])
I(7,18): 0.2609938085079193	 ([amazement][( which])
I(6,26): 0.2575051784515381	 ([watched][forget.])
I(19,20): 0.256272554397583	 ([left][fifteen])
I(8,21): -0.2543882131576538	 ([ediths][years )])
I(3,6): 0.253817617893219	 ([amusing,][watched])
I(5,9): -0.2536773681640625	 ([mesmerizing.][jr.])
I(1,18): 0.24913936853408813	 ([gardens][( which])
I(15,26): 0.24505770206451416	 ([existence][forget.])
I(8,18): 0.2446681410074234	 ([ediths][( which])
I(3,14): 0.24328164756298065	 ([amusing,][past.])
I(2,8): -0.24263620376586914	 ([shocking,][ediths])
I(1,26): 0.24238890409469604	 ([gardens][forget.])
I(15,22): 0.24173927307128906	 ([existence][comedy])
I(21,25): 0.24159204959869385	 ([years )][soon])
I(4,23): -0.2407834529876709	 ([sad][tragedy.])
I(5,24): 0.24008727073669434	 ([mesmerizing.][film])
I(7,16): 0.23922258615493774	 ([amazement][dilapidated])
I(9,26): 0.23828458786010742	 ([jr.][forget.])
I(12,19): 0.238103985786438	 ([performed][left])
I(4,8): -0.2378988265991211	 ([sad][ediths])
I(0,4): -0.2350783348083496	 ([grey][sad])
I(0,13): 0.23393476009368896	 ([grey][reminiscing])
I(1,6): 0.23277941346168518	 ([gardens][watched])
I(15,17): -0.23273295164108276	 ([existence][mansion,])
I(8,14): -0.23249614238739014	 ([ediths][past.])
I(16,25): 0.2290080189704895	 ([dilapidated][soon])
I(7,22): 0.2287425994873047	 ([amazement][comedy])
I(1,3): 0.22850017249584198	 ([gardens][amusing,])
I(6,22): 0.2254045307636261	 ([watched][comedy])
I(1,14): 0.2247716784477234	 ([gardens][past.])
I(17,19): -0.2238478660583496	 ([mansion,][left])
I(21,23): -0.22254717350006104	 ([years )][tragedy.])
I(17,25): 0.22254237532615662	 ([mansion,][soon])
I(19,26): 0.21631169319152832	 ([left][forget.])
I(9,25): 0.21238547563552856	 ([jr.][soon])
I(10,25): 0.20958024263381958	 ([sr.][soon])
I(12,16): 0.2089962363243103	 ([performed][dilapidated])
I(16,21): 0.20631098747253418	 ([dilapidated][years )])
I(0,7): -0.20345370471477509	 ([grey][amazement])
I(6,20): -0.19897952675819397	 ([watched][fifteen])
I(9,14): 0.19743996858596802	 ([jr.][past.])
I(16,20): 0.19485020637512207	 ([dilapidated][fifteen])
I(3,23): -0.1945788413286209	 ([amusing,][tragedy.])
I(2,17): 0.1940476894378662	 ([shocking,][mansion,])
I(9,16): 0.1876879334449768	 ([jr.][dilapidated])
I(18,19): -0.18108779191970825	 ([( which][left])
I(13,21): 0.18106979131698608	 ([reminiscing][years )])
I(10,12): 0.18012475967407227	 ([sr.][performed])
I(12,13): 0.17701983451843262	 ([performed][reminiscing])
Sum: 71.09109590947628
==================================================
