---------- Players ----------
I(13,21): 1.255000114440918	 ([writers][appalling!])
I(1,46): -1.248657464981079	 ([african,][hogwash,])
I(45,46): 1.2368717193603516	 ([nothing][hogwash,])
I(8,37): 1.2159490585327148	 ([nonsense!][history])
I(21,25): 1.2022194862365723	 ([appalling!][historical])
I(21,37): 1.1873986721038818	 ([appalling!][history])
I(8,51): -1.1429824829101562	 ([nonsense!][failed])
I(47,52): -1.088289499282837	 ([scraped][impress])
I(8,20): 1.0632753372192383	 ([nonsense!][series])
I(21,28): 1.0550870895385742	 ([appalling!][great])
I(21,54): 1.0425652265548706	 ([appalling!][mid - nineties.])
I(21,22): 1.005265712738037	 ([appalling!][original])
I(36,37): 1.0034867525100708	 ([shaping][history])
I(51,59): 0.9993292689323425	 ([failed][good])
I(28,46): 0.9966068267822266	 ([great][hogwash,])
I(2,52): -0.9941515922546387	 ([insult][impress])
I(21,51): -0.9760189056396484	 ([appalling!][failed])
I(13,46): 0.9726462364196777	 ([writers][hogwash,])
I(10,21): 0.9709778428077698	 ([fact][appalling!])
I(17,46): 0.9646515846252441	 ([mini,][hogwash,])
I(20,23): 0.9638904929161072	 ([series][series])
I(2,5): -0.9634655714035034	 ([insult][actually])
I(20,43): -0.9485291242599487	 ([series][film,])
I(21,33): 0.9482722282409668	 ([appalling!][played])
I(8,36): 0.9208564758300781	 ([nonsense!][shaping])
I(37,52): 0.9148681163787842	 ([history][impress])
I(45,51): -0.9136733412742615	 ([nothing][failed])
I(36,43): -0.908211350440979	 ([shaping][film,])
I(8,11): -0.9072933197021484	 ([nonsense!][director])
I(52,59): -0.9071387648582458	 ([impress][good])
I(36,52): -0.8865134119987488	 ([shaping][impress])
I(1,52): -0.8829087018966675	 ([african,][impress])
I(21,44): -0.8798270225524902	 ([appalling!][however,])
I(42,43): 0.878178596496582	 ([plot][film,])
I(1,43): -0.8698024749755859	 ([african,][film,])
I(15,43): -0.8589028120040894	 ([shaka][film,])
I(37,39): 0.849564254283905	 ([history][tribes])
I(8,43): -0.8341631889343262	 ([nonsense!][film,])
I(21,23): 0.8139625191688538	 ([appalling!][series])
I(43,51): 0.7996902465820312	 ([film,][failed])
I(36,39): 0.7982578873634338	 ([shaping][tribes])
I(4,7): 0.7972848415374756	 ([someone][produce])
I(8,56): 0.7894597053527832	 ([nonsense!][sharif])
I(46,47): -0.7889001369476318	 ([hogwash,][scraped])
I(47,50): -0.7724835872650146	 ([scraped][writer])
I(35,43): 0.7721766233444214	 ([role][film,])
I(8,49): -0.769406795501709	 ([nonsense!][barrel])
I(50,51): -0.7663895487785339	 ([writer][failed])
I(39,46): -0.765444278717041	 ([tribes][hogwash,])
I(49,52): -0.7647103071212769	 ([barrel][impress])
I(11,20): -0.764154314994812	 ([director][series])
I(14,43): 0.7633914947509766	 ([original][film,])
I(46,58): -0.7632541656494141	 ([hogwash,][cele])
I(2,51): -0.7584673166275024	 ([insult][failed])
I(42,54): 0.7549681663513184	 ([plot][mid - nineties.])
I(54,59): 0.7535043954849243	 ([mid - nineties.][good])
I(1,11): -0.7459056377410889	 ([african,][director])
I(49,51): 0.7338309288024902	 ([barrel][failed])
I(50,52): 0.7325272560119629	 ([writer][impress])
I(11,46): 0.7302188873291016	 ([director][hogwash,])
I(29,52): 0.7251642942428589	 ([strategist,][impress])
I(33,47): -0.6949515342712402	 ([played][scraped])
I(37,43): -0.6914132237434387	 ([history][film,])
I(52,58): -0.6782752871513367	 ([impress][cele])
I(21,26): 0.6669043898582458	 ([appalling!][facts])
I(21,56): 0.6621312499046326	 ([appalling!][sharif])
I(21,24): 0.6570711731910706	 ([appalling!][based])
I(23,24): -0.6531351804733276	 ([series][based])
I(46,49): 0.653073787689209	 ([hogwash,][barrel])
I(8,15): 0.6399879455566406	 ([nonsense!][shaka])
I(1,8): 0.6282000541687012	 ([african,][nonsense!])
I(8,28): 0.625722348690033	 ([nonsense!][great])
I(2,44): -0.6249935626983643	 ([insult][however,])
I(18,21): 0.6150851249694824	 ([addition][appalling!])
I(50,53): -0.6115441918373108	 ([writer][since])
I(2,47): -0.610844612121582	 ([insult][scraped])
I(52,53): -0.6095426082611084	 ([impress][since])
I(22,43): 0.6076111197471619	 ([original][film,])
I(21,34): 0.6073160171508789	 ([appalling!][large])
I(8,23): 0.6063957214355469	 ([nonsense!][series])
I(37,41): 0.5987551808357239	 ([history][africa.])
I(8,13): 0.5982102751731873	 ([nonsense!][writers])
I(11,36): -0.5931761264801025	 ([director][shaping])
I(11,15): -0.591857373714447	 ([director][shaka])
I(7,21): 0.589531421661377	 ([produce][appalling!])
I(46,56): 0.587346076965332	 ([hogwash,][sharif])
I(24,25): 0.5832517743110657	 ([based][historical])
I(10,11): 0.5764966607093811	 ([fact][director])
I(39,41): 0.5754418969154358	 ([tribes][africa.])
I(28,47): 0.574469268321991	 ([great][scraped])
I(23,43): -0.5724052786827087	 ([series][film,])
I(2,43): 0.5688009262084961	 ([insult][film,])
I(39,43): -0.5647189021110535	 ([tribes][film,])
I(15,47): -0.5602552890777588	 ([shaka][scraped])
I(22,23): -0.5583758354187012	 ([original][series])
I(48,52): -0.5533678531646729	 ([bottom][impress])
I(42,52): 0.5473320484161377	 ([plot][impress])
I(6,21): -0.5441455841064453	 ([paid][appalling!])
I(47,58): -0.54054194688797	 ([scraped][cele])
I(4,21): -0.5357677936553955	 ([someone][appalling!])
I(11,12): 0.5357587337493896	 ([director][one])
I(51,57): -0.5351976156234741	 ([failed][henry])
I(8,29): -0.5349210500717163	 ([nonsense!][strategist,])
I(46,50): 0.5341243147850037	 ([hogwash,][writer])
I(1,51): -0.5336695909500122	 ([african,][failed])
I(33,52): -0.5329468250274658	 ([played][impress])
I(48,51): 0.5323724746704102	 ([bottom][failed])
I(9,10): 0.5292593836784363	 ([despite][fact])
I(11,16): -0.5284543633460999	 ([director][zulu])
I(2,23): -0.52825528383255	 ([insult][series])
I(14,22): -0.5280921459197998	 ([original][original])
I(26,37): 0.52777498960495	 ([facts][history])
I(16,52): -0.5271012783050537	 ([zulu][impress])
I(7,52): -0.5265121459960938	 ([produce][impress])
I(11,37): -0.5257412791252136	 ([director][history])
I(21,45): -0.5211924314498901	 ([appalling!][nothing])
I(21,35): 0.5203828811645508	 ([appalling!][role])
I(34,36): 0.5168753266334534	 ([large][shaping])
I(6,51): -0.5156142711639404	 ([paid][failed])
I(16,47): -0.5140573978424072	 ([zulu][scraped])
I(21,36): 0.5116620063781738	 ([appalling!][shaping])
I(42,51): 0.5095411539077759	 ([plot][failed])
I(20,47): -0.505302906036377	 ([series][scraped])
I(1,20): 0.49750757217407227	 ([african,][series])
I(29,43): 0.4968618154525757	 ([strategist,][film,])
I(51,53): -0.49425625801086426	 ([failed][since])
I(11,51): 0.49323785305023193	 ([director][failed])
I(1,15): 0.4918782711029053	 ([african,][shaka])
I(51,52): -0.48993444442749023	 ([failed][impress])
I(25,46): 0.48840951919555664	 ([historical][hogwash,])
I(30,51): -0.48829174041748047	 ([leader][failed])
I(8,9): 0.48703426122665405	 ([nonsense!][despite])
I(42,59): 0.4867691397666931	 ([plot][good])
I(34,52): -0.4853997230529785	 ([large][impress])
I(42,44): 0.48290443420410156	 ([plot][however,])
I(2,4): -0.4814684987068176	 ([insult][someone])
I(11,25): -0.48116612434387207	 ([director][historical])
I(7,50): -0.4764176309108734	 ([produce][writer])
I(11,39): -0.4729653596878052	 ([director][tribes])
I(21,59): 0.47059375047683716	 ([appalling!][good])
I(53,54): 0.4685783386230469	 ([since][mid - nineties.])
I(8,10): 0.46586376428604126	 ([nonsense!][fact])
I(21,42): 0.46149158477783203	 ([appalling!][plot])
I(33,49): -0.4565575122833252	 ([played][barrel])
I(8,26): 0.45291370153427124	 ([nonsense!][facts])
I(25,43): -0.4497014284133911	 ([historical][film,])
I(26,43): -0.44848906993865967	 ([facts][film,])
I(28,50): 0.4466862082481384	 ([great][writer])
I(4,8): -0.4432501792907715	 ([someone][nonsense!])
I(43,56): 0.43842434883117676	 ([film,][sharif])
I(25,50): 0.43740031123161316	 ([historical][writer])
I(2,6): -0.4355800747871399	 ([insult][paid])
I(34,46): 0.43445587158203125	 ([large][hogwash,])
I(37,54): 0.43304985761642456	 ([history][mid - nineties.])
I(44,45): -0.4313502907752991	 ([however,][nothing])
I(15,52): -0.430919885635376	 ([shaka][impress])
I(28,52): 0.4307210445404053	 ([great][impress])
I(20,46): 0.42463254928588867	 ([series][hogwash,])
I(20,37): 0.4224579334259033	 ([series][history])
I(41,51): -0.4193194508552551	 ([africa.][failed])
I(24,26): 0.41664665937423706	 ([based][facts])
I(21,43): 0.41662168502807617	 ([appalling!][film,])
I(1,21): -0.41652870178222656	 ([african,][appalling!])
I(21,50): 0.41544342041015625	 ([appalling!][writer])
I(29,45): 0.4140324592590332	 ([strategist,][nothing])
I(6,46): -0.41187071800231934	 ([paid][hogwash,])
I(2,20): -0.4112423062324524	 ([insult][series])
I(39,47): -0.41092371940612793	 ([tribes][scraped])
I(21,41): 0.40947383642196655	 ([appalling!][africa.])
I(11,35): 0.40854358673095703	 ([director][role])
I(46,55): -0.40635061264038086	 ([hogwash,][omar])
I(41,42): 0.4051782488822937	 ([africa.][plot])
I(8,42): -0.4048166275024414	 ([nonsense!][plot])
I(11,26): -0.40457212924957275	 ([director][facts])
I(2,15): -0.40116918087005615	 ([insult][shaka])
I(17,51): 0.3982487916946411	 ([mini,][failed])
I(37,46): 0.3953566551208496	 ([history][hogwash,])
I(43,58): -0.39371049404144287	 ([film,][cele])
I(46,48): 0.3934793472290039	 ([hogwash,][bottom])
I(21,48): 0.3921327590942383	 ([appalling!][bottom])
I(57,58): -0.3901522159576416	 ([henry][cele])
I(16,28): 0.38775110244750977	 ([zulu][great])
I(22,51): -0.3870771527290344	 ([original][failed])
I(1,33): -0.3846279978752136	 ([african,][played])
I(43,55): 0.3837798833847046	 ([film,][omar])
I(1,31): 0.3832680583000183	 ([african,][warrior.])
I(7,8): -0.3831019401550293	 ([produce][nonsense!])
I(0,21): 0.3826112747192383	 ([south][appalling!])
I(11,21): 0.3813934326171875	 ([director][appalling!])
I(28,31): 0.38069599866867065	 ([great][warrior.])
I(8,39): 0.3792266845703125	 ([nonsense!][tribes])
I(21,39): -0.37562745809555054	 ([appalling!][tribes])
I(33,43): 0.37453532218933105	 ([played][film,])
I(32,36): 0.37269699573516846	 ([man][shaping])
I(11,49): -0.37239372730255127	 ([director][barrel])
I(8,25): 0.37132638692855835	 ([nonsense!][historical])
I(47,48): -0.37125372886657715	 ([scraped][bottom])
I(33,37): -0.36904412508010864	 ([played][history])
I(6,43): 0.367748498916626	 ([paid][film,])
I(6,52): -0.36629629135131836	 ([paid][impress])
I(45,49): 0.3659321069717407	 ([nothing][barrel])
I(25,54): 0.3628246784210205	 ([historical][mid - nineties.])
I(15,29): -0.36175537109375	 ([shaka][strategist,])
I(51,58): -0.36089253425598145	 ([failed][cele])
I(36,41): 0.36038345098495483	 ([shaping][africa.])
I(20,52): -0.359302282333374	 ([series][impress])
I(16,56): 0.3546665906906128	 ([zulu][sharif])
I(2,24): -0.3543094992637634	 ([insult][based])
I(11,50): -0.3538582921028137	 ([director][writer])
I(14,15): -0.35277628898620605	 ([original][shaka])
I(42,57): 0.34983134269714355	 ([plot][henry])
I(46,54): -0.3488640785217285	 ([hogwash,][mid - nineties.])
I(8,48): -0.34874534606933594	 ([nonsense!][bottom])
I(38,46): -0.3485856056213379	 ([local][hogwash,])
I(16,17): -0.34741145372390747	 ([zulu][mini,])
I(8,14): -0.3470120429992676	 ([nonsense!][original])
I(36,46): 0.3463015556335449	 ([shaping][hogwash,])
I(1,37): 0.3444192409515381	 ([african,][history])
I(30,52): 0.3407871127128601	 ([leader][impress])
I(43,52): 0.3393669128417969	 ([film,][impress])
I(8,31): 0.3392324447631836	 ([nonsense!][warrior.])
I(1,39): 0.33904629945755005	 ([african,][tribes])
I(11,23): -0.3387067914009094	 ([director][series])
I(2,56): 0.3362998366355896	 ([insult][sharif])
I(32,47): -0.33507204055786133	 ([man][scraped])
I(30,43): 0.3293151259422302	 ([leader][film,])
I(31,37): 0.3273099660873413	 ([warrior.][history])
I(36,51): -0.32557183504104614	 ([shaping][failed])
I(55,57): -0.32211339473724365	 ([omar][henry])
I(3,46): -0.32202601432800293	 ([think][hogwash,])
I(12,17): 0.32160913944244385	 ([one][mini,])
I(42,49): 0.3154076337814331	 ([plot][barrel])
I(48,53): 0.31451618671417236	 ([bottom][since])
I(16,51): -0.31378859281539917	 ([zulu][failed])
I(18,19): -0.3134288191795349	 ([addition]["])
I(23,46): 0.31288862228393555	 ([series][hogwash,])
I(30,42): 0.3128478527069092	 ([leader][plot])
I(2,22): -0.31270748376846313	 ([insult][original])
I(51,55): -0.3121265172958374	 ([failed][omar])
I(33,42): 0.31206464767456055	 ([played][plot])
I(31,51): -0.3111375570297241	 ([warrior.][failed])
I(8,57): -0.3111269474029541	 ([nonsense!][henry])
I(25,28): 0.3091290593147278	 ([historical][great])
I(9,46): 0.3089723587036133	 ([despite][hogwash,])
I(4,51): -0.3083224892616272	 ([someone][failed])
I(29,36): -0.30814433097839355	 ([strategist,][shaping])
I(1,41): 0.3080436587333679	 ([african,][africa.])
I(28,44): 0.30671536922454834	 ([great][however,])
I(28,45): 0.3030296564102173	 ([great][nothing])
I(44,47): -0.3027205467224121	 ([however,][scraped])
I(15,49): -0.3025657534599304	 ([shaka][barrel])
I(20,25): 0.3021342158317566	 ([series][historical])
I(31,39): 0.30198293924331665	 ([warrior.][tribes])
I(25,41): 0.30053120851516724	 ([historical][africa.])
I(32,51): -0.3004664182662964	 ([man][failed])
I(25,52): 0.2998077869415283	 ([historical][impress])
I(25,57): 0.29829829931259155	 ([historical][henry])
I(25,45): 0.2977375388145447	 ([historical][nothing])
I(17,45): 0.2964564561843872	 ([mini,][nothing])
I(13,52): 0.2950827479362488	 ([writers][impress])
I(28,29): 0.29462212324142456	 ([great][strategist,])
I(16,43): -0.2932446002960205	 ([zulu][film,])
I(1,29): -0.2927805185317993	 ([african,][strategist,])
I(44,51): -0.29263055324554443	 ([however,][failed])
I(8,54): 0.2922039031982422	 ([nonsense!][mid - nineties.])
I(2,53): -0.2917941212654114	 ([insult][since])
I(6,53): -0.2915688753128052	 ([paid][since])
I(15,56): 0.2914608120918274	 ([shaka][sharif])
I(7,15): -0.29104065895080566	 ([produce][shaka])
I(15,39): 0.28970545530319214	 ([shaka][tribes])
I(48,49): -0.2892579436302185	 ([bottom][barrel])
I(37,38): 0.2870780825614929	 ([history][local])
I(28,37): 0.2868514060974121	 ([great][history])
I(7,36): -0.2863868474960327	 ([produce][shaping])
I(15,26): 0.2859424948692322	 ([shaka][facts])
I(15,20): 0.28539860248565674	 ([shaka][series])
I(8,33): -0.2848782539367676	 ([nonsense!][played])
I(42,50): 0.28317588567733765	 ([plot][writer])
I(7,16): -0.28224384784698486	 ([produce][zulu])
I(11,56): 0.28165507316589355	 ([director][sharif])
I(14,17): 0.28140997886657715	 ([original][mini,])
I(21,31): 0.28116273880004883	 ([appalling!][warrior.])
I(21,49): 0.2803955078125	 ([appalling!][barrel])
I(28,41): 0.2792733311653137	 ([great][africa.])
I(11,38): -0.2784910202026367	 ([director][local])
I(26,47): -0.2767108082771301	 ([facts][scraped])
I(13,37): 0.27635544538497925	 ([writers][history])
I(43,54): 0.2761564254760742	 ([film,][mid - nineties.])
I(7,13): -0.2749379873275757	 ([produce][writers])
I(1,17): -0.27465617656707764	 ([african,][mini,])
I(2,28): 0.274286687374115	 ([insult][great])
I(2,39): -0.27427810430526733	 ([insult][tribes])
I(25,31): 0.27426475286483765	 ([historical][warrior.])
I(29,46): -0.2707500457763672	 ([strategist,][hogwash,])
I(35,42): 0.2702810764312744	 ([role][plot])
I(4,52): -0.2698943614959717	 ([someone][impress])
I(25,37): 0.2686765193939209	 ([historical][history])
I(3,43): -0.26861095428466797	 ([think][film,])
I(7,53): -0.2673020362854004	 ([produce][since])
I(46,53): -0.26563572883605957	 ([hogwash,][since])
I(7,39): -0.2655046582221985	 ([produce][tribes])
I(10,43): -0.263810932636261	 ([fact][film,])
I(25,39): 0.2626703381538391	 ([historical][tribes])
I(11,31): -0.26232999563217163	 ([director][warrior.])
I(48,54): 0.2613358497619629	 ([bottom][mid - nineties.])
I(26,45): 0.2594263553619385	 ([facts][nothing])
I(8,24): 0.2592325210571289	 ([nonsense!][based])
I(16,31): 0.2573849558830261	 ([zulu][warrior.])
I(2,16): -0.2571425437927246	 ([insult][zulu])
I(41,43): 0.2567579746246338	 ([africa.][film,])
I(16,59): 0.2567288875579834	 ([zulu][good])
I(15,37): 0.25653839111328125	 ([shaka][history])
I(31,36): 0.25648170709609985	 ([warrior.][shaping])
I(21,29): 0.25598394870758057	 ([appalling!][strategist,])
I(15,42): -0.25533735752105713	 ([shaka][plot])
I(28,49): 0.25492167472839355	 ([great][barrel])
I(40,52): -0.25468170642852783	 ([south][impress])
I(43,48): -0.25395697355270386	 ([film,][bottom])
I(47,53): -0.2536858320236206	 ([scraped][since])
I(3,6): 0.25214505195617676	 ([think][paid])
I(14,33): 0.2521325945854187	 ([original][played])
I(8,34): 0.25098133087158203	 ([nonsense!][large])
I(7,49): -0.25032520294189453	 ([produce][barrel])
I(31,57): 0.24744141101837158	 ([warrior.][henry])
I(0,1): -0.24630552530288696	 ([south][african,])
I(1,7): -0.24618780612945557	 ([african,][produce])
I(37,50): 0.24573087692260742	 ([history][writer])
I(37,40): 0.24525374174118042	 ([history][south])
I(13,43): -0.24465703964233398	 ([writers][film,])
I(2,9): 0.2427617907524109	 ([insult][despite])
I(11,58): -0.24273896217346191	 ([director][cele])
I(40,51): -0.24218344688415527	 ([south][failed])
I(22,42): 0.24123746156692505	 ([original][plot])
I(11,33): 0.24031996726989746	 ([director][played])
I(1,28): 0.23985397815704346	 ([african,][great])
I(25,49): 0.2366904616355896	 ([historical][barrel])
I(15,36): 0.23595130443572998	 ([shaka][shaping])
I(28,42): 0.23588073253631592	 ([great][plot])
I(17,54): -0.23448657989501953	 ([mini,][mid - nineties.])
I(7,46): 0.23356294631958008	 ([produce][hogwash,])
I(57,59): -0.2335273027420044	 ([henry][good])
I(13,15): 0.2329893708229065	 ([writers][shaka])
I(11,43): -0.23273539543151855	 ([director][film,])
I(33,59): 0.2324310541152954	 ([played][good])
I(56,58): -0.2323617935180664	 ([sharif][cele])
I(15,25): 0.23204904794692993	 ([shaka][historical])
I(47,59): -0.2315465807914734	 ([scraped][good])
I(22,31): 0.23116666078567505	 ([original][warrior.])
I(45,48): 0.2307770848274231	 ([nothing][bottom])
I(32,46): 0.22986865043640137	 ([man][hogwash,])
I(40,47): -0.2296602725982666	 ([south][scraped])
I(20,45): 0.22899580001831055	 ([series][nothing])
I(30,47): 0.22893613576889038	 ([leader][scraped])
I(45,50): 0.22816693782806396	 ([nothing][writer])
I(28,39): 0.2276974320411682	 ([great][tribes])
I(43,46): 0.22727060317993164	 ([film,][hogwash,])
I(1,42): -0.22725117206573486	 ([african,][plot])
I(20,51): 0.2269190549850464	 ([series][failed])
I(43,49): -0.22688496112823486	 ([film,][barrel])
I(20,36): 0.2265995740890503	 ([series][shaping])
I(31,46): -0.2263203263282776	 ([warrior.][hogwash,])
I(8,50): -0.22543954849243164	 ([nonsense!][writer])
I(20,42): -0.22520053386688232	 ([series][plot])
I(8,44): -0.22421908378601074	 ([nonsense!][however,])
I(27,42): 0.22366094589233398	 ([man][plot])
I(30,49): 0.22352272272109985	 ([leader][barrel])
I(23,29): -0.22277843952178955	 ([series][strategist,])
I(30,35): -0.22254514694213867	 ([leader][role])
I(24,43): -0.2223150134086609	 ([based][film,])
I(49,53): 0.22224754095077515	 ([barrel][since])
I(1,13): 0.2215942144393921	 ([african,][writers])
I(34,47): -0.22123479843139648	 ([large][scraped])
I(1,57): -0.2211744785308838	 ([african,][henry])
I(16,29): -0.22079968452453613	 ([zulu][strategist,])
I(22,47): -0.21983081102371216	 ([original][scraped])
I(22,37): 0.21947097778320312	 ([original][history])
I(43,47): 0.21946048736572266	 ([film,][scraped])
I(4,11): -0.2193443775177002	 ([someone][director])
I(38,51): -0.2186681032180786	 ([local][failed])
I(1,23): 0.21780943870544434	 ([african,][series])
I(13,50): 0.21747708320617676	 ([writers][writer])
I(16,25): 0.21676290035247803	 ([zulu][historical])
I(0,2): -0.21659040451049805	 ([south][insult])
I(1,36): 0.21642398834228516	 ([african,][shaping])
I(36,42): -0.21569621562957764	 ([shaping][plot])
I(39,52): -0.21568340063095093	 ([tribes][impress])
I(27,51): -0.21549713611602783	 ([man][failed])
I(15,51): -0.21489065885543823	 ([shaka][failed])
I(28,59): 0.21471184492111206	 ([great][good])
I(23,47): -0.2141827940940857	 ([series][scraped])
I(6,50): -0.2135184109210968	 ([paid][writer])
I(43,59): 0.21303296089172363	 ([film,][good])
I(33,45): 0.21266037225723267	 ([played][nothing])
I(40,46): -0.21261978149414062	 ([south][hogwash,])
I(16,37): 0.21256715059280396	 ([zulu][history])
I(8,38): -0.21172761917114258	 ([nonsense!][local])
I(18,47): -0.21115970611572266	 ([addition][scraped])
I(14,51): -0.21054446697235107	 ([original][failed])
I(24,41): 0.21036362648010254	 ([based][africa.])
I(26,39): 0.21012169122695923	 ([facts][tribes])
I(35,52): 0.21009230613708496	 ([role][impress])
I(15,31): 0.2100864052772522	 ([shaka][warrior.])
I(7,37): -0.20967859029769897	 ([produce][history])
I(25,59): 0.20956426858901978	 ([historical][good])
I(2,40): -0.20950114727020264	 ([insult][south])
I(32,54): 0.2094898223876953	 ([man][mid - nineties.])
I(11,59): 0.20945489406585693	 ([director][good])
I(23,33): 0.20937705039978027	 ([series][played])
I(3,37): 0.2093222737312317	 ([think][history])
I(20,39): 0.20865118503570557	 ([series][tribes])
I(13,25): 0.20828717947006226	 ([writers][historical])
I(58,59): 0.2080976366996765	 ([cele][good])
I(24,54): 0.2078542709350586	 ([based][mid - nineties.])
I(13,29): -0.20782405138015747	 ([writers][strategist,])
I(11,48): -0.20674562454223633	 ([director][bottom])
I(1,26): 0.20667779445648193	 ([african,][facts])
I(7,47): -0.206526517868042	 ([produce][scraped])
I(46,59): 0.2062060832977295	 ([hogwash,][good])
I(1,16): 0.20612025260925293	 ([african,][zulu])
I(15,33): -0.2060874104499817	 ([shaka][played])
I(4,46): -0.20592641830444336	 ([someone][hogwash,])
I(1,56): 0.20566093921661377	 ([african,][sharif])
I(11,57): 0.20542407035827637	 ([director][henry])
Sum: 8.454133003950119
==================================================
