---------- Players ----------
I(SV): 0.6150851249694824	 ([addition][appalling!])
I(sv): -0.6115441918373108	 ([writer][since])
I(Cp): -0.610844612121582	 ([insult][scraped])
I(uv): -0.6095426082611084	 ([impress][since])
I(Wl): 0.6076111197471619	 ([original][film,])
I(Vc): 0.6073160171508789	 ([appalling!][large])
I(IX): 0.6063957214355469	 ([nonsense!][series])
I(fj): 0.5987551808357239	 ([history][africa.])
I(IN): 0.5982102751731873	 ([nonsense!][writers])
I(Le): -0.5931761264801025	 ([director][shaping])
I(LP): -0.591857373714447	 ([director][shaka])
I(HV): 0.589531421661377	 ([produce][appalling!])
I(oy): 0.587346076965332	 ([hogwash,][sharif])
I(YZ): 0.5832517743110657	 ([based][historical])
I(KL): 0.5764966607093811	 ([fact][director])
I(hj): 0.5754418969154358	 ([tribes][africa.])
I(]p): 0.574469268321991	 ([great][scraped])
I(Xl): -0.5724052786827087	 ([series][film,])
I(Cl): 0.5688009262084961	 ([insult][film,])
I(hl): -0.5647189021110535	 ([tribes][film,])
I(Pp): -0.5602552890777588	 ([shaka][scraped])
I(WX): -0.5583758354187012	 ([original][series])
I(qu): -0.5533678531646729	 ([bottom][impress])
I(ku): 0.5473320484161377	 ([plot][impress])
I(GV): -0.5441455841064453	 ([paid][appalling!])
I(p{): -0.54054194688797	 ([scraped][cele])
I(EV): -0.5357677936553955	 ([someone][appalling!])
I(LM): 0.5357587337493896	 ([director][one])
I(tz): -0.5351976156234741	 ([failed][henry])
I(I^): -0.5349210500717163	 ([nonsense!][strategist,])
I(os): 0.5341243147850037	 ([hogwash,][writer])
I(Bt): -0.5336695909500122	 ([african,][failed])
I(bu): -0.5329468250274658	 ([played][impress])
I(qt): 0.5323724746704102	 ([bottom][failed])
I(JK): 0.5292593836784363	 ([despite][fact])
I(LQ): -0.5284543633460999	 ([director][zulu])
I(CX): -0.52825528383255	 ([insult][series])
I(OW): -0.5280921459197998	 ([original][original])
I([f): 0.52777498960495	 ([facts][history])
I(Qu): -0.5271012783050537	 ([zulu][impress])
I(Hu): -0.5265121459960938	 ([produce][impress])
I(Lf): -0.5257412791252136	 ([director][history])
I(Vn): -0.5211924314498901	 ([appalling!][nothing])
I(Vd): 0.5203828811645508	 ([appalling!][role])
I(ce): 0.5168753266334534	 ([large][shaping])
I(Gt): -0.5156142711639404	 ([paid][failed])
I(Qp): -0.5140573978424072	 ([zulu][scraped])
I(Ve): 0.5116620063781738	 ([appalling!][shaping])
I(kt): 0.5095411539077759	 ([plot][failed])
I(Up): -0.505302906036377	 ([series][scraped])
I(BU): 0.49750757217407227	 ([african,][series])
I(^l): 0.4968618154525757	 ([strategist,][film,])
I(tv): -0.49425625801086426	 ([failed][since])
I(Lt): 0.49323785305023193	 ([director][failed])
I(BP): 0.4918782711029053	 ([african,][shaka])
I(tu): -0.48993444442749023	 ([failed][impress])
I(Zo): 0.48840951919555664	 ([historical][hogwash,])
I(_t): -0.48829174041748047	 ([leader][failed])
I(IJ): 0.48703426122665405	 ([nonsense!][despite])
I(k|): 0.4867691397666931	 ([plot][good])
I(cu): -0.4853997230529785	 ([large][impress])
I(km): 0.48290443420410156	 ([plot][however,])
I(CE): -0.4814684987068176	 ([insult][someone])
I(LZ): -0.48116612434387207	 ([director][historical])
I(Hs): -0.4764176309108734	 ([produce][writer])
I(Lh): -0.4729653596878052	 ([director][tribes])
I(V|): 0.47059375047683716	 ([appalling!][good])
I(vw): 0.4685783386230469	 ([since][mid - nineties.])
I(IK): 0.46586376428604126	 ([nonsense!][fact])
I(Vk): 0.46149158477783203	 ([appalling!][plot])
I(br): -0.4565575122833252	 ([played][barrel])
I(I[): 0.45291370153427124	 ([nonsense!][facts])
I(Zl): -0.4497014284133911	 ([historical][film,])
I([l): -0.44848906993865967	 ([facts][film,])
I(]s): 0.4466862082481384	 ([great][writer])
I(EI): -0.4432501792907715	 ([someone][nonsense!])
I(ly): 0.43842434883117676	 ([film,][sharif])
I(Zs): 0.43740031123161316	 ([historical][writer])
I(CG): -0.4355800747871399	 ([insult][paid])
I(co): 0.43445587158203125	 ([large][hogwash,])
I(fw): 0.43304985761642456	 ([history][mid - nineties.])
I(mn): -0.4313502907752991	 ([however,][nothing])
I(Pu): -0.430919885635376	 ([shaka][impress])
I(]u): 0.4307210445404053	 ([great][impress])
I(Uo): 0.42463254928588867	 ([series][hogwash,])
I(Uf): 0.4224579334259033	 ([series][history])
I(jt): -0.4193194508552551	 ([africa.][failed])
I(Y[): 0.41664665937423706	 ([based][facts])
I(Vl): 0.41662168502807617	 ([appalling!][film,])
I(BV): -0.41652870178222656	 ([african,][appalling!])
I(Vs): 0.41544342041015625	 ([appalling!][writer])
I(^n): 0.4140324592590332	 ([strategist,][nothing])
I(Go): -0.41187071800231934	 ([paid][hogwash,])
I(CU): -0.4112423062324524	 ([insult][series])
I(hp): -0.41092371940612793	 ([tribes][scraped])
I(Vj): 0.40947383642196655	 ([appalling!][africa.])
I(Ld): 0.40854358673095703	 ([director][role])
I(ox): -0.40635061264038086	 ([hogwash,][omar])
I(jk): 0.4051782488822937	 ([africa.][plot])
I(Ik): -0.4048166275024414	 ([nonsense!][plot])
I(L[): -0.40457212924957275	 ([director][facts])
I(CP): -0.40116918087005615	 ([insult][shaka])
I(Rt): 0.3982487916946411	 ([mini,][failed])
I(fo): 0.3953566551208496	 ([history][hogwash,])
I(l{): -0.39371049404144287	 ([film,][cele])
I(oq): 0.3934793472290039	 ([hogwash,][bottom])
I(Vq): 0.3921327590942383	 ([appalling!][bottom])
I(z{): -0.3901522159576416	 ([henry][cele])
I(Q]): 0.38775110244750977	 ([zulu][great])
I(Wt): -0.3870771527290344	 ([original][failed])
I(Bb): -0.3846279978752136	 ([african,][played])
I(lx): 0.3837798833847046	 ([film,][omar])
I(B`): 0.3832680583000183	 ([african,][warrior.])
I(HI): -0.3831019401550293	 ([produce][nonsense!])
I(AV): 0.3826112747192383	 ([south][appalling!])
I(LV): 0.3813934326171875	 ([director][appalling!])
I(]`): 0.38069599866867065	 ([great][warrior.])
I(Ih): 0.3792266845703125	 ([nonsense!][tribes])
I(Vh): -0.37562745809555054	 ([appalling!][tribes])
I(bl): 0.37453532218933105	 ([played][film,])
I(ae): 0.37269699573516846	 ([man][shaping])
I(Lr): -0.37239372730255127	 ([director][barrel])
I(IZ): 0.37132638692855835	 ([nonsense!][historical])
I(pq): -0.37125372886657715	 ([scraped][bottom])
I(bf): -0.36904412508010864	 ([played][history])
I(Gl): 0.367748498916626	 ([paid][film,])
I(Gu): -0.36629629135131836	 ([paid][impress])
I(nr): 0.3659321069717407	 ([nothing][barrel])
I(Zw): 0.3628246784210205	 ([historical][mid - nineties.])
I(P^): -0.36175537109375	 ([shaka][strategist,])
I(t{): -0.36089253425598145	 ([failed][cele])
I(ej): 0.36038345098495483	 ([shaping][africa.])
I(Uu): -0.359302282333374	 ([series][impress])
I(Qy): 0.3546665906906128	 ([zulu][sharif])
I(CY): -0.3543094992637634	 ([insult][based])
I(Ls): -0.3538582921028137	 ([director][writer])
I(OP): -0.35277628898620605	 ([original][shaka])
I(kz): 0.34983134269714355	 ([plot][henry])
I(ow): -0.3488640785217285	 ([hogwash,][mid - nineties.])
I(Iq): -0.34874534606933594	 ([nonsense!][bottom])
I(go): -0.3485856056213379	 ([local][hogwash,])
I(QR): -0.34741145372390747	 ([zulu][mini,])
I(IO): -0.3470120429992676	 ([nonsense!][original])
I(eo): 0.3463015556335449	 ([shaping][hogwash,])
I(Bf): 0.3444192409515381	 ([african,][history])
I(_u): 0.3407871127128601	 ([leader][impress])
I(lu): 0.3393669128417969	 ([film,][impress])
I(I`): 0.3392324447631836	 ([nonsense!][warrior.])
I(Bh): 0.33904629945755005	 ([african,][tribes])
I(LX): -0.3387067914009094	 ([director][series])
I(Cy): 0.3362998366355896	 ([insult][sharif])
I(ap): -0.33507204055786133	 ([man][scraped])
I(_l): 0.3293151259422302	 ([leader][film,])
I(`f): 0.3273099660873413	 ([warrior.][history])
I(et): -0.32557183504104614	 ([shaping][failed])
I(xz): -0.32211339473724365	 ([omar][henry])
I(Do): -0.32202601432800293	 ([think][hogwash,])
I(MR): 0.32160913944244385	 ([one][mini,])
I(kr): 0.3154076337814331	 ([plot][barrel])
I(qv): 0.31451618671417236	 ([bottom][since])
I(Qt): -0.31378859281539917	 ([zulu][failed])
I(ST): -0.3134288191795349	 ([addition]["])
I(Xo): 0.31288862228393555	 ([series][hogwash,])
I(_k): 0.3128478527069092	 ([leader][plot])
I(CW): -0.31270748376846313	 ([insult][original])
I(tx): -0.3121265172958374	 ([failed][omar])
I(bk): 0.31206464767456055	 ([played][plot])
I(`t): -0.3111375570297241	 ([warrior.][failed])
I(Iz): -0.3111269474029541	 ([nonsense!][henry])
I(Z]): 0.3091290593147278	 ([historical][great])
I(Jo): 0.3089723587036133	 ([despite][hogwash,])
I(Et): -0.3083224892616272	 ([someone][failed])
I(^e): -0.30814433097839355	 ([strategist,][shaping])
I(Bj): 0.3080436587333679	 ([african,][africa.])
I(]m): 0.30671536922454834	 ([great][however,])
I(]n): 0.3030296564102173	 ([great][nothing])
I(mp): -0.3027205467224121	 ([however,][scraped])
I(Pr): -0.3025657534599304	 ([shaka][barrel])
I(UZ): 0.3021342158317566	 ([series][historical])
I(`h): 0.30198293924331665	 ([warrior.][tribes])
I(Zj): 0.30053120851516724	 ([historical][africa.])
I(at): -0.3004664182662964	 ([man][failed])
I(Zu): 0.2998077869415283	 ([historical][impress])
I(Zz): 0.29829829931259155	 ([historical][henry])
I(Zn): 0.2977375388145447	 ([historical][nothing])
I(Rn): 0.2964564561843872	 ([mini,][nothing])
I(Nu): 0.2950827479362488	 ([writers][impress])
I(]^): 0.29462212324142456	 ([great][strategist,])
I(Ql): -0.2932446002960205	 ([zulu][film,])
I(B^): -0.2927805185317993	 ([african,][strategist,])
I(mt): -0.29263055324554443	 ([however,][failed])
I(Iw): 0.2922039031982422	 ([nonsense!][mid - nineties.])
I(Cv): -0.2917941212654114	 ([insult][since])
I(Gv): -0.2915688753128052	 ([paid][since])
I(Py): 0.2914608120918274	 ([shaka][sharif])
I(HP): -0.29104065895080566	 ([produce][shaka])
I(Ph): 0.28970545530319214	 ([shaka][tribes])
I(qr): -0.2892579436302185	 ([bottom][barrel])
I(fg): 0.2870780825614929	 ([history][local])
I(]f): 0.2868514060974121	 ([great][history])
I(He): -0.2863868474960327	 ([produce][shaping])
I(P[): 0.2859424948692322	 ([shaka][facts])
I(PU): 0.28539860248565674	 ([shaka][series])
I(Ib): -0.2848782539367676	 ([nonsense!][played])
I(ks): 0.28317588567733765	 ([plot][writer])
I(HQ): -0.28224384784698486	 ([produce][zulu])
I(Ly): 0.28165507316589355	 ([director][sharif])
I(OR): 0.28140997886657715	 ([original][mini,])
I(V`): 0.28116273880004883	 ([appalling!][warrior.])
I(Vr): 0.2803955078125	 ([appalling!][barrel])
I(]j): 0.2792733311653137	 ([great][africa.])
I(Lg): -0.2784910202026367	 ([director][local])
I([p): -0.2767108082771301	 ([facts][scraped])
I(Nf): 0.27635544538497925	 ([writers][history])
I(lw): 0.2761564254760742	 ([film,][mid - nineties.])
I(HN): -0.2749379873275757	 ([produce][writers])
I(BR): -0.27465617656707764	 ([african,][mini,])
I(C]): 0.274286687374115	 ([insult][great])
I(Ch): -0.27427810430526733	 ([insult][tribes])
I(Z`): 0.27426475286483765	 ([historical][warrior.])
I(^o): -0.2707500457763672	 ([strategist,][hogwash,])
I(dk): 0.2702810764312744	 ([role][plot])
I(Eu): -0.2698943614959717	 ([someone][impress])
I(Zf): 0.2686765193939209	 ([historical][history])
I(Dl): -0.26861095428466797	 ([think][film,])
I(Hv): -0.2673020362854004	 ([produce][since])
I(ov): -0.26563572883605957	 ([hogwash,][since])
I(Hh): -0.2655046582221985	 ([produce][tribes])
I(Kl): -0.263810932636261	 ([fact][film,])
I(Zh): 0.2626703381538391	 ([historical][tribes])
I(L`): -0.26232999563217163	 ([director][warrior.])
I(qw): 0.2613358497619629	 ([bottom][mid - nineties.])
I([n): 0.2594263553619385	 ([facts][nothing])
I(IY): 0.2592325210571289	 ([nonsense!][based])
I(Q`): 0.2573849558830261	 ([zulu][warrior.])
I(CQ): -0.2571425437927246	 ([insult][zulu])
I(jl): 0.2567579746246338	 ([africa.][film,])
I(Q|): 0.2567288875579834	 ([zulu][good])
I(Pf): 0.25653839111328125	 ([shaka][history])
I(`e): 0.25648170709609985	 ([warrior.][shaping])
I(V^): 0.25598394870758057	 ([appalling!][strategist,])
I(Pk): -0.25533735752105713	 ([shaka][plot])
I(]r): 0.25492167472839355	 ([great][barrel])
I(iu): -0.25468170642852783	 ([south][impress])
I(lq): -0.25395697355270386	 ([film,][bottom])
I(pv): -0.2536858320236206	 ([scraped][since])
I(DG): 0.25214505195617676	 ([think][paid])
I(Ob): 0.2521325945854187	 ([original][played])
I(Ic): 0.25098133087158203	 ([nonsense!][large])
I(Hr): -0.25032520294189453	 ([produce][barrel])
I(`z): 0.24744141101837158	 ([warrior.][henry])
I(AB): -0.24630552530288696	 ([south][african,])
I(BH): -0.24618780612945557	 ([african,][produce])
I(fs): 0.24573087692260742	 ([history][writer])
I(fi): 0.24525374174118042	 ([history][south])
I(Nl): -0.24465703964233398	 ([writers][film,])
I(CJ): 0.2427617907524109	 ([insult][despite])
I(L{): -0.24273896217346191	 ([director][cele])
I(it): -0.24218344688415527	 ([south][failed])
I(Wk): 0.24123746156692505	 ([original][plot])
I(Lb): 0.24031996726989746	 ([director][played])
I(B]): 0.23985397815704346	 ([african,][great])
I(Zr): 0.2366904616355896	 ([historical][barrel])
I(Pe): 0.23595130443572998	 ([shaka][shaping])
I(]k): 0.23588073253631592	 ([great][plot])
I(Rw): -0.23448657989501953	 ([mini,][mid - nineties.])
I(Ho): 0.23356294631958008	 ([produce][hogwash,])
I(z|): -0.2335273027420044	 ([henry][good])
I(NP): 0.2329893708229065	 ([writers][shaka])
I(Ll): -0.23273539543151855	 ([director][film,])
I(b|): 0.2324310541152954	 ([played][good])
I(y{): -0.2323617935180664	 ([sharif][cele])
I(PZ): 0.23204904794692993	 ([shaka][historical])
I(p|): -0.2315465807914734	 ([scraped][good])
I(W`): 0.23116666078567505	 ([original][warrior.])
I(nq): 0.2307770848274231	 ([nothing][bottom])
I(ao): 0.22986865043640137	 ([man][hogwash,])
I(ip): -0.2296602725982666	 ([south][scraped])
I(Un): 0.22899580001831055	 ([series][nothing])
I(_p): 0.22893613576889038	 ([leader][scraped])
I(ns): 0.22816693782806396	 ([nothing][writer])
I(]h): 0.2276974320411682	 ([great][tribes])
I(lo): 0.22727060317993164	 ([film,][hogwash,])
I(Bk): -0.22725117206573486	 ([african,][plot])
I(Ut): 0.2269190549850464	 ([series][failed])
I(lr): -0.22688496112823486	 ([film,][barrel])
I(Ue): 0.2265995740890503	 ([series][shaping])
I(`o): -0.2263203263282776	 ([warrior.][hogwash,])
I(Is): -0.22543954849243164	 ([nonsense!][writer])
I(Uk): -0.22520053386688232	 ([series][plot])
I(Im): -0.22421908378601074	 ([nonsense!][however,])
I(\k): 0.22366094589233398	 ([man][plot])
I(_r): 0.22352272272109985	 ([leader][barrel])
I(X^): -0.22277843952178955	 ([series][strategist,])
I(_d): -0.22254514694213867	 ([leader][role])
I(Yl): -0.2223150134086609	 ([based][film,])
I(rv): 0.22224754095077515	 ([barrel][since])
I(BN): 0.2215942144393921	 ([african,][writers])
I(cp): -0.22123479843139648	 ([large][scraped])
I(Bz): -0.2211744785308838	 ([african,][henry])
I(Q^): -0.22079968452453613	 ([zulu][strategist,])
I(Wp): -0.21983081102371216	 ([original][scraped])
I(Wf): 0.21947097778320312	 ([original][history])
I(lp): 0.21946048736572266	 ([film,][scraped])
I(EL): -0.2193443775177002	 ([someone][director])
I(gt): -0.2186681032180786	 ([local][failed])
I(BX): 0.21780943870544434	 ([african,][series])
I(Ns): 0.21747708320617676	 ([writers][writer])
I(QZ): 0.21676290035247803	 ([zulu][historical])
I(AC): -0.21659040451049805	 ([south][insult])
I(Be): 0.21642398834228516	 ([african,][shaping])
I(ek): -0.21569621562957764	 ([shaping][plot])
I(hu): -0.21568340063095093	 ([tribes][impress])
I(\t): -0.21549713611602783	 ([man][failed])
I(Pt): -0.21489065885543823	 ([shaka][failed])
I(]|): 0.21471184492111206	 ([great][good])
I(Xp): -0.2141827940940857	 ([series][scraped])
I(Gs): -0.2135184109210968	 ([paid][writer])
I(l|): 0.21303296089172363	 ([film,][good])
I(bn): 0.21266037225723267	 ([played][nothing])
I(io): -0.21261978149414062	 ([south][hogwash,])
I(Qf): 0.21256715059280396	 ([zulu][history])
I(Ig): -0.21172761917114258	 ([nonsense!][local])
I(Sp): -0.21115970611572266	 ([addition][scraped])
I(Ot): -0.21054446697235107	 ([original][failed])
I(Yj): 0.21036362648010254	 ([based][africa.])
I([h): 0.21012169122695923	 ([facts][tribes])
I(du): 0.21009230613708496	 ([role][impress])
I(P`): 0.2100864052772522	 ([shaka][warrior.])
I(Hf): -0.20967859029769897	 ([produce][history])
I(Z|): 0.20956426858901978	 ([historical][good])
I(Ci): -0.20950114727020264	 ([insult][south])
I(aw): 0.2094898223876953	 ([man][mid - nineties.])
I(L|): 0.20945489406585693	 ([director][good])
I(Xb): 0.20937705039978027	 ([series][played])
I(Df): 0.2093222737312317	 ([think][history])
I(Uh): 0.20865118503570557	 ([series][tribes])
I(NZ): 0.20828717947006226	 ([writers][historical])
I({|): 0.2080976366996765	 ([cele][good])
I(Yw): 0.2078542709350586	 ([based][mid - nineties.])
I(N^): -0.20782405138015747	 ([writers][strategist,])
I(Lq): -0.20674562454223633	 ([director][bottom])
I(B[): 0.20667779445648193	 ([african,][facts])
I(Hp): -0.206526517868042	 ([produce][scraped])
I(o|): 0.2062060832977295	 ([hogwash,][good])
I(BQ): 0.20612025260925293	 ([african,][zulu])
I(Pb): -0.2060874104499817	 ([shaka][played])
I(Eo): -0.20592641830444336	 ([someone][hogwash,])
I(By): 0.20566093921661377	 ([african,][sharif])
I(Lz): 0.20542407035827637	 ([director][henry])
Sum: 8.454133003950119
==================================================
