---------- AND Interactions ----------
I(R): 3.6918811798095703	 ([bored])
I(F): 0.7105052471160889	 ([obviously])
I(dg): -0.7049268484115601	 ([about?][woman?])
I(Wa): 0.7044277191162109	 ([incoherent,][journey.])
I(Y^): 0.6959776878356934	 ([images][theme])
I(_`): 0.6929522752761841	 ([considered][intellectual])
I(pq): -0.6858477592468262	 ([attempt][portray])
I(oq): -0.6857978105545044	 ([one][portray])
I([j): 0.6844772100448608	 ([orbit][great])
I(Ra): 0.6842409372329712	 ([bored][journey.])
I(R|): 0.6743619441986084	 ([bored][dream])
I(}~): 0.6727381348609924	 ([( in][nude )])
I(AN): 0.6623509526252747	 ([walerian][courage.])
I([^): 0.6612675189971924	 ([orbit][theme])
I(W[): 0.6612396240234375	 ([incoherent,][orbit])
I(Vq): -0.6598973274230957	 ([display][portray])
I(Q): -0.6518313884735107	 ([untouched,])
I(ag): -0.6515225172042847	 ([journey.][woman?])
I(KW): -0.6513183116912842	 ([shocked][incoherent,])
I(Rb): -0.6435275077819824	 ([bored][movie])
I(Vw): -0.6338028907775879	 ([display][trying])
I(JR): -0.6335420608520508	 ([appalled,][bored])
I(HI): -0.6305264830589294	 ([different][ways :])
I(fs): -0.6302191019058228	 ([sexuality][sexuality])
I(gt): -0.6297245621681213	 ([woman?][girl])
I(ad): -0.6063603162765503	 ([journey.][about?])
I(KN): -0.5993152856826782	 ([shocked][courage.])
I(NO): 0.5965311527252197	 ([courage.][however])
I([]): 0.5963051319122314	 ([orbit][central])
I(N): 0.5957213640213013	 ([courage.][beasts.])
I(jt): -0.5936597585678101	 ([great][girl])
I(R]): 0.5920571088790894	 ([bored][central])
I(AE): 0.5917817950248718	 ([walerian][( 1975 )])
I(hj): -0.5911774635314941	 ([i've][great])
I(JK): -0.5886880159378052	 ([appalled,][shocked])
I(jx): -0.588314414024353	 ([great][characterize])
I(bj): -0.5861161947250366	 ([movie][great])
I(z~): -0.5811941623687744	 ([narrative][nude )])
I(Vp): -0.5803470611572266	 ([display][attempt])
I(n): 0.5802897214889526	 ([them.])
I([): -0.5798935890197754	 ([orbit])
I(`g): -0.578818142414093	 ([intellectual][woman?])
I(V[): -0.5787079334259033	 ([display][orbit])
I(gq): -0.5776934623718262	 ([woman?][portray])
I(Vd): -0.5774651765823364	 ([display][about?])
I(op): -0.5731333494186401	 ([one][attempt])
I(Rs): -0.5728788375854492	 ([bored][sexuality])
I(|): 0.5659258365631104	 ([dream][beasts.])
I(|~): 0.5651566386222839	 ([dream][nude )])
I(o): 0.5596166849136353	 ([one])
I(Ug): -0.559329628944397	 ([asking][woman?])
I(k): 0.553931474685669	 ([films])
I(dw): -0.5496659278869629	 ([about?][trying])
I(fk): 0.5412603616714478	 ([sexuality][films])
I(^w): 0.5406887531280518	 ([theme][trying])
I(S): 0.538406252861023	 ([cannot])
I(U_): 0.5346376299858093	 ([asking][considered])
I(Jl): -0.5343717932701111	 ([appalled,][subject,])
I(_): -0.5338833332061768	 ([considered])
I(z): -0.5337988138198853	 ([narrative])
I(Wx): -0.5325121879577637	 ([incoherent,][characterize])
I(RY): 0.529198408126831	 ([bored][images])
I(jn): -0.527275800704956	 ([great][them.])
I(N~): 0.526948869228363	 ([courage.][nude )])
I(ft): -0.5267723798751831	 ([sexuality][girl])
I(KM): -0.514747142791748	 ([shocked][applauded])
I(st): -0.5136389136314392	 ([sexuality][girl])
I(VY): 0.5128142237663269	 ([display][images])
I(_d): 0.5100185871124268	 ([considered][about?])
I(Nk): -0.50705885887146	 ([courage.][films])
I(V_): -0.5065652132034302	 ([display][considered])
I(js): -0.5023618936538696	 ([great][sexuality])
I(V{): -0.5004088878631592	 ([display][device])
I(M~): 0.49906980991363525	 ([applauded][nude )])
I(r): -0.49893873929977417	 ([growing])
I(NS): 0.49733781814575195	 ([courage.][cannot])
I(g): 0.4961937665939331	 ([woman?])
I(Kl): -0.49569642543792725	 ([shocked][subject,])
I(br): 0.49385708570480347	 ([movie][growing])
I(ky): -0.49043238162994385	 ([films][person])
I(Y]): 0.4889798164367676	 ([images][central])
I(cq): -0.48835885524749756	 ([actually][portray])
I(KS): -0.48463988304138184	 ([shocked][cannot])
I(Ud): -0.4774160385131836	 ([asking][about?])
I(Kw): -0.47730183601379395	 ([shocked][trying])
I(fq): -0.4768812656402588	 ([sexuality][portray])
I(BE): 0.47672730684280396	 ([borowczyks][( 1975 )])
I(`e): -0.4764847457408905	 ([intellectual][growing])
I(Vi): -0.47032076120376587	 ([display][seen])
I(dj): -0.46762022376060486	 ([about?][great])
I(a|): 0.4669612646102905	 ([journey.][dream])
I(W]): 0.4658855199813843	 ([incoherent,][central])
I(dp): -0.464587926864624	 ([about?][attempt])
I(^`): 0.46424686908721924	 ([theme][intellectual])
I(N}): 0.46386295557022095	 ([courage.][( in])
I(J^): -0.4611797332763672	 ([appalled,][theme])
I(PQ): -0.4558655023574829	 ([completely][untouched,])
I(Aj): 0.4523531198501587	 ([walerian][great])
I(Vg): -0.44904839992523193	 ([display][woman?])
I(^b): 0.44277703762054443	 ([theme][movie])
I(Vl): -0.4421688914299011	 ([display][subject,])
I(\]): 0.44200921058654785	 ([around][central])
I(Ay): 0.43962472677230835	 ([walerian][person])
I(ap): -0.43842825293540955	 ([journey.][attempt])
I(^f): 0.4376366138458252	 ([theme][sexuality])
I(ux): -0.43497323989868164	 ([without][characterize])
I([a): 0.4335709810256958	 ([orbit][journey.])
I(qt): -0.43070054054260254	 ([portray][girl])
I(tv): 0.429205060005188	 ([girl][least])
I(sx): 0.4280158281326294	 ([sexuality][characterize])
I(x~): -0.4279540777206421	 ([characterize][nude )])
I(Va): -0.42483776807785034	 ([display][journey.])
I(J]): -0.42351019382476807	 ([appalled,][central])
I(Rg): -0.42304420471191406	 ([bored][woman?])
I(be): 0.4227866530418396	 ([movie][growing])
I(dz): -0.42198479175567627	 ([about?][narrative])
I(Ya): -0.41971319913864136	 ([images][journey.])
I(Nj): 0.41929304599761963	 ([courage.][great])
I(SW): -0.4189004898071289	 ([cannot][incoherent,])
I(dl): -0.4142965078353882	 ([about?][subject,])
I(Wl): -0.41293174028396606	 ([incoherent,][subject,])
I(q{): -0.4127880334854126	 ([portray][device])
I(s): 0.41092413663864136	 ([sexuality])
I(PS): 0.41016650199890137	 ([completely][cannot])
I(ST): -0.40975040197372437	 ([cannot][stop])
I(OQ): -0.4096496105194092	 ([however][untouched,])
I(Re): -0.40517759323120117	 ([bored][growing])
I(DE): -0.4045318365097046	 ([bete][( 1975 )])
I(j|): 0.40345299243927	 ([great][dream])
I(q|): -0.40215539932250977	 ([portray][dream])
I(dq): -0.3973037004470825	 ([about?][portray])
I(JW): -0.39636659622192383	 ([appalled,][incoherent,])
I(MN): -0.39462101459503174	 ([applauded][courage.])
I(Rj): 0.39457178115844727	 ([bored][great])
I(K[): -0.3935161828994751	 ([shocked][orbit])
I(CD): -0.39131972193717957	 ([la][bete])
I(^a): 0.3906055688858032	 ([theme][journey.])
I(Ng): -0.3895002603530884	 ([courage.][woman?])
I(Js): 0.3885049819946289	 ([appalled,][sexuality])
I(Sd): -0.3879135847091675	 ([cannot][about?])
I(A|): 0.38780784606933594	 ([walerian][dream])
I(su): -0.38640841841697693	 ([sexuality][without])
I(dt): -0.38449931144714355	 ([about?][girl])
I(Ry): 0.3843817710876465	 ([bored][person])
I(J_): -0.37528669834136963	 ([appalled,][considered])
I(Wn): -0.37521064281463623	 ([incoherent,][them.])
I(UV): -0.37446725368499756	 ([asking][display])
I(Ed): 0.37258756160736084	 ([( 1975 )][about?])
I(eh): -0.37255698442459106	 ([growing][i've])
I(Kd): -0.37081658840179443	 ([shocked][about?])
I(E): -0.3665386438369751	 ([( 1975 )])
I(Sw): -0.3663867712020874	 ([cannot][trying])
I(]b): 0.36277830600738525	 ([central][movie])
I(tz): -0.36186861991882324	 ([girl][narrative])
I(Qb): 0.35990679264068604	 ([untouched,][movie])
I(_b): -0.35905325412750244	 ([considered][movie])
I(Zj): 0.35867321491241455	 ([vaguely][great])
I(bc): -0.3565235137939453	 ([movie][actually])
I(KV): -0.35616040229797363	 ([shocked][display])
I(wz): 0.35538506507873535	 ([trying][narrative])
I(Vr): 0.3550126552581787	 ([display][growing])
I(jy): 0.3540525436401367	 ([great][person])
I(R[): 0.3538026809692383	 ([bored][orbit])
I(J[): -0.3516879677772522	 ([appalled,][orbit])
I(tu): 0.35101357102394104	 ([girl][without])
I(GH): -0.3488766551017761	 ([received][different])
I(Y[): -0.3488447070121765	 ([images][orbit])
I(JP): 0.3487093448638916	 ([appalled,][completely])
I(By): -0.3462599515914917	 ([borowczyks][person])
I(a~): -0.34535491466522217	 ([journey.][nude )])
I(J): 0.3453426659107208	 ([appalled,][beasts.])
I(Na): 0.34379470348358154	 ([courage.][journey.])
I(Uw): -0.3419708013534546	 ([asking][trying])
I(Md): -0.33939528465270996	 ([applauded][about?])
I(FR): -0.33838653564453125	 ([obviously][bored])
I(fr): -0.3368922472000122	 ([sexuality][growing])
I(^|): 0.3368542194366455	 ([theme][dream])
I(Kp): -0.33618295192718506	 ([shocked][attempt])
I(^k): -0.3334019184112549	 ([theme][films])
I(_n): -0.3318672180175781	 ([considered][them.])
I(Wt): -0.33182501792907715	 ([incoherent,][girl])
I(ik): -0.33048003911972046	 ([seen][films])
I(bw): -0.32877588272094727	 ([movie][trying])
I(m~): 0.32596540451049805	 ([one][nude )])
I(Z]): 0.3248215317726135	 ([vaguely][central])
I(Ml): -0.3236743211746216	 ([applauded][subject,])
I(q~): -0.32366788387298584	 ([portray][nude )])
I(}): -0.32302504777908325	 ([( in])
I(Ka): -0.32160937786102295	 ([shocked][journey.])
I(Aa): 0.32138967514038086	 ([walerian][journey.])
I(LR): 0.3213786482810974	 ([others][bored])
I(ds): -0.3209904432296753	 ([about?][sexuality])
I(QS): -0.3207854628562927	 ([untouched,][cannot])
I(gh): -0.3201559782028198	 ([woman?][i've])
I(CE): -0.31235164403915405	 ([la][( 1975 )])
I(qw): -0.31180381774902344	 ([portray][trying])
I(x): 0.3111695349216461	 ([characterize][beasts.])
I(NT): 0.311049222946167	 ([courage.][stop])
I(aj): 0.3108983039855957	 ([journey.][great])
I(vw): 0.31041526794433594	 ([least][trying])
I(eg): -0.3103983998298645	 ([growing][woman?])
I(UW): -0.31035423278808594	 ([asking][incoherent,])
I(V^): 0.30986082553863525	 ([display][theme])
I(]a): 0.3095569610595703	 ([central][journey.])
I(W`): -0.3095359802246094	 ([incoherent,][intellectual])
I(kl): 0.30886536836624146	 ([films][subject,])
I(h): 0.3082505464553833	 ([i've])
I(hk): 0.30697131156921387	 ([i've][films])
I(nw): 0.30622637271881104	 ([them.][trying])
I(Kx): -0.3057016134262085	 ([shocked][characterize])
I(Sp): -0.30547046661376953	 ([cannot][attempt])
I([k): 0.3043728470802307	 ([orbit][films])
I(^p): 0.3038862943649292	 ([theme][attempt])
I(gs): -0.30263036489486694	 ([woman?][sexuality])
I(fo): -0.30228087306022644	 ([sexuality][one])
I(Yl): -0.30142903327941895	 ([images][subject,])
I(Yn): -0.30126267671585083	 ([images][them.])
I(S^): 0.2993830442428589	 ([cannot][theme])
I(dk): -0.29857122898101807	 ([about?][films])
I(Rl): -0.29765963554382324	 ([bored][subject,])
I(ao): -0.29744863510131836	 ([journey.][one])
I(ei): -0.29625409841537476	 ([growing][seen])
I(c): -0.29433882236480713	 ([actually])
I(gr): -0.29418087005615234	 ([woman?][growing])
I(QW): 0.2941572666168213	 ([untouched,][incoherent,])
I(y|): 0.2939729690551758	 ([person][dream])
I([b): 0.2906550168991089	 ([orbit][movie])
I(hi): -0.29050230979919434	 ([i've][seen])
I(jo): -0.2904987335205078	 ([great][one])
I(N^): 0.2897026538848877	 ([courage.][theme])
I(ks): 0.28804081678390503	 ([films][sexuality])
I(Qd): 0.28759121894836426	 ([untouched,][about?])
I([d): -0.28662800788879395	 ([orbit][about?])
I(K_): -0.2860555648803711	 ([shocked][considered])
I(JU): -0.28597599267959595	 ([appalled,][asking])
I(Ns): -0.2856435775756836	 ([courage.][sexuality])
I(~): 0.2846006155014038	 ([nude )])
I(u): -0.2836569845676422	 ([without])
I(s~): -0.28364014625549316	 ([sexuality][nude )])
I(gp): -0.28145265579223633	 ([woman?][attempt])
I(fp): -0.28052785992622375	 ([sexuality][attempt])
I(W\): 0.2798120975494385	 ([incoherent,][around])
I(r): 0.2793278694152832	 ([growing][beasts.])
I(KU): -0.2792942523956299	 ([shocked][asking])
I(iq): -0.2792034149169922	 ([seen][portray])
I(es): -0.2791711688041687	 ([growing][sexuality])
I(Vy): -0.27875542640686035	 ([display][person])
I(ew): -0.27865028381347656	 ([growing][trying])
I(jv): -0.27857792377471924	 ([great][least])
I(JM): -0.278262734413147	 ([appalled,][applauded])
I(AD): 0.278115838766098	 ([walerian][bete])
I(km): 0.27751874923706055	 ([films][one])
I(et): -0.2759523391723633	 ([growing][girl])
I([q): -0.2759054899215698	 ([orbit][portray])
I(]w): 0.27590298652648926	 ([central][trying])
I(f): -0.27570411562919617	 ([sexuality])
I(EU): -0.2754865884780884	 ([( 1975 )][asking])
I(^l): 0.27541089057922363	 ([theme][subject,])
I(gy): 0.27479398250579834	 ([woman?][person])
I(kx): 0.27443134784698486	 ([films][characterize])
I(Vk): -0.2742908000946045	 ([display][films])
I(_w): 0.274239182472229	 ([considered][trying])
I(`d): -0.27351415157318115	 ([intellectual][about?])
I(z): -0.2731296718120575	 ([narrative][beasts.])
I(Zq): -0.27243781089782715	 ([vaguely][portray])
I(go): -0.2721245288848877	 ([woman?][one])
I(JS): -0.2720963954925537	 ([appalled,][cannot])
I(ER): 0.27179861068725586	 ([( 1975 )][bored])
I(e): 0.2713121771812439	 ([growing])
I(Ws): -0.2709639072418213	 ([incoherent,][sexuality])
I(YZ): 0.26882362365722656	 ([images][vaguely])
I(Jf): 0.268129825592041	 ([appalled,][sexuality])
I(kw): 0.26769518852233887	 ([films][trying])
I(VZ): -0.2667844295501709	 ([display][vaguely])
I(A^): 0.26601648330688477	 ([walerian][theme])
I([x): -0.26583921909332275	 ([orbit][characterize])
I(Ja): -0.26527881622314453	 ([appalled,][journey.])
I(px): -0.26514697074890137	 ([attempt][characterize])
I(at): -0.2649402618408203	 ([journey.][girl])
I(L): -0.26491492986679077	 ([others])
I(GN): 0.26450061798095703	 ([received][courage.])
I([c): 0.2644098997116089	 ([orbit][actually])
I(dx): -0.26436829566955566	 ([about?][characterize])
I(qz): -0.26410889625549316	 ([portray][narrative])
I(WZ): 0.2626173496246338	 ([incoherent,][vaguely])
I(N|): 0.26259803771972656	 ([courage.][dream])
I(\b): 0.2622188329696655	 ([around][movie])
I(Oh): 0.26097214221954346	 ([however][i've])
I(m): -0.2606116533279419	 ([one])
I(R_): 0.25900769233703613	 ([bored][considered])
I(SV): -0.25797414779663086	 ([cannot][display])
I(Qo): 0.2573891282081604	 ([untouched,][one])
I(EJ): -0.2569717764854431	 ([( 1975 )][appalled,])
I(]_): 0.2565356492996216	 ([central][considered])
I([p): -0.25581932067871094	 ([orbit][attempt])
I([f): 0.25493767857551575	 ([orbit][sexuality])
I(y): 0.25352850556373596	 ([person][beasts.])
I(dn): 0.25327014923095703	 ([about?][them.])
I(gx): -0.2531396150588989	 ([woman?][characterize])
I(Nm): 0.25293922424316406	 ([courage.][one])
I(IS): 0.2526967525482178	 ([ways :][cannot])
I(R`): -0.2526822090148926	 ([bored][intellectual])
I(gj): -0.2525177001953125	 ([woman?][great])
I(as): -0.2525172829627991	 ([journey.][sexuality])
I(OP): 0.2521604895591736	 ([however][completely])
I(Ad): 0.2519909143447876	 ([walerian][about?])
I(qs): -0.2511732578277588	 ([portray][sexuality])
I(Ki): -0.25076889991760254	 ([shocked][seen])
I(FK): -0.2501407861709595	 ([obviously][shocked])
I(Wy): -0.24968290328979492	 ([incoherent,][person])
I(_q): -0.24938738346099854	 ([considered][portray])
I(Yd): 0.24808043241500854	 ([images][about?])
I(^z): 0.2477027177810669	 ([theme][narrative])
I([_): 0.24705302715301514	 ([orbit][considered])
I(ep): -0.24641573429107666	 ([growing][attempt])
I(gz): -0.24593424797058105	 ([woman?][narrative])
I(`p): -0.24455583095550537	 ([intellectual][attempt])
I(Ul): 0.24418562650680542	 ([asking][subject,])
I(dh): -0.24334990978240967	 ([about?][i've])
I(Xl): 0.24295401573181152	 ([inconsistent][subject,])
I(G): -0.24282073974609375	 ([received])
I(Ik): -0.24087435007095337	 ([ways :][films])
I(xz): -0.24070560932159424	 ([characterize][narrative])
I(qv): -0.2395763397216797	 ([portray][least])
I(Wm): -0.23950326442718506	 ([incoherent,][one])
I(JN): -0.2391510009765625	 ([appalled,][courage.])
I(Kq): -0.23892712593078613	 ([shocked][portray])
I(V]): 0.23856067657470703	 ([display][central])
I(W~): 0.2385464906692505	 ([incoherent,][nude )])
I(We): -0.23836421966552734	 ([incoherent,][growing])
I(Rf): -0.23829054832458496	 ([bored][sexuality])
I(]j): 0.23811078071594238	 ([central][great])
I(Ar): 0.23786640167236328	 ([walerian][growing])
I(Xn): 0.23760086297988892	 ([inconsistent][them.])
I(M|): -0.2375440001487732	 ([applauded][dream])
I([n): -0.23729991912841797	 ([orbit][them.])
I(Up): -0.2372846007347107	 ([asking][attempt])
I(Ua): 0.23709285259246826	 ([asking][journey.])
I(by): -0.23609602451324463	 ([movie][person])
I(m): 0.23586484789848328	 ([one][beasts.])
I(ef): -0.235713392496109	 ([growing][sexuality])
I(df): 0.2356703281402588	 ([about?][sexuality])
I(lr): 0.23557159304618835	 ([subject,][growing])
I(bs): 0.234979510307312	 ([movie][sexuality])
I(H): 0.2347257137298584	 ([different])
I(eq): -0.23455381393432617	 ([growing][portray])
I(r|): 0.23455369472503662	 ([growing][dream])
I(D): -0.23387524485588074	 ([bete])
I(fj): -0.23376882076263428	 ([sexuality][great])
I(ht): -0.23284322023391724	 ([i've][girl])
I(f): -0.23187297582626343	 ([sexuality][beasts.])
I(i): 0.23026806116104126	 ([seen])
I(Qx): 0.23025202751159668	 ([untouched,][characterize])
I(S]): 0.22931993007659912	 ([cannot][central])
I(]e): 0.22928982973098755	 ([central][growing])
I(ip): -0.2288607358932495	 ([seen][attempt])
I(Az): 0.22877401113510132	 ([walerian][narrative])
I(e|): 0.22866249084472656	 ([growing][dream])
I(J|): 0.22823429107666016	 ([appalled,][dream])
I(^s): 0.22800326347351074	 ([theme][sexuality])
I(Jo): 0.22588348388671875	 ([appalled,][one])
I(np): 0.22575139999389648	 ([them.][attempt])
I(Sb): -0.22567391395568848	 ([cannot][movie])
I(EF): 0.22563672065734863	 ([( 1975 )][obviously])
I(co): -0.22562086582183838	 ([actually][one])
I(Bd): 0.22555267810821533	 ([borowczyks][about?])
I(BW): -0.22480320930480957	 ([borowczyks][incoherent,])
I(Nt): -0.2233203649520874	 ([courage.][girl])
I(Ro): -0.22320425510406494	 ([bored][one])
I(Mw): -0.22227191925048828	 ([applauded][trying])
I(Uj): 0.22172784805297852	 ([asking][great])
I(^q): 0.22162330150604248	 ([theme][portray])
I(aw): -0.22142112255096436	 ([journey.][trying])
I(IW): -0.22064608335494995	 ([ways :][incoherent,])
I(Z^): 0.22040486335754395	 ([vaguely][theme])
I(qu): -0.22018814086914062	 ([portray][without])
I(`t): -0.21966645121574402	 ([intellectual][girl])
I(O): -0.21881818771362305	 ([however])
I(fn): -0.2181466519832611	 ([sexuality][them.])
I(^e): 0.2176816463470459	 ([theme][growing])
I(]i): 0.21721196174621582	 ([central][seen])
I(ar): 0.21653109788894653	 ([journey.][growing])
I(]o): -0.21630346775054932	 ([central][one])
I(Sg): -0.21535778045654297	 ([cannot][woman?])
I(iw): -0.2146053910255432	 ([seen][trying])
I(Gg): -0.21401047706604004	 ([received][woman?])
I(kp): 0.21188652515411377	 ([films][attempt])
I(l|): 0.21162807941436768	 ([subject,][dream])
I(Jc): -0.21146386861801147	 ([appalled,][actually])
I(ay): 0.21067357063293457	 ([journey.][person])
I(BQ): 0.21049124002456665	 ([borowczyks][untouched,])
I(m|): 0.2101069688796997	 ([one][dream])
I(il): -0.20983090996742249	 ([seen][subject,])
I(Gb): -0.20967161655426025	 ([received][movie])
I(A): 0.20925918221473694	 ([walerian][beasts.])
I(cx): -0.2090930938720703	 ([actually][characterize])
I(UY): 0.20865237712860107	 ([asking][images])
I(vy): 0.20862960815429688	 ([least][person])
I(Vt): 0.2084958553314209	 ([display][girl])
I(`y): 0.2077782154083252	 ([intellectual][person])
I(r{): 0.20688965916633606	 ([growing][device])
I(Sq): -0.2067774534225464	 ([cannot][portray])
I(FN): 0.20633435249328613	 ([obviously][courage.])
I(Wo): -0.20580589771270752	 ([incoherent,][one])
I(sz): -0.2056441307067871	 ([sexuality][narrative])
I(cn): -0.2055448293685913	 ([actually][them.])
I(Ek): -0.20536649227142334	 ([( 1975 )][films])
I(dy): -0.20483660697937012	 ([about?][person])
I(I|): 0.20464372634887695	 ([ways :][dream])
I(s): -0.20437708497047424	 ([sexuality][beasts.])
I(Z[): -0.20418810844421387	 ([vaguely][orbit])
I(ek): -0.20401090383529663	 ([growing][films])
I(Fa): 0.20382225513458252	 ([obviously][journey.])
I(Zn): -0.2035236358642578	 ([vaguely][them.])
I(d|): 0.20339345932006836	 ([about?][dream])
I(CN): -0.20307302474975586	 ([la][courage.])
I(yz): -0.20282447338104248	 ([person][narrative])
I(or): -0.202558696269989	 ([one][growing])
I(Wh): -0.20247745513916016	 ([incoherent,][i've])
I(R\): 0.20246195793151855	 ([bored][around])
I(ej): -0.20135676860809326	 ([growing][great])
I(Fs): 0.1999417543411255	 ([obviously][sexuality])
I(vx): -0.19991028308868408	 ([least][characterize])
I(Tw): -0.19981789588928223	 ([stop][trying])
I(Vx): -0.1992255449295044	 ([display][characterize])
I(^h): -0.19881784915924072	 ([theme][i've])
I(AV): -0.1984391212463379	 ([walerian][display])
I(JZ): -0.1983940601348877	 ([appalled,][vaguely])
I(`s): -0.19721078872680664	 ([intellectual][sexuality])
I(fl): -0.1961939036846161	 ([sexuality][subject,])
I(z|): -0.19616568088531494	 ([narrative][dream])
I(Wk): -0.1951277256011963	 ([incoherent,][films])
I(gi): -0.19511157274246216	 ([woman?][seen])
I(Y): -0.19462928175926208	 ([images][beasts.])
I(lt): -0.19433316588401794	 ([subject,][girl])
I(l): -0.19421595335006714	 ([subject,])
I(OW): 0.19419574737548828	 ([however][incoherent,])
I(an): -0.19407308101654053	 ([journey.][them.])
I(Ij): 0.19175398349761963	 ([ways :][great])
I(`f): -0.19160789251327515	 ([intellectual][sexuality])
I(du): -0.1911405324935913	 ([about?][without])
I(`h): -0.1910923719406128	 ([intellectual][i've])
I(GV): -0.190790057182312	 ([received][display])
I(P`): -0.1903781294822693	 ([completely][intellectual])
I(K^): -0.19009017944335938	 ([shocked][theme])
I(Tp): -0.18962538242340088	 ([stop][attempt])
I(HW): -0.18962311744689941	 ([different][incoherent,])
I(j}): 0.18955522775650024	 ([great][( in])
I(r~): 0.18918228149414062	 ([growing][nude )])
I(Ni): -0.1888446807861328	 ([courage.][seen])
I(]r): 0.18854647874832153	 ([central][growing])
I(Ix): 0.18838387727737427	 ([ways :][characterize])
I(FM): -0.18814468383789062	 ([obviously][applauded])
I(FU): 0.18805259466171265	 ([obviously][asking])
I(M}): 0.18774670362472534	 ([applauded][( in])
I(Fq): -0.18768620491027832	 ([obviously][portray])
I(Vz): -0.18741226196289062	 ([display][narrative])
I(IV): -0.18675976991653442	 ([ways :][display])
I(Sx): -0.18655681610107422	 ([cannot][characterize])
I(A]): 0.1862592101097107	 ([walerian][central])
I(AK): 0.18611454963684082	 ([walerian][shocked])
I(HJ): -0.18602502346038818	 ([different][appalled,])
I(K]): -0.18550515174865723	 ([shocked][central])
I(Qm): 0.1853594183921814	 ([untouched,][one])
I({|): -0.18532216548919678	 ([device][dream])
I(r}): 0.18530571460723877	 ([growing][( in])
I(GY): -0.18524542450904846	 ([received][images])
I(W|): 0.18480563163757324	 ([incoherent,][dream])
I(AQ): 0.1842491626739502	 ([walerian][untouched,])
I(z}): 0.18399935960769653	 ([narrative][( in])
I(k~): 0.18384838104248047	 ([films][nude )])
I(Nl): 0.1836845874786377	 ([courage.][subject,])
I(^r): 0.183502197265625	 ([theme][growing])
I(Gf): -0.18338707089424133	 ([received][sexuality])
I(Mq): -0.182897686958313	 ([applauded][portray])
I(Ny): 0.18286097049713135	 ([courage.][person])
I(GR): -0.18209028244018555	 ([received][bored])
I(k|): -0.18182873725891113	 ([films][dream])
I(gw): -0.18157958984375	 ([woman?][trying])
I(Sa): 0.18151366710662842	 ([cannot][journey.])
