---------- Players ----------
Player A: given
Player B: title,
Player C: first
Player D: follow - up
Player E: quartet
Player F: ( 1948 )
Player G: obviously
Player H: reduces
Player I: number
Player J: w.
Player K: somerset
Player L: maugham
Player M: stories
Player N: comprise
Player O: film.
Player P: author
Player Q: still
Player R: turns
Player S: introduce
Player T: episodes,
Player U: epilogue
Player V: time
Player W: around ;
Player X: way,
Player Y: script
Player Z: original
Player [: compendium
Player \: gave
Player ]: sole
Player ^: credit
Player _: r. c.
Player `: sheriff,
Player a: maugham
Player b: also
Player c: lent
Player d: hand
Player e: adaptation,
Player f: well
Player g: noel
Player h: langley
Player i: ( though
Player j: unclear
Player k: whether
Player l: contributed
Player m: one
Player n: segment
Player o: else
Player p: worked
Player q: unison ).
Player r: expected,
Player s: much
Player t: crew
Player u: quartet
Player v: retained
Player w: second
Player x: installment
Player y: though
Player z: also
Player {: extends
Player |: least
Player }: three
Player ~: cast
Player : members,
Player : namely
Player : naunton
Player : wayne,
---------- AND Interactions (Pairwise Only) ----------
I(`a): -3.697713851928711	 ([sheriff,][maugham])
I(El): -0.31931233406066895	 ([quartet][contributed])
I(Hu): 0.3161987066268921	 ([reduces][quartet])
I(`d): -0.3159298300743103	 ([sheriff,][hand])
I(PT): -0.31560373306274414	 ([author][episodes,])
I(HO): -0.3129228949546814	 ([reduces][film.])
I(PU): -0.31055688858032227	 ([author][epilogue])
I(Yu): 0.31013303995132446	 ([script][quartet])
I(y~): 0.3080151081085205	 ([though][cast])
I(w): 0.30709049105644226	 ([second][wayne,])
I(at): -0.30614137649536133	 ([maugham][crew])
I(PQ): 0.3060116767883301	 ([author][still])
I(U~): -0.30564451217651367	 ([epilogue][cast])
I(ab): 0.30446434020996094	 ([maugham][also])
I(D^): 0.3013336658477783	 ([follow - up][credit])
I([d): -0.3002029061317444	 ([compendium][hand])
I(T[): -0.29753732681274414	 ([episodes,][compendium])
I(Tx): -0.29587841033935547	 ([episodes,][installment])
I(Pc): -0.29397010803222656	 ([author][lent])
I(Xu): -0.2931959629058838	 ([way,][quartet])
I(\a): -0.29297399520874023	 ([gave][maugham])
I(|): -0.2916305363178253	 ([least][members,])
I(Oc): 0.2912209630012512	 ([film.][lent])
I(H[): 0.2896980047225952	 ([reduces][compendium])
I(IU): -0.2890763282775879	 ([number][epilogue])
I(B[): -0.28751248121261597	 ([title,][compendium])
I(np): -0.2857666611671448	 ([segment][worked])
I(UY): -0.2852044105529785	 ([epilogue][script])
I(A\): -0.2813876271247864	 ([given][gave])
I(DH): -0.27692294120788574	 ([follow - up][reduces])
I([u): -0.2754700183868408	 ([compendium][quartet])
I(L_): -0.27349740266799927	 ([maugham][r. c.])
I(BP): -0.27308934926986694	 ([title,][author])
I(F~): 0.2726203203201294	 ([( 1948 )][cast])
I(\d): -0.27230650186538696	 ([gave][hand])
I(Pe): -0.2722604274749756	 ([author][adaptation,])
I(cu): -0.27178889513015747	 ([lent][quartet])
I(KM): -0.2714576721191406	 ([somerset][stories])
I([c): -0.27111291885375977	 ([compendium][lent])
I(^): -0.27041202783584595	 ([credit][naunton])
I(P): -0.26873230934143066	 ([author][members,])
I(U): -0.268426775932312	 ([epilogue][naunton])
I(HI): -0.26832315325737	 ([reduces][number])
I(AD): -0.266986221075058	 ([given][follow - up])
I(Dl): 0.26558709144592285	 ([follow - up][contributed])
I(v): -0.26480627059936523	 ([retained][wayne,])
I(Ue): -0.26444530487060547	 ([epilogue][adaptation,])
I(^d): -0.26400017738342285	 ([credit][hand])
I(J): -0.2628531754016876	 ([w.][naunton])
I(MN): 0.261844277381897	 ([stories][comprise])
I(u~): 0.2616007328033447	 ([quartet][cast])
I(EH): 0.2609899044036865	 ([quartet][reduces])
I(`): 0.26090937852859497	 ([sheriff,][naunton])
I(\u): -0.2600727081298828	 ([gave][quartet])
I(F): -0.2600021958351135	 ([( 1948 )][members,])
I(I): -0.2579520642757416	 ([number][members,])
I(Le): 0.2558023929595947	 ([maugham][adaptation,])
I(_x): -0.25546127557754517	 ([r. c.][installment])
I(U^): -0.2540452480316162	 ([epilogue][credit])
I(\e): -0.2534007430076599	 ([gave][adaptation,])
I(VW): 0.25306934118270874	 ([time][around ;])
I(Fa): -0.2522120475769043	 ([( 1948 )][maugham])
I(Ya): 0.2514009475708008	 ([script][maugham])
I(as): 0.2513585090637207	 ([maugham][much])
I(L`): -0.2512907385826111	 ([maugham][sheriff,])
I(M`): -0.2510618269443512	 ([stories][sheriff,])
I(DT): -0.25037717819213867	 ([follow - up][episodes,])
I(T{): 0.24906402826309204	 ([episodes,][extends])
I(l): -0.24888139963150024	 ([contributed][members,])
I(FH): 0.24638688564300537	 ([( 1948 )][reduces])
I(Mx): -0.24484968185424805	 ([stories][installment])
I(O[): 0.24423658847808838	 ([film.][compendium])
I(Il): -0.24364972114562988	 ([number][contributed])
I(EJ): 0.24336054921150208	 ([quartet][w.])
I(t|): 0.2429388165473938	 ([crew][least])
I(ar): 0.24194717407226562	 ([maugham][expected,])
I(Me): -0.2416343092918396	 ([stories][adaptation,])
I(Pd): -0.24098998308181763	 ([author][hand])
I(Sw): 0.24051183462142944	 ([introduce][second])
I(EG): -0.23995548486709595	 ([quartet][obviously])
I(S[): -0.23876333236694336	 ([introduce][compendium])
I([v): 0.2387605905532837	 ([compendium][retained])
I(^u): -0.23311710357666016	 ([credit][quartet])
I([): -0.23303532600402832	 ([compendium][members,])
I(Na): -0.23246991634368896	 ([comprise][maugham])
I(dp): -0.23204964399337769	 ([hand][worked])
I(O_): 0.23202019929885864	 ([film.][r. c.])
I(Ex): -0.2319502830505371	 ([quartet][installment])
I(S{): 0.23152127861976624	 ([introduce][extends])
I(w): 0.2310841679573059	 ([second][members,])
I(JN): -0.23071837425231934	 ([w.][comprise])
I(Ye): -0.22989046573638916	 ([script][adaptation,])
I(D_): 0.22893911600112915	 ([follow - up][r. c.])
I(P`): -0.2288963794708252	 ([author][sheriff,])
I(Fl): -0.22699213027954102	 ([( 1948 )][contributed])
I(~): 0.22579646110534668	 ([cast][namely])
I(B~): -0.22503376007080078	 ([title,][cast])
I(XY): -0.2244541347026825	 ([way,][script])
I(I\): -0.22350212931632996	 ([number][gave])
I(B): -0.22308063507080078	 ([title,][naunton])
I(_c): -0.22302782535552979	 ([r. c.][lent])
I(BS): -0.22268769145011902	 ([title,][introduce])
I(lp): -0.2219381332397461	 ([contributed][worked])
I(ij): 0.22170516848564148	 ([( though][unclear])
I(A): -0.2211451530456543	 ([given][wayne,])
I(S_): 0.22068852186203003	 ([introduce][r. c.])
I(Ux): -0.2206563949584961	 ([epilogue][installment])
I(HR): 0.22061336040496826	 ([reduces][turns])
I(IN): -0.22057101130485535	 ([number][comprise])
I(U`): -0.22021877765655518	 ([epilogue][sheriff,])
I(GJ): -0.2177121937274933	 ([obviously][w.])
I(QS): 0.2166522741317749	 ([still][introduce])
I(IP): -0.21658357977867126	 ([number][author])
I(IT): -0.21596503257751465	 ([number][episodes,])
I(OT): 0.21589291095733643	 ([film.][episodes,])
I(H): -0.21575212478637695	 ([reduces][wayne,])
I(Be): -0.21547484397888184	 ([title,][adaptation,])
I(u): 0.2135939598083496	 ([quartet][naunton])
I(U\): -0.21325922012329102	 ([epilogue][gave])
I(Wc): -0.21007835865020752	 ([around ;][lent])
I(It): -0.21006056666374207	 ([number][crew])
I(Xa): -0.20970702171325684	 ([way,][maugham])
I(jl): -0.2096918821334839	 ([unclear][contributed])
I(lo): -0.2096104621887207	 ([contributed][else])
I(yz): 0.20848509669303894	 ([though][also])
I(IK): -0.20743265748023987	 ([number][somerset])
I(cf): 0.2068672776222229	 ([lent][well])
I(T): -0.20629650354385376	 ([episodes,][members,])
I(Za): 0.204306960105896	 ([original][maugham])
I(N): 0.2042357325553894	 ([comprise][wayne,])
I(Ul): -0.20366668701171875	 ([epilogue][contributed])
I(S`): -0.2034388780593872	 ([introduce][sheriff,])
I(M~): -0.20320665836334229	 ([stories][cast])
I(P\): -0.2019924521446228	 ([author][gave])
I(Oe): -0.20197826623916626	 ([film.][adaptation,])
I(l): -0.20156574249267578	 ([contributed][naunton])
I(M): 0.20102739334106445	 ([stories][naunton])
I(^~): -0.20056086778640747	 ([credit][cast])
I(F[): -0.1998748779296875	 ([( 1948 )][compendium])
I(\~): 0.1996384859085083	 ([gave][cast])
I(H~): 0.19841277599334717	 ([reduces][cast])
I(I): -0.19753339886665344	 ([number][naunton])
I(ep): -0.19723999500274658	 ([adaptation,][worked])
I(CE): -0.19631245732307434	 ([first][quartet])
I(X~): 0.19605469703674316	 ([way,][cast])
I(AO): 0.19459176063537598	 ([given][film.])
I(Uc): -0.19424104690551758	 ([epilogue][lent])
I(AB): -0.19408392906188965	 ([given][title,])
I(O|): 0.19362270832061768	 ([film.][least])
I(E{): 0.1933477520942688	 ([quartet][extends])
I(Rl): 0.19311308860778809	 ([turns][contributed])
I(GI): 0.192326158285141	 ([obviously][number])
I(X\): -0.19179505109786987	 ([way,][gave])
I(E_): -0.19158631563186646	 ([quartet][r. c.])
I(cr): 0.19143706560134888	 ([lent][expected,])
I(HU): -0.19105267524719238	 ([reduces][epilogue])
I(Od): 0.18946361541748047	 ([film.][hand])
I(IM): -0.18932461738586426	 ([number][stories])
I(H{): 0.18925192952156067	 ([reduces][extends])
I(H): 0.18886369466781616	 ([reduces][members,])
I(`l): -0.18863677978515625	 ([sheriff,][contributed])
I(PS): -0.1886170506477356	 ([author][introduce])
I(L~): -0.18772387504577637	 ([maugham][cast])
I(^p): -0.18712830543518066	 ([credit][worked])
I(Yl): -0.18677496910095215	 ([script][contributed])
I(`): -0.18661653995513916	 ([sheriff,][wayne,])
I(_): -0.18648195266723633	 ([r. c.][members,])
I(HP): 0.1863713562488556	 ([reduces][author])
I(su): -0.1862776279449463	 ([much][quartet])
I(^|): -0.18548715114593506	 ([credit][least])
I(GT): -0.1854528784751892	 ([obviously][episodes,])
I([\): -0.1844193935394287	 ([compendium][gave])
I(B): 0.1843593418598175	 ([title,][wayne,])
I([z): 0.18376195430755615	 ([compendium][also])
I(I): -0.18371537327766418	 ([number][wayne,])
I(RU): -0.18320101499557495	 ([turns][epilogue])
I(\): -0.18254852294921875	 ([gave][naunton])
I(Op): 0.1823922097682953	 ([film.][worked])
I(CM): -0.18099436163902283	 ([first][stories])
I(s): 0.18070712685585022	 ([much][wayne,])
I(P_): -0.1799764633178711	 ([author][r. c.])
I(R): -0.17966437339782715	 ([turns][wayne,])
I(Ol): 0.1795414686203003	 ([film.][contributed])
I(Dc): 0.1790705919265747	 ([follow - up][lent])
I(S): 0.1789940595626831	 ([introduce][wayne,])
I(ht): -0.1785534918308258	 ([langley][crew])
I(FN): 0.17833268642425537	 ([( 1948 )][comprise])
I(Fe): -0.17810297012329102	 ([( 1948 )][adaptation,])
I(pt): -0.177540123462677	 ([worked][crew])
I(Y[): 0.17707443237304688	 ([script][compendium])
I(cq): 0.17692571878433228	 ([lent][unison ).])
I(BG): -0.17673081159591675	 ([title,][obviously])
I(HY): 0.17632466554641724	 ([reduces][script])
I(Ut): -0.17600339651107788	 ([epilogue][crew])
I(^f): 0.1758650541305542	 ([credit][well])
I(et): 0.17546385526657104	 ([adaptation,][crew])
I(D|): 0.1753404140472412	 ([follow - up][least])
I(D`): -0.17527061700820923	 ([follow - up][sheriff,])
I(_l): -0.17517763376235962	 ([r. c.][contributed])
I(I^): -0.17479324340820312	 ([number][credit])
I(): 0.17472201585769653	 ([members,][namely])
I(NR): -0.1743989884853363	 ([comprise][turns])
I(_t): -0.1741478443145752	 ([r. c.][crew])
I(E[): -0.17378830909729004	 ([quartet][compendium])
I(r|): 0.17254018783569336	 ([expected,][least])
I(): 0.17219817638397217	 ([namely][naunton])
I(FP): -0.17115235328674316	 ([( 1948 )][author])
I(X^): -0.1707509160041809	 ([way,][credit])
I(TY): 0.17034673690795898	 ([episodes,][script])
I(P): -0.168992817401886	 ([author][naunton])
I(He): 0.1689162254333496	 ([reduces][adaptation,])
I(Je): -0.16865584254264832	 ([w.][adaptation,])
I(ew): 0.16846859455108643	 ([adaptation,][second])
I(Nl): -0.16775834560394287	 ([comprise][contributed])
I(_r): 0.16645818948745728	 ([r. c.][expected,])
I(Up): -0.16523540019989014	 ([epilogue][worked])
I(QT): 0.16515374183654785	 ([still][episodes,])
I(uz): 0.16505861282348633	 ([quartet][also])
I([x): -0.16491985321044922	 ([compendium][installment])
I(JO): -0.16488885879516602	 ([w.][film.])
I(vy): -0.16475233435630798	 ([retained][though])
I(S|): 0.1646711826324463	 ([introduce][least])
I(ao): -0.16406464576721191	 ([maugham][else])
I(BL): 0.16334348917007446	 ([title,][maugham])
I(HT): 0.16323703527450562	 ([reduces][episodes,])
I(bl): 0.1631525754928589	 ([also][contributed])
I(Z[): 0.16307008266448975	 ([original][compendium])
I(AL): 0.16248440742492676	 ([given][maugham])
I(OY): 0.1620408296585083	 ([film.][script])
I(ly): -0.16166532039642334	 ([contributed][though])
I(K): 0.16157817840576172	 ([somerset][wayne,])
I(S): 0.16102033853530884	 ([introduce][members,])
I(OP): 0.16080963611602783	 ([film.][author])
I(r{): 0.16060924530029297	 ([expected,][extends])
I(U{): -0.16037559509277344	 ([epilogue][extends])
I([p): -0.15999066829681396	 ([compendium][worked])
I(F): -0.15973496437072754	 ([( 1948 )][naunton])
I(x): -0.15947139263153076	 ([installment][members,])
I(pu): -0.15941786766052246	 ([worked][quartet])
I(Sa): 0.15917348861694336	 ([introduce][maugham])
I(z): -0.15876087546348572	 ([also][wayne,])
I([): -0.15836548805236816	 ([compendium][naunton])
I(E~): -0.15823817253112793	 ([quartet][cast])
I(Bl): -0.15782666206359863	 ([title,][contributed])
I(^j): -0.1576448678970337	 ([credit][unclear])
I(FW): -0.15747112035751343	 ([( 1948 )][around ;])
I(ES): 0.1569083333015442	 ([quartet][introduce])
I(cv): -0.15672653913497925	 ([lent][retained])
I(Xe): -0.1565224528312683	 ([way,][adaptation,])
I(E|): 0.15642386674880981	 ([quartet][least])
I(J): 0.15633732080459595	 ([w.][wayne,])
I(IR): 0.1562502384185791	 ([number][turns])
I(pq): -0.15623623132705688	 ([worked][unison ).])
I(Hq): 0.1562230885028839	 ([reduces][unison ).])
I([t): -0.1561679244041443	 ([compendium][crew])
I({|): 0.15600889921188354	 ([extends][least])
I(r): 0.1559613049030304	 ([expected,][naunton])
I(t): 0.1558259129524231	 ([crew][naunton])
I(x{): 0.15556907653808594	 ([installment][extends])
I(Tl): -0.15528464317321777	 ([episodes,][contributed])
I([{): 0.15463805198669434	 ([compendium][extends])
I(Ez): 0.15391692519187927	 ([quartet][also])
I(ci): -0.15369409322738647	 ([lent][( though])
I(^x): -0.15324091911315918	 ([credit][installment])
I(MS): -0.15306246280670166	 ([stories][introduce])
I(Tt): -0.153006911277771	 ([episodes,][crew])
I(UZ): -0.15289568901062012	 ([epilogue][original])
I(W~): 0.15281963348388672	 ([around ;][cast])
I(M{): 0.15281271934509277	 ([stories][extends])
I(Zu): 0.15262746810913086	 ([original][quartet])
I(l): 0.15253442525863647	 ([contributed][wayne,])
I(P): 0.1515822559595108	 ([author][wayne,])
I(DN): 0.1512576937675476	 ([follow - up][comprise])
I(Dp): 0.15061447024345398	 ([follow - up][worked])
I(sz): -0.14993861317634583	 ([much][also])
I(UV): 0.14974594116210938	 ([epilogue][time])
I(Xc): -0.14970320463180542	 ([way,][lent])
I(E^): 0.14968609809875488	 ([quartet][credit])
I(Wd): -0.14967483282089233	 ([around ;][hand])
I(Ys): -0.14963984489440918	 ([script][much])
I(): 0.14914774894714355	 ([members,][naunton])
I(ET): 0.149092435836792	 ([quartet][episodes,])
I(W_): 0.14850181341171265	 ([around ;][r. c.])
I(Ca): 0.14836296439170837	 ([first][maugham])
I(BD): -0.14807850122451782	 ([title,][follow - up])
I(Ac): -0.14806634187698364	 ([given][lent])
I(en): -0.14783017337322235	 ([adaptation,][segment])
I(Hl): 0.14724862575531006	 ([reduces][contributed])
I(Tw): -0.1470012664794922	 ([episodes,][second])
I(PR): 0.14664798974990845	 ([author][turns])
I(Tq): 0.14661681652069092	 ([episodes,][unison ).])
I(i~): 0.1465928554534912	 ([( though][cast])
I(Tz): 0.14656361937522888	 ([episodes,][also])
I(UW): -0.14635252952575684	 ([epilogue][around ;])
I(A{): 0.1459486484527588	 ([given][extends])
I(G{): 0.1433003842830658	 ([obviously][extends])
I(F^): -0.14264965057373047	 ([( 1948 )][credit])
I(AG): 0.14253643155097961	 ([given][obviously])
I(a|): -0.14215850830078125	 ([maugham][least])
I(rs): -0.1421181857585907	 ([expected,][much])
I(I{): 0.14192429184913635	 ([number][extends])
I(Mt): 0.14149296283721924	 ([stories][crew])
I(}): -0.14142748713493347	 ([three][naunton])
I(EO): 0.14139187335968018	 ([quartet][film.])
I(E`): -0.14089083671569824	 ([quartet][sheriff,])
I(U|): -0.14064264297485352	 ([epilogue][least])
I(lv): -0.1405421495437622	 ([contributed][retained])
I(B{): 0.14047616720199585	 ([title,][extends])
I(U_): -0.1404476761817932	 ([epilogue][r. c.])
I(EN): 0.14036738872528076	 ([quartet][comprise])
I(CO): -0.13975587487220764	 ([first][film.])
I(TX): -0.1395127773284912	 ([episodes,][way,])
I(px): -0.13903024792671204	 ([worked][installment])
I(B_): 0.13902682065963745	 ([title,][r. c.])
I(Ic): -0.13784745335578918	 ([number][lent])
I(\n): -0.13766692578792572	 ([gave][segment])
I(Bd): -0.13757926225662231	 ([title,][hand])
I(J^): 0.13736748695373535	 ([w.][credit])
I(IJ): 0.13726013898849487	 ([number][w.])
I([): -0.13656048476696014	 ([compendium][wayne,])
I(IO): -0.13623151183128357	 ([number][film.])
I(Ge): -0.13618820905685425	 ([obviously][adaptation,])
I(Ml): -0.13512611389160156	 ([stories][contributed])
I(xz): 0.13474735617637634	 ([installment][also])
I(H^): 0.13409113883972168	 ([reduces][credit])
I(kp): -0.13406939804553986	 ([whether][worked])
I(PW): 0.13390237092971802	 ([author][around ;])
I(Gc): -0.13353770971298218	 ([obviously][lent])
I(vw): -0.13340571522712708	 ([retained][second])
I(U): -0.13337284326553345	 ([epilogue][members,])
I(OZ): -0.13329800963401794	 ([film.][original])
I(Fz): 0.13318881392478943	 ([( 1948 )][also])
I(_v): 0.1327495574951172	 ([r. c.][retained])
I(LM): 0.1324634552001953	 ([maugham][stories])
I(|}): -0.13244342803955078	 ([least][three])
I(kn): 0.1311245560646057	 ([whether][segment])
I(Tv): 0.1309269666671753	 ([episodes,][retained])
I(St): 0.13089513778686523	 ([introduce][crew])
I(DY): 0.13035297393798828	 ([follow - up][script])
I(vx): 0.13007742166519165	 ([retained][installment])
I(DP): 0.13002455234527588	 ([follow - up][author])
I(AH): 0.13001203536987305	 ([given][reduces])
I(BN): -0.12998425960540771	 ([title,][comprise])
I(PY): -0.1296197772026062	 ([author][script])
I(GU): -0.12953263521194458	 ([obviously][epilogue])
I(S): 0.12953141331672668	 ([introduce][naunton])
I(DG): -0.12949484586715698	 ([follow - up][obviously])
I(Yx): 0.12933707237243652	 ([script][installment])
I(F\): -0.12903714179992676	 ([( 1948 )][gave])
I(Hr): 0.12884032726287842	 ([reduces][expected,])
I(CD): 0.12880025804042816	 ([first][follow - up])
I(y): -0.1287306547164917	 ([though][members,])
