---------- Players ----------
Player 0: last
Player 1: read
Player 2: nancy
Player 3: drew
Player 4: book
Player 5: 20
Player 6: years
Player 7: ago,
Player 8: much
Player 9: memory
Player 10: fictional
Player 11: character
Player 12: probably
Player 13: faulty.
Player 14: gathered,
Player 15: books
Player 16: introduced
Player 17: era
Player 18: teenage
Player 19: sleuths
Player 20: popular
Player 21: children
Player 22: growing
Player 23: time
Player 24: ( for
Player 25: case,
Player 26: 80s
Player 27: early
Player 28: 90s ),
Player 29: hardy
Player 30: boys,
Player 31: famous
Player 32: five,
Player 33: course,
Player 34: carolyn
Player 35: keene
Player 36: "'s
Player 37: nancy
Player 38: drew
Player 39: amongst
Player 40: famous
Player 41: ones.
Player 42: still
Player 43: remember
Player 44: hardcover
Player 45: books
Player 46: dated
Player 47: cover
Player 48: illustrations,
Player 49: usually
Player 50: quite
Player 51: heavy
Player 52: ( for
Player 53: kid )
Player 54: lug
Player 55: around,
Player 56: thickness
Player 57: book
Player 58: perhaps
Player 59: attributed
Player 60: fact
Player 61: words
Player 62: printed
Player 63: large
Player 64: fonts.
Player 65: well,
---------- AND Interactions (Pairwise Only) ----------
I(37,38): 3.464573383331299	 ([nancy][drew])
I(42,43): -0.5986634492874146	 ([still][remember])
I(63,64): 0.5963143706321716	 ([large][fonts.])
I(9,10): -0.5951377153396606	 ([memory][fictional])
I(4,15): -0.5902633666992188	 ([book][books])
I(15,40): -0.5897252559661865	 ([books][famous])
I(30,40): -0.5833034515380859	 ([boys,][famous])
I(5,13): 0.5827906131744385	 ([20][faulty.])
I(13,45): -0.5819606781005859	 ([faulty.][books])
I(2,13): -0.5815588235855103	 ([nancy][faulty.])
I(13,21): -0.5760419368743896	 ([faulty.][children])
I(49,50): 0.5760135650634766	 ([usually][quite])
I(13,39): 0.568291425704956	 ([faulty.][amongst])
I(41,46): 0.5667874813079834	 ([ones.][dated])
I(15,46): 0.5530143976211548	 ([books][dated])
I(58,60): -0.5504440069198608	 ([perhaps][fact])
I(17,18): -0.5447535514831543	 ([era][teenage])
I(8,21): 0.5372172594070435	 ([much][children])
I(15,57): -0.5349403023719788	 ([books][book])
I(24,43): -0.533934473991394	 ([( for][remember])
I(45,46): 0.5322729349136353	 ([books][dated])
I(22,44): -0.5315507650375366	 ([growing][hardcover])
I(50,51): -0.5301887392997742	 ([quite][heavy])
I(13,64): 0.5260729789733887	 ([faulty.][fonts.])
I(9,17): -0.4972095489501953	 ([memory][era])
I(64,65): -0.49554839730262756	 ([fonts.][well,])
I(43,48): -0.49529314041137695	 ([remember][illustrations,])
I(34,35): 0.4942814111709595	 ([carolyn][keene])
I(52,60): -0.4936142563819885	 ([( for][fact])
I(17,21): -0.4933934211730957	 ([era][children])
I(22,23): -0.4928925037384033	 ([growing][time])
I(54,59): 0.4843714237213135	 ([lug][attributed])
I(5,8): -0.48235270380973816	 ([20][much])
I(9,22): -0.48113811016082764	 ([memory][growing])
I(13,46): 0.4805316925048828	 ([faulty.][dated])
I(46,56): 0.48047447204589844	 ([dated][thickness])
I(22,48): -0.48037803173065186	 ([growing][illustrations,])
I(4,44): -0.4789235591888428	 ([book][hardcover])
I(16,40): -0.4785342216491699	 ([introduced][famous])
I(40,45): -0.4784395694732666	 ([famous][books])
I(9,46): 0.4737553596496582	 ([memory][dated])
I(9,14): -0.47300320863723755	 ([memory][gathered,])
I(16,18): -0.4706043004989624	 ([introduced][teenage])
I(3,6): 0.47021955251693726	 ([drew][years])
I(8,11): -0.46863019466400146	 ([much][character])
I(52,53): 0.4589744210243225	 ([( for][kid )])
I(8,17): 0.45749735832214355	 ([much][era])
I(30,34): 0.45453786849975586	 ([boys,][carolyn])
I(6,7): -0.45449328422546387	 ([years][ago,])
I(17,20): -0.45047295093536377	 ([era][popular])
I(21,34): 0.44968557357788086	 ([children][carolyn])
I(25,46): 0.44865477085113525	 ([case,][dated])
I(13,48): -0.4472837448120117	 ([faulty.][illustrations,])
I(41,44): 0.444415807723999	 ([ones.][hardcover])
I(60,62): -0.4411875009536743	 ([fact][printed])
I(16,22): -0.4410594701766968	 ([introduced][growing])
I(15,17): -0.4408566951751709	 ([books][era])
I(17,23): -0.4407099485397339	 ([era][time])
I(7,17): -0.43690407276153564	 ([ago,][era])
I(22,30): -0.4365156888961792	 ([growing][boys,])
I(22,62): -0.4351019859313965	 ([growing][printed])
I(13,20): -0.43248867988586426	 ([faulty.][popular])
I(3,4): 0.43022245168685913	 ([drew][book])
I(3,7): 0.43017369508743286	 ([drew][ago,])
I(46,57): 0.430033802986145	 ([dated][book])
I(24,40): -0.42990899085998535	 ([( for][famous])
I(61,64): 0.42712658643722534	 ([words][fonts.])
I(33,40): -0.42499518394470215	 ([course,][famous])
I(23,40): -0.42437028884887695	 ([time][famous])
I(39,60): -0.4198809862136841	 ([amongst][fact])
I(10,13): -0.41959118843078613	 ([fictional][faulty.])
I(40,57): -0.4181854724884033	 ([famous][book])
I(22,65): -0.4146745204925537	 ([growing][well,])
I(7,18): -0.41454756259918213	 ([ago,][teenage])
I(24,46): 0.4142504930496216	 ([( for][dated])
I(46,64): 0.4137394428253174	 ([dated][fonts.])
I(18,22): -0.4121739864349365	 ([teenage][growing])
I(22,31): -0.41121363639831543	 ([growing][famous])
I(33,43): -0.40909814834594727	 ([course,][remember])
I(53,56): -0.40898215770721436	 ([kid )][thickness])
I(17,43): -0.4046589136123657	 ([era][remember])
I(30,45): -0.4041578769683838	 ([boys,][books])
I(16,60): -0.4025905132293701	 ([introduced][fact])
I(14,19): -0.4025636315345764	 ([gathered,][sleuths])
I(22,45): -0.40237247943878174	 ([growing][books])
I(15,22): -0.40024423599243164	 ([books][growing])
I(21,30): -0.3979780673980713	 ([children][boys,])
I(22,61): -0.3969907760620117	 ([growing][words])
I(31,32): 0.39536452293395996	 ([famous][five,])
I(45,48): -0.39475905895233154	 ([books][illustrations,])
I(54,56): -0.3935556411743164	 ([lug][thickness])
I(20,22): -0.39240264892578125	 ([popular][growing])
I(21,46): -0.3914456367492676	 ([children][dated])
I(2,18): -0.3908310532569885	 ([nancy][teenage])
I(21,40): -0.39031481742858887	 ([children][famous])
I(22,43): -0.39007771015167236	 ([growing][remember])
I(10,43): -0.38975226879119873	 ([fictional][remember])
I(32,43): -0.38956356048583984	 ([five,][remember])
I(6,21): -0.3871856927871704	 ([years][children])
I(45,64): -0.3861825466156006	 ([books][fonts.])
I(14,15): -0.38331174850463867	 ([gathered,][books])
I(40,61): -0.38306331634521484	 ([famous][words])
I(26,27): -0.3817126750946045	 ([80s][early])
I(9,45): -0.37885403633117676	 ([memory][books])
I(22,57): -0.37804853916168213	 ([growing][book])
I(24,52): 0.3770037293434143	 ([( for][( for])
I(1,17): -0.37467217445373535	 ([read][era])
I(12,46): 0.3746699094772339	 ([probably][dated])
I(4,5): 0.37453484535217285	 ([book][20])
I(23,24): -0.3736785650253296	 ([time][( for])
I(1,4): -0.3735373318195343	 ([read][book])
I(24,53): 0.37236934900283813	 ([( for][kid )])
I(40,58): -0.37172818183898926	 ([famous][perhaps])
I(7,9): -0.3712167739868164	 ([ago,][memory])
I(22,46): -0.36943280696868896	 ([growing][dated])
I(27,40): -0.36888885498046875	 ([early][famous])
I(7,22): -0.3685873746871948	 ([ago,][growing])
I(20,40): -0.36728453636169434	 ([popular][famous])
I(16,23): -0.36610400676727295	 ([introduced][time])
I(9,31): -0.36398983001708984	 ([memory][famous])
I(9,34): 0.36381030082702637	 ([memory][carolyn])
I(1,22): -0.3626534938812256	 ([read][growing])
I(7,16): -0.36199235916137695	 ([ago,][introduced])
I(16,19): -0.360927939414978	 ([introduced][sleuths])
I(40,64): -0.36074256896972656	 ([famous][fonts.])
I(13,49): 0.35898518562316895	 ([faulty.][usually])
I(30,51): 0.3567376136779785	 ([boys,][heavy])
I(19,64): 0.3549039363861084	 ([sleuths][fonts.])
I(17,40): -0.35449159145355225	 ([era][famous])
I(16,43): -0.3539721965789795	 ([introduced][remember])
I(15,47): 0.35176780819892883	 ([books][cover])
I(22,59): -0.3464542627334595	 ([growing][attributed])
I(16,20): -0.3452579975128174	 ([introduced][popular])
I(17,19): -0.3423348069190979	 ([era][sleuths])
I(18,21): -0.3421517610549927	 ([teenage][children])
I(1,9): -0.3375554084777832	 ([read][memory])
I(10,44): -0.33626890182495117	 ([fictional][hardcover])
I(9,15): -0.33434534072875977	 ([memory][books])
I(17,61): -0.3331270217895508	 ([era][words])
I(34,53): 0.3313736915588379	 ([carolyn][kid )])
I(34,43): 0.330938458442688	 ([carolyn][remember])
I(14,22): -0.330863893032074	 ([gathered,][growing])
I(43,64): -0.3289906978607178	 ([remember][fonts.])
I(56,61): 0.32891845703125	 ([thickness][words])
I(46,50): -0.3286302089691162	 ([dated][quite])
I(22,64): -0.3281571865081787	 ([growing][fonts.])
I(43,46): 0.32757508754730225	 ([remember][dated])
I(30,32): -0.32674527168273926	 ([boys,][five,])
I(44,53): -0.3265225291252136	 ([hardcover][kid )])
I(8,14): -0.3252069354057312	 ([much][gathered,])
I(13,19): 0.32314610481262207	 ([faulty.][sleuths])
I(45,62): -0.32310211658477783	 ([books][printed])
I(15,48): -0.32292741537094116	 ([books][illustrations,])
I(2,21): -0.3224372863769531	 ([nancy][children])
I(6,9): -0.32134461402893066	 ([years][memory])
I(45,60): -0.32077670097351074	 ([books][fact])
I(2,44): -0.32040679454803467	 ([nancy][hardcover])
I(31,44): -0.3196549415588379	 ([famous][hardcover])
I(9,57): -0.31931161880493164	 ([memory][book])
I(44,60): -0.31916069984436035	 ([hardcover][fact])
I(4,40): -0.31876039505004883	 ([book][famous])
I(21,23): -0.31839096546173096	 ([children][time])
I(10,40): -0.31681346893310547	 ([fictional][famous])
I(13,60): -0.3154468536376953	 ([faulty.][fact])
I(17,64): -0.3150893449783325	 ([era][fonts.])
I(46,51): 0.3149423599243164	 ([dated][heavy])
I(8,40): 0.31345677375793457	 ([much][famous])
I(56,64): 0.3134514391422272	 ([thickness][fonts.])
I(13,61): 0.3127439022064209	 ([faulty.][words])
I(21,59): -0.31237101554870605	 ([children][attributed])
I(1,8): -0.31092697381973267	 ([read][much])
I(40,65): -0.3086521625518799	 ([famous][well,])
I(39,56): -0.3054713010787964	 ([amongst][thickness])
I(10,56): 0.3046494126319885	 ([fictional][thickness])
I(40,59): -0.30361270904541016	 ([famous][attributed])
I(15,30): -0.30350977182388306	 ([books][boys,])
I(48,51): 0.3032650649547577	 ([illustrations,][heavy])
I(12,17): -0.3031954765319824	 ([probably][era])
I(8,23): 0.30261683464050293	 ([much][time])
I(22,34): 0.301963210105896	 ([growing][carolyn])
I(10,16): -0.30142879486083984	 ([fictional][introduced])
I(22,33): -0.30121731758117676	 ([growing][course,])
I(10,46): 0.3006737232208252	 ([fictional][dated])
I(43,65): -0.2993195354938507	 ([remember][well,])
I(18,19): -0.29838865995407104	 ([teenage][sleuths])
I(13,63): 0.2974705696105957	 ([faulty.][large])
I(47,57): 0.2942253351211548	 ([cover][book])
I(30,46): -0.29411089420318604	 ([boys,][dated])
I(23,43): -0.29339325428009033	 ([time][remember])
I(14,60): -0.29293471574783325	 ([gathered,][fact])
I(6,15): -0.29261189699172974	 ([years][books])
I(9,59): -0.29168105125427246	 ([memory][attributed])
I(4,6): -0.290313720703125	 ([book][years])
I(4,43): -0.28946709632873535	 ([book][remember])
I(8,64): -0.2887991666793823	 ([much][fonts.])
I(13,33): -0.28852272033691406	 ([faulty.][course,])
I(8,13): -0.2883589267730713	 ([much][faulty.])
I(6,23): -0.28680408000946045	 ([years][time])
I(3,56): 0.285616397857666	 ([drew][thickness])
I(23,30): -0.28481173515319824	 ([time][boys,])
I(19,46): 0.2830929756164551	 ([sleuths][dated])
I(9,21): -0.28130102157592773	 ([memory][children])
I(31,33): -0.2811588644981384	 ([famous][course,])
I(19,22): -0.27944886684417725	 ([sleuths][growing])
I(9,65): -0.27908623218536377	 ([memory][well,])
I(29,32): -0.2790038585662842	 ([hardy][five,])
I(13,43): 0.277920663356781	 ([faulty.][remember])
I(13,51): 0.27782607078552246	 ([faulty.][heavy])
I(4,17): -0.2777353525161743	 ([book][era])
I(15,43): -0.2776942253112793	 ([books][remember])
I(46,48): 0.27643001079559326	 ([dated][illustrations,])
I(6,57): -0.27494633197784424	 ([years][book])
I(62,65): -0.2742525637149811	 ([printed][well,])
I(43,59): -0.27323365211486816	 ([remember][attributed])
I(27,28): -0.27308905124664307	 ([early][90s ),])
I(30,48): -0.2723054885864258	 ([boys,][illustrations,])
I(2,6): 0.27079522609710693	 ([nancy][years])
I(44,51): 0.2690877914428711	 ([hardcover][heavy])
I(19,34): 0.2689474821090698	 ([sleuths][carolyn])
I(17,31): -0.26892638206481934	 ([era][famous])
I(9,61): -0.2688126564025879	 ([memory][words])
I(30,62): -0.26780831813812256	 ([boys,][printed])
I(1,57): -0.267503559589386	 ([read][book])
I(16,65): -0.26675376296043396	 ([introduced][well,])
I(21,31): -0.2666386365890503	 ([children][famous])
I(29,44): 0.26622211933135986	 ([hardy][hardcover])
I(26,30): -0.26578283309936523	 ([80s][boys,])
I(44,64): -0.26515984535217285	 ([hardcover][fonts.])
I(41,42): -0.2650117874145508	 ([ones.][still])
I(45,47): 0.26409828662872314	 ([books][cover])
I(17,34): 0.26395857334136963	 ([era][carolyn])
I(14,43): -0.262015163898468	 ([gathered,][remember])
I(21,61): -0.2619960904121399	 ([children][words])
I(17,65): -0.2618982791900635	 ([era][well,])
I(45,58): -0.2617971897125244	 ([books][perhaps])
I(9,28): 0.26168638467788696	 ([memory][90s ),])
I(34,40): 0.26143527030944824	 ([carolyn][famous])
I(33,34): 0.2613357901573181	 ([course,][carolyn])
I(30,43): -0.2606327533721924	 ([boys,][remember])
I(1,5): 0.2603033781051636	 ([read][20])
I(15,60): -0.26017409563064575	 ([books][fact])
I(30,57): -0.25992393493652344	 ([boys,][book])
I(47,56): 0.25931617617607117	 ([cover][thickness])
I(12,40): -0.25900697708129883	 ([probably][famous])
I(29,31): 0.2584778070449829	 ([hardy][famous])
I(10,45): -0.2581678628921509	 ([fictional][books])
I(14,46): 0.25743353366851807	 ([gathered,][dated])
I(17,57): -0.25654351711273193	 ([era][book])
I(29,48): -0.2548787593841553	 ([hardy][illustrations,])
I(9,24): -0.25453078746795654	 ([memory][( for])
I(4,48): -0.2540621757507324	 ([book][illustrations,])
I(4,16): -0.2535591125488281	 ([book][introduced])
I(8,16): 0.25327742099761963	 ([much][introduced])
I(4,30): -0.25312912464141846	 ([book][boys,])
I(16,59): -0.25270068645477295	 ([introduced][attributed])
I(56,63): 0.25111424922943115	 ([thickness][large])
I(30,61): -0.25003325939178467	 ([boys,][words])
I(13,30): -0.24944519996643066	 ([faulty.][boys,])
I(39,43): -0.2491302490234375	 ([amongst][remember])
I(16,34): 0.24810820817947388	 ([introduced][carolyn])
I(38,40): 0.24663782119750977	 ([drew][famous])
I(4,14): -0.2465406060218811	 ([book][gathered,])
I(27,34): 0.24565672874450684	 ([early][carolyn])
I(34,42): 0.24531537294387817	 ([carolyn][still])
I(9,12): -0.24522221088409424	 ([memory][probably])
I(2,65): -0.24385187029838562	 ([nancy][well,])
I(29,51): 0.24364334344863892	 ([hardy][heavy])
I(2,52): 0.2427930235862732	 ([nancy][( for])
I(14,29): -0.2421608567237854	 ([gathered,][hardy])
I(10,11): 0.24193048477172852	 ([fictional][character])
I(52,65): 0.2418007254600525	 ([( for][well,])
I(45,61): -0.2409801483154297	 ([books][words])
I(15,31): -0.2408757209777832	 ([books][famous])
I(22,56): -0.2405228614807129	 ([growing][thickness])
I(14,45): -0.23980027437210083	 ([gathered,][books])
I(23,34): 0.23975765705108643	 ([time][carolyn])
I(7,8): -0.23893070220947266	 ([ago,][much])
I(44,58): -0.23777949810028076	 ([hardcover][perhaps])
I(5,46): 0.23760604858398438	 ([20][dated])
I(6,40): -0.23725605010986328	 ([years][famous])
I(21,44): -0.2364671230316162	 ([children][hardcover])
I(15,32): -0.23618215322494507	 ([books][five,])
I(18,25): 0.2358267903327942	 ([teenage][case,])
I(62,64): 0.23564112186431885	 ([printed][fonts.])
I(49,51): 0.23529601097106934	 ([usually][heavy])
I(1,18): -0.235124409198761	 ([read][teenage])
I(13,56): 0.23465371131896973	 ([faulty.][thickness])
I(46,59): 0.2338491678237915	 ([dated][attributed])
I(3,45): -0.23377233743667603	 ([drew][books])
I(8,27): 0.23368573188781738	 ([much][early])
I(53,62): -0.23294943571090698	 ([kid )][printed])
I(14,40): -0.2326645851135254	 ([gathered,][famous])
I(13,53): -0.2324542999267578	 ([faulty.][kid )])
I(1,13): 0.23205089569091797	 ([read][faulty.])
I(25,47): 0.23124074935913086	 ([case,][cover])
I(17,45): -0.2305818796157837	 ([era][books])
I(9,29): 0.23058092594146729	 ([memory][hardy])
I(36,37): 0.23042213916778564	 (["'s][nancy])
I(22,26): -0.22911226749420166	 ([growing][80s])
I(16,57): -0.2290332317352295	 ([introduced][book])
I(27,51): 0.22878289222717285	 ([early][heavy])
I(13,41): 0.22861671447753906	 ([faulty.][ones.])
I(26,51): 0.22855281829833984	 ([80s][heavy])
I(24,26): 0.22820866107940674	 ([( for][80s])
I(13,59): 0.2281702756881714	 ([faulty.][attributed])
I(43,51): 0.22786319255828857	 ([remember][heavy])
I(8,18): 0.22770869731903076	 ([much][teenage])
I(1,45): -0.22704720497131348	 ([read][books])
I(9,23): -0.22660386562347412	 ([memory][time])
I(12,22): -0.22640597820281982	 ([probably][growing])
I(46,60): -0.22622179985046387	 ([dated][fact])
I(40,47): 0.2260829210281372	 ([famous][cover])
I(4,22): -0.2257169485092163	 ([book][growing])
I(6,27): -0.22535699605941772	 ([years][early])
I(27,46): 0.22526490688323975	 ([early][dated])
I(40,44): -0.22514939308166504	 ([famous][hardcover])
I(2,39): -0.2249528169631958	 ([nancy][amongst])
I(9,58): -0.22464251518249512	 ([memory][perhaps])
I(30,39): -0.2246239185333252	 ([boys,][amongst])
I(47,59): 0.22414767742156982	 ([cover][attributed])
I(43,58): -0.22406315803527832	 ([remember][perhaps])
I(39,41): -0.22314727306365967	 ([amongst][ones.])
I(16,32): -0.2215590476989746	 ([introduced][five,])
I(17,30): -0.22123944759368896	 ([era][boys,])
I(19,51): 0.22089123725891113	 ([sleuths][heavy])
I(12,16): -0.2207883596420288	 ([probably][introduced])
I(32,45): -0.21997082233428955	 ([five,][books])
I(46,62): 0.2198164463043213	 ([dated][printed])
I(1,46): 0.21849608421325684	 ([read][dated])
I(9,60): -0.21808266639709473	 ([memory][fact])
I(57,59): -0.2177642583847046	 ([book][attributed])
I(15,62): -0.2175387740135193	 ([books][printed])
I(45,51): 0.2173830270767212	 ([books][heavy])
I(48,56): 0.21723610162734985	 ([illustrations,][thickness])
I(16,31): -0.21704089641571045	 ([introduced][famous])
I(0,13): -0.21649527549743652	 ([last][faulty.])
I(39,46): -0.21614611148834229	 ([amongst][dated])
I(8,56): -0.21580421924591064	 ([much][thickness])
I(21,43): -0.2157280445098877	 ([children][remember])
I(34,36): 0.21528881788253784	 ([carolyn]["'s])
I(5,64): 0.21453413367271423	 ([20][fonts.])
I(18,46): -0.21405720710754395	 ([teenage][dated])
I(3,5): 0.21332311630249023	 ([drew][20])
I(0,1): -0.2129286527633667	 ([last][read])
I(7,46): -0.21290111541748047	 ([ago,][dated])
I(3,57): -0.21227920055389404	 ([drew][book])
I(10,31): -0.21227502822875977	 ([fictional][famous])
I(53,61): -0.21173596382141113	 ([kid )][words])
I(21,65): -0.21132850646972656	 ([children][well,])
I(4,59): -0.211259126663208	 ([book][attributed])
I(9,33): -0.21045374870300293	 ([memory][course,])
I(4,60): -0.2102898359298706	 ([book][fact])
I(7,21): -0.21018624305725098	 ([ago,][children])
I(17,25): 0.20975840091705322	 ([era][case,])
I(26,59): 0.20929241180419922	 ([80s][attributed])
I(9,16): -0.20879054069519043	 ([memory][introduced])
I(17,32): -0.20849359035491943	 ([era][five,])
I(24,42): -0.2081596851348877	 ([( for][still])
I(22,25): 0.2079371213912964	 ([growing][case,])
I(57,62): -0.20755302906036377	 ([book][printed])
I(23,25): -0.2075444459915161	 ([time][case,])
I(22,27): -0.206687331199646	 ([growing][early])
I(3,13): 0.20657992362976074	 ([drew][faulty.])
I(31,34): 0.20648491382598877	 ([famous][carolyn])
I(7,19): -0.20643573999404907	 ([ago,][sleuths])
I(31,60): -0.2062234878540039	 ([famous][fact])
I(11,44): -0.20553112030029297	 ([character][hardcover])
I(31,62): -0.20524322986602783	 ([famous][printed])
I(32,44): -0.2049034833908081	 ([five,][hardcover])
I(48,63): 0.20465034246444702	 ([illustrations,][large])
I(2,42): -0.2044661045074463	 ([nancy][still])
I(20,43): -0.20439648628234863	 ([popular][remember])
I(45,56): -0.20422780513763428	 ([books][thickness])
I(44,47): 0.2041383981704712	 ([hardcover][cover])
I(6,16): -0.20284771919250488	 ([years][introduced])
I(30,64): -0.20244693756103516	 ([boys,][fonts.])
I(13,40): 0.20228099822998047	 ([faulty.][famous])
I(8,62): -0.20226812362670898	 ([much][printed])
I(26,40): -0.20217299461364746	 ([80s][famous])
I(22,52): -0.20206505060195923	 ([growing][( for])
I(31,48): -0.20202219486236572	 ([famous][illustrations,])
I(9,18): -0.20195555686950684	 ([memory][teenage])
I(33,60): -0.20171713829040527	 ([course,][fact])
I(36,38): 0.2011205554008484	 (["'s][drew])
I(28,30): -0.20108401775360107	 ([90s ),][boys,])
I(15,16): -0.2010679841041565	 ([books][introduced])
I(27,43): -0.20080530643463135	 ([early][remember])
I(16,61): -0.20059573650360107	 ([introduced][words])
I(10,17): -0.20036673545837402	 ([fictional][era])
I(43,49): -0.2002924084663391	 ([remember][usually])
I(29,54): -0.20022833347320557	 ([hardy][lug])
I(21,29): 0.20008957386016846	 ([children][hardy])
I(9,39): -0.20008111000061035	 ([memory][amongst])
I(13,32): -0.19982576370239258	 ([faulty.][five,])
I(28,31): -0.1986944079399109	 ([90s ),][famous])
I(5,56): 0.1986379623413086	 ([20][thickness])
I(28,29): -0.19822201132774353	 ([90s ),][hardy])
I(1,16): -0.19777697324752808	 ([read][introduced])
I(56,57): -0.19742321968078613	 ([thickness][book])
I(12,14): -0.19718611240386963	 ([probably][gathered,])
I(31,45): -0.19678735733032227	 ([famous][books])
I(4,10): -0.19604086875915527	 ([book][fictional])
I(6,29): -0.19597148895263672	 ([years][hardy])
I(6,44): -0.19593238830566406	 ([years][hardcover])
I(24,60): -0.1956496238708496	 ([( for][fact])
I(44,62): -0.19559872150421143	 ([hardcover][printed])
I(2,30): -0.19522523880004883	 ([nancy][boys,])
I(10,22): -0.19517254829406738	 ([fictional][growing])
I(43,57): -0.19510841369628906	 ([remember][book])
I(51,64): 0.19501495361328125	 ([heavy][fonts.])
I(22,28): -0.1944248080253601	 ([growing][90s ),])
I(29,37): 0.19311124086380005	 ([hardy][nancy])
I(32,42): -0.19276106357574463	 ([five,][still])
I(10,30): -0.19261789321899414	 ([fictional][boys,])
I(44,56): 0.19230973720550537	 ([hardcover][thickness])
I(18,34): 0.19192177057266235	 ([teenage][carolyn])
I(16,21): -0.19138920307159424	 ([introduced][children])
I(5,44): 0.19122529029846191	 ([20][hardcover])
I(8,12): -0.19066953659057617	 ([much][probably])
I(14,59): -0.19045966863632202	 ([gathered,][attributed])
I(4,9): -0.1902937889099121	 ([book][memory])
I(22,47): -0.18963944911956787	 ([growing][cover])
I(13,44): -0.18954873085021973	 ([faulty.][hardcover])
I(28,56): 0.1893596053123474	 ([90s ),][thickness])
I(5,40): 0.1888970136642456	 ([20][famous])
I(43,55): -0.18888556957244873	 ([remember][around,])
I(39,48): -0.18809592723846436	 ([amongst][illustrations,])
I(18,40): -0.18778705596923828	 ([teenage][famous])
I(17,27): -0.18722844123840332	 ([era][early])
I(15,23): -0.18706518411636353	 ([books][time])
I(16,30): -0.1859147548675537	 ([introduced][boys,])
I(20,30): -0.18571943044662476	 ([popular][boys,])
