---------- AND Interactions ----------
I(SX): -2.266000270843506	 ([killer.][killer])
I(GI): -0.6516990661621094	 ([" horror][" thriller])
I(w}): -0.6506556272506714	 ([attack.][dahmer's])
I(Sy): 0.6482031345367432	 ([killer.][film])
I(C[): -0.6469753384590149	 ([interesting][drugged,])
I(]a): -0.6303197145462036	 ([dismembered][centers])
I(_q): -0.6293193101882935	 ([victims.][attack,])
I(A): 0.627911388874054	 ([dahmer])
I(ef): -0.6261715888977051	 ([",][well - played])
I(AG): 0.6244003772735596	 ([dahmer][" horror])
I(\b): -0.6237875819206238	 ([murdered][relationship])
I(C): -0.6189365386962891	 ([interesting][events])
I(fi): -0.6182580590248108	 ([well - played][ru.])
I(S]): -0.6173844337463379	 ([killer.][dismembered])
I(Gy): 0.6159845590591431	 ([" horror][film])
I(]_): -0.6127032041549683	 ([dismembered][victims.])
I(GX): -0.6126046180725098	 ([" horror][killer])
I(]): -0.6094883680343628	 ([dismembered][events])
I(a|): -0.6070979833602905	 ([centers][portray])
I(y): -0.60503751039505	 ([film][human])
I(yz): 0.604315996170044	 ([film][disjointed])
I(bc): 0.6043072938919067	 ([relationship][dahmer])
I(de): -0.6011689901351929	 ([" rodney][",])
I(C_): -0.5964865684509277	 ([interesting][victims.])
I(dj): -0.5958368182182312	 ([" rodney][rodney])
I(b): 0.5944104194641113	 ([relationship][monster])
I(`w): 0.5937432646751404	 ([film][attack.])
I(`{): 0.5874102711677551	 ([film][little])
I({): -0.5847585201263428	 ([little][events])
I(S): -0.5831646919250488	 ([killer.][monster])
I(no): 0.5785255432128906	 ([enamored][dahmer])
I(YZ): 0.5780390501022339	 ([jeffrey][dahmer,])
I(\): -0.5699970126152039	 ([murdered][events])
I(ot): 0.5673211812973022	 ([dahmer][sex])
I(): -0.5668767690658569	 ([years,][created])
I(Gp): 0.5664767026901245	 ([" horror][escaped])
I(u): -0.5659365653991699	 ([survives])
I(\l): -0.5655943751335144	 ([murdered][interesting])
I([): -0.565459132194519	 ([drugged,][events])
I([w): -0.5645421147346497	 ([drugged,][attack.])
I(at): -0.556498646736145	 ([centers][sex])
I(Cl): 0.5556881427764893	 ([interesting][interesting])
I(XZ): -0.5542330145835876	 ([killer][dahmer,])
I(u}): -0.549444317817688	 ([survives][dahmer's])
I(BC): 0.5472445487976074	 (["][interesting])
I(R]): 0.5450870990753174	 ([sympathetic][dismembered])
I(\]): -0.543258011341095	 ([murdered][dismembered])
I(I): -0.5395358800888062	 ([" thriller][events])
I(x|): -0.5358000993728638	 ([think][portray])
I(As): -0.5345617532730103	 ([dahmer][dahmer])
I(X]): -0.5337636470794678	 ([killer][dismembered])
I(Gb): -0.5336316823959351	 ([" horror][relationship])
I(CI): -0.5330473184585571	 ([interesting][" thriller])
I(Oa): 0.5327256917953491	 ([study][centers])
I(_}): -0.5323411226272583	 ([victims.][dahmer's])
I(L): 0.5304027795791626	 ([it.])
I(I{): 0.5280320644378662	 ([" thriller][little])
I(^_): -0.5232107639312744	 ([male][victims.])
I(d): -0.5227504968643188	 ([" rodney][events])
I(Ck): -0.5201764702796936	 ([interesting][almost])
I([^): -0.5130119919776917	 ([drugged,][male])
I(\y): -0.5126827359199524	 ([murdered][film])
I(C): -0.5126826763153076	 ([interesting][years,])
I(ae): 0.509838342666626	 ([centers][",])
I(LO): 0.5098042488098145	 ([it.][study])
I(j): 0.5093779563903809	 ([rodney])
I(]y): -0.5065854787826538	 ([dismembered][film])
I(If): -0.50334632396698	 ([" thriller][well - played])
I(FL): -0.5030631422996521	 ([use][it.])
I([\): -0.501215934753418	 ([drugged,][murdered])
I(Sl): 0.5011653900146484	 ([killer.][interesting])
I(ny): -0.4987560510635376	 ([enamored][film])
I(Rb): -0.49812817573547363	 ([sympathetic][relationship])
I(ty): -0.49803197383880615	 ([sex][film])
I(I): -0.49781957268714905	 ([" thriller][years,])
I(C\): -0.4972001910209656	 ([interesting][murdered])
I(D): -0.49619972705841064	 ([film][years,])
I(Cy): -0.4961729049682617	 ([interesting][film])
I(\^): -0.49520164728164673	 ([murdered][male])
I(Z\): -0.49503082036972046	 ([dahmer,][murdered])
I(u): 0.4898102283477783	 ([survives][years,])
I(Ca): 0.48728251457214355	 ([interesting][centers])
I([q): -0.485515832901001	 ([drugged,][attack,])
I([}): -0.48375236988067627	 ([drugged,][dahmer's])
I(c}): -0.4834507703781128	 ([dahmer][dahmer's])
I(kn): -0.48203182220458984	 ([almost][enamored])
I(]w): -0.48090362548828125	 ([dismembered][attack.])
I(_y): -0.480770468711853	 ([victims.][film])
I([`): 0.4784663915634155	 ([drugged,][film])
I(O{): 0.47572803497314453	 ([study][little])
I(Zf): 0.4747961163520813	 ([dahmer,][well - played])
I(q): -0.4746897220611572	 ([attack,][monster])
I(a): 0.4719884395599365	 ([centers][monster])
I(lq): 0.46898025274276733	 ([interesting][attack,])
I(qu): 0.4654172658920288	 ([attack,][survives])
I(ft): 0.4616338014602661	 ([well - played][sex])
I(l|): -0.4611475467681885	 ([interesting][portray])
I(OR): 0.46051788330078125	 ([study][sympathetic])
I(gh): -0.456138551235199	 ([artel][kay])
I(Xf): -0.45481860637664795	 ([killer][well - played])
I(_): -0.4516233205795288	 ([victims.][years,])
I(pu): 0.4494268298149109	 ([escaped][survives])
I(Ol): -0.4489802122116089	 ([study][interesting])
I(\w): -0.4480018615722656	 ([murdered][attack.])
I(D]): 0.44492292404174805	 ([film][dismembered])
I(CF): 0.4413186311721802	 ([interesting][use])
I(^w): -0.440829873085022	 ([male][attack.])
I(_f): -0.4395374059677124	 ([victims.][well - played])
I(X): -0.4376291036605835	 ([killer][years,])
I(C{): -0.4354710578918457	 ([interesting][little])
I(Ry): 0.4326547384262085	 ([sympathetic][film])
I(wy): 0.4314781427383423	 ([attack.][film])
I(}): -0.43062520027160645	 ([dahmer's][monster])
I(`): 0.43049484491348267	 ([film][monster])
I(`k): -0.4292292594909668	 ([film][almost])
I(Q): 0.42649778723716736	 ([oddly])
I(TX): -0.4259544610977173	 ([jeremy][killer])
I(Ga): 0.42552340030670166	 ([" horror][centers])
I(w|): -0.4243541955947876	 ([attack.][portray])
I(~): -0.42240750789642334	 ([formative][events])
I(GS): -0.4204235076904297	 ([" horror][killer.])
I(fj): -0.42016303539276123	 ([well - played][rodney])
I(BG): -0.41933655738830566	 (["][" horror])
I(y): -0.4185815453529358	 ([film][may])
I({): -0.4180563688278198	 ([little][years,])
I(fu): 0.41775989532470703	 ([well - played][survives])
I(s): -0.41573578119277954	 ([dahmer][events])
I(t): 0.4129481315612793	 ([sex][monster])
I(Cf): 0.4084334373474121	 ([interesting][well - played])
I(o): 0.4072420597076416	 ([dahmer])
I(HJ): 0.4047542214393616	 (["]["])
I(`n): -0.404701292514801	 ([film][enamored])
I(Cd): -0.4027194380760193	 ([interesting][" rodney])
I(`}): 0.40183621644973755	 ([film][dahmer's])
I(fy): -0.3987389802932739	 ([well - played][film])
I(Xq): -0.39853334426879883	 ([killer][attack,])
I(gy): -0.3984808921813965	 ([artel][film])
I(G`): 0.3979937434196472	 ([" horror][film])
I(y|): 0.3979882001876831	 ([film][portray])
I(Wa): 0.39704012870788574	 ([serial][centers])
I(|): -0.39653706550598145	 ([portray][see])
I(y): -0.3965245485305786	 ([film][see])
I(QX): -0.3947523832321167	 ([oddly][killer])
I(q|): -0.3946371078491211	 ([attack,][portray])
I(X^): -0.39301764965057373	 ([killer][male])
I(Rw): 0.39267396926879883	 ([sympathetic][attack.])
I(Or): -0.3903087377548218	 ([study][returns])
I(r|): 0.3898240327835083	 ([returns][portray])
I(^l): 0.38639557361602783	 ([male][interesting])
I(O]): 0.383991003036499	 ([study][dismembered])
I(\s): -0.38259875774383545	 ([murdered][dahmer])
I(f}): -0.38258206844329834	 ([well - played][dahmer's])
I(q}): -0.38251757621765137	 ([attack,][dahmer's])
I(Na): 0.38217854499816895	 ([character][centers])
I(aj): 0.3809968829154968	 ([centers][rodney])
I([a): -0.38098400831222534	 ([drugged,][centers])
I(Dy): 0.380229115486145	 ([film][film])
I(HL): -0.3794783353805542	 (["][it.])
I(H): -0.3783620595932007	 (["])
I(^a): -0.3775064945220947	 ([male][centers])
I(co): -0.3767312467098236	 ([dahmer][dahmer])
I(E): -0.37669432163238525	 ([although])
I(ly): -0.37647998332977295	 ([interesting][film])
I([g): 0.3753482699394226	 ([drugged,][artel])
I(fg): -0.3745005130767822	 ([well - played][artel])
I(]): -0.3710005283355713	 ([dismembered][years,])
I(OS): 0.3705925941467285	 ([study][killer.])
I(lo): -0.3671729564666748	 ([interesting][dahmer])
I(Ao): -0.36704736948013306	 ([dahmer][dahmer])
I(IS): -0.3656245768070221	 ([" thriller][killer.])
I(`c): 0.36515235900878906	 ([film][dahmer])
I(DE): -0.3651387095451355	 ([film][although])
I(\o): -0.36479705572128296	 ([murdered][dahmer])
I(u): 0.36387473344802856	 ([survives][created])
I(X): -0.36370849609375	 ([killer][human])
I(D^): 0.3612929582595825	 ([film][male])
I(D): -0.3607442378997803	 ([film][events])
I(GL): -0.3593531847000122	 ([" horror][it.])
I(GW): -0.3580801486968994	 ([" horror][serial])
I(Cz): 0.3565821945667267	 ([interesting][disjointed])
I(y): -0.35573041439056396	 ([film][created])
I(): -0.3555488586425781	 ([created][see])
I(r): -0.3537311553955078	 ([returns][events])
I(CX): -0.3515944480895996	 ([interesting][killer])
I(L{): 0.3512578010559082	 ([it.][little])
I(Gz): 0.3511866629123688	 ([" horror][disjointed])
I(UX): -0.3493211269378662	 ([renner][killer])
I(Ib): -0.34917739033699036	 ([" thriller][relationship])
I(l{): -0.3488757610321045	 ([interesting][little])
I(Ob): 0.3474036455154419	 ([study][relationship])
I(ao): -0.34734654426574707	 ([centers][dahmer])
I(iy): -0.3471565246582031	 ([ru.][film])
I(Cb): 0.3454873561859131	 ([interesting][relationship])
I(bk): -0.34286922216415405	 ([relationship][almost])
I(}): -0.3410149812698364	 ([dahmer's][human])
I(O): 0.3409062623977661	 ([study][monster])
I(M): 0.3407280445098877	 ([minor][years,])
I(UV): 0.34048768877983093	 ([renner][portrays])
I(AZ): -0.3402540683746338	 ([dahmer][dahmer,])
I(pt): 0.3395529091358185	 ([escaped][sex])
I(pq): -0.33950039744377136	 ([escaped][attack,])
I(V): 0.3394078314304352	 ([portrays])
I(|): -0.33935534954071045	 ([portray][human])
I(l): 0.3392546772956848	 ([interesting][human])
I(Qw): -0.33668458461761475	 ([oddly][attack.])
I(Ay): 0.3365625739097595	 ([dahmer][film])
I(I}): -0.3338593542575836	 ([" thriller][dahmer's])
I(NO): -0.33364391326904297	 ([character][study])
I(ST): -0.3327620029449463	 ([killer.][jeremy])
I(m|): -0.3324092626571655	 ([character :][portray])
I(r): -0.3295899033546448	 ([returns][may])
I(CM): 0.3276984691619873	 ([interesting][minor])
I(g): 0.32759225368499756	 ([artel][monster])
I(b|): -0.32622671127319336	 ([relationship][portray])
I(Za): -0.3260257840156555	 ([dahmer,][centers])
I(`x): -0.3256542682647705	 ([film][think])
I(NR): 0.3252120018005371	 ([character][sympathetic])
I(S): -0.3239952325820923	 ([killer.][events])
I(Dw): 0.3229207992553711	 ([film][attack.])
I(}): -0.3226093053817749	 ([dahmer's][events])
I(a): 0.32125115394592285	 ([centers][created])
I(Ig): -0.3186429440975189	 ([" thriller][artel])
I([b): -0.317404568195343	 ([drugged,][relationship])
I(]g): 0.317094087600708	 ([dismembered][artel])
I(r): -0.3168996572494507	 ([returns])
I(AC): -0.31626468896865845	 ([dahmer][interesting])
I(l): 0.3161698579788208	 ([interesting][monster])
I(I): -0.316057950258255	 ([" thriller][human])
I(): 0.31506574153900146	 ([events][monster])
I(an): -0.3147362470626831	 ([centers][enamored])
I(sy): -0.3145971894264221	 ([dahmer][film])
I(S|): -0.31439733505249023	 ([killer.][portray])
I(IX): -0.3143714964389801	 ([" thriller][killer])
I(Gq): 0.31275463104248047	 ([" horror][attack,])
I(Zs): -0.31143397092819214	 ([dahmer,][dahmer])
I(w): 0.3113754987716675	 ([attack.][events])
I(t|): 0.3101084232330322	 ([sex][portray])
I(Dg): -0.30927884578704834	 ([film][artel])
I(ps): -0.30607694387435913	 ([escaped][dahmer])
I(^q): -0.3058584928512573	 ([male][attack,])
I(fn): 0.3057866096496582	 ([well - played][enamored])
I(X): 0.3054976463317871	 ([killer][created])
I(Db): -0.3045247793197632	 ([film][relationship])
I(Zo): -0.3028523921966553	 ([dahmer,][dahmer])
I(Gk): -0.3021464943885803	 ([" horror][almost])
I(X`): 0.30185890197753906	 ([killer][film])
I(CH): 0.29975736141204834	 ([interesting]["])
I(MO): -0.29941892623901367	 ([minor][study])
I(OX): 0.2983529567718506	 ([study][killer])
I(op): 0.29674720764160156	 ([dahmer][escaped])
I(`d): 0.29633641242980957	 ([film][" rodney])
I(g): -0.2946202754974365	 ([artel])
I(]): -0.2944577932357788	 ([dismembered][monster])
I(l): -0.29377901554107666	 ([interesting][years,])
I(z{): -0.2936408519744873	 ([disjointed][little])
I(OQ): 0.2932792901992798	 ([study][oddly])
I(be): 0.29295432567596436	 ([relationship][",])
I(p): -0.2928375005722046	 ([escaped])
I(bl): -0.29200518131256104	 ([relationship][interesting])
I(gw): 0.2915382385253906	 ([artel][attack.])
I(s|): 0.2905263900756836	 ([dahmer][portray])
I(Rf): 0.2904750108718872	 ([sympathetic][well - played])
I(a}): 0.2897557020187378	 ([centers][dahmer's])
I(`): -0.2894180417060852	 ([film][years,])
I(I): 0.288717657327652	 ([" thriller])
I(fl): 0.2877318859100342	 ([well - played][interesting])
I(R_): -0.28697729110717773	 ([sympathetic][victims.])
I(Ad): 0.2853977680206299	 ([dahmer][" rodney])
I(PS): 0.28521060943603516	 ([seems][killer.])
I(_t): -0.2840203046798706	 ([victims.][sex])
I(Ra): -0.28397345542907715	 ([sympathetic][centers])
I(T): 0.28369900584220886	 ([jeremy])
I(I): -0.2834108769893646	 ([" thriller][created])
I(st): 0.2829299569129944	 ([dahmer][sex])
I(bg): -0.2828230857849121	 ([relationship][artel])
I(F|): -0.2827725410461426	 ([use][portray])
I(W{): 0.281874418258667	 ([serial][little])
I(Gj): 0.2808079719543457	 ([" horror][rodney])
I(js): 0.27998846769332886	 ([rodney][dahmer])
I(]q): -0.2797975540161133	 ([dismembered][attack,])
I(km): -0.2791749835014343	 ([almost][character :])
I(py): -0.27902162075042725	 ([escaped][film])
I(s): 0.2782464623451233	 ([dahmer])
I(\): -0.27731072902679443	 ([murdered][years,])
I({}): -0.2761399745941162	 ([little][dahmer's])
I(Qy): 0.27611804008483887	 ([oddly][film])
I(qr): 0.2758086919784546	 ([attack,][returns])
I(Nw): -0.2753199636936188	 ([character][attack.])
I(su): -0.27496689558029175	 ([dahmer][survives])
I(k|): -0.27305567264556885	 ([almost][portray])
I(MS): 0.27291440963745117	 ([minor][killer.])
I(G|): 0.2728620767593384	 ([" horror][portray])
I(f): 0.27244269847869873	 ([well - played][human])
I(Cw): -0.272344708442688	 ([interesting][attack.])
I(D): 0.27049732208251953	 ([film][monster])
I(): 0.2698078155517578	 ([events][may])
I(lt): 0.2696197032928467	 ([interesting][sex])
I([l): -0.2683570384979248	 ([drugged,][interesting])
I(Oj): 0.2674757242202759	 ([study][rodney])
I(du): -0.2672491669654846	 ([" rodney][survives])
I(CR): 0.2645137310028076	 ([interesting][sympathetic])
I(\): -0.2639215588569641	 ([murdered][may])
I(Ro): -0.26378417015075684	 ([sympathetic][dahmer])
I(Dq): 0.26361584663391113	 ([film][attack,])
I(u): 0.2631552219390869	 ([survives][human])
I(rw): 0.2628037929534912	 ([returns][attack.])
I({|): 0.262579083442688	 ([little][portray])
I(hi): -0.2625727653503418	 ([kay][ru.])
I(G): -0.26242291927337646	 ([" horror][may])
I(jk): 0.2619912028312683	 ([rodney][almost])
I(p}): -0.2619748115539551	 ([escaped][dahmer's])
I(Dr): -0.26170337200164795	 ([film][returns])
I({): 0.260988712310791	 ([little][see])
I(]l): 0.2604825496673584	 ([dismembered][interesting])
I(au): 0.2602508068084717	 ([centers][survives])
I(Qa): 0.25970542430877686	 ([oddly][centers])
I(O[): 0.2589094638824463	 ([study][drugged,])
I(mw): -0.2581930160522461	 ([character :][attack.])
I(lz): -0.25812864303588867	 ([interesting][disjointed])
I(]b): -0.2575879693031311	 ([dismembered][relationship])
I(t): 0.25747597217559814	 ([sex][years,])
I(d|): 0.2552703619003296	 ([" rodney][portray])
I(os): -0.25510722398757935	 ([dahmer][dahmer])
I(Xc): -0.25441741943359375	 ([killer][dahmer])
I(): -0.2539792060852051	 ([events][see])
I(): -0.25383543968200684	 ([events][human])
I(s): -0.2537592053413391	 ([dahmer][may])
I(NX): -0.25293269753456116	 ([character][killer])
I(Xd): -0.25255274772644043	 ([killer][" rodney])
I(ey): -0.25197017192840576	 ([",][film])
I(g): -0.25087857246398926	 ([artel][events])
I(n): 0.25074303150177	 ([enamored][years,])
I(`y): 0.25069910287857056	 ([film][film])
I(IR): 0.24969443678855896	 ([" thriller][sympathetic])
I(G[): 0.24955838918685913	 ([" horror][drugged,])
I(): 0.24937152862548828	 ([human][monster])
I(C): 0.24927842617034912	 ([interesting][monster])
I(k{): 0.24926656484603882	 ([almost][little])
I(Cu): 0.24876654148101807	 ([interesting][survives])
I(S~): 0.24759483337402344	 ([killer.][formative])
I(Cm): 0.2472156286239624	 ([interesting][character :])
I(N^): -0.24688243865966797	 ([character][male])
I(Rd): -0.2467215657234192	 ([sympathetic][" rodney])
I(DQ): 0.2462722659111023	 ([film][oddly])
I(lx): -0.2462146282196045	 ([interesting][think])
I(My): 0.24580049514770508	 ([minor][film])
I(_s): -0.24534374475479126	 ([victims.][dahmer])
I({): -0.24525201320648193	 ([little][may])
I(cs): -0.24518638849258423	 ([dahmer][dahmer])
I(sx): 0.24512946605682373	 ([dahmer][think])
I(Dd): 0.24502253532409668	 ([film][" rodney])
I(jm): 0.24501174688339233	 ([rodney][character :])
I(Gt): 0.24453234672546387	 ([" horror][sex])
I(PR): 0.2442854642868042	 ([seems][sympathetic])
I(]^): -0.24421417713165283	 ([dismembered][male])
I(l): -0.24331974983215332	 ([interesting][events])
I(by): -0.2433147430419922	 ([relationship][film])
I(): -0.2427716851234436	 ([may][see])
I(Az): 0.24274766445159912	 ([dahmer][disjointed])
I(e}): 0.24273645877838135	 ([",][dahmer's])
I(Wf): -0.24258029460906982	 ([serial][well - played])
I(lp): 0.2422652244567871	 ([interesting][escaped])
I(il): 0.24189609289169312	 ([ru.][interesting])
I(O): -0.24178338050842285	 ([study])
I(]|): 0.24103248119354248	 ([dismembered][portray])
I(D|): 0.2403343915939331	 ([film][portray])
I(_): -0.23966211080551147	 ([victims.][created])
I(M`): -0.23964309692382812	 ([minor][film])
I(Qq): -0.23953676223754883	 ([oddly][attack,])
I(_): -0.23933827877044678	 ([victims.][monster])
I(C): 0.23919308185577393	 ([interesting][may])
I(C^): -0.23793864250183105	 ([interesting][male])
I(G\): -0.23777705430984497	 ([" horror][murdered])
I(Dn): -0.23725485801696777	 ([film][enamored])
I(d): -0.23695123195648193	 ([" rodney][years,])
I(G~): 0.23677599430084229	 ([" horror][formative])
I(~): 0.2363351583480835	 ([formative][years,])
I([): -0.23610705137252808	 ([drugged,][monster])
I(H{): 0.236031174659729	 (["][little])
I(JL): -0.23534083366394043	 (["][it.])
I(Ru): 0.23503875732421875	 ([sympathetic][survives])
I(Ir): -0.23502162098884583	 ([" thriller][returns])
I(FG): 0.23499441146850586	 ([use][" horror])
I(cg): -0.23395073413848877	 ([dahmer][artel])
I(|~): -0.23343253135681152	 ([portray][formative])
I({): 0.2333468198776245	 ([little][human])
I(D[): 0.2331332564353943	 ([film][drugged,])
I(Ml): -0.23303735256195068	 ([minor][interesting])
I(Ia): 0.23277589678764343	 ([" thriller][centers])
I(El): -0.23210835456848145	 ([although][interesting])
I(L): -0.2314598560333252	 ([it.][monster])
I(t{): 0.2314319610595703	 ([sex][little])
I(Ac): -0.23124420642852783	 ([dahmer][dahmer])
I(L|): 0.2310199737548828	 ([it.][portray])
I(p): 0.23037970066070557	 ([escaped][monster])
I(Wy): 0.23029834032058716	 ([serial][film])
I(O^): 0.22995388507843018	 ([study][male])
I(`a): 0.22994261980056763	 ([film][centers])
I(_): -0.22982901334762573	 ([victims.][see])
I(Nq): -0.2297372817993164	 ([character][attack,])
I(kw): 0.22960901260375977	 ([almost][attack.])
I(Rm): 0.2293034791946411	 ([sympathetic][character :])
I(Ma): 0.22898626327514648	 ([minor][centers])
I(EL): -0.2279255986213684	 ([although][it.])
I(PQ): 0.22753849625587463	 ([seems][oddly])
I(BD): -0.22747200727462769	 (["][film])
I(o): -0.22743093967437744	 ([dahmer][events])
I(GV): -0.22656798362731934	 ([" horror][portrays])
I(a~): 0.22648870944976807	 ([centers][formative])
I(AB): 0.22629565000534058	 ([dahmer]["])
I([): -0.22568738460540771	 ([drugged,][years,])
I(): -0.2255130410194397	 ([may][human])
I(Gn): -0.22527384757995605	 ([" horror][enamored])
I(Ly): 0.22453957796096802	 ([it.][film])
I(N|): -0.22402122616767883	 ([character][portray])
I(j{): 0.22386932373046875	 ([rodney][little])
I(MN): -0.2235470712184906	 ([minor][character])
I(z): 0.22341594099998474	 ([disjointed])
I(fq): 0.22292983531951904	 ([well - played][attack,])
I(Zz): 0.22141194343566895	 ([dahmer,][disjointed])
I(f): -0.22123956680297852	 ([well - played][created])
I(go): -0.22104698419570923	 ([artel][dahmer])
I(SV): -0.22051358222961426	 ([killer.][portrays])
I(Dj): 0.22043758630752563	 ([film][rodney])
I(Ok): -0.21993905305862427	 ([study][almost])
I(gl): -0.21934664249420166	 ([artel][interesting])
I(GN): -0.21690872311592102	 ([" horror][character])
I(]k): 0.21657347679138184	 ([dismembered][almost])
I(ct): 0.21618205308914185	 ([dahmer][sex])
I(Zb): -0.21604973077774048	 ([dahmer,][relationship])
I(R[): -0.2155991792678833	 ([sympathetic][drugged,])
I(_g): 0.21557283401489258	 ([victims.][artel])
I(dq): 0.2154381275177002	 ([" rodney][attack,])
I(Df): -0.21452593803405762	 ([film][well - played])
I(R^): 0.21360576152801514	 ([sympathetic][male])
I(X): 0.21358394622802734	 ([killer][see])
I(Sc): -0.2130744457244873	 ([killer.][dahmer])
I(Nm): -0.21300336718559265	 ([character][character :])
I(IK): -0.21293208003044128	 ([" thriller][describe])
I(w): 0.2129192352294922	 ([attack.][may])
I(Gx): -0.21283864974975586	 ([" horror][think])
I(]f): 0.21265316009521484	 ([dismembered][well - played])
I(O\): 0.21251410245895386	 ([study][murdered])
I(WZ): 0.2122160792350769	 ([serial][dahmer,])
