---------- Players ----------
Player 0: flavia,
Player 1: la
Player 2: monaca
Player 3: muslmana
Player 4: "
Player 5: aka.
Player 6: " flavia
Player 7: heretic
Player 8: "
Player 9: 1974
Player 10: truly
Player 11: disturbing
Player 12: uncompromising
Player 13: piece
Player 14: italian
Player 15: exploitation
Player 16: cinema
Player 17: that,
Player 18: certain
Player 19: extent,
Player 20: follows
Player 21: somewhat
Player 22: feminist
Player 23: premise
Player 24: ( though
Player 25: level
Player 26: sleaze
Player 27: brutality
Player 28: would
Player 29: probably
Player 30: disgust
Player 31: majority
Player 32: feminists ).
Player 33: set
Player 34: mostly
Player 35: convent,
Player 36: nun
Player 37: eponymous
Player 38: central
Player 39: protagonist
Player 40: ( great
Player 41: performance
Player 42: wonderful
Player 43: florinda
Player 44: bolkan ),
Player 45: " flavia
Player 46: heretic
Player 47: "
Player 48: may
Player 49: referred
Player 50: ' nunsploitation '
Player 51: film.
Player 52: however,
Player 53: film
Player 54: differs
Player 55: quite
Player 56: drastically
Player 57: typical
Player 58: nunsploitation
Player 59: flicks
Player 60: time,
Player 61: much
Player 62: focus
Player 63: nunsploitation
Player 64: elements
Player 65: lesbianism,
Player 66: sadistic
Player 67: lesbian
Player 68: punishments,
Player 69: etc.
Player 70: personally,
Player 71: saw
---------- AND Interactions (Pairwise Only) ----------
I(10,11): -3.2997169494628906	 ([truly][disturbing])
I(25,30): 0.8651834726333618	 ([level][disgust])
I(42,53): 0.8618955612182617	 ([wonderful][film])
I(6,63): -0.860803484916687	 ([" flavia][nunsploitation])
I(30,68): 0.8602914810180664	 ([disgust][punishments,])
I(59,66): 0.8358521461486816	 ([flicks][sadistic])
I(30,63): 0.831336498260498	 ([disgust][nunsploitation])
I(40,41): 0.817866861820221	 ([( great][performance])
I(54,59): 0.8034682273864746	 ([differs][flicks])
I(12,65): 0.7992887496948242	 ([uncompromising][lesbianism,])
I(57,58): 0.7948997020721436	 ([typical][nunsploitation])
I(0,66): -0.7941313982009888	 ([flavia,][sadistic])
I(26,32): -0.7921249866485596	 ([sleaze][feminists ).])
I(56,60): -0.7900198698043823	 ([drastically][time,])
I(22,32): 0.7868912220001221	 ([feminist][feminists ).])
I(41,42): 0.7823951244354248	 ([performance][wonderful])
I(6,30): -0.7666985988616943	 ([" flavia][disgust])
I(11,16): -0.7665188908576965	 ([disturbing][cinema])
I(11,62): -0.7628875374794006	 ([disturbing][focus])
I(42,46): -0.761550784111023	 ([wonderful][heretic])
I(22,65): 0.757232666015625	 ([feminist][lesbianism,])
I(0,67): -0.7572084665298462	 ([flavia,][lesbian])
I(20,30): 0.7464709281921387	 ([follows][disgust])
I(63,66): 0.7406260967254639	 ([nunsploitation][sadistic])
I(0,32): -0.7385665774345398	 ([flavia,][feminists ).])
I(52,54): 0.7326153516769409	 ([however,][differs])
I(40,51): 0.7288715243339539	 ([( great][film.])
I(43,44): -0.7262150049209595	 ([florinda][bolkan ),])
I(63,64): -0.7228109836578369	 ([nunsploitation][elements])
I(48,59): 0.7201039791107178	 ([may][flicks])
I(40,46): -0.7122291326522827	 ([( great][heretic])
I(6,58): -0.7110387682914734	 ([" flavia][nunsploitation])
I(41,70): 0.7102732062339783	 ([performance][personally,])
I(12,15): -0.7053419947624207	 ([uncompromising][exploitation])
I(6,32): -0.7051995992660522	 ([" flavia][feminists ).])
I(0,50): -0.7048014402389526	 ([flavia,][' nunsploitation '])
I(42,59): -0.7045948505401611	 ([wonderful][flicks])
I(6,68): -0.6972156167030334	 ([" flavia][punishments,])
I(26,58): -0.6890146732330322	 ([sleaze][nunsploitation])
I(59,67): 0.688300371170044	 ([flicks][lesbian])
I(11,58): -0.6861821413040161	 ([disturbing][nunsploitation])
I(7,9): -0.6816526651382446	 ([heretic][1974])
I(42,58): -0.6812911033630371	 ([wonderful][nunsploitation])
I(30,59): 0.679804801940918	 ([disgust][flicks])
I(0,63): -0.6795030236244202	 ([flavia,][nunsploitation])
I(60,62): 0.6646583080291748	 ([time,][focus])
I(25,26): -0.6633033752441406	 ([level][sleaze])
I(11,35): -0.6630876660346985	 ([disturbing][convent,])
I(32,35): -0.6613223552703857	 ([feminists ).][convent,])
I(52,71): -0.6556933522224426	 ([however,][saw])
I(66,70): 0.6380631327629089	 ([sadistic][personally,])
I(50,53): -0.6314159035682678	 ([' nunsploitation '][film])
I(30,58): 0.6303513050079346	 ([disgust][nunsploitation])
I(26,63): -0.6262127161026001	 ([sleaze][nunsploitation])
I(50,67): 0.610670804977417	 ([' nunsploitation '][lesbian])
I(11,32): -0.6083129048347473	 ([disturbing][feminists ).])
I(66,69): 0.6058306694030762	 ([sadistic][etc.])
I(42,70): -0.6055574417114258	 ([wonderful][personally,])
I(52,56): -0.6049084663391113	 ([however,][drastically])
I(46,70): -0.6025162935256958	 ([heretic][personally,])
I(30,67): 0.6013467311859131	 ([disgust][lesbian])
I(46,50): 0.5996698141098022	 ([heretic][' nunsploitation '])
I(12,46): 0.5986796617507935	 ([uncompromising][heretic])
I(6,27): -0.5974403023719788	 ([" flavia][brutality])
I(31,57): 0.5953482985496521	 ([majority][typical])
I(12,66): 0.5929372310638428	 ([uncompromising][sadistic])
I(6,26): -0.5893802642822266	 ([" flavia][sleaze])
I(6,46): -0.5890873074531555	 ([" flavia][heretic])
I(9,50): -0.5887534618377686	 ([1974][' nunsploitation '])
I(11,51): -0.5828869938850403	 ([disturbing][film.])
I(18,42): -0.5807733535766602	 ([certain][wonderful])
I(32,65): 0.5801115036010742	 ([feminists ).][lesbianism,])
I(35,36): -0.5666132569313049	 ([convent,][nun])
I(0,58): -0.5653963685035706	 ([flavia,][nunsploitation])
I(6,7): -0.5633699297904968	 ([" flavia][heretic])
I(6,59): -0.5601165294647217	 ([" flavia][flicks])
I(30,35): 0.5563504695892334	 ([disgust][convent,])
I(12,50): 0.5514416694641113	 ([uncompromising][' nunsploitation '])
I(45,66): -0.5451280474662781	 ([" flavia][sadistic])
I(0,43): -0.5438956022262573	 ([flavia,][florinda])
I(21,22): 0.5380104184150696	 ([somewhat][feminist])
I(25,32): -0.5365986824035645	 ([level][feminists ).])
I(61,62): 0.5332487225532532	 ([much][focus])
I(53,60): 0.5305511951446533	 ([film][time,])
I(57,67): 0.5238144397735596	 ([typical][lesbian])
I(48,50): -0.5226795673370361	 ([may][' nunsploitation '])
I(53,70): 0.5201210975646973	 ([film][personally,])
I(31,71): -0.5175288319587708	 ([majority][saw])
I(59,71): 0.5173537731170654	 ([flicks][saw])
I(1,2): 0.5122224688529968	 ([la][monaca])
I(64,65): -0.5080373287200928	 ([elements][lesbianism,])
I(0,27): -0.5072248578071594	 ([flavia,][brutality])
I(27,68): 0.5061774253845215	 ([brutality][punishments,])
I(11,13): -0.5060898065567017	 ([disturbing][piece])
I(42,65): -0.5060341358184814	 ([wonderful][lesbianism,])
I(24,71): -0.5007561445236206	 ([( though][saw])
I(27,32): 0.4969274401664734	 ([brutality][feminists ).])
I(58,65): 0.4968661665916443	 ([nunsploitation][lesbianism,])
I(49,50): -0.4967195987701416	 ([referred][' nunsploitation '])
I(40,53): 0.49613261222839355	 ([( great][film])
I(42,63): -0.4951603412628174	 ([wonderful][nunsploitation])
I(15,27): -0.49455195665359497	 ([exploitation][brutality])
I(10,12): 0.4942915439605713	 ([truly][uncompromising])
I(7,70): -0.4934796690940857	 ([heretic][personally,])
I(6,12): -0.49285030364990234	 ([" flavia][uncompromising])
I(26,31): -0.4923398792743683	 ([sleaze][majority])
I(27,65): 0.485170841217041	 ([brutality][lesbianism,])
I(32,66): 0.4813377857208252	 ([feminists ).][sadistic])
I(24,25): -0.4758506417274475	 ([( though][level])
I(24,42): -0.4754796028137207	 ([( though][wonderful])
I(0,45): -0.46684563159942627	 ([flavia,][" flavia])
I(35,41): 0.4654737710952759	 ([convent,][performance])
I(11,67): -0.4637208580970764	 ([disturbing][lesbian])
I(30,71): -0.46295714378356934	 ([disgust][saw])
I(69,70): 0.4628487825393677	 ([etc.][personally,])
I(22,23): -0.4625086784362793	 ([feminist][premise])
I(65,68): 0.4615080952644348	 ([lesbianism,][punishments,])
I(53,71): 0.4611428678035736	 ([film][saw])
I(55,57): 0.4611086845397949	 ([quite][typical])
I(59,70): -0.45873427391052246	 ([flicks][personally,])
I(45,65): -0.4566740393638611	 ([" flavia][lesbianism,])
I(54,60): -0.4517520070075989	 ([differs][time,])
I(66,71): -0.44925975799560547	 ([sadistic][saw])
I(22,66): 0.4465324878692627	 ([feminist][sadistic])
I(20,22): 0.44622641801834106	 ([follows][feminist])
I(11,63): -0.44570809602737427	 ([disturbing][nunsploitation])
I(27,70): 0.4452870488166809	 ([brutality][personally,])
I(35,50): 0.4402596950531006	 ([convent,][' nunsploitation '])
I(44,45): -0.4397914409637451	 ([bolkan ),][" flavia])
I(30,46): 0.4382593631744385	 ([disgust][heretic])
I(42,61): 0.4358741044998169	 ([wonderful][much])
I(58,67): 0.4337241053581238	 ([nunsploitation][lesbian])
I(35,59): -0.4311034679412842	 ([convent,][flicks])
I(22,50): 0.4274263381958008	 ([feminist][' nunsploitation '])
I(42,51): 0.4262511730194092	 ([wonderful][film.])
I(54,55): 0.42450469732284546	 ([differs][quite])
I(27,35): 0.4207303524017334	 ([brutality][convent,])
I(9,59): -0.4201962947845459	 ([1974][flicks])
I(57,59): 0.4172172546386719	 ([typical][flicks])
I(58,59): 0.4171147346496582	 ([nunsploitation][flicks])
I(22,30): 0.4164919853210449	 ([feminist][disgust])
I(26,67): -0.4150668680667877	 ([sleaze][lesbian])
I(59,64): -0.4145987033843994	 ([flicks][elements])
I(27,41): 0.41338610649108887	 ([brutality][performance])
I(45,63): -0.41305702924728394	 ([" flavia][nunsploitation])
I(42,67): -0.4105846881866455	 ([wonderful][lesbian])
I(7,40): -0.4071972966194153	 ([heretic][( great])
I(2,26): -0.4065653383731842	 ([monaca][sleaze])
I(9,63): -0.4064403772354126	 ([1974][nunsploitation])
I(6,62): -0.4061616063117981	 ([" flavia][focus])
I(57,71): -0.40332818031311035	 ([typical][saw])
I(63,67): 0.40230870246887207	 ([nunsploitation][lesbian])
I(0,22): -0.4017729163169861	 ([flavia,][feminist])
I(6,71): 0.4007173180580139	 ([" flavia][saw])
I(9,12): -0.3994482755661011	 ([1974][uncompromising])
I(53,65): -0.39919525384902954	 ([film][lesbianism,])
I(68,69): 0.3923473358154297	 ([punishments,][etc.])
I(11,15): -0.3915725350379944	 ([disturbing][exploitation])
I(52,61): -0.3913334608078003	 ([however,][much])
I(53,59): 0.39003753662109375	 ([film][flicks])
I(23,24): -0.38981467485427856	 ([premise][( though])
I(46,53): 0.38672345876693726	 ([heretic][film])
I(13,66): -0.3859730362892151	 ([piece][sadistic])
I(25,46): -0.3855209946632385	 ([level][heretic])
I(38,39): 0.3852454721927643	 ([central][protagonist])
I(57,63): 0.38472652435302734	 ([typical][nunsploitation])
I(30,61): -0.3845360279083252	 ([disgust][much])
I(27,60): 0.3839883804321289	 ([brutality][time,])
I(62,66): 0.38344258069992065	 ([focus][sadistic])
I(30,57): 0.38296961784362793	 ([disgust][typical])
I(25,60): -0.38229429721832275	 ([level][time,])
I(26,59): -0.3820528984069824	 ([sleaze][flicks])
I(35,42): -0.3820016384124756	 ([convent,][wonderful])
I(64,70): -0.38037824630737305	 ([elements][personally,])
I(40,70): -0.3794287443161011	 ([( great][personally,])
I(30,33): 0.3787205219268799	 ([disgust][set])
I(7,59): 0.3768119812011719	 ([heretic][flicks])
I(51,52): 0.3757639527320862	 ([film.][however,])
I(50,64): -0.37494373321533203	 ([' nunsploitation '][elements])
I(40,43): -0.3748443126678467	 ([( great][florinda])
I(36,42): -0.37450528144836426	 ([nun][wonderful])
I(41,63): 0.37438470125198364	 ([performance][nunsploitation])
I(56,58): -0.37401771545410156	 ([drastically][nunsploitation])
I(45,46): -0.3716621398925781	 ([" flavia][heretic])
I(31,59): 0.37085384130477905	 ([majority][flicks])
I(22,57): 0.3706040382385254	 ([feminist][typical])
I(16,53): 0.3694527745246887	 ([cinema][film])
I(58,66): 0.368449866771698	 ([nunsploitation][sadistic])
I(50,57): 0.36676526069641113	 ([' nunsploitation '][typical])
I(45,67): -0.3664478659629822	 ([" flavia][lesbian])
I(30,62): 0.36598634719848633	 ([disgust][focus])
I(0,5): -0.36543524265289307	 ([flavia,][aka.])
I(42,45): 0.36307960748672485	 ([wonderful][" flavia])
I(25,66): -0.3587089776992798	 ([level][sadistic])
I(12,42): -0.3577589988708496	 ([uncompromising][wonderful])
I(6,57): 0.3577418327331543	 ([" flavia][typical])
I(11,68): -0.3577266335487366	 ([disturbing][punishments,])
I(0,41): 0.35739272832870483	 ([flavia,][performance])
I(50,68): 0.3572211265563965	 ([' nunsploitation '][punishments,])
I(50,70): -0.3572012186050415	 ([' nunsploitation '][personally,])
I(53,57): -0.3570065498352051	 ([film][typical])
I(45,50): -0.35641998052597046	 ([" flavia][' nunsploitation '])
I(51,70): 0.35557448863983154	 ([film.][personally,])
I(26,45): -0.35554686188697815	 ([sleaze][" flavia])
I(15,67): -0.354381799697876	 ([exploitation][lesbian])
I(46,51): 0.35383331775665283	 ([heretic][film.])
I(45,58): -0.35364603996276855	 ([" flavia][nunsploitation])
I(32,36): -0.35315752029418945	 ([feminists ).][nun])
I(7,26): -0.3530019223690033	 ([heretic][sleaze])
I(12,25): 0.3522825241088867	 ([uncompromising][level])
I(57,70): -0.35181188583374023	 ([typical][personally,])
I(26,40): -0.3510264456272125	 ([sleaze][( great])
I(6,43): -0.34980297088623047	 ([" flavia][florinda])
I(24,31): 0.3492756485939026	 ([( though][majority])
I(33,42): -0.3475210666656494	 ([set][wonderful])
I(37,38): 0.34635889530181885	 ([eponymous][central])
I(18,40): -0.34579914808273315	 ([certain][( great])
I(0,11): 0.3454943299293518	 ([flavia,][disturbing])
I(0,26): -0.34397128224372864	 ([flavia,][sleaze])
I(32,45): -0.3437681794166565	 ([feminists ).][" flavia])
I(27,45): -0.3431992530822754	 ([brutality][" flavia])
I(12,62): 0.3426901698112488	 ([uncompromising][focus])
I(5,30): 0.34259033203125	 ([aka.][disgust])
I(35,71): 0.34101396799087524	 ([convent,][saw])
I(6,61): 0.3398292064666748	 ([" flavia][much])
I(4,5): 0.3393966555595398	 (["][aka.])
I(30,52): 0.338775634765625	 ([disgust][however,])
I(12,71): 0.3376659154891968	 ([uncompromising][saw])
I(6,45): -0.33765900135040283	 ([" flavia][" flavia])
I(6,60): 0.3363748788833618	 ([" flavia][time,])
I(7,12): 0.3362913131713867	 ([heretic][uncompromising])
I(65,69): 0.3360534906387329	 ([lesbianism,][etc.])
I(33,40): -0.33452486991882324	 ([set][( great])
I(11,42): -0.3343367576599121	 ([disturbing][wonderful])
I(48,53): 0.3336593508720398	 ([may][film])
I(43,45): -0.333587646484375	 ([florinda][" flavia])
I(22,67): 0.33222246170043945	 ([feminist][lesbian])
I(11,53): -0.3316963315010071	 ([disturbing][film])
I(31,52): 0.32804054021835327	 ([majority][however,])
I(31,32): 0.32653290033340454	 ([majority][feminists ).])
I(31,35): -0.3265117406845093	 ([majority][convent,])
I(25,70): -0.32575416564941406	 ([level][personally,])
I(25,40): -0.32542264461517334	 ([level][( great])
I(12,51): -0.32485485076904297	 ([uncompromising][film.])
I(0,62): -0.32421284914016724	 ([flavia,][focus])
I(67,71): -0.32412081956863403	 ([lesbian][saw])
I(41,60): 0.3236422538757324	 ([performance][time,])
I(12,68): 0.3235323429107666	 ([uncompromising][punishments,])
I(32,43): -0.3234627842903137	 ([feminists ).][florinda])
I(40,66): -0.32167577743530273	 ([( great][sadistic])
I(36,40): -0.3208434581756592	 ([nun][( great])
I(23,32): -0.31994813680648804	 ([premise][feminists ).])
I(12,36): 0.3184316158294678	 ([uncompromising][nun])
I(53,67): -0.3177471160888672	 ([film][lesbian])
I(53,63): -0.31695038080215454	 ([film][nunsploitation])
I(11,30): 0.31685733795166016	 ([disturbing][disgust])
I(30,60): 0.3167288303375244	 ([disgust][time,])
I(57,66): 0.3166518211364746	 ([typical][sadistic])
I(9,32): -0.31620776653289795	 ([1974][feminists ).])
I(32,59): 0.31610631942749023	 ([feminists ).][flicks])
I(0,46): -0.3152279853820801	 ([flavia,][heretic])
I(22,63): 0.3140127658843994	 ([feminist][nunsploitation])
I(16,42): 0.3134653568267822	 ([cinema][wonderful])
I(60,61): -0.3133496046066284	 ([time,][much])
I(38,40): -0.3130633234977722	 ([central][( great])
I(13,63): -0.3126681447029114	 ([piece][nunsploitation])
I(51,53): 0.31218403577804565	 ([film.][film])
I(46,60): -0.31159818172454834	 ([heretic][time,])
I(22,26): -0.31094032526016235	 ([feminist][sleaze])
I(12,40): 0.31081855297088623	 ([uncompromising][( great])
I(27,53): -0.3072367310523987	 ([brutality][film])
I(46,48): -0.3069773316383362	 ([heretic][may])
I(45,68): -0.3067358732223511	 ([" flavia][punishments,])
I(16,51): 0.30550867319107056	 ([cinema][film.])
I(65,70): 0.30317461490631104	 ([lesbianism,][personally,])
I(67,68): 0.30284881591796875	 ([lesbian][punishments,])
I(46,57): 0.3022889494895935	 ([heretic][typical])
I(22,40): 0.3004918098449707	 ([feminist][( great])
I(26,70): -0.2993101179599762	 ([sleaze][personally,])
I(50,61): -0.2987273931503296	 ([' nunsploitation '][much])
I(51,58): -0.2975221276283264	 ([film.][nunsploitation])
I(5,66): 0.29686760902404785	 ([aka.][sadistic])
I(61,65): -0.2963343858718872	 ([much][lesbianism,])
I(22,59): 0.29622602462768555	 ([feminist][flicks])
I(12,32): 0.2962164878845215	 ([uncompromising][feminists ).])
I(50,52): 0.2960073947906494	 ([' nunsploitation '][however,])
I(9,30): -0.29559826850891113	 ([1974][disgust])
I(46,47): -0.295553982257843	 ([heretic]["])
I(24,52): 0.2950683832168579	 ([( though][however,])
I(25,36): -0.2949390411376953	 ([level][nun])
I(35,65): 0.29474765062332153	 ([convent,][lesbianism,])
I(11,71): -0.2946588397026062	 ([disturbing][saw])
I(2,3): 0.29343849420547485	 ([monaca][muslmana])
I(44,63): -0.29322779178619385	 ([bolkan ),][nunsploitation])
I(41,58): 0.2923426628112793	 ([performance][nunsploitation])
I(43,46): -0.2923243045806885	 ([florinda][heretic])
I(42,52): -0.2921164631843567	 ([wonderful][however,])
I(31,67): 0.2919694781303406	 ([majority][lesbian])
I(7,42): -0.2913358211517334	 ([heretic][wonderful])
I(0,71): 0.2905287742614746	 ([flavia,][saw])
I(0,14): -0.2897021770477295	 ([flavia,][italian])
I(27,67): 0.2896707057952881	 ([brutality][lesbian])
I(57,65): 0.2889878749847412	 ([typical][lesbianism,])
I(45,57): 0.2887497544288635	 ([" flavia][typical])
I(51,60): 0.2880845069885254	 ([film.][time,])
I(36,66): 0.2867879867553711	 ([nun][sadistic])
I(11,65): -0.28634363412857056	 ([disturbing][lesbianism,])
I(30,54): 0.28629070520401	 ([disgust][differs])
I(9,13): 0.28494715690612793	 ([1974][piece])
I(3,5): 0.2849225401878357	 ([muslmana][aka.])
I(14,62): -0.2841494083404541	 ([italian][focus])
I(7,10): -0.28394126892089844	 ([heretic][truly])
I(33,70): -0.28379011154174805	 ([set][personally,])
I(6,10): -0.28378957509994507	 ([" flavia][truly])
I(53,64): -0.28339964151382446	 ([film][elements])
I(41,48): 0.2827204465866089	 ([performance][may])
I(33,46): -0.2814582586288452	 ([set][heretic])
I(54,70): -0.28067588806152344	 ([differs][personally,])
I(49,60): -0.27986955642700195	 ([referred][time,])
I(43,67): -0.2798013687133789	 ([florinda][lesbian])
I(6,11): -0.27775317430496216	 ([" flavia][disturbing])
I(22,44): -0.2776700258255005	 ([feminist][bolkan ),])
I(46,62): 0.27744579315185547	 ([heretic][focus])
I(19,30): -0.27614283561706543	 ([extent,][disgust])
I(0,12): -0.27582764625549316	 ([flavia,][uncompromising])
I(25,28): -0.27551543712615967	 ([level][would])
I(56,66): 0.27516990900039673	 ([drastically][sadistic])
I(12,63): 0.2742772102355957	 ([uncompromising][nunsploitation])
I(40,50): -0.2742464542388916	 ([( great][' nunsploitation '])
I(34,59): 0.2739405632019043	 ([mostly][flicks])
I(41,49): 0.2731328010559082	 ([performance][referred])
I(27,50): 0.27210164070129395	 ([brutality][' nunsploitation '])
I(7,25): -0.2717054486274719	 ([heretic][level])
I(14,43): -0.27158021926879883	 ([italian][florinda])
I(58,64): -0.27047669887542725	 ([nunsploitation][elements])
I(49,52): 0.2701932191848755	 ([referred][however,])
I(52,53): -0.26953351497650146	 ([however,][film])
I(32,50): 0.2693967819213867	 ([feminists ).][' nunsploitation '])
I(6,41): 0.26887279748916626	 ([" flavia][performance])
I(18,70): -0.2674747705459595	 ([certain][personally,])
I(30,44): 0.26737284660339355	 ([disgust][bolkan ),])
I(60,66): 0.2667088508605957	 ([time,][sadistic])
I(27,36): 0.26650142669677734	 ([brutality][nun])
I(9,62): -0.2655560374259949	 ([1974][focus])
I(24,44): 0.2651321291923523	 ([( though][bolkan ),])
I(9,11): -0.26499122381210327	 ([1974][disturbing])
I(45,62): -0.26484543085098267	 ([" flavia][focus])
I(51,59): 0.2641410827636719	 ([film.][flicks])
I(3,43): -0.2637742757797241	 ([muslmana][florinda])
I(5,6): 0.26335757970809937	 ([aka.][" flavia])
I(45,71): 0.26271504163742065	 ([" flavia][saw])
I(51,63): -0.26255130767822266	 ([film.][nunsploitation])
I(0,9): -0.2613876461982727	 ([flavia,][1974])
I(7,51): 0.26132524013519287	 ([heretic][film.])
I(12,70): 0.26131224632263184	 ([uncompromising][personally,])
I(25,35): -0.2606304883956909	 ([level][convent,])
I(0,18): -0.25993239879608154	 ([flavia,][certain])
I(43,57): 0.2598447799682617	 ([florinda][typical])
I(25,63): -0.2592981457710266	 ([level][nunsploitation])
I(53,66): -0.2592041492462158	 ([film][sadistic])
I(11,60): 0.25844448804855347	 ([disturbing][time,])
I(67,69): 0.2583526372909546	 ([lesbian][etc.])
I(46,66): 0.25745999813079834	 ([heretic][sadistic])
I(33,59): -0.25723719596862793	 ([set][flicks])
I(6,18): -0.25720328092575073	 ([" flavia][certain])
I(49,56): 0.2569078207015991	 ([referred][drastically])
I(45,49): 0.25641173124313354	 ([" flavia][referred])
I(18,46): -0.2560194134712219	 ([certain][heretic])
I(41,61): 0.25402653217315674	 ([performance][much])
I(50,59): 0.25351905822753906	 ([' nunsploitation '][flicks])
I(5,42): -0.2523212432861328	 ([aka.][wonderful])
I(16,70): 0.2519901990890503	 ([cinema][personally,])
I(18,71): -0.25156712532043457	 ([certain][saw])
I(69,71): -0.25064730644226074	 ([etc.][saw])
I(11,40): 0.25045573711395264	 ([disturbing][( great])
I(65,71): -0.2501872181892395	 ([lesbianism,][saw])
I(9,58): -0.250149667263031	 ([1974][nunsploitation])
I(31,44): 0.249004065990448	 ([majority][bolkan ),])
I(9,61): 0.24882769584655762	 ([1974][much])
I(7,60): -0.2486674189567566	 ([heretic][time,])
I(46,58): -0.2484797239303589	 ([heretic][nunsploitation])
I(11,29): 0.2477779984474182	 ([disturbing][probably])
I(11,59): -0.24774909019470215	 ([disturbing][flicks])
I(31,37): 0.24730783700942993	 ([majority][eponymous])
I(6,56): -0.2470031976699829	 ([" flavia][drastically])
I(13,14): 0.2467508316040039	 ([piece][italian])
I(12,19): 0.24662983417510986	 ([uncompromising][extent,])
I(9,53): -0.24641680717468262	 ([1974][film])
