---------- Players ----------
Player A: flavia,
Player B: la
Player C: monaca
Player D: muslmana
Player E: "
Player F: aka.
Player G: " flavia
Player H: heretic
Player I: "
Player J: 1974
Player K: truly
Player L: disturbing
Player M: uncompromising
Player N: piece
Player O: italian
Player P: exploitation
Player Q: cinema
Player R: that,
Player S: certain
Player T: extent,
Player U: follows
Player V: somewhat
Player W: feminist
Player X: premise
Player Y: ( though
Player Z: level
Player [: sleaze
Player \: brutality
Player ]: would
Player ^: probably
Player _: disgust
Player `: majority
Player a: feminists ).
Player b: set
Player c: mostly
Player d: convent,
Player e: nun
Player f: eponymous
Player g: central
Player h: protagonist
Player i: ( great
Player j: performance
Player k: wonderful
Player l: florinda
Player m: bolkan ),
Player n: " flavia
Player o: heretic
Player p: "
Player q: may
Player r: referred
Player s: ' nunsploitation '
Player t: film.
Player u: however,
Player v: film
Player w: differs
Player x: quite
Player y: drastically
Player z: typical
Player {: nunsploitation
Player |: flicks
Player }: time,
Player ~: much
Player : focus
Player : nunsploitation
Player : elements
Player : lesbianism,
Player : sadistic
Player : lesbian
Player : punishments,
Player : etc.
Player : personally,
Player : saw
---------- AND Interactions (Pairwise Only) ----------
I(KL): -3.2997169494628906	 ([truly][disturbing])
I(o|): 1.2819064855575562	 ([heretic][flicks])
I(_k): -1.2747890949249268	 ([disgust][wonderful])
I(ik): -1.2719266414642334	 ([( great][wonderful])
I(G): -1.271448016166687	 ([" flavia][lesbianism,])
I(wy): 1.2278249263763428	 ([differs][drastically])
I(A): -1.2126470804214478	 ([flavia,][punishments,])
I(): 1.2035553455352783	 ([lesbianism,][lesbian])
I(A): -1.2020946741104126	 ([flavia,][lesbianism,])
I(ks): -1.1752705574035645	 ([wonderful][' nunsploitation '])
I(): 1.1672124862670898	 ([sadistic][lesbian])
I(AG): -1.146600604057312	 ([flavia,][" flavia])
I(|}): 1.1318347454071045	 ([flicks][time,])
I(st): -1.0932507514953613	 ([' nunsploitation '][film.])
I(\): 1.09193754196167	 ([brutality][sadistic])
I(Q|): 1.0687127113342285	 ([cinema][flicks])
I(): 1.0617554187774658	 ([nunsploitation][lesbianism,])
I(\_): 1.0345842838287354	 ([brutality][disgust])
I(k): -1.0296294689178467	 ([wonderful][sadistic])
I(kl): -1.0217459201812744	 ([wonderful][florinda])
I(PR): -1.0175557136535645	 ([exploitation][that,])
I(s): 1.0167133808135986	 ([' nunsploitation '][lesbianism,])
I(wz): 0.9469334483146667	 ([differs][typical])
I(|~): -0.9291070699691772	 ([flicks][much])
I(G): -0.9096041917800903	 ([" flavia][lesbian])
I(M_): 0.9078431129455566	 ([uncompromising][disgust])
I(): -0.9046478271484375	 ([punishments,][personally,])
I(A_): -0.8821938037872314	 ([flavia,][disgust])
I(NP): -0.8722810745239258	 ([piece][exploitation])
I(Gs): -0.8701225519180298	 ([" flavia][' nunsploitation '])
I(km): -0.8700486421585083	 ([wonderful][bolkan ),])
I(Z_): 0.8651834726333618	 ([level][disgust])
I(kv): 0.8618955612182617	 ([wonderful][film])
I(G): -0.860803484916687	 ([" flavia][nunsploitation])
I(_): 0.8602914810180664	 ([disgust][punishments,])
I(|): 0.8358521461486816	 ([flicks][sadistic])
I(_): 0.831336498260498	 ([disgust][nunsploitation])
I(ij): 0.817866861820221	 ([( great][performance])
I(w|): 0.8034682273864746	 ([differs][flicks])
I(M): 0.7992887496948242	 ([uncompromising][lesbianism,])
I(z{): 0.7948997020721436	 ([typical][nunsploitation])
I(A): -0.7941313982009888	 ([flavia,][sadistic])
I([a): -0.7921249866485596	 ([sleaze][feminists ).])
I(y}): -0.7900198698043823	 ([drastically][time,])
I(Wa): 0.7868912220001221	 ([feminist][feminists ).])
I(jk): 0.7823951244354248	 ([performance][wonderful])
I(G_): -0.7666985988616943	 ([" flavia][disgust])
I(LQ): -0.7665188908576965	 ([disturbing][cinema])
I(L): -0.7628875374794006	 ([disturbing][focus])
I(ko): -0.761550784111023	 ([wonderful][heretic])
I(W): 0.757232666015625	 ([feminist][lesbianism,])
I(A): -0.7572084665298462	 ([flavia,][lesbian])
I(U_): 0.7464709281921387	 ([follows][disgust])
I(): 0.7406260967254639	 ([nunsploitation][sadistic])
I(Aa): -0.7385665774345398	 ([flavia,][feminists ).])
I(uw): 0.7326153516769409	 ([however,][differs])
I(it): 0.7288715243339539	 ([( great][film.])
I(lm): -0.7262150049209595	 ([florinda][bolkan ),])
I(): -0.7228109836578369	 ([nunsploitation][elements])
I(q|): 0.7201039791107178	 ([may][flicks])
I(io): -0.7122291326522827	 ([( great][heretic])
I(G{): -0.7110387682914734	 ([" flavia][nunsploitation])
I(j): 0.7102732062339783	 ([performance][personally,])
I(MP): -0.7053419947624207	 ([uncompromising][exploitation])
I(Ga): -0.7051995992660522	 ([" flavia][feminists ).])
I(As): -0.7048014402389526	 ([flavia,][' nunsploitation '])
I(k|): -0.7045948505401611	 ([wonderful][flicks])
I(G): -0.6972156167030334	 ([" flavia][punishments,])
I([{): -0.6890146732330322	 ([sleaze][nunsploitation])
I(|): 0.688300371170044	 ([flicks][lesbian])
I(L{): -0.6861821413040161	 ([disturbing][nunsploitation])
I(HJ): -0.6816526651382446	 ([heretic][1974])
I(k{): -0.6812911033630371	 ([wonderful][nunsploitation])
I(_|): 0.679804801940918	 ([disgust][flicks])
I(A): -0.6795030236244202	 ([flavia,][nunsploitation])
I(}): 0.6646583080291748	 ([time,][focus])
I(Z[): -0.6633033752441406	 ([level][sleaze])
I(Ld): -0.6630876660346985	 ([disturbing][convent,])
I(ad): -0.6613223552703857	 ([feminists ).][convent,])
I(u): -0.6556933522224426	 ([however,][saw])
I(): 0.6380631327629089	 ([sadistic][personally,])
I(sv): -0.6314159035682678	 ([' nunsploitation '][film])
I(_{): 0.6303513050079346	 ([disgust][nunsploitation])
I([): -0.6262127161026001	 ([sleaze][nunsploitation])
I(s): 0.610670804977417	 ([' nunsploitation '][lesbian])
I(La): -0.6083129048347473	 ([disturbing][feminists ).])
I(): 0.6058306694030762	 ([sadistic][etc.])
I(k): -0.6055574417114258	 ([wonderful][personally,])
I(uy): -0.6049084663391113	 ([however,][drastically])
I(o): -0.6025162935256958	 ([heretic][personally,])
I(_): 0.6013467311859131	 ([disgust][lesbian])
I(os): 0.5996698141098022	 ([heretic][' nunsploitation '])
I(Mo): 0.5986796617507935	 ([uncompromising][heretic])
I(G\): -0.5974403023719788	 ([" flavia][brutality])
I(`z): 0.5953482985496521	 ([majority][typical])
I(M): 0.5929372310638428	 ([uncompromising][sadistic])
I(G[): -0.5893802642822266	 ([" flavia][sleaze])
I(Go): -0.5890873074531555	 ([" flavia][heretic])
I(Js): -0.5887534618377686	 ([1974][' nunsploitation '])
I(Lt): -0.5828869938850403	 ([disturbing][film.])
I(Sk): -0.5807733535766602	 ([certain][wonderful])
I(a): 0.5801115036010742	 ([feminists ).][lesbianism,])
I(de): -0.5666132569313049	 ([convent,][nun])
I(A{): -0.5653963685035706	 ([flavia,][nunsploitation])
I(GH): -0.5633699297904968	 ([" flavia][heretic])
I(G|): -0.5601165294647217	 ([" flavia][flicks])
I(_d): 0.5563504695892334	 ([disgust][convent,])
I(Ms): 0.5514416694641113	 ([uncompromising][' nunsploitation '])
I(n): -0.5451280474662781	 ([" flavia][sadistic])
I(Al): -0.5438956022262573	 ([flavia,][florinda])
I(VW): 0.5380104184150696	 ([somewhat][feminist])
I(Za): -0.5365986824035645	 ([level][feminists ).])
I(~): 0.5332487225532532	 ([much][focus])
I(v}): 0.5305511951446533	 ([film][time,])
I(z): 0.5238144397735596	 ([typical][lesbian])
I(qs): -0.5226795673370361	 ([may][' nunsploitation '])
I(v): 0.5201210975646973	 ([film][personally,])
I(`): -0.5175288319587708	 ([majority][saw])
I(|): 0.5173537731170654	 ([flicks][saw])
I(BC): 0.5122224688529968	 ([la][monaca])
I(): -0.5080373287200928	 ([elements][lesbianism,])
I(A\): -0.5072248578071594	 ([flavia,][brutality])
I(\): 0.5061774253845215	 ([brutality][punishments,])
I(LN): -0.5060898065567017	 ([disturbing][piece])
I(k): -0.5060341358184814	 ([wonderful][lesbianism,])
I(Y): -0.5007561445236206	 ([( though][saw])
I(\a): 0.4969274401664734	 ([brutality][feminists ).])
I({): 0.4968661665916443	 ([nunsploitation][lesbianism,])
I(rs): -0.4967195987701416	 ([referred][' nunsploitation '])
I(iv): 0.49613261222839355	 ([( great][film])
I(k): -0.4951603412628174	 ([wonderful][nunsploitation])
I(P\): -0.49455195665359497	 ([exploitation][brutality])
I(KM): 0.4942915439605713	 ([truly][uncompromising])
I(H): -0.4934796690940857	 ([heretic][personally,])
I(GM): -0.49285030364990234	 ([" flavia][uncompromising])
I([`): -0.4923398792743683	 ([sleaze][majority])
I(\): 0.485170841217041	 ([brutality][lesbianism,])
I(a): 0.4813377857208252	 ([feminists ).][sadistic])
I(YZ): -0.4758506417274475	 ([( though][level])
I(Yk): -0.4754796028137207	 ([( though][wonderful])
I(An): -0.46684563159942627	 ([flavia,][" flavia])
I(dj): 0.4654737710952759	 ([convent,][performance])
I(L): -0.4637208580970764	 ([disturbing][lesbian])
I(_): -0.46295714378356934	 ([disgust][saw])
I(): 0.4628487825393677	 ([etc.][personally,])
I(WX): -0.4625086784362793	 ([feminist][premise])
I(): 0.4615080952644348	 ([lesbianism,][punishments,])
I(v): 0.4611428678035736	 ([film][saw])
I(xz): 0.4611086845397949	 ([quite][typical])
I(|): -0.45873427391052246	 ([flicks][personally,])
I(n): -0.4566740393638611	 ([" flavia][lesbianism,])
I(w}): -0.4517520070075989	 ([differs][time,])
I(): -0.44925975799560547	 ([sadistic][saw])
I(W): 0.4465324878692627	 ([feminist][sadistic])
I(UW): 0.44622641801834106	 ([follows][feminist])
I(L): -0.44570809602737427	 ([disturbing][nunsploitation])
I(\): 0.4452870488166809	 ([brutality][personally,])
I(ds): 0.4402596950531006	 ([convent,][' nunsploitation '])
I(mn): -0.4397914409637451	 ([bolkan ),][" flavia])
I(_o): 0.4382593631744385	 ([disgust][heretic])
I(k~): 0.4358741044998169	 ([wonderful][much])
I({): 0.4337241053581238	 ([nunsploitation][lesbian])
I(d|): -0.4311034679412842	 ([convent,][flicks])
I(Ws): 0.4274263381958008	 ([feminist][' nunsploitation '])
I(kt): 0.4262511730194092	 ([wonderful][film.])
I(wx): 0.42450469732284546	 ([differs][quite])
I(\d): 0.4207303524017334	 ([brutality][convent,])
I(J|): -0.4201962947845459	 ([1974][flicks])
I(z|): 0.4172172546386719	 ([typical][flicks])
I({|): 0.4171147346496582	 ([nunsploitation][flicks])
I(W_): 0.4164919853210449	 ([feminist][disgust])
I([): -0.4150668680667877	 ([sleaze][lesbian])
I(|): -0.4145987033843994	 ([flicks][elements])
I(\j): 0.41338610649108887	 ([brutality][performance])
I(n): -0.41305702924728394	 ([" flavia][nunsploitation])
I(k): -0.4105846881866455	 ([wonderful][lesbian])
I(Hi): -0.4071972966194153	 ([heretic][( great])
I(C[): -0.4065653383731842	 ([monaca][sleaze])
I(J): -0.4064403772354126	 ([1974][nunsploitation])
I(G): -0.4061616063117981	 ([" flavia][focus])
I(z): -0.40332818031311035	 ([typical][saw])
I(): 0.40230870246887207	 ([nunsploitation][lesbian])
I(AW): -0.4017729163169861	 ([flavia,][feminist])
I(G): 0.4007173180580139	 ([" flavia][saw])
I(JM): -0.3994482755661011	 ([1974][uncompromising])
I(v): -0.39919525384902954	 ([film][lesbianism,])
I(): 0.3923473358154297	 ([punishments,][etc.])
I(LP): -0.3915725350379944	 ([disturbing][exploitation])
I(u~): -0.3913334608078003	 ([however,][much])
I(v|): 0.39003753662109375	 ([film][flicks])
I(XY): -0.38981467485427856	 ([premise][( though])
I(ov): 0.38672345876693726	 ([heretic][film])
I(N): -0.3859730362892151	 ([piece][sadistic])
I(Zo): -0.3855209946632385	 ([level][heretic])
I(gh): 0.3852454721927643	 ([central][protagonist])
I(z): 0.38472652435302734	 ([typical][nunsploitation])
I(_~): -0.3845360279083252	 ([disgust][much])
I(\}): 0.3839883804321289	 ([brutality][time,])
I(): 0.38344258069992065	 ([focus][sadistic])
I(_z): 0.38296961784362793	 ([disgust][typical])
I(Z}): -0.38229429721832275	 ([level][time,])
I([|): -0.3820528984069824	 ([sleaze][flicks])
I(dk): -0.3820016384124756	 ([convent,][wonderful])
I(): -0.38037824630737305	 ([elements][personally,])
I(i): -0.3794287443161011	 ([( great][personally,])
I(_b): 0.3787205219268799	 ([disgust][set])
I(H|): 0.3768119812011719	 ([heretic][flicks])
I(tu): 0.3757639527320862	 ([film.][however,])
I(s): -0.37494373321533203	 ([' nunsploitation '][elements])
I(il): -0.3748443126678467	 ([( great][florinda])
I(ek): -0.37450528144836426	 ([nun][wonderful])
I(j): 0.37438470125198364	 ([performance][nunsploitation])
I(y{): -0.37401771545410156	 ([drastically][nunsploitation])
I(no): -0.3716621398925781	 ([" flavia][heretic])
I(`|): 0.37085384130477905	 ([majority][flicks])
I(Wz): 0.3706040382385254	 ([feminist][typical])
I(Qv): 0.3694527745246887	 ([cinema][film])
I({): 0.368449866771698	 ([nunsploitation][sadistic])
I(sz): 0.36676526069641113	 ([' nunsploitation '][typical])
I(n): -0.3664478659629822	 ([" flavia][lesbian])
I(_): 0.36598634719848633	 ([disgust][focus])
I(AF): -0.36543524265289307	 ([flavia,][aka.])
I(kn): 0.36307960748672485	 ([wonderful][" flavia])
I(Z): -0.3587089776992798	 ([level][sadistic])
I(Mk): -0.3577589988708496	 ([uncompromising][wonderful])
I(Gz): 0.3577418327331543	 ([" flavia][typical])
I(L): -0.3577266335487366	 ([disturbing][punishments,])
I(Aj): 0.35739272832870483	 ([flavia,][performance])
I(s): 0.3572211265563965	 ([' nunsploitation '][punishments,])
I(s): -0.3572012186050415	 ([' nunsploitation '][personally,])
I(vz): -0.3570065498352051	 ([film][typical])
I(ns): -0.35641998052597046	 ([" flavia][' nunsploitation '])
I(t): 0.35557448863983154	 ([film.][personally,])
I([n): -0.35554686188697815	 ([sleaze][" flavia])
I(P): -0.354381799697876	 ([exploitation][lesbian])
I(ot): 0.35383331775665283	 ([heretic][film.])
I(n{): -0.35364603996276855	 ([" flavia][nunsploitation])
I(ae): -0.35315752029418945	 ([feminists ).][nun])
I(H[): -0.3530019223690033	 ([heretic][sleaze])
I(MZ): 0.3522825241088867	 ([uncompromising][level])
I(z): -0.35181188583374023	 ([typical][personally,])
I([i): -0.3510264456272125	 ([sleaze][( great])
I(Gl): -0.34980297088623047	 ([" flavia][florinda])
I(Y`): 0.3492756485939026	 ([( though][majority])
I(bk): -0.3475210666656494	 ([set][wonderful])
I(fg): 0.34635889530181885	 ([eponymous][central])
I(Si): -0.34579914808273315	 ([certain][( great])
I(AL): 0.3454943299293518	 ([flavia,][disturbing])
I(A[): -0.34397128224372864	 ([flavia,][sleaze])
I(an): -0.3437681794166565	 ([feminists ).][" flavia])
I(\n): -0.3431992530822754	 ([brutality][" flavia])
I(M): 0.3426901698112488	 ([uncompromising][focus])
I(F_): 0.34259033203125	 ([aka.][disgust])
I(d): 0.34101396799087524	 ([convent,][saw])
I(G~): 0.3398292064666748	 ([" flavia][much])
I(EF): 0.3393966555595398	 (["][aka.])
I(_u): 0.338775634765625	 ([disgust][however,])
I(M): 0.3376659154891968	 ([uncompromising][saw])
I(Gn): -0.33765900135040283	 ([" flavia][" flavia])
I(G}): 0.3363748788833618	 ([" flavia][time,])
I(HM): 0.3362913131713867	 ([heretic][uncompromising])
I(): 0.3360534906387329	 ([lesbianism,][etc.])
I(bi): -0.33452486991882324	 ([set][( great])
I(Lk): -0.3343367576599121	 ([disturbing][wonderful])
I(qv): 0.3336593508720398	 ([may][film])
I(ln): -0.333587646484375	 ([florinda][" flavia])
I(W): 0.33222246170043945	 ([feminist][lesbian])
I(Lv): -0.3316963315010071	 ([disturbing][film])
I(`u): 0.32804054021835327	 ([majority][however,])
I(`a): 0.32653290033340454	 ([majority][feminists ).])
I(`d): -0.3265117406845093	 ([majority][convent,])
I(Z): -0.32575416564941406	 ([level][personally,])
I(Zi): -0.32542264461517334	 ([level][( great])
I(Mt): -0.32485485076904297	 ([uncompromising][film.])
I(A): -0.32421284914016724	 ([flavia,][focus])
I(): -0.32412081956863403	 ([lesbian][saw])
I(j}): 0.3236422538757324	 ([performance][time,])
I(M): 0.3235323429107666	 ([uncompromising][punishments,])
I(al): -0.3234627842903137	 ([feminists ).][florinda])
I(i): -0.32167577743530273	 ([( great][sadistic])
I(ei): -0.3208434581756592	 ([nun][( great])
I(Xa): -0.31994813680648804	 ([premise][feminists ).])
I(Me): 0.3184316158294678	 ([uncompromising][nun])
I(v): -0.3177471160888672	 ([film][lesbian])
I(v): -0.31695038080215454	 ([film][nunsploitation])
I(L_): 0.31685733795166016	 ([disturbing][disgust])
I(_}): 0.3167288303375244	 ([disgust][time,])
I(z): 0.3166518211364746	 ([typical][sadistic])
I(Ja): -0.31620776653289795	 ([1974][feminists ).])
I(a|): 0.31610631942749023	 ([feminists ).][flicks])
I(Ao): -0.3152279853820801	 ([flavia,][heretic])
I(W): 0.3140127658843994	 ([feminist][nunsploitation])
I(Qk): 0.3134653568267822	 ([cinema][wonderful])
I(}~): -0.3133496046066284	 ([time,][much])
I(gi): -0.3130633234977722	 ([central][( great])
I(N): -0.3126681447029114	 ([piece][nunsploitation])
I(tv): 0.31218403577804565	 ([film.][film])
I(o}): -0.31159818172454834	 ([heretic][time,])
I(W[): -0.31094032526016235	 ([feminist][sleaze])
I(Mi): 0.31081855297088623	 ([uncompromising][( great])
I(\v): -0.3072367310523987	 ([brutality][film])
I(oq): -0.3069773316383362	 ([heretic][may])
I(n): -0.3067358732223511	 ([" flavia][punishments,])
I(Qt): 0.30550867319107056	 ([cinema][film.])
I(): 0.30317461490631104	 ([lesbianism,][personally,])
I(): 0.30284881591796875	 ([lesbian][punishments,])
I(oz): 0.3022889494895935	 ([heretic][typical])
I(Wi): 0.3004918098449707	 ([feminist][( great])
I([): -0.2993101179599762	 ([sleaze][personally,])
I(s~): -0.2987273931503296	 ([' nunsploitation '][much])
I(t{): -0.2975221276283264	 ([film.][nunsploitation])
I(F): 0.29686760902404785	 ([aka.][sadistic])
I(~): -0.2963343858718872	 ([much][lesbianism,])
I(W|): 0.29622602462768555	 ([feminist][flicks])
I(Ma): 0.2962164878845215	 ([uncompromising][feminists ).])
I(su): 0.2960073947906494	 ([' nunsploitation '][however,])
I(J_): -0.29559826850891113	 ([1974][disgust])
I(op): -0.295553982257843	 ([heretic]["])
I(Yu): 0.2950683832168579	 ([( though][however,])
I(Ze): -0.2949390411376953	 ([level][nun])
I(d): 0.29474765062332153	 ([convent,][lesbianism,])
I(L): -0.2946588397026062	 ([disturbing][saw])
I(CD): 0.29343849420547485	 ([monaca][muslmana])
I(m): -0.29322779178619385	 ([bolkan ),][nunsploitation])
I(j{): 0.2923426628112793	 ([performance][nunsploitation])
I(lo): -0.2923243045806885	 ([florinda][heretic])
I(ku): -0.2921164631843567	 ([wonderful][however,])
I(`): 0.2919694781303406	 ([majority][lesbian])
I(Hk): -0.2913358211517334	 ([heretic][wonderful])
I(A): 0.2905287742614746	 ([flavia,][saw])
I(AO): -0.2897021770477295	 ([flavia,][italian])
I(\): 0.2896707057952881	 ([brutality][lesbian])
I(z): 0.2889878749847412	 ([typical][lesbianism,])
I(nz): 0.2887497544288635	 ([" flavia][typical])
I(t}): 0.2880845069885254	 ([film.][time,])
I(e): 0.2867879867553711	 ([nun][sadistic])
I(L): -0.28634363412857056	 ([disturbing][lesbianism,])
I(_w): 0.28629070520401	 ([disgust][differs])
I(JN): 0.28494715690612793	 ([1974][piece])
I(DF): 0.2849225401878357	 ([muslmana][aka.])
I(O): -0.2841494083404541	 ([italian][focus])
I(HK): -0.28394126892089844	 ([heretic][truly])
I(b): -0.28379011154174805	 ([set][personally,])
I(GK): -0.28378957509994507	 ([" flavia][truly])
I(v): -0.28339964151382446	 ([film][elements])
I(jq): 0.2827204465866089	 ([performance][may])
I(bo): -0.2814582586288452	 ([set][heretic])
I(w): -0.28067588806152344	 ([differs][personally,])
I(r}): -0.27986955642700195	 ([referred][time,])
I(l): -0.2798013687133789	 ([florinda][lesbian])
I(GL): -0.27775317430496216	 ([" flavia][disturbing])
I(Wm): -0.2776700258255005	 ([feminist][bolkan ),])
I(o): 0.27744579315185547	 ([heretic][focus])
I(T_): -0.27614283561706543	 ([extent,][disgust])
I(AM): -0.27582764625549316	 ([flavia,][uncompromising])
I(Z]): -0.27551543712615967	 ([level][would])
I(y): 0.27516990900039673	 ([drastically][sadistic])
I(M): 0.2742772102355957	 ([uncompromising][nunsploitation])
I(is): -0.2742464542388916	 ([( great][' nunsploitation '])
I(c|): 0.2739405632019043	 ([mostly][flicks])
I(jr): 0.2731328010559082	 ([performance][referred])
I(\s): 0.27210164070129395	 ([brutality][' nunsploitation '])
I(HZ): -0.2717054486274719	 ([heretic][level])
I(Ol): -0.27158021926879883	 ([italian][florinda])
I({): -0.27047669887542725	 ([nunsploitation][elements])
I(ru): 0.2701932191848755	 ([referred][however,])
I(uv): -0.26953351497650146	 ([however,][film])
I(as): 0.2693967819213867	 ([feminists ).][' nunsploitation '])
I(Gj): 0.26887279748916626	 ([" flavia][performance])
I(S): -0.2674747705459595	 ([certain][personally,])
I(_m): 0.26737284660339355	 ([disgust][bolkan ),])
I(}): 0.2667088508605957	 ([time,][sadistic])
I(\e): 0.26650142669677734	 ([brutality][nun])
I(J): -0.2655560374259949	 ([1974][focus])
I(Ym): 0.2651321291923523	 ([( though][bolkan ),])
I(JL): -0.26499122381210327	 ([1974][disturbing])
I(n): -0.26484543085098267	 ([" flavia][focus])
I(t|): 0.2641410827636719	 ([film.][flicks])
I(Dl): -0.2637742757797241	 ([muslmana][florinda])
I(FG): 0.26335757970809937	 ([aka.][" flavia])
I(n): 0.26271504163742065	 ([" flavia][saw])
I(t): -0.26255130767822266	 ([film.][nunsploitation])
I(AJ): -0.2613876461982727	 ([flavia,][1974])
I(Ht): 0.26132524013519287	 ([heretic][film.])
I(M): 0.26131224632263184	 ([uncompromising][personally,])
I(Zd): -0.2606304883956909	 ([level][convent,])
I(AS): -0.25993239879608154	 ([flavia,][certain])
I(lz): 0.2598447799682617	 ([florinda][typical])
I(Z): -0.2592981457710266	 ([level][nunsploitation])
I(v): -0.2592041492462158	 ([film][sadistic])
I(L}): 0.25844448804855347	 ([disturbing][time,])
I(): 0.2583526372909546	 ([lesbian][etc.])
I(o): 0.25745999813079834	 ([heretic][sadistic])
I(b|): -0.25723719596862793	 ([set][flicks])
I(GS): -0.25720328092575073	 ([" flavia][certain])
I(ry): 0.2569078207015991	 ([referred][drastically])
I(nr): 0.25641173124313354	 ([" flavia][referred])
I(So): -0.2560194134712219	 ([certain][heretic])
I(j~): 0.25402653217315674	 ([performance][much])
I(s|): 0.25351905822753906	 ([' nunsploitation '][flicks])
I(Fk): -0.2523212432861328	 ([aka.][wonderful])
I(Q): 0.2519901990890503	 ([cinema][personally,])
I(S): -0.25156712532043457	 ([certain][saw])
I(): -0.25064730644226074	 ([etc.][saw])
I(Li): 0.25045573711395264	 ([disturbing][( great])
I(): -0.2501872181892395	 ([lesbianism,][saw])
I(J{): -0.250149667263031	 ([1974][nunsploitation])
I(`m): 0.249004065990448	 ([majority][bolkan ),])
I(J~): 0.24882769584655762	 ([1974][much])
I(H}): -0.2486674189567566	 ([heretic][time,])
I(o{): -0.2484797239303589	 ([heretic][nunsploitation])
I(L^): 0.2477779984474182	 ([disturbing][probably])
I(L|): -0.24774909019470215	 ([disturbing][flicks])
I(`f): 0.24730783700942993	 ([majority][eponymous])
I(Gy): -0.2470031976699829	 ([" flavia][drastically])
I(NO): 0.2467508316040039	 ([piece][italian])
I(MT): 0.24662983417510986	 ([uncompromising][extent,])
I(Jv): -0.24641680717468262	 ([1974][film])
I(Ai): -0.2462071180343628	 ([flavia,][( great])
I(Ge): -0.24515420198440552	 ([" flavia][nun])
I(GR): 0.24404674768447876	 ([" flavia][that,])
I(): 0.24378859996795654	 ([nunsploitation][saw])
I(Lz): 0.2437596321105957	 ([disturbing][typical])
I(T): -0.2434619963169098	 ([extent,][sadistic])
I(j): 0.2433910369873047	 ([performance][sadistic])
I(n|): -0.24263280630111694	 ([" flavia][flicks])
I(u): -0.24261099100112915	 ([however,][lesbianism,])
I(Y): -0.24198997020721436	 ([( though][personally,])
I(Ln): -0.24170565605163574	 ([disturbing][" flavia])
I(J): -0.24105143547058105	 ([1974][sadistic])
I(FJ): -0.24028289318084717	 ([aka.][1974])
I(n}): 0.23986774682998657	 ([" flavia][time,])
I(Ae): -0.23925864696502686	 ([flavia,][nun])
I(Ts): -0.23909726738929749	 ([extent,][' nunsploitation '])
I(Mv): -0.23888373374938965	 ([uncompromising][film])
I(W{): 0.23849701881408691	 ([feminist][nunsploitation])
I(bd): -0.23830145597457886	 ([set][convent,])
I(Yz): 0.23804640769958496	 ([( though][typical])
I(k): -0.23790836334228516	 ([wonderful][punishments,])
I(b}): -0.23746788501739502	 ([set][time,])
I(GI): -0.23734527826309204	 ([" flavia]["])
I(be): -0.2371124029159546	 ([set][nun])
I(W): -0.2370610237121582	 ([feminist][saw])
I(LR): -0.23698776960372925	 ([disturbing][that,])
I(Cn): 0.2359868884086609	 ([monaca][" flavia])
I(R[): -0.23597154021263123	 ([that,][sleaze])
