---------- Players ----------
Player 0: eddie
Player 1: robinson's
Player 2: 101st
Player 3: film
Player 4: last,
Player 5: died
Player 6: cancer
Player 7: nine
Player 8: days
Player 9: shooting
Player 10: complete.
Player 11: makes
Player 12: key
Player 13: scene
Player 14: movie
Player 15: poignant.
Player 16: although
Player 17: hair
Player 18: clothing
Player 19: styles
Player 20: bit
Player 21: dated
Player 22: ( also
Player 23: note
Player 24: video
Player 25: game
Player 26: shown
Player 27: film ),
Player 28: subject
Player 29: film
Player 30: pretty
Player 31: much
Player 32: timeless.
Player 33: heston
Player 34: said
Player 35: wanted
Player 36: make
Player 37: film
Player 38: time
Player 39: really
Player 40: believed
Player 41: dangers
Player 42: overpopulation.
Player 43: several
Player 44: things
Player 45: make
Player 46: film
Player 47: classic.
Player 48: story
Player 49: solid.
Player 50: acting
Player 51: top - notch,
Player 52: especially
Player 53: interplay
Player 54: heston
Player 55: robinson,
Player 56: nice
Player 57: performances
Player 58: also
Player 59: cotten
---------- AND Interactions (Pairwise Only) ----------
I(48,49): 4.535021781921387	 ([story][solid.])
I(2,55): -0.4792182445526123	 ([101st][robinson,])
I(54,55): 0.4781959354877472	 ([heston][robinson,])
I(45,46): 0.4778456687927246	 ([make][film])
I(9,59): 0.477632999420166	 ([shooting][cotten])
I(1,12): -0.47632110118865967	 ([robinson's][key])
I(27,50): -0.4761151075363159	 ([film ),][acting])
I(14,18): -0.47512370347976685	 ([movie][clothing])
I(6,7): 0.4668157696723938	 ([cancer][nine])
I(4,14): 0.46461454033851624	 ([last,][movie])
I(15,22): -0.4618077278137207	 ([poignant.][( also])
I(41,46): -0.4612213373184204	 ([dangers][film])
I(2,29): 0.46057558059692383	 ([101st][film])
I(1,14): 0.46014857292175293	 ([robinson's][movie])
I(28,34): -0.45904508233070374	 ([subject][said])
I(32,54): 0.4581485092639923	 ([timeless.][heston])
I(15,16): 0.45699501037597656	 ([poignant.][although])
I(49,56): -0.45612987875938416	 ([solid.][nice])
I(13,59): 0.4540944993495941	 ([scene][cotten])
I(37,48): -0.4538792371749878	 ([film][story])
I(19,25): -0.4515690803527832	 ([styles][game])
I(9,51): 0.45127105712890625	 ([shooting][top - notch,])
I(1,28): -0.4505048990249634	 ([robinson's][subject])
I(24,25): 0.4500950574874878	 ([video][game])
I(6,19): -0.4468303620815277	 ([cancer][styles])
I(3,50): -0.4454176425933838	 ([film][acting])
I(24,57): 0.4438851475715637	 ([video][performances])
I(53,54): 0.4414236843585968	 ([interplay][heston])
I(9,37): 0.44011926651000977	 ([shooting][film])
I(1,46): 0.43918538093566895	 ([robinson's][film])
I(3,27): 0.4389556646347046	 ([film][film ),])
I(11,47): -0.43773317337036133	 ([makes][classic.])
I(41,44): 0.4370226562023163	 ([dangers][things])
I(0,47): 0.43619394302368164	 ([eddie][classic.])
I(53,56): -0.4361220598220825	 ([interplay][nice])
I(41,48): 0.4357062876224518	 ([dangers][story])
I(30,31): -0.4336819648742676	 ([pretty][much])
I(8,19): -0.4327801465988159	 ([days][styles])
I(40,42): -0.43272531032562256	 ([believed][overpopulation.])
I(35,37): -0.43166887760162354	 ([wanted][film])
I(34,37): 0.4308774471282959	 ([said][film])
I(33,51): 0.42996323108673096	 ([heston][top - notch,])
I(25,32): -0.42958104610443115	 ([game][timeless.])
I(34,51): 0.42754054069519043	 ([said][top - notch,])
I(1,11): -0.4250483512878418	 ([robinson's][makes])
I(50,56): -0.42385298013687134	 ([acting][nice])
I(15,49): -0.42319822311401367	 ([poignant.][solid.])
I(10,29): 0.42164015769958496	 ([complete.][film])
I(34,46): -0.4184989929199219	 ([said][film])
I(0,3): -0.4155155420303345	 ([eddie][film])
I(32,40): -0.41501519083976746	 ([timeless.][believed])
I(50,53): -0.41140082478523254	 ([acting][interplay])
I(10,24): 0.41022491455078125	 ([complete.][video])
I(38,46): 0.40988969802856445	 ([time][film])
I(5,29): 0.4095837473869324	 ([died][film])
I(11,16): 0.409498929977417	 ([makes][although])
I(10,32): -0.4089071750640869	 ([complete.][timeless.])
I(5,14): 0.40646591782569885	 ([died][movie])
I(44,45): 0.4062524139881134	 ([things][make])
I(11,46): 0.4049832820892334	 ([makes][film])
I(47,49): 0.4036831855773926	 ([classic.][solid.])
I(2,9): -0.4002387523651123	 ([101st][shooting])
I(3,48): -0.4001736342906952	 ([film][story])
I(9,18): -0.39852142333984375	 ([shooting][clothing])
I(3,9): 0.3982861042022705	 ([film][shooting])
I(8,32): -0.3976709842681885	 ([days][timeless.])
I(21,37): 0.3973003327846527	 ([dated][film])
I(5,24): 0.3959839344024658	 ([died][video])
I(3,4): -0.3884434700012207	 ([film][last,])
I(27,33): 0.3870495855808258	 ([film ),][heston])
I(4,29): 0.38548529148101807	 ([last,][film])
I(11,57): 0.38498324155807495	 ([makes][performances])
I(14,38): 0.38359546661376953	 ([movie][time])
I(19,24): 0.3830298185348511	 ([styles][video])
I(0,50): -0.38040590286254883	 ([eddie][acting])
I(0,1): -0.3795125484466553	 ([eddie][robinson's])
I(32,48): -0.37846946716308594	 ([timeless.][story])
I(9,14): 0.37581539154052734	 ([shooting][movie])
I(15,25): -0.37553489208221436	 ([poignant.][game])
I(2,37): 0.37528371810913086	 ([101st][film])
I(54,59): 0.374584823846817	 ([heston][cotten])
I(12,15): -0.37083470821380615	 ([key][poignant.])
I(32,41): -0.36841902136802673	 ([timeless.][dangers])
I(1,3): 0.3680938482284546	 ([robinson's][film])
I(19,27): 0.36766767501831055	 ([styles][film ),])
I(19,50): -0.36620867252349854	 ([styles][acting])
I(2,27): 0.36297011375427246	 ([101st][film ),])
I(28,57): 0.3623753786087036	 ([subject][performances])
I(33,42): -0.3610919713973999	 ([heston][overpopulation.])
I(37,38): 0.36081960797309875	 ([film][time])
I(18,46): -0.35996341705322266	 ([clothing][film])
I(0,13): -0.35972100496292114	 ([eddie][scene])
I(9,56): 0.3594712018966675	 ([shooting][nice])
I(28,56): -0.3584718704223633	 ([subject][nice])
I(20,24): 0.35569047927856445	 ([bit][video])
I(33,48): 0.35518085956573486	 ([heston][story])
I(24,49): 0.3547774851322174	 ([video][solid.])
I(9,57): -0.354398250579834	 ([shooting][performances])
I(41,57): 0.3540616035461426	 ([dangers][performances])
I(47,59): 0.3496074676513672	 ([classic.][cotten])
I(15,38): -0.3486638069152832	 ([poignant.][time])
I(5,37): 0.3473736345767975	 ([died][film])
I(8,9): -0.34589552879333496	 ([days][shooting])
I(29,41): -0.34276390075683594	 ([film][dangers])
I(46,53): 0.340512752532959	 ([film][interplay])
I(0,14): -0.3403574228286743	 ([eddie][movie])
I(41,55): 0.33967748284339905	 ([dangers][robinson,])
I(37,54): -0.3392115831375122	 ([film][heston])
I(3,15): 0.33841896057128906	 ([film][poignant.])
I(21,42): -0.33821773529052734	 ([dated][overpopulation.])
I(29,33): 0.3378080725669861	 ([film][heston])
I(6,27): -0.33651435375213623	 ([cancer][film ),])
I(14,40): 0.33643174171447754	 ([movie][believed])
I(26,27): 0.3358599543571472	 ([shown][film ),])
I(18,29): -0.33281153440475464	 ([clothing][film])
I(18,32): 0.33259081840515137	 ([clothing][timeless.])
I(15,33): 0.3322138786315918	 ([poignant.][heston])
I(15,20): -0.33219480514526367	 ([poignant.][bit])
I(13,29): -0.3321685791015625	 ([scene][film])
I(21,22): 0.3314366340637207	 ([dated][( also])
I(25,37): 0.33114561438560486	 ([game][film])
I(11,55): -0.33058595657348633	 ([makes][robinson,])
I(14,53): 0.3291757106781006	 ([movie][interplay])
I(13,33): 0.32910439372062683	 ([scene][heston])
I(48,56): -0.3290761709213257	 ([story][nice])
I(32,33): 0.329054594039917	 ([timeless.][heston])
I(26,59): 0.32777535915374756	 ([shown][cotten])
I(11,29): 0.32673636078834534	 ([makes][film])
I(3,13): -0.3263937532901764	 ([film][scene])
I(22,47): -0.3256695568561554	 ([( also][classic.])
I(2,32): -0.32472944259643555	 ([101st][timeless.])
I(10,27): 0.3234802484512329	 ([complete.][film ),])
I(33,49): 0.3233569264411926	 ([heston][solid.])
I(8,37): 0.3216261863708496	 ([days][film])
I(12,33): 0.3202906847000122	 ([key][heston])
I(8,46): 0.32006025314331055	 ([days][film])
I(32,53): -0.3191826343536377	 ([timeless.][interplay])
I(5,32): -0.31867715716362	 ([died][timeless.])
I(2,46): 0.31807971000671387	 ([101st][film])
I(31,32): 0.3180467188358307	 ([much][timeless.])
I(34,42): -0.3177837133407593	 ([said][overpopulation.])
I(1,25): -0.31705260276794434	 ([robinson's][game])
I(42,53): -0.3168572187423706	 ([overpopulation.][interplay])
I(48,54): 0.3167358636856079	 ([story][heston])
I(13,48): -0.31588247418403625	 ([scene][story])
I(21,51): 0.31527602672576904	 ([dated][top - notch,])
I(6,46): -0.3145695924758911	 ([cancer][film])
I(8,27): 0.31422674655914307	 ([days][film ),])
I(41,52): -0.3142017424106598	 ([dangers][especially])
I(28,44): 0.31189727783203125	 ([subject][things])
I(27,42): -0.3109203577041626	 ([film ),][overpopulation.])
I(3,40): 0.3100157380104065	 ([film][believed])
I(4,37): 0.30971217155456543	 ([last,][film])
I(6,42): 0.3096710443496704	 ([cancer][overpopulation.])
I(10,56): -0.30903303623199463	 ([complete.][nice])
I(47,50): 0.3085598945617676	 ([classic.][acting])
I(4,9): -0.30829477310180664	 ([last,][shooting])
I(13,34): 0.30799803137779236	 ([scene][said])
I(14,56): 0.3078920543193817	 ([movie][nice])
I(9,54): -0.3070201873779297	 ([shooting][heston])
I(42,48): 0.30573320388793945	 ([overpopulation.][story])
I(4,32): -0.3057212829589844	 ([last,][timeless.])
I(4,18): 0.3056246042251587	 ([last,][clothing])
I(3,51): 0.30545222759246826	 ([film][top - notch,])
I(46,56): 0.3053252696990967	 ([film][nice])
I(25,56): -0.3052593469619751	 ([game][nice])
I(47,56): -0.3052438497543335	 ([classic.][nice])
I(13,42): -0.30472055077552795	 ([scene][overpopulation.])
I(12,54): 0.3045459985733032	 ([key][heston])
I(4,53): -0.30446910858154297	 ([last,][interplay])
I(10,25): -0.30428850650787354	 ([complete.][game])
I(6,10): -0.30389952659606934	 ([cancer][complete.])
I(4,10): -0.3037862777709961	 ([last,][complete.])
I(18,51): 0.3034727871417999	 ([clothing][top - notch,])
I(8,15): 0.30326032638549805	 ([days][poignant.])
I(13,47): -0.30219459533691406	 ([scene][classic.])
I(38,47): -0.30217790603637695	 ([time][classic.])
I(28,55): -0.30209338665008545	 ([subject][robinson,])
I(28,40): -0.3020714223384857	 ([subject][believed])
I(46,51): 0.301241397857666	 ([film][top - notch,])
I(29,53): 0.30117881298065186	 ([film][interplay])
I(13,50): -0.3007725775241852	 ([scene][acting])
I(12,37): 0.30012381076812744	 ([key][film])
I(32,42): -0.3000274896621704	 ([timeless.][overpopulation.])
I(6,15): 0.2997584342956543	 ([cancer][poignant.])
I(1,40): -0.29945874214172363	 ([robinson's][believed])
I(56,58): 0.29817304015159607	 ([nice][also])
I(24,50): -0.29726195335388184	 ([video][acting])
I(30,32): 0.29703858494758606	 ([pretty][timeless.])
I(9,28): 0.2968270778656006	 ([shooting][subject])
I(28,54): 0.2965775728225708	 ([subject][heston])
I(13,19): -0.29636600613594055	 ([scene][styles])
I(11,37): 0.2962833642959595	 ([makes][film])
I(12,56): -0.2955620288848877	 ([key][nice])
I(21,57): -0.293700635433197	 ([dated][performances])
I(49,57): 0.2917090356349945	 ([solid.][performances])
I(49,53): 0.29134905338287354	 ([solid.][interplay])
I(25,55): -0.29098737239837646	 ([game][robinson,])
I(42,54): -0.2903714179992676	 ([overpopulation.][heston])
I(12,19): -0.2903470993041992	 ([key][styles])
I(13,40): 0.2885483205318451	 ([scene][believed])
I(56,59): -0.28747010231018066	 ([nice][cotten])
I(36,41): -0.2865994870662689	 ([make][dangers])
I(48,52): 0.2858976125717163	 ([story][especially])
I(1,35): 0.28568029403686523	 ([robinson's][wanted])
I(13,14): -0.2854282855987549	 ([scene][movie])
I(29,38): 0.28518757224082947	 ([film][time])
I(9,53): 0.28400349617004395	 ([shooting][interplay])
I(21,32): -0.2836112976074219	 ([dated][timeless.])
I(2,41): -0.28316769003868103	 ([101st][dangers])
I(27,53): 0.28301072120666504	 ([film ),][interplay])
I(24,40): 0.282177209854126	 ([video][believed])
I(15,52): -0.2806835174560547	 ([poignant.][especially])
I(18,19): -0.2805957496166229	 ([clothing][styles])
I(2,19): -0.2799581289291382	 ([101st][styles])
I(25,48): -0.27940332889556885	 ([game][story])
I(29,48): -0.2789410352706909	 ([film][story])
I(24,52): 0.27875590324401855	 ([video][especially])
I(3,19): 0.2775834798812866	 ([film][styles])
I(35,59): 0.2765991687774658	 ([wanted][cotten])
I(19,46): 0.27655625343322754	 ([styles][film])
I(34,59): 0.27635300159454346	 ([said][cotten])
I(41,51): -0.275675505399704	 ([dangers][top - notch,])
I(5,10): -0.2741115093231201	 ([died][complete.])
I(34,40): -0.27361562848091125	 ([said][believed])
I(6,12): -0.272149920463562	 ([cancer][key])
I(37,42): -0.2713221311569214	 ([film][overpopulation.])
I(19,28): -0.2707998752593994	 ([styles][subject])
I(28,37): 0.26997682452201843	 ([subject][film])
I(49,50): 0.26880109310150146	 ([solid.][acting])
I(12,13): 0.2681138515472412	 ([key][scene])
I(30,55): -0.2677566707134247	 ([pretty][robinson,])
I(19,56): -0.26699137687683105	 ([styles][nice])
I(50,51): -0.2667490243911743	 ([acting][top - notch,])
I(35,40): -0.26632174849510193	 ([wanted][believed])
I(8,40): -0.2657274007797241	 ([days][believed])
I(3,53): 0.2640155553817749	 ([film][interplay])
I(0,42): -0.2632664442062378	 ([eddie][overpopulation.])
I(6,13): -0.26119348406791687	 ([cancer][scene])
I(55,57): -0.2608644962310791	 ([robinson,][performances])
I(8,50): -0.2590444087982178	 ([days][acting])
I(35,46): -0.2589207887649536	 ([wanted][film])
I(43,47): 0.2582840919494629	 ([several][classic.])
I(10,42): -0.2574867606163025	 ([complete.][overpopulation.])
I(9,40): 0.2574317753314972	 ([shooting][believed])
I(11,33): 0.2572906017303467	 ([makes][heston])
I(36,37): 0.2571486234664917	 ([make][film])
I(19,33): 0.25701308250427246	 ([styles][heston])
I(21,53): -0.2564811706542969	 ([dated][interplay])
I(21,25): -0.256107896566391	 ([dated][game])
I(4,8): -0.25560152530670166	 ([last,][days])
I(15,43): 0.25533628463745117	 ([poignant.][several])
I(10,48): -0.2552849054336548	 ([complete.][story])
I(25,42): -0.25505244731903076	 ([game][overpopulation.])
I(5,35): 0.25480401515960693	 ([died][wanted])
I(3,8): 0.2545715570449829	 ([film][days])
I(14,17): -0.25362229347229004	 ([movie][hair])
I(5,40): -0.2519172132015228	 ([died][believed])
I(9,17): -0.25156164169311523	 ([shooting][hair])
I(2,59): -0.2513427734375	 ([101st][cotten])
I(12,29): 0.2512626647949219	 ([key][film])
I(28,33): 0.2512098550796509	 ([subject][heston])
I(12,48): -0.2509641647338867	 ([key][story])
I(3,12): 0.2505953311920166	 ([film][key])
I(11,17): -0.2501462996006012	 ([makes][hair])
I(5,7): -0.2493213415145874	 ([died][nine])
I(37,59): 0.24929234385490417	 ([film][cotten])
I(9,25): -0.2490609884262085	 ([shooting][game])
I(48,55): 0.24848079681396484	 ([story][robinson,])
I(0,4): 0.245172381401062	 ([eddie][last,])
I(25,57): -0.24419960379600525	 ([game][performances])
I(0,56): 0.24392378330230713	 ([eddie][nice])
I(21,47): -0.24371814727783203	 ([dated][classic.])
I(12,53): -0.24356019496917725	 ([key][interplay])
I(4,56): -0.2435166835784912	 ([last,][nice])
I(15,37): 0.2432875633239746	 ([poignant.][film])
I(10,14): 0.24284803867340088	 ([complete.][movie])
I(11,27): 0.2419675588607788	 ([makes][film ),])
